[23;80H [24;72H0006168178,15351,0350,00000,0,04998,0848,04239,1,0,00002,0006,00000,0,0
[23;80H [24;72H0006168228,15351,0350,00000,0,05000,0863,04319,1,0,00004,0002,00000,0,0
[23;80H [24;72H0006168278,15351,0350,00000,0,04989,0875,04369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006168328,15311,0344,00000,0,05004,0839,04201,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006168378,15311,0344,00000,0,04998,0871,04352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006168428,15311,0344,00000,0,05002,0860,04300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006168478,15311,0344,00000,0,05005,0860,04304,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006168528,15311,0344,00000,0,05000,0841,04207,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006168578,15311,0344,00000,0,04995,0859,04293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006168628,15338,0343,00000,0,04995,0867,04331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006168678,15338,0343,00000,0,04987,0854,04257,1,0,00002,0006,00000,0,0
[23;80H [24;72H0006168728,15338,0343,00000,0,04996,0851,04253,1,0,00002,0004,00000,0,0
[23;80H [24;72H0006168778,15338,0343,00000,0,05005,0822,04114,1,0,00004,0002,00000,0,0
[23;80H [24;72H0006168828,15338,0343,00000,0,04997,0887,04433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006168878,15338,0343,00000,0,05000,0839,04197,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006168928,15323,0338,00000,0,05002,0902,04513,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006168978,15323,0338,00000,0,04997,0869,04342,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006169028,15323,0338,00000,0,04998,0985,04921,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006169078,15323,0338,00000,0,05000,0889,04445,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006169128,15323,0338,00000,0,04993,0885,04421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006169178,15323,0338,00000,0,04990,0853,04258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006169228,15328,0346,00000,0,05007,0889,04451,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006169278,15328,0346,00000,0,04993,0852,04254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006169328,15328,0346,00000,0,04994,0850,04245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006169378,15328,0346,00000,0,05007,0860,04308,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006169428,15328,0346,00000,0,05001,0862,04310,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006169478,15328,0346,00000,0,04995,0853,04262,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006169528,15341,0320,00000,0,04992,0841,04203,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006169578,15341,0320,00000,0,04999,0895,04475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006169628,15341,0320,00000,0,04996,0909,04545,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006169678,15341,0320,00000,0,04997,0599,02992,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006169728,15341,0320,00000,0,04996,0579,02892,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006169778,15341,0320,00000,0,05003,0587,02935,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006169828,15338,0258,00000,0,05001,0604,03020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006169878,15338,0258,00000,0,05003,0530,02653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006169928,15338,0258,00000,0,04994,0532,02655,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006169978,15338,0258,00000,0,05005,0522,02615,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006170028,15338,0258,00000,0,04999,0524,02618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006170078,15338,0258,00000,0,05001,0519,02599,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006170128,15365,0205,00000,0,05003,0523,02618,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006170178,15365,0205,00000,0,05002,0507,02536,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006170228,15365,0205,00000,0,04998,0544,02720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006170278,15365,0205,00000,0,05003,0523,02621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006170328,15365,0205,00000,0,05002,0549,02746,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006170378,15365,0205,00000,0,04994,0510,02548,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006170428,15333,0241,00000,0,04998,0529,02644,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006170478,15333,0241,00000,0,05000,0514,02570,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006170528,15333,0241,00000,0,05005,0510,02552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006170578,15333,0241,00000,0,05007,0504,02523,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006170628,15333,0241,00000,0,05002,0500,02501,1,0,00001,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0006169878,15338,0258,00000,0,05003,0530,02653,1,0,00[9;1H0006169928,15338,0258,00000,0,04994,0532,02655,1,0,00[10;1H0006169978,15338,0258,00000,0,05005,0522,02615,1,0,00[11;1H0006170028,15338,0258,00000,0,04999,0524,02618,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
