[23;80H [24;72H0005782678,15340,0370,00000,0,05007,0981,04915,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005782728,15340,0370,00000,0,05001,1072,05363,1,0,00005,0003,00000,0,0
[23;80H [24;72H0005782778,15340,0370,00000,0,05000,1035,05178,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005782828,15340,0370,00000,0,05002,0855,04278,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005782878,15340,0370,00000,0,04999,0983,04912,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005782928,15340,0370,00000,0,05003,1011,05060,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005782978,15314,0412,00000,0,05003,1009,05047,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005783028,15314,0412,00000,0,05003,0973,04869,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005783078,15314,0412,00000,0,04995,1015,05069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005783128,15314,0412,00000,0,05006,0936,04684,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005783178,15314,0412,00000,0,04997,0956,04779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005783228,15314,0412,00000,0,04994,1042,05205,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005783278,15323,0376,00000,0,05004,0928,04644,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005783328,15323,0376,00000,0,04999,0950,04749,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005783378,15323,0376,00000,0,05003,0893,04468,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005783428,15323,0376,00000,0,05006,0949,04751,1,0,00005,0002,00000,0,0
[23;80H [24;72H0005783478,15323,0376,00000,0,04998,0905,04524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005783528,15323,0376,00000,0,05006,0847,04243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005783578,15329,0394,00000,0,05007,0884,04425,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005783628,15329,0394,00000,0,04995,1053,05260,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005783678,15329,0394,00000,0,05001,0989,04945,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005783728,15329,0394,00000,0,05000,0925,04625,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005783778,15329,0394,00000,0,05005,1002,05014,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005783828,15329,0394,00000,0,04994,0863,04309,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005783878,15325,0438,00000,0,05003,0932,04666,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005783928,15325,0438,00000,0,05003,0946,04735,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005783978,15325,0438,00000,0,05004,1059,05299,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005784028,15325,0438,00000,0,05000,1049,05245,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005784078,15325,0438,00000,0,05002,0971,04855,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005784128,15325,0438,00000,0,05005,0838,04197,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005784178,15320,0404,00000,0,04996,0964,04819,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005784228,15320,0404,00000,0,04995,0999,04990,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005784278,15320,0404,00000,0,05001,0857,04285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005784328,15320,0404,00000,0,05002,0983,04918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005784378,15320,0404,00000,0,05007,1001,05017,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005784428,15320,0404,00000,0,05000,1013,05069,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005784478,15323,0357,00000,0,05004,1058,05298,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005784528,15323,0357,00000,0,05002,0908,04541,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005784578,15323,0357,00000,0,04994,0985,04918,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005784628,15323,0357,00000,0,05010,0866,04340,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005784678,15323,0357,00000,0,04997,0981,04902,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005784728,15323,0357,00000,0,05002,1007,05037,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005784778,15333,0325,00000,0,04985,0995,04963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005784828,15333,0325,00000,0,04996,0875,04375,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005784878,15333,0325,00000,0,05002,0973,04866,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005784928,15333,0325,00000,0,04993,0916,04574,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005784978,15333,0325,00000,0,04999,0982,04908,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005785028,15333,0325,00000,0,04996,1011,05052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005785078,15333,0404,00000,0,04995,0883,04409,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005785128,15333,0404,00000,0,04994,0995,04969,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005785178,15333,0404,00000,0,04999,0949,04744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005785228,15333,0404,00000,0,04994,0887,04430,1,0,00008,0000,00000,0,0
[23;80H [24;72H0005785278,15333,0404,00000,0,05002,0981,04908,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005785328,15333,0404,00000,0,05009,0988,04951,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005785378,15338,0445,00000,0,04996,0963,04813,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005785428,15338,0445,00000,0,04994,0889,04441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005785478,15338,0445,00000,0,05008,0994,04981,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005785528,15338,0445,00000,0,04999,0862,04306,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005785578,15338,0445,00000,0,04995,1006,05026,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005785628,15338,0445,00000,0,04988,0982,04900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005785678,15322,0387,00000,0,05002,0975,04876,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005785728,15322,0387,00000,0,04996,0939,04691,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005785778,15322,0387,00000,0,05001,0885,04428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005785828,15322,0387,00000,0,04999,0836,04180,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005785878,15322,0387,00000,0,04998,0836,04180,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005785928,15322,0387,00000,0,05003,0987,04939,1,0,00003,0005,00000,0,0
[23;80H [24;72H0005785978,15337,0381,00000,0,04992,1059,05287,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005786028,15337,0381,00000,0,04995,1050,05241,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005786078,15337,0381,00000,0,04996,0917,04583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005786128,15337,0381,00000,0,05000,0930,04651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005786178,15337,0381,00000,0,04993,1016,05072,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005786228,15337,0381,00000,0,05007,1025,05130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005786278,15319,0402,00000,0,04994,1020,05096,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005786328,15319,0402,00000,0,04998,0970,04846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005786378,15319,0402,00000,0,05004,0992,04963,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005786428,15319,0402,00000,0,05002,1008,05042,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005786478,15319,0402,00000,0,04994,0988,04937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005786528,15319,0402,00000,0,04997,0994,04969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005786578,15326,0429,00000,0,05000,1025,05126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005786628,15326,0429,00000,0,04997,0980,04899,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005786678,15326,0429,00000,0,04999,1000,05000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005786728,15326,0429,00000,0,05005,1007,05041,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005786778,15326,0429,00000,0,05002,1012,05062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005786828,15326,0429,00000,0,05000,1051,05257,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005786878,15326,0429,00000,0,05005,1010,05057,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005786928,15340,0424,00000,0,04993,1014,05066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005786978,15340,0424,00000,0,04992,0992,04955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005787028,15340,0424,00000,0,05003,0975,04879,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005787078,15340,0424,00000,0,04998,1068,05339,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005787128,15340,0424,00000,0,05002,1004,05020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005787178,15340,0424,00000,0,05001,1003,05017,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005787228,15326,0376,00000,0,05001,0989,04949,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005787278,15326,0376,00000,0,04994,0966,04826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005787328,15326,0376,00000,0,05001,1067,05339,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005787378,15326,0376,00000,0,04993,0993,04961,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005787428,15326,0376,00000,0,04998,0947,04732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005787478,15326,0376,00000,0,04997,0994,04968,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005787528,15345,0371,00000,0,04996,0997,04982,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005787578,15345,0371,00000,0,05000,1010,05054,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005787628,15345,0371,00000,0,05000,1021,05107,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005787678,15345,0371,00000,0,04996,0991,04954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005787728,15345,0371,00000,0,04994,0917,04578,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005787778,15345,0371,00000,0,05000,0846,04231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005787828,15331,0355,00000,0,05005,0899,04502,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005787878,15331,0355,00000,0,05000,0975,04876,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005787928,15331,0355,00000,0,04989,1047,05225,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005787978,15331,0355,00000,0,04991,1006,05018,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005788028,15331,0355,00000,0,04995,0926,04624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005788078,15331,0355,00000,0,04999,0988,04937,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005788128,15334,0356,00000,0,04996,0995,04976,1,0,00002,0007,00000,0,0
[23;80H [24;72H0005788178,15334,0356,00000,0,05004,1046,05238,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005788228,15334,0356,00000,0,05006,0868,04346,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005788278,15334,0356,00000,0,05004,0982,04914,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005788328,15334,0356,00000,0,04997,0981,04902,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005788378,15334,0356,00000,0,04996,1005,05024,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005788428,15341,0357,00000,0,04991,1030,05139,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005788478,15341,0357,00000,0,04991,0904,04510,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005788528,15341,0357,00000,0,05002,1027,05139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005788578,15341,0357,00000,0,04990,0857,04279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005788628,15341,0357,00000,0,04998,1010,05048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005788678,15341,0357,00000,0,05000,1029,05149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005788728,15323,0469,00000,0,05007,0982,04915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005788778,15323,0469,00000,0,04997,1003,05012,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005788828,15323,0469,00000,0,05003,1030,05151,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005788878,15323,0469,00000,0,05000,0849,04248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005788928,15323,0469,00000,0,05005,1033,05171,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005788978,15323,0469,00000,0,04996,0935,04672,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005789028,15329,0343,00000,0,04997,0995,04973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005789078,15329,0343,00000,0,04996,0971,04852,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005789128,15329,0343,00000,0,04997,1017,05081,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005789178,15329,0343,00000,0,05000,0984,04924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005789228,15329,0343,00000,0,04996,0916,04576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005789278,15329,0343,00000,0,04998,0952,04761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005789328,15333,0368,00000,0,04994,0946,04724,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005789378,15333,0368,00000,0,05008,1026,05142,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005789428,15333,0368,00000,0,05004,0975,04882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005789478,15333,0368,00000,0,04999,0987,04934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005789528,15333,0368,00000,0,05005,1104,05527,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005789578,15333,0368,00000,0,05001,0912,04563,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005789628,15327,0357,00000,0,04993,0875,04372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005789678,15327,0357,00000,0,04999,0901,04506,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005789728,15327,0357,00000,0,04999,0988,04939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005789778,15327,0357,00000,0,04994,0962,04804,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005789828,15327,0357,00000,0,04995,0994,04965,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005789878,15327,0357,00000,0,04995,0987,04929,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005789928,15327,0375,00000,0,05001,0995,04977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005789978,15327,0375,00000,0,04995,1005,05020,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005790028,15327,0375,00000,0,04998,0922,04608,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005790078,15327,0375,00000,0,04994,0909,04540,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005790128,15327,0375,00000,0,05005,0905,04531,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005790178,15327,0375,00000,0,04992,0829,04138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005790228,15317,0393,00000,0,04999,1022,05110,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005790278,15317,0393,00000,0,05004,1019,05099,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005790328,15317,0393,00000,0,04999,1008,05040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005790378,15317,0393,00000,0,05001,1018,05091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005790428,15317,0393,00000,0,04999,0997,04983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005790478,15317,0393,00000,0,05002,0968,04844,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005790528,15323,0344,00000,0,04996,1015,05072,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005790578,15323,0344,00000,0,05000,1000,05004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005790628,15323,0344,00000,0,05000,0988,04942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005790678,15323,0344,00000,0,04997,0946,04731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005790728,15323,0344,00000,0,05003,0972,04862,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005790778,15323,0344,00000,0,05003,1008,05042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005790828,15326,0415,00000,0,05000,1021,05109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005790878,15326,0415,00000,0,04995,1035,05169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005790928,15326,0415,00000,0,04997,1021,05104,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005790978,15326,0415,00000,0,05003,1025,05129,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005791028,15326,0415,00000,0,05005,1035,05182,1,0,00003,0007,00000,0,0
[23;80H [24;72H0005791078,15326,0415,00000,0,05006,1023,05120,1,0,00005,0007,00000,0,0
[23;80H [24;72H0005791128,15325,0403,00000,0,04995,1004,05014,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005791178,15325,0403,00000,0,04994,1005,05020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005791228,15325,0403,00000,0,04993,1019,05091,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005791278,15325,0403,00000,0,05003,1054,05277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005791328,15325,0403,00000,0,04996,1254,06266,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005791378,15325,0403,00000,0,04991,1012,05051,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005791428,15314,0412,00000,0,05001,1054,05270,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005791478,15314,0412,00000,0,04988,1017,05076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005791528,15314,0412,00000,0,05002,1007,05037,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005791578,15314,0412,00000,0,04996,1006,05027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005791628,15314,0412,00000,0,04997,1029,05144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005791678,15314,0412,00000,0,04997,0958,04786,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005791728,15333,0371,00000,0,05000,0993,04965,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005791778,15333,0371,00000,0,05001,1021,05108,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005791828,15333,0371,00000,0,04996,1038,05189,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005791878,15333,0371,00000,0,04999,0952,04758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005791928,15333,0371,00000,0,04987,1000,04985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005791978,15333,0371,00000,0,04994,1113,05556,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005792028,15331,0377,00000,0,04991,0963,04806,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005792078,15331,0377,00000,0,05006,0830,04155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005792128,15331,0377,00000,0,04998,1038,05189,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005792178,15331,0377,00000,0,04998,1032,05156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005792228,15331,0377,00000,0,04992,1026,05126,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005792278,15331,0377,00000,0,04994,0982,04904,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005792328,15320,0369,00000,0,04989,1061,05296,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005792378,15320,0369,00000,0,04993,0892,04453,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005792428,15320,0369,00000,0,04999,0938,04689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005792478,15320,0369,00000,0,04999,0944,04716,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005792528,15320,0369,00000,0,04992,0988,04934,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005792578,15320,0369,00000,0,04997,0972,04856,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005792628,15327,0325,00000,0,04996,0905,04523,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005792678,15327,0325,00000,0,05000,0871,04355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005792728,15327,0325,00000,0,04985,1008,05025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005792779,15327,0325,00000,0,04994,0998,04985,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005792828,15327,0325,00000,0,04996,0877,04382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005792878,15327,0325,00000,0,04993,0956,04777,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005792928,15330,0372,00000,0,05000,1039,05198,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005792978,15330,0372,00000,0,05002,1036,05181,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005793028,15330,0372,00000,0,05003,0844,04226,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005793078,15330,0372,00000,0,04992,0953,04758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005793128,15330,0372,00000,0,05003,0971,04863,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005793178,15330,0372,00000,0,05002,0994,04974,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005793228,15325,0384,00000,0,05000,0968,04844,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005793278,15325,0384,00000,0,04997,0923,04611,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005793328,15325,0384,00000,0,04997,0969,04841,1,0,00003,0005,00000,0,0
[23;80H [24;72H0005793378,15325,0384,00000,0,04990,1014,05060,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005793428,15325,0384,00000,0,04993,1040,05195,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005793478,15325,0384,00000,0,05003,1027,05143,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005793528,15329,0388,00000,0,05006,0866,04335,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005793578,15329,0388,00000,0,05000,0912,04560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005793628,15329,0388,00000,0,05000,0912,04560,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005793678,15329,0388,00000,0,04995,1021,05101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005793728,15329,0388,00000,0,05000,0948,04743,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005793778,15329,0388,00000,0,05000,0964,04822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005793828,15329,0388,00000,0,05003,1069,05350,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005793878,15352,0347,00000,0,04991,0965,04816,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005793928,15352,0347,00000,0,04994,1041,05200,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005793978,15352,0347,00000,0,04991,0954,04759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005794028,15352,0347,00000,0,04995,1061,05298,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005794078,15352,0347,00000,0,04998,0925,04625,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005794128,15352,0347,00000,0,05005,0973,04870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005794178,15325,0390,00000,0,04999,0959,04793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005794228,15325,0390,00000,0,04994,0992,04954,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005794278,15325,0390,00000,0,04994,0893,04458,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005794328,15325,0390,00000,0,05005,0970,04856,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005794378,15325,0390,00000,0,04992,0996,04974,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005794428,15325,0390,00000,0,05000,1027,05139,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005794478,15345,0409,00000,0,05001,1010,05054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005794528,15345,0409,00000,0,04996,0937,04684,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005794578,15345,0409,00000,0,04992,1036,05176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005794628,15345,0409,00000,0,04994,1014,05063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005794678,15345,0409,00000,0,04996,1032,05157,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005794728,15345,0409,00000,0,04996,1066,05330,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005794778,15322,0383,00000,0,05000,0981,04908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005794828,15322,0383,00000,0,05007,0841,04212,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005794878,15322,0383,00000,0,05004,1026,05137,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005794928,15322,0383,00000,0,05000,0925,04626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005794978,15322,0383,00000,0,05003,0872,04366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005795028,15322,0383,00000,0,04999,1001,05005,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005795078,15318,0410,00000,0,04992,0892,04455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005795128,15318,0410,00000,0,04988,0990,04941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005795178,15318,0410,00000,0,04992,0912,04554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005795228,15318,0410,00000,0,05006,0961,04812,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005795278,15318,0410,00000,0,05006,0980,04904,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005795328,15318,0410,00000,0,05000,1002,05012,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005795378,15345,0350,00000,0,05000,1042,05211,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005795428,15345,0350,00000,0,05001,1019,05099,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005795478,15345,0350,00000,0,04998,1044,05220,1,0,00001,0008,00000,0,0
[23;80H [24;72H0005795528,15345,0350,00000,0,04995,0963,04812,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005795578,15345,0350,00000,0,04990,0987,04926,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005795628,15345,0350,00000,0,04994,0972,04854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005795678,15341,0377,00000,0,04993,0985,04918,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005795728,15341,0377,00000,0,05004,1025,05131,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005795778,15341,0377,00000,0,05003,1013,05068,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005795828,15341,0377,00000,0,04998,1047,05233,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005795878,15341,0377,00000,0,05001,1033,05169,1,0,00006,0004,00000,0,0
[23;80H [24;72H0005795928,15341,0377,00000,0,04999,1020,05100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005795978,15329,0344,00000,0,05001,1005,05027,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005796028,15329,0344,00000,0,04993,1017,05080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005796078,15329,0344,00000,0,04997,0990,04947,1,0,00001,0000,00000,0,0
