[23;80H [24;72H0005905478,15336,0344,00000,0,05004,0839,04202,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005905528,15336,0344,00000,0,04998,0801,04003,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005905578,15336,0344,00000,0,05004,0820,04104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005905628,15336,0344,00000,0,04993,0807,04032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005905678,15336,0344,00000,0,04997,0770,03850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005905728,15333,0309,00000,0,05004,0789,03952,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005905778,15333,0309,00000,0,05004,0771,03862,1,0,00005,0001,00000,0,0
[23;80H [24;72H0005905828,15333,0309,00000,0,05004,0787,03940,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005905878,15333,0309,00000,0,05005,0834,04173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005905928,15333,0309,00000,0,05007,0799,04004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005905978,15333,0309,00000,0,05002,0793,03967,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005906028,15338,0291,00000,0,04994,0799,03992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005906078,15338,0291,00000,0,05005,0800,04007,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005906128,15338,0291,00000,0,05001,0790,03951,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005906178,15338,0291,00000,0,04994,0867,04330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005906228,15338,0291,00000,0,04999,0813,04064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005906278,15338,0291,00000,0,04999,0800,04001,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005906328,15326,0337,00000,0,05001,0788,03944,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005906378,15326,0337,00000,0,05003,0775,03879,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005906428,15326,0337,00000,0,05008,0795,03982,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005906478,15326,0337,00000,0,04993,0817,04080,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005906528,15326,0337,00000,0,05002,0817,04086,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005906578,15326,0337,00000,0,05004,0778,03896,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005906628,15320,0304,00000,0,05001,0804,04022,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005906678,15320,0304,00000,0,05000,0800,04003,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005906728,15320,0304,00000,0,05008,0824,04131,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005906778,15320,0304,00000,0,05009,0842,04220,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005906828,15320,0304,00000,0,05009,0869,04354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005906878,15320,0304,00000,0,05008,0830,04160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005906928,15325,0333,00000,0,04994,0786,03924,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005906978,15325,0333,00000,0,04997,0845,04225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005907028,15325,0333,00000,0,04998,0793,03963,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005907078,15325,0333,00000,0,05002,0804,04021,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005907128,15325,0333,00000,0,05010,0810,04058,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005907178,15325,0333,00000,0,04996,0803,04015,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005907228,15342,0299,00000,0,05003,0790,03954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005907278,15342,0299,00000,0,05001,0799,03996,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005907328,15342,0299,00000,0,05003,0800,04004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005907378,15342,0299,00000,0,05002,0832,04163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005907428,15342,0299,00000,0,05004,0823,04120,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005907478,15342,0299,00000,0,05005,0808,04043,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005907528,15336,0289,00000,0,05008,0816,04089,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005907578,15336,0289,00000,0,04994,0553,02761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005907628,15336,0289,00000,0,05007,0533,02671,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005907678,15336,0289,00000,0,04999,0528,02641,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005907728,15336,0289,00000,0,04995,0523,02614,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005907778,15336,0289,00000,0,04998,0559,02793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005907828,15353,0218,00000,0,04999,0536,02680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005907878,15353,0218,00000,0,05000,0509,02548,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005907928,15353,0218,00000,0,05000,0550,02754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005907978,15353,0218,00000,0,05004,0528,02645,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005908028,15353,0218,00000,0,04999,0538,02691,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005908078,15353,0218,00000,0,05001,0551,02756,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005908128,15351,0212,00000,0,05000,0534,02673,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005908178,15351,0212,00000,0,05006,0516,02586,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005908228,15351,0212,00000,0,04994,0526,02628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005908278,15351,0212,00000,0,05002,0540,02703,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005908328,15351,0212,00000,0,04996,0525,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005908378,15351,0212,00000,0,05001,0522,02614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005908428,15364,0269,00000,0,04999,0533,02666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005908478,15364,0269,00000,0,05004,0506,02534,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005908528,15364,0269,00000,0,05005,0542,02716,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005908578,15364,0269,00000,0,04995,0532,02657,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005908628,15364,0269,00000,0,05004,0517,02587,1,0,00000,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0005907878,15353,0218,00000,0,05000,0509,02548,1,0,00[9;1H0005907928,15353,0218,00000,0,05000,0550,02754,1,0,00[10;1H0005907978,15353,0218,00000,0,05004,0528,02645,1,0,00[11;1H0005908028,15353,0218,00000,0,04999,0538,02691,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
