[23;80H [24;72H0005144728,15325,0420,00000,0,05002,1054,05272,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005144778,15325,0420,00000,0,05000,1087,05437,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005144828,15325,0420,00000,0,04992,1069,05339,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005144878,15325,0420,00000,0,05007,1106,05538,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005144928,15324,0410,00000,0,04997,1098,05488,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005144978,15324,0410,00000,0,04999,1097,05483,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005145028,15324,0410,00000,0,04994,1081,05397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005145078,15324,0410,00000,0,04998,1099,05490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005145128,15324,0410,00000,0,04994,1114,05562,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005145178,15324,0410,00000,0,05002,1098,05494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005145228,15328,0401,00000,0,04991,1108,05530,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005145278,15328,0401,00000,0,05000,1084,05424,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005145328,15328,0401,00000,0,04998,1060,05299,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005145378,15328,0401,00000,0,05002,1090,05451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005145428,15328,0401,00000,0,05002,1053,05266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005145478,15328,0401,00000,0,04994,1111,05551,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005145528,15328,0401,00000,0,05001,1062,05311,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005145578,15322,0401,00000,0,04996,1083,05415,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005145628,15322,0401,00000,0,04998,1112,05559,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005145678,15322,0401,00000,0,04992,1063,05306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005145728,15322,0401,00000,0,05006,1101,05512,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005145778,15322,0401,00000,0,04989,1103,05502,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005145828,15322,0401,00000,0,05000,1070,05353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005145878,15345,0454,00000,0,05005,1076,05389,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005145928,15345,0454,00000,0,05001,1054,05273,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005145978,15345,0454,00000,0,04991,1073,05356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005146028,15345,0454,00000,0,04991,1079,05383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005146078,15345,0454,00000,0,04994,1112,05553,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005146128,15345,0454,00000,0,04986,1055,05262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005146178,15319,0400,00000,0,05000,1066,05331,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005146228,15319,0400,00000,0,04990,1071,05345,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005146278,15319,0400,00000,0,04994,1116,05574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005146328,15319,0400,00000,0,04993,1073,05359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005146378,15319,0400,00000,0,05000,1078,05391,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005146428,15319,0400,00000,0,04989,1109,05536,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005146478,15323,0446,00000,0,04994,1064,05314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005146528,15323,0446,00000,0,04992,1071,05350,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005146578,15323,0446,00000,0,05001,1110,05550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005146628,15323,0446,00000,0,05003,1069,05347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005146678,15323,0446,00000,0,04999,1090,05447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005146728,15323,0446,00000,0,05000,1096,05480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005146778,15324,0460,00000,0,04993,1061,05299,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005146828,15324,0460,00000,0,04991,1059,05283,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005146878,15324,0460,00000,0,04989,1047,05223,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005146928,15324,0460,00000,0,05004,1099,05499,1,0,00005,0002,00000,0,0
[23;80H [24;72H0005146978,15324,0460,00000,0,04989,1062,05299,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005147028,15324,0460,00000,0,05000,1058,05292,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005147078,15327,0415,00000,0,04997,1083,05413,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005147128,15327,0415,00000,0,04996,1070,05347,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005147178,15327,0415,00000,0,04994,1074,05365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005147228,15327,0415,00000,0,04987,1056,05266,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005147278,15327,0415,00000,0,04999,1068,05338,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005147328,15327,0415,00000,0,04993,1078,05385,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005147378,15328,0394,00000,0,04999,1061,05305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005147428,15328,0394,00000,0,04997,1096,05479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005147478,15328,0394,00000,0,05002,1069,05345,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005147528,15328,0394,00000,0,04999,1054,05268,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005147578,15328,0394,00000,0,05007,1099,05500,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005147628,15328,0394,00000,0,05000,1080,05402,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005147678,15329,0412,00000,0,05000,1104,05523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005147728,15329,0412,00000,0,04998,0976,04879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005147778,15329,0412,00000,0,04995,1014,05065,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005147828,15329,0412,00000,0,04997,1103,05513,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005147878,15329,0412,00000,0,05001,1057,05288,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005147928,15329,0412,00000,0,04998,1049,05244,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005147978,15327,0456,00000,0,04999,1060,05298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005148028,15327,0456,00000,0,04995,1056,05273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005148078,15327,0456,00000,0,04994,1069,05336,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005148128,15327,0456,00000,0,04990,0982,04901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005148178,15327,0456,00000,0,04993,1012,05055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005148228,15327,0456,00000,0,04994,1055,05267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005148278,15315,0482,00000,0,04997,1064,05317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005148328,15315,0482,00000,0,04999,1065,05323,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005148378,15315,0482,00000,0,05005,1075,05382,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005148428,15315,0482,00000,0,04997,1061,05303,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005148478,15315,0482,00000,0,04994,1068,05335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005148528,15315,0482,00000,0,05002,1077,05388,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005148578,15314,0430,00000,0,04994,1089,05438,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005148628,15314,0430,00000,0,04997,1068,05340,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005148678,15314,0430,00000,0,04992,1078,05381,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005148728,15314,0430,00000,0,05002,1072,05360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005148778,15314,0430,00000,0,05001,1060,05304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005148828,15314,0430,00000,0,04999,1073,05361,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005148878,15336,0405,00000,0,04993,1102,05503,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005148928,15336,0405,00000,0,04997,1075,05370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005148978,15336,0405,00000,0,04998,1054,05269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005149028,15336,0405,00000,0,04998,1075,05372,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005149078,15336,0405,00000,0,05004,1081,05412,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005149128,15336,0405,00000,0,04991,1075,05363,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005149178,15324,0394,00000,0,05002,1056,05283,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005149228,15324,0394,00000,0,04991,1058,05281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005149278,15324,0394,00000,0,04997,1083,05414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005149328,15324,0394,00000,0,04995,1077,05378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005149378,15324,0394,00000,0,04989,1087,05424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005149428,15324,0394,00000,0,04997,1077,05385,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005149478,15315,0407,00000,0,04991,1058,05280,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005149528,15315,0407,00000,0,04993,1067,05328,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005149578,15315,0407,00000,0,04996,1082,05410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005149628,15315,0407,00000,0,04994,1067,05327,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005149678,15315,0407,00000,0,04989,1076,05367,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005149728,15315,0407,00000,0,05001,1095,05478,1,0,00008,0000,00000,0,0
[23;80H [24;72H0005149778,15315,0459,00000,0,04989,1070,05341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005149828,15315,0459,00000,0,04991,1113,05552,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005149878,15315,0459,00000,0,04993,1104,05512,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005149928,15315,0459,00000,0,05001,1113,05565,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005149978,15315,0459,00000,0,04996,1060,05299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005150028,15315,0459,00000,0,05000,1106,05534,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005150078,15319,0408,00000,0,04998,1077,05383,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005150128,15319,0408,00000,0,04996,1075,05372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005150178,15319,0408,00000,0,04999,1070,05346,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005150228,15319,0408,00000,0,05000,1109,05545,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005150278,15319,0408,00000,0,04993,1076,05375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005150328,15319,0408,00000,0,04992,1065,05321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005150378,15324,0377,00000,0,05002,1065,05328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005150428,15324,0377,00000,0,04997,1070,05349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005150478,15324,0377,00000,0,05000,1093,05469,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005150528,15324,0377,00000,0,04995,1061,05297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005150578,15324,0377,00000,0,05005,1075,05381,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005150628,15324,0377,00000,0,05003,1087,05436,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005150678,15332,0406,00000,0,04995,1064,05312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005150728,15332,0406,00000,0,04999,1104,05519,1,0,00002,0007,00000,0,0
[23;80H [24;72H0005150778,15332,0406,00000,0,04995,1074,05364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005150828,15332,0406,00000,0,04998,1065,05323,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005150878,15332,0406,00000,0,04996,1103,05512,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005150928,15332,0406,00000,0,05001,1095,05478,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005150978,15334,0400,00000,0,04996,1097,05480,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005151028,15334,0400,00000,0,04991,1067,05326,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005151078,15334,0400,00000,0,04995,1061,05298,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005151128,15334,0400,00000,0,04996,1120,05599,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005151178,15334,0400,00000,0,04995,1080,05392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005151228,15334,0400,00000,0,05000,1060,05301,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005151278,15318,0417,00000,0,04997,1081,05405,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005151328,15318,0417,00000,0,04999,1076,05378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005151378,15318,0417,00000,0,05001,1054,05273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005151428,15318,0417,00000,0,04997,1068,05339,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005151478,15318,0417,00000,0,04996,1058,05288,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005151528,15318,0417,00000,0,05005,1089,05453,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005151578,15331,0425,00000,0,05001,1066,05330,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005151628,15331,0425,00000,0,04990,1052,05249,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005151678,15331,0425,00000,0,04989,1079,05385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005151728,15331,0425,00000,0,04992,1069,05337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005151778,15331,0425,00000,0,04994,1052,05256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005151828,15331,0425,00000,0,05002,1072,05363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005151878,15331,0425,00000,0,05000,1054,05271,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005151928,15327,0442,00000,0,04992,1069,05340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005151978,15327,0442,00000,0,04997,1066,05326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005152028,15327,0442,00000,0,04993,1085,05416,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005152078,15327,0442,00000,0,04994,1072,05356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005152128,15327,0442,00000,0,04989,1060,05292,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005152178,15327,0442,00000,0,05002,1078,05392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005152228,15328,0406,00000,0,04990,1063,05306,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005152278,15328,0406,00000,0,05000,1074,05371,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005152328,15328,0406,00000,0,04996,1055,05273,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005152378,15328,0406,00000,0,04998,1057,05282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005152428,15328,0406,00000,0,04999,1083,05414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005152478,15328,0406,00000,0,04997,1065,05323,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005152528,15322,0442,00000,0,04996,1054,05266,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005152578,15322,0442,00000,0,04986,1108,05524,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005152628,15322,0442,00000,0,05000,1068,05340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005152678,15322,0442,00000,0,04994,1086,05422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005152728,15322,0442,00000,0,04994,1075,05368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005152778,15322,0442,00000,0,04991,1072,05347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005152828,15329,0396,00000,0,04999,1110,05547,1,0,00003,0007,00000,0,0
[23;80H [24;72H0005152878,15329,0396,00000,0,04999,1075,05374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005152928,15329,0396,00000,0,04995,1072,05354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005152978,15329,0396,00000,0,04992,1073,05357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005153028,15329,0396,00000,0,04995,1101,05498,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005153078,15329,0396,00000,0,05003,1077,05386,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005153128,15326,0441,00000,0,04997,1080,05399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005153178,15326,0441,00000,0,05004,1113,05570,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005153228,15326,0441,00000,0,04999,1072,05356,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005153278,15326,0441,00000,0,04995,1085,05419,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005153328,15326,0441,00000,0,04990,1069,05333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005153378,15326,0441,00000,0,04998,1083,05414,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005153428,15320,0405,00000,0,04992,1085,05417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005153478,15320,0405,00000,0,05004,1116,05584,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005153528,15320,0405,00000,0,04994,1079,05390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005153578,15320,0405,00000,0,04990,1063,05303,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005153628,15320,0405,00000,0,04996,1084,05416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005153678,15320,0405,00000,0,04994,1058,05282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005153728,15320,0406,00000,0,04997,1086,05429,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005153778,15320,0406,00000,0,05001,1079,05397,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005153828,15320,0406,00000,0,05007,1068,05345,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005153878,15320,0406,00000,0,05002,1067,05335,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005153928,15320,0406,00000,0,05005,1096,05485,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005153978,15320,0406,00000,0,05000,1110,05553,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005154028,15334,0391,00000,0,05003,1062,05310,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005154078,15334,0391,00000,0,04995,1083,05410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005154128,15334,0391,00000,0,05002,1095,05477,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005154178,15334,0391,00000,0,04998,1068,05340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005154228,15334,0391,00000,0,04995,1058,05286,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005154278,15334,0391,00000,0,05000,1072,05364,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005154328,15315,0437,00000,0,04993,1068,05335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005154378,15315,0437,00000,0,04991,1053,05254,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005154428,15315,0437,00000,0,04997,1029,05144,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005154478,15315,0437,00000,0,04994,1112,05554,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005154528,15315,0437,00000,0,04995,1098,05482,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005154578,15315,0437,00000,0,05002,1108,05541,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005154628,15309,0449,00000,0,04994,1081,05400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005154678,15309,0449,00000,0,04998,1050,05246,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005154728,15309,0449,00000,0,04993,1056,05272,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005154778,15309,0449,00000,0,04993,1059,05290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005154828,15309,0449,00000,0,04995,1079,05387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005154878,15309,0449,00000,0,05003,1060,05304,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005154928,15333,0459,00000,0,04998,1064,05319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005154978,15333,0459,00000,0,04990,1075,05364,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005155028,15333,0459,00000,0,05000,1080,05402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005155078,15333,0459,00000,0,04996,1078,05389,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005155128,15333,0459,00000,0,04999,1027,05134,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005155178,15333,0459,00000,0,04993,1062,05304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005155228,15326,0381,00000,0,04992,1059,05291,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005155278,15326,0381,00000,0,04993,1059,05289,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005155328,15326,0381,00000,0,04999,0989,04943,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005155378,15326,0381,00000,0,04999,1037,05183,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005155428,15326,0381,00000,0,04998,1074,05366,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005155478,15326,0381,00000,0,04999,1069,05344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005155528,15319,0426,00000,0,05002,1067,05335,1,0,00006,0003,00000,0,0
[23;80H [24;72H0005155578,15319,0426,00000,0,04992,1058,05284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005155628,15319,0426,00000,0,04996,1047,05231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005155678,15319,0426,00000,0,04994,1061,05299,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005155728,15319,0426,00000,0,04997,1022,05107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005155778,15319,0426,00000,0,04994,1088,05431,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005155828,15308,0423,00000,0,04992,1054,05264,1,0,00004,0007,00000,0,0
[23;80H [24;72H0005155878,15308,0423,00000,0,05002,1076,05380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005155928,15308,0423,00000,0,04999,1058,05286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005155978,15308,0423,00000,0,04997,1071,05354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005156028,15308,0423,00000,0,04991,1047,05227,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005156078,15308,0423,00000,0,05004,1094,05474,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005156128,15319,0436,00000,0,04990,1065,05317,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005156178,15319,0436,00000,0,04995,1099,05489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005156228,15319,0436,00000,0,04994,1089,05436,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005156278,15319,0436,00000,0,04996,1085,05420,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005156328,15319,0436,00000,0,04993,1112,05553,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005156378,15319,0436,00000,0,05001,1103,05517,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005156428,15332,0411,00000,0,04997,1065,05323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005156478,15332,0411,00000,0,04994,1081,05401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005156528,15332,0411,00000,0,05005,1050,05258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005156578,15332,0411,00000,0,05006,1088,05448,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005156628,15332,0411,00000,0,04999,1066,05326,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005156678,15332,0411,00000,0,04991,1081,05393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005156728,15323,0432,00000,0,04997,1081,05401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005156778,15323,0432,00000,0,04991,1064,05311,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005156828,15323,0432,00000,0,04997,1074,05368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005156878,15323,0432,00000,0,04992,1067,05328,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005156928,15323,0432,00000,0,05006,1125,05630,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005156978,15323,0432,00000,0,04993,1090,05444,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005157028,15338,0392,00000,0,04997,1073,05361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005157078,15338,0392,00000,0,04994,1073,05359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005157128,15338,0392,00000,0,04999,1080,05397,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005157178,15338,0392,00000,0,04998,1074,05367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005157228,15338,0392,00000,0,04997,1060,05300,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005157278,15338,0392,00000,0,04999,1055,05274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005157328,15327,0491,00000,0,04994,1076,05376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005157378,15327,0491,00000,0,05001,1053,05268,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005157428,15327,0491,00000,0,04998,1058,05286,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005157478,15327,0491,00000,0,04990,1080,05387,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005157528,15327,0491,00000,0,04993,1055,05271,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005157578,15327,0491,00000,0,04997,1077,05385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005157628,15327,0491,00000,0,04997,1042,05209,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005157678,15315,0414,00000,0,04999,1073,05361,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005157728,15315,0414,00000,0,04996,1092,05460,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005157778,15315,0414,00000,0,05000,1083,05415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005157828,15315,0414,00000,0,04997,1057,05285,1,0,00005,0007,00000,0,0
[23;80H [24;72H0005157878,15315,0414,00000,0,04989,1063,05303,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005157928,15315,0414,00000,0,04995,1121,05596,1,0,00002,0007,00000,0,0
[23;80H [24;72H0005157978,15311,0450,00000,0,04991,1111,05546,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005158028,15311,0450,00000,0,04999,1056,05278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005158078,15311,0450,00000,0,04997,1105,05523,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005158128,15311,0450,00000,0,04995,1077,05379,1,0,00000,0000,00000,0,0
