[23;80H [24;72H0006211378,15338,0319,00000,0,04999,0854,04267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006211428,15338,0319,00000,0,05007,1024,05131,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006211478,15338,0319,00000,0,05009,0889,04456,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006211528,15333,0335,00000,0,04996,0881,04405,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006211578,15333,0335,00000,0,04989,0892,04454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006211628,15333,0335,00000,0,05004,0832,04166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006211678,15333,0335,00000,0,04992,0834,04164,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006211728,15333,0335,00000,0,04998,0858,04287,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006211778,15333,0335,00000,0,05003,0867,04340,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006211828,15342,0346,00000,0,05003,0834,04174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006211878,15342,0346,00000,0,05000,0858,04292,1,0,00002,0003,00000,0,0
[23;80H [24;72H0006211928,15342,0346,00000,0,04992,0900,04493,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006211978,15342,0346,00000,0,05006,0852,04267,1,0,00002,0005,00000,0,0
[23;80H [24;72H0006212028,15342,0346,00000,0,04999,0852,04256,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006212078,15342,0346,00000,0,05004,0839,04198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006212128,15342,0336,00000,0,05004,0852,04265,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006212178,15342,0336,00000,0,05005,0885,04433,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006212228,15342,0336,00000,0,04994,0852,04255,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006212278,15342,0336,00000,0,05002,0899,04496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006212328,15342,0336,00000,0,05000,0841,04208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006212378,15342,0336,00000,0,05000,0855,04276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006212428,15328,0343,00000,0,05001,0846,04232,1,0,00006,0002,00000,0,0
[23;80H [24;72H0006212478,15328,0343,00000,0,04998,0847,04236,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006212528,15328,0343,00000,0,05001,0854,04270,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006212578,15328,0343,00000,0,05002,0879,04395,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006212628,15328,0343,00000,0,05000,0832,04163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006212678,15328,0343,00000,0,05000,0875,04376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006212728,15347,0313,00000,0,04996,0864,04318,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006212778,15347,0313,00000,0,04993,0837,04178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006212828,15347,0313,00000,0,05003,0859,04297,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006212878,15347,0313,00000,0,04999,0837,04185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006212928,15347,0313,00000,0,05000,0879,04398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006212978,15347,0313,00000,0,04997,0843,04212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006213028,15316,0385,00000,0,04999,1072,05359,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006213078,15316,0385,00000,0,05000,0863,04315,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006213128,15316,0385,00000,0,04995,0868,04336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006213178,15316,0385,00000,0,04997,0860,04298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006213228,15316,0385,00000,0,04997,0859,04294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006213278,15316,0385,00000,0,04991,0828,04135,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006213328,15330,0360,00000,0,04999,0866,04329,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006213378,15330,0360,00000,0,04996,0853,04263,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006213428,15330,0360,00000,0,04993,0865,04320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006213478,15330,0360,00000,0,05000,0843,04216,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006213528,15330,0360,00000,0,05001,0863,04318,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006213578,15330,0360,00000,0,04997,0850,04248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006213628,15346,0312,00000,0,04999,0841,04203,1,0,00003,0004,00000,0,0
[23;80H [24;72H0006213678,15346,0312,00000,0,04995,0909,04542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006213728,15346,0312,00000,0,05002,0862,04313,1,0,00002,0006,00000,0,0
[23;80H [24;72H0006213778,15346,0312,00000,0,04995,0861,04299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006213828,15346,0312,00000,0,05002,0851,04255,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006213878,15346,0312,00000,0,05003,0863,04320,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006213928,15332,0377,00000,0,05001,0845,04227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006213978,15332,0377,00000,0,04997,0888,04441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006214028,15332,0377,00000,0,05000,0862,04311,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006214078,15332,0377,00000,0,05003,0848,04247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006214128,15332,0377,00000,0,04996,0916,04580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006214178,15332,0377,00000,0,04993,0885,04422,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006214228,15324,0356,00000,0,04992,0846,04228,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006214278,15324,0356,00000,0,04995,0980,04893,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006214328,15324,0356,00000,0,05003,0871,04356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006214378,15324,0356,00000,0,05002,0851,04258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006214428,15324,0356,00000,0,05002,0885,04427,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006214478,15324,0356,00000,0,05004,0869,04352,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006214528,15324,0356,00000,0,05008,0875,04384,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006214578,15331,0348,00000,0,04999,0842,04209,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006214628,15331,0348,00000,0,04992,0851,04249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006214678,15331,0348,00000,0,05002,0884,04421,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006214728,15331,0348,00000,0,04992,0864,04317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006214778,15331,0348,00000,0,05001,0877,04388,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006214828,15331,0348,00000,0,04994,0845,04222,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006214878,15340,0344,00000,0,05003,0844,04224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006214928,15340,0344,00000,0,05001,0872,04364,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006214978,15340,0344,00000,0,05003,0824,04123,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006215028,15340,0344,00000,0,05004,0872,04363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006215078,15340,0344,00000,0,04998,0849,04244,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006215128,15340,0344,00000,0,04997,0862,04306,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006215178,15333,0321,00000,0,04999,0849,04242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006215228,15333,0321,00000,0,04997,0854,04271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006215278,15333,0321,00000,0,04999,0874,04366,1,0,00005,0003,00000,0,0
[23;80H [24;72H0006215328,15333,0321,00000,0,05005,0844,04223,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006215378,15333,0321,00000,0,05000,0879,04395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006215428,15333,0321,00000,0,05012,0883,04427,1,0,00005,0001,00000,0,0
[23;80H [24;72H0006215478,15338,0300,00000,0,04995,0844,04214,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006215528,15338,0300,00000,0,05003,0841,04208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006215578,15338,0300,00000,0,04999,0891,04453,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006215628,15338,0300,00000,0,05001,0986,04934,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006215678,15338,0300,00000,0,04997,0885,04425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006215728,15338,0300,00000,0,05003,0863,04315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006215778,15343,0343,00000,0,05002,0905,04529,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006215828,15343,0343,00000,0,04997,0879,04392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006215878,15343,0343,00000,0,05004,0882,04415,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006215928,15343,0343,00000,0,05001,0854,04270,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006215978,15343,0343,00000,0,04999,0893,04466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006216028,15343,0343,00000,0,04995,0878,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006216078,15338,0348,00000,0,05000,0862,04314,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006216128,15338,0348,00000,0,05003,0845,04230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006216178,15338,0348,00000,0,04994,0849,04239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006216229,15338,0348,00000,0,04995,0869,04340,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006216278,15338,0348,00000,0,04999,0867,04335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006216328,15338,0348,00000,0,04996,0883,04415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006216378,15321,0330,00000,0,04998,0887,04431,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006216428,15321,0330,00000,0,04994,0851,04252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006216478,15321,0330,00000,0,05001,0885,04426,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006216528,15321,0330,00000,0,05001,0864,04320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006216578,15321,0330,00000,0,05003,0850,04257,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006216628,15321,0330,00000,0,04994,0861,04300,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006216678,15321,0375,00000,0,04992,0846,04225,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006216728,15321,0375,00000,0,04997,0856,04279,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006216778,15321,0375,00000,0,04996,0835,04176,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006216828,15321,0375,00000,0,05002,0846,04230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006216878,15321,0375,00000,0,04993,0864,04314,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006216928,15321,0375,00000,0,05004,0829,04152,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006216978,15325,0345,00000,0,04995,0861,04300,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006217028,15325,0345,00000,0,04994,0845,04221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006217078,15325,0345,00000,0,04994,0894,04467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006217128,15325,0345,00000,0,04997,0845,04225,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006217178,15325,0345,00000,0,04995,0878,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006217228,15325,0345,00000,0,04997,0890,04451,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006217278,15337,0334,00000,0,04998,0980,04897,1,0,00002,0004,00000,0,0
[23;80H [24;72H0006217328,15337,0334,00000,0,04997,0835,04174,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006217378,15337,0334,00000,0,05001,1106,05531,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006217428,15337,0334,00000,0,05001,0889,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006217478,15337,0334,00000,0,05002,0851,04257,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006217528,15337,0334,00000,0,05008,0886,04441,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006217578,15328,0362,00000,0,04995,0877,04379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006217628,15328,0362,00000,0,04997,0859,04292,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006217678,15328,0362,00000,0,05003,0897,04489,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006217728,15328,0362,00000,0,04991,0905,04516,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006217778,15328,0362,00000,0,05006,0874,04377,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006217828,15328,0362,00000,0,05001,0885,04429,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006217878,15308,0367,00000,0,04994,0902,04506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006217928,15308,0367,00000,0,05002,0854,04273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006217978,15308,0367,00000,0,04991,0879,04386,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006218028,15308,0367,00000,0,05000,0877,04389,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006218078,15308,0367,00000,0,04992,0906,04527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006218128,15308,0367,00000,0,04992,0905,04520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006218178,15334,0332,00000,0,05000,0845,04227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006218228,15334,0332,00000,0,05005,0841,04208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006218278,15334,0332,00000,0,04997,0865,04321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006218328,15334,0332,00000,0,04997,0864,04319,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006218378,15334,0332,00000,0,04998,0884,04421,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006218428,15334,0332,00000,0,04994,0854,04266,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006218478,15327,0352,00000,0,04998,0858,04291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006218528,15327,0352,00000,0,05008,0855,04281,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006218578,15327,0352,00000,0,05000,0851,04259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006218628,15327,0352,00000,0,04994,0863,04308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006218678,15327,0352,00000,0,05004,0847,04238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006218728,15327,0352,00000,0,05011,0800,04010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006218778,15333,0325,00000,0,05004,0801,04011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006218828,15333,0325,00000,0,04999,0811,04056,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006218878,15333,0325,00000,0,04993,0826,04127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006218928,15333,0325,00000,0,04999,0816,04081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006218978,15333,0325,00000,0,05000,0777,03885,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006219028,15333,0325,00000,0,05003,0854,04276,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006219078,15331,0327,00000,0,05008,0861,04314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006219128,15331,0327,00000,0,04999,0852,04259,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006219178,15331,0327,00000,0,05003,0870,04351,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006219228,15331,0327,00000,0,04994,0870,04343,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006219278,15331,0327,00000,0,04996,0851,04251,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006219328,15331,0327,00000,0,04993,0871,04352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006219378,15332,0350,00000,0,04994,0901,04499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006219428,15332,0350,00000,0,04999,0848,04238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006219478,15332,0350,00000,0,05005,0853,04271,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006219528,15332,0350,00000,0,05006,0856,04287,1,0,00005,0007,00000,0,0
[23;80H [24;72H0006219578,15332,0350,00000,0,05000,0816,04084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006219628,15332,0350,00000,0,05008,0797,03992,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006219678,15348,0288,00000,0,05000,0829,04146,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006219729,15348,0288,00000,0,04998,0805,04022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006219778,15348,0288,00000,0,04997,0861,04304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006219828,15348,0288,00000,0,04995,0785,03920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006219878,15348,0288,00000,0,04997,0839,04194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006219928,15348,0288,00000,0,04998,0798,03990,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006219978,15334,0308,00000,0,04999,0850,04247,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006220028,15334,0308,00000,0,05004,0574,02873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006220078,15334,0308,00000,0,05004,0607,03037,1,0,00003,0005,00000,0,0
[23;80H [24;72H0006220128,15334,0308,00000,0,04995,0564,02819,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006220178,15334,0308,00000,0,05005,0609,03048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006220228,15334,0308,00000,0,04998,0575,02877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006220278,15350,0237,00000,0,05004,0531,02659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006220328,15350,0237,00000,0,05000,0524,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006220378,15350,0237,00000,0,05005,0513,02567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006220428,15350,0237,00000,0,04999,0509,02543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006220478,15350,0237,00000,0,05006,0515,02578,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006220528,15350,0237,00000,0,04995,0528,02637,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006220578,15346,0228,00000,0,05000,0534,02672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006220628,15346,0228,00000,0,05001,0528,02643,1,0,00001,0005,00000,0,0
[23;80H [24;72H0006220678,15346,0228,00000,0,05005,0515,02581,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006220728,15346,0228,00000,0,05001,0522,02613,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006220778,15346,0228,00000,0,04994,0523,02612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006220828,15346,0228,00000,0,05001,0509,02548,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006220878,15346,0228,00000,0,04994,0527,02633,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006220928,15337,0223,00000,0,05002,0521,02607,1,0,00005,0002,00000,0,0
[23;80H [24;72H0006220978,15337,0223,00000,0,04997,0540,02699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006221028,15337,0223,00000,0,05005,0526,02635,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006221078,15337,0223,00000,0,05000,0557,02789,1,0,00000,0008,00000,0,0
[23;80H [24;72H0006221128,15337,0223,00000,0,05001,0514,02574,1,0,00000,0003,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0006220378,15350,0237,00000,0,05005,0513,02567,1,0,00[9;1H0006220428,15350,0237,00000,0,04999,0509,02543,1,0,00[10;1H0006220478,15350,0237,00000,0,05006,0515,02578,1,0,00[11;1H0006220528,15350,0237,00000,0,04995,0528,02637,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
