[23;80H [24;72H0005819328,15322,0398,00000,0,04999,1012,05059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005819378,15322,0398,00000,0,04995,0999,04990,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005819428,15322,0398,00000,0,04999,1014,05070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005819478,15322,0398,00000,0,05003,1004,05028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005819528,15322,0398,00000,0,04999,1018,05088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005819578,15327,0434,00000,0,04995,1035,05169,1,0,00003,0008,00000,0,0
[23;80H [24;72H0005819628,15327,0434,00000,0,04995,1022,05102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005819678,15327,0434,00000,0,05004,0934,04678,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005819728,15327,0434,00000,0,05004,1017,05090,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005819778,15327,0434,00000,0,05004,0997,04993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005819828,15327,0434,00000,0,04994,0994,04964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005819878,15334,0386,00000,0,05000,0857,04289,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005819928,15334,0386,00000,0,04996,0966,04827,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005819978,15334,0386,00000,0,05001,1176,05882,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005820028,15334,0386,00000,0,05003,0967,04838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005820078,15334,0386,00000,0,04997,0968,04836,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005820128,15334,0386,00000,0,04994,0987,04929,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005820178,15335,0387,00000,0,05002,1014,05072,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005820228,15335,0387,00000,0,05000,0994,04971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005820278,15335,0387,00000,0,05005,1040,05204,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005820328,15335,0387,00000,0,04993,1033,05157,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005820378,15335,0387,00000,0,04998,0979,04894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005820428,15335,0387,00000,0,04996,0994,04969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005820478,15326,0382,00000,0,04991,1013,05057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005820528,15326,0382,00000,0,05000,0937,04688,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005820578,15326,0382,00000,0,05000,0947,04739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005820628,15326,0382,00000,0,05004,1057,05293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005820678,15326,0382,00000,0,05002,1087,05435,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005820728,15326,0382,00000,0,04998,0986,04927,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005820778,15320,0394,00000,0,04989,0982,04900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005820828,15320,0394,00000,0,04998,1029,05143,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005820878,15320,0394,00000,0,05006,0894,04475,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005820928,15320,0394,00000,0,04999,1009,05042,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005820978,15320,0394,00000,0,05002,1013,05068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005821028,15320,0394,00000,0,05000,0943,04717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005821078,15339,0332,00000,0,04993,0998,04986,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005821128,15339,0332,00000,0,04997,0962,04806,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005821178,15339,0332,00000,0,04990,0977,04875,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005821228,15339,0332,00000,0,04991,1012,05051,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005821278,15339,0332,00000,0,04998,1002,05006,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005821328,15339,0332,00000,0,04997,0972,04857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005821378,15336,0442,00000,0,04995,1004,05014,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005821428,15336,0442,00000,0,04998,0841,04202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005821478,15336,0442,00000,0,05003,0984,04922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005821528,15336,0442,00000,0,04997,0938,04688,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005821578,15336,0442,00000,0,04994,0902,04505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005821628,15336,0442,00000,0,05001,0934,04674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005821678,15341,0350,00000,0,05000,0968,04844,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005821728,15341,0350,00000,0,05003,1035,05180,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005821778,15341,0350,00000,0,05002,1037,05185,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005821828,15341,0350,00000,0,05001,0993,04965,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005821878,15341,0350,00000,0,04995,0904,04515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005821928,15341,0350,00000,0,05002,0960,04802,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005821978,15321,0365,00000,0,04991,0977,04877,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005822028,15321,0365,00000,0,04999,0987,04934,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005822078,15321,0365,00000,0,04996,0998,04989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005822128,15321,0365,00000,0,04993,0961,04801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005822178,15321,0365,00000,0,05002,1015,05075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005822228,15321,0365,00000,0,04997,0981,04904,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005822278,15347,0331,00000,0,05001,0993,04965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005822328,15347,0331,00000,0,05002,1061,05309,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005822378,15347,0331,00000,0,04995,0902,04506,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005822428,15347,0331,00000,0,04997,0902,04508,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005822478,15347,0331,00000,0,05007,0971,04865,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005822528,15347,0331,00000,0,04997,0876,04377,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005822578,15315,0378,00000,0,05002,0993,04968,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005822628,15315,0378,00000,0,05000,1020,05104,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005822678,15315,0378,00000,0,04999,0938,04687,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005822728,15315,0378,00000,0,04991,1044,05208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005822778,15315,0378,00000,0,05008,1022,05121,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005822828,15315,0378,00000,0,05001,0999,04999,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005822878,15315,0359,00000,0,04998,1012,05060,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005822928,15315,0359,00000,0,04995,0909,04541,1,0,00004,0007,00000,0,0
[23;80H [24;72H0005822978,15315,0359,00000,0,05005,0897,04491,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005823028,15315,0359,00000,0,04994,1012,05054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005823078,15315,0359,00000,0,04999,0950,04749,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005823128,15315,0359,00000,0,05002,0900,04503,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005823178,15332,0353,00000,0,05004,0906,04534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005823228,15332,0353,00000,0,05001,0833,04167,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005823278,15332,0353,00000,0,04993,1039,05191,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005823328,15332,0353,00000,0,05000,0962,04814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005823378,15332,0353,00000,0,04997,1013,05065,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005823428,15332,0353,00000,0,04995,1004,05013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005823478,15329,0419,00000,0,04997,1048,05239,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005823528,15329,0419,00000,0,04998,1033,05164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005823578,15329,0419,00000,0,04988,1031,05143,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005823628,15329,0419,00000,0,04992,1010,05044,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005823678,15329,0419,00000,0,04994,0985,04919,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005823728,15329,0419,00000,0,04995,1034,05163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005823778,15318,0417,00000,0,05006,1007,05042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005823828,15318,0417,00000,0,04995,1026,05124,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005823878,15318,0417,00000,0,05005,1007,05042,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005823928,15318,0417,00000,0,04998,1050,05250,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005823978,15318,0417,00000,0,04999,0861,04303,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005824028,15318,0417,00000,0,04990,1019,05087,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005824078,15347,0423,00000,0,04996,1003,05015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005824128,15347,0423,00000,0,04990,1013,05055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005824178,15347,0423,00000,0,05001,1035,05177,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005824228,15347,0423,00000,0,04997,1020,05097,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005824278,15347,0423,00000,0,05006,1028,05146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005824328,15347,0423,00000,0,05006,0988,04947,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005824378,15330,0333,00000,0,04996,0943,04713,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005824428,15330,0333,00000,0,04995,1013,05061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005824478,15330,0333,00000,0,04998,1032,05160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005824528,15330,0333,00000,0,04994,0997,04979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005824578,15330,0333,00000,0,04996,0936,04676,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005824628,15330,0333,00000,0,05002,0874,04372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005824678,15338,0435,00000,0,04996,0952,04761,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005824728,15338,0435,00000,0,05005,0964,04828,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005824778,15338,0435,00000,0,04999,0858,04287,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005824828,15338,0435,00000,0,05006,1041,05213,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005824878,15338,0435,00000,0,05001,1035,05175,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005824928,15338,0435,00000,0,05001,1049,05248,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005824978,15327,0394,00000,0,05000,0999,04997,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005825028,15327,0394,00000,0,05008,0869,04354,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005825078,15327,0394,00000,0,05002,1058,05290,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005825128,15327,0394,00000,0,05000,1040,05200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005825178,15327,0394,00000,0,05006,0989,04949,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005825228,15327,0394,00000,0,04995,0983,04910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005825278,15332,0413,00000,0,05004,0966,04834,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005825328,15332,0413,00000,0,04988,1002,05002,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005825378,15332,0413,00000,0,05002,0933,04666,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005825428,15332,0413,00000,0,04988,1009,05035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005825478,15332,0413,00000,0,04999,0974,04870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005825528,15332,0413,00000,0,04995,1019,05087,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005825578,15332,0413,00000,0,05006,0860,04307,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005825628,15337,0416,00000,0,05000,0989,04945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005825678,15337,0416,00000,0,05006,1068,05346,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005825728,15337,0416,00000,0,05009,0855,04282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005825778,15337,0416,00000,0,05000,1002,05012,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005825828,15337,0416,00000,0,04997,0887,04435,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005825878,15337,0416,00000,0,04994,0975,04870,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005825928,15334,0384,00000,0,05001,1054,05272,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005825978,15334,0384,00000,0,04992,0978,04882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005826028,15334,0384,00000,0,04995,0981,04900,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005826078,15334,0384,00000,0,04998,0967,04834,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005826128,15334,0384,00000,0,05004,1050,05256,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005826178,15334,0384,00000,0,04999,0873,04365,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005826228,15329,0398,00000,0,04995,1025,05120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005826278,15329,0398,00000,0,04993,0990,04944,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005826328,15329,0398,00000,0,05002,0855,04277,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005826378,15329,0398,00000,0,05005,0846,04234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005826428,15329,0398,00000,0,05000,1006,05034,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005826478,15329,0398,00000,0,05002,1037,05188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005826528,15331,0381,00000,0,04993,0883,04412,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005826578,15331,0381,00000,0,04991,1033,05153,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005826628,15331,0381,00000,0,05008,0937,04694,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005826678,15331,0381,00000,0,04998,0918,04589,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005826728,15331,0381,00000,0,04994,1007,05032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005826778,15331,0381,00000,0,05004,1036,05187,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005826828,15308,0449,00000,0,04991,1009,05035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005826878,15308,0449,00000,0,05004,0971,04863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005826928,15308,0449,00000,0,04993,1060,05293,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005826978,15308,0449,00000,0,04999,0951,04751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005827028,15308,0449,00000,0,05008,0985,04936,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005827078,15308,0449,00000,0,04988,0868,04329,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005827128,15316,0396,00000,0,04993,1013,05060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005827178,15316,0396,00000,0,05001,0919,04595,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005827228,15316,0396,00000,0,04996,1043,05213,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005827278,15316,0396,00000,0,04993,0999,04989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005827328,15316,0396,00000,0,04995,1069,05339,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005827378,15316,0396,00000,0,05000,0987,04936,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005827428,15312,0393,00000,0,05000,0930,04654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005827478,15312,0393,00000,0,04995,1052,05254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005827528,15312,0393,00000,0,04993,1045,05221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005827578,15312,0393,00000,0,05000,1026,05132,1,0,00004,0004,00000,0,0
[23;80H [24;72H0005827628,15312,0393,00000,0,04995,0983,04910,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005827678,15312,0393,00000,0,05002,0859,04297,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005827728,15319,0415,00000,0,04996,0837,04186,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005827778,15319,0415,00000,0,04995,0951,04747,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005827828,15319,0415,00000,0,04998,1020,05098,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005827878,15319,0415,00000,0,05002,0976,04880,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005827928,15319,0415,00000,0,05005,0883,04422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005827978,15319,0415,00000,0,05000,1036,05182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005828028,15332,0359,00000,0,04995,1017,05077,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005828078,15332,0359,00000,0,05001,1065,05326,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005828128,15332,0359,00000,0,04997,1022,05110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005828178,15332,0359,00000,0,05006,1061,05310,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005828228,15332,0359,00000,0,04995,1052,05253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005828278,15332,0359,00000,0,05002,1024,05123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005828328,15324,0388,00000,0,04997,1018,05090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005828378,15324,0388,00000,0,04986,1011,05040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005828428,15324,0388,00000,0,04995,1042,05204,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005828478,15324,0388,00000,0,04998,1012,05057,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005828528,15324,0388,00000,0,05001,1005,05028,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005828578,15324,0388,00000,0,05005,1002,05017,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005828628,15326,0396,00000,0,05000,1049,05246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005828678,15326,0396,00000,0,04992,1027,05129,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005828728,15326,0396,00000,0,04993,1060,05293,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005828778,15326,0396,00000,0,04992,1019,05089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005828828,15326,0396,00000,0,05000,0990,04954,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005828878,15326,0396,00000,0,04995,1050,05243,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005828928,15312,0416,00000,0,05008,1022,05121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005828978,15312,0416,00000,0,04995,1055,05269,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005829028,15312,0416,00000,0,04996,0960,04799,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005829078,15312,0416,00000,0,05004,1033,05171,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005829128,15312,0416,00000,0,05004,1131,05660,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005829178,15312,0416,00000,0,05001,1002,05014,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005829228,15335,0373,00000,0,04994,0870,04348,1,0,00006,0001,00000,0,0
[23;80H [24;72H0005829278,15335,0373,00000,0,05001,0849,04246,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005829328,15335,0373,00000,0,04993,1089,05439,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005829378,15335,0373,00000,0,05000,0950,04751,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005829428,15335,0373,00000,0,04991,0839,04186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005829478,15335,0373,00000,0,04993,1048,05232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005829528,15321,0423,00000,0,05004,1006,05035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005829578,15321,0423,00000,0,05005,1010,05054,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005829628,15321,0423,00000,0,05003,1034,05174,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005829678,15321,0423,00000,0,05006,0869,04348,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005829728,15321,0423,00000,0,05002,1019,05099,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005829778,15321,0423,00000,0,05001,1015,05075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005829828,15338,0341,00000,0,04996,1054,05266,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005829878,15338,0341,00000,0,04997,0941,04701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005829928,15338,0341,00000,0,04999,0961,04804,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005829978,15338,0341,00000,0,04993,1028,05135,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005830028,15338,0341,00000,0,05001,1019,05095,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005830078,15338,0341,00000,0,04991,1021,05093,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005830128,15321,0385,00000,0,05004,1019,05103,1,0,00004,0004,00000,0,0
[23;80H [24;72H0005830178,15321,0385,00000,0,05007,0992,04969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005830228,15321,0385,00000,0,05006,1033,05171,1,0,00005,0009,00000,0,0
[23;80H [24;72H0005830278,15321,0385,00000,0,04987,1037,05169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005830328,15321,0385,00000,0,05002,0923,04617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005830378,15321,0385,00000,0,04992,1008,05036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005830428,15331,0395,00000,0,04998,0980,04897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005830478,15331,0395,00000,0,04997,1050,05250,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005830528,15331,0395,00000,0,04996,0999,04995,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005830578,15331,0395,00000,0,05001,0950,04754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005830628,15331,0395,00000,0,05000,1016,05081,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005830678,15331,0395,00000,0,04996,0934,04667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005830728,15335,0369,00000,0,04993,0895,04472,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005830778,15335,0369,00000,0,05002,0905,04525,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005830828,15335,0369,00000,0,04992,0998,04986,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005830878,15335,0369,00000,0,04997,1056,05279,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005830928,15335,0369,00000,0,05006,0978,04895,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005830978,15335,0369,00000,0,04999,0970,04851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005831028,15329,0386,00000,0,04996,1040,05200,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005831078,15329,0386,00000,0,05001,0938,04691,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005831128,15329,0386,00000,0,04998,0996,04980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005831178,15329,0386,00000,0,05005,1013,05069,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005831229,15329,0386,00000,0,04994,0990,04944,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005831278,15329,0386,00000,0,04994,0860,04297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005831328,15341,0460,00000,0,04999,1018,05087,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005831378,15341,0460,00000,0,04999,0953,04762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005831428,15341,0460,00000,0,05003,1056,05280,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005831478,15341,0460,00000,0,04990,1010,05040,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005831528,15341,0460,00000,0,05003,0876,04381,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005831578,15341,0460,00000,0,04999,0892,04457,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005831628,15338,0352,00000,0,04999,0971,04855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005831678,15338,0352,00000,0,04993,0998,04986,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005831728,15338,0352,00000,0,04992,1071,05350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005831778,15338,0352,00000,0,04994,0872,04357,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005831828,15338,0352,00000,0,04992,1075,05369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005831878,15338,0352,00000,0,04994,0956,04776,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005831928,15338,0352,00000,0,05004,0971,04859,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005831978,15331,0381,00000,0,05002,0893,04466,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005832028,15331,0381,00000,0,04988,1014,05058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005832078,15331,0381,00000,0,04995,1051,05246,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005832128,15331,0381,00000,0,04995,1036,05174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005832178,15331,0381,00000,0,05000,1007,05035,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005832228,15331,0381,00000,0,04993,1024,05112,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005832278,15350,0315,00000,0,05003,0875,04381,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005832328,15350,0315,00000,0,05009,0946,04742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005832378,15350,0315,00000,0,05001,0882,04413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005832428,15350,0315,00000,0,04995,0904,04515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005832478,15350,0315,00000,0,05004,1034,05174,1,0,00005,0004,00000,0,0
[23;80H [24;72H0005832528,15350,0315,00000,0,05000,0997,04986,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005832578,15321,0368,00000,0,04999,1070,05350,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005832628,15321,0368,00000,0,04999,1039,05195,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005832678,15321,0368,00000,0,05000,0922,04610,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005832728,15321,0368,00000,0,04998,1016,05078,1,0,00000,0009,00000,0,0
