[23;80H [24;72H0006054678,15327,0348,00000,0,04990,0860,04291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006054728,15333,0346,00000,0,05004,0869,04349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006054778,15333,0346,00000,0,04998,0893,04463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006054828,15333,0346,00000,0,04994,0858,04285,1,0,00000,0010,00000,0,0
[23;80H [24;72H0006054878,15333,0346,00000,0,05003,0884,04426,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006054928,15333,0346,00000,0,05003,0866,04335,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006054978,15333,0346,00000,0,04993,0855,04270,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006055028,15346,0307,00000,0,04995,0849,04239,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006055078,15346,0307,00000,0,04999,0904,04521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006055128,15346,0307,00000,0,04998,0855,04275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006055178,15346,0307,00000,0,04994,0875,04370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006055228,15346,0307,00000,0,05003,0856,04283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006055278,15346,0307,00000,0,05001,0846,04231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006055328,15339,0344,00000,0,04997,0845,04221,1,0,00001,0005,00000,0,0
[23;80H [24;72H0006055378,15339,0344,00000,0,05000,0856,04283,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006055428,15339,0344,00000,0,05001,0848,04241,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006055478,15339,0344,00000,0,04999,0837,04186,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006055528,15339,0344,00000,0,04998,0881,04401,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006055578,15339,0344,00000,0,05001,0850,04250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006055628,15331,0358,00000,0,04998,0897,04485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006055678,15331,0358,00000,0,04994,0863,04313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006055728,15331,0358,00000,0,04994,0850,04246,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006055778,15331,0358,00000,0,04999,0861,04305,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006055828,15331,0358,00000,0,04993,0856,04273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006055878,15331,0358,00000,0,04993,0897,04478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006055928,15333,0339,00000,0,05002,0844,04223,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006055978,15333,0339,00000,0,05000,0888,04440,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006056028,15333,0339,00000,0,04993,0844,04217,1,0,00001,0006,00000,0,0
[23;80H [24;72H0006056078,15333,0339,00000,0,04996,0847,04236,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006056128,15333,0339,00000,0,04998,0862,04309,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006056178,15333,0339,00000,0,04992,0884,04415,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006056228,15343,0338,00000,0,04993,0839,04190,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006056278,15343,0338,00000,0,05002,0851,04258,1,0,00004,0002,00000,0,0
[23;80H [24;72H0006056328,15343,0338,00000,0,05003,0838,04190,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006056378,15343,0338,00000,0,05002,0901,04507,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006056428,15343,0338,00000,0,05002,0837,04188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006056478,15343,0338,00000,0,05001,0853,04267,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006056528,15327,0335,00000,0,04996,0840,04199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006056578,15327,0335,00000,0,04994,0892,04457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006056628,15327,0335,00000,0,05000,0893,04467,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006056678,15327,0335,00000,0,05001,0867,04337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006056728,15327,0335,00000,0,04994,0858,04285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006056778,15327,0335,00000,0,04999,0857,04284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006056828,15343,0323,00000,0,04996,0835,04174,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006056878,15343,0323,00000,0,04990,0861,04297,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006056928,15343,0323,00000,0,05002,0851,04255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006056978,15343,0323,00000,0,05000,0851,04255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006057028,15343,0323,00000,0,04992,0857,04283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006057078,15343,0323,00000,0,04992,0879,04392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006057128,15337,0321,00000,0,04997,0903,04512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006057178,15337,0321,00000,0,04998,0853,04265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006057228,15337,0321,00000,0,05005,0861,04312,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006057278,15337,0321,00000,0,05002,0882,04411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006057328,15337,0321,00000,0,05002,0865,04329,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006057378,15337,0321,00000,0,04989,0881,04396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006057428,15333,0350,00000,0,04993,0867,04332,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006057478,15333,0350,00000,0,04989,0890,04440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006057528,15333,0350,00000,0,04998,0849,04245,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006057578,15333,0350,00000,0,04995,0898,04485,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006057628,15333,0350,00000,0,05001,0863,04317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006057678,15333,0350,00000,0,04997,0861,04305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006057728,15331,0384,00000,0,04994,0973,04859,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006057778,15331,0384,00000,0,04999,0835,04176,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006057828,15331,0384,00000,0,05009,0908,04548,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006057878,15331,0384,00000,0,05001,0866,04330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006057928,15331,0384,00000,0,04992,0873,04358,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006057978,15331,0384,00000,0,05002,0866,04334,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006058028,15350,0318,00000,0,04992,0845,04222,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006058078,15350,0318,00000,0,05002,0831,04157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006058128,15350,0318,00000,0,04999,0901,04501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006058178,15350,0318,00000,0,05000,0902,04514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006058228,15350,0318,00000,0,04994,0853,04259,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006058278,15350,0318,00000,0,04991,0906,04521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006058328,15329,0335,00000,0,05005,0867,04340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006058378,15329,0335,00000,0,05004,0898,04494,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006058428,15329,0335,00000,0,05005,0856,04284,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006058478,15329,0335,00000,0,04999,0860,04301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006058528,15329,0335,00000,0,05001,0877,04388,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006058578,15329,0335,00000,0,04995,0879,04389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006058628,15334,0406,00000,0,05007,0856,04283,1,0,00001,0005,00000,0,0
[23;80H [24;72H0006058678,15334,0406,00000,0,05002,0862,04314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006058728,15334,0406,00000,0,04998,0884,04417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006058778,15334,0406,00000,0,04993,0880,04394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006058828,15334,0406,00000,0,04999,0855,04274,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006058878,15334,0406,00000,0,04996,0862,04307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006058928,15338,0408,00000,0,04997,0876,04377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006058978,15338,0408,00000,0,05003,0833,04167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006059028,15338,0408,00000,0,04993,0882,04404,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006059078,15338,0408,00000,0,05001,0855,04276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006059128,15338,0408,00000,0,05001,0846,04233,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006059178,15338,0408,00000,0,05003,0825,04129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006059228,15332,0373,00000,0,04997,0849,04245,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006059278,15332,0373,00000,0,04996,0890,04450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006059328,15332,0373,00000,0,04991,0870,04340,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006059378,15332,0373,00000,0,05001,0829,04146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006059428,15332,0373,00000,0,04993,0923,04609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006059478,15332,0373,00000,0,05000,0901,04507,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006059528,15342,0338,00000,0,04994,0858,04285,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006059578,15342,0338,00000,0,05009,0882,04419,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006059628,15342,0338,00000,0,04995,0836,04174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006059678,15342,0338,00000,0,05001,0832,04161,1,0,00003,0002,00000,0,0
[23;80H [24;72H0006059728,15342,0338,00000,0,05001,0905,04528,1,0,00002,0003,00000,0,0
[23;80H [24;72H0006059778,15342,0338,00000,0,05003,0857,04288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006059828,15321,0352,00000,0,05004,0909,04549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006059878,15321,0352,00000,0,04988,0842,04204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006059928,15321,0352,00000,0,04993,0861,04301,1,0,00000,0010,00000,0,0
[23;80H [24;72H0006059978,15321,0352,00000,0,04988,0866,04322,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006060028,15321,0352,00000,0,05002,0884,04423,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006060078,15321,0352,00000,0,05001,1040,05200,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006060128,15314,0354,00000,0,05005,0901,04510,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006060178,15314,0354,00000,0,05002,0850,04254,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006060228,15314,0354,00000,0,05001,0860,04304,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006060278,15314,0354,00000,0,05010,0866,04338,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006060328,15314,0354,00000,0,05002,0864,04324,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006060378,15314,0354,00000,0,05005,0877,04390,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006060428,15336,0348,00000,0,05004,0847,04240,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006060478,15336,0348,00000,0,05000,0854,04271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006060528,15336,0348,00000,0,04993,0821,04099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006060578,15336,0348,00000,0,05001,0892,04461,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006060628,15336,0348,00000,0,04995,0886,04426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006060678,15336,0348,00000,0,04991,0859,04287,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006060728,15345,0309,00000,0,04994,0899,04490,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006060778,15345,0309,00000,0,05000,0861,04306,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006060828,15345,0309,00000,0,04995,0892,04454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006060878,15345,0309,00000,0,05002,0867,04339,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006060928,15345,0309,00000,0,05000,0855,04278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006060978,15345,0309,00000,0,05002,0850,04254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006061028,15331,0403,00000,0,04993,0883,04409,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006061078,15331,0403,00000,0,04991,0856,04271,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006061128,15331,0403,00000,0,04998,0849,04243,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006061178,15331,0403,00000,0,05001,0845,04227,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006061228,15331,0403,00000,0,04996,0855,04275,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006061278,15331,0403,00000,0,04996,0879,04391,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006061328,15331,0403,00000,0,04997,0865,04321,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006061378,15324,0381,00000,0,05001,0869,04346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006061428,15324,0381,00000,0,04998,0879,04394,1,0,00002,0003,00000,0,0
[23;80H [24;72H0006061478,15324,0381,00000,0,04997,0850,04250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006061528,15324,0381,00000,0,04998,0856,04276,1,0,00002,0009,00000,0,0
[23;80H [24;72H0006061578,15324,0381,00000,0,04991,0891,04445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006061628,15324,0381,00000,0,04993,0852,04255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006061678,15322,0357,00000,0,05000,0861,04305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006061728,15322,0357,00000,0,05004,0844,04225,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006061778,15322,0357,00000,0,05000,0857,04286,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006061828,15322,0357,00000,0,04996,0827,04134,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006061878,15322,0357,00000,0,05000,0895,04478,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006061928,15322,0357,00000,0,05000,0839,04196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006061978,15319,0367,00000,0,05000,0853,04269,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006062028,15319,0367,00000,0,04996,0850,04249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006062078,15319,0367,00000,0,04996,0874,04370,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006062128,15319,0367,00000,0,04995,0843,04208,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006062178,15319,0367,00000,0,05004,0863,04322,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006062228,15319,0367,00000,0,04996,0847,04235,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006062278,15323,0361,00000,0,05003,0860,04304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006062328,15323,0361,00000,0,05000,0853,04269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006062378,15323,0361,00000,0,05001,0869,04345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006062428,15323,0361,00000,0,05003,0834,04171,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006062478,15323,0361,00000,0,05002,0851,04257,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006062528,15323,0361,00000,0,05000,0877,04385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006062578,15322,0350,00000,0,04999,0860,04297,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006062628,15322,0350,00000,0,04999,0851,04256,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006062678,15322,0350,00000,0,04997,0858,04290,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006062728,15322,0350,00000,0,04991,0856,04272,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006062778,15322,0350,00000,0,04997,0911,04553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006062828,15322,0350,00000,0,04999,0889,04442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006062878,15333,0319,00000,0,05001,0862,04312,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006062928,15333,0319,00000,0,05000,0894,04471,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006062978,15333,0319,00000,0,05005,0851,04261,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006063028,15333,0319,00000,0,05006,0851,04260,1,0,00004,0005,00000,0,0
[23;80H [24;72H0006063078,15333,0319,00000,0,05006,0865,04328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006063128,15333,0319,00000,0,04995,0877,04380,1,0,00008,0001,00000,0,0
[23;80H [24;72H0006063178,15313,0369,00000,0,04996,0854,04270,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006063228,15313,0369,00000,0,05002,0846,04230,1,0,00004,0004,00000,0,0
[23;80H [24;72H0006063278,15313,0369,00000,0,05003,0842,04214,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006063328,15313,0369,00000,0,04996,0889,04443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006063378,15313,0369,00000,0,05000,0875,04375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006063428,15313,0369,00000,0,05002,0881,04408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006063478,15311,0351,00000,0,04998,0848,04237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006063528,15311,0351,00000,0,04994,0866,04324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006063578,15311,0351,00000,0,04999,0898,04490,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006063628,15311,0351,00000,0,04997,0862,04309,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006063678,15311,0351,00000,0,04993,0846,04224,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006063728,15311,0351,00000,0,04998,0862,04306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006063778,15326,0385,00000,0,05001,0842,04214,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006063828,15326,0385,00000,0,05002,0861,04307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006063878,15326,0385,00000,0,05009,0847,04243,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006063928,15326,0385,00000,0,05001,0862,04312,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006063978,15326,0385,00000,0,04995,0913,04562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006064028,15326,0385,00000,0,04997,0855,04274,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006064078,15328,0353,00000,0,05005,0875,04381,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006064128,15328,0353,00000,0,05000,0824,04120,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006064178,15328,0353,00000,0,05004,0854,04275,1,0,00003,0002,00000,0,0
[23;80H [24;72H0006064228,15328,0353,00000,0,05011,0615,03080,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006064278,15328,0353,00000,0,05000,0591,02956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006064328,15328,0353,00000,0,04993,0590,02947,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006064378,15360,0220,00000,0,05000,0571,02856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006064428,15360,0220,00000,0,05000,0525,02627,1,0,00002,0006,00000,0,0
[23;80H [24;72H0006064478,15360,0220,00000,0,05006,0525,02628,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006064528,15360,0220,00000,0,05007,0540,02707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006064578,15360,0220,00000,0,05002,0511,02559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006064628,15360,0220,00000,0,05006,0510,02552,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006064678,15329,0232,00000,0,04999,0523,02613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006064728,15329,0232,00000,0,05000,0914,04571,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006064778,15329,0232,00000,0,05008,0513,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006064828,15329,0232,00000,0,05000,0576,02882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006064878,15329,0232,00000,0,04997,0516,02582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006064928,15329,0232,00000,0,04988,0516,02578,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006064978,15318,0238,00000,0,05005,0521,02609,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006065028,15318,0238,00000,0,04999,0528,02641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006065078,15318,0238,00000,0,05007,0519,02599,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006065128,15318,0238,00000,0,05001,0521,02607,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006065178,15318,0238,00000,0,04999,0549,02743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006065228,15318,0238,00000,0,05002,0519,02595,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006065278,15349,0258,00000,0,05000,0532,02662,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[?12l[?25h[0m(B                                                                               0006065328,15349,0258,00000,0,05003,0520,02601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006065378,15349,0258,00000,0,04998,0520,02601,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006065428,15349,0258,00000,0,04998,0522,02611,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006065478,15349,0258,00000,0,04996,0549,02746,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006065528,15349,0258,00000,0,05003,0507,02537,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006065578,15345,0215,00000,0,04992,0527,02631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006065628,15345,0215,00000,0,05007,0526,02635,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006065678,15345,0215,00000,0,04997,0523,02617,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006065728,15345,0215,00000,0,04997,0526,02630,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006065778,15345,0215,00000,0,05000,0525,02627,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006065828,15345,0215,00000,0,04998,0523,02614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006065878,15344,0213,00000,0,05006,0539,02697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006065928,15344,0213,00000,0,05008,0535,02681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006065978,15344,0213,00000,0,05007,0550,02757,1,0,00003,0002,00000,0,0
[23;80H [24;72H0006066028,15344,0213,00000,0,04997,0513,02564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006066078,15344,0213,00000,0,05004,0503,02521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006066128,15344,0213,00000,0,04995,0532,02655,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006066178,15349,0282,00000,0,05004,0524,02625,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006066228,15349,0282,00000,0,05005,0508,02545,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006066278,15349,0282,00000,0,05001,0514,02572,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006066328,15349,0282,00000,0,05002,0527,02638,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006066378,15349,0282,00000,0,05005,0503,02521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006066428,15349,0282,00000,0,05002,0502,02512,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006066478,15346,0239,00000,0,04995,0524,02618,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006066528,15346,0239,00000,0,05000,0502,02512,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0006065778,15345,0215,00000,0,05000,0525,02627,1,0,00[9;1H0006065828,15345,0215,00000,0,04998,0523,02614,1,0,00[10;1H0006065878,15344,0213,00000,0,05006,0539,02697,1,0,00[11;1H0006065928,15344,0213,00000,0,05008,0535,02681,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
