[23;80H [24;72H0005192178,15324,0406,00000,0,05004,1049,05251,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005192228,15324,0406,00000,0,04997,1053,05265,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005192278,15324,0406,00000,0,04999,1030,05149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005192328,15324,0406,00000,0,05003,1048,05240,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005192378,15340,0366,00000,0,04993,1115,05567,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005192428,15340,0366,00000,0,04993,1056,05274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005192478,15340,0366,00000,0,04996,1082,05408,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005192528,15340,0366,00000,0,05005,1053,05269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005192578,15340,0366,00000,0,04991,1065,05314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005192628,15340,0366,00000,0,04999,1082,05408,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005192678,15325,0446,00000,0,05003,1038,05197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005192728,15325,0446,00000,0,04999,1046,05229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005192778,15325,0446,00000,0,05004,1094,05477,1,0,00007,0003,00000,0,0
[23;80H [24;72H0005192828,15325,0446,00000,0,04994,1044,05215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005192878,15325,0446,00000,0,05000,1050,05253,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005192928,15325,0446,00000,0,04997,1083,05411,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005192978,15318,0417,00000,0,05005,1069,05351,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005193028,15318,0417,00000,0,04994,1066,05323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005193078,15318,0417,00000,0,04997,1043,05212,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005193128,15318,0417,00000,0,05001,1065,05327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005193178,15318,0417,00000,0,05000,1040,05202,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005193228,15318,0417,00000,0,04996,1074,05368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005193278,15330,0401,00000,0,04997,1106,05528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005193328,15330,0401,00000,0,04989,1056,05271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005193378,15330,0401,00000,0,05002,1065,05328,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005193428,15330,0401,00000,0,04998,1054,05268,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005193478,15330,0401,00000,0,04997,1062,05307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005193528,15330,0401,00000,0,04999,1098,05490,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005193578,15321,0414,00000,0,05000,1044,05221,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005193628,15321,0414,00000,0,05003,1070,05354,1,0,00005,0005,00000,0,0
[23;80H [24;72H0005193678,15321,0414,00000,0,05003,1050,05255,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005193728,15321,0414,00000,0,05007,1053,05270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005193778,15321,0414,00000,0,04997,1099,05494,1,0,00003,0007,00000,0,0
[23;80H [24;72H0005193828,15321,0414,00000,0,05000,1096,05480,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005193878,15316,0400,00000,0,04991,1048,05228,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005193928,15316,0400,00000,0,05002,1067,05338,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005193978,15316,0400,00000,0,05004,1064,05328,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005194028,15316,0400,00000,0,05006,1107,05541,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005194078,15316,0400,00000,0,04997,1077,05385,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005194128,15316,0400,00000,0,05000,1080,05402,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005194178,15317,0436,00000,0,05000,1065,05329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005194228,15317,0436,00000,0,05001,1083,05419,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005194278,15317,0436,00000,0,04993,1077,05380,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005194328,15317,0436,00000,0,05003,1062,05315,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005194378,15317,0436,00000,0,05005,1041,05209,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005194428,15317,0436,00000,0,05001,1040,05201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005194478,15317,0442,00000,0,05001,1046,05233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005194528,15317,0442,00000,0,04995,1095,05469,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005194578,15317,0442,00000,0,05003,1050,05254,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005194628,15317,0442,00000,0,04996,1105,05525,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005194678,15317,0442,00000,0,05004,1115,05580,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005194728,15317,0442,00000,0,05003,1088,05447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005194778,15314,0414,00000,0,04997,1053,05265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005194828,15314,0414,00000,0,04988,1051,05246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005194878,15314,0414,00000,0,04995,1095,05470,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005194928,15314,0414,00000,0,04994,1099,05487,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005194978,15314,0414,00000,0,04993,1057,05277,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005195028,15314,0414,00000,0,05001,1048,05242,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005195078,15347,0460,00000,0,04996,1058,05288,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005195128,15347,0460,00000,0,05001,1067,05339,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005195178,15347,0460,00000,0,05000,1101,05506,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005195228,15347,0460,00000,0,04999,1053,05264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005195278,15347,0460,00000,0,04996,1038,05188,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005195328,15347,0460,00000,0,05003,1067,05342,1,0,00000,0011,00000,0,0
[23;80H [24;72H0005195378,15316,0435,00000,0,04991,1056,05272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005195428,15316,0435,00000,0,05000,1101,05509,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005195478,15316,0435,00000,0,04996,1065,05321,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005195528,15316,0435,00000,0,05003,1050,05255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005195578,15316,0435,00000,0,05003,1060,05303,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005195628,15316,0435,00000,0,04998,1072,05357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005195678,15316,0435,00000,0,05000,1068,05341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005195728,15329,0420,00000,0,04994,1048,05235,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005195778,15329,0420,00000,0,04998,1056,05279,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005195828,15329,0420,00000,0,04998,1067,05335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005195878,15329,0420,00000,0,04998,1056,05275,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005195928,15329,0420,00000,0,05000,1082,05412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005195978,15329,0420,00000,0,04999,1111,05553,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005196028,15322,0408,00000,0,04996,1099,05494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005196078,15322,0408,00000,0,04999,1065,05324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005196128,15322,0408,00000,0,05001,1051,05258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005196178,15322,0408,00000,0,05000,1054,05273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005196228,15322,0408,00000,0,05001,1059,05299,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005196278,15322,0408,00000,0,04997,1018,05090,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005196328,15322,0394,00000,0,04997,1086,05429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005196378,15322,0394,00000,0,04992,1067,05328,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005196428,15322,0394,00000,0,04988,1066,05320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005196478,15322,0394,00000,0,04993,1063,05306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005196528,15322,0394,00000,0,04996,1098,05488,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005196578,15322,0394,00000,0,04995,1063,05309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005196628,15333,0430,00000,0,05002,1080,05402,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005196678,15333,0430,00000,0,04994,1082,05405,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005196728,15333,0430,00000,0,05002,1043,05219,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005196778,15333,0430,00000,0,04991,1089,05432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005196828,15333,0430,00000,0,05000,1034,05171,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005196878,15333,0430,00000,0,05004,1050,05257,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005196928,15323,0441,00000,0,04999,1049,05243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005196978,15323,0441,00000,0,05000,1068,05343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005197028,15323,0441,00000,0,04994,1067,05328,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005197078,15323,0441,00000,0,05000,1103,05517,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005197128,15323,0441,00000,0,04997,1044,05217,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005197178,15323,0441,00000,0,05000,1088,05443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005197228,15334,0438,00000,0,04996,1049,05242,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005197278,15334,0438,00000,0,04998,1049,05243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005197328,15334,0438,00000,0,04995,1053,05257,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005197378,15334,0438,00000,0,04998,1065,05323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005197428,15334,0438,00000,0,04994,1056,05271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005197478,15334,0438,00000,0,05002,1058,05291,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005197528,15317,0453,00000,0,05004,1032,05165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005197578,15317,0453,00000,0,05004,1051,05263,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005197628,15317,0453,00000,0,05003,1050,05256,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005197678,15317,0453,00000,0,04997,1054,05267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005197728,15317,0453,00000,0,04988,1058,05281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005197778,15317,0453,00000,0,05003,1059,05299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005197828,15343,0403,00000,0,05002,1083,05416,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005197878,15343,0403,00000,0,04994,1087,05428,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005197928,15343,0403,00000,0,05003,1044,05224,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005197978,15343,0403,00000,0,05007,1084,05431,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005198028,15343,0403,00000,0,04995,1091,05447,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005198078,15343,0403,00000,0,05001,1054,05273,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005198128,15315,0404,00000,0,04991,1103,05505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005198178,15315,0404,00000,0,04996,1098,05489,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005198228,15315,0404,00000,0,04991,1053,05255,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005198278,15315,0404,00000,0,04994,1031,05147,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005198328,15315,0404,00000,0,04997,1016,05077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005198378,15315,0404,00000,0,05007,1035,05183,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005198428,15329,0391,00000,0,04993,0879,04390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005198478,15329,0391,00000,0,05000,0997,04988,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005198528,15329,0391,00000,0,04999,1002,05009,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005198578,15329,0391,00000,0,05007,0955,04785,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005198628,15329,0391,00000,0,04991,0971,04843,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005198678,15329,0391,00000,0,05003,0987,04938,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005198728,15321,0384,00000,0,04999,0964,04816,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005198778,15321,0384,00000,0,04995,0971,04850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005198828,15321,0384,00000,0,04999,0941,04701,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005198878,15321,0384,00000,0,05004,0982,04918,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005198928,15321,0384,00000,0,05000,0965,04828,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005198978,15321,0384,00000,0,04994,0957,04779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005199028,15333,0360,00000,0,04985,0960,04788,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005199078,15333,0360,00000,0,05002,0959,04796,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005199128,15333,0360,00000,0,04997,0971,04853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005199178,15333,0360,00000,0,04991,0955,04767,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005199228,15333,0360,00000,0,05001,0960,04802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005199278,15333,0360,00000,0,05001,0990,04954,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005199328,15314,0396,00000,0,05002,1011,05055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005199378,15314,0396,00000,0,05001,0843,04219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005199428,15314,0396,00000,0,04994,1023,05108,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005199478,15314,0396,00000,0,04991,1055,05263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005199528,15314,0396,00000,0,04999,1087,05433,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005199578,15314,0396,00000,0,05001,1060,05300,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005199628,15325,0412,00000,0,04998,1003,05013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005199678,15325,0412,00000,0,04995,1046,05226,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005199728,15325,0412,00000,0,04997,1095,05471,1,0,00005,0002,00000,0,0
[23;80H [24;72H0005199778,15325,0412,00000,0,04993,1081,05396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005199828,15325,0412,00000,0,05001,1046,05231,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005199878,15325,0412,00000,0,05002,1056,05283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005199928,15321,0390,00000,0,04992,1046,05223,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005199978,15321,0390,00000,0,04998,1019,05095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005200028,15321,0390,00000,0,04997,1060,05299,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005200078,15321,0390,00000,0,05001,1058,05292,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005200128,15321,0390,00000,0,05007,1042,05219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005200178,15321,0390,00000,0,05003,1061,05310,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005200228,15327,0414,00000,0,04994,1068,05333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005200278,15327,0414,00000,0,04995,1072,05352,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005200328,15327,0414,00000,0,04994,1068,05334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005200378,15327,0414,00000,0,04993,1076,05373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005200428,15327,0414,00000,0,04994,1077,05377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005200478,15327,0414,00000,0,04998,1046,05230,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005200528,15309,0433,00000,0,04998,1072,05358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005200578,15309,0433,00000,0,05001,1089,05449,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005200628,15309,0433,00000,0,05002,1090,05450,1,0,00003,0005,00000,0,0
[23;80H [24;72H0005200678,15309,0433,00000,0,04995,1039,05190,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005200728,15309,0433,00000,0,05005,1064,05327,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005200778,15309,0433,00000,0,04992,1067,05331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005200828,15328,0421,00000,0,05000,1057,05288,1,0,00002,0007,00000,0,0
[23;80H [24;72H0005200878,15328,0421,00000,0,04991,1070,05339,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005200928,15328,0421,00000,0,05003,1070,05359,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005200978,15328,0421,00000,0,04995,1052,05256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005201028,15328,0421,00000,0,05000,1075,05378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005201078,15328,0421,00000,0,05001,1091,05458,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005201128,15329,0425,00000,0,04997,1102,05507,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005201178,15329,0425,00000,0,04999,1057,05282,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005201228,15329,0425,00000,0,04993,1081,05401,1,0,00005,0006,00000,0,0
[23;80H [24;72H0005201278,15329,0425,00000,0,04999,1091,05452,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005201328,15329,0425,00000,0,04998,1056,05278,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005201378,15329,0425,00000,0,05003,1098,05492,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005201428,15340,0469,00000,0,05001,1094,05470,1,0,00006,0004,00000,0,0
[23;80H [24;72H0005201478,15340,0469,00000,0,05005,1081,05410,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005201528,15340,0469,00000,0,05001,1077,05389,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005201578,15340,0469,00000,0,05001,1065,05325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005201628,15340,0469,00000,0,04999,1100,05498,1,0,00002,0009,00000,0,0
[23;80H [24;72H0005201678,15340,0469,00000,0,04996,1049,05241,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005201728,15296,0440,00000,0,05000,1048,05240,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005201778,15296,0440,00000,0,05002,1048,05240,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005201828,15296,0440,00000,0,04999,1084,05419,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005201878,15296,0440,00000,0,04995,1054,05263,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005201928,15296,0440,00000,0,04995,1074,05362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005201978,15296,0440,00000,0,04990,1104,05507,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005202028,15323,0404,00000,0,04999,1027,05135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005202078,15323,0404,00000,0,04997,1093,05462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005202128,15323,0404,00000,0,05001,1073,05367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005202178,15323,0404,00000,0,05000,1088,05443,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005202228,15323,0404,00000,0,04988,1071,05345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005202278,15323,0404,00000,0,04997,1069,05343,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005202328,15319,0397,00000,0,05000,1048,05244,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005202378,15319,0397,00000,0,04996,1067,05334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005202428,15319,0397,00000,0,05000,1063,05315,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005202478,15319,0397,00000,0,05001,1045,05227,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005202528,15319,0397,00000,0,05002,1092,05462,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005202578,15319,0397,00000,0,04998,1067,05334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005202628,15319,0397,00000,0,04987,1084,05403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005202678,15316,0420,00000,0,04999,1066,05328,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005202728,15316,0420,00000,0,05001,1101,05507,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005202778,15316,0420,00000,0,04998,1073,05365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005202828,15316,0420,00000,0,04990,1110,05538,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005202878,15316,0420,00000,0,04996,1042,05207,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005202928,15316,0420,00000,0,04998,1070,05350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005202978,15318,0434,00000,0,04992,1098,05485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005203028,15318,0434,00000,0,04993,1098,05483,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005203078,15318,0434,00000,0,04991,1066,05322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005203128,15318,0434,00000,0,04994,1107,05527,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005203178,15318,0434,00000,0,04995,1061,05301,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005203228,15318,0434,00000,0,04997,1094,05470,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005203278,15324,0440,00000,0,04990,1066,05320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005203328,15324,0440,00000,0,04986,1067,05321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005203378,15324,0440,00000,0,04991,1051,05247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005203428,15324,0440,00000,0,04997,1052,05259,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005203478,15324,0440,00000,0,05000,1068,05340,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005203528,15324,0440,00000,0,05000,1068,05342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005203578,15320,0410,00000,0,05001,1067,05335,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005203628,15320,0410,00000,0,04993,1088,05433,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005203678,15320,0410,00000,0,04993,1081,05398,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005203728,15320,0410,00000,0,05003,1064,05327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005203778,15320,0410,00000,0,04988,1084,05408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005203828,15320,0410,00000,0,04995,1051,05248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005203878,15321,0370,00000,0,05003,1069,05347,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005203928,15321,0370,00000,0,05005,1096,05486,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005203978,15321,0370,00000,0,04994,1049,05240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005204028,15321,0370,00000,0,04990,1098,05478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005204078,15321,0370,00000,0,04994,1063,05311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005204128,15321,0370,00000,0,04995,1104,05514,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005204178,15319,0433,00000,0,05005,1059,05303,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005204228,15319,0433,00000,0,05000,1052,05262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005204278,15319,0433,00000,0,05002,1071,05357,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005204328,15319,0433,00000,0,04998,1068,05337,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005204378,15319,0433,00000,0,04990,1088,05428,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005204428,15319,0433,00000,0,05000,1056,05281,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005204478,15330,0408,00000,0,05003,1091,05461,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005204528,15330,0408,00000,0,04995,1046,05225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005204578,15330,0408,00000,0,04993,1056,05275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005204628,15330,0408,00000,0,04997,1059,05293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005204678,15330,0408,00000,0,05000,1050,05250,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005204728,15330,0408,00000,0,04986,1060,05285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005204778,15317,0402,00000,0,04995,1062,05303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005204828,15317,0402,00000,0,04997,1083,05412,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005204878,15317,0402,00000,0,05007,1091,05459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005204928,15317,0402,00000,0,05000,1054,05270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005204978,15317,0402,00000,0,04996,1071,05353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005205028,15317,0402,00000,0,05005,1068,05346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005205078,15317,0398,00000,0,04995,1091,05451,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005205128,15317,0398,00000,0,04995,1076,05375,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005205178,15317,0398,00000,0,04994,1081,05396,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005205228,15317,0398,00000,0,04993,1070,05343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005205278,15317,0398,00000,0,04998,1044,05220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005205328,15317,0398,00000,0,04993,1082,05404,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005205378,15340,0369,00000,0,05005,1077,05390,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005205428,15340,0369,00000,0,04995,1054,05262,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005205478,15340,0369,00000,0,04997,1087,05430,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005205528,15340,0369,00000,0,05001,1070,05353,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005205578,15340,0369,00000,0,05003,1074,05371,1,0,00000,0000,00000,0,0
