[23;80H [24;72H0005527628,15306,0409,00000,0,05000,1053,05266,1,0,00003,0008,00000,0,0
[23;80H [24;72H0005527678,15306,0409,00000,0,04994,1093,05458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005527728,15306,0409,00000,0,04997,1047,05235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005527778,15306,0409,00000,0,04999,1086,05425,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005527828,15306,0409,00000,0,05001,1055,05278,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005527878,15334,0404,00000,0,04998,1077,05385,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005527928,15334,0404,00000,0,05005,1063,05321,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005527978,15334,0404,00000,0,05010,1035,05187,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005528028,15334,0404,00000,0,05001,1092,05461,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005528078,15334,0404,00000,0,04999,1052,05257,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005528128,15334,0404,00000,0,05006,1064,05326,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005528178,15301,0455,00000,0,04997,1064,05317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005528228,15301,0455,00000,0,04996,1056,05279,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005528278,15301,0455,00000,0,05001,1045,05228,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005528328,15301,0455,00000,0,04999,1060,05299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005528378,15301,0455,00000,0,05002,1055,05279,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005528428,15301,0455,00000,0,04993,1057,05277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005528478,15308,0478,00000,0,04997,1099,05494,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005528528,15308,0478,00000,0,04994,1107,05528,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005528578,15308,0478,00000,0,04991,1113,05554,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005528628,15308,0478,00000,0,05000,1092,05464,1,0,00001,0009,00000,0,0
[23;80H [24;72H0005528678,15308,0478,00000,0,04994,1097,05478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005528728,15308,0478,00000,0,05004,1063,05319,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005528778,15323,0422,00000,0,05005,1055,05282,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005528828,15323,0422,00000,0,05007,1049,05253,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005528878,15323,0422,00000,0,05003,1062,05314,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005528928,15323,0422,00000,0,05001,1074,05371,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005528978,15323,0422,00000,0,04995,1094,05463,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005529028,15323,0422,00000,0,05003,1100,05506,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005529078,15323,0429,00000,0,04998,1101,05503,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005529128,15323,0429,00000,0,04995,1057,05280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005529178,15323,0429,00000,0,04999,1051,05253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005529228,15323,0429,00000,0,05002,1086,05434,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005529278,15323,0429,00000,0,04999,1075,05373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005529328,15323,0429,00000,0,04996,1056,05278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005529378,15325,0424,00000,0,04991,1046,05219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005529428,15325,0424,00000,0,04994,1088,05431,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005529478,15325,0424,00000,0,05000,1048,05243,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005529528,15325,0424,00000,0,04998,1051,05251,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005529578,15325,0424,00000,0,04996,1053,05262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005529628,15325,0424,00000,0,05002,1088,05444,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005529678,15334,0429,00000,0,04998,1069,05340,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005529728,15334,0429,00000,0,04990,1037,05176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005529778,15334,0429,00000,0,04994,1060,05295,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005529828,15334,0429,00000,0,05001,1063,05316,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005529878,15334,0429,00000,0,05004,1105,05533,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005529928,15334,0429,00000,0,05000,1099,05499,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005529978,15317,0421,00000,0,05005,1068,05346,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005530028,15317,0421,00000,0,04996,1056,05278,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005530078,15317,0421,00000,0,04996,1064,05316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005530128,15317,0421,00000,0,04998,1091,05451,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005530178,15317,0421,00000,0,04995,1074,05365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005530228,15317,0421,00000,0,04996,1061,05304,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005530278,15324,0443,00000,0,04991,1060,05287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005530328,15324,0443,00000,0,04996,1047,05234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005530378,15324,0443,00000,0,05005,1045,05230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005530428,15324,0443,00000,0,04997,1042,05210,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005530478,15324,0443,00000,0,04997,1084,05419,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005530528,15324,0443,00000,0,04995,1099,05486,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005530578,15314,0436,00000,0,04994,1052,05256,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005530628,15314,0436,00000,0,04998,1066,05329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005530678,15314,0436,00000,0,04999,1099,05490,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005530728,15314,0436,00000,0,04996,1072,05360,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005530778,15314,0436,00000,0,05000,1065,05325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005530828,15314,0436,00000,0,04994,1071,05349,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005530878,15314,0436,00000,0,05002,1075,05378,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005530928,15338,0394,00000,0,04996,1072,05358,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005530978,15338,0394,00000,0,05000,1028,05143,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005531028,15338,0394,00000,0,04995,1103,05506,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005531078,15338,0394,00000,0,05000,1034,05174,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005531128,15338,0394,00000,0,04997,1061,05301,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005531178,15338,0394,00000,0,04998,1057,05283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005531228,15330,0423,00000,0,04995,1093,05459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005531278,15330,0423,00000,0,05003,1052,05266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005531328,15330,0423,00000,0,05000,1057,05286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005531378,15330,0423,00000,0,05005,1059,05302,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005531428,15330,0423,00000,0,05006,1096,05487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005531478,15330,0423,00000,0,05008,1061,05313,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005531528,15324,0402,00000,0,04986,1029,05130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005531578,15324,0402,00000,0,04994,1074,05366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005531628,15324,0402,00000,0,05005,1091,05460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005531678,15324,0402,00000,0,05001,1047,05238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005531728,15324,0402,00000,0,05004,1096,05486,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005531778,15324,0402,00000,0,05002,1067,05338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005531828,15318,0405,00000,0,04996,1075,05370,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005531878,15318,0405,00000,0,04995,1069,05337,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005531928,15318,0405,00000,0,04994,1042,05205,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005531978,15318,0405,00000,0,04999,1082,05408,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005532028,15318,0405,00000,0,04997,1066,05327,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005532078,15318,0405,00000,0,05007,1044,05230,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005532128,15337,0389,00000,0,05002,1057,05287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005532178,15337,0389,00000,0,04998,1083,05412,1,0,00003,0007,00000,0,0
[23;80H [24;72H0005532228,15337,0389,00000,0,04993,1043,05208,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005532278,15337,0389,00000,0,05000,1038,05192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005532328,15337,0389,00000,0,04993,1057,05278,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005532378,15337,0389,00000,0,04999,1045,05224,1,0,00002,0008,00000,0,0
[23;80H [24;72H0005532428,15327,0409,00000,0,04991,1065,05315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005532478,15327,0409,00000,0,04999,1052,05259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005532528,15327,0409,00000,0,05000,1066,05330,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005532578,15327,0409,00000,0,05000,1055,05275,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005532628,15327,0409,00000,0,04993,1052,05255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005532679,15327,0409,00000,0,04992,1062,05301,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005532728,15321,0451,00000,0,04998,1071,05355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005532778,15321,0451,00000,0,04997,1067,05331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005532828,15321,0451,00000,0,05000,1082,05410,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005532878,15321,0451,00000,0,05000,1048,05243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005532928,15321,0451,00000,0,04998,1033,05163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005532978,15321,0451,00000,0,05000,1097,05487,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005533028,15327,0418,00000,0,04999,1055,05271,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005533078,15327,0418,00000,0,04995,1091,05446,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005533128,15327,0418,00000,0,04991,1027,05127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005533178,15327,0418,00000,0,04997,1105,05522,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005533228,15327,0418,00000,0,04994,1079,05387,1,0,00004,0004,00000,0,0
[23;80H [24;72H0005533278,15327,0418,00000,0,05002,1049,05248,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005533328,15312,0416,00000,0,04995,1064,05314,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005533378,15312,0416,00000,0,04996,1054,05270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005533428,15312,0416,00000,0,05004,1069,05349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005533478,15312,0416,00000,0,05002,1110,05553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005533528,15312,0416,00000,0,04995,1068,05336,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005533578,15312,0416,00000,0,04995,1058,05282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005533628,15323,0438,00000,0,04998,1077,05384,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005533678,15323,0438,00000,0,04992,1036,05176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005533728,15323,0438,00000,0,05000,1061,05309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005533778,15323,0438,00000,0,04998,1055,05273,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005533828,15323,0438,00000,0,04992,1062,05302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005533878,15323,0438,00000,0,04993,1002,05006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005533928,15324,0413,00000,0,04995,1085,05416,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005533978,15324,0413,00000,0,05005,1053,05273,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005534028,15324,0413,00000,0,04997,1070,05348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005534078,15324,0413,00000,0,05003,1064,05320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005534128,15324,0413,00000,0,05000,1052,05263,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005534178,15324,0413,00000,0,04991,1063,05303,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005534228,15312,0414,00000,0,04998,1033,05161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005534278,15312,0414,00000,0,04998,1041,05203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005534328,15312,0414,00000,0,05001,1067,05338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005534378,15312,0414,00000,0,04992,1057,05279,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005534428,15312,0414,00000,0,05000,1099,05498,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005534478,15312,0414,00000,0,04990,1064,05308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005534528,15321,0419,00000,0,05004,1042,05214,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005534578,15321,0419,00000,0,04991,1049,05234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005534628,15321,0419,00000,0,04996,1058,05287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005534678,15321,0419,00000,0,04995,1069,05340,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005534728,15321,0419,00000,0,04989,1079,05386,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005534778,15321,0419,00000,0,04997,1095,05474,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005534828,15330,0415,00000,0,04999,1050,05247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005534878,15330,0415,00000,0,05005,1033,05171,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005534928,15330,0415,00000,0,05001,1035,05175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005534978,15330,0415,00000,0,05006,1032,05164,1,0,00007,0003,00000,0,0
[23;80H [24;72H0005535028,15330,0415,00000,0,04990,1001,04996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005535078,15330,0415,00000,0,04997,0909,04546,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005535128,15342,0374,00000,0,04994,0975,04872,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005535178,15342,0374,00000,0,05003,0963,04818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005535228,15342,0374,00000,0,04994,0973,04861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005535278,15342,0374,00000,0,05003,0968,04846,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005535328,15342,0374,00000,0,05003,0950,04757,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005535378,15342,0374,00000,0,05005,0964,04825,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005535428,15321,0378,00000,0,05003,1005,05025,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005535478,15321,0378,00000,0,04993,1007,05031,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005535528,15321,0378,00000,0,05002,0994,04972,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005535578,15321,0378,00000,0,04992,0971,04851,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005535628,15321,0378,00000,0,04996,0986,04927,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005535678,15321,0378,00000,0,04997,0972,04859,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005535728,15339,0338,00000,0,05004,1000,05006,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005535778,15339,0338,00000,0,04995,0994,04963,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005535828,15339,0338,00000,0,04997,0962,04809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005535878,15339,0338,00000,0,04990,0959,04787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005535928,15339,0338,00000,0,05003,0882,04415,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005535978,15339,0338,00000,0,04995,1032,05155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005536028,15318,0400,00000,0,05009,0975,04886,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005536078,15318,0400,00000,0,05007,0833,04172,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005536128,15318,0400,00000,0,05000,1011,05055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005536178,15318,0400,00000,0,05000,1057,05289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005536228,15318,0400,00000,0,05004,1047,05243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005536278,15318,0400,00000,0,05003,1055,05275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005536328,15335,0484,00000,0,04998,1048,05237,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005536378,15335,0484,00000,0,04992,1056,05273,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005536428,15335,0484,00000,0,04994,1069,05336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005536478,15335,0484,00000,0,05001,1086,05430,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005536528,15335,0484,00000,0,04997,1101,05501,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005536578,15335,0484,00000,0,05006,1054,05277,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005536628,15334,0373,00000,0,04993,1063,05310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005536678,15334,0373,00000,0,04989,1078,05378,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005536728,15334,0373,00000,0,04999,1084,05418,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005536778,15334,0373,00000,0,04998,1060,05297,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005536828,15334,0373,00000,0,05001,1057,05288,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005536878,15334,0373,00000,0,04998,1078,05390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005536928,15321,0416,00000,0,04992,1091,05447,1,0,00001,0008,00000,0,0
[23;80H [24;72H0005536978,15321,0416,00000,0,05001,1050,05251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005537028,15321,0416,00000,0,04999,1080,05397,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005537078,15321,0416,00000,0,04993,1050,05242,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005537128,15321,0416,00000,0,05000,1095,05476,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005537178,15321,0416,00000,0,04999,1077,05383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005537228,15321,0416,00000,0,05003,1053,05265,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005537278,15310,0442,00000,0,05002,1059,05298,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005537328,15310,0442,00000,0,04998,1059,05291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005537378,15310,0442,00000,0,05001,1078,05390,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005537428,15310,0442,00000,0,04999,1051,05251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005537478,15310,0442,00000,0,04998,1058,05287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005537528,15310,0442,00000,0,04996,1076,05376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005537578,15333,0418,00000,0,04996,1046,05230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005537628,15333,0418,00000,0,05001,1058,05292,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005537678,15333,0418,00000,0,05004,1083,05419,1,0,00005,0005,00000,0,0
[23;80H [24;72H0005537728,15333,0418,00000,0,04995,1080,05391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005537778,15333,0418,00000,0,05001,1048,05243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005537828,15333,0418,00000,0,05001,1062,05311,1,0,00008,0001,00000,0,0
[23;80H [24;72H0005537878,15332,0409,00000,0,04996,1073,05361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005537928,15332,0409,00000,0,05002,1085,05429,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005537978,15332,0409,00000,0,04994,1066,05325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005538028,15332,0409,00000,0,05000,1088,05441,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005538078,15332,0409,00000,0,04996,1069,05342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005538128,15332,0409,00000,0,04995,1066,05323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005538178,15327,0393,00000,0,05000,1051,05256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005538228,15327,0393,00000,0,04988,1094,05459,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005538278,15327,0393,00000,0,05001,1082,05414,1,0,00006,0004,00000,0,0
[23;80H [24;72H0005538328,15327,0393,00000,0,05000,1044,05224,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005538378,15327,0393,00000,0,05002,1093,05468,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005538428,15327,0393,00000,0,05002,1057,05287,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005538478,15335,0476,00000,0,04987,1064,05307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005538528,15335,0476,00000,0,04996,1047,05231,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005538578,15335,0476,00000,0,05002,1091,05455,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005538628,15335,0476,00000,0,05007,1098,05494,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005538678,15335,0476,00000,0,05002,1046,05232,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005538728,15335,0476,00000,0,05005,1048,05248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005538778,15321,0401,00000,0,04994,1060,05293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005538828,15321,0401,00000,0,04994,1050,05243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005538878,15321,0401,00000,0,04999,1067,05333,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005538928,15321,0401,00000,0,05004,1097,05490,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005538978,15321,0401,00000,0,05007,1097,05495,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005539028,15321,0401,00000,0,05001,1105,05525,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005539078,15331,0405,00000,0,05008,1059,05304,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005539128,15331,0405,00000,0,04991,1055,05264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005539178,15331,0405,00000,0,04998,1066,05330,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005539228,15331,0405,00000,0,04991,1098,05481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005539278,15331,0405,00000,0,05002,1090,05454,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005539328,15331,0405,00000,0,04995,1067,05330,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005539378,15314,0416,00000,0,05000,1094,05472,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005539428,15314,0416,00000,0,05000,1099,05499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005539478,15314,0416,00000,0,04993,1087,05427,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005539528,15314,0416,00000,0,04995,1054,05263,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005539578,15314,0416,00000,0,04999,1058,05288,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005539628,15314,0416,00000,0,04994,1057,05279,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005539678,15317,0394,00000,0,04997,1070,05350,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005539728,15317,0394,00000,0,04999,1059,05293,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005539778,15317,0394,00000,0,05002,1096,05483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005539828,15317,0394,00000,0,05003,1049,05253,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005539878,15317,0394,00000,0,05004,1086,05435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005539928,15317,0394,00000,0,05001,1052,05264,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005539978,15320,0409,00000,0,04998,1044,05216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005540028,15320,0409,00000,0,05006,1072,05365,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005540078,15320,0409,00000,0,05005,1066,05334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005540128,15320,0409,00000,0,04999,1105,05522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005540178,15320,0409,00000,0,04993,1073,05360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005540228,15320,0409,00000,0,04993,1058,05282,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005540278,15341,0374,00000,0,05005,1040,05208,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005540328,15341,0374,00000,0,05000,1100,05504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005540378,15341,0374,00000,0,04999,1046,05226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005540428,15341,0374,00000,0,04995,1056,05273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005540478,15341,0374,00000,0,05003,1060,05309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005540528,15341,0374,00000,0,05000,1102,05514,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005540578,15338,0403,00000,0,05001,1052,05264,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005540628,15338,0403,00000,0,05006,1041,05209,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005540678,15338,0403,00000,0,04992,1110,05546,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005540728,15338,0403,00000,0,05001,1037,05187,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005540778,15338,0403,00000,0,04990,1065,05315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005540828,15338,0403,00000,0,04996,1085,05424,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005540878,15326,0425,00000,0,04996,1078,05387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005540928,15326,0425,00000,0,05000,1070,05353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005540978,15326,0425,00000,0,05000,1081,05407,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005541028,15326,0425,00000,0,04990,1096,05469,1,0,00000,0004,00000,0,0
