[23;80H [24;72H0005743728,15327,0410,00000,0,05003,0876,04383,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005743778,15327,0410,00000,0,04998,0971,04852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005743828,15327,0410,00000,0,04993,1062,05304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005743878,15327,0410,00000,0,05004,0953,04769,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005743928,15327,0410,00000,0,04992,0976,04875,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005743978,15325,0393,00000,0,05000,0942,04712,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005744028,15325,0393,00000,0,05006,0966,04834,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005744078,15325,0393,00000,0,05000,1038,05194,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005744128,15325,0393,00000,0,04999,0950,04747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005744178,15325,0393,00000,0,05002,0948,04742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005744228,15325,0393,00000,0,05001,0920,04600,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005744278,15319,0377,00000,0,04993,1007,05031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005744328,15319,0377,00000,0,04993,0887,04430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005744378,15319,0377,00000,0,04998,1020,05096,1,0,00005,0002,00000,0,0
[23;80H [24;72H0005744428,15319,0377,00000,0,05001,0868,04343,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005744478,15319,0377,00000,0,04994,0822,04107,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005744528,15319,0377,00000,0,04999,1000,04998,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005744578,15325,0397,00000,0,05003,1016,05086,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005744628,15325,0397,00000,0,05003,0972,04860,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005744678,15325,0397,00000,0,04994,0856,04276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005744728,15325,0397,00000,0,05009,0991,04966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005744778,15325,0397,00000,0,04999,1035,05171,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005744828,15325,0397,00000,0,04997,0843,04213,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005744878,15329,0387,00000,0,04994,0905,04518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005744928,15329,0387,00000,0,05004,0888,04447,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005744978,15329,0387,00000,0,04996,1003,05011,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005745028,15329,0387,00000,0,04991,1032,05150,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005745078,15329,0387,00000,0,04995,0851,04253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005745128,15329,0387,00000,0,05005,0976,04884,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005745178,15329,0381,00000,0,05002,0986,04933,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005745228,15329,0381,00000,0,04986,1001,04992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005745278,15329,0381,00000,0,05003,0923,04615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005745328,15329,0381,00000,0,05009,1073,05374,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005745378,15329,0381,00000,0,04998,1039,05193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005745428,15329,0381,00000,0,05007,1007,05044,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005745478,15315,0372,00000,0,05004,0900,04505,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005745528,15315,0372,00000,0,05002,0912,04560,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005745578,15315,0372,00000,0,05002,1012,05060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005745628,15315,0372,00000,0,04993,0838,04184,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005745678,15315,0372,00000,0,05001,0975,04879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005745728,15315,0372,00000,0,05003,1041,05207,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005745778,15311,0403,00000,0,04995,1013,05058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005745828,15311,0403,00000,0,04990,1030,05142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005745878,15311,0403,00000,0,05002,0989,04949,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005745928,15311,0403,00000,0,04996,0944,04716,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005745978,15311,0403,00000,0,04996,1003,05013,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005746028,15311,0403,00000,0,05001,0866,04332,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005746078,15331,0372,00000,0,04991,1014,05062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005746128,15331,0372,00000,0,04998,0984,04919,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005746178,15331,0372,00000,0,04994,0845,04222,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005746228,15331,0372,00000,0,05000,1015,05075,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005746278,15331,0372,00000,0,05000,0954,04772,1,0,00002,0006,00000,0,0
[23;80H [24;72H0005746328,15331,0372,00000,0,05001,0991,04956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005746378,15313,0408,00000,0,04992,0957,04782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005746428,15313,0408,00000,0,04996,1007,05033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005746478,15313,0408,00000,0,05001,1002,05014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005746528,15313,0408,00000,0,04997,0998,04986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005746578,15313,0408,00000,0,04994,0995,04969,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005746628,15313,0408,00000,0,04994,0972,04852,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005746678,15313,0408,00000,0,04993,0965,04819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005746728,15323,0381,00000,0,04999,0999,04991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005746778,15323,0381,00000,0,05001,0975,04879,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005746828,15323,0381,00000,0,04994,0979,04889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005746879,15323,0381,00000,0,04998,0978,04887,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005746928,15323,0381,00000,0,04999,1029,05143,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005746978,15323,0381,00000,0,05009,0983,04925,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005747028,15349,0392,00000,0,05000,1025,05125,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005747078,15349,0392,00000,0,04996,1020,05098,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005747128,15349,0392,00000,0,04997,1014,05068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005747178,15349,0392,00000,0,04988,0994,04960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005747228,15349,0392,00000,0,05002,1046,05233,1,0,00006,0005,00000,0,0
[23;80H [24;72H0005747278,15349,0392,00000,0,04996,1041,05202,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005747328,15335,0397,00000,0,04999,0977,04884,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005747378,15335,0397,00000,0,04989,1026,05121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005747428,15335,0397,00000,0,05003,0991,04958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005747478,15335,0397,00000,0,04996,0986,04930,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005747528,15335,0397,00000,0,04997,0936,04676,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005747578,15335,0397,00000,0,04989,1022,05102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005747628,15299,0425,00000,0,04993,0960,04795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005747678,15299,0425,00000,0,04993,0865,04319,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005747728,15299,0425,00000,0,05001,1012,05064,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005747778,15299,0425,00000,0,04999,0997,04983,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005747828,15299,0425,00000,0,05002,0988,04944,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005747878,15299,0425,00000,0,05003,1059,05301,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005747928,15332,0406,00000,0,04998,0911,04555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005747978,15332,0406,00000,0,05003,1019,05095,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005748028,15332,0406,00000,0,04993,0970,04844,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005748078,15332,0406,00000,0,04993,0929,04641,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005748128,15332,0406,00000,0,04990,0917,04576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005748178,15332,0406,00000,0,04996,0855,04273,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005748228,15321,0363,00000,0,04998,0968,04840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005748278,15321,0363,00000,0,05003,0989,04952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005748328,15321,0363,00000,0,04995,0941,04700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005748378,15321,0363,00000,0,05002,0956,04782,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005748428,15321,0363,00000,0,04999,0994,04967,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005748478,15321,0363,00000,0,05000,1001,05005,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005748528,15318,0355,00000,0,04997,0881,04406,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005748578,15318,0355,00000,0,04997,0956,04780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005748628,15318,0355,00000,0,05002,0976,04883,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005748678,15318,0355,00000,0,04989,0995,04966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005748728,15318,0355,00000,0,05006,0927,04642,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005748778,15318,0355,00000,0,04990,0953,04758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005748828,15346,0405,00000,0,05000,0918,04592,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005748878,15346,0405,00000,0,04988,0962,04800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005748928,15346,0405,00000,0,05004,1079,05399,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005748978,15346,0405,00000,0,05003,0860,04305,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005749028,15346,0405,00000,0,04999,1033,05162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005749078,15346,0405,00000,0,05001,0956,04783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005749128,15325,0360,00000,0,05000,0884,04420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005749178,15325,0360,00000,0,04995,0848,04236,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005749228,15325,0360,00000,0,04994,1025,05119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005749278,15325,0360,00000,0,04992,1057,05280,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005749328,15325,0360,00000,0,04994,0899,04492,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005749378,15325,0360,00000,0,04997,0890,04447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005749428,15313,0374,00000,0,05003,0995,04981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005749478,15313,0374,00000,0,05004,0888,04445,1,0,00005,0004,00000,0,0
[23;80H [24;72H0005749528,15313,0374,00000,0,04998,0899,04495,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005749578,15313,0374,00000,0,04996,0943,04712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005749628,15313,0374,00000,0,05003,0976,04884,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005749678,15313,0374,00000,0,04997,1044,05217,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005749728,15311,0369,00000,0,05004,0970,04857,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005749778,15311,0369,00000,0,05000,0911,04558,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005749828,15311,0369,00000,0,05004,0953,04772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005749878,15311,0369,00000,0,04997,0942,04709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005749928,15311,0369,00000,0,05003,0876,04380,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005749978,15311,0369,00000,0,05000,0954,04770,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005750028,15338,0360,00000,0,05001,0972,04861,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005750078,15338,0360,00000,0,04992,0908,04536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005750128,15338,0360,00000,0,04997,0991,04952,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005750178,15338,0360,00000,0,05003,1043,05221,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005750228,15338,0360,00000,0,05002,1052,05260,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005750278,15338,0360,00000,0,05000,0883,04415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005750328,15334,0365,00000,0,05006,0995,04982,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005750378,15334,0365,00000,0,04994,1008,05034,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005750428,15334,0365,00000,0,04999,0942,04710,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005750478,15334,0365,00000,0,05001,0981,04905,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005750528,15334,0365,00000,0,05005,0973,04873,1,0,00008,0000,00000,0,0
[23;80H [24;72H0005750578,15334,0365,00000,0,04999,0879,04391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005750628,15335,0382,00000,0,04995,0954,04763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005750678,15335,0382,00000,0,05003,0910,04555,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005750728,15335,0382,00000,0,05000,1043,05215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005750778,15335,0382,00000,0,04997,0883,04416,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005750828,15335,0382,00000,0,04994,0988,04934,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005750878,15335,0382,00000,0,05004,0875,04379,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005750928,15325,0375,00000,0,05000,0882,04410,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005750978,15325,0375,00000,0,05001,1064,05321,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005751028,15325,0375,00000,0,04999,1028,05136,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005751078,15325,0375,00000,0,04998,1010,05047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005751128,15325,0375,00000,0,04994,0990,04946,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005751178,15325,0375,00000,0,04990,0990,04940,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005751228,15333,0403,00000,0,04999,0983,04913,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005751278,15333,0403,00000,0,04994,0986,04926,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005751328,15333,0403,00000,0,05003,1054,05271,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005751378,15333,0403,00000,0,04991,0981,04895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005751428,15333,0403,00000,0,05000,1022,05111,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005751478,15333,0403,00000,0,04997,1034,05170,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005751528,15348,0341,00000,0,05000,0997,04987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005751578,15348,0341,00000,0,04996,1006,05026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005751628,15348,0341,00000,0,04997,1002,05007,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005751678,15348,0341,00000,0,04992,0985,04920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005751728,15348,0341,00000,0,05002,1017,05085,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005751778,15348,0341,00000,0,05002,1024,05123,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005751828,15337,0373,00000,0,04992,1039,05189,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005751878,15337,0373,00000,0,04996,0943,04712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005751928,15337,0373,00000,0,04997,0944,04719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005751978,15337,0373,00000,0,04992,0993,04959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005752028,15337,0373,00000,0,04997,0965,04821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005752078,15337,0373,00000,0,05005,0918,04594,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005752128,15344,0426,00000,0,04987,1027,05122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005752178,15344,0426,00000,0,05004,0963,04822,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005752228,15344,0426,00000,0,04997,0965,04824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005752278,15344,0426,00000,0,04996,1041,05205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005752328,15344,0426,00000,0,04997,1049,05242,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005752378,15344,0426,00000,0,04991,1015,05066,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005752428,15344,0426,00000,0,04997,0993,04963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005752478,15307,0436,00000,0,04996,0899,04493,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005752528,15307,0436,00000,0,05008,1021,05114,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005752578,15307,0436,00000,0,04998,0902,04506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005752628,15307,0436,00000,0,05006,0903,04519,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005752678,15307,0436,00000,0,04995,0848,04237,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005752728,15307,0436,00000,0,05000,0955,04778,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005752778,15338,0336,00000,0,05002,1003,05016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005752828,15338,0336,00000,0,04999,0880,04399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005752878,15338,0336,00000,0,04992,0953,04762,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005752928,15338,0336,00000,0,04990,0894,04461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005752978,15338,0336,00000,0,04997,1005,05021,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005753028,15338,0336,00000,0,04995,0985,04919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005753078,15348,0337,00000,0,05001,1020,05103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005753128,15348,0337,00000,0,05001,0972,04860,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005753178,15348,0337,00000,0,05002,0967,04835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005753228,15348,0337,00000,0,04987,0960,04786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005753278,15348,0337,00000,0,05000,0853,04268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005753328,15348,0337,00000,0,04990,0895,04467,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005753378,15310,0412,00000,0,05001,0994,04971,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005753428,15310,0412,00000,0,04998,0835,04174,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005753478,15310,0412,00000,0,04997,0965,04825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005753528,15310,0412,00000,0,05000,0908,04540,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005753578,15310,0412,00000,0,05003,0990,04958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005753628,15310,0412,00000,0,05005,1002,05016,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005753678,15326,0361,00000,0,04996,1036,05179,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005753728,15326,0361,00000,0,05001,1014,05071,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005753778,15326,0361,00000,0,05001,0996,04981,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005753828,15326,0361,00000,0,05000,1016,05083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005753878,15326,0361,00000,0,04987,1005,05011,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005753928,15326,0361,00000,0,05002,0913,04568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005753978,15312,0357,00000,0,04992,1018,05083,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005754028,15312,0357,00000,0,04995,1023,05108,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005754078,15312,0357,00000,0,04995,1005,05020,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005754128,15312,0357,00000,0,04996,0965,04824,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005754178,15312,0357,00000,0,04995,1030,05144,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005754228,15312,0357,00000,0,04997,1018,05087,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005754278,15335,0388,00000,0,04994,0961,04800,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005754328,15335,0388,00000,0,04996,0967,04832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005754378,15335,0388,00000,0,04991,0980,04890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005754428,15335,0388,00000,0,05001,0981,04906,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005754478,15335,0388,00000,0,05004,0972,04867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005754528,15335,0388,00000,0,05001,0869,04349,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005754578,15320,0376,00000,0,05000,0982,04914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005754628,15320,0376,00000,0,04990,0990,04942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005754678,15320,0376,00000,0,04998,0964,04820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005754728,15320,0376,00000,0,04999,0980,04897,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005754778,15320,0376,00000,0,04997,0991,04952,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005754828,15320,0376,00000,0,04990,1006,05020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005754878,15354,0345,00000,0,04998,0866,04330,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005754928,15354,0345,00000,0,05008,0886,04438,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005754978,15354,0345,00000,0,04997,0866,04328,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005755028,15354,0345,00000,0,04999,0997,04981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005755078,15354,0345,00000,0,04993,0921,04597,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005755128,15354,0345,00000,0,04986,0971,04844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005755178,15326,0456,00000,0,04993,0974,04862,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005755228,15326,0456,00000,0,04991,1002,05002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005755278,15326,0456,00000,0,04998,0911,04551,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005755328,15326,0456,00000,0,05000,0962,04811,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005755378,15326,0456,00000,0,04993,0870,04346,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005755428,15326,0456,00000,0,05009,0901,04513,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005755478,15362,0370,00000,0,04993,0964,04812,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005755528,15362,0370,00000,0,04999,0952,04756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005755578,15362,0370,00000,0,04995,1035,05169,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005755628,15362,0370,00000,0,04991,1017,05074,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005755678,15362,0370,00000,0,05002,0988,04941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005755728,15362,0370,00000,0,04996,1017,05083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005755778,15324,0390,00000,0,04993,1037,05181,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005755828,15324,0390,00000,0,04999,1011,05052,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005755878,15324,0390,00000,0,04992,0983,04908,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005755928,15324,0390,00000,0,05000,1001,05007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005755978,15324,0390,00000,0,04992,0978,04883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005756028,15324,0390,00000,0,04995,0984,04916,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005756078,15337,0375,00000,0,05003,0985,04927,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005756128,15337,0375,00000,0,05005,1022,05118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005756178,15337,0375,00000,0,05004,0988,04945,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005756228,15337,0375,00000,0,05002,1043,05217,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005756278,15337,0375,00000,0,05004,1032,05164,1,0,00004,0004,00000,0,0
[23;80H [24;72H0005756328,15337,0375,00000,0,05000,1017,05086,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005756378,15326,0397,00000,0,05001,1044,05222,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005756428,15326,0397,00000,0,05003,1044,05221,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005756478,15326,0397,00000,0,05005,0943,04723,1,0,00008,0000,00000,0,0
[23;80H [24;72H0005756528,15326,0397,00000,0,05005,0845,04232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005756578,15326,0397,00000,0,04989,0920,04592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005756628,15326,0397,00000,0,05006,0622,03116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005756678,15351,0239,00000,0,04994,0587,02930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005756728,15351,0239,00000,0,05006,0602,03014,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005756778,15351,0239,00000,0,05000,0618,03093,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005756828,15351,0239,00000,0,05005,0508,02542,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005756878,15351,0239,00000,0,05001,0517,02586,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005756928,15351,0239,00000,0,05002,0510,02553,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005756978,15345,0210,00000,0,05001,0518,02591,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005757028,15345,0210,00000,0,04996,0527,02634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005757078,15345,0210,00000,0,04998,0534,02670,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005757128,15345,0210,00000,0,04992,0548,02737,1,0,00000,0001,00000,0,0
