[23;80H [24;72H0005287128,15324,0394,00000,0,05001,1067,05335,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005287178,15324,0394,00000,0,04993,1052,05256,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005287228,15324,0394,00000,0,05001,1093,05469,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005287278,15329,0428,00000,0,05000,1072,05361,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005287328,15329,0428,00000,0,05001,1014,05070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005287378,15329,0428,00000,0,04995,1087,05427,1,0,00005,0007,00000,0,0
[23;80H [24;72H0005287428,15329,0428,00000,0,05002,1064,05323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005287478,15329,0428,00000,0,04994,1065,05320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005287528,15329,0428,00000,0,04993,1080,05394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005287578,15327,0506,00000,0,04990,1055,05266,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005287628,15327,0506,00000,0,04991,1067,05326,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005287678,15327,0506,00000,0,05002,1067,05339,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005287728,15327,0506,00000,0,04988,1051,05244,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005287778,15327,0506,00000,0,05000,1054,05273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005287828,15327,0506,00000,0,04996,1050,05246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005287878,15329,0386,00000,0,05002,1084,05422,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005287928,15329,0386,00000,0,05004,1092,05467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005287978,15329,0386,00000,0,04996,1064,05319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005288028,15329,0386,00000,0,04994,1076,05373,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005288078,15329,0386,00000,0,04999,1083,05413,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005288128,15329,0386,00000,0,04994,1057,05280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005288178,15329,0386,00000,0,04997,1076,05377,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005288228,15329,0386,00000,0,05002,1086,05430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005288278,15329,0386,00000,0,05003,1077,05389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005288328,15329,0386,00000,0,04992,1054,05264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005288378,15329,0386,00000,0,04993,1091,05449,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005288428,15329,0386,00000,0,05003,1088,05441,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005288478,15315,0436,00000,0,05000,1098,05494,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005288528,15315,0436,00000,0,05001,1032,05162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005288578,15315,0436,00000,0,04998,1102,05508,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005288628,15315,0436,00000,0,04994,1076,05371,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005288678,15315,0436,00000,0,04993,1049,05237,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005288728,15315,0436,00000,0,05004,1099,05503,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005288778,15319,0390,00000,0,04993,1057,05279,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005288828,15319,0390,00000,0,04993,1071,05350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005288878,15319,0390,00000,0,04998,1103,05513,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005288928,15319,0390,00000,0,04995,1102,05505,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005288978,15319,0390,00000,0,04993,1066,05324,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005289028,15319,0390,00000,0,05003,1088,05440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005289078,15317,0445,00000,0,05000,1056,05282,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005289128,15317,0445,00000,0,04994,1114,05561,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005289178,15317,0445,00000,0,05004,1089,05449,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005289228,15317,0445,00000,0,05000,1108,05543,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005289278,15317,0445,00000,0,05000,1086,05433,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005289328,15317,0445,00000,0,04999,1057,05281,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005289378,15317,0445,00000,0,04998,1102,05506,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005289429,15333,0380,00000,0,04997,1091,05451,1,0,00002,0006,00000,0,0
[23;80H [24;72H0005289478,15333,0380,00000,0,04993,1058,05284,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005289528,15333,0380,00000,0,04995,1094,05463,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005289578,15333,0380,00000,0,04994,1042,05203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005289628,15333,0380,00000,0,05001,1068,05340,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005289678,15333,0380,00000,0,05003,1054,05273,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005289728,15320,0438,00000,0,05000,1063,05316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005289778,15320,0438,00000,0,04995,1070,05344,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005289828,15320,0438,00000,0,04994,1068,05332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005289878,15320,0438,00000,0,04999,1087,05431,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005289928,15320,0438,00000,0,05000,1046,05231,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005289978,15320,0438,00000,0,04989,1097,05472,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005290028,15321,0408,00000,0,05002,1048,05241,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005290078,15321,0408,00000,0,05003,1101,05510,1,0,00003,0008,00000,0,0
[23;80H [24;72H0005290128,15321,0408,00000,0,05001,1062,05313,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005290178,15321,0408,00000,0,04990,1080,05390,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005290228,15321,0408,00000,0,04999,1099,05494,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005290278,15321,0408,00000,0,04991,1065,05316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005290328,15348,0473,00000,0,04996,1059,05294,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005290378,15348,0473,00000,0,05005,1084,05425,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005290428,15348,0473,00000,0,05003,1060,05301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005290478,15348,0473,00000,0,05000,1062,05313,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005290528,15348,0473,00000,0,05002,1106,05530,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005290578,15348,0473,00000,0,05005,1038,05198,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005290628,15310,0441,00000,0,04992,1098,05482,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005290678,15310,0441,00000,0,04992,1042,05206,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005290728,15310,0441,00000,0,04991,1073,05352,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005290778,15310,0441,00000,0,04990,1056,05268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005290828,15310,0441,00000,0,05001,1048,05244,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005290878,15310,0441,00000,0,04996,1096,05479,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005290928,15328,0388,00000,0,05001,1091,05455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005290978,15328,0388,00000,0,04995,1063,05310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005291028,15328,0388,00000,0,04996,1103,05513,1,0,00005,0004,00000,0,0
[23;80H [24;72H0005291078,15328,0388,00000,0,04995,1072,05356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005291128,15328,0388,00000,0,04998,1117,05582,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005291178,15328,0388,00000,0,05004,1042,05216,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005291228,15320,0411,00000,0,05000,1100,05501,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005291278,15320,0411,00000,0,04994,1050,05242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005291328,15320,0411,00000,0,04999,1050,05247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005291378,15320,0411,00000,0,04994,1076,05375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005291428,15320,0411,00000,0,05005,1059,05304,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005291478,15320,0411,00000,0,04993,1041,05197,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005291528,15332,0480,00000,0,05000,1081,05408,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005291578,15332,0480,00000,0,05001,1069,05348,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005291628,15332,0480,00000,0,04995,1041,05197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005291678,15332,0480,00000,0,04998,1045,05225,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005291728,15332,0480,00000,0,04989,1069,05336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005291778,15332,0480,00000,0,05001,1068,05342,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005291828,15323,0435,00000,0,04993,1059,05288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005291878,15323,0435,00000,0,05003,1073,05366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005291928,15323,0435,00000,0,04996,1103,05510,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005291978,15323,0435,00000,0,05004,1063,05320,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005292028,15323,0435,00000,0,05000,1104,05520,1,0,00003,0007,00000,0,0
[23;80H [24;72H0005292078,15323,0435,00000,0,04998,1061,05301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005292128,15314,0435,00000,0,04994,1077,05381,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005292178,15314,0435,00000,0,05004,1058,05296,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005292228,15314,0435,00000,0,05000,1086,05432,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005292278,15314,0435,00000,0,04993,1077,05378,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005292328,15314,0435,00000,0,04991,1054,05259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005292378,15314,0435,00000,0,04989,1065,05313,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005292428,15331,0393,00000,0,05000,1053,05266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005292478,15331,0393,00000,0,05006,1090,05456,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005292528,15331,0393,00000,0,05002,1060,05303,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005292578,15331,0393,00000,0,04995,1097,05481,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005292628,15331,0393,00000,0,05004,1058,05296,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005292678,15331,0393,00000,0,04995,1062,05306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005292728,15320,0431,00000,0,05002,1057,05285,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005292778,15320,0431,00000,0,05000,1032,05162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005292828,15320,0431,00000,0,04998,1046,05229,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005292878,15320,0431,00000,0,04994,1095,05466,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005292928,15320,0431,00000,0,04994,1045,05216,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005292978,15320,0431,00000,0,04996,1107,05532,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005293028,15338,0405,00000,0,04993,1084,05416,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005293078,15338,0405,00000,0,05007,1068,05345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005293128,15338,0405,00000,0,04996,1048,05240,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005293178,15338,0405,00000,0,05008,1068,05349,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005293228,15338,0405,00000,0,04999,1052,05258,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005293278,15338,0405,00000,0,04999,1093,05461,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005293328,15314,0454,00000,0,05006,1093,05469,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005293378,15314,0454,00000,0,05003,1049,05248,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005293428,15314,0454,00000,0,04993,1085,05417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005293478,15314,0454,00000,0,04993,1062,05303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005293528,15314,0454,00000,0,04989,1064,05308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005293578,15314,0454,00000,0,05001,1077,05387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005293628,15325,0398,00000,0,05006,1090,05455,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005293678,15325,0398,00000,0,04999,1077,05382,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005293728,15325,0398,00000,0,05004,1020,05108,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005293778,15325,0398,00000,0,04992,1038,05185,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005293828,15325,0398,00000,0,05000,1016,05083,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005293878,15325,0398,00000,0,04996,0984,04919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005293928,15338,0368,00000,0,04992,0878,04386,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005293978,15338,0368,00000,0,04995,1015,05069,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005294028,15338,0368,00000,0,05000,0968,04840,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005294078,15338,0368,00000,0,04995,0958,04786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005294128,15338,0368,00000,0,05002,0955,04779,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005294178,15338,0368,00000,0,05004,0996,04987,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005294228,15344,0373,00000,0,04999,0967,04831,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005294278,15344,0373,00000,0,05002,0938,04693,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005294328,15344,0373,00000,0,04998,0968,04840,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005294378,15344,0373,00000,0,05004,0992,04967,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005294428,15344,0373,00000,0,05009,0997,04997,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005294478,15344,0373,00000,0,05001,0957,04786,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005294528,15332,0434,00000,0,04996,0987,04933,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005294578,15332,0434,00000,0,05000,0942,04710,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005294628,15332,0434,00000,0,04996,0961,04803,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005294678,15332,0434,00000,0,05000,0981,04909,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005294728,15332,0434,00000,0,04996,0884,04420,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005294778,15332,0434,00000,0,04996,0956,04779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005294828,15332,0380,00000,0,04992,1040,05194,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005294878,15332,0380,00000,0,05002,0977,04888,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005294928,15332,0380,00000,0,04997,1024,05119,1,0,00005,0001,00000,0,0
[23;80H [24;72H0005294978,15332,0380,00000,0,05002,1051,05258,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005295028,15332,0380,00000,0,04994,1069,05341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005295078,15332,0380,00000,0,04994,1055,05270,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005295128,15341,0402,00000,0,04995,1069,05339,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005295178,15341,0402,00000,0,04998,1058,05289,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005295228,15341,0402,00000,0,04998,1041,05202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005295278,15341,0402,00000,0,04997,1102,05506,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005295328,15341,0402,00000,0,05000,1059,05299,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005295378,15341,0402,00000,0,04997,1043,05215,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005295428,15324,0393,00000,0,05001,1088,05442,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005295478,15324,0393,00000,0,04998,1044,05219,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005295528,15324,0393,00000,0,05001,1073,05367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005295578,15324,0393,00000,0,04996,1063,05312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005295628,15324,0393,00000,0,04997,1068,05337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005295678,15324,0393,00000,0,05001,1063,05315,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005295728,15324,0393,00000,0,05003,1028,05143,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005295778,15335,0404,00000,0,04997,1076,05379,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005295828,15335,0404,00000,0,04992,1057,05277,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005295878,15335,0404,00000,0,05003,1064,05323,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005295928,15335,0404,00000,0,04995,1065,05318,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005295978,15335,0404,00000,0,05001,1050,05250,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005296028,15335,0404,00000,0,04999,1062,05309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005296078,15335,0444,00000,0,05006,1058,05297,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005296128,15335,0444,00000,0,05002,1040,05203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005296178,15335,0444,00000,0,05000,1071,05357,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005296228,15335,0444,00000,0,04994,1051,05250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005296278,15335,0444,00000,0,04997,1044,05219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005296328,15335,0444,00000,0,04997,1075,05375,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005296378,15322,0443,00000,0,04992,1044,05214,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005296428,15322,0443,00000,0,05000,1055,05279,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005296478,15322,0443,00000,0,04998,1103,05514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005296528,15322,0443,00000,0,05006,1087,05442,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005296578,15322,0443,00000,0,05004,1076,05388,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005296628,15322,0443,00000,0,05004,1054,05277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005296678,15324,0480,00000,0,04991,1056,05269,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005296728,15324,0480,00000,0,05001,1065,05326,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005296778,15324,0480,00000,0,04994,1071,05347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005296828,15324,0480,00000,0,04994,1091,05447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005296878,15324,0480,00000,0,04995,1099,05488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005296928,15324,0480,00000,0,05004,1063,05323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005296978,15312,0429,00000,0,04998,1047,05234,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005297028,15312,0429,00000,0,04997,1053,05264,1,0,00005,0002,00000,0,0
[23;80H [24;72H0005297078,15312,0429,00000,0,05002,1095,05478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005297128,15312,0429,00000,0,05000,1052,05260,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005297178,15312,0429,00000,0,05005,1088,05446,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005297228,15312,0429,00000,0,04993,1052,05255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005297278,15314,0447,00000,0,05002,1048,05241,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005297328,15314,0447,00000,0,05000,1056,05282,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005297378,15314,0447,00000,0,05004,1059,05302,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005297428,15314,0447,00000,0,05000,1071,05358,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005297478,15314,0447,00000,0,04992,1088,05434,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005297528,15314,0447,00000,0,04999,1068,05340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005297578,15312,0457,00000,0,04995,1066,05325,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005297628,15312,0457,00000,0,04995,1077,05379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005297678,15312,0457,00000,0,05000,1019,05098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005297728,15312,0457,00000,0,05000,1055,05275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005297778,15312,0457,00000,0,04992,1056,05272,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005297828,15312,0457,00000,0,04993,1102,05503,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005297878,15327,0385,00000,0,05003,1065,05325,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005297928,15327,0385,00000,0,05001,1069,05347,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005297978,15327,0385,00000,0,04998,1103,05513,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005298028,15327,0385,00000,0,04999,1049,05242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005298078,15327,0385,00000,0,04996,1076,05378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005298128,15327,0385,00000,0,04999,1098,05489,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005298178,15318,0442,00000,0,04992,1037,05181,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005298228,15318,0442,00000,0,04996,1045,05225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005298278,15318,0442,00000,0,05001,1076,05380,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005298328,15318,0442,00000,0,05004,1071,05362,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005298378,15318,0442,00000,0,05003,1058,05295,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005298428,15318,0442,00000,0,05000,1108,05543,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005298478,15333,0424,00000,0,05000,1064,05324,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005298528,15333,0424,00000,0,04995,1053,05261,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005298578,15333,0424,00000,0,04998,1071,05351,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005298628,15333,0424,00000,0,05004,1056,05285,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005298678,15333,0424,00000,0,05004,1057,05293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005298728,15333,0424,00000,0,04995,1078,05384,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005298778,15330,0414,00000,0,04993,1055,05270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005298828,15330,0414,00000,0,04991,1087,05424,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005298878,15330,0414,00000,0,05004,1067,05343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005298928,15330,0414,00000,0,05002,1049,05248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005298978,15330,0414,00000,0,05003,1063,05315,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005299028,15330,0414,00000,0,05006,1095,05483,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005299078,15316,0442,00000,0,04994,1058,05281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005299128,15316,0442,00000,0,04998,1062,05309,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005299178,15316,0442,00000,0,05002,1056,05282,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005299228,15316,0442,00000,0,05000,1062,05311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005299278,15316,0442,00000,0,05003,1087,05435,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005299328,15316,0442,00000,0,05000,1064,05320,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005299378,15343,0415,00000,0,04995,1055,05268,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005299428,15343,0415,00000,0,04997,1060,05300,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005299478,15343,0415,00000,0,04993,1065,05316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005299528,15343,0415,00000,0,05000,1059,05297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005299578,15343,0415,00000,0,04993,1055,05270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005299628,15343,0415,00000,0,04991,1066,05318,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005299678,15329,0388,00000,0,05000,1058,05292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005299728,15329,0388,00000,0,05001,1045,05229,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005299778,15329,0388,00000,0,05005,1082,05416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005299828,15329,0388,00000,0,05005,1049,05252,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005299878,15329,0388,00000,0,04999,1093,05462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005299928,15329,0388,00000,0,05001,1083,05416,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005299978,15331,0411,00000,0,05000,1071,05357,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005300028,15331,0411,00000,0,04995,1070,05345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005300078,15331,0411,00000,0,05006,1095,05481,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005300128,15331,0411,00000,0,04994,1067,05329,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005300178,15331,0411,00000,0,05001,1080,05402,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005300228,15331,0411,00000,0,05001,1096,05480,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005300278,15328,0421,00000,0,04996,1042,05206,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005300328,15328,0421,00000,0,04997,1072,05357,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005300378,15328,0421,00000,0,04993,1064,05314,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005300428,15328,0421,00000,0,04988,1052,05248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005300478,15328,0421,00000,0,04997,1097,05482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005300528,15328,0421,00000,0,04997,1053,05261,1,0,00003,0000,00000,0,0
