[23;80H [24;72H0005706178,15338,0371,00000,0,04992,0867,04331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005706228,15338,0371,00000,0,04993,1050,05243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005706278,15338,0371,00000,0,05000,1049,05247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005706328,15338,0371,00000,0,04993,1084,05414,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005706378,15338,0371,00000,0,04995,1072,05356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005706428,15338,0371,00000,0,05002,1002,05010,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005706478,15321,0390,00000,0,05005,1075,05382,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005706528,15321,0390,00000,0,04991,1074,05357,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005706578,15321,0390,00000,0,04993,1045,05217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005706628,15321,0390,00000,0,04995,1048,05236,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005706678,15321,0390,00000,0,05000,1041,05206,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005706728,15321,0390,00000,0,04999,1038,05190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005706778,15321,0420,00000,0,05006,1058,05298,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005706828,15321,0420,00000,0,04997,1036,05179,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005706878,15321,0420,00000,0,05001,1043,05218,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005706928,15321,0420,00000,0,04993,1075,05369,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005706978,15321,0420,00000,0,05001,1041,05208,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005707028,15321,0420,00000,0,05000,1119,05595,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005707078,15320,0394,00000,0,04992,1058,05285,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005707128,15320,0394,00000,0,04991,1013,05055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005707178,15320,0394,00000,0,04997,1080,05397,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005707228,15320,0394,00000,0,04991,1023,05103,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005707278,15320,0394,00000,0,04997,0943,04712,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005707328,15320,0394,00000,0,05005,1006,05034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005707378,15307,0443,00000,0,04993,0999,04990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005707428,15307,0443,00000,0,05002,0967,04837,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005707478,15307,0443,00000,0,05003,1103,05520,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005707528,15307,0443,00000,0,05004,0936,04686,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005707578,15307,0443,00000,0,05001,0998,04993,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005707628,15307,0443,00000,0,04997,1013,05065,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005707678,15334,0418,00000,0,04995,1007,05032,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005707728,15334,0418,00000,0,05005,1021,05109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005707778,15334,0418,00000,0,04999,0976,04880,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005707828,15334,0418,00000,0,05008,0912,04570,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005707878,15334,0418,00000,0,05000,1038,05191,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005707928,15334,0418,00000,0,05000,0871,04357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005707978,15324,0402,00000,0,05004,1028,05148,1,0,00008,0000,00000,0,0
[23;80H [24;72H0005708028,15324,0402,00000,0,04999,0990,04949,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005708078,15324,0402,00000,0,04996,1054,05266,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005708128,15324,0402,00000,0,04994,1041,05197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005708178,15324,0402,00000,0,05008,0843,04225,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005708228,15324,0402,00000,0,04989,0898,04483,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005708278,15329,0373,00000,0,05010,0954,04779,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005708328,15329,0373,00000,0,04994,1018,05083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005708378,15329,0373,00000,0,04992,0890,04447,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005708428,15329,0373,00000,0,05004,0879,04402,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005708478,15329,0373,00000,0,05006,0984,04924,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005708528,15329,0373,00000,0,04997,0861,04303,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005708578,15328,0344,00000,0,04994,0821,04099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005708628,15328,0344,00000,0,05000,1002,05014,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005708678,15328,0344,00000,0,04992,0959,04788,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005708728,15328,0344,00000,0,04996,1009,05045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005708778,15328,0344,00000,0,04994,1041,05197,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005708828,15328,0344,00000,0,04991,0977,04878,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005708878,15332,0405,00000,0,05000,0963,04815,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005708928,15332,0405,00000,0,05004,0972,04866,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005708978,15332,0405,00000,0,05009,0994,04978,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005709028,15332,0405,00000,0,05000,1023,05119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005709078,15332,0405,00000,0,04994,1087,05428,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005709128,15332,0405,00000,0,05000,1071,05356,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005709178,15322,0385,00000,0,04996,1004,05017,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005709228,15322,0385,00000,0,04994,1011,05050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005709278,15322,0385,00000,0,04997,0967,04832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005709328,15322,0385,00000,0,04994,1008,05034,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005709378,15322,0385,00000,0,04994,0950,04745,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005709428,15322,0385,00000,0,04994,0978,04883,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005709478,15322,0385,00000,0,04994,0854,04265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005709528,15337,0426,00000,0,04993,1034,05164,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005709578,15337,0426,00000,0,05010,1052,05269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005709628,15337,0426,00000,0,04995,0986,04922,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005709678,15337,0426,00000,0,05001,1002,05012,1,0,00002,0008,00000,0,0
[23;80H [24;72H0005709728,15337,0426,00000,0,05000,0991,04958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005709778,15337,0426,00000,0,04999,1014,05068,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005709828,15335,0338,00000,0,04993,1062,05306,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005709878,15335,0338,00000,0,04997,1000,04996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005709928,15335,0338,00000,0,05002,0880,04400,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005709978,15335,0338,00000,0,04991,1010,05038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005710028,15335,0338,00000,0,04999,1015,05071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005710078,15335,0338,00000,0,05003,1059,05304,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005710128,15324,0382,00000,0,05003,0889,04449,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005710178,15324,0382,00000,0,05000,0982,04910,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005710228,15324,0382,00000,0,05006,0879,04399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005710278,15324,0382,00000,0,04999,0986,04928,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005710328,15324,0382,00000,0,04996,0959,04793,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005710378,15324,0382,00000,0,04989,0939,04684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005710428,15320,0367,00000,0,04995,1005,05021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005710478,15320,0367,00000,0,04996,1037,05184,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005710528,15320,0367,00000,0,05004,0877,04392,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005710578,15320,0367,00000,0,05003,0905,04528,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005710628,15320,0367,00000,0,05006,0846,04236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005710678,15320,0367,00000,0,05004,1076,05384,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005710728,15326,0350,00000,0,04993,1020,05092,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005710778,15326,0350,00000,0,05003,1027,05139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005710828,15326,0350,00000,0,04993,1106,05522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005710878,15326,0350,00000,0,05004,1073,05372,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005710928,15326,0350,00000,0,04993,1054,05262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005710978,15326,0350,00000,0,05002,1043,05218,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005711028,15327,0401,00000,0,04995,1039,05186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005711078,15327,0401,00000,0,05001,1029,05147,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005711128,15327,0401,00000,0,04995,1070,05345,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005711178,15327,0401,00000,0,04995,1026,05126,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005711228,15327,0401,00000,0,05000,1063,05318,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005711278,15327,0401,00000,0,04993,1063,05309,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005711328,15309,0446,00000,0,04995,1042,05203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005711378,15309,0446,00000,0,05004,1047,05239,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005711428,15309,0446,00000,0,05004,1084,05428,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005711478,15309,0446,00000,0,05004,1041,05213,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005711528,15309,0446,00000,0,04999,0947,04732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005711578,15309,0446,00000,0,04996,1010,05048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005711628,15329,0430,00000,0,05000,1017,05088,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005711678,15329,0430,00000,0,05004,0917,04589,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005711728,15329,0430,00000,0,05004,1074,05375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005711778,15329,0430,00000,0,05001,0983,04917,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005711828,15329,0430,00000,0,05000,1008,05043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005711878,15329,0430,00000,0,05005,1013,05072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005711928,15334,0366,00000,0,04991,1007,05025,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005711978,15334,0366,00000,0,05002,0978,04893,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005712028,15334,0366,00000,0,05000,1074,05371,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005712078,15334,0366,00000,0,05003,0846,04233,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005712128,15334,0366,00000,0,05008,0848,04251,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005712178,15334,0366,00000,0,05004,0876,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005712228,15346,0369,00000,0,04995,1024,05114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005712278,15346,0369,00000,0,04997,1048,05238,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005712328,15346,0369,00000,0,04996,0823,04116,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005712378,15346,0369,00000,0,04997,1025,05123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005712428,15346,0369,00000,0,04998,0998,04989,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005712478,15346,0369,00000,0,04994,1068,05333,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005712528,15315,0437,00000,0,04993,0983,04911,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005712578,15315,0437,00000,0,04993,1039,05187,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005712628,15315,0437,00000,0,04997,0953,04764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005712678,15315,0437,00000,0,04999,0876,04377,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005712728,15315,0437,00000,0,05003,0901,04511,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005712778,15315,0437,00000,0,05000,0994,04974,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005712828,15347,0327,00000,0,05004,0944,04725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005712878,15347,0327,00000,0,04998,1023,05112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005712928,15347,0327,00000,0,05006,0965,04832,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005712978,15347,0327,00000,0,04996,1011,05053,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005713028,15347,0327,00000,0,04999,0992,04957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005713078,15347,0327,00000,0,05010,1002,05018,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005713128,15339,0349,00000,0,04996,0981,04901,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005713178,15339,0349,00000,0,04988,1008,05032,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005713228,15339,0349,00000,0,05004,1028,05144,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005713278,15339,0349,00000,0,05003,0967,04838,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005713328,15339,0349,00000,0,04995,1029,05140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005713378,15339,0349,00000,0,05001,1021,05107,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005713428,15322,0400,00000,0,04998,1063,05312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005713478,15322,0400,00000,0,05005,0868,04344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005713528,15322,0400,00000,0,04988,1053,05253,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005713578,15322,0400,00000,0,04991,1056,05269,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005713628,15322,0400,00000,0,05000,1107,05539,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005713678,15322,0400,00000,0,05004,0901,04513,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005713728,15325,0410,00000,0,04997,1017,05083,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005713778,15325,0410,00000,0,04993,1099,05488,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005713828,15325,0410,00000,0,04994,0995,04970,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005713878,15325,0410,00000,0,04996,1073,05364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005713928,15325,0410,00000,0,04993,0947,04729,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005713978,15325,0410,00000,0,04997,1014,05069,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005714028,15340,0412,00000,0,05004,1023,05123,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005714078,15340,0412,00000,0,04995,1028,05136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005714128,15340,0412,00000,0,05011,1003,05030,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005714178,15340,0412,00000,0,04994,0930,04644,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005714228,15340,0412,00000,0,04998,1029,05142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005714278,15340,0412,00000,0,05008,0865,04336,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005714328,15324,0389,00000,0,05001,0942,04712,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005714378,15324,0389,00000,0,04999,0963,04815,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005714428,15324,0389,00000,0,05008,0833,04172,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005714478,15324,0389,00000,0,05000,0981,04906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005714528,15324,0389,00000,0,05005,0981,04909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005714578,15324,0389,00000,0,05004,0897,04492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005714628,15337,0356,00000,0,04997,0980,04897,1,0,00004,0004,00000,0,0
[23;80H [24;72H0005714678,15337,0356,00000,0,05006,1072,05368,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005714728,15337,0356,00000,0,04995,0984,04915,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005714778,15337,0356,00000,0,05004,1014,05075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005714828,15337,0356,00000,0,05004,1067,05342,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005714878,15337,0356,00000,0,05003,0977,04893,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005714928,15336,0372,00000,0,04996,1066,05326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005714978,15336,0372,00000,0,04987,1040,05186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005715028,15336,0372,00000,0,05001,1075,05378,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005715078,15336,0372,00000,0,05000,1030,05151,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005715128,15336,0372,00000,0,05006,1083,05420,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005715178,15336,0372,00000,0,04997,1022,05109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005715228,15318,0468,00000,0,05004,1073,05372,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005715278,15318,0468,00000,0,04992,1037,05177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005715328,15318,0468,00000,0,05002,1023,05119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005715378,15318,0468,00000,0,04997,1073,05361,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005715428,15318,0468,00000,0,05000,1010,05052,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005715478,15318,0468,00000,0,05004,1031,05159,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005715528,15318,0468,00000,0,05000,1048,05242,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005715578,15344,0460,00000,0,04997,1067,05332,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005715628,15344,0460,00000,0,04995,1024,05112,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005715678,15344,0460,00000,0,04990,1026,05122,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005715728,15344,0460,00000,0,05004,1038,05195,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005715778,15344,0460,00000,0,05001,0936,04681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005715828,15344,0460,00000,0,05005,0953,04769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005715878,15332,0379,00000,0,05001,0926,04631,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005715928,15332,0379,00000,0,05000,0593,02965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005715978,15332,0379,00000,0,04998,0620,03101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005716028,15332,0379,00000,0,04998,0577,02883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005716078,15332,0379,00000,0,05006,0604,03027,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005716128,15332,0379,00000,0,05005,0577,02891,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005716178,15349,0231,00000,0,04999,0621,03102,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005716228,15349,0231,00000,0,04998,0517,02585,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005716278,15349,0231,00000,0,05001,0521,02607,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005716328,15349,0231,00000,0,04998,0516,02581,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005716378,15349,0231,00000,0,04994,0528,02638,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005716428,15349,0231,00000,0,05000,0547,02736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005716478,15329,0246,00000,0,05003,0515,02579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005716528,15329,0246,00000,0,05001,0505,02529,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005716578,15329,0246,00000,0,05003,0556,02784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005716628,15329,0246,00000,0,05007,0552,02767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005716678,15329,0246,00000,0,04995,0523,02611,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005716728,15329,0246,00000,0,05005,0546,02733,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005716778,15337,0202,00000,0,04996,0526,02630,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0005716028,15332,0379,00000,0,04998,0577,02883,1,0,00[9;1H0005716078,15332,0379,00000,0,05006,0604,03027,1,0,00[10;1H0005716128,15332,0379,00000,0,05005,0577,02891,1,0,00[11;1H0005716178,15349,0231,00000,0,04999,0621,03102,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
