[23;80H [24;72H0008629794,15349,0205,00000,0,12048,0226,02727,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008629844,15349,0205,00000,0,12050,0230,02775,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008629894,15349,0205,00000,0,12058,0217,02624,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008629944,15349,0205,00000,0,12043,0225,02717,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008629994,15349,0205,00000,0,12052,0213,02569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008630044,15331,0235,00000,0,12048,0232,02806,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008630094,15331,0235,00000,0,12055,0218,02630,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008630144,15331,0235,00000,0,12042,0207,02494,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008630194,15331,0235,00000,0,12044,0230,02780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008630244,15331,0235,00000,0,12038,0216,02600,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008630294,15331,0235,00000,0,12042,0233,02816,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008630344,15329,0230,00000,0,12043,0211,02542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008630394,15329,0230,00000,0,12040,0212,02559,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008630444,15329,0230,00000,0,12052,0216,02603,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008630494,15329,0230,00000,0,12044,0222,02676,1,0,00002,0004,00000,0,0
[23;80H [24;72H0008630544,15329,0230,00000,0,12049,0231,02790,1,0,00005,0002,00000,0,0
[23;80H [24;72H0008630594,15329,0230,00000,0,12053,0232,02806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008630644,15344,0212,00000,0,12047,0214,02578,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008630694,15344,0212,00000,0,12055,0226,02729,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008630744,15344,0212,00000,0,12057,0223,02699,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008630794,15344,0212,00000,0,12046,0228,02752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008630844,15344,0212,00000,0,12039,0227,02742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008630894,15344,0212,00000,0,12045,0237,02855,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008630944,15340,0227,00000,0,12040,0229,02760,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008630994,15340,0227,00000,0,12056,0214,02591,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008631044,15340,0227,00000,0,12040,0232,02804,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008631094,15340,0227,00000,0,12057,0219,02645,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008631144,15340,0227,00000,0,12057,0200,02414,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008631194,15340,0227,00000,0,12048,0207,02502,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008631244,15333,0228,00000,0,12056,0227,02738,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008631294,15333,0228,00000,0,12055,0206,02490,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008631344,15333,0228,00000,0,12053,0225,02714,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008631394,15333,0228,00000,0,12046,0214,02579,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008631444,15333,0228,00000,0,12041,0227,02738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008631494,15333,0228,00000,0,12058,0235,02837,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008631544,15341,0236,00000,0,12041,0226,02727,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008631594,15341,0236,00000,0,12050,0207,02499,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008631644,15341,0236,00000,0,12047,0220,02656,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008631694,15341,0236,00000,0,12055,0220,02657,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008631744,15341,0236,00000,0,12049,0200,02415,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008631794,15341,0236,00000,0,12046,0230,02776,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008631844,15343,0235,00000,0,12056,0208,02512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008631894,15343,0235,00000,0,12049,0243,02927,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008631944,15343,0235,00000,0,12058,0200,02418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008631994,15343,0235,00000,0,12043,0213,02566,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008632044,15343,0235,00000,0,12039,0213,02565,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008632094,15343,0235,00000,0,12051,0220,02661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008632144,15341,0234,00000,0,12062,0227,02747,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008632194,15341,0234,00000,0,12053,0206,02487,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008632244,15341,0234,00000,0,12059,0222,02687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008632294,15341,0234,00000,0,12042,0235,02839,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008632344,15341,0234,00000,0,12047,0216,02602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008632394,15341,0234,00000,0,12049,0210,02534,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008632444,15338,0226,00000,0,12044,0232,02804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008632494,15338,0226,00000,0,12041,0210,02539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008632544,15338,0226,00000,0,12038,0220,02650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008632594,15338,0226,00000,0,12051,0212,02555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008632644,15338,0226,00000,0,12055,0203,02456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008632694,15338,0226,00000,0,12045,0228,02750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008632744,15336,0234,00000,0,12055,0213,02572,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008632794,15336,0234,00000,0,12051,0206,02493,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008632844,15336,0234,00000,0,12039,0226,02723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008632894,15336,0234,00000,0,12045,0231,02785,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008632944,15336,0234,00000,0,12051,0197,02380,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008632994,15336,0234,00000,0,12041,0212,02557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008633044,15336,0233,00000,0,12043,0224,02703,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008633094,15336,0233,00000,0,12055,0221,02669,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008633144,15336,0233,00000,0,12043,0217,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008633194,15336,0233,00000,0,12039,0224,02705,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008633244,15336,0233,00000,0,12060,0200,02412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008633294,15336,0233,00000,0,12058,0219,02642,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008633344,15357,0296,00000,0,12054,0211,02555,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008633394,15357,0296,00000,0,12051,0201,02424,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008633444,15357,0296,00000,0,12039,0212,02557,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008633494,15357,0296,00000,0,12048,0214,02578,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008633544,15357,0296,00000,0,12046,0202,02439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008633594,15357,0296,00000,0,12044,0204,02458,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008633644,15336,0227,00000,0,12048,0217,02622,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008633694,15336,0227,00000,0,12044,0215,02597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008633744,15336,0227,00000,0,12055,0205,02474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008633794,15336,0227,00000,0,12049,0229,02760,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008633844,15336,0227,00000,0,12059,0215,02594,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008633894,15336,0227,00000,0,12041,0227,02742,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008633944,15335,0234,00000,0,12042,0215,02591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008633994,15335,0234,00000,0,12054,0229,02767,1,0,00001,0006,00000,0,0
[23;80H [24;72H0008634044,15335,0234,00000,0,12051,0235,02842,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008634094,15335,0234,00000,0,12054,0234,02822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008634144,15335,0234,00000,0,12044,0226,02727,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008634194,15335,0234,00000,0,12054,0214,02580,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008634244,15347,0223,00000,0,12040,0228,02749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008634294,15347,0223,00000,0,12051,0197,02374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008634344,15347,0223,00000,0,12060,0191,02304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008634394,15347,0223,00000,0,12054,0205,02483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008634444,15347,0223,00000,0,12039,0218,02634,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008634494,15347,0223,00000,0,12045,0220,02657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008634544,15351,0232,00000,0,12037,0229,02764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008634594,15351,0232,00000,0,12061,0233,02820,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008634644,15351,0232,00000,0,12060,0211,02549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008634694,15351,0232,00000,0,12047,0236,02844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008634744,15351,0232,00000,0,12041,0214,02576,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008634794,15351,0232,00000,0,12047,0221,02673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008634844,15340,0228,00000,0,12051,0204,02461,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008634894,15340,0228,00000,0,12041,0216,02606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008634944,15340,0228,00000,0,12056,0228,02749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008634994,15340,0228,00000,0,12045,0220,02658,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008635044,15340,0228,00000,0,12059,0210,02533,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008635094,15340,0228,00000,0,12049,0200,02417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008635144,15342,0210,00000,0,12055,0217,02619,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008635194,15342,0210,00000,0,12047,0205,02475,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008635244,15342,0210,00000,0,12050,0231,02788,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008635294,15342,0210,00000,0,12048,0229,02767,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008635344,15342,0210,00000,0,12047,0235,02834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008635394,15342,0210,00000,0,12041,0201,02427,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008635444,15348,0188,00000,0,12049,0240,02903,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008635494,15348,0188,00000,0,12048,0226,02734,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008635544,15348,0188,00000,0,12054,0211,02553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008635594,15348,0188,00000,0,12058,0191,02311,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008635644,15348,0188,00000,0,12037,0232,02792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008635694,15348,0188,00000,0,12061,0225,02714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008635744,15332,0227,00000,0,12045,0222,02681,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008635794,15332,0227,00000,0,12046,0211,02550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008635844,15332,0227,00000,0,12046,0231,02789,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008635894,15332,0227,00000,0,12037,0219,02635,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008635944,15332,0227,00000,0,12054,0216,02612,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008635994,15332,0227,00000,0,12048,0217,02621,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008636044,15342,0219,00000,0,12043,0222,02675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008636094,15342,0219,00000,0,12046,0207,02495,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008636144,15342,0219,00000,0,12042,0203,02448,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008636194,15342,0219,00000,0,12040,0222,02675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008636244,15342,0219,00000,0,12049,0212,02555,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008636294,15342,0219,00000,0,12045,0221,02664,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008636344,15342,0219,00000,0,12053,0217,02620,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008636394,15348,0226,00000,0,12044,0225,02720,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008636444,15348,0226,00000,0,12048,0209,02523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008636494,15348,0226,00000,0,12050,0212,02555,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008636544,15348,0226,00000,0,12039,0218,02630,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008636594,15348,0226,00000,0,12050,0225,02717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008636644,15348,0226,00000,0,12047,0199,02406,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008636694,15340,0237,00000,0,12051,0220,02657,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008636744,15340,0237,00000,0,12045,0200,02418,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008636794,15340,0237,00000,0,12057,0205,02483,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008636844,15340,0237,00000,0,12056,0234,02821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008636894,15340,0237,00000,0,12056,0216,02611,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008636944,15340,0237,00000,0,12040,0219,02639,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008636994,15336,0240,00000,0,12058,0205,02483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008637044,15336,0240,00000,0,12039,0214,02577,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008637094,15336,0240,00000,0,12044,0223,02692,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008637144,15336,0240,00000,0,12051,0244,02944,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008637194,15336,0240,00000,0,12055,0230,02775,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008637244,15336,0240,00000,0,12062,0218,02634,1,0,00006,0001,00000,0,0
[23;80H [24;72H0008637294,15340,0220,00000,0,12044,0223,02690,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008637344,15340,0220,00000,0,12044,0208,02510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008637394,15340,0220,00000,0,12039,0227,02742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008637444,15340,0220,00000,0,12046,0234,02819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008637494,15340,0220,00000,0,12053,0220,02652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008637544,15340,0220,00000,0,12050,0223,02698,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008637594,15341,0231,00000,0,12057,0203,02453,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008637644,15341,0231,00000,0,12053,0233,02808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008637694,15341,0231,00000,0,12052,0233,02812,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008637744,15341,0231,00000,0,12037,0223,02690,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008637794,15341,0231,00000,0,12037,0217,02621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008637844,15341,0231,00000,0,12056,0230,02777,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008637894,15349,0190,00000,0,12050,0221,02673,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008637944,15349,0190,00000,0,12056,0217,02621,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008637994,15349,0190,00000,0,12051,0201,02430,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008638044,15349,0190,00000,0,12045,0222,02674,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008638094,15349,0190,00000,0,12043,0219,02644,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008638144,15349,0190,00000,0,12046,0231,02790,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008638194,15340,0224,00000,0,12045,0212,02560,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008638244,15340,0224,00000,0,12044,0229,02763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008638294,15340,0224,00000,0,12046,0201,02426,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008638344,15340,0224,00000,0,12047,0203,02455,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008638394,15340,0224,00000,0,12040,0221,02669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008638444,15340,0224,00000,0,12040,0212,02560,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008638494,15343,0205,00000,0,12042,0207,02502,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008638544,15343,0205,00000,0,12044,0214,02587,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008638594,15343,0205,00000,0,12045,0217,02617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008638644,15343,0205,00000,0,12052,0207,02498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008638694,15343,0205,00000,0,12053,0196,02367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008638744,15343,0205,00000,0,12048,0228,02748,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008638794,15355,0248,00000,0,12047,0230,02775,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008638844,15355,0248,00000,0,12049,0209,02520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008638894,15355,0248,00000,0,12043,0236,02853,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008638944,15355,0248,00000,0,12051,0223,02699,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008638994,15355,0248,00000,0,12053,0232,02804,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008639044,15355,0248,00000,0,12049,0233,02816,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008639094,15333,0245,00000,0,12050,0218,02637,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008639144,15333,0245,00000,0,12052,0228,02755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008639194,15333,0245,00000,0,12044,0234,02826,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008639244,15333,0245,00000,0,12038,0208,02513,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008639294,15333,0245,00000,0,12051,0231,02793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008639344,15333,0245,00000,0,12059,0218,02634,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008639394,15345,0215,00000,0,12053,0207,02504,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008639444,15345,0215,00000,0,12055,0207,02505,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008639494,15345,0215,00000,0,12048,0223,02693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008639544,15345,0215,00000,0,12065,0204,02471,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008639594,15345,0215,00000,0,12047,0225,02714,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008639644,15345,0215,00000,0,12047,0227,02738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008639694,15345,0226,00000,0,12053,0216,02607,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008639744,15345,0226,00000,0,12046,0204,02459,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008639794,15345,0226,00000,0,12062,0199,02411,1,0,00005,0001,00000,0,0
[23;80H [24;72H0008639844,15345,0226,00000,0,12039,0210,02536,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008639894,15345,0226,00000,0,12038,0215,02588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008639944,15345,0226,00000,0,12047,0217,02623,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008639994,15352,0264,00000,0,12050,0202,02437,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008640044,15352,0264,00000,0,12048,0208,02512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008640094,15352,0264,00000,0,12054,0224,02710,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008640144,15352,0264,00000,0,12046,0206,02490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008640194,15352,0264,00000,0,12057,0228,02750,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008640244,15352,0264,00000,0,12055,0198,02398,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008640294,15344,0213,00000,0,12050,0228,02749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008640344,15344,0213,00000,0,12052,0216,02614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008640394,15344,0213,00000,0,12048,0214,02583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008640444,15344,0213,00000,0,12053,0194,02347,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008640494,15344,0213,00000,0,12040,0205,02475,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008640544,15344,0213,00000,0,12049,0220,02650,1,0,00002,0004,00000,0,0
[23;80H [24;72H0008640594,15329,0218,00000,0,12044,0224,02708,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008640644,15329,0218,00000,0,12050,0204,02464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008640694,15329,0218,00000,0,12043,0228,02747,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008640744,15329,0218,00000,0,12059,0205,02479,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008640794,15329,0218,00000,0,12038,0234,02819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008640844,15329,0218,00000,0,12045,0217,02617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008640894,15341,0218,00000,0,12052,0205,02479,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008640944,15341,0218,00000,0,12057,0192,02317,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008640994,15341,0218,00000,0,12043,0194,02342,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008641044,15341,0218,00000,0,12043,0209,02527,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008641094,15341,0218,00000,0,12043,0232,02800,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008641144,15341,0218,00000,0,12047,0207,02495,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008641194,15337,0229,00000,0,12051,0196,02362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008641244,15337,0229,00000,0,12043,0208,02513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008641294,15337,0229,00000,0,12049,0217,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008641344,15337,0229,00000,0,12043,0220,02658,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008641394,15337,0229,00000,0,12053,0207,02494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008641444,15337,0229,00000,0,12040,0217,02622,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008641494,15337,0229,00000,0,12052,0195,02349,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008641544,15349,0220,00000,0,12047,0158,01915,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008641594,15349,0220,00000,0,12043,0171,02069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008641644,15349,0220,00000,0,12045,0171,02059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008641694,15349,0220,00000,0,12053,0174,02108,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008641744,15349,0220,00000,0,12049,0184,02227,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008641794,15349,0220,00000,0,12045,0170,02050,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008641844,15333,0180,00000,0,12059,0183,02214,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008641894,15333,0180,00000,0,12043,0173,02087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008641944,15333,0180,00000,0,12062,0174,02100,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008641994,15333,0180,00000,0,12046,0180,02170,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008642044,15333,0180,00000,0,12041,0173,02088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008642094,15333,0180,00000,0,12044,0175,02118,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008642144,15332,0205,00000,0,12046,0172,02079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008642194,15332,0205,00000,0,12059,0181,02194,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008642244,15332,0205,00000,0,12046,0159,01916,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008642294,15332,0205,00000,0,12042,0195,02350,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008642344,15332,0205,00000,0,12048,0167,02018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008642394,15332,0205,00000,0,12049,0159,01917,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008642444,15354,0202,00000,0,12051,0154,01857,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008642494,15354,0202,00000,0,12055,0157,01894,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008642544,15354,0202,00000,0,12050,0170,02050,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008642594,15354,0202,00000,0,12049,0167,02020,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008642644,15354,0202,00000,0,12044,0171,02065,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008642694,15354,0202,00000,0,12052,0166,02001,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008642744,15332,0182,00000,0,12037,0159,01919,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008642794,15332,0182,00000,0,12043,0176,02129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008642844,15332,0182,00000,0,12049,0184,02221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008642894,15332,0182,00000,0,12042,0173,02089,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008642944,15332,0182,00000,0,12041,0167,02020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008642994,15332,0182,00000,0,12039,0164,01985,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008643044,15356,0184,00000,0,12047,0183,02205,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008643094,15356,0184,00000,0,12047,0162,01953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008643144,15356,0184,00000,0,12056,0155,01872,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008643194,15356,0184,00000,0,12049,0184,02216,1,0,00000,0000,00000,0,0
