[23;80H [24;72H0000948233,15338,0221,00000,0,12043,0227,02744,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000948283,15338,0221,00000,0,12038,0213,02566,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000948333,15338,0221,00000,0,12049,0219,02643,1,0,00003,0004,00000,0,0
[23;80H [24;72H0000948383,15338,0221,00000,0,12060,0200,02418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000948433,15340,0226,00000,0,12050,0199,02403,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000948483,15340,0226,00000,0,12056,0201,02424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000948533,15340,0226,00000,0,12058,0218,02630,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000948583,15340,0226,00000,0,12038,0228,02753,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000948633,15340,0226,00000,0,12044,0201,02428,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000948683,15340,0226,00000,0,12056,0198,02396,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000948733,15326,0230,00000,0,12046,0226,02731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000948783,15326,0230,00000,0,12049,0193,02332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000948833,15326,0230,00000,0,12053,0202,02441,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000948883,15326,0230,00000,0,12049,0220,02661,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000948933,15326,0230,00000,0,12044,0213,02566,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000948983,15326,0230,00000,0,12041,0248,02991,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000949033,15349,0219,00000,0,12046,0233,02815,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000949083,15349,0219,00000,0,12038,0197,02377,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000949133,15349,0219,00000,0,12045,0225,02714,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000949183,15349,0219,00000,0,12046,0200,02420,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000949233,15349,0219,00000,0,12050,0216,02604,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000949283,15349,0219,00000,0,12061,0227,02748,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000949333,15344,0202,00000,0,12047,0204,02459,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000949383,15344,0202,00000,0,12046,0235,02832,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000949433,15344,0202,00000,0,12045,0211,02548,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000949483,15344,0202,00000,0,12038,0228,02754,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000949533,15344,0202,00000,0,12057,0207,02505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000949583,15344,0202,00000,0,12050,0199,02410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000949633,15353,0197,00000,0,12060,0224,02712,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000949683,15353,0197,00000,0,12050,0207,02501,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000949733,15353,0197,00000,0,12053,0226,02731,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000949783,15353,0197,00000,0,12034,0235,02828,1,0,00006,0003,00000,0,0
[23;80H [24;72H0000949833,15353,0197,00000,0,12057,0227,02737,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000949883,15353,0197,00000,0,12042,0220,02655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000949933,15354,0193,00000,0,12040,0204,02466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000949983,15354,0193,00000,0,12047,0205,02470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000950033,15354,0193,00000,0,12043,0232,02800,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000950083,15354,0193,00000,0,12033,0232,02795,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000950133,15354,0193,00000,0,12044,0234,02821,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000950183,15354,0193,00000,0,12035,0236,02841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000950233,15351,0214,00000,0,12038,0233,02809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000950283,15351,0214,00000,0,12041,0232,02794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000950333,15351,0214,00000,0,12037,0232,02796,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000950383,15351,0214,00000,0,12055,0193,02328,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000950433,15351,0214,00000,0,12047,0204,02460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000950483,15351,0214,00000,0,12049,0211,02544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000950533,15354,0190,00000,0,12045,0199,02398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000950583,15354,0190,00000,0,12053,0225,02720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000950633,15354,0190,00000,0,12044,0218,02636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000950683,15354,0190,00000,0,12052,0225,02718,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000950733,15354,0190,00000,0,12057,0224,02701,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000950783,15354,0190,00000,0,12050,0210,02530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000950833,15349,0225,00000,0,12044,0231,02782,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000950883,15349,0225,00000,0,12054,0224,02708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000950933,15349,0225,00000,0,12053,0205,02478,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000950983,15349,0225,00000,0,12032,0226,02729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000951033,15349,0225,00000,0,12058,0216,02605,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000951083,15349,0225,00000,0,12049,0204,02468,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000951133,15335,0224,00000,0,12048,0228,02751,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000951183,15335,0224,00000,0,12061,0197,02377,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000951233,15335,0224,00000,0,12051,0225,02717,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000951283,15335,0224,00000,0,12046,0229,02762,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000951333,15335,0224,00000,0,12036,0224,02700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000951383,15335,0224,00000,0,12040,0232,02804,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000951433,15354,0209,00000,0,12040,0219,02642,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000951483,15354,0209,00000,0,12049,0215,02599,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000951533,15354,0209,00000,0,12039,0235,02831,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000951583,15354,0209,00000,0,12034,0224,02697,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000951633,15354,0209,00000,0,12045,0225,02718,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000951683,15354,0209,00000,0,12052,0227,02736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000951733,15335,0229,00000,0,12048,0222,02682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000951783,15335,0229,00000,0,12050,0200,02413,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000951833,15335,0229,00000,0,12049,0206,02490,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000951883,15335,0229,00000,0,12056,0222,02687,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000951933,15335,0229,00000,0,12043,0232,02798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000951983,15335,0229,00000,0,12046,0215,02593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000952033,15357,0193,00000,0,12040,0219,02640,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000952083,15357,0193,00000,0,12056,0231,02794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000952133,15357,0193,00000,0,12040,0222,02684,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000952183,15357,0193,00000,0,12046,0211,02550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000952233,15357,0193,00000,0,12047,0228,02753,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000952283,15357,0193,00000,0,12039,0225,02716,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000952333,15341,0257,00000,0,12039,0218,02629,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000952383,15341,0257,00000,0,12043,0212,02554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000952433,15341,0257,00000,0,12054,0214,02579,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000952483,15341,0257,00000,0,12049,0218,02628,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000952533,15341,0257,00000,0,12050,0218,02634,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000952583,15341,0257,00000,0,12037,0222,02678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000952633,15349,0224,00000,0,12041,0223,02693,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000952683,15349,0224,00000,0,12041,0206,02483,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000952733,15349,0224,00000,0,12050,0211,02545,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000952783,15349,0224,00000,0,12047,0215,02596,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000952833,15349,0224,00000,0,12053,0224,02701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000952883,15349,0224,00000,0,12053,0216,02607,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000952933,15341,0215,00000,0,12041,0212,02559,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000952983,15341,0215,00000,0,12046,0236,02848,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000953033,15341,0215,00000,0,12038,0205,02476,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000953083,15341,0215,00000,0,12052,0222,02678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000953133,15341,0215,00000,0,12059,0209,02523,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000953183,15341,0215,00000,0,12046,0204,02463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000953233,15334,0216,00000,0,12050,0232,02805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000953283,15334,0216,00000,0,12056,0209,02528,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000953333,15334,0216,00000,0,12043,0223,02689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000953383,15334,0216,00000,0,12042,0229,02760,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000953433,15334,0216,00000,0,12043,0215,02594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000953483,15334,0216,00000,0,12047,0196,02371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000953533,15349,0226,00000,0,12044,0214,02584,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000953583,15349,0226,00000,0,12050,0207,02498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000953633,15349,0226,00000,0,12050,0234,02823,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000953683,15349,0226,00000,0,12049,0219,02639,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000953733,15349,0226,00000,0,12051,0205,02471,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000953783,15349,0226,00000,0,12041,0215,02597,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000953833,15360,0211,00000,0,12041,0195,02350,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000953883,15360,0211,00000,0,12046,0213,02576,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000953933,15360,0211,00000,0,12054,0193,02331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000953983,15360,0211,00000,0,12047,0202,02438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000954033,15360,0211,00000,0,12052,0200,02417,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000954083,15360,0211,00000,0,12052,0220,02657,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000954133,15332,0233,00000,0,12050,0202,02438,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000954183,15332,0233,00000,0,12047,0212,02560,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000954233,15332,0233,00000,0,12060,0216,02609,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000954283,15332,0233,00000,0,12039,0235,02836,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000954333,15332,0233,00000,0,12053,0223,02695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000954383,15332,0233,00000,0,12044,0221,02665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000954433,15332,0233,00000,0,12044,0215,02597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000954483,15348,0241,00000,0,12044,0225,02712,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000954533,15348,0241,00000,0,12049,0195,02351,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000954583,15348,0241,00000,0,12057,0227,02746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000954633,15348,0241,00000,0,12040,0201,02427,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000954683,15348,0241,00000,0,12055,0231,02793,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000954733,15348,0241,00000,0,12046,0235,02841,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000954783,15343,0229,00000,0,12048,0223,02689,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000954833,15343,0229,00000,0,12056,0222,02679,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000954883,15343,0229,00000,0,12053,0212,02555,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000954933,15343,0229,00000,0,12046,0210,02536,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000954983,15343,0229,00000,0,12041,0208,02514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000955033,15343,0229,00000,0,12037,0220,02649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000955083,15352,0180,00000,0,12046,0222,02686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000955133,15352,0180,00000,0,12034,0214,02575,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000955183,15352,0180,00000,0,12047,0201,02423,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000955233,15352,0180,00000,0,12042,0215,02591,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000955283,15352,0180,00000,0,12045,0214,02580,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000955333,15352,0180,00000,0,12060,0213,02578,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000955383,15346,0217,00000,0,12041,0226,02724,1,0,00007,0000,00000,0,0
[23;80H [24;72H0000955433,15346,0217,00000,0,12051,0209,02522,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000955483,15346,0217,00000,0,12040,0203,02454,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000955533,15346,0217,00000,0,12054,0204,02470,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000955583,15346,0217,00000,0,12038,0216,02601,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000955633,15346,0217,00000,0,12057,0201,02423,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000955683,15339,0218,00000,0,12052,0219,02642,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000955733,15339,0218,00000,0,12048,0205,02477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000955783,15339,0218,00000,0,12044,0238,02866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000955833,15339,0218,00000,0,12039,0221,02662,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000955883,15339,0218,00000,0,12052,0214,02590,1,0,00004,0005,00000,0,0
[23;80H [24;72H0000955933,15339,0218,00000,0,12050,0202,02435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000955983,15350,0223,00000,0,12051,0227,02736,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000956033,15350,0223,00000,0,12049,0215,02597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000956083,15350,0223,00000,0,12062,0218,02632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000956133,15350,0223,00000,0,12043,0207,02499,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000956183,15350,0223,00000,0,12053,0198,02396,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000956233,15350,0223,00000,0,12043,0205,02478,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000956283,15340,0251,00000,0,12048,0207,02497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000956333,15340,0251,00000,0,12044,0223,02689,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000956383,15340,0251,00000,0,12041,0212,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000956433,15340,0251,00000,0,12047,0201,02426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000956483,15340,0251,00000,0,12057,0220,02663,1,0,00004,0001,00000,0,0
[23;80H [24;72H0000956533,15340,0251,00000,0,12041,0216,02607,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000956583,15354,0229,00000,0,12053,0203,02450,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000956633,15354,0229,00000,0,12041,0209,02524,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000956683,15354,0229,00000,0,12044,0228,02746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000956733,15354,0229,00000,0,12047,0228,02754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000956783,15354,0229,00000,0,12039,0214,02577,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000956833,15354,0229,00000,0,12051,0210,02540,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000956883,15335,0200,00000,0,12053,0214,02585,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000956933,15335,0200,00000,0,12052,0200,02418,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000956983,15335,0200,00000,0,12051,0218,02630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000957033,15335,0200,00000,0,12045,0209,02519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000957083,15335,0200,00000,0,12048,0197,02373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000957133,15335,0200,00000,0,12045,0220,02658,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000957183,15346,0237,00000,0,12046,0208,02507,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000957233,15346,0237,00000,0,12045,0233,02812,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000957283,15346,0237,00000,0,12045,0211,02553,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000957333,15346,0237,00000,0,12061,0202,02447,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000957383,15346,0237,00000,0,12055,0213,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000957433,15346,0237,00000,0,12040,0206,02482,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000957483,15340,0231,00000,0,12043,0211,02543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000957533,15340,0231,00000,0,12052,0214,02585,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000957583,15340,0231,00000,0,12039,0212,02557,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000957633,15340,0231,00000,0,12048,0216,02607,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000957683,15340,0231,00000,0,12050,0200,02417,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000957733,15340,0231,00000,0,12055,0231,02788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000957783,15333,0241,00000,0,12041,0215,02588,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000957833,15333,0241,00000,0,12041,0201,02419,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000957883,15333,0241,00000,0,12055,0213,02569,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000957933,15333,0241,00000,0,12050,0212,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000957983,15333,0241,00000,0,12043,0217,02621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000958033,15333,0241,00000,0,12042,0233,02812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000958083,15342,0230,00000,0,12041,0220,02651,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000958133,15342,0230,00000,0,12048,0203,02448,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000958183,15342,0230,00000,0,12043,0223,02690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000958233,15342,0230,00000,0,12057,0203,02458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000958283,15342,0230,00000,0,12047,0221,02662,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000958333,15342,0230,00000,0,12050,0209,02523,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000958383,15338,0217,00000,0,12046,0206,02490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000958433,15338,0217,00000,0,12046,0216,02612,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000958483,15338,0217,00000,0,12052,0211,02551,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000958533,15338,0217,00000,0,12041,0232,02798,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000958583,15338,0217,00000,0,12035,0205,02476,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000958633,15338,0217,00000,0,12059,0232,02801,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000958683,15345,0213,00000,0,12046,0217,02624,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000958733,15345,0213,00000,0,12046,0210,02537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000958783,15345,0213,00000,0,12056,0219,02642,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000958833,15345,0213,00000,0,12043,0224,02706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000958883,15345,0213,00000,0,12041,0201,02423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000958933,15345,0213,00000,0,12041,0223,02696,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000958983,15354,0202,00000,0,12055,0207,02496,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000959033,15354,0202,00000,0,12039,0221,02671,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000959083,15354,0202,00000,0,12058,0220,02659,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000959133,15354,0202,00000,0,12043,0221,02668,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000959183,15354,0202,00000,0,12052,0203,02456,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000959233,15354,0202,00000,0,12044,0219,02644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000959283,15318,0232,00000,0,12041,0238,02874,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000959333,15318,0232,00000,0,12044,0224,02698,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000959383,15318,0232,00000,0,12057,0201,02431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000959433,15318,0232,00000,0,12043,0219,02644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000959483,15318,0232,00000,0,12053,0189,02281,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000959533,15318,0232,00000,0,12046,0221,02662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000959583,15351,0236,00000,0,12053,0230,02775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000959633,15351,0236,00000,0,12064,0211,02553,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000959683,15351,0236,00000,0,12052,0215,02595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000959733,15351,0236,00000,0,12055,0206,02485,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000959783,15351,0236,00000,0,12036,0224,02704,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000959833,15351,0236,00000,0,12054,0211,02544,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000959883,15351,0236,00000,0,12049,0215,02600,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000959933,15344,0236,00000,0,12051,0202,02440,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000959983,15344,0236,00000,0,12051,0237,02858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000960033,15344,0236,00000,0,12037,0222,02672,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000960083,15344,0236,00000,0,12046,0223,02689,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000960133,15344,0236,00000,0,12058,0220,02658,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000960183,15344,0236,00000,0,12050,0229,02759,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000960233,15331,0239,00000,0,12047,0206,02487,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000960283,15331,0239,00000,0,12050,0211,02549,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000960333,15331,0239,00000,0,12039,0211,02544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000960383,15331,0239,00000,0,12034,0202,02441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000960433,15331,0239,00000,0,12040,0219,02644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000960483,15331,0239,00000,0,12057,0218,02637,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000960533,15330,0215,00000,0,12040,0233,02816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000960583,15330,0215,00000,0,12039,0225,02708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000960633,15330,0215,00000,0,12049,0205,02477,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000960683,15330,0215,00000,0,12053,0209,02521,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000960733,15330,0215,00000,0,12042,0234,02823,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000960783,15330,0215,00000,0,12042,0231,02784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000960833,15349,0228,00000,0,12036,0215,02595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000960883,15349,0228,00000,0,12044,0229,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000960933,15349,0228,00000,0,12044,0204,02462,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000960983,15349,0228,00000,0,12052,0227,02745,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000961033,15349,0228,00000,0,12051,0194,02345,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000961083,15349,0228,00000,0,12053,0221,02665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000961133,15330,0213,00000,0,12056,0207,02505,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000961183,15330,0213,00000,0,12045,0232,02796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000961233,15330,0213,00000,0,12044,0218,02629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000961283,15330,0213,00000,0,12044,0234,02818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000961333,15330,0213,00000,0,12058,0218,02632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000961383,15330,0213,00000,0,12042,0231,02783,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000961433,15337,0212,00000,0,12055,0202,02445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000961483,15337,0212,00000,0,12038,0216,02605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000961533,15337,0212,00000,0,12045,0225,02720,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000961583,15337,0212,00000,0,12039,0208,02505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000961633,15337,0212,00000,0,12050,0241,02908,1,0,00001,0002,00000,0,0
