[23;80H [24;72H0007978175,15341,0220,00000,0,12041,0222,02682,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007978225,15341,0220,00000,0,12043,0232,02802,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007978275,15341,0220,00000,0,12049,0195,02356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007978325,15341,0220,00000,0,12053,0210,02535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007978375,15341,0220,00000,0,12056,0211,02554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007978425,15330,0230,00000,0,12050,0220,02651,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007978475,15330,0230,00000,0,12046,0231,02787,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007978525,15330,0230,00000,0,12056,0205,02475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007978575,15330,0230,00000,0,12041,0229,02766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007978625,15330,0230,00000,0,12036,0210,02535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007978675,15330,0230,00000,0,12043,0213,02576,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007978725,15362,0265,00000,0,12039,0219,02646,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007978775,15362,0265,00000,0,12046,0226,02730,1,0,00003,0002,00000,0,0
[23;80H [24;72H0007978825,15362,0265,00000,0,12056,0204,02459,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007978875,15362,0265,00000,0,12038,0232,02795,1,0,00001,0004,00000,0,0
[23;80H [24;72H0007978925,15362,0265,00000,0,12050,0209,02518,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007978975,15362,0265,00000,0,12053,0226,02723,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007979025,15332,0212,00000,0,12051,0204,02466,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007979075,15332,0212,00000,0,12050,0227,02737,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007979125,15332,0212,00000,0,12041,0228,02755,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007979175,15332,0212,00000,0,12038,0204,02455,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007979225,15332,0212,00000,0,12039,0207,02499,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007979275,15332,0212,00000,0,12053,0218,02636,1,0,00006,0002,00000,0,0
[23;80H [24;72H0007979325,15332,0225,00000,0,12044,0227,02742,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007979375,15332,0225,00000,0,12053,0208,02508,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007979425,15332,0225,00000,0,12043,0197,02377,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007979475,15332,0225,00000,0,12051,0209,02524,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007979525,15332,0225,00000,0,12036,0216,02610,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007979575,15332,0225,00000,0,12056,0203,02447,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007979625,15340,0228,00000,0,12039,0220,02658,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007979675,15340,0228,00000,0,12055,0213,02569,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007979725,15340,0228,00000,0,12048,0207,02493,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007979775,15340,0228,00000,0,12045,0204,02458,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007979825,15340,0228,00000,0,12042,0223,02689,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007979875,15340,0228,00000,0,12046,0199,02399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007979925,15334,0227,00000,0,12041,0210,02530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007979975,15334,0227,00000,0,12043,0230,02778,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007980025,15334,0227,00000,0,12049,0205,02480,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007980075,15334,0227,00000,0,12053,0202,02437,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007980125,15334,0227,00000,0,12057,0206,02486,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007980175,15334,0227,00000,0,12036,0219,02638,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007980225,15348,0210,00000,0,12042,0207,02495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007980275,15348,0210,00000,0,12037,0215,02590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007980325,15348,0210,00000,0,12051,0193,02332,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007980375,15348,0210,00000,0,12044,0227,02744,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007980425,15348,0210,00000,0,12046,0226,02726,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007980475,15348,0210,00000,0,12050,0224,02710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007980525,15362,0185,00000,0,12043,0217,02614,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007980575,15362,0185,00000,0,12041,0220,02655,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007980625,15362,0185,00000,0,12040,0216,02603,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007980675,15362,0185,00000,0,12053,0208,02513,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007980725,15362,0185,00000,0,12049,0215,02597,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007980775,15362,0185,00000,0,12053,0203,02446,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007980825,15344,0209,00000,0,12058,0209,02528,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007980875,15344,0209,00000,0,12052,0204,02465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007980925,15344,0209,00000,0,12055,0205,02477,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007980975,15344,0209,00000,0,12044,0221,02662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007981025,15344,0209,00000,0,12046,0210,02531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007981075,15344,0209,00000,0,12049,0206,02486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007981125,15331,0204,00000,0,12041,0210,02536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007981175,15331,0204,00000,0,12053,0232,02798,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007981225,15331,0204,00000,0,12051,0212,02560,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007981275,15331,0204,00000,0,12047,0218,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007981325,15331,0204,00000,0,12050,0215,02600,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007981375,15331,0204,00000,0,12037,0229,02760,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007981425,15356,0184,00000,0,12046,0203,02455,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007981475,15356,0184,00000,0,12042,0197,02377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007981525,15356,0184,00000,0,12034,0217,02620,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007981575,15356,0184,00000,0,12048,0226,02726,1,0,00002,0004,00000,0,0
[23;80H [24;72H0007981625,15356,0184,00000,0,12060,0202,02438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007981675,15356,0184,00000,0,12041,0211,02541,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007981725,15330,0208,00000,0,12057,0224,02706,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007981775,15330,0208,00000,0,12050,0216,02609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007981825,15330,0208,00000,0,12050,0211,02549,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007981875,15330,0208,00000,0,12057,0214,02591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007981925,15330,0208,00000,0,12045,0191,02301,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007981975,15330,0208,00000,0,12048,0208,02517,1,0,00003,0002,00000,0,0
[23;80H [24;72H0007982025,15357,0186,00000,0,12041,0224,02705,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007982075,15357,0186,00000,0,12050,0212,02565,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007982125,15357,0186,00000,0,12057,0193,02338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007982175,15357,0186,00000,0,12052,0211,02543,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007982225,15357,0186,00000,0,12049,0211,02548,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007982275,15357,0186,00000,0,12048,0210,02531,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007982325,15347,0275,00000,0,12044,0204,02464,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007982375,15347,0275,00000,0,12030,0241,02900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007982425,15347,0275,00000,0,12047,0223,02691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007982475,15347,0275,00000,0,12050,0197,02382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007982525,15347,0275,00000,0,12036,0223,02686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007982575,15347,0275,00000,0,12054,0216,02611,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007982625,15348,0213,00000,0,12050,0226,02734,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007982675,15348,0213,00000,0,12042,0220,02658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007982725,15348,0213,00000,0,12042,0219,02645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007982775,15348,0213,00000,0,12045,0221,02665,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007982825,15348,0213,00000,0,12044,0202,02434,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007982875,15348,0213,00000,0,12046,0235,02838,1,0,00002,0004,00000,0,0
[23;80H [24;72H0007982925,15346,0211,00000,0,12049,0218,02634,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007982975,15346,0211,00000,0,12046,0216,02606,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007983025,15346,0211,00000,0,12054,0208,02510,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007983075,15346,0211,00000,0,12057,0213,02576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007983125,15346,0211,00000,0,12045,0204,02468,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007983175,15346,0211,00000,0,12040,0216,02608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007983225,15343,0210,00000,0,12055,0226,02732,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007983275,15343,0210,00000,0,12047,0202,02444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007983325,15343,0210,00000,0,12044,0206,02485,1,0,00008,0000,00000,0,0
[23;80H [24;72H0007983375,15343,0210,00000,0,12060,0201,02430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007983425,15343,0210,00000,0,12052,0223,02689,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007983475,15343,0210,00000,0,12047,0222,02685,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007983525,15348,0209,00000,0,12036,0214,02586,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007983575,15348,0209,00000,0,12040,0198,02388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007983625,15348,0209,00000,0,12042,0214,02588,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007983675,15348,0209,00000,0,12058,0205,02473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007983725,15348,0209,00000,0,12045,0229,02762,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007983775,15348,0209,00000,0,12051,0200,02416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007983825,15344,0215,00000,0,12054,0213,02569,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007983875,15344,0215,00000,0,12050,0210,02536,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007983925,15344,0215,00000,0,12049,0185,02234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007983975,15344,0215,00000,0,12053,0220,02661,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007984025,15344,0215,00000,0,12038,0231,02780,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007984075,15344,0215,00000,0,12036,0231,02784,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007984125,15344,0215,00000,0,12049,0227,02740,1,0,00005,0003,00000,0,0
[23;80H [24;72H0007984175,15336,0199,00000,0,12053,0224,02700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007984225,15336,0199,00000,0,12055,0213,02578,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007984275,15336,0199,00000,0,12043,0219,02643,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007984325,15336,0199,00000,0,12039,0222,02677,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007984375,15336,0199,00000,0,12039,0216,02604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007984425,15336,0199,00000,0,12043,0199,02403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007984475,15330,0239,00000,0,12040,0233,02814,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007984525,15330,0239,00000,0,12041,0216,02611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007984575,15330,0239,00000,0,12042,0209,02527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007984625,15330,0239,00000,0,12057,0195,02360,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007984675,15330,0239,00000,0,12048,0195,02357,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007984725,15330,0239,00000,0,12050,0206,02492,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007984775,15341,0202,00000,0,12043,0220,02653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007984825,15341,0202,00000,0,12052,0187,02259,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007984875,15341,0202,00000,0,12051,0187,02260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007984925,15341,0202,00000,0,12040,0213,02570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007984975,15341,0202,00000,0,12041,0203,02450,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007985025,15341,0202,00000,0,12043,0205,02480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007985075,15350,0203,00000,0,12047,0228,02758,1,0,00002,0004,00000,0,0
[23;80H [24;72H0007985125,15350,0203,00000,0,12040,0226,02731,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007985175,15350,0203,00000,0,12050,0207,02495,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007985225,15350,0203,00000,0,12053,0201,02424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007985275,15350,0203,00000,0,12048,0222,02680,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007985325,15350,0203,00000,0,12050,0210,02536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007985375,15341,0196,00000,0,12058,0199,02408,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007985425,15341,0196,00000,0,12043,0216,02610,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007985475,15341,0196,00000,0,12042,0210,02537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007985525,15341,0196,00000,0,12064,0200,02414,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007985575,15341,0196,00000,0,12052,0209,02524,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007985625,15341,0196,00000,0,12039,0216,02602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007985675,15333,0218,00000,0,12062,0199,02401,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007985725,15333,0218,00000,0,12051,0213,02568,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007985775,15333,0218,00000,0,12046,0215,02597,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007985825,15333,0218,00000,0,12055,0188,02277,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007985875,15333,0218,00000,0,12053,0203,02454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007985925,15333,0218,00000,0,12052,0191,02304,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007985975,15354,0207,00000,0,12056,0221,02664,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007986025,15354,0207,00000,0,12054,0199,02409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007986075,15354,0207,00000,0,12038,0202,02439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007986125,15354,0207,00000,0,12044,0217,02625,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007986175,15354,0207,00000,0,12050,0221,02665,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007986225,15354,0207,00000,0,12061,0185,02241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007986275,15340,0234,00000,0,12053,0209,02521,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007986325,15340,0234,00000,0,12058,0197,02376,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007986375,15340,0234,00000,0,12054,0221,02667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007986425,15340,0234,00000,0,12054,0200,02413,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007986475,15340,0234,00000,0,12044,0231,02790,1,0,00002,0003,00000,0,0
[23;80H [24;72H0007986525,15340,0234,00000,0,12054,0215,02598,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007986575,15344,0238,00000,0,12051,0205,02482,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007986625,15344,0238,00000,0,12039,0208,02509,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007986675,15344,0238,00000,0,12050,0209,02519,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007986725,15344,0238,00000,0,12051,0196,02362,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007986775,15344,0238,00000,0,12050,0211,02544,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007986825,15344,0238,00000,0,12043,0223,02690,1,0,00001,0004,00000,0,0
[23;80H [24;72H0007986875,15347,0214,00000,0,12044,0213,02572,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007986925,15347,0214,00000,0,12060,0217,02623,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007986975,15347,0214,00000,0,12056,0204,02463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007987025,15347,0214,00000,0,12049,0224,02704,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007987075,15347,0214,00000,0,12043,0196,02370,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007987125,15347,0214,00000,0,12045,0230,02771,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007987175,15355,0202,00000,0,12042,0217,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007987225,15355,0202,00000,0,12045,0216,02608,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007987275,15355,0202,00000,0,12045,0196,02363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007987325,15355,0202,00000,0,12042,0206,02485,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007987375,15355,0202,00000,0,12048,0218,02634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007987425,15355,0202,00000,0,12045,0210,02539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007987475,15348,0202,00000,0,12046,0218,02635,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007987525,15348,0202,00000,0,12056,0208,02508,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007987575,15348,0202,00000,0,12041,0215,02598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007987625,15348,0202,00000,0,12049,0202,02435,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007987675,15348,0202,00000,0,12048,0216,02606,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007987725,15348,0202,00000,0,12042,0220,02657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007987775,15351,0206,00000,0,12043,0214,02587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007987825,15351,0206,00000,0,12045,0223,02695,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007987875,15351,0206,00000,0,12054,0198,02398,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007987925,15351,0206,00000,0,12049,0191,02306,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007987975,15351,0206,00000,0,12053,0220,02656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007988025,15351,0206,00000,0,12054,0216,02606,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007988075,15344,0222,00000,0,12051,0202,02437,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007988125,15344,0222,00000,0,12056,0207,02505,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007988175,15344,0222,00000,0,12050,0197,02384,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007988225,15344,0222,00000,0,12045,0197,02382,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007988275,15344,0222,00000,0,12052,0195,02358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007988325,15344,0222,00000,0,12049,0204,02469,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007988375,15350,0209,00000,0,12052,0205,02482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007988425,15350,0209,00000,0,12046,0209,02525,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007988475,15350,0209,00000,0,12052,0204,02468,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007988525,15350,0209,00000,0,12041,0204,02462,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007988575,15350,0209,00000,0,12042,0221,02668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007988625,15350,0209,00000,0,12056,0207,02501,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007988675,15336,0203,00000,0,12053,0207,02501,1,0,00003,0002,00000,0,0
[23;80H [24;72H0007988725,15336,0203,00000,0,12054,0190,02295,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007988775,15336,0203,00000,0,12051,0200,02419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007988825,15336,0203,00000,0,12048,0202,02439,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007988875,15336,0203,00000,0,12039,0211,02547,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007988925,15336,0203,00000,0,12049,0214,02589,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007988975,15343,0206,00000,0,12044,0224,02706,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007989025,15343,0206,00000,0,12040,0224,02705,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007989075,15343,0206,00000,0,12039,0221,02669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007989125,15343,0206,00000,0,12053,0212,02557,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007989175,15343,0206,00000,0,12053,0211,02551,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007989225,15343,0206,00000,0,12050,0212,02563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007989275,15342,0198,00000,0,12051,0215,02602,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007989325,15342,0198,00000,0,12052,0199,02402,1,0,00004,0002,00000,0,0
[23;80H [24;72H0007989375,15342,0198,00000,0,12053,0224,02707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007989425,15342,0198,00000,0,12042,0203,02450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007989475,15342,0198,00000,0,12056,0194,02345,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007989525,15342,0198,00000,0,12054,0217,02619,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007989575,15334,0224,00000,0,12058,0200,02419,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007989625,15334,0224,00000,0,12058,0211,02548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007989675,15334,0224,00000,0,12044,0201,02428,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007989725,15334,0224,00000,0,12037,0207,02496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007989775,15334,0224,00000,0,12057,0196,02372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007989825,15334,0224,00000,0,12067,0209,02531,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007989875,15328,0209,00000,0,12058,0212,02563,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007989925,15328,0209,00000,0,12057,0197,02382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007989975,15328,0209,00000,0,12047,0195,02355,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007990025,15328,0209,00000,0,12048,0221,02670,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007990075,15328,0209,00000,0,12045,0205,02477,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007990125,15328,0209,00000,0,12055,0205,02477,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007990175,15345,0223,00000,0,12041,0210,02535,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007990225,15345,0223,00000,0,12057,0205,02479,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007990275,15345,0223,00000,0,12043,0217,02616,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007990325,15345,0223,00000,0,12055,0211,02548,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007990375,15345,0223,00000,0,12039,0231,02787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007990425,15345,0223,00000,0,12050,0196,02363,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007990475,15345,0223,00000,0,12044,0207,02499,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007990525,15347,0191,00000,0,12056,0203,02448,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007990575,15347,0191,00000,0,12046,0216,02606,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007990625,15347,0191,00000,0,12047,0228,02754,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007990675,15347,0191,00000,0,12042,0204,02462,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007990725,15347,0191,00000,0,12048,0208,02506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007990775,15347,0191,00000,0,12055,0213,02578,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007990825,15339,0222,00000,0,12051,0196,02365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007990875,15339,0222,00000,0,12055,0202,02435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007990925,15339,0222,00000,0,12041,0218,02629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007990975,15339,0222,00000,0,12051,0217,02620,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007991025,15339,0222,00000,0,12050,0219,02644,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007991075,15339,0222,00000,0,12046,0208,02508,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007991125,15353,0210,00000,0,12044,0194,02343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007991175,15353,0210,00000,0,12059,0203,02455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007991225,15353,0210,00000,0,12038,0224,02700,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007991275,15353,0210,00000,0,12044,0226,02723,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007991325,15353,0210,00000,0,12047,0209,02529,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007991375,15353,0210,00000,0,12051,0204,02470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007991425,15357,0211,00000,0,12033,0221,02663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007991475,15357,0211,00000,0,12040,0210,02533,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007991525,15357,0211,00000,0,12053,0188,02272,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007991575,15357,0211,00000,0,12053,0218,02634,1,0,00000,0000,00000,0,0
