[23;80H [24;72H0000759031,15336,0244,00000,0,12049,0217,02615,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000759081,15336,0244,00000,0,12055,0219,02645,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000759131,15336,0244,00000,0,12043,0217,02625,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000759181,15357,0207,00000,0,12056,0202,02442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000759231,15357,0207,00000,0,12039,0233,02816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000759281,15357,0207,00000,0,12060,0216,02607,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000759331,15357,0207,00000,0,12040,0232,02798,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000759381,15357,0207,00000,0,12053,0203,02448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000759431,15357,0207,00000,0,12044,0216,02611,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000759481,15335,0223,00000,0,12048,0218,02637,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000759531,15335,0223,00000,0,12050,0205,02479,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000759581,15335,0223,00000,0,12055,0223,02696,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000759631,15335,0223,00000,0,12047,0210,02535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000759681,15335,0223,00000,0,12037,0208,02508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000759731,15335,0223,00000,0,12038,0223,02692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000759781,15345,0232,00000,0,12048,0203,02453,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000759831,15345,0232,00000,0,12052,0219,02650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000759881,15345,0232,00000,0,12052,0207,02503,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000759931,15345,0232,00000,0,12056,0218,02635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000759981,15345,0232,00000,0,12042,0219,02646,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000760031,15345,0232,00000,0,12051,0213,02574,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000760081,15342,0221,00000,0,12040,0220,02657,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000760131,15342,0221,00000,0,12047,0201,02421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000760182,15342,0221,00000,0,12042,0225,02711,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000760231,15342,0221,00000,0,12042,0208,02508,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000760281,15342,0221,00000,0,12046,0229,02763,1,0,00004,0001,00000,0,0
[23;80H [24;72H0000760331,15342,0221,00000,0,12052,0233,02814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000760381,15333,0219,00000,0,12057,0195,02361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000760431,15333,0219,00000,0,12058,0222,02680,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000760481,15333,0219,00000,0,12053,0202,02435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000760531,15333,0219,00000,0,12046,0207,02493,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000760581,15333,0219,00000,0,12065,0202,02440,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000760631,15333,0219,00000,0,12055,0232,02804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000760681,15331,0238,00000,0,12053,0227,02747,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000760731,15331,0238,00000,0,12044,0215,02589,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000760781,15331,0238,00000,0,12049,0235,02838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000760831,15331,0238,00000,0,12047,0217,02616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000760881,15331,0238,00000,0,12057,0211,02546,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000760931,15331,0238,00000,0,12038,0220,02649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000760981,15357,0180,00000,0,12050,0189,02282,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000761031,15357,0180,00000,0,12037,0207,02502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000761081,15357,0180,00000,0,12045,0211,02542,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000761131,15357,0180,00000,0,12039,0219,02645,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000761181,15357,0180,00000,0,12054,0221,02663,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000761231,15357,0180,00000,0,12055,0217,02621,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000761281,15334,0246,00000,0,12046,0208,02513,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000761331,15334,0246,00000,0,12047,0193,02325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000761381,15334,0246,00000,0,12050,0222,02677,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000761431,15334,0246,00000,0,12061,0222,02685,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000761481,15334,0246,00000,0,12048,0214,02582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000761531,15334,0246,00000,0,12039,0226,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000761581,15345,0227,00000,0,12045,0223,02690,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000761631,15345,0227,00000,0,12049,0221,02670,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000761681,15345,0227,00000,0,12039,0222,02679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000761731,15345,0227,00000,0,12052,0221,02668,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000761781,15345,0227,00000,0,12049,0218,02628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000761831,15345,0227,00000,0,12037,0235,02832,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000761881,15323,0269,00000,0,12045,0223,02693,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000761931,15323,0269,00000,0,12045,0228,02757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000761981,15323,0269,00000,0,12052,0208,02513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000762031,15323,0269,00000,0,12041,0217,02615,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000762081,15323,0269,00000,0,12052,0216,02603,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000762131,15323,0269,00000,0,12044,0194,02341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000762181,15343,0224,00000,0,12050,0210,02535,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000762231,15343,0224,00000,0,12058,0208,02512,1,0,00006,0001,00000,0,0
[23;80H [24;72H0000762281,15343,0224,00000,0,12053,0218,02631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000762331,15343,0224,00000,0,12042,0209,02519,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000762381,15343,0224,00000,0,12041,0221,02662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000762431,15343,0224,00000,0,12034,0238,02870,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000762481,15351,0278,00000,0,12049,0230,02779,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000762531,15351,0278,00000,0,12052,0198,02386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000762581,15351,0278,00000,0,12058,0220,02663,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000762631,15351,0278,00000,0,12054,0205,02473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000762681,15351,0278,00000,0,12040,0211,02549,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000762731,15351,0278,00000,0,12046,0208,02510,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000762781,15351,0278,00000,0,12040,0204,02457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000762831,15338,0231,00000,0,12036,0222,02683,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000762881,15338,0231,00000,0,12046,0238,02874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000762931,15338,0231,00000,0,12054,0209,02521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000762981,15338,0231,00000,0,12059,0220,02658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000763031,15338,0231,00000,0,12055,0233,02809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000763081,15338,0231,00000,0,12051,0236,02851,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000763131,15333,0219,00000,0,12053,0213,02566,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000763181,15333,0219,00000,0,12048,0216,02604,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000763231,15333,0219,00000,0,12036,0202,02442,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000763281,15333,0219,00000,0,12051,0206,02489,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000763331,15333,0219,00000,0,12043,0225,02717,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000763381,15333,0219,00000,0,12043,0228,02750,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000763431,15333,0240,00000,0,12035,0216,02605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000763481,15333,0240,00000,0,12040,0239,02887,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000763531,15333,0240,00000,0,12039,0230,02773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000763581,15333,0240,00000,0,12052,0199,02408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000763631,15333,0240,00000,0,12040,0206,02490,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000763681,15333,0240,00000,0,12054,0225,02716,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000763731,15353,0195,00000,0,12054,0214,02589,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000763781,15353,0195,00000,0,12057,0215,02602,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000763831,15353,0195,00000,0,12045,0229,02763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000763881,15353,0195,00000,0,12042,0211,02548,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000763931,15353,0195,00000,0,12041,0227,02734,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000763981,15353,0195,00000,0,12058,0252,03049,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000764031,15347,0241,00000,0,12057,0223,02700,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000764081,15347,0241,00000,0,12051,0190,02299,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000764131,15347,0241,00000,0,12048,0201,02421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000764181,15347,0241,00000,0,12046,0202,02444,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000764231,15347,0241,00000,0,12046,0212,02560,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000764281,15347,0241,00000,0,12041,0232,02802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000764331,15339,0227,00000,0,12060,0227,02741,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000764381,15339,0227,00000,0,12051,0217,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000764431,15339,0227,00000,0,12053,0200,02411,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000764481,15339,0227,00000,0,12049,0236,02854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000764531,15339,0227,00000,0,12052,0199,02406,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000764581,15339,0227,00000,0,12060,0223,02699,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000764631,15334,0221,00000,0,12056,0219,02647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000764681,15334,0221,00000,0,12051,0227,02737,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000764731,15334,0221,00000,0,12041,0220,02648,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000764781,15334,0221,00000,0,12045,0222,02678,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000764831,15334,0221,00000,0,12056,0222,02678,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000764881,15334,0221,00000,0,12052,0225,02720,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000764931,15348,0222,00000,0,12052,0195,02357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000764981,15348,0222,00000,0,12065,0208,02510,1,0,00007,0000,00000,0,0
[23;80H [24;72H0000765031,15348,0222,00000,0,12038,0233,02804,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000765081,15348,0222,00000,0,12047,0216,02604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000765131,15348,0222,00000,0,12044,0203,02455,1,0,00003,0004,00000,0,0
[23;80H [24;72H0000765181,15348,0222,00000,0,12061,0200,02412,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000765231,15339,0209,00000,0,12043,0226,02730,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000765281,15339,0209,00000,0,12052,0226,02728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000765331,15339,0209,00000,0,12055,0200,02415,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000765381,15339,0209,00000,0,12059,0209,02529,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000765431,15339,0209,00000,0,12050,0210,02541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000765481,15339,0209,00000,0,12044,0236,02844,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000765531,15336,0224,00000,0,12049,0213,02571,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000765581,15336,0224,00000,0,12048,0211,02544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000765631,15336,0224,00000,0,12049,0227,02741,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000765681,15336,0224,00000,0,12048,0194,02345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000765731,15336,0224,00000,0,12047,0224,02703,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000765781,15336,0224,00000,0,12046,0217,02615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000765831,15352,0273,00000,0,12053,0203,02454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000765881,15352,0273,00000,0,12042,0221,02663,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000765931,15352,0273,00000,0,12046,0213,02572,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000765981,15352,0273,00000,0,12042,0232,02798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000766031,15352,0273,00000,0,12055,0213,02577,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000766081,15352,0273,00000,0,12045,0221,02665,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000766131,15344,0256,00000,0,12047,0230,02773,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000766181,15344,0256,00000,0,12039,0222,02675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000766231,15344,0256,00000,0,12045,0201,02429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000766281,15344,0256,00000,0,12056,0228,02759,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000766331,15344,0256,00000,0,12054,0197,02382,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000766381,15344,0256,00000,0,12060,0232,02801,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000766431,15351,0236,00000,0,12047,0234,02828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000766481,15351,0236,00000,0,12053,0224,02701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000766531,15351,0236,00000,0,12041,0218,02630,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000766581,15351,0236,00000,0,12046,0208,02517,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000766631,15351,0236,00000,0,12045,0211,02546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000766681,15351,0236,00000,0,12049,0211,02552,1,0,00007,0003,00000,0,0
[23;80H [24;72H0000766731,15340,0215,00000,0,12038,0242,02918,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000766781,15340,0215,00000,0,12059,0190,02298,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000766831,15340,0215,00000,0,12038,0212,02559,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000766881,15340,0215,00000,0,12057,0213,02570,1,0,00006,0004,00000,0,0
[23;80H [24;72H0000766931,15340,0215,00000,0,12057,0233,02814,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000766981,15340,0215,00000,0,12058,0223,02691,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000767031,15328,0214,00000,0,12054,0215,02592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000767081,15328,0214,00000,0,12047,0220,02661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000767131,15328,0214,00000,0,12062,0200,02417,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000767181,15328,0214,00000,0,12060,0225,02713,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000767231,15328,0214,00000,0,12052,0230,02781,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000767281,15328,0214,00000,0,12040,0208,02511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000767331,15343,0226,00000,0,12054,0230,02774,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000767381,15343,0226,00000,0,12045,0216,02613,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000767431,15343,0226,00000,0,12043,0225,02709,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000767481,15343,0226,00000,0,12044,0224,02700,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000767531,15343,0226,00000,0,12044,0225,02711,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000767581,15343,0226,00000,0,12051,0213,02574,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000767631,15337,0210,00000,0,12048,0235,02841,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000767681,15337,0210,00000,0,12042,0202,02439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000767731,15337,0210,00000,0,12054,0210,02536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000767781,15337,0210,00000,0,12057,0210,02534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000767831,15337,0210,00000,0,12049,0233,02810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000767881,15337,0210,00000,0,12041,0202,02443,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000767931,15347,0204,00000,0,12043,0212,02555,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000767981,15347,0204,00000,0,12044,0217,02624,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000768031,15347,0204,00000,0,12045,0213,02573,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000768081,15347,0204,00000,0,12054,0202,02436,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000768131,15347,0204,00000,0,12054,0210,02539,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000768181,15347,0204,00000,0,12058,0227,02748,1,0,00006,0002,00000,0,0
[23;80H [24;72H0000768231,15342,0217,00000,0,12046,0204,02467,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000768281,15342,0217,00000,0,12045,0197,02380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000768331,15342,0217,00000,0,12040,0221,02668,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000768381,15342,0217,00000,0,12044,0212,02562,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000768431,15342,0217,00000,0,12045,0218,02632,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000768481,15342,0217,00000,0,12050,0210,02534,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000768531,15343,0222,00000,0,12062,0221,02667,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000768581,15343,0222,00000,0,12051,0222,02682,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000768631,15343,0222,00000,0,12043,0221,02673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000768681,15343,0222,00000,0,12056,0206,02486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000768731,15343,0222,00000,0,12057,0232,02803,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000768781,15343,0222,00000,0,12054,0210,02532,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000768831,15336,0222,00000,0,12052,0223,02690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000768881,15336,0222,00000,0,12042,0223,02690,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000768931,15336,0222,00000,0,12056,0208,02517,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000768981,15336,0222,00000,0,12041,0235,02837,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000769031,15336,0222,00000,0,12045,0214,02583,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000769081,15336,0222,00000,0,12041,0229,02767,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000769131,15331,0218,00000,0,12041,0238,02875,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000769181,15331,0218,00000,0,12054,0229,02767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000769231,15331,0218,00000,0,12039,0207,02499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000769281,15331,0218,00000,0,12038,0227,02733,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000769331,15331,0218,00000,0,12055,0209,02524,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000769381,15331,0218,00000,0,12057,0199,02402,1,0,00008,0000,00000,0,0
[23;80H [24;72H0000769431,15353,0232,00000,0,12056,0220,02657,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000769481,15353,0232,00000,0,12057,0229,02765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000769531,15353,0232,00000,0,12050,0211,02553,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000769581,15353,0232,00000,0,12040,0205,02476,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000769631,15353,0232,00000,0,12041,0213,02564,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000769681,15353,0232,00000,0,12055,0222,02681,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000769731,15344,0184,00000,0,12046,0221,02664,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000769781,15344,0184,00000,0,12055,0192,02315,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000769831,15344,0184,00000,0,12038,0219,02643,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000769881,15344,0184,00000,0,12055,0210,02535,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000769931,15344,0184,00000,0,12049,0192,02314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000769981,15344,0184,00000,0,12051,0209,02525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000770031,15343,0210,00000,0,12042,0222,02685,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000770081,15343,0210,00000,0,12045,0204,02458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000770131,15343,0210,00000,0,12051,0214,02589,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000770181,15343,0210,00000,0,12045,0212,02561,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000770231,15343,0210,00000,0,12040,0214,02581,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000770281,15343,0210,00000,0,12042,0221,02664,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000770331,15340,0239,00000,0,12055,0230,02778,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000770381,15340,0239,00000,0,12045,0216,02611,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000770431,15340,0239,00000,0,12048,0226,02732,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000770481,15340,0239,00000,0,12036,0219,02640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000770531,15340,0239,00000,0,12056,0216,02605,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000770581,15340,0239,00000,0,12062,0227,02741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000770631,15359,0280,00000,0,12052,0201,02429,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000770681,15359,0280,00000,0,12043,0207,02496,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000770731,15359,0280,00000,0,12057,0226,02732,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000770781,15359,0280,00000,0,12057,0202,02437,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000770831,15359,0280,00000,0,12055,0213,02570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000770881,15359,0280,00000,0,12056,0226,02730,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000770931,15342,0195,00000,0,12057,0217,02616,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000770981,15342,0195,00000,0,12051,0213,02574,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000771031,15342,0195,00000,0,12042,0223,02691,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000771081,15342,0195,00000,0,12060,0234,02832,1,0,00008,0000,00000,0,0
[23;80H [24;72H0000771131,15342,0195,00000,0,12052,0194,02347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000771181,15342,0195,00000,0,12051,0213,02574,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000771231,15342,0195,00000,0,12043,0222,02674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000771281,15342,0224,00000,0,12054,0219,02648,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000771331,15342,0224,00000,0,12036,0226,02728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000771381,15342,0224,00000,0,12049,0221,02664,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000771431,15342,0224,00000,0,12043,0211,02545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000771481,15342,0224,00000,0,12048,0204,02463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000771531,15342,0224,00000,0,12060,0225,02721,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000771581,15344,0212,00000,0,12040,0228,02746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000771631,15344,0212,00000,0,12058,0205,02483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000771681,15344,0212,00000,0,12045,0228,02752,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000771731,15344,0212,00000,0,12039,0222,02673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000771781,15344,0212,00000,0,12041,0208,02506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000771831,15344,0212,00000,0,12048,0210,02531,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000771881,15338,0206,00000,0,12044,0238,02877,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000771931,15338,0206,00000,0,12052,0223,02690,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000771981,15338,0206,00000,0,12043,0212,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000772031,15338,0206,00000,0,12052,0202,02435,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000772081,15338,0206,00000,0,12052,0231,02787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000772131,15338,0206,00000,0,12058,0199,02399,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000772181,15348,0200,00000,0,12052,0229,02770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000772231,15348,0200,00000,0,12046,0210,02530,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000772281,15348,0200,00000,0,12047,0236,02845,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000772331,15348,0200,00000,0,12048,0223,02691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000772381,15348,0200,00000,0,12056,0228,02750,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000772431,15348,0200,00000,0,12048,0215,02591,1,0,00001,0001,00000,0,0
