[23;80H [24;72H0007763168,15337,0213,00000,0,12042,0203,02445,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007763218,15343,0228,00000,0,12055,0217,02626,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007763268,15343,0228,00000,0,12040,0219,02647,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007763318,15343,0228,00000,0,12043,0202,02437,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007763368,15343,0228,00000,0,12047,0233,02807,1,0,00001,0004,00000,0,0
[23;80H [24;72H0007763418,15343,0228,00000,0,12054,0224,02705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007763468,15343,0228,00000,0,12061,0233,02815,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007763518,15345,0217,00000,0,12058,0206,02491,1,0,00003,0003,00000,0,0
[23;80H [24;72H0007763568,15345,0217,00000,0,12058,0207,02507,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007763618,15345,0217,00000,0,12054,0219,02650,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007763668,15345,0217,00000,0,12054,0209,02519,1,0,00002,0004,00000,0,0
[23;80H [24;72H0007763718,15345,0217,00000,0,12044,0226,02724,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007763768,15345,0217,00000,0,12043,0224,02704,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007763818,15358,0192,00000,0,12046,0213,02570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007763868,15358,0192,00000,0,12055,0219,02643,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007763918,15358,0192,00000,0,12057,0211,02555,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007763968,15358,0192,00000,0,12057,0203,02451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007764018,15358,0192,00000,0,12052,0210,02538,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007764068,15358,0192,00000,0,12052,0198,02386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007764118,15356,0180,00000,0,12045,0225,02712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007764168,15356,0180,00000,0,12051,0203,02457,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007764218,15356,0180,00000,0,12054,0208,02508,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007764268,15356,0180,00000,0,12049,0225,02714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007764318,15356,0180,00000,0,12056,0221,02675,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007764368,15356,0180,00000,0,12058,0205,02473,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007764418,15343,0230,00000,0,12061,0196,02374,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007764468,15343,0230,00000,0,12061,0227,02747,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007764518,15343,0230,00000,0,12049,0221,02672,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007764568,15343,0230,00000,0,12048,0224,02700,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007764618,15343,0230,00000,0,12044,0241,02907,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007764669,15343,0230,00000,0,12049,0218,02635,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007764718,15335,0203,00000,0,12055,0225,02714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007764768,15335,0203,00000,0,12041,0219,02639,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007764818,15335,0203,00000,0,12041,0214,02585,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007764868,15335,0203,00000,0,12040,0227,02738,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007764918,15335,0203,00000,0,12051,0205,02481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007764968,15335,0203,00000,0,12045,0239,02889,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007765018,15353,0245,00000,0,12056,0219,02645,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007765068,15353,0245,00000,0,12055,0213,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007765118,15353,0245,00000,0,12059,0215,02601,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007765168,15353,0245,00000,0,12058,0207,02505,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007765218,15353,0245,00000,0,12048,0230,02779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007765268,15353,0245,00000,0,12052,0231,02793,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007765318,15326,0220,00000,0,12061,0190,02291,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007765368,15326,0220,00000,0,12044,0222,02684,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007765418,15326,0220,00000,0,12046,0213,02573,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007765468,15326,0220,00000,0,12056,0226,02735,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007765518,15326,0220,00000,0,12058,0212,02565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007765568,15326,0220,00000,0,12054,0216,02607,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007765618,15348,0199,00000,0,12055,0218,02636,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007765668,15348,0199,00000,0,12061,0220,02663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007765718,15348,0199,00000,0,12048,0205,02471,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007765768,15348,0199,00000,0,12055,0208,02511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007765818,15348,0199,00000,0,12048,0205,02474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007765868,15348,0199,00000,0,12057,0220,02652,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007765918,15345,0278,00000,0,12059,0205,02474,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007765968,15345,0278,00000,0,12053,0219,02644,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007766018,15345,0278,00000,0,12055,0219,02647,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007766068,15345,0278,00000,0,12055,0228,02751,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007766118,15345,0278,00000,0,12062,0208,02515,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007766168,15345,0278,00000,0,12038,0221,02666,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007766218,15332,0226,00000,0,12054,0210,02533,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007766268,15332,0226,00000,0,12043,0222,02679,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007766318,15332,0226,00000,0,12041,0235,02833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007766368,15332,0226,00000,0,12052,0215,02596,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007766418,15332,0226,00000,0,12043,0211,02551,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007766468,15332,0226,00000,0,12049,0234,02828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007766518,15348,0216,00000,0,12043,0230,02780,1,0,00003,0002,00000,0,0
[23;80H [24;72H0007766568,15348,0216,00000,0,12044,0236,02850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007766618,15348,0216,00000,0,12048,0223,02694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007766668,15348,0216,00000,0,12045,0225,02719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007766718,15348,0216,00000,0,12057,0203,02451,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007766768,15348,0216,00000,0,12059,0194,02341,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007766818,15349,0191,00000,0,12051,0238,02873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007766868,15349,0191,00000,0,12053,0206,02492,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007766918,15349,0191,00000,0,12053,0228,02750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007766968,15349,0191,00000,0,12048,0202,02442,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007767018,15349,0191,00000,0,12040,0219,02640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007767068,15349,0191,00000,0,12044,0242,02925,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007767118,15330,0230,00000,0,12053,0226,02732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007767168,15330,0230,00000,0,12050,0209,02526,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007767218,15330,0230,00000,0,12051,0213,02575,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007767268,15330,0230,00000,0,12054,0230,02782,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007767318,15330,0230,00000,0,12048,0199,02401,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007767368,15330,0230,00000,0,12045,0221,02671,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007767418,15330,0230,00000,0,12043,0230,02777,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007767468,15329,0238,00000,0,12040,0239,02885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007767518,15329,0238,00000,0,12057,0231,02787,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007767568,15329,0238,00000,0,12063,0224,02706,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007767618,15329,0238,00000,0,12051,0241,02905,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007767668,15329,0238,00000,0,12045,0206,02488,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007767718,15329,0238,00000,0,12040,0206,02487,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007767768,15337,0213,00000,0,12051,0214,02579,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007767818,15337,0213,00000,0,12040,0205,02473,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007767868,15337,0213,00000,0,12041,0237,02853,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007767918,15337,0213,00000,0,12053,0198,02390,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007767968,15337,0213,00000,0,12064,0224,02705,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007768018,15337,0213,00000,0,12057,0206,02484,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007768068,15328,0223,00000,0,12053,0227,02737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007768118,15328,0223,00000,0,12054,0219,02650,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007768168,15328,0223,00000,0,12054,0204,02462,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007768218,15328,0223,00000,0,12047,0223,02693,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007768268,15328,0223,00000,0,12054,0225,02716,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007768318,15328,0223,00000,0,12043,0219,02641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007768368,15340,0221,00000,0,12049,0239,02890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007768418,15340,0221,00000,0,12039,0214,02585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007768468,15340,0221,00000,0,12054,0205,02472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007768518,15340,0221,00000,0,12053,0209,02530,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007768568,15340,0221,00000,0,12058,0224,02704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007768618,15340,0221,00000,0,12049,0218,02635,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007768668,15341,0234,00000,0,12058,0207,02500,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007768718,15341,0234,00000,0,12045,0220,02654,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007768768,15341,0234,00000,0,12047,0231,02794,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007768818,15341,0234,00000,0,12039,0212,02554,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007768869,15341,0234,00000,0,12043,0227,02734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007768918,15341,0234,00000,0,12051,0221,02668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007768968,15354,0208,00000,0,12050,0199,02403,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007769018,15354,0208,00000,0,12058,0207,02499,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007769068,15354,0208,00000,0,12050,0201,02433,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007769118,15354,0208,00000,0,12055,0223,02697,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007769168,15354,0208,00000,0,12055,0195,02355,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007769218,15354,0208,00000,0,12055,0201,02431,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007769268,15341,0213,00000,0,12051,0238,02875,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007769318,15341,0213,00000,0,12060,0215,02598,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007769368,15341,0213,00000,0,12039,0234,02825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007769418,15341,0213,00000,0,12058,0237,02863,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007769468,15341,0213,00000,0,12048,0210,02533,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007769518,15341,0213,00000,0,12059,0212,02566,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007769568,15342,0220,00000,0,12053,0221,02669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007769618,15342,0220,00000,0,12036,0220,02648,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007769668,15342,0220,00000,0,12045,0223,02692,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007769718,15342,0220,00000,0,12043,0208,02512,1,0,00003,0002,00000,0,0
[23;80H [24;72H0007769768,15342,0220,00000,0,12062,0212,02563,1,0,00006,0002,00000,0,0
[23;80H [24;72H0007769818,15342,0220,00000,0,12054,0201,02422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007769868,15357,0180,00000,0,12047,0219,02644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007769918,15357,0180,00000,0,12044,0224,02704,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007769968,15357,0180,00000,0,12054,0226,02726,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007770018,15357,0180,00000,0,12043,0225,02711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007770068,15357,0180,00000,0,12053,0230,02777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007770118,15357,0180,00000,0,12054,0209,02529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007770168,15360,0228,00000,0,12056,0223,02697,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007770218,15360,0228,00000,0,12048,0225,02713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007770268,15360,0228,00000,0,12062,0227,02738,1,0,00004,0003,00000,0,0
[23;80H [24;72H0007770318,15360,0228,00000,0,12055,0203,02451,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007770368,15360,0228,00000,0,12059,0235,02843,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007770418,15360,0228,00000,0,12060,0231,02796,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007770468,15343,0220,00000,0,12038,0231,02787,1,0,00003,0002,00000,0,0
[23;80H [24;72H0007770518,15343,0220,00000,0,12044,0207,02500,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007770568,15343,0220,00000,0,12042,0219,02637,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007770618,15343,0220,00000,0,12045,0227,02738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007770668,15343,0220,00000,0,12049,0225,02713,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007770718,15343,0220,00000,0,12061,0211,02547,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007770768,15355,0223,00000,0,12046,0201,02427,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007770818,15355,0223,00000,0,12056,0224,02706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007770868,15355,0223,00000,0,12057,0216,02607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007770918,15355,0223,00000,0,12050,0228,02749,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007770968,15355,0223,00000,0,12040,0218,02630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007771018,15355,0223,00000,0,12046,0214,02581,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007771068,15338,0234,00000,0,12041,0216,02609,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007771118,15338,0234,00000,0,12046,0238,02870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007771168,15338,0234,00000,0,12055,0200,02415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007771218,15338,0234,00000,0,12055,0215,02599,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007771268,15338,0234,00000,0,12057,0199,02407,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007771318,15338,0234,00000,0,12039,0226,02721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007771368,15347,0229,00000,0,12058,0200,02413,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007771418,15347,0229,00000,0,12049,0229,02768,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007771468,15347,0229,00000,0,12040,0225,02720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007771518,15347,0229,00000,0,12045,0217,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007771568,15347,0229,00000,0,12055,0209,02519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007771618,15347,0229,00000,0,12039,0207,02503,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007771668,15330,0235,00000,0,12044,0207,02499,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007771718,15330,0235,00000,0,12054,0202,02434,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007771768,15330,0235,00000,0,12050,0207,02499,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007771818,15330,0235,00000,0,12052,0204,02466,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007771868,15330,0235,00000,0,12048,0233,02817,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007771918,15330,0235,00000,0,12040,0220,02659,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007771968,15347,0209,00000,0,12049,0222,02686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007772019,15347,0209,00000,0,12061,0201,02423,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007772068,15347,0209,00000,0,12055,0216,02608,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007772118,15347,0209,00000,0,12055,0209,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007772168,15347,0209,00000,0,12039,0237,02857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007772218,15347,0209,00000,0,12049,0194,02344,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007772268,15350,0219,00000,0,12043,0209,02519,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007772318,15350,0219,00000,0,12050,0201,02429,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007772368,15350,0219,00000,0,12040,0228,02753,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007772418,15350,0219,00000,0,12053,0207,02498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007772468,15350,0219,00000,0,12051,0211,02543,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007772518,15350,0219,00000,0,12051,0212,02558,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007772568,15336,0212,00000,0,12051,0223,02689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007772618,15336,0212,00000,0,12043,0231,02784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007772668,15336,0212,00000,0,12044,0228,02756,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007772718,15336,0212,00000,0,12040,0222,02682,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007772768,15336,0212,00000,0,12054,0204,02459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007772818,15336,0212,00000,0,12042,0224,02700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007772868,15342,0211,00000,0,12053,0218,02636,1,0,00002,0004,00000,0,0
[23;80H [24;72H0007772918,15342,0211,00000,0,12041,0229,02761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007772968,15342,0211,00000,0,12055,0211,02548,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007773018,15342,0211,00000,0,12059,0213,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007773068,15342,0211,00000,0,12054,0202,02446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007773118,15342,0211,00000,0,12047,0246,02970,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007773168,15345,0221,00000,0,12043,0215,02592,1,0,00002,0005,00000,0,0
[23;80H [24;72H0007773218,15345,0221,00000,0,12046,0224,02700,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007773268,15345,0221,00000,0,12050,0231,02790,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007773318,15345,0221,00000,0,12057,0218,02637,1,0,00001,0004,00000,0,0
[23;80H [24;72H0007773368,15345,0221,00000,0,12057,0237,02863,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007773418,15345,0221,00000,0,12054,0207,02503,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007773468,15342,0243,00000,0,12059,0222,02686,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007773518,15342,0243,00000,0,12052,0220,02655,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007773568,15342,0243,00000,0,12043,0220,02653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007773618,15342,0243,00000,0,12053,0195,02351,1,0,00005,0002,00000,0,0
[23;80H [24;72H0007773668,15342,0243,00000,0,12048,0230,02770,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007773718,15342,0243,00000,0,12047,0207,02504,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007773768,15341,0223,00000,0,12046,0201,02422,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007773818,15341,0223,00000,0,12039,0224,02706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007773868,15341,0223,00000,0,12041,0198,02391,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007773918,15341,0223,00000,0,12044,0228,02755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007773968,15341,0223,00000,0,12055,0214,02584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007774018,15341,0223,00000,0,12053,0203,02456,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007774068,15341,0223,00000,0,12042,0215,02598,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007774118,15347,0209,00000,0,12044,0239,02888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007774168,15347,0209,00000,0,12056,0222,02679,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007774218,15347,0209,00000,0,12051,0210,02537,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007774268,15347,0209,00000,0,12056,0227,02743,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007774318,15347,0209,00000,0,12042,0213,02575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007774368,15347,0209,00000,0,12041,0210,02538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007774418,15358,0233,00000,0,12053,0234,02821,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007774468,15358,0233,00000,0,12053,0212,02559,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007774518,15358,0233,00000,0,12042,0214,02578,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007774568,15358,0233,00000,0,12046,0223,02696,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007774618,15358,0233,00000,0,12044,0235,02831,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007774668,15358,0233,00000,0,12054,0226,02728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007774718,15354,0202,00000,0,12049,0228,02757,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007774768,15354,0202,00000,0,12052,0209,02527,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007774818,15354,0202,00000,0,12055,0206,02490,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007774868,15354,0202,00000,0,12046,0223,02689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007774918,15354,0202,00000,0,12055,0217,02618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007774968,15354,0202,00000,0,12047,0222,02676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007775018,15350,0217,00000,0,12056,0213,02576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007775068,15350,0217,00000,0,12050,0220,02658,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007775118,15350,0217,00000,0,12055,0215,02592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007775169,15350,0217,00000,0,12045,0213,02571,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007775218,15350,0217,00000,0,12039,0213,02564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007775268,15350,0217,00000,0,12052,0202,02437,1,0,00003,0004,00000,0,0
[23;80H [24;72H0007775318,15338,0232,00000,0,12048,0219,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007775368,15338,0232,00000,0,12053,0217,02617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007775418,15338,0232,00000,0,12053,0215,02600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007775468,15338,0232,00000,0,12064,0226,02728,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007775518,15338,0232,00000,0,12042,0208,02508,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007775568,15338,0232,00000,0,12057,0226,02730,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007775618,15335,0224,00000,0,12039,0221,02661,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007775668,15335,0224,00000,0,12055,0201,02428,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007775718,15335,0224,00000,0,12046,0212,02554,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007775768,15335,0224,00000,0,12055,0208,02513,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007775818,15335,0224,00000,0,12053,0228,02759,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007775868,15335,0224,00000,0,12054,0215,02597,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007775918,15341,0194,00000,0,12049,0215,02600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007775968,15341,0194,00000,0,12057,0226,02728,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007776018,15341,0194,00000,0,12043,0230,02776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007776068,15341,0194,00000,0,12043,0213,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007776118,15341,0194,00000,0,12059,0227,02744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007776168,15341,0194,00000,0,12058,0211,02555,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007776218,15354,0217,00000,0,12052,0215,02593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007776268,15354,0217,00000,0,12050,0230,02781,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007776318,15354,0217,00000,0,12041,0232,02795,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007776368,15354,0217,00000,0,12048,0220,02660,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007776418,15354,0217,00000,0,12059,0204,02468,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007776468,15354,0217,00000,0,12052,0215,02600,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007776518,15346,0209,00000,0,12052,0207,02500,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007776568,15346,0209,00000,0,12051,0227,02744,1,0,00002,0004,00000,0,0
