[23;80H [24;72H0005082564,15333,0250,00000,0,12039,0238,02868,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005082614,15333,0250,00000,0,12046,0249,03008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005082664,15333,0250,00000,0,12049,0241,02904,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005082714,15333,0250,00000,0,12056,0225,02723,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005082764,15332,0255,00000,0,12057,0226,02735,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005082814,15332,0255,00000,0,12038,0234,02817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005082864,15332,0255,00000,0,12051,0219,02640,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005082914,15332,0255,00000,0,12049,0240,02895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005082964,15332,0255,00000,0,12046,0222,02675,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005083014,15332,0255,00000,0,12048,0259,03128,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005083064,15333,0268,00000,0,12046,0253,03049,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005083114,15333,0268,00000,0,12048,0240,02893,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005083164,15333,0268,00000,0,12049,0235,02834,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005083214,15333,0268,00000,0,12043,0237,02862,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005083264,15333,0268,00000,0,12036,0247,02976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005083314,15333,0268,00000,0,12057,0236,02846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005083364,15355,0258,00000,0,12043,0250,03014,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005083414,15355,0258,00000,0,12056,0215,02603,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005083464,15355,0258,00000,0,12041,0231,02787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005083514,15355,0258,00000,0,12050,0237,02864,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005083564,15355,0258,00000,0,12057,0220,02662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005083614,15355,0258,00000,0,12056,0217,02626,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005083664,15337,0245,00000,0,12055,0231,02787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005083714,15337,0245,00000,0,12049,0235,02838,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005083764,15337,0245,00000,0,12046,0258,03119,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005083814,15337,0245,00000,0,12050,0215,02592,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005083864,15337,0245,00000,0,12054,0248,02997,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005083914,15337,0245,00000,0,12048,0250,03017,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005083964,15336,0250,00000,0,12047,0237,02855,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005084014,15336,0250,00000,0,12053,0232,02799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005084064,15336,0250,00000,0,12053,0231,02783,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005084114,15336,0250,00000,0,12039,0228,02756,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005084164,15336,0250,00000,0,12045,0244,02949,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005084215,15336,0250,00000,0,12049,0241,02911,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005084264,15356,0205,00000,0,12044,0237,02861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005084314,15356,0205,00000,0,12044,0240,02897,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005084364,15356,0205,00000,0,12038,0247,02978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005084414,15356,0205,00000,0,12060,0250,03026,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005084464,15356,0205,00000,0,12056,0250,03025,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005084514,15356,0205,00000,0,12046,0249,02999,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005084564,15342,0243,00000,0,12049,0247,02985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005084614,15342,0243,00000,0,12054,0248,02989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005084664,15342,0243,00000,0,12050,0232,02796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005084714,15342,0243,00000,0,12034,0229,02756,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005084764,15342,0243,00000,0,12042,0253,03049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005084814,15342,0243,00000,0,12048,0237,02860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005084864,15332,0234,00000,0,12038,0241,02903,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005084914,15332,0234,00000,0,12051,0229,02760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005084964,15332,0234,00000,0,12036,0238,02872,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005085014,15332,0234,00000,0,12051,0227,02736,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005085064,15332,0234,00000,0,12053,0246,02973,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005085114,15332,0234,00000,0,12041,0241,02909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005085164,15338,0231,00000,0,12048,0237,02855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005085214,15338,0231,00000,0,12052,0231,02788,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005085264,15338,0231,00000,0,12038,0249,03000,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005085314,15338,0231,00000,0,12044,0231,02789,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005085364,15338,0231,00000,0,12057,0256,03093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005085414,15338,0231,00000,0,12053,0242,02926,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005085464,15352,0260,00000,0,12059,0226,02734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005085514,15352,0260,00000,0,12051,0239,02888,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005085564,15352,0260,00000,0,12046,0246,02963,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005085614,15352,0260,00000,0,12051,0247,02986,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005085664,15352,0260,00000,0,12052,0226,02733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005085714,15352,0260,00000,0,12044,0260,03139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005085764,15351,0290,00000,0,12053,0237,02866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005085814,15351,0290,00000,0,12040,0250,03013,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005085864,15351,0290,00000,0,12041,0252,03044,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005085914,15351,0290,00000,0,12041,0237,02862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005085964,15351,0290,00000,0,12055,0242,02925,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005086014,15351,0290,00000,0,12050,0232,02798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005086064,15372,0209,00000,0,12053,0242,02917,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005086114,15372,0209,00000,0,12049,0229,02769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005086164,15372,0209,00000,0,12038,0250,03009,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005086214,15372,0209,00000,0,12052,0223,02693,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005086264,15372,0209,00000,0,12052,0228,02756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005086314,15372,0209,00000,0,12053,0224,02703,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005086364,15329,0260,00000,0,12049,0229,02759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005086414,15329,0260,00000,0,12049,0224,02707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005086464,15329,0260,00000,0,12039,0221,02663,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005086514,15329,0260,00000,0,12056,0240,02900,1,0,00006,0002,00000,0,0
[23;80H [24;72H0005086564,15329,0260,00000,0,12039,0242,02914,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005086614,15329,0260,00000,0,12043,0243,02931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005086664,15329,0260,00000,0,12044,0256,03089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005086714,15347,0238,00000,0,12045,0228,02746,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005086764,15347,0238,00000,0,12044,0257,03095,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005086814,15347,0238,00000,0,12040,0252,03040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005086864,15347,0238,00000,0,12049,0246,02970,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005086914,15347,0238,00000,0,12041,0223,02688,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005086964,15347,0238,00000,0,12059,0234,02822,1,0,00008,0002,00000,0,0
[23;80H [24;72H0005087014,15330,0233,00000,0,12050,0228,02748,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005087064,15330,0233,00000,0,12047,0251,03028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005087114,15330,0233,00000,0,12048,0239,02887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005087164,15330,0233,00000,0,12043,0257,03106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005087214,15330,0233,00000,0,12045,0249,02998,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005087264,15330,0233,00000,0,12050,0229,02762,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005087314,15336,0243,00000,0,12047,0256,03085,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005087364,15336,0243,00000,0,12053,0233,02812,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005087414,15336,0243,00000,0,12055,0234,02821,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005087464,15336,0243,00000,0,12051,0216,02603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005087514,15336,0243,00000,0,12041,0246,02967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005087564,15336,0243,00000,0,12042,0240,02891,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005087614,15325,0259,00000,0,12041,0222,02679,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005087664,15325,0259,00000,0,12058,0216,02615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005087714,15325,0259,00000,0,12053,0225,02711,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005087764,15325,0259,00000,0,12043,0228,02753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005087814,15325,0259,00000,0,12047,0230,02772,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005087864,15325,0259,00000,0,12043,0271,03269,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005087914,15351,0242,00000,0,12040,0225,02712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005087964,15351,0242,00000,0,12034,0226,02726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005088014,15351,0242,00000,0,12056,0246,02967,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005088064,15351,0242,00000,0,12039,0246,02968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005088114,15351,0242,00000,0,12042,0218,02627,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005088164,15351,0242,00000,0,12051,0217,02617,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005088214,15330,0228,00000,0,12040,0242,02922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005088264,15330,0228,00000,0,12053,0228,02754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005088314,15330,0228,00000,0,12053,0212,02558,1,0,00005,0004,00000,0,0
[23;80H [24;72H0005088364,15330,0228,00000,0,12053,0248,02998,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005088414,15330,0228,00000,0,12045,0259,03122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005088464,15330,0228,00000,0,12050,0253,03056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005088514,15330,0233,00000,0,12034,0225,02715,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005088564,15330,0233,00000,0,12050,0250,03024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005088614,15330,0233,00000,0,12061,0222,02681,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005088664,15330,0233,00000,0,12061,0218,02637,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005088714,15330,0233,00000,0,12043,0243,02931,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005088764,15330,0233,00000,0,12040,0230,02768,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005088814,15336,0240,00000,0,12055,0227,02743,1,0,00005,0003,00000,0,0
[23;80H [24;72H0005088864,15336,0240,00000,0,12047,0234,02821,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005088914,15336,0240,00000,0,12047,0228,02747,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005088964,15336,0240,00000,0,12040,0249,02998,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005089014,15336,0240,00000,0,12043,0236,02849,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005089064,15336,0240,00000,0,12052,0229,02763,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005089114,15352,0225,00000,0,12054,0247,02979,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005089164,15352,0225,00000,0,12054,0232,02803,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005089214,15352,0225,00000,0,12056,0224,02702,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005089264,15352,0225,00000,0,12050,0245,02958,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005089314,15352,0225,00000,0,12046,0226,02722,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005089364,15352,0225,00000,0,12041,0255,03072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005089414,15332,0244,00000,0,12056,0228,02750,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005089464,15332,0244,00000,0,12042,0239,02883,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005089514,15332,0244,00000,0,12059,0248,03000,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005089564,15332,0244,00000,0,12047,0242,02926,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005089614,15332,0244,00000,0,12053,0242,02917,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005089664,15332,0244,00000,0,12051,0236,02850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005089714,15344,0238,00000,0,12046,0240,02898,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005089764,15344,0238,00000,0,12055,0250,03014,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005089814,15344,0238,00000,0,12042,0237,02859,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005089864,15344,0238,00000,0,12057,0227,02748,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005089914,15344,0238,00000,0,12039,0236,02843,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005089964,15344,0238,00000,0,12052,0234,02829,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005090014,15326,0244,00000,0,12040,0242,02913,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005090064,15326,0244,00000,0,12050,0226,02725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005090114,15326,0244,00000,0,12037,0244,02944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005090164,15326,0244,00000,0,12053,0240,02897,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005090214,15326,0244,00000,0,12048,0250,03023,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005090264,15326,0244,00000,0,12038,0244,02946,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005090314,15358,0219,00000,0,12050,0256,03086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005090364,15358,0219,00000,0,12037,0254,03060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005090414,15358,0219,00000,0,12058,0249,03010,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005090464,15358,0219,00000,0,12047,0241,02906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005090514,15358,0219,00000,0,12057,0239,02886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005090564,15358,0219,00000,0,12041,0246,02962,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005090614,15330,0264,00000,0,12055,0240,02900,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005090664,15330,0264,00000,0,12048,0246,02965,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005090714,15330,0264,00000,0,12046,0248,02989,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005090764,15330,0264,00000,0,12048,0235,02836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005090814,15330,0264,00000,0,12057,0242,02920,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005090864,15330,0264,00000,0,12046,0259,03124,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005090914,15342,0251,00000,0,12041,0216,02607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005090964,15342,0251,00000,0,12042,0222,02675,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005091014,15342,0251,00000,0,12049,0243,02933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005091064,15342,0251,00000,0,12059,0245,02956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005091114,15342,0251,00000,0,12045,0250,03022,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005091164,15342,0251,00000,0,12042,0246,02969,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005091214,15337,0210,00000,0,12040,0240,02897,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005091264,15337,0210,00000,0,12043,0229,02764,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005091314,15337,0210,00000,0,12038,0256,03083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005091364,15337,0210,00000,0,12056,0249,03003,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005091414,15337,0210,00000,0,12046,0238,02871,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005091464,15337,0210,00000,0,12051,0237,02861,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005091514,15331,0251,00000,0,12038,0226,02726,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005091564,15331,0251,00000,0,12055,0247,02985,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005091614,15331,0251,00000,0,12040,0238,02876,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005091664,15331,0251,00000,0,12042,0255,03080,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005091714,15331,0251,00000,0,12041,0226,02726,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005091764,15331,0251,00000,0,12041,0235,02833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005091814,15347,0232,00000,0,12046,0253,03055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005091864,15347,0232,00000,0,12054,0235,02836,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005091914,15347,0232,00000,0,12048,0233,02813,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005091964,15347,0232,00000,0,12046,0252,03043,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005092014,15347,0232,00000,0,12052,0244,02943,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005092064,15347,0232,00000,0,12052,0233,02812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005092114,15345,0280,00000,0,12056,0234,02822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005092164,15345,0280,00000,0,12049,0228,02752,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005092214,15345,0280,00000,0,12050,0226,02727,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005092264,15345,0280,00000,0,12042,0250,03017,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005092314,15345,0280,00000,0,12040,0244,02941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005092364,15345,0280,00000,0,12059,0248,02996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005092414,15345,0280,00000,0,12060,0238,02880,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005092464,15346,0244,00000,0,12052,0248,02994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005092514,15346,0244,00000,0,12063,0238,02875,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005092564,15346,0244,00000,0,12045,0241,02907,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005092614,15346,0244,00000,0,12042,0255,03075,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005092664,15346,0244,00000,0,12049,0233,02807,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005092714,15346,0244,00000,0,12057,0228,02754,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005092764,15347,0319,00000,0,12060,0250,03015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005092814,15347,0319,00000,0,12057,0237,02862,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005092864,15347,0319,00000,0,12055,0243,02930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005092914,15347,0319,00000,0,12046,0225,02711,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005092964,15347,0319,00000,0,12055,0242,02928,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005093014,15347,0319,00000,0,12041,0258,03109,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005093064,15332,0249,00000,0,12052,0217,02619,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005093114,15332,0249,00000,0,12058,0235,02840,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005093164,15332,0249,00000,0,12060,0245,02955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005093214,15332,0249,00000,0,12046,0254,03062,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005093264,15332,0249,00000,0,12039,0237,02853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005093314,15332,0249,00000,0,12045,0234,02829,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005093364,15337,0254,00000,0,12045,0237,02864,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005093414,15337,0254,00000,0,12047,0259,03123,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005093464,15337,0254,00000,0,12042,0253,03051,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005093514,15337,0254,00000,0,12051,0224,02706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005093564,15337,0254,00000,0,12044,0249,03010,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005093614,15337,0254,00000,0,12056,0237,02858,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005093665,15328,0259,00000,0,12044,0243,02927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005093714,15328,0259,00000,0,12049,0251,03033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005093764,15328,0259,00000,0,12053,0238,02870,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005093814,15328,0259,00000,0,12057,0233,02809,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005093864,15328,0259,00000,0,12046,0234,02829,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005093914,15328,0259,00000,0,12039,0256,03084,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005093964,15344,0237,00000,0,12053,0247,02977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005094014,15344,0237,00000,0,12044,0252,03041,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005094064,15344,0237,00000,0,12056,0259,03128,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005094114,15344,0237,00000,0,12038,0252,03034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005094164,15344,0237,00000,0,12053,0248,02999,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005094214,15344,0237,00000,0,12044,0253,03056,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005094264,15342,0245,00000,0,12054,0246,02969,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005094314,15342,0245,00000,0,12039,0235,02833,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005094364,15342,0245,00000,0,12048,0231,02784,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005094414,15342,0245,00000,0,12060,0232,02806,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005094464,15342,0245,00000,0,12054,0248,02988,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005094514,15342,0245,00000,0,12050,0254,03069,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005094564,15333,0227,00000,0,12053,0246,02965,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005094614,15333,0227,00000,0,12042,0237,02862,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005094664,15333,0227,00000,0,12043,0233,02813,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005094714,15333,0227,00000,0,12055,0247,02982,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005094764,15333,0227,00000,0,12053,0239,02891,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005094814,15333,0227,00000,0,12057,0240,02895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005094864,15362,0247,00000,0,12053,0228,02748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005094914,15362,0247,00000,0,12052,0232,02796,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005094964,15362,0247,00000,0,12049,0231,02794,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005095014,15362,0247,00000,0,12055,0234,02831,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005095064,15362,0247,00000,0,12041,0242,02922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005095114,15362,0247,00000,0,12040,0251,03028,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005095164,15333,0226,00000,0,12052,0238,02878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005095214,15333,0226,00000,0,12046,0235,02835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005095264,15333,0226,00000,0,12045,0259,03122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005095314,15333,0226,00000,0,12049,0238,02867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005095364,15333,0226,00000,0,12055,0246,02971,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005095414,15333,0226,00000,0,12053,0258,03111,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005095464,15345,0241,00000,0,12058,0217,02624,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005095514,15345,0241,00000,0,12050,0223,02688,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005095564,15345,0241,00000,0,12052,0215,02596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005095614,15345,0241,00000,0,12042,0261,03150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005095664,15345,0241,00000,0,12052,0258,03121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005095714,15345,0241,00000,0,12051,0225,02720,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005095764,15357,0197,00000,0,12043,0235,02833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005095814,15357,0197,00000,0,12038,0233,02812,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005095864,15357,0197,00000,0,12055,0248,02992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005095914,15357,0197,00000,0,12050,0232,02805,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005095964,15357,0197,00000,0,12050,0239,02885,1,0,00001,0001,00000,0,0
