[23;80H [24;72H0005898880,15349,0248,00000,0,12047,0237,02862,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005898930,15349,0248,00000,0,12041,0240,02901,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005898980,15349,0248,00000,0,12055,0252,03046,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005899030,15349,0248,00000,0,12043,0242,02918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005899080,15326,0248,00000,0,12044,0248,02989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005899130,15326,0248,00000,0,12055,0236,02851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005899180,15326,0248,00000,0,12045,0257,03103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005899230,15326,0248,00000,0,12057,0233,02810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005899280,15326,0248,00000,0,12041,0255,03071,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005899330,15326,0248,00000,0,12060,0234,02823,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005899380,15346,0252,00000,0,12041,0257,03103,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005899430,15346,0252,00000,0,12054,0238,02873,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005899480,15346,0252,00000,0,12053,0253,03051,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005899530,15346,0252,00000,0,12048,0233,02812,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005899580,15346,0252,00000,0,12051,0251,03025,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005899630,15346,0252,00000,0,12040,0235,02838,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005899680,15343,0230,00000,0,12047,0238,02870,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005899730,15343,0230,00000,0,12054,0242,02923,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005899780,15343,0230,00000,0,12056,0232,02806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005899830,15343,0230,00000,0,12055,0261,03151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005899880,15343,0230,00000,0,12046,0242,02920,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005899930,15343,0230,00000,0,12042,0270,03258,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005899980,15341,0232,00000,0,12052,0234,02823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005900030,15341,0232,00000,0,12051,0266,03208,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005900080,15341,0232,00000,0,12054,0245,02960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005900130,15341,0232,00000,0,12034,0260,03130,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005900180,15341,0232,00000,0,12047,0266,03209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005900230,15341,0232,00000,0,12044,0247,02979,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005900280,15347,0232,00000,0,12038,0239,02884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005900330,15347,0232,00000,0,12047,0250,03017,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005900380,15347,0232,00000,0,12055,0235,02836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005900430,15347,0232,00000,0,12048,0234,02825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005900480,15347,0232,00000,0,12056,0239,02886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005900530,15347,0232,00000,0,12049,0253,03055,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005900580,15351,0228,00000,0,12040,0237,02860,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005900630,15351,0228,00000,0,12044,0262,03157,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005900680,15351,0228,00000,0,12041,0242,02914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005900730,15351,0228,00000,0,12059,0267,03227,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005900780,15351,0228,00000,0,12037,0262,03158,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005900830,15351,0228,00000,0,12055,0243,02934,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005900880,15351,0228,00000,0,12049,0250,03013,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005900930,15353,0219,00000,0,12045,0252,03041,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005900980,15353,0219,00000,0,12044,0259,03120,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005901030,15353,0219,00000,0,12041,0244,02940,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005901080,15353,0219,00000,0,12047,0249,03002,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005901130,15353,0219,00000,0,12038,0229,02764,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005901180,15353,0219,00000,0,12052,0242,02917,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005901230,15352,0257,00000,0,12044,0246,02972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005901280,15352,0257,00000,0,12051,0239,02882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005901330,15352,0257,00000,0,12053,0248,02998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005901380,15352,0257,00000,0,12056,0251,03035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005901430,15352,0257,00000,0,12042,0248,02992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005901480,15352,0257,00000,0,12043,0261,03143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005901530,15338,0278,00000,0,12050,0250,03020,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005901580,15338,0278,00000,0,12046,0267,03215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005901630,15338,0278,00000,0,12047,0264,03183,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005901680,15338,0278,00000,0,12042,0233,02815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005901730,15338,0278,00000,0,12046,0264,03185,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005901780,15338,0278,00000,0,12042,0239,02878,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005901830,15325,0249,00000,0,12037,0254,03065,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005901880,15325,0249,00000,0,12049,0244,02941,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005901930,15325,0249,00000,0,12055,0236,02853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005901980,15325,0249,00000,0,12055,0242,02919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005902030,15325,0249,00000,0,12038,0268,03229,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005902080,15325,0249,00000,0,12048,0255,03072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005902130,15354,0255,00000,0,12051,0241,02908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005902180,15354,0255,00000,0,12054,0228,02748,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005902230,15354,0255,00000,0,12048,0247,02980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005902280,15354,0255,00000,0,12042,0251,03022,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005902330,15354,0255,00000,0,12038,0243,02929,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005902380,15354,0255,00000,0,12057,0252,03049,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005902430,15351,0236,00000,0,12040,0254,03058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005902480,15351,0236,00000,0,12049,0254,03069,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005902530,15351,0236,00000,0,12053,0235,02841,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005902580,15351,0236,00000,0,12051,0262,03166,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005902630,15351,0236,00000,0,12044,0244,02945,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005902680,15351,0236,00000,0,12039,0255,03072,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005902730,15353,0244,00000,0,12039,0261,03152,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005902780,15353,0244,00000,0,12041,0264,03189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005902830,15353,0244,00000,0,12044,0236,02843,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005902880,15353,0244,00000,0,12051,0241,02906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005902930,15353,0244,00000,0,12043,0270,03256,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005902980,15353,0244,00000,0,12055,0228,02754,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005903030,15341,0274,00000,0,12056,0243,02930,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005903080,15341,0274,00000,0,12059,0246,02969,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005903130,15341,0274,00000,0,12045,0242,02914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005903180,15341,0274,00000,0,12061,0264,03186,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005903230,15341,0274,00000,0,12044,0243,02934,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005903280,15341,0274,00000,0,12047,0256,03086,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005903330,15340,0250,00000,0,12046,0264,03181,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005903380,15340,0250,00000,0,12042,0254,03064,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005903430,15340,0250,00000,0,12049,0262,03160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005903480,15340,0250,00000,0,12053,0250,03018,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005903530,15340,0250,00000,0,12045,0254,03070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005903580,15340,0250,00000,0,12047,0243,02927,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005903630,15335,0266,00000,0,12049,0239,02882,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005903680,15335,0266,00000,0,12053,0254,03070,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005903730,15335,0266,00000,0,12041,0257,03099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005903780,15335,0266,00000,0,12040,0265,03201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005903830,15335,0266,00000,0,12055,0228,02751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005903880,15335,0266,00000,0,12054,0235,02842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005903930,15351,0258,00000,0,12051,0249,03003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005903980,15351,0258,00000,0,12055,0240,02895,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005904030,15351,0258,00000,0,12046,0235,02840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005904080,15351,0258,00000,0,12048,0255,03083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005904130,15351,0258,00000,0,12041,0260,03140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005904180,15351,0258,00000,0,12057,0253,03057,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005904230,15342,0255,00000,0,12041,0250,03012,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005904280,15342,0255,00000,0,12054,0257,03098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005904330,15342,0255,00000,0,12046,0252,03044,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005904380,15342,0255,00000,0,12056,0248,02999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005904430,15342,0255,00000,0,12053,0252,03037,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005904480,15342,0255,00000,0,12041,0266,03208,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005904530,15352,0207,00000,0,12048,0258,03118,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005904580,15352,0207,00000,0,12036,0250,03015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005904630,15352,0207,00000,0,12042,0268,03235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005904680,15352,0207,00000,0,12058,0269,03244,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005904730,15352,0207,00000,0,12050,0234,02830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005904780,15352,0207,00000,0,12047,0229,02769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005904830,15349,0243,00000,0,12048,0247,02985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005904880,15349,0243,00000,0,12054,0253,03059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005904930,15349,0243,00000,0,12047,0239,02885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005904980,15349,0243,00000,0,12041,0253,03055,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005905030,15349,0243,00000,0,12050,0262,03165,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005905080,15349,0243,00000,0,12042,0247,02977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005905130,15355,0242,00000,0,12044,0236,02843,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005905180,15355,0242,00000,0,12044,0254,03059,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005905230,15355,0242,00000,0,12038,0229,02759,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005905280,15355,0242,00000,0,12040,0268,03231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005905330,15355,0242,00000,0,12048,0237,02859,1,0,00007,0001,00000,0,0
[23;80H [24;72H0005905380,15355,0242,00000,0,12062,0249,03003,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005905430,15344,0252,00000,0,12053,0261,03151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005905480,15344,0252,00000,0,12053,0240,02897,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005905530,15344,0252,00000,0,12051,0255,03081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005905580,15344,0252,00000,0,12044,0239,02883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005905630,15344,0252,00000,0,12045,0231,02784,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005905680,15344,0252,00000,0,12056,0247,02984,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005905730,15359,0245,00000,0,12042,0243,02933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005905780,15359,0245,00000,0,12047,0250,03017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005905830,15359,0245,00000,0,12054,0244,02945,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005905880,15359,0245,00000,0,12047,0257,03101,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005905930,15359,0245,00000,0,12048,0292,03525,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005905980,15359,0245,00000,0,12040,0221,02666,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005906030,15339,0212,00000,0,12034,0208,02513,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005906080,15339,0212,00000,0,12048,0182,02202,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005906130,15339,0212,00000,0,12046,0171,02069,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005906180,15339,0212,00000,0,12058,0184,02226,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005906230,15339,0212,00000,0,12055,0162,01958,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005906280,15339,0212,00000,0,12050,0160,01931,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005906330,15356,0253,00000,0,12053,0152,01841,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005906380,15356,0253,00000,0,12051,0185,02233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005906430,15356,0253,00000,0,12050,0169,02040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005906480,15356,0253,00000,0,12042,0180,02178,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005906530,15356,0253,00000,0,12043,0172,02082,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005906580,15356,0253,00000,0,12039,0180,02173,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005906631,15323,0205,00000,0,12052,0185,02238,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005906680,15323,0205,00000,0,12041,0159,01916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005906730,15323,0205,00000,0,12051,0160,01938,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005906780,15323,0205,00000,0,12052,0167,02022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005906830,15323,0205,00000,0,12039,0160,01930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005906880,15323,0205,00000,0,12040,0166,02008,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005906930,15323,0205,00000,0,12048,0151,01829,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005906980,15368,0168,00000,0,12053,0184,02228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005907030,15368,0168,00000,0,12044,0180,02176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005907080,15368,0168,00000,0,12052,0177,02139,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005907130,15368,0168,00000,0,12040,0174,02106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005907180,15368,0168,00000,0,12058,0163,01965,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005907230,15368,0168,00000,0,12053,0161,01941,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005907280,15361,0180,00000,0,12050,0156,01886,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005907330,15361,0180,00000,0,12051,0165,01989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005907380,15361,0180,00000,0,12052,0159,01927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005907430,15361,0180,00000,0,12046,0176,02127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005907480,15361,0180,00000,0,12042,0161,01938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005907530,15361,0180,00000,0,12041,0185,02228,1,0,00000,0000,00[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[24;65H[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0005906730,15323,0205,00000,0,12051,0160,01938,1,0,00[9;1H0005906780,15323,0205,00000,0,12052,0167,02022,1,0,00[10;1H0005906830,15323,0205,00000,0,12039,0160,01930,1,0,00[11;1H0005906880,15323,0205,00000,0,12040,0166,02008,1,0,00[24;65H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
