[23;80H [24;72H0002900323,15339,0212,00000,0,12051,0208,02506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002900373,15339,0212,00000,0,12049,0212,02561,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002900423,15353,0287,00000,0,12045,0225,02719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002900473,15353,0287,00000,0,12052,0232,02796,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002900523,15353,0287,00000,0,12047,0220,02659,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002900573,15353,0287,00000,0,12041,0209,02526,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002900623,15353,0287,00000,0,12054,0205,02478,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002900673,15353,0287,00000,0,12051,0226,02730,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002900723,15342,0218,00000,0,12042,0229,02761,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002900773,15342,0218,00000,0,12062,0216,02615,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002900823,15342,0218,00000,0,12048,0213,02568,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002900873,15342,0218,00000,0,12049,0221,02662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002900923,15342,0218,00000,0,12039,0238,02865,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002900973,15342,0218,00000,0,12056,0228,02751,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002901023,15350,0232,00000,0,12041,0228,02754,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002901073,15350,0232,00000,0,12050,0192,02324,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002901123,15350,0232,00000,0,12045,0214,02587,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002901173,15350,0232,00000,0,12056,0214,02583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002901223,15350,0232,00000,0,12039,0221,02666,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002901273,15350,0232,00000,0,12047,0202,02439,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002901323,15336,0215,00000,0,12049,0232,02795,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002901373,15336,0215,00000,0,12042,0220,02651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002901423,15336,0215,00000,0,12050,0224,02700,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002901473,15336,0215,00000,0,12042,0228,02750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002901523,15336,0215,00000,0,12061,0208,02510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002901573,15336,0215,00000,0,12055,0214,02582,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002901623,15340,0226,00000,0,12055,0206,02489,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002901673,15340,0226,00000,0,12061,0217,02621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002901723,15340,0226,00000,0,12060,0220,02656,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002901773,15340,0226,00000,0,12037,0229,02766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002901823,15340,0226,00000,0,12041,0237,02853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002901873,15340,0226,00000,0,12055,0204,02468,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002901923,15343,0216,00000,0,12059,0231,02786,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002901973,15343,0216,00000,0,12053,0219,02644,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002902023,15343,0216,00000,0,12051,0227,02736,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002902073,15343,0216,00000,0,12048,0225,02710,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002902123,15343,0216,00000,0,12040,0212,02562,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002902173,15343,0216,00000,0,12050,0220,02650,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002902223,15348,0241,00000,0,12046,0223,02691,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002902273,15348,0241,00000,0,12053,0233,02810,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002902323,15348,0241,00000,0,12053,0220,02660,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002902373,15348,0241,00000,0,12054,0198,02389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002902423,15348,0241,00000,0,12046,0230,02773,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002902473,15348,0241,00000,0,12041,0230,02776,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002902523,15348,0224,00000,0,12042,0221,02670,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002902573,15348,0224,00000,0,12047,0225,02715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002902623,15348,0224,00000,0,12049,0232,02806,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002902673,15348,0224,00000,0,12044,0213,02568,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002902723,15348,0224,00000,0,12044,0231,02789,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002902773,15348,0224,00000,0,12054,0205,02474,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002902823,15347,0215,00000,0,12056,0216,02610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002902873,15347,0215,00000,0,12048,0214,02582,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002902923,15347,0215,00000,0,12052,0225,02712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002902973,15347,0215,00000,0,12062,0235,02843,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002903023,15347,0215,00000,0,12048,0201,02421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002903073,15347,0215,00000,0,12045,0212,02564,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002903123,15323,0233,00000,0,12056,0216,02605,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002903173,15323,0233,00000,0,12044,0226,02722,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002903223,15323,0233,00000,0,12041,0209,02517,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002903273,15323,0233,00000,0,12053,0200,02421,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002903323,15323,0233,00000,0,12058,0223,02701,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002903373,15323,0233,00000,0,12046,0235,02841,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002903423,15334,0227,00000,0,12057,0226,02735,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002903473,15334,0227,00000,0,12049,0220,02651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002903523,15334,0227,00000,0,12047,0227,02740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002903573,15334,0227,00000,0,12045,0230,02772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002903623,15334,0227,00000,0,12059,0217,02617,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002903673,15334,0227,00000,0,12052,0206,02490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002903723,15341,0235,00000,0,12052,0213,02570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002903773,15341,0235,00000,0,12058,0217,02622,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002903823,15341,0235,00000,0,12043,0236,02847,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002903873,15341,0235,00000,0,12061,0220,02660,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002903923,15341,0235,00000,0,12048,0228,02748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002903973,15341,0235,00000,0,12054,0205,02480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002904023,15342,0218,00000,0,12039,0226,02728,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002904073,15342,0218,00000,0,12055,0229,02770,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002904123,15342,0218,00000,0,12063,0230,02782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002904173,15342,0218,00000,0,12052,0219,02647,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002904223,15342,0218,00000,0,12042,0226,02729,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002904273,15342,0218,00000,0,12047,0243,02935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002904323,15340,0213,00000,0,12046,0235,02832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002904373,15340,0213,00000,0,12042,0207,02504,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002904423,15340,0213,00000,0,12054,0233,02808,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002904473,15340,0213,00000,0,12047,0209,02522,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002904523,15340,0213,00000,0,12059,0227,02739,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002904573,15340,0213,00000,0,12046,0223,02686,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002904623,15334,0223,00000,0,12049,0228,02758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002904673,15334,0223,00000,0,12044,0237,02855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002904723,15334,0223,00000,0,12051,0227,02744,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002904773,15334,0223,00000,0,12043,0218,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002904823,15334,0223,00000,0,12057,0224,02711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002904873,15334,0223,00000,0,12058,0197,02378,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002904923,15348,0217,00000,0,12056,0239,02887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002904973,15348,0217,00000,0,12038,0204,02455,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002905023,15348,0217,00000,0,12048,0206,02490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002905073,15348,0217,00000,0,12061,0205,02472,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002905123,15348,0217,00000,0,12044,0226,02722,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002905173,15348,0217,00000,0,12044,0229,02764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002905223,15338,0225,00000,0,12042,0230,02769,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002905273,15338,0225,00000,0,12045,0226,02724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002905323,15338,0225,00000,0,12051,0217,02622,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002905373,15338,0225,00000,0,12055,0230,02776,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002905423,15338,0225,00000,0,12058,0231,02795,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002905473,15338,0225,00000,0,12051,0225,02711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002905523,15341,0290,00000,0,12053,0219,02650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002905573,15341,0290,00000,0,12056,0200,02421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002905623,15341,0290,00000,0,12042,0222,02684,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002905673,15341,0290,00000,0,12048,0231,02789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002905723,15341,0290,00000,0,12047,0227,02738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002905773,15341,0290,00000,0,12045,0223,02696,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002905823,15341,0216,00000,0,12060,0206,02492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002905873,15341,0216,00000,0,12041,0212,02563,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002905923,15341,0216,00000,0,12048,0222,02686,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002905973,15341,0216,00000,0,12048,0226,02726,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002906023,15341,0216,00000,0,12052,0235,02839,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002906073,15341,0216,00000,0,12045,0230,02777,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002906123,15347,0219,00000,0,12045,0205,02473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002906173,15347,0219,00000,0,12048,0231,02785,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002906223,15347,0219,00000,0,12052,0215,02598,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002906273,15347,0219,00000,0,12053,0209,02530,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002906323,15347,0219,00000,0,12056,0216,02611,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002906373,15347,0219,00000,0,12058,0224,02702,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002906423,15339,0245,00000,0,12058,0217,02617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002906473,15339,0245,00000,0,12049,0209,02529,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002906523,15339,0245,00000,0,12046,0234,02827,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002906573,15339,0245,00000,0,12043,0210,02531,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002906623,15339,0245,00000,0,12046,0237,02865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002906673,15339,0245,00000,0,12051,0210,02531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002906723,15339,0232,00000,0,12044,0207,02504,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002906773,15339,0232,00000,0,12056,0215,02602,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002906823,15339,0232,00000,0,12056,0233,02810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002906873,15339,0232,00000,0,12050,0214,02580,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002906923,15339,0232,00000,0,12045,0232,02801,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002906973,15339,0232,00000,0,12041,0220,02650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002907023,15348,0240,00000,0,12036,0201,02425,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002907073,15348,0240,00000,0,12042,0203,02448,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002907123,15348,0240,00000,0,12049,0206,02488,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002907173,15348,0240,00000,0,12062,0215,02594,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002907223,15348,0240,00000,0,12056,0222,02686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002907273,15348,0240,00000,0,12054,0216,02606,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002907323,15343,0208,00000,0,12053,0206,02490,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002907373,15343,0208,00000,0,12045,0207,02502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002907423,15343,0208,00000,0,12037,0198,02383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002907473,15343,0208,00000,0,12057,0212,02564,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002907523,15343,0208,00000,0,12058,0208,02510,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002907573,15343,0208,00000,0,12043,0220,02651,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002907623,15343,0213,00000,0,12052,0219,02641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002907673,15343,0213,00000,0,12039,0219,02645,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002907723,15343,0213,00000,0,12051,0232,02807,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002907773,15343,0213,00000,0,12046,0222,02685,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002907823,15343,0213,00000,0,12056,0203,02452,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002907873,15343,0213,00000,0,12053,0214,02585,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002907923,15337,0213,00000,0,12058,0232,02797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002907973,15337,0213,00000,0,12058,0214,02586,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002908023,15337,0213,00000,0,12048,0229,02759,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002908073,15337,0213,00000,0,12050,0201,02430,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002908123,15337,0213,00000,0,12048,0215,02591,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002908173,15337,0213,00000,0,12040,0219,02636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002908223,15341,0221,00000,0,12046,0218,02631,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002908273,15341,0221,00000,0,12045,0223,02690,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002908323,15341,0221,00000,0,12043,0207,02499,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002908373,15341,0221,00000,0,12056,0219,02647,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002908423,15341,0221,00000,0,12042,0230,02775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002908473,15341,0221,00000,0,12047,0219,02647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002908523,15333,0217,00000,0,12045,0235,02839,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002908573,15333,0217,00000,0,12047,0221,02666,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002908623,15333,0217,00000,0,12049,0206,02491,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002908673,15333,0217,00000,0,12050,0212,02560,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002908723,15333,0217,00000,0,12052,0222,02676,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002908773,15333,0217,00000,0,12036,0218,02628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002908823,15333,0217,00000,0,12052,0224,02710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002908873,15353,0223,00000,0,12041,0227,02738,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002908923,15353,0223,00000,0,12058,0218,02632,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002908973,15353,0223,00000,0,12051,0211,02546,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002909023,15353,0223,00000,0,12054,0233,02808,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002909073,15353,0223,00000,0,12046,0234,02818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002909123,15353,0223,00000,0,12044,0225,02720,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002909173,15331,0246,00000,0,12043,0225,02714,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002909223,15331,0246,00000,0,12042,0218,02630,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002909273,15331,0246,00000,0,12042,0229,02764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002909323,15331,0246,00000,0,12048,0244,02941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002909373,15331,0246,00000,0,12054,0207,02501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002909423,15331,0246,00000,0,12061,0213,02571,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002909473,15327,0228,00000,0,12054,0216,02608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002909523,15327,0228,00000,0,12044,0212,02562,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002909573,15327,0228,00000,0,12056,0202,02441,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002909623,15327,0228,00000,0,12048,0221,02662,1,0,00004,0003,00000,0,0
[23;80H [24;72H0002909673,15327,0228,00000,0,12044,0222,02678,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002909723,15327,0228,00000,0,12043,0201,02423,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002909773,15347,0210,00000,0,12034,0206,02489,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002909823,15347,0210,00000,0,12046,0221,02669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002909873,15347,0210,00000,0,12045,0204,02462,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002909923,15347,0210,00000,0,12049,0208,02507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002909973,15347,0210,00000,0,12044,0200,02409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002910023,15347,0210,00000,0,12037,0217,02623,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002910073,15342,0236,00000,0,12045,0200,02410,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002910123,15342,0236,00000,0,12045,0233,02811,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002910173,15342,0236,00000,0,12048,0226,02722,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002910223,15342,0236,00000,0,12041,0218,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002910273,15342,0236,00000,0,12062,0213,02574,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002910323,15342,0236,00000,0,12052,0223,02688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002910373,15347,0235,00000,0,12054,0215,02593,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002910423,15347,0235,00000,0,12050,0208,02511,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002910473,15347,0235,00000,0,12047,0229,02769,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002910523,15347,0235,00000,0,12043,0229,02761,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002910573,15347,0235,00000,0,12045,0214,02588,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002910623,15347,0235,00000,0,12051,0221,02667,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002910673,15324,0229,00000,0,12059,0203,02450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002910723,15324,0229,00000,0,12056,0202,02443,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002910773,15324,0229,00000,0,12052,0211,02552,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002910823,15324,0229,00000,0,12042,0211,02548,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002910873,15324,0229,00000,0,12037,0235,02829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002910923,15324,0229,00000,0,12041,0213,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002910973,15331,0221,00000,0,12054,0216,02615,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002911023,15331,0221,00000,0,12060,0230,02783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002911073,15331,0221,00000,0,12057,0224,02707,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002911123,15331,0221,00000,0,12041,0232,02799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002911173,15331,0221,00000,0,12051,0213,02570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002911223,15331,0221,00000,0,12045,0217,02619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002911273,15341,0220,00000,0,12051,0211,02548,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002911323,15341,0220,00000,0,12041,0207,02500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002911373,15341,0220,00000,0,12049,0227,02746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002911423,15341,0220,00000,0,12044,0225,02711,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002911473,15341,0220,00000,0,12050,0215,02601,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002911523,15341,0220,00000,0,12056,0236,02844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002911573,15344,0209,00000,0,12051,0219,02649,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002911623,15344,0209,00000,0,12047,0225,02711,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002911673,15344,0209,00000,0,12059,0222,02677,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002911723,15344,0209,00000,0,12056,0216,02613,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002911773,15344,0209,00000,0,12039,0238,02870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002911823,15344,0209,00000,0,12040,0211,02549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002911873,15335,0244,00000,0,12043,0233,02810,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002911923,15335,0244,00000,0,12046,0242,02917,1,0,00002,0005,00000,0,0
[23;80H [24;72H0002911973,15335,0244,00000,0,12054,0212,02565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002912023,15335,0244,00000,0,12043,0228,02746,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002912073,15335,0244,00000,0,12042,0202,02437,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002912123,15335,0244,00000,0,12052,0231,02787,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002912173,15359,0205,00000,0,12044,0233,02817,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002912223,15359,0205,00000,0,12053,0217,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002912273,15359,0205,00000,0,12054,0224,02705,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002912323,15359,0205,00000,0,12050,0217,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002912373,15359,0205,00000,0,12054,0222,02676,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002912423,15359,0205,00000,0,12050,0204,02470,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002912473,15355,0254,00000,0,12053,0208,02516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002912523,15355,0254,00000,0,12056,0198,02397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002912573,15355,0254,00000,0,12047,0204,02458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002912623,15355,0254,00000,0,12046,0211,02553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002912673,15355,0254,00000,0,12054,0231,02792,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002912723,15355,0254,00000,0,12044,0202,02436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002912773,15336,0219,00000,0,12043,0218,02635,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002912823,15336,0219,00000,0,12047,0238,02874,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002912873,15336,0219,00000,0,12040,0235,02830,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002912923,15336,0219,00000,0,12057,0218,02635,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002912973,15336,0219,00000,0,12059,0207,02498,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002913023,15336,0219,00000,0,12041,0207,02499,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002913073,15343,0222,00000,0,12037,0213,02570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002913123,15343,0222,00000,0,12048,0221,02669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002913173,15343,0222,00000,0,12055,0229,02768,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002913223,15343,0222,00000,0,12046,0211,02544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002913273,15343,0222,00000,0,12046,0213,02575,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002913323,15343,0222,00000,0,12043,0225,02709,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002913373,15344,0288,00000,0,12053,0217,02623,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002913423,15344,0288,00000,0,12059,0203,02455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002913473,15344,0288,00000,0,12045,0229,02763,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002913523,15344,0288,00000,0,12038,0220,02651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002913573,15344,0288,00000,0,12038,0207,02492,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002913623,15344,0288,00000,0,12062,0234,02824,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002913673,15326,0217,00000,0,12052,0203,02455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002913723,15326,0217,00000,0,12040,0223,02688,1,0,00000,0000,00000,0,0
