[23;80H [24;72H0003241330,15333,0232,00000,0,12058,0217,02625,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003241380,15333,0232,00000,0,12052,0196,02363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003241430,15371,0265,00000,0,12050,0206,02485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003241480,15371,0265,00000,0,12040,0207,02500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003241530,15371,0265,00000,0,12055,0200,02420,1,0,00007,0000,00000,0,0
[23;80H [24;72H0003241580,15371,0265,00000,0,12046,0219,02643,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003241630,15371,0265,00000,0,12048,0220,02651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003241680,15371,0265,00000,0,12045,0219,02643,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003241730,15330,0214,00000,0,12041,0232,02798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003241780,15330,0214,00000,0,12057,0212,02559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003241830,15330,0214,00000,0,12049,0193,02328,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003241880,15330,0214,00000,0,12055,0214,02583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003241930,15330,0214,00000,0,12044,0191,02304,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003241980,15330,0214,00000,0,12052,0179,02167,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003242030,15347,0185,00000,0,12054,0177,02141,1,0,00007,0000,00000,0,0
[23;80H [24;72H0003242080,15347,0185,00000,0,12047,0159,01921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003242130,15347,0185,00000,0,12050,0160,01937,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003242180,15347,0185,00000,0,12056,0168,02028,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003242230,15347,0185,00000,0,12036,0161,01939,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003242280,15347,0185,00000,0,12053,0176,02124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003242330,15338,0181,00000,0,12047,0187,02260,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003242380,15338,0181,00000,0,12053,0173,02088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003242430,15338,0181,00000,0,12050,0186,02251,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003242480,15338,0181,00000,0,12057,0175,02111,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003242530,15338,0181,00000,0,12040,0181,02190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003242580,15338,0181,00000,0,12036,0173,02089,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003242630,15345,0215,00000,0,12041,0175,02113,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003242680,15345,0215,00000,0,12040,0185,02230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003242730,15345,0215,00000,0,12046,0180,02169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003242780,15345,0215,00000,0,12051,0174,02107,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003242830,15345,0215,00000,0,12053,0156,01880,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003242880,15345,0215,00000,0,12041,0176,02129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003242930,15333,0181,00000,0,12055,0157,01893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003242980,15333,0181,00000,0,12043,0174,02103,1,0,00002,0005,00000,0,0
[23;80H [24;72H0003243030,15333,0181,00000,0,12056,0184,02218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003243080,15333,0181,00000,0,12037,0157,01893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003243130,15333,0181,00000,0,12055,0176,02127,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003243180,15333,0181,00000,0,12042,0166,02009,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003243230,15352,0182,00000,0,12051,0186,02249,1,0,00004,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0003242480,15338,0181,00000,0,12057,0175,02111,1,0,00[9;1H0003242530,15338,0181,00000,0,12040,0181,02190,1,0,00[10;1H0003242580,15338,0181,00000,0,12036,0173,02089,1,0,00[11;1H0003242630,15345,0215,00000,0,12041,0175,02113,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
