[23;80H [24;72H0002123410,15329,0261,00000,0,12040,0215,02592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002123460,15340,0209,00000,0,12056,0227,02741,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002123510,15340,0209,00000,0,12046,0219,02640,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002123560,15340,0209,00000,0,12057,0227,02748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002123610,15340,0209,00000,0,12051,0214,02585,1,0,00005,0004,00000,0,0
[23;80H [24;72H0002123660,15340,0209,00000,0,12050,0223,02690,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002123710,15340,0209,00000,0,12057,0201,02434,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002123760,15342,0220,00000,0,12051,0204,02466,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002123810,15342,0220,00000,0,12056,0211,02549,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002123860,15342,0220,00000,0,12042,0216,02604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002123910,15342,0220,00000,0,12045,0245,02957,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002123960,15342,0220,00000,0,12047,0229,02769,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002124010,15342,0220,00000,0,12049,0213,02569,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002124060,15342,0220,00000,0,12057,0208,02515,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002124110,15373,0224,00000,0,12054,0204,02459,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002124160,15373,0224,00000,0,12045,0217,02614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002124210,15373,0224,00000,0,12042,0234,02819,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002124260,15373,0224,00000,0,12050,0244,02946,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002124310,15373,0224,00000,0,12052,0222,02687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002124360,15373,0224,00000,0,12044,0212,02556,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002124410,15338,0215,00000,0,12053,0212,02565,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002124460,15338,0215,00000,0,12041,0233,02806,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002124510,15338,0215,00000,0,12041,0216,02607,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002124560,15338,0215,00000,0,12057,0235,02835,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002124610,15338,0215,00000,0,12061,0222,02681,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002124660,15338,0215,00000,0,12053,0216,02606,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002124710,15337,0214,00000,0,12057,0214,02581,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002124760,15337,0214,00000,0,12058,0211,02553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002124810,15337,0214,00000,0,12050,0221,02673,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002124860,15337,0214,00000,0,12057,0203,02452,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002124910,15337,0214,00000,0,12040,0227,02738,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002124960,15337,0214,00000,0,12040,0220,02659,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002125010,15350,0205,00000,0,12038,0222,02673,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002125060,15350,0205,00000,0,12039,0228,02756,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002125110,15350,0205,00000,0,12060,0203,02452,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002125160,15350,0205,00000,0,12054,0209,02528,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002125210,15350,0205,00000,0,12056,0234,02824,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002125260,15350,0205,00000,0,12056,0206,02484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002125310,15337,0238,00000,0,12055,0209,02523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002125360,15337,0238,00000,0,12049,0220,02659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002125410,15337,0238,00000,0,12054,0206,02483,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002125460,15337,0238,00000,0,12053,0227,02738,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002125510,15337,0238,00000,0,12043,0213,02573,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002125560,15337,0238,00000,0,12036,0212,02557,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002125610,15347,0234,00000,0,12051,0237,02856,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002125660,15347,0234,00000,0,12044,0211,02543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002125710,15347,0234,00000,0,12049,0226,02731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002125760,15347,0234,00000,0,12053,0210,02532,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002125810,15347,0234,00000,0,12044,0222,02675,1,0,00001,0006,00000,0,0
[23;80H [24;72H0002125860,15347,0234,00000,0,12058,0234,02825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002125910,15345,0212,00000,0,12054,0228,02752,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002125960,15345,0212,00000,0,12055,0227,02739,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002126010,15345,0212,00000,0,12045,0205,02472,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002126060,15345,0212,00000,0,12046,0223,02689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002126110,15345,0212,00000,0,12051,0240,02895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002126160,15345,0212,00000,0,12057,0214,02586,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002126210,15350,0214,00000,0,12058,0220,02653,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002126260,15350,0214,00000,0,12051,0201,02425,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002126310,15350,0214,00000,0,12046,0230,02774,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002126360,15350,0214,00000,0,12048,0217,02624,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002126410,15350,0214,00000,0,12042,0226,02731,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002126460,15350,0214,00000,0,12059,0237,02861,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002126510,15346,0210,00000,0,12046,0222,02674,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002126560,15346,0210,00000,0,12053,0219,02644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002126610,15346,0210,00000,0,12054,0215,02593,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002126660,15346,0210,00000,0,12050,0233,02811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002126710,15346,0210,00000,0,12042,0235,02837,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002126760,15346,0210,00000,0,12053,0224,02710,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002126810,15334,0224,00000,0,12050,0244,02949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002126860,15334,0224,00000,0,12061,0209,02522,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002126910,15334,0224,00000,0,12048,0233,02816,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002126960,15334,0224,00000,0,12052,0214,02581,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002127010,15334,0224,00000,0,12058,0220,02654,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002127060,15334,0224,00000,0,12046,0216,02611,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002127110,15328,0230,00000,0,12058,0198,02396,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002127160,15328,0230,00000,0,12043,0217,02625,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002127210,15328,0230,00000,0,12059,0218,02637,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002127260,15328,0230,00000,0,12053,0220,02651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002127310,15328,0230,00000,0,12045,0217,02620,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002127360,15328,0230,00000,0,12066,0210,02539,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002127410,15335,0229,00000,0,12061,0205,02474,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002127460,15335,0229,00000,0,12052,0230,02781,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002127510,15335,0229,00000,0,12049,0237,02857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002127560,15335,0229,00000,0,12054,0223,02694,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002127610,15335,0229,00000,0,12036,0224,02706,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002127660,15335,0229,00000,0,12039,0231,02788,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002127710,15339,0222,00000,0,12048,0235,02841,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002127760,15339,0222,00000,0,12044,0225,02714,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002127810,15339,0222,00000,0,12041,0221,02661,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002127860,15339,0222,00000,0,12058,0201,02431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002127910,15339,0222,00000,0,12054,0215,02598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002127961,15339,0222,00000,0,12050,0232,02801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002128010,15350,0209,00000,0,12045,0220,02651,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002128060,15350,0209,00000,0,12055,0232,02802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002128110,15350,0209,00000,0,12066,0229,02771,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002128160,15350,0209,00000,0,12046,0223,02695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002128210,15350,0209,00000,0,12046,0238,02872,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002128260,15350,0209,00000,0,12051,0210,02538,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002128310,15341,0235,00000,0,12051,0226,02723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002128360,15341,0235,00000,0,12054,0215,02601,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002128410,15341,0235,00000,0,12054,0220,02662,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002128460,15341,0235,00000,0,12048,0216,02612,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002128510,15341,0235,00000,0,12046,0222,02675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002128560,15341,0235,00000,0,12041,0217,02623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002128610,15338,0236,00000,0,12054,0203,02456,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002128661,15338,0236,00000,0,12051,0226,02732,1,0,00003,0004,00000,0,0
[23;80H [24;72H0002128710,15338,0236,00000,0,12049,0211,02542,1,0,00005,0002,00000,0,0
[23;80H [24;72H0002128760,15338,0236,00000,0,12051,0220,02654,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002128810,15338,0236,00000,0,12058,0232,02803,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002128860,15338,0236,00000,0,12054,0200,02411,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002128910,15335,0233,00000,0,12056,0218,02631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002128960,15335,0233,00000,0,12060,0221,02665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002129010,15335,0233,00000,0,12046,0228,02758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002129060,15335,0233,00000,0,12056,0226,02728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002129110,15335,0233,00000,0,12042,0221,02668,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002129160,15335,0233,00000,0,12058,0216,02611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002129210,15326,0271,00000,0,12042,0232,02805,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002129260,15326,0271,00000,0,12059,0214,02580,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002129310,15326,0271,00000,0,12050,0219,02640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002129360,15326,0271,00000,0,12054,0205,02478,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002129410,15326,0271,00000,0,12057,0211,02544,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002129460,15326,0271,00000,0,12045,0221,02662,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002129510,15362,0223,00000,0,12058,0230,02774,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002129560,15362,0223,00000,0,12041,0234,02826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002129610,15362,0223,00000,0,12047,0242,02923,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002129660,15362,0223,00000,0,12045,0231,02789,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002129710,15362,0223,00000,0,12041,0206,02488,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002129760,15362,0223,00000,0,12046,0220,02660,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002129810,15351,0211,00000,0,12051,0215,02592,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002129860,15351,0211,00000,0,12042,0211,02549,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002129910,15351,0211,00000,0,12059,0208,02515,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002129960,15351,0211,00000,0,12046,0228,02749,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002130010,15351,0211,00000,0,12056,0229,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002130060,15351,0211,00000,0,12048,0219,02639,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002130110,15372,0211,00000,0,12045,0223,02692,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002130160,15372,0211,00000,0,12046,0220,02657,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002130210,15372,0211,00000,0,12044,0230,02777,1,0,00004,0005,00000,0,0
[23;80H [24;72H0002130260,15372,0211,00000,0,12058,0207,02501,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002130310,15372,0211,00000,0,12058,0211,02553,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002130360,15372,0211,00000,0,12042,0234,02820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002130410,15352,0217,00000,0,12059,0199,02403,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002130460,15352,0217,00000,0,12056,0231,02789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002130510,15352,0217,00000,0,12045,0233,02816,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002130560,15352,0217,00000,0,12045,0204,02467,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002130610,15352,0217,00000,0,12052,0221,02674,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002130660,15352,0217,00000,0,12051,0235,02832,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002130710,15352,0217,00000,0,12049,0217,02623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002130760,15333,0234,00000,0,12058,0199,02406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002130810,15333,0234,00000,0,12056,0207,02501,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002130860,15333,0234,00000,0,12053,0223,02692,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002130910,15333,0234,00000,0,12051,0214,02582,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002130960,15333,0234,00000,0,12041,0226,02726,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002131010,15333,0234,00000,0,12042,0230,02776,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002131060,15351,0227,00000,0,12055,0215,02602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002131110,15351,0227,00000,0,12043,0231,02782,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002131160,15351,0227,00000,0,12045,0232,02805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002131210,15351,0227,00000,0,12059,0230,02777,1,0,00008,0000,00000,0,0
[23;80H [24;72H0002131260,15351,0227,00000,0,12044,0231,02789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002131310,15351,0227,00000,0,12058,0217,02626,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002131360,15346,0226,00000,0,12053,0222,02680,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002131410,15346,0226,00000,0,12052,0220,02658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002131460,15346,0226,00000,0,12045,0233,02810,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002131510,15346,0226,00000,0,12049,0213,02569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002131560,15346,0226,00000,0,12035,0232,02802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002131610,15346,0226,00000,0,12053,0227,02736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002131660,15337,0272,00000,0,12058,0241,02913,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002131710,15337,0272,00000,0,12057,0226,02733,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002131760,15337,0272,00000,0,12058,0221,02669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002131810,15337,0272,00000,0,12041,0242,02917,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002131860,15337,0272,00000,0,12044,0231,02785,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002131910,15337,0272,00000,0,12040,0234,02821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002131960,15356,0217,00000,0,12049,0213,02566,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002132010,15356,0217,00000,0,12050,0218,02629,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002132060,15356,0217,00000,0,12047,0202,02435,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002132110,15356,0217,00000,0,12059,0205,02480,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002132160,15356,0217,00000,0,12050,0230,02776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002132210,15356,0217,00000,0,12058,0231,02793,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002132260,15355,0272,00000,0,12058,0204,02461,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002132310,15355,0272,00000,0,12054,0211,02552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002132360,15355,0272,00000,0,12041,0229,02764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002132410,15355,0272,00000,0,12042,0212,02559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002132460,15355,0272,00000,0,12033,0218,02631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002132510,15355,0272,00000,0,12046,0230,02778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002132560,15363,0218,00000,0,12047,0251,03025,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002132610,15363,0218,00000,0,12046,0221,02667,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002132660,15363,0218,00000,0,12042,0225,02711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002132710,15363,0218,00000,0,12063,0232,02809,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002132760,15363,0218,00000,0,12059,0219,02641,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002132810,15363,0218,00000,0,12047,0233,02811,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002132860,15332,0211,00000,0,12042,0213,02570,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002132910,15332,0211,00000,0,12055,0220,02654,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002132960,15332,0211,00000,0,12034,0224,02701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002133010,15332,0211,00000,0,12049,0223,02697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002133060,15332,0211,00000,0,12047,0214,02579,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002133110,15332,0211,00000,0,12041,0243,02930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002133160,15359,0254,00000,0,12046,0220,02650,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002133210,15359,0254,00000,0,12041,0213,02568,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002133260,15359,0254,00000,0,12063,0234,02824,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002133310,15359,0254,00000,0,12054,0228,02754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002133360,15359,0254,00000,0,12051,0226,02734,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002133410,15359,0254,00000,0,12045,0219,02646,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002133460,15316,0248,00000,0,12054,0234,02830,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002133510,15316,0248,00000,0,12057,0235,02842,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002133560,15316,0248,00000,0,12055,0205,02477,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002133610,15316,0248,00000,0,12048,0220,02654,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002133660,15316,0248,00000,0,12058,0232,02808,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002133710,15316,0248,00000,0,12046,0214,02589,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002133760,15337,0238,00000,0,12036,0221,02671,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002133810,15337,0238,00000,0,12054,0212,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002133860,15337,0238,00000,0,12061,0222,02681,1,0,00005,0001,00000,0,0
[23;80H [24;72H0002133910,15337,0238,00000,0,12060,0206,02485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002133960,15337,0238,00000,0,12064,0225,02724,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002134010,15337,0238,00000,0,12055,0202,02445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002134060,15359,0236,00000,0,12057,0227,02746,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002134110,15359,0236,00000,0,12056,0236,02854,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002134160,15359,0236,00000,0,12049,0231,02783,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002134210,15359,0236,00000,0,12042,0235,02831,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002134261,15359,0236,00000,0,12048,0210,02534,1,0,00005,0002,00000,0,0
[23;80H [24;72H0002134310,15359,0236,00000,0,12045,0222,02681,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002134360,15334,0223,00000,0,12045,0212,02554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002134410,15334,0223,00000,0,12051,0220,02651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002134460,15334,0223,00000,0,12062,0232,02800,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002134510,15334,0223,00000,0,12053,0229,02770,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002134560,15334,0223,00000,0,12041,0233,02808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002134610,15334,0223,00000,0,12044,0229,02763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002134660,15334,0219,00000,0,12046,0201,02421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002134710,15334,0219,00000,0,12039,0236,02846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002134760,15334,0219,00000,0,12056,0237,02865,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002134810,15334,0219,00000,0,12058,0234,02821,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002134860,15334,0219,00000,0,12052,0219,02641,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002134910,15334,0219,00000,0,12050,0214,02585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002134960,15343,0218,00000,0,12039,0230,02778,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002135010,15343,0218,00000,0,12042,0238,02875,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002135060,15343,0218,00000,0,12061,0219,02650,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002135110,15343,0218,00000,0,12054,0221,02668,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002135160,15343,0218,00000,0,12059,0232,02804,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002135210,15343,0218,00000,0,12047,0225,02715,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002135260,15342,0228,00000,0,12064,0210,02544,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002135310,15342,0228,00000,0,12048,0235,02833,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002135360,15342,0228,00000,0,12050,0212,02555,1,0,00005,0002,00000,0,0
[23;80H [24;72H0002135410,15342,0228,00000,0,12054,0209,02520,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002135460,15342,0228,00000,0,12047,0213,02571,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002135510,15342,0228,00000,0,12050,0214,02578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002135560,15331,0225,00000,0,12041,0242,02918,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002135610,15331,0225,00000,0,12048,0207,02495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002135660,15331,0225,00000,0,12044,0230,02774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002135710,15331,0225,00000,0,12059,0245,02964,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002135760,15331,0225,00000,0,12053,0222,02684,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002135810,15331,0225,00000,0,12057,0217,02618,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002135860,15348,0234,00000,0,12053,0228,02758,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002135910,15348,0234,00000,0,12058,0213,02578,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002135960,15348,0234,00000,0,12059,0245,02966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002136010,15348,0234,00000,0,12059,0233,02821,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002136060,15348,0234,00000,0,12045,0239,02889,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002136110,15348,0234,00000,0,12048,0218,02628,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002136160,15340,0214,00000,0,12045,0214,02578,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002136210,15340,0214,00000,0,12046,0238,02875,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002136260,15340,0214,00000,0,12060,0238,02877,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002136310,15340,0214,00000,0,12042,0217,02614,1,0,00005,0002,00000,0,0
[23;80H [24;72H0002136360,15340,0214,00000,0,12056,0229,02762,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002136410,15340,0214,00000,0,12041,0227,02737,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002136460,15332,0222,00000,0,12060,0232,02801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002136510,15332,0222,00000,0,12043,0228,02752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002136560,15332,0222,00000,0,12045,0230,02773,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002136610,15332,0222,00000,0,12048,0216,02610,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002136660,15332,0222,00000,0,12046,0209,02526,1,0,00004,0006,00000,0,0
[23;80H [24;72H0002136710,15332,0222,00000,0,12059,0207,02503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002136760,15348,0225,00000,0,12055,0211,02550,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002136810,15348,0225,00000,0,12056,0213,02571,1,0,00001,0000,00000,0,0
