[23;80H [24;72H0004102751,15345,0238,00000,0,12049,0235,02838,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004102801,15345,0238,00000,0,12042,0270,03253,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004102851,15347,0221,00000,0,12051,0243,02939,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004102901,15347,0221,00000,0,12040,0254,03066,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004102951,15347,0221,00000,0,12056,0251,03035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004103001,15347,0221,00000,0,12048,0259,03126,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004103051,15347,0221,00000,0,12045,0260,03141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004103101,15347,0221,00000,0,12052,0240,02902,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004103151,15347,0266,00000,0,12054,0261,03156,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004103201,15347,0266,00000,0,12051,0227,02739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004103251,15347,0266,00000,0,12053,0255,03081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004103301,15347,0266,00000,0,12047,0251,03035,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004103351,15347,0266,00000,0,12041,0267,03222,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004103401,15347,0266,00000,0,12058,0257,03108,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004103451,15331,0256,00000,0,12039,0246,02962,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004103501,15331,0256,00000,0,12050,0247,02976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004103551,15331,0256,00000,0,12048,0246,02964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004103601,15331,0256,00000,0,12048,0253,03048,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004103651,15331,0256,00000,0,12043,0265,03193,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004103701,15331,0256,00000,0,12049,0263,03173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004103751,15336,0257,00000,0,12050,0260,03132,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004103801,15336,0257,00000,0,12059,0265,03202,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004103851,15336,0257,00000,0,12046,0267,03226,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004103901,15336,0257,00000,0,12038,0253,03049,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004103951,15336,0257,00000,0,12045,0260,03138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004104001,15336,0257,00000,0,12055,0266,03207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004104051,15346,0237,00000,0,12042,0262,03154,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004104101,15346,0237,00000,0,12057,0265,03199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004104152,15346,0237,00000,0,12055,0252,03042,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004104201,15346,0237,00000,0,12056,0255,03074,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004104251,15346,0237,00000,0,12050,0265,03203,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004104301,15346,0237,00000,0,12044,0252,03039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004104351,15330,0251,00000,0,12049,0249,03003,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004104401,15330,0251,00000,0,12045,0268,03229,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004104451,15330,0251,00000,0,12054,0251,03033,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004104501,15330,0251,00000,0,12050,0262,03156,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004104551,15330,0251,00000,0,12034,0255,03078,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004104601,15330,0251,00000,0,12042,0249,03005,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004104651,15320,0279,00000,0,12050,0251,03029,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004104701,15320,0279,00000,0,12049,0257,03102,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004104751,15320,0279,00000,0,12054,0242,02920,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004104801,15320,0279,00000,0,12057,0242,02919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004104851,15320,0279,00000,0,12043,0254,03065,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004104901,15320,0279,00000,0,12044,0248,02991,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004104951,15328,0279,00000,0,12041,0263,03167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004105001,15328,0279,00000,0,12041,0249,03002,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004105051,15328,0279,00000,0,12045,0266,03204,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004105101,15328,0279,00000,0,12057,0263,03174,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004105151,15328,0279,00000,0,12051,0267,03224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004105202,15328,0279,00000,0,12049,0261,03154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004105251,15344,0244,00000,0,12041,0252,03042,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004105301,15344,0244,00000,0,12052,0262,03166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004105351,15344,0244,00000,0,12048,0253,03053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004105401,15344,0244,00000,0,12040,0277,03342,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004105451,15344,0244,00000,0,12042,0234,02823,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004105501,15344,0244,00000,0,12039,0262,03157,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004105551,15333,0255,00000,0,12056,0257,03102,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004105601,15333,0255,00000,0,12052,0255,03075,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004105651,15333,0255,00000,0,12056,0244,02944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004105701,15333,0255,00000,0,12042,0268,03237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004105751,15333,0255,00000,0,12039,0264,03182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004105801,15333,0255,00000,0,12038,0257,03098,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004105851,15342,0245,00000,0,12056,0251,03036,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004105901,15342,0245,00000,0,12045,0259,03121,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004105951,15342,0245,00000,0,12051,0274,03304,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004106001,15342,0245,00000,0,12055,0253,03059,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004106051,15342,0245,00000,0,12047,0260,03133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004106101,15342,0245,00000,0,12046,0254,03061,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004106151,15341,0302,00000,0,12059,0243,02937,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004106201,15341,0302,00000,0,12035,0241,02907,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004106251,15341,0302,00000,0,12037,0263,03174,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004106301,15341,0302,00000,0,12041,0265,03196,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004106351,15341,0302,00000,0,12049,0270,03260,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004106401,15341,0302,00000,0,12054,0262,03168,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004106451,15330,0253,00000,0,12043,0263,03177,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004106501,15330,0253,00000,0,12055,0255,03085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004106551,15330,0253,00000,0,12048,0252,03039,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004106601,15330,0253,00000,0,12050,0251,03030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004106651,15330,0253,00000,0,12053,0266,03211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004106701,15330,0253,00000,0,12049,0262,03160,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004106751,15348,0234,00000,0,12055,0247,02981,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004106801,15348,0234,00000,0,12049,0247,02981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004106851,15348,0234,00000,0,12044,0239,02885,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004106901,15348,0234,00000,0,12044,0237,02855,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004106951,15348,0234,00000,0,12044,0269,03250,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004107001,15348,0234,00000,0,12036,0241,02905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004107051,15343,0234,00000,0,12040,0252,03039,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004107101,15343,0234,00000,0,12041,0240,02897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004107151,15343,0234,00000,0,12057,0267,03228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004107201,15343,0234,00000,0,12057,0251,03028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004107251,15343,0234,00000,0,12051,0244,02940,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004107301,15343,0234,00000,0,12055,0234,02830,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004107351,15350,0252,00000,0,12048,0249,03010,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004107401,15350,0252,00000,0,12048,0236,02847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004107451,15350,0252,00000,0,12049,0252,03042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004107501,15350,0252,00000,0,12048,0265,03193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004107551,15350,0252,00000,0,12038,0239,02880,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004107601,15350,0252,00000,0,12057,0264,03185,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004107651,15358,0244,00000,0,12041,0240,02892,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004107701,15358,0244,00000,0,12042,0256,03086,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004107751,15358,0244,00000,0,12036,0266,03208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004107801,15358,0244,00000,0,12051,0250,03024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004107851,15358,0244,00000,0,12052,0248,02988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004107901,15358,0244,00000,0,12046,0247,02979,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004107951,15349,0242,00000,0,12043,0254,03067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004108001,15349,0242,00000,0,12049,0242,02923,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004108051,15349,0242,00000,0,12056,0259,03125,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004108101,15349,0242,00000,0,12049,0240,02898,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004108151,15349,0242,00000,0,12042,0244,02945,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004108201,15349,0242,00000,0,12047,0243,02935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004108251,15343,0242,00000,0,12040,0256,03088,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004108301,15343,0242,00000,0,12055,0256,03095,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004108351,15343,0242,00000,0,12052,0240,02901,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004108401,15343,0242,00000,0,12043,0265,03202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004108451,15343,0242,00000,0,12043,0260,03133,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004108501,15343,0242,00000,0,12050,0235,02837,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004108551,15348,0320,00000,0,12045,0256,03093,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004108601,15348,0320,00000,0,12044,0257,03106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004108651,15348,0320,00000,0,12041,0244,02939,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004108701,15348,0320,00000,0,12040,0254,03065,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004108751,15348,0320,00000,0,12056,0244,02946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004108801,15348,0320,00000,0,12038,0258,03110,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004108851,15337,0226,00000,0,12050,0243,02933,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004108901,15337,0226,00000,0,12048,0261,03148,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004108951,15337,0226,00000,0,12048,0267,03218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004109001,15337,0226,00000,0,12060,0237,02860,1,0,00008,0000,00000,0,0
[23;80H [24;72H0004109051,15337,0226,00000,0,12047,0271,03272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004109101,15337,0226,00000,0,12057,0250,03016,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004109151,15340,0250,00000,0,12048,0252,03039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004109201,15340,0250,00000,0,12052,0272,03285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004109251,15340,0250,00000,0,12041,0254,03058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004109301,15340,0250,00000,0,12054,0241,02907,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004109351,15340,0250,00000,0,12054,0268,03232,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004109401,15340,0250,00000,0,12050,0260,03135,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004109451,15341,0243,00000,0,12034,0250,03013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004109501,15341,0243,00000,0,12058,0231,02792,1,0,00010,0000,00000,0,0
[23;80H [24;72H0004109551,15341,0243,00000,0,12047,0251,03030,1,0,00005,0004,00000,0,0
[23;80H [24;72H0004109601,15341,0243,00000,0,12050,0253,03059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004109651,15341,0243,00000,0,12056,0248,02993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004109701,15341,0243,00000,0,12044,0267,03218,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004109751,15341,0254,00000,0,12053,0257,03106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004109801,15341,0254,00000,0,12064,0240,02905,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004109851,15341,0254,00000,0,12057,0261,03146,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004109901,15341,0254,00000,0,12039,0250,03012,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004109951,15341,0254,00000,0,12041,0243,02933,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004110001,15341,0254,00000,0,12038,0267,03223,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004110051,15338,0255,00000,0,12054,0265,03200,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004110101,15338,0255,00000,0,12046,0249,02998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004110151,15338,0255,00000,0,12052,0261,03146,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004110201,15338,0255,00000,0,12045,0255,03081,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004110251,15338,0255,00000,0,12051,0262,03165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004110301,15338,0255,00000,0,12045,0258,03119,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004110351,15343,0243,00000,0,12051,0246,02969,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004110401,15343,0243,00000,0,12052,0238,02868,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004110452,15343,0243,00000,0,12042,0263,03178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004110502,15343,0243,00000,0,12052,0239,02882,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004110552,15343,0243,00000,0,12050,0264,03182,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004110602,15343,0243,00000,0,12045,0255,03073,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004110652,15343,0243,00000,0,12047,0276,03332,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004110702,15333,0254,00000,0,12046,0243,02927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004110752,15333,0254,00000,0,12042,0257,03103,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004110802,15333,0254,00000,0,12044,0266,03204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004110852,15333,0254,00000,0,12049,0254,03062,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004110902,15333,0254,00000,0,12060,0256,03096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004110952,15333,0254,00000,0,12051,0251,03032,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004111002,15355,0242,00000,0,12058,0238,02874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004111052,15355,0242,00000,0,12053,0258,03117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004111102,15355,0242,00000,0,12045,0239,02889,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004111152,15355,0242,00000,0,12048,0236,02843,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004111202,15355,0242,00000,0,12044,0276,03327,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004111252,15355,0242,00000,0,12059,0243,02931,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004111302,15342,0240,00000,0,12045,0233,02811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004111352,15342,0240,00000,0,12048,0243,02932,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004111402,15342,0240,00000,0,12043,0258,03119,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004111452,15342,0240,00000,0,12042,0238,02874,1,0,00004,0004,00000,0,0
[23;80H [24;72H0004111502,15342,0240,00000,0,12041,0248,02993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004111552,15342,0240,00000,0,12057,0258,03114,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004111602,15349,0247,00000,0,12054,0240,02900,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004111652,15349,0247,00000,0,12053,0251,03036,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004111702,15349,0247,00000,0,12054,0252,03042,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004111752,15349,0247,00000,0,12053,0250,03021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004111802,15349,0247,00000,0,12042,0268,03235,1,0,00003,0004,00000,0,0
[23;80H [24;72H0004111852,15349,0247,00000,0,12049,0260,03135,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004111902,15329,0225,00000,0,12042,0257,03096,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004111952,15329,0225,00000,0,12042,0270,03260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004112002,15329,0225,00000,0,12052,0253,03051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004112052,15329,0225,00000,0,12055,0252,03049,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004112102,15329,0225,00000,0,12042,0264,03186,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004112152,15329,0225,00000,0,12048,0275,03321,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004112202,15349,0240,00000,0,12049,0264,03181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004112252,15349,0240,00000,0,12041,0242,02913,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004112302,15349,0240,00000,0,12037,0256,03090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004112352,15349,0240,00000,0,12042,0263,03176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004112402,15349,0240,00000,0,12054,0251,03036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004112452,15349,0240,00000,0,12052,0245,02961,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004112502,15341,0265,00000,0,12040,0251,03033,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004112552,15341,0265,00000,0,12056,0245,02961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004112602,15341,0265,00000,0,12055,0237,02862,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004112652,15341,0265,00000,0,12054,0276,03328,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004112702,15341,0265,00000,0,12051,0246,02965,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004112752,15341,0265,00000,0,12041,0250,03013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004112802,15337,0261,00000,0,12051,0249,03008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004112852,15337,0261,00000,0,12058,0256,03086,1,0,00006,0001,00000,0,0
[23;80H [24;72H0004112902,15337,0261,00000,0,12039,0249,03009,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004112952,15337,0261,00000,0,12046,0264,03187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004113002,15337,0261,00000,0,12042,0263,03170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004113052,15337,0261,00000,0,12046,0264,03183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004113102,15354,0249,00000,0,12051,0253,03051,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004113152,15354,0249,00000,0,12051,0242,02927,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004113202,15354,0249,00000,0,12052,0260,03138,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004113252,15354,0249,00000,0,12049,0250,03020,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004113302,15354,0249,00000,0,12052,0241,02915,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004113352,15354,0249,00000,0,12045,0265,03197,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004113402,15344,0250,00000,0,12044,0244,02943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004113452,15344,0250,00000,0,12047,0259,03126,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004113502,15344,0250,00000,0,12043,0260,03139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004113552,15344,0250,00000,0,12042,0267,03223,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004113602,15344,0250,00000,0,12049,0238,02867,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004113652,15344,0250,00000,0,12046,0260,03138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004113702,15346,0240,00000,0,12055,0237,02864,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004113752,15346,0240,00000,0,12052,0260,03141,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004113802,15346,0240,00000,0,12049,0259,03124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004113852,15346,0240,00000,0,12038,0256,03082,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004113902,15346,0240,00000,0,12046,0262,03166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004113952,15346,0240,00000,0,12041,0254,03064,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004114002,15343,0232,00000,0,12039,0256,03087,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004114052,15343,0232,00000,0,12039,0271,03268,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004114102,15343,0232,00000,0,12040,0244,02947,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004114152,15343,0232,00000,0,12052,0248,02994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004114202,15343,0232,00000,0,12048,0258,03113,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004114252,15343,0232,00000,0,12050,0250,03015,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004114302,15333,0246,00000,0,12055,0255,03075,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004114352,15333,0246,00000,0,12049,0247,02985,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004114402,15333,0246,00000,0,12037,0266,03208,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004114452,15333,0246,00000,0,12047,0264,03189,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004114502,15333,0246,00000,0,12052,0244,02943,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004114552,15333,0246,00000,0,12043,0264,03190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004114602,15352,0224,00000,0,12045,0246,02965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004114652,15352,0224,00000,0,12042,0268,03237,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004114702,15352,0224,00000,0,12054,0238,02878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004114752,15352,0224,00000,0,12052,0248,02997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004114802,15352,0224,00000,0,12053,0256,03091,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004114852,15352,0224,00000,0,12047,0283,03416,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004114902,15328,0260,00000,0,12048,0265,03203,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004114953,15328,0260,00000,0,12052,0243,02932,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004115002,15328,0260,00000,0,12051,0258,03116,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004115052,15328,0260,00000,0,12043,0236,02842,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004115102,15328,0260,00000,0,12038,0265,03194,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004115152,15328,0260,00000,0,12036,0258,03112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004115202,15347,0257,00000,0,12043,0263,03168,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004115252,15347,0257,00000,0,12052,0253,03049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004115302,15347,0257,00000,0,12042,0251,03032,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004115352,15347,0257,00000,0,12055,0235,02838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004115402,15347,0257,00000,0,12055,0259,03131,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004115452,15347,0257,00000,0,12052,0244,02946,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004115502,15328,0249,00000,0,12049,0238,02876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004115552,15328,0249,00000,0,12051,0240,02893,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004115602,15328,0249,00000,0,12043,0257,03104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004115652,15328,0249,00000,0,12052,0254,03070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004115702,15328,0249,00000,0,12039,0248,02988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004115752,15328,0249,00000,0,12055,0268,03234,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004115802,15332,0228,00000,0,12049,0257,03106,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004115852,15332,0228,00000,0,12050,0262,03161,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004115902,15332,0228,00000,0,12052,0250,03015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004115952,15332,0228,00000,0,12042,0260,03137,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004116002,15332,0228,00000,0,12051,0256,03092,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004116052,15332,0228,00000,0,12047,0278,03349,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004116102,15327,0247,00000,0,12053,0262,03165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004116152,15327,0247,00000,0,12045,0237,02864,1,0,00002,0000,00000,0,0
