[23;80H [24;72H0008672079,15342,0247,00000,0,04996,0624,03121,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008672129,15342,0247,00000,0,05001,0670,03354,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008672179,15330,0254,00000,0,05003,0636,03183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008672229,15330,0254,00000,0,04999,0636,03178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008672279,15330,0254,00000,0,05004,0600,03006,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008672329,15330,0254,00000,0,05000,0605,03027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008672379,15330,0254,00000,0,05003,0600,03003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008672429,15330,0254,00000,0,04998,0616,03078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008672479,15337,0251,00000,0,04995,0625,03122,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008672529,15337,0251,00000,0,04992,0610,03046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008672579,15337,0251,00000,0,05002,0623,03118,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008672629,15337,0251,00000,0,05011,0601,03016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008672679,15337,0251,00000,0,05005,0621,03109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008672729,15337,0251,00000,0,05001,0597,02985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008672779,15329,0276,00000,0,05003,0608,03043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008672829,15329,0276,00000,0,04998,0596,02979,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008672879,15329,0276,00000,0,05003,0618,03091,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008672929,15329,0276,00000,0,04998,0609,03043,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008672979,15329,0276,00000,0,05007,0609,03050,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008673029,15329,0276,00000,0,04997,0643,03214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008673079,15338,0246,00000,0,05001,0609,03047,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008673129,15338,0246,00000,0,05005,0629,03151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008673179,15338,0246,00000,0,04997,0615,03072,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008673229,15338,0246,00000,0,05005,0606,03036,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008673279,15338,0246,00000,0,04995,0654,03267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008673329,15338,0246,00000,0,05004,0617,03090,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008673379,15362,0235,00000,0,05001,0611,03058,1,0,00003,0005,00000,0,0
[23;80H [24;72H0008673429,15362,0235,00000,0,05004,0599,03002,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008673479,15362,0235,00000,0,04997,0605,03025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008673529,15362,0235,00000,0,05003,0618,03092,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008673579,15362,0235,00000,0,04995,0641,03201,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008673629,15362,0235,00000,0,05001,0630,03151,1,0,00002,0004,00000,0,0
[23;80H [24;72H0008673679,15331,0273,00000,0,05005,0606,03037,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008673729,15331,0273,00000,0,04995,0629,03145,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008673779,15331,0273,00000,0,05004,0604,03023,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008673829,15331,0273,00000,0,05004,0631,03159,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008673879,15331,0273,00000,0,05005,0614,03073,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008673929,15331,0273,00000,0,04996,0646,03229,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008673979,15330,0269,00000,0,05004,0657,03290,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008674029,15330,0269,00000,0,04995,0615,03072,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008674079,15330,0269,00000,0,05001,0621,03106,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008674129,15330,0269,00000,0,04995,0619,03092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008674179,15330,0269,00000,0,04994,0600,02999,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008674229,15330,0269,00000,0,04999,0628,03137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008674279,15352,0265,00000,0,05007,0624,03123,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008674329,15352,0265,00000,0,05006,0617,03090,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008674379,15352,0265,00000,0,05003,0593,02967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008674429,15352,0265,00000,0,05001,0635,03177,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008674479,15352,0265,00000,0,05002,0621,03109,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008674529,15352,0265,00000,0,05007,0647,03240,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008674579,15337,0266,00000,0,04991,0606,03027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008674629,15337,0266,00000,0,04999,0633,03165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008674679,15337,0266,00000,0,05005,0632,03164,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008674729,15337,0266,00000,0,04993,0623,03110,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008674779,15337,0266,00000,0,04994,0604,03015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008674829,15337,0266,00000,0,05004,0641,03210,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008674879,15336,0260,00000,0,05004,0612,03063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008674929,15336,0260,00000,0,05004,0626,03136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008674979,15336,0260,00000,0,05009,0597,02994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008675029,15336,0260,00000,0,05008,0617,03092,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008675079,15336,0260,00000,0,04998,0644,03221,1,0,00001,0006,00000,0,0
[23;80H [24;72H0008675129,15336,0260,00000,0,05002,0643,03217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008675179,15341,0258,00000,0,04999,0635,03172,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008675229,15341,0258,00000,0,04994,0622,03109,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008675279,15341,0258,00000,0,05007,0624,03124,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008675329,15341,0258,00000,0,05002,0609,03047,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008675379,15341,0258,00000,0,05000,0614,03071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008675429,15341,0258,00000,0,05002,0617,03085,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008675479,15336,0241,00000,0,04995,0622,03106,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008675529,15336,0241,00000,0,04995,0612,03055,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008675579,15336,0241,00000,0,04997,0611,03057,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008675629,15336,0241,00000,0,04997,0615,03077,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008675679,15336,0241,00000,0,04997,0613,03064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008675729,15336,0241,00000,0,05000,0674,03374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008675779,15333,0251,00000,0,05005,0603,03018,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008675829,15333,0251,00000,0,05008,0635,03182,1,0,00000,0008,00000,0,0
[23;80H [24;72H0008675879,15333,0251,00000,0,04998,0612,03061,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008675929,15333,0251,00000,0,05003,0612,03063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008675979,15333,0251,00000,0,04999,0626,03130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008676029,15333,0251,00000,0,05009,0605,03031,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008676079,15342,0234,00000,0,05009,0628,03145,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008676130,15342,0234,00000,0,05007,0597,02993,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008676179,15342,0234,00000,0,04995,0645,03221,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008676229,15342,0234,00000,0,05003,0609,03047,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008676279,15342,0234,00000,0,04994,0599,02992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008676329,15342,0234,00000,0,05005,0645,03230,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008676379,15344,0285,00000,0,05008,0660,03309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008676429,15344,0285,00000,0,05000,0593,02969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008676479,15344,0285,00000,0,05000,0596,02983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008676529,15344,0285,00000,0,04999,0616,03077,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008676579,15344,0285,00000,0,05000,0615,03076,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008676629,15344,0285,00000,0,04994,0595,02970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008676679,15337,0255,00000,0,04999,0607,03035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008676729,15337,0255,00000,0,04996,0606,03031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008676779,15337,0255,00000,0,05008,0612,03066,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008676829,15337,0255,00000,0,04992,0609,03042,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008676879,15337,0255,00000,0,05005,0594,02972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008676929,15337,0255,00000,0,05006,0636,03185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008676979,15345,0248,00000,0,05008,0640,03205,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008677029,15345,0248,00000,0,04995,0597,02981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008677079,15345,0248,00000,0,05003,0698,03496,1,0,00002,0004,00000,0,0
[23;80H [24;72H0008677129,15345,0248,00000,0,05006,0638,03192,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008677179,15345,0248,00000,0,05002,0641,03205,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008677229,15345,0248,00000,0,05001,0629,03146,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008677279,15346,0293,00000,0,04996,0606,03031,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008677329,15346,0293,00000,0,05001,0604,03020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008677379,15346,0293,00000,0,04995,0604,03019,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008677429,15346,0293,00000,0,05001,0597,02989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008677479,15346,0293,00000,0,04999,0639,03194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008677529,15346,0293,00000,0,05002,0615,03075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008677579,15346,0293,00000,0,05000,0610,03051,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008677629,15340,0274,00000,0,05002,0642,03214,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008677679,15340,0274,00000,0,05004,0608,03043,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008677729,15340,0274,00000,0,05004,0619,03098,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008677779,15340,0274,00000,0,05001,0632,03164,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008677829,15340,0274,00000,0,05001,0619,03098,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008677879,15340,0274,00000,0,05003,0608,03042,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008677929,15337,0259,00000,0,04993,0612,03058,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008677979,15337,0259,00000,0,04991,0625,03121,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008678029,15337,0259,00000,0,05001,0608,03040,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008678079,15337,0259,00000,0,04999,0641,03206,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008678129,15337,0259,00000,0,04994,0621,03102,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008678179,15337,0259,00000,0,05001,0600,03000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008678229,15344,0268,00000,0,05007,0648,03246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008678279,15344,0268,00000,0,05001,0633,03165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008678329,15344,0268,00000,0,05000,0607,03039,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008678379,15344,0268,00000,0,04997,0610,03049,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008678429,15344,0268,00000,0,04996,0623,03114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008678479,15344,0268,00000,0,04997,0620,03099,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008678529,15346,0247,00000,0,05000,0598,02990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008678579,15346,0247,00000,0,05002,0634,03171,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008678629,15346,0247,00000,0,05001,0617,03086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008678679,15346,0247,00000,0,04998,0629,03147,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008678729,15346,0247,00000,0,04994,0618,03089,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008678779,15346,0247,00000,0,04996,0614,03067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008678829,15335,0243,00000,0,05005,0603,03019,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008678879,15335,0243,00000,0,05006,0596,02985,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008678929,15335,0243,00000,0,05004,0605,03029,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008678979,15335,0243,00000,0,05006,0619,03099,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008679029,15335,0243,00000,0,05006,0656,03284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008679079,15335,0243,00000,0,05003,0608,03047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008679129,15346,0240,00000,0,05003,0612,03066,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008679179,15346,0240,00000,0,04998,0657,03286,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008679229,15346,0240,00000,0,05004,0611,03062,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008679279,15346,0240,00000,0,04999,0622,03107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008679329,15346,0240,00000,0,05002,0629,03146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008679379,15346,0240,00000,0,04997,0643,03215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008679429,15333,0312,00000,0,05007,0622,03119,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008679479,15333,0312,00000,0,05003,0641,03208,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008679529,15333,0312,00000,0,05002,0620,03101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008679579,15333,0312,00000,0,04993,0626,03126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008679629,15333,0312,00000,0,04996,0606,03028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008679679,15333,0312,00000,0,05002,0626,03132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008679729,15336,0257,00000,0,05001,0621,03105,1,0,00005,0007,00000,0,0
[23;80H [24;72H0008679779,15336,0257,00000,0,05006,0597,02987,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008679829,15336,0257,00000,0,05004,0637,03191,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008679879,15336,0257,00000,0,05000,0603,03019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008679929,15336,0257,00000,0,05000,0606,03031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008679979,15336,0257,00000,0,05000,0597,02988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008680029,15337,0280,00000,0,05006,0624,03126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008680079,15337,0280,00000,0,05003,0606,03031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008680129,15337,0280,00000,0,05004,0606,03036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008680179,15337,0280,00000,0,05003,0621,03105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008680229,15337,0280,00000,0,05003,0619,03101,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008680279,15337,0280,00000,0,04998,0638,03187,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008680329,15353,0313,00000,0,05005,0612,03067,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008680379,15353,0313,00000,0,05000,0643,03215,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008680429,15353,0313,00000,0,04999,0637,03187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008680479,15353,0313,00000,0,04994,0608,03039,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008680529,15353,0313,00000,0,04998,0646,03229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008680579,15353,0313,00000,0,04999,0611,03054,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008680629,15341,0245,00000,0,04997,0623,03116,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008680679,15341,0245,00000,0,05002,0606,03032,1,0,00002,0004,00000,0,0
[23;80H [24;72H0008680729,15341,0245,00000,0,05000,0605,03029,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008680779,15341,0245,00000,0,05003,0674,03374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008680829,15341,0245,00000,0,04996,0607,03033,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008680879,15341,0245,00000,0,04996,0607,03033,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008680929,15353,0243,00000,0,04996,0628,03138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008680979,15353,0243,00000,0,04999,0682,03409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008681029,15353,0243,00000,0,05000,0568,02840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008681079,15353,0243,00000,0,05006,0674,03376,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008681129,15353,0243,00000,0,05008,0557,02789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008681179,15353,0243,00000,0,05004,0634,03173,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008681229,15352,0269,00000,0,04998,0606,03030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008681279,15352,0269,00000,0,04992,0594,02965,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008681329,15352,0269,00000,0,04996,0596,02978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008681379,15352,0269,00000,0,05009,0568,02846,1,0,00004,0004,00000,0,0
[23;80H [24;72H0008681429,15352,0269,00000,0,05006,0580,02903,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008681479,15352,0269,00000,0,05006,0603,03020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008681529,15370,0292,00000,0,05005,0623,03120,1,0,00004,0003,00000,0,0
[23;80H [24;72H0008681579,15370,0292,00000,0,04994,0608,03036,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008681629,15370,0292,00000,0,05003,0607,03040,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008681679,15370,0292,00000,0,04998,0607,03035,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008681729,15370,0292,00000,0,05000,0588,02941,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008681779,15370,0292,00000,0,04995,0653,03264,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008681829,15334,0247,00000,0,05009,0578,02894,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008681879,15334,0247,00000,0,05005,0555,02777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008681929,15334,0247,00000,0,05000,0607,03037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008681979,15334,0247,00000,0,05000,0561,02807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008682029,15334,0247,00000,0,04997,0578,02888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008682079,15334,0247,00000,0,05007,0592,02969,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008682129,15331,0279,00000,0,05003,0606,03033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008682179,15331,0279,00000,0,05003,0616,03087,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008682229,15331,0279,00000,0,04999,0594,02970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008682279,15331,0279,00000,0,04995,0600,02997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008682329,15331,0279,00000,0,04991,0577,02880,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008682379,15331,0279,00000,0,05000,0556,02782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008682429,15347,0245,00000,0,05006,0574,02875,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008682479,15347,0245,00000,0,05011,0638,03198,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008682529,15347,0245,00000,0,05010,0599,03000,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008682579,15347,0245,00000,0,05009,0618,03099,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008682629,15347,0245,00000,0,05009,0615,03083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008682679,15347,0245,00000,0,05005,0605,03028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008682729,15333,0263,00000,0,05002,0624,03122,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008682779,15333,0263,00000,0,05004,0614,03075,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008682829,15333,0263,00000,0,05007,0623,03120,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008682879,15333,0263,00000,0,04999,0607,03033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008682929,15333,0263,00000,0,05003,0650,03255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008682979,15333,0263,00000,0,05003,0642,03210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008683029,15327,0281,00000,0,05004,0609,03048,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008683079,15327,0281,00000,0,05005,0654,03274,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008683129,15327,0281,00000,0,04998,0650,03251,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008683179,15327,0281,00000,0,04996,0640,03199,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008683229,15327,0281,00000,0,04997,0657,03284,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008683279,15327,0281,00000,0,04994,0615,03073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008683329,15342,0261,00000,0,05005,0608,03044,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008683379,15342,0261,00000,0,05008,0635,03181,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008683429,15342,0261,00000,0,05004,0645,03228,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008683479,15342,0261,00000,0,05005,0622,03114,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008683529,15342,0261,00000,0,04996,0573,02866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008683579,15342,0261,00000,0,05005,0626,03135,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008683629,15330,0287,00000,0,05000,0726,03631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008683679,15330,0287,00000,0,05004,0727,03639,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008683729,15330,0287,00000,0,04996,0702,03510,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008683779,15330,0287,00000,0,05005,0689,03451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008683829,15330,0287,00000,0,05008,0739,03700,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008683879,15330,0287,00000,0,05003,0721,03609,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008683929,15338,0303,00000,0,04992,0670,03347,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008683979,15338,0303,00000,0,05000,0624,03120,1,0,00004,0004,00000,0,0
[23;80H [24;72H0008684029,15338,0303,00000,0,04999,0617,03084,1,0,00001,0006,00000,0,0
[23;80H [24;72H0008684079,15338,0303,00000,0,04994,0654,03269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008684129,15338,0303,00000,0,04995,0613,03062,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008684179,15338,0303,00000,0,05004,0651,03258,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008684229,15355,0245,00000,0,04996,0617,03085,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008684279,15355,0245,00000,0,05001,0607,03039,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008684329,15355,0245,00000,0,05000,0620,03101,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008684379,15355,0245,00000,0,04998,0614,03068,1,0,00001,0008,00000,0,0
[23;80H [24;72H0008684429,15355,0245,00000,0,04995,0624,03116,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008684479,15355,0245,00000,0,04998,0620,03100,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008684529,15348,0242,00000,0,05002,0659,03295,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008684579,15348,0242,00000,0,04993,0609,03043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008684629,15348,0242,00000,0,04997,0609,03046,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008684679,15348,0242,00000,0,05001,0658,03294,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008684729,15348,0242,00000,0,04995,0629,03143,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008684779,15348,0242,00000,0,04996,0600,02998,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008684829,15348,0242,00000,0,05000,0608,03042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008684879,15328,0278,00000,0,05009,0616,03086,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008684929,15328,0278,00000,0,04998,0610,03047,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008684979,15328,0278,00000,0,05007,0654,03273,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008685029,15328,0278,00000,0,04999,0600,02998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008685079,15328,0278,00000,0,05000,0621,03105,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008685129,15328,0278,00000,0,04997,0608,03042,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008685179,15327,0265,00000,0,04998,0624,03120,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008685229,15327,0265,00000,0,05003,0597,02985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008685279,15327,0265,00000,0,05008,0622,03118,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008685329,15327,0265,00000,0,05003,0614,03075,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008685379,15327,0265,00000,0,05009,0672,03366,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008685429,15327,0265,00000,0,05005,0600,03005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008685479,15330,0267,00000,0,04999,0604,03020,1,0,00000,0005,00000,0,0
