[23;80H [24;72H0008769079,15342,0244,00000,0,05003,0656,03284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008769129,15342,0244,00000,0,04999,0629,03147,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008769179,15342,0244,00000,0,04992,0615,03070,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008769229,15333,0228,00000,0,05000,0632,03164,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008769279,15333,0228,00000,0,04995,0631,03154,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008769329,15333,0228,00000,0,05007,0586,02936,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008769379,15333,0228,00000,0,05001,0607,03035,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008769429,15333,0228,00000,0,05003,0651,03262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008769479,15343,0297,00000,0,05005,0661,03307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008769529,15343,0297,00000,0,04998,0642,03211,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008769579,15343,0297,00000,0,04994,0649,03244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008769629,15343,0297,00000,0,04994,0647,03234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008769679,15343,0297,00000,0,04995,0626,03127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008769729,15343,0297,00000,0,04999,0641,03203,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008769779,15330,0285,00000,0,04993,0600,03000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008769829,15330,0285,00000,0,05004,0608,03042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008769879,15330,0285,00000,0,04996,0637,03185,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008769929,15330,0285,00000,0,04999,0711,03555,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008769979,15330,0285,00000,0,05007,0613,03071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008770029,15330,0285,00000,0,04997,0631,03155,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008770079,15330,0285,00000,0,04999,0643,03214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008770129,15339,0267,00000,0,04995,0600,02999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008770179,15339,0267,00000,0,05000,0629,03146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008770229,15339,0267,00000,0,04997,0629,03143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008770279,15339,0267,00000,0,05006,0626,03137,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008770329,15339,0267,00000,0,05001,0597,02989,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008770379,15339,0267,00000,0,05007,0643,03220,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008770429,15342,0269,00000,0,05001,0623,03115,1,0,00003,0006,00000,0,0
[23;80H [24;72H0008770479,15342,0269,00000,0,04994,0648,03238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008770529,15342,0269,00000,0,05005,0607,03038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008770579,15342,0269,00000,0,05001,0614,03072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008770629,15342,0269,00000,0,05005,0696,03483,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008770679,15342,0269,00000,0,04997,0637,03187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008770729,15365,0249,00000,0,04996,0626,03130,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008770779,15365,0249,00000,0,04998,0603,03013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008770829,15365,0249,00000,0,05004,0628,03146,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008770879,15365,0249,00000,0,05007,0646,03237,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008770929,15365,0249,00000,0,05003,0613,03070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008770979,15365,0249,00000,0,04993,0618,03090,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008771029,15334,0271,00000,0,05000,0607,03039,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008771079,15334,0271,00000,0,05008,0610,03058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008771129,15334,0271,00000,0,05008,0645,03231,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008771179,15334,0271,00000,0,05000,0607,03037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008771229,15334,0271,00000,0,04994,0615,03071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008771279,15334,0271,00000,0,05005,0614,03072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008771329,15334,0273,00000,0,04995,0638,03188,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008771379,15334,0273,00000,0,05003,0645,03227,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008771429,15334,0273,00000,0,04996,0622,03107,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008771479,15334,0273,00000,0,05006,0628,03143,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008771529,15334,0273,00000,0,05001,0617,03086,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008771579,15334,0273,00000,0,05005,0649,03247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008771629,15359,0318,00000,0,04997,0629,03145,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008771679,15359,0318,00000,0,05004,0611,03057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008771729,15359,0318,00000,0,05009,0621,03113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008771779,15359,0318,00000,0,05007,0661,03311,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008771829,15359,0318,00000,0,05004,0609,03051,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008771879,15359,0318,00000,0,05004,0655,03277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008771929,15329,0270,00000,0,05000,0641,03207,1,0,00001,0005,00000,0,0
[23;80H [24;72H0008771979,15329,0270,00000,0,05005,0687,03442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008772029,15329,0270,00000,0,05004,0613,03068,1,0,00005,0001,00000,0,0
[23;80H [24;72H0008772079,15329,0270,00000,0,04992,0609,03044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008772129,15329,0270,00000,0,05007,0592,02967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008772179,15329,0270,00000,0,05005,0612,03064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008772229,15344,0272,00000,0,05009,0643,03222,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008772279,15344,0272,00000,0,04996,0618,03090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008772329,15344,0272,00000,0,04998,0625,03123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008772379,15344,0272,00000,0,05001,0650,03250,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008772429,15344,0272,00000,0,04997,0605,03024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008772479,15344,0272,00000,0,04994,0620,03095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008772529,15319,0250,00000,0,05007,0641,03212,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008772579,15319,0250,00000,0,05008,0649,03253,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008772629,15319,0250,00000,0,05007,0607,03041,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008772679,15319,0250,00000,0,05008,0648,03249,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008772729,15319,0250,00000,0,04999,0619,03094,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008772779,15319,0250,00000,0,05003,0637,03189,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008772829,15351,0251,00000,0,05003,0616,03084,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008772879,15351,0251,00000,0,05007,0594,02972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008772929,15351,0251,00000,0,04997,0619,03094,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008772979,15351,0251,00000,0,05006,0645,03232,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008773029,15351,0251,00000,0,04999,0602,03011,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008773079,15351,0251,00000,0,04994,0602,03009,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008773129,15331,0271,00000,0,05007,0625,03131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008773179,15331,0271,00000,0,05003,0617,03088,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008773229,15331,0271,00000,0,05001,0607,03039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008773279,15331,0271,00000,0,05000,0599,02999,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008773329,15331,0271,00000,0,05004,0704,03526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008773379,15331,0271,00000,0,05001,0606,03033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008773429,15345,0300,00000,0,05008,0605,03033,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008773479,15345,0300,00000,0,05007,0612,03066,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008773529,15345,0300,00000,0,05005,0608,03043,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008773579,15345,0300,00000,0,05008,0613,03074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008773629,15345,0300,00000,0,05006,0598,02992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008773679,15345,0300,00000,0,05005,0617,03089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008773729,15332,0255,00000,0,05002,0614,03071,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008773779,15332,0255,00000,0,05000,0637,03185,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008773829,15332,0255,00000,0,05000,0618,03090,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008773879,15332,0255,00000,0,05008,0629,03151,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008773929,15332,0255,00000,0,05003,0623,03120,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008773979,15332,0255,00000,0,05002,0619,03097,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008774029,15342,0244,00000,0,05007,0612,03066,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008774079,15342,0244,00000,0,05006,0654,03274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008774129,15342,0244,00000,0,05000,0617,03088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008774179,15342,0244,00000,0,05000,0624,03123,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008774229,15342,0244,00000,0,04996,0622,03110,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008774279,15342,0244,00000,0,05011,0619,03104,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008774329,15340,0242,00000,0,05009,0694,03479,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008774379,15340,0242,00000,0,05001,0603,03019,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008774429,15340,0242,00000,0,05004,0648,03246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008774479,15340,0242,00000,0,05000,0627,03135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008774529,15340,0242,00000,0,05007,0594,02977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008774579,15340,0242,00000,0,04999,0636,03178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008774629,15322,0272,00000,0,05000,0618,03092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008774679,15322,0272,00000,0,04995,0624,03115,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008774729,15322,0272,00000,0,05001,0603,03019,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008774779,15322,0272,00000,0,05002,0608,03040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008774829,15322,0272,00000,0,05004,0598,02996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008774879,15322,0272,00000,0,05003,0653,03268,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008774929,15349,0265,00000,0,05003,0627,03139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008774979,15349,0265,00000,0,04995,0614,03065,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008775029,15349,0265,00000,0,05004,0632,03163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008775079,15349,0265,00000,0,04998,0646,03228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008775129,15349,0265,00000,0,04990,0610,03045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008775179,15349,0265,00000,0,05005,0624,03124,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008775229,15329,0263,00000,0,05006,0616,03086,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008775279,15329,0263,00000,0,05001,0613,03068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008775329,15329,0263,00000,0,05014,0643,03223,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008775379,15329,0263,00000,0,05009,0612,03068,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008775429,15329,0263,00000,0,05002,0645,03225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008775479,15329,0263,00000,0,04993,0612,03057,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008775529,15326,0263,00000,0,04999,0624,03119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008775579,15326,0263,00000,0,05000,0631,03155,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008775629,15326,0263,00000,0,05000,0626,03134,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008775679,15326,0263,00000,0,05006,0603,03018,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008775729,15326,0263,00000,0,04997,0628,03140,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008775779,15326,0263,00000,0,05004,0615,03081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008775829,15326,0263,00000,0,05006,0608,03047,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008775879,15354,0274,00000,0,05005,0622,03114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008775929,15354,0274,00000,0,05005,0616,03086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008775979,15354,0274,00000,0,05008,0656,03287,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008776029,15354,0274,00000,0,05005,0613,03068,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008776079,15354,0274,00000,0,05008,0663,03320,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008776129,15354,0274,00000,0,05002,0613,03065,1,0,00004,0004,00000,0,0
[23;80H [24;72H0008776179,15338,0275,00000,0,05000,0610,03053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008776229,15338,0275,00000,0,05005,0624,03124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008776279,15338,0275,00000,0,05000,0657,03289,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008776329,15338,0275,00000,0,04994,0658,03287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008776379,15338,0275,00000,0,04999,0664,03319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008776429,15338,0275,00000,0,04993,0623,03115,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008776479,15341,0259,00000,0,05012,0626,03141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008776529,15341,0259,00000,0,05000,0656,03280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008776579,15341,0259,00000,0,05006,0617,03087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008776629,15341,0259,00000,0,05005,0604,03026,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008776679,15341,0259,00000,0,04996,0610,03049,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008776729,15341,0259,00000,0,05006,0602,03014,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008776779,15336,0253,00000,0,04997,0608,03039,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008776829,15336,0253,00000,0,05002,0622,03111,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008776879,15336,0253,00000,0,04994,0635,03173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008776929,15336,0253,00000,0,04998,0650,03251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008776979,15336,0253,00000,0,05001,0635,03177,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008777029,15336,0253,00000,0,04996,0619,03094,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008777079,15340,0263,00000,0,05008,0637,03193,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008777129,15340,0263,00000,0,05003,0614,03074,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008777179,15340,0263,00000,0,05006,0662,03316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008777229,15340,0263,00000,0,05005,0609,03047,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008777279,15340,0263,00000,0,05005,0623,03119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008777329,15340,0263,00000,0,05000,0588,02943,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008777379,15336,0248,00000,0,04993,0612,03060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008777429,15336,0248,00000,0,04999,0574,02870,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008777479,15336,0248,00000,0,04999,0647,03233,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008777529,15336,0248,00000,0,05002,0576,02882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008777579,15336,0248,00000,0,04996,0617,03087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008777629,15336,0248,00000,0,05002,0688,03444,1,0,00002,0004,00000,0,0
[23;80H [24;72H0008777679,15332,0248,00000,0,05010,0699,03504,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008777729,15332,0248,00000,0,05001,0642,03212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008777779,15332,0248,00000,0,04997,0609,03044,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008777829,15332,0248,00000,0,05010,0582,02914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008777879,15332,0248,00000,0,05002,0608,03040,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008777929,15332,0248,00000,0,04998,0607,03035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008777979,15340,0269,00000,0,05004,0669,03351,1,0,00007,0001,00000,0,0
[23;80H [24;72H0008778029,15340,0269,00000,0,04997,0577,02883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008778079,15340,0269,00000,0,05003,0616,03086,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008778129,15340,0269,00000,0,04999,0623,03112,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008778179,15340,0269,00000,0,05005,0572,02863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008778229,15340,0269,00000,0,04996,0613,03066,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008778279,15343,0258,00000,0,05000,0607,03035,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008778329,15343,0258,00000,0,04999,0607,03035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008778379,15343,0258,00000,0,04999,0574,02870,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008778429,15343,0258,00000,0,04998,0649,03244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008778479,15343,0258,00000,0,04996,0581,02906,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008778529,15343,0258,00000,0,04997,0625,03124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008778579,15346,0267,00000,0,05002,0566,02832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008778629,15346,0267,00000,0,05003,0584,02922,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008778679,15346,0267,00000,0,05000,0628,03144,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008778729,15346,0267,00000,0,05007,0562,02817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008778779,15346,0267,00000,0,04996,0599,02996,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008778829,15346,0267,00000,0,05003,0580,02902,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008778879,15339,0281,00000,0,04994,0604,03020,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008778929,15339,0281,00000,0,05006,0582,02913,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008778979,15339,0281,00000,0,05000,0640,03203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008779029,15339,0281,00000,0,04996,0627,03133,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008779079,15339,0281,00000,0,05002,0612,03061,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008779129,15339,0281,00000,0,04995,0878,04387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008779179,15337,0247,00000,0,05008,0602,03017,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008779229,15337,0247,00000,0,05007,0687,03445,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008779279,15337,0247,00000,0,05002,0576,02881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008779329,15337,0247,00000,0,04997,0581,02905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008779379,15337,0247,00000,0,05009,0647,03240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008779429,15337,0247,00000,0,05010,0601,03012,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008779479,15341,0246,00000,0,04999,0632,03159,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008779529,15341,0246,00000,0,04998,0583,02917,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008779579,15341,0246,00000,0,04998,0652,03260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008779629,15341,0246,00000,0,05000,0608,03042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008779679,15341,0246,00000,0,05006,0626,03135,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008779729,15341,0246,00000,0,05004,0600,03005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008779779,15353,0244,00000,0,05004,0573,02871,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008779829,15353,0244,00000,0,05002,0636,03184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008779879,15353,0244,00000,0,05004,0574,02872,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008779929,15353,0244,00000,0,05005,0610,03053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008779979,15353,0244,00000,0,05002,0584,02920,1,0,00005,0001,00000,0,0
[23;80H [24;72H0008780029,15353,0244,00000,0,04995,0585,02920,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008780079,15338,0280,00000,0,04993,0605,03024,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008780129,15338,0280,00000,0,04999,0590,02947,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008780179,15338,0280,00000,0,04993,0682,03408,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008780229,15338,0280,00000,0,05001,0628,03144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008780279,15338,0280,00000,0,04999,0626,03128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008780329,15338,0280,00000,0,05001,0625,03126,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008780379,15339,0238,00000,0,05001,0657,03287,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008780429,15339,0238,00000,0,04992,0653,03263,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008780479,15339,0238,00000,0,04997,0624,03121,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008780529,15339,0238,00000,0,04995,0655,03270,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008780579,15339,0238,00000,0,05003,0624,03121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008780629,15339,0238,00000,0,05000,0635,03175,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008780679,15344,0244,00000,0,05009,0636,03185,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008780729,15344,0244,00000,0,05009,0618,03096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008780779,15344,0244,00000,0,05004,0646,03232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008780829,15344,0244,00000,0,04997,0619,03093,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008780879,15344,0244,00000,0,05007,0623,03119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008780929,15344,0244,00000,0,05001,0619,03098,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008780979,15317,0251,00000,0,04999,0613,03063,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008781029,15317,0251,00000,0,04998,0655,03274,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008781079,15317,0251,00000,0,05009,0617,03094,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008781129,15317,0251,00000,0,05008,0637,03193,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008781179,15317,0251,00000,0,05002,0669,03345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008781229,15317,0251,00000,0,05006,0617,03088,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008781279,15337,0230,00000,0,05002,0607,03039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008781329,15337,0230,00000,0,05000,0596,02982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008781379,15337,0230,00000,0,04998,0712,03558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008781429,15337,0230,00000,0,05001,0718,03592,1,0,00002,0005,00000,0,0
[23;80H [24;72H0008781479,15337,0230,00000,0,05004,0678,03397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008781529,15337,0230,00000,0,05004,0669,03348,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008781579,15343,0260,00000,0,04996,0720,03600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008781629,15343,0260,00000,0,05001,0718,03591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008781679,15343,0260,00000,0,04992,0708,03534,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008781729,15343,0260,00000,0,05006,0623,03118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008781779,15343,0260,00000,0,05007,0594,02979,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008781829,15343,0260,00000,0,05006,0619,03099,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008781879,15331,0263,00000,0,05003,0646,03234,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008781929,15331,0263,00000,0,05008,0638,03199,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008781979,15331,0263,00000,0,05006,0607,03039,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008782029,15331,0263,00000,0,05002,0622,03112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008782079,15331,0263,00000,0,05003,0641,03208,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008782129,15331,0263,00000,0,05012,0620,03111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008782179,15354,0245,00000,0,04998,0608,03041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008782229,15354,0245,00000,0,05000,0624,03120,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008782279,15354,0245,00000,0,05004,0618,03096,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008782329,15354,0245,00000,0,05000,0628,03143,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008782379,15354,0245,00000,0,05004,0642,03217,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008782429,15354,0245,00000,0,04997,0651,03253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008782479,15354,0245,00000,0,05001,0632,03164,1,0,00004,0002,00000,0,0
