[23;80H [24;72H0009612130,15356,0222,00000,0,04996,0631,03154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009612180,15356,0222,00000,0,05010,0570,02856,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009612230,15356,0222,00000,0,04997,0573,02866,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009612280,15356,0222,00000,0,05005,0556,02784,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009612330,15356,0222,00000,0,04999,0578,02890,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009612380,15356,0222,00000,0,05001,0599,02999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009612430,15346,0242,00000,0,05007,0587,02941,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009612480,15346,0242,00000,0,05000,0608,03044,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009612530,15346,0242,00000,0,05005,0596,02983,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009612580,15346,0242,00000,0,05007,0583,02921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009612630,15346,0242,00000,0,05006,0563,02818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009612680,15346,0242,00000,0,05002,0569,02849,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009612730,15331,0242,00000,0,05003,0564,02823,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009612780,15331,0242,00000,0,04998,0594,02968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009612830,15331,0242,00000,0,04997,0587,02933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009612880,15331,0242,00000,0,05001,0563,02817,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009612930,15331,0242,00000,0,04999,0704,03521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009612980,15331,0242,00000,0,05002,0559,02798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009613030,15339,0248,00000,0,05007,0559,02800,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009613080,15339,0248,00000,0,05006,0584,02924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009613130,15339,0248,00000,0,05009,0676,03388,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009613180,15339,0248,00000,0,05002,0548,02743,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009613230,15339,0248,00000,0,05001,0565,02825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009613280,15339,0248,00000,0,05003,0575,02877,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009613330,15332,0248,00000,0,04996,0587,02935,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009613380,15332,0248,00000,0,05006,0569,02848,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009613430,15332,0248,00000,0,04997,0604,03019,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009613480,15332,0248,00000,0,05000,0602,03011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009613530,15332,0248,00000,0,04997,0595,02975,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009613580,15332,0248,00000,0,05005,0557,02789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009613630,15332,0278,00000,0,05000,0557,02785,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009613680,15332,0278,00000,0,05001,0556,02780,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009613730,15332,0278,00000,0,04993,0655,03270,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009613780,15332,0278,00000,0,04998,0567,02837,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009613830,15332,0278,00000,0,05001,0664,03323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009613880,15332,0278,00000,0,05001,0557,02787,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009613930,15349,0242,00000,0,05006,0666,03336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009613980,15349,0242,00000,0,05003,0595,02978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009614030,15349,0242,00000,0,05002,0592,02964,1,0,00007,0001,00000,0,0
[23;80H [24;72H0009614080,15349,0242,00000,0,05003,0681,03409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009614130,15349,0242,00000,0,05009,0558,02795,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009614180,15349,0242,00000,0,04995,0718,03588,1,0,00001,0005,00000,0,0
[23;80H [24;72H0009614230,15334,0285,00000,0,04997,0735,03672,1,0,00002,0005,00000,0,0
[23;80H [24;72H0009614280,15334,0285,00000,0,04994,0661,03303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009614330,15334,0285,00000,0,05005,0567,02840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009614380,15334,0285,00000,0,05004,0668,03347,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009614430,15334,0285,00000,0,05002,0605,03027,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009614480,15334,0285,00000,0,05003,0551,02756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009614530,15347,0230,00000,0,05006,0586,02935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009614580,15347,0230,00000,0,05003,0560,02801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009614630,15347,0230,00000,0,05003,0593,02969,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009614680,15347,0230,00000,0,05007,0554,02776,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009614730,15347,0230,00000,0,05001,0572,02864,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009614780,15347,0230,00000,0,05003,0559,02799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009614830,15339,0247,00000,0,05002,0551,02759,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009614880,15339,0247,00000,0,05007,0565,02832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009614930,15339,0247,00000,0,05000,0587,02938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009614980,15339,0247,00000,0,05002,0568,02840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009615030,15339,0247,00000,0,05006,0563,02821,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009615080,15339,0247,00000,0,04996,0572,02859,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009615130,15339,0247,00000,0,05003,0554,02774,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009615180,15345,0253,00000,0,04997,0563,02815,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009615230,15345,0253,00000,0,05002,0594,02971,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009615280,15345,0253,00000,0,04992,0564,02816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009615330,15345,0253,00000,0,05001,0561,02809,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009615380,15345,0253,00000,0,04993,0551,02752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009615430,15345,0253,00000,0,05003,0562,02811,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009615480,15356,0290,00000,0,04996,0560,02800,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009615530,15356,0290,00000,0,05002,0637,03187,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009615580,15356,0290,00000,0,05000,0567,02838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009615630,15356,0290,00000,0,05004,0591,02958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009615680,15356,0290,00000,0,05010,0573,02871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009615730,15356,0290,00000,0,05001,0684,03422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009615780,15353,0232,00000,0,05005,0558,02795,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009615830,15353,0232,00000,0,04997,0572,02859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009615880,15353,0232,00000,0,05007,0661,03310,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009615930,15353,0232,00000,0,05009,0606,03035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009615980,15353,0232,00000,0,04999,0583,02913,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009616030,15353,0232,00000,0,04998,0680,03400,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009616080,15336,0253,00000,0,04993,0562,02807,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009616130,15336,0253,00000,0,05004,0573,02871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009616180,15336,0253,00000,0,05001,0616,03081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009616230,15336,0253,00000,0,04997,0673,03363,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009616280,15336,0253,00000,0,05002,0667,03336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009616330,15336,0253,00000,0,04995,0775,03873,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009616380,15334,0246,00000,0,05000,0571,02855,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009616430,15334,0246,00000,0,05008,0570,02859,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009616480,15334,0246,00000,0,05001,0557,02789,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009616530,15334,0246,00000,0,05011,0554,02778,1,0,00009,0000,00000,0,0
[23;80H [24;72H0009616580,15334,0246,00000,0,05000,0566,02834,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009616630,15334,0246,00000,0,04997,0554,02770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009616680,15351,0217,00000,0,04995,0559,02794,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009616730,15351,0217,00000,0,05006,0552,02763,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009616780,15351,0217,00000,0,04989,0559,02790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009616830,15351,0217,00000,0,05000,0564,02822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009616880,15351,0217,00000,0,04995,0566,02827,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009616930,15351,0217,00000,0,04996,0649,03244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009616980,15335,0233,00000,0,05004,0603,03021,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009617030,15335,0233,00000,0,05010,0562,02817,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009617080,15335,0233,00000,0,05007,0570,02857,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009617130,15335,0233,00000,0,05001,0688,03442,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009617180,15335,0233,00000,0,04996,0567,02835,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009617230,15335,0233,00000,0,05009,0710,03557,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009617280,15322,0270,00000,0,04999,0612,03062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009617330,15322,0270,00000,0,05002,0723,03616,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009617380,15322,0270,00000,0,04989,0719,03591,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009617430,15322,0270,00000,0,04998,0595,02975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009617480,15322,0270,00000,0,04998,0574,02872,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009617530,15322,0270,00000,0,05000,0573,02865,1,0,00001,0009,00000,0,0
[23;80H [24;72H0009617580,15342,0246,00000,0,05005,0569,02849,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009617630,15342,0246,00000,0,04996,0608,03041,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009617680,15342,0246,00000,0,05006,0564,02824,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009617730,15342,0246,00000,0,04996,0572,02857,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009617780,15342,0246,00000,0,05005,0590,02955,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009617830,15342,0246,00000,0,04996,0556,02782,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009617880,15356,0229,00000,0,05006,0571,02859,1,0,00008,0000,00000,0,0
[23;80H [24;72H0009617930,15356,0229,00000,0,05005,0593,02971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009617980,15356,0229,00000,0,05001,0571,02855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009618030,15356,0229,00000,0,05000,0551,02758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009618080,15356,0229,00000,0,05003,0567,02840,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009618130,15356,0229,00000,0,05005,0570,02853,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009618180,15348,0224,00000,0,04996,0572,02857,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009618230,15348,0224,00000,0,05001,0567,02839,1,0,00004,0005,00000,0,0
[23;80H [24;72H0009618280,15348,0224,00000,0,04998,0564,02820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009618330,15348,0224,00000,0,05001,0565,02828,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009618380,15348,0224,00000,0,04996,0601,03006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009618430,15348,0224,00000,0,04997,0560,02801,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009618480,15355,0275,00000,0,04999,0578,02890,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009618530,15355,0275,00000,0,05008,0554,02775,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009618580,15355,0275,00000,0,05005,0571,02859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009618630,15355,0275,00000,0,05005,0670,03356,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009618680,15355,0275,00000,0,04999,0570,02851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009618730,15355,0275,00000,0,05009,0596,02988,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009618780,15340,0266,00000,0,04999,0597,02986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009618830,15340,0266,00000,0,04996,0572,02857,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009618880,15340,0266,00000,0,05002,0587,02938,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009618930,15340,0266,00000,0,04994,0563,02813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009618980,15340,0266,00000,0,04997,0579,02897,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009619030,15340,0266,00000,0,05000,0603,03019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009619080,15354,0233,00000,0,05010,0569,02854,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009619130,15354,0233,00000,0,05008,0601,03012,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009619180,15354,0233,00000,0,05003,0602,03012,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009619230,15354,0233,00000,0,04999,0560,02799,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009619280,15354,0233,00000,0,04998,0607,03033,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009619330,15354,0233,00000,0,04999,0629,03142,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009619380,15342,0213,00000,0,04995,0576,02878,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009619430,15342,0213,00000,0,05000,0568,02841,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009619480,15342,0213,00000,0,04997,0572,02860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009619530,15342,0213,00000,0,05002,0725,03628,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009619580,15342,0213,00000,0,04995,0563,02812,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009619630,15342,0213,00000,0,05004,0569,02849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009619680,15350,0232,00000,0,04999,0575,02877,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009619730,15350,0232,00000,0,05000,0563,02817,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009619780,15350,0232,00000,0,05000,0575,02877,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009619830,15350,0232,00000,0,04991,0579,02892,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009619880,15350,0232,00000,0,04999,0596,02981,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009619930,15350,0232,00000,0,05000,0576,02883,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009619980,15336,0264,00000,0,05004,0554,02776,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009620030,15336,0264,00000,0,04995,0575,02873,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009620080,15336,0264,00000,0,05006,0566,02836,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009620130,15336,0264,00000,0,04999,0561,02803,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009620180,15336,0264,00000,0,05006,0555,02777,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009620230,15336,0264,00000,0,04997,0571,02853,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009620280,15339,0241,00000,0,05006,0573,02870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009620330,15339,0241,00000,0,05013,0585,02933,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009620380,15339,0241,00000,0,05004,0591,02959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009620430,15339,0241,00000,0,04996,0564,02818,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009620480,15339,0241,00000,0,04991,0554,02768,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009620530,15339,0241,00000,0,04994,0580,02898,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009620580,15350,0230,00000,0,05004,0576,02887,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009620630,15350,0230,00000,0,05004,0596,02984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009620680,15350,0230,00000,0,05001,0563,02819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009620730,15350,0230,00000,0,05011,0600,03006,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009620780,15350,0230,00000,0,05006,0574,02872,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009620830,15350,0230,00000,0,05002,0552,02760,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009620880,15331,0295,00000,0,04993,0569,02844,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009620930,15331,0295,00000,0,05000,0576,02881,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009620980,15331,0295,00000,0,04999,0571,02854,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009621030,15331,0295,00000,0,05001,0748,03740,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009621080,15331,0295,00000,0,05003,0594,02974,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009621130,15331,0295,00000,0,05004,0604,03024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009621180,15337,0248,00000,0,05002,0547,02739,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009621230,15337,0248,00000,0,05005,0587,02942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009621280,15337,0248,00000,0,05003,0574,02871,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009621330,15337,0248,00000,0,05000,0681,03405,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009621380,15337,0248,00000,0,05003,0630,03154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009621430,15337,0248,00000,0,05003,0585,02927,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009621480,15337,0248,00000,0,05005,0565,02830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009621530,15346,0228,00000,0,04996,0575,02874,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009621580,15346,0228,00000,0,04997,0571,02857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009621630,15346,0228,00000,0,04997,0610,03050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009621680,15346,0228,00000,0,04992,0648,03239,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009621730,15346,0228,00000,0,05012,0555,02783,1,0,00004,0004,00000,0,0
[23;80H [24;72H0009621780,15346,0228,00000,0,05000,0559,02799,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009621830,15332,0242,00000,0,05006,0561,02808,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009621880,15332,0242,00000,0,05002,0566,02833,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009621930,15332,0242,00000,0,05002,0563,02818,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009621980,15332,0242,00000,0,05003,0596,02981,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009622030,15332,0242,00000,0,05003,0567,02837,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009622080,15332,0242,00000,0,05001,0577,02886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009622130,15344,0227,00000,0,05001,0602,03014,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009622180,15344,0227,00000,0,05002,0574,02874,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009622230,15344,0227,00000,0,05006,0569,02850,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009622280,15344,0227,00000,0,04997,0565,02824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009622330,15344,0227,00000,0,05000,0572,02861,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009622380,15344,0227,00000,0,05000,0592,02960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009622430,15331,0241,00000,0,05006,0567,02837,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009622480,15331,0241,00000,0,04995,0594,02965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009622530,15331,0241,00000,0,04999,0561,02807,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009622580,15331,0241,00000,0,05002,0572,02860,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009622630,15331,0241,00000,0,05000,0609,03048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009622680,15331,0241,00000,0,05001,0567,02839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009622730,15333,0257,00000,0,04998,0709,03544,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009622780,15333,0257,00000,0,05007,0594,02976,1,0,00008,0000,00000,0,0
[23;80H [24;72H0009622830,15333,0257,00000,0,05006,0644,03226,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009622880,15333,0257,00000,0,05007,0572,02862,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009622930,15333,0257,00000,0,04997,0569,02843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009622980,15333,0257,00000,0,05001,0572,02862,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009623030,15351,0226,00000,0,04998,0577,02886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009623080,15351,0226,00000,0,05003,0557,02788,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009623130,15351,0226,00000,0,04994,0584,02919,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009623180,15351,0226,00000,0,05003,0596,02982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009623230,15351,0226,00000,0,04994,0568,02835,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009623280,15351,0226,00000,0,05007,0570,02854,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009623330,15340,0213,00000,0,05002,0551,02759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009623380,15340,0213,00000,0,05002,0568,02840,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009623430,15340,0213,00000,0,05006,0576,02885,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009623480,15340,0213,00000,0,05003,0559,02799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009623530,15340,0213,00000,0,05004,0578,02894,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009623580,15340,0213,00000,0,05000,0583,02919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009623630,15336,0248,00000,0,04996,0566,02830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009623680,15336,0248,00000,0,04998,0563,02814,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009623730,15336,0248,00000,0,05000,0684,03423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009623780,15336,0248,00000,0,05000,0578,02890,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009623830,15336,0248,00000,0,05007,0596,02988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009623880,15336,0248,00000,0,04990,0567,02831,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009623930,15352,0247,00000,0,05000,0634,03174,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009623980,15352,0247,00000,0,04998,0550,02751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009624030,15352,0247,00000,0,05000,0551,02756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009624080,15352,0247,00000,0,05007,0546,02732,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009624130,15352,0247,00000,0,05003,0554,02774,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009624180,15352,0247,00000,0,05008,0560,02807,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009624230,15341,0248,00000,0,04998,0551,02755,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009624280,15341,0248,00000,0,04997,0544,02718,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009624330,15341,0248,00000,0,04998,0559,02796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009624380,15341,0248,00000,0,04998,0554,02769,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009624430,15341,0248,00000,0,04998,0556,02778,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009624480,15341,0248,00000,0,04994,0557,02784,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009624530,15352,0249,00000,0,05004,0591,02960,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009624580,15352,0249,00000,0,04995,0556,02778,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009624630,15352,0249,00000,0,04998,0543,02715,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009624680,15352,0249,00000,0,04993,0556,02777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009624730,15352,0249,00000,0,05004,0548,02746,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009624780,15352,0249,00000,0,04999,0562,02811,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009624830,15347,0233,00000,0,05007,0547,02739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009624880,15347,0233,00000,0,05001,0545,02728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009624930,15347,0233,00000,0,05010,0569,02852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009624980,15347,0233,00000,0,05005,0544,02723,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009625030,15347,0233,00000,0,05000,0544,02722,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009625080,15347,0233,00000,0,05005,0556,02785,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009625130,15346,0230,00000,0,05000,0587,02939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009625180,15346,0230,00000,0,04998,0553,02763,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009625230,15346,0230,00000,0,04996,0560,02801,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009625280,15346,0230,00000,0,05003,0570,02855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009625330,15346,0230,00000,0,05008,0568,02845,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009625380,15346,0230,00000,0,04998,0555,02777,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009625430,15360,0191,00000,0,05010,0538,02695,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009625480,15360,0191,00000,0,05005,0578,02893,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009625530,15360,0191,00000,0,05008,0564,02827,1,0,00003,0000,00000,0,0
