[23;80H [24;72H0008576429,15338,0265,00000,0,04996,0594,02971,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008576479,15338,0265,00000,0,05004,0600,03002,1,0,00000,0008,00000,0,0
[23;80H [24;72H0008576529,15338,0265,00000,0,04996,0616,03078,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008576579,15338,0265,00000,0,05005,0617,03091,1,0,00001,0007,00000,0,0
[23;80H [24;72H0008576629,15339,0227,00000,0,05000,0594,02971,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008576679,15339,0227,00000,0,05002,0628,03144,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008576729,15339,0227,00000,0,05003,0628,03141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008576779,15339,0227,00000,0,04994,0632,03155,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008576829,15339,0227,00000,0,05002,0594,02970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008576879,15339,0227,00000,0,04995,0627,03132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008576929,15339,0227,00000,0,04990,0620,03093,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008576979,15337,0234,00000,0,04997,0603,03015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008577029,15337,0234,00000,0,04998,0590,02952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008577079,15337,0234,00000,0,04997,0632,03161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008577129,15337,0234,00000,0,05001,0631,03155,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008577179,15337,0234,00000,0,05002,0624,03121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008577229,15337,0234,00000,0,04995,0618,03090,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008577279,15333,0246,00000,0,05003,0605,03029,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008577329,15333,0246,00000,0,05003,0604,03020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008577379,15333,0246,00000,0,04996,0608,03040,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008577429,15333,0246,00000,0,05005,0609,03051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008577479,15333,0246,00000,0,05004,0643,03221,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008577529,15333,0246,00000,0,05005,0602,03016,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008577579,15344,0258,00000,0,04998,0617,03084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008577629,15344,0258,00000,0,04999,0639,03195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008577679,15344,0258,00000,0,04998,0619,03093,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008577729,15344,0258,00000,0,05002,0622,03113,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008577779,15344,0258,00000,0,04995,0644,03219,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008577829,15344,0258,00000,0,05000,0628,03144,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008577879,15344,0239,00000,0,05004,0596,02985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008577929,15344,0239,00000,0,04993,0616,03078,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008577979,15344,0239,00000,0,05009,0633,03173,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008578029,15344,0239,00000,0,04996,0621,03104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008578079,15344,0239,00000,0,04994,0601,03001,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008578129,15344,0239,00000,0,04996,0608,03041,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008578179,15327,0255,00000,0,05005,0631,03161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008578229,15327,0255,00000,0,05009,0632,03168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008578279,15327,0255,00000,0,04998,0602,03011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008578329,15327,0255,00000,0,05002,0592,02964,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008578379,15327,0255,00000,0,05001,0611,03057,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008578429,15327,0255,00000,0,04998,0603,03014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008578479,15340,0299,00000,0,04993,0601,03003,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008578529,15340,0299,00000,0,05008,0587,02941,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008578579,15340,0299,00000,0,04996,0599,02993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008578629,15340,0299,00000,0,05005,0602,03013,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008578679,15340,0299,00000,0,04999,0602,03011,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008578729,15340,0299,00000,0,05006,0593,02971,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008578779,15345,0262,00000,0,04997,0647,03234,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008578829,15345,0262,00000,0,05005,0765,03830,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008578879,15345,0262,00000,0,05000,0603,03018,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008578929,15345,0262,00000,0,04993,0610,03050,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008578979,15345,0262,00000,0,04998,0605,03026,1,0,00001,0005,00000,0,0
[23;80H [24;72H0008579029,15345,0262,00000,0,04994,0608,03037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008579079,15347,0251,00000,0,05005,0587,02937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008579129,15347,0251,00000,0,05002,0583,02919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008579179,15347,0251,00000,0,05000,0615,03075,1,0,00003,0005,00000,0,0
[23;80H [24;72H0008579229,15347,0251,00000,0,04994,0610,03050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008579279,15347,0251,00000,0,04994,0602,03009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008579329,15347,0251,00000,0,04997,0607,03035,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008579379,15352,0251,00000,0,05005,0598,02994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008579429,15352,0251,00000,0,05007,0609,03053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008579479,15352,0251,00000,0,04994,0621,03102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008579529,15352,0251,00000,0,04995,0611,03054,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008579579,15352,0251,00000,0,05000,0614,03074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008579629,15352,0251,00000,0,05006,0619,03098,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008579679,15323,0256,00000,0,04999,0604,03019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008579729,15323,0256,00000,0,04999,0630,03150,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008579779,15323,0256,00000,0,04995,0617,03082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008579829,15323,0256,00000,0,04998,0612,03062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008579879,15323,0256,00000,0,04993,0609,03044,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008579929,15323,0256,00000,0,05012,0638,03198,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008579979,15354,0240,00000,0,04994,0590,02945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008580029,15354,0240,00000,0,05004,0656,03286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008580079,15354,0240,00000,0,05001,0650,03251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008580129,15354,0240,00000,0,05000,0621,03108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008580179,15354,0240,00000,0,05009,0606,03038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008580229,15354,0240,00000,0,04996,0632,03158,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008580279,15345,0254,00000,0,05003,0638,03190,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008580329,15345,0254,00000,0,04996,0599,02997,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008580379,15345,0254,00000,0,05003,0618,03092,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008580429,15345,0254,00000,0,05014,0601,03015,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008580479,15345,0254,00000,0,05000,0609,03046,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008580529,15345,0254,00000,0,04993,0619,03092,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008580579,15336,0271,00000,0,04999,0597,02987,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008580629,15336,0271,00000,0,05000,0638,03191,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008580679,15336,0271,00000,0,05006,0650,03254,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008580729,15336,0271,00000,0,05009,0615,03083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008580779,15336,0271,00000,0,05009,0613,03072,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008580829,15336,0271,00000,0,05007,0602,03017,1,0,00005,0002,00000,0,0
[23;80H [24;72H0008580879,15353,0289,00000,0,05006,0622,03113,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008580929,15353,0289,00000,0,04999,0641,03206,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008580979,15353,0289,00000,0,05000,0608,03043,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008581029,15353,0289,00000,0,04994,0632,03155,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008581079,15353,0289,00000,0,04995,0625,03123,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008581129,15353,0289,00000,0,04994,0612,03059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008581179,15334,0272,00000,0,05002,0619,03098,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008581229,15334,0272,00000,0,05000,0620,03101,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008581279,15334,0272,00000,0,05011,0600,03007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008581329,15334,0272,00000,0,05007,0619,03097,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008581379,15334,0272,00000,0,05004,0597,02987,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008581429,15334,0272,00000,0,05004,0609,03048,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008581479,15343,0226,00000,0,04997,0662,03309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008581529,15343,0226,00000,0,04996,0617,03087,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008581579,15343,0226,00000,0,04998,0629,03145,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008581629,15343,0226,00000,0,04995,0599,02991,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008581679,15343,0226,00000,0,05000,0594,02970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008581729,15343,0226,00000,0,05004,0615,03082,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008581779,15327,0277,00000,0,05006,0617,03090,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008581829,15327,0277,00000,0,05008,0622,03116,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008581879,15327,0277,00000,0,05001,0645,03227,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008581929,15327,0277,00000,0,05012,0644,03229,1,0,00001,0005,00000,0,0
[23;80H [24;72H0008581979,15327,0277,00000,0,05004,0631,03161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008582029,15327,0277,00000,0,04993,0609,03042,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008582079,15337,0292,00000,0,04993,0606,03028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008582129,15337,0292,00000,0,04997,0674,03371,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008582179,15337,0292,00000,0,04999,0649,03245,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008582229,15337,0292,00000,0,04997,0632,03162,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008582279,15337,0292,00000,0,04996,0611,03053,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008582329,15337,0292,00000,0,05002,0649,03248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008582379,15330,0266,00000,0,05003,0593,02969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008582429,15330,0266,00000,0,05007,0680,03405,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008582479,15330,0266,00000,0,05008,0634,03175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008582529,15330,0266,00000,0,05008,0609,03050,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008582579,15330,0266,00000,0,04993,0614,03067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008582629,15330,0266,00000,0,04991,0626,03124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008582679,15335,0267,00000,0,04996,0669,03343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008582729,15335,0267,00000,0,05006,0594,02974,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008582779,15335,0267,00000,0,04999,0632,03160,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008582829,15335,0267,00000,0,05002,0595,02979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008582879,15335,0267,00000,0,05001,0605,03027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008582929,15335,0267,00000,0,05005,0598,02992,1,0,00007,0002,00000,0,0
[23;80H [24;72H0008582979,15336,0285,00000,0,04997,0653,03262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008583029,15336,0285,00000,0,05007,0612,03064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008583079,15336,0285,00000,0,04996,0630,03150,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008583129,15336,0285,00000,0,04999,0603,03012,1,0,00005,0001,00000,0,0
[23;80H [24;72H0008583179,15336,0285,00000,0,05006,0604,03025,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008583229,15336,0285,00000,0,05002,0608,03042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008583279,15346,0257,00000,0,05005,0639,03201,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008583329,15346,0257,00000,0,05000,0596,02984,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008583379,15346,0257,00000,0,05001,0602,03012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008583429,15346,0257,00000,0,05002,0616,03083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008583479,15346,0257,00000,0,05001,0610,03050,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008583529,15346,0257,00000,0,05007,0616,03086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008583579,15346,0257,00000,0,05001,0635,03177,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008583629,15334,0251,00000,0,04999,0593,02962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008583679,15334,0251,00000,0,05003,0619,03099,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008583729,15334,0251,00000,0,05005,0612,03063,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008583779,15334,0251,00000,0,04998,0636,03180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008583829,15334,0251,00000,0,04998,0598,02989,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008583879,15334,0251,00000,0,04995,0633,03161,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008583929,15325,0298,00000,0,05007,0624,03125,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008583979,15325,0298,00000,0,05013,0611,03062,1,0,00008,0001,00000,0,0
[23;80H [24;72H0008584029,15325,0298,00000,0,04992,0606,03026,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008584079,15325,0298,00000,0,05000,0600,03004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008584129,15325,0298,00000,0,05004,0640,03202,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008584179,15325,0298,00000,0,05000,0644,03223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008584229,15352,0267,00000,0,05000,0629,03148,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008584279,15352,0267,00000,0,04995,0652,03258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008584329,15352,0267,00000,0,04995,0617,03083,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008584379,15352,0267,00000,0,05009,0609,03052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008584429,15352,0267,00000,0,04996,0597,02985,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008584479,15352,0267,00000,0,04994,0637,03184,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008584529,15324,0265,00000,0,05009,0625,03130,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008584579,15324,0265,00000,0,05005,0624,03122,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008584629,15324,0265,00000,0,05005,0582,02915,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008584679,15324,0265,00000,0,05003,0641,03209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008584729,15324,0265,00000,0,05007,0587,02941,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008584779,15324,0265,00000,0,05004,0611,03059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008584829,15360,0258,00000,0,04997,0624,03119,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008584879,15360,0258,00000,0,04997,0599,02993,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008584929,15360,0258,00000,0,05011,0618,03101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008584979,15360,0258,00000,0,04999,0596,02977,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008585029,15360,0258,00000,0,05008,0606,03035,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008585079,15360,0258,00000,0,05009,0628,03147,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008585129,15351,0242,00000,0,05009,0622,03118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008585179,15351,0242,00000,0,04998,0620,03100,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008585229,15351,0242,00000,0,05001,0633,03169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008585279,15351,0242,00000,0,05000,0641,03208,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008585329,15351,0242,00000,0,05002,0610,03050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008585379,15351,0242,00000,0,04996,0612,03062,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008585429,15337,0295,00000,0,05000,0707,03537,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008585479,15337,0295,00000,0,04999,0626,03131,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008585529,15337,0295,00000,0,05007,0555,02781,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008585579,15337,0295,00000,0,04995,0608,03038,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008585629,15337,0295,00000,0,05006,0571,02858,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008585679,15337,0295,00000,0,04996,0567,02834,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008585729,15345,0239,00000,0,04991,0668,03334,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008585779,15345,0239,00000,0,05000,0581,02907,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008585829,15345,0239,00000,0,04999,0654,03271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008585879,15345,0239,00000,0,04997,0618,03089,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008585929,15345,0239,00000,0,04999,0627,03137,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008585979,15345,0239,00000,0,05005,0635,03177,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008586029,15341,0259,00000,0,05011,0654,03278,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008586079,15341,0259,00000,0,05001,0628,03141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008586129,15341,0259,00000,0,05009,0609,03051,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008586179,15341,0259,00000,0,05009,0641,03212,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008586229,15341,0259,00000,0,04990,0622,03105,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008586279,15341,0259,00000,0,04999,0642,03208,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008586329,15341,0239,00000,0,04991,0605,03020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008586379,15341,0239,00000,0,05001,0609,03048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008586429,15341,0239,00000,0,05008,0601,03013,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008586479,15341,0239,00000,0,05001,0595,02978,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008586529,15341,0239,00000,0,05006,0618,03096,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008586579,15341,0239,00000,0,04998,0618,03091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008586629,15330,0265,00000,0,05000,0623,03117,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008586679,15330,0265,00000,0,05005,0647,03238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008586729,15330,0265,00000,0,05001,0641,03208,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008586779,15330,0265,00000,0,04997,0615,03076,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008586829,15330,0265,00000,0,05003,0628,03147,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008586879,15330,0265,00000,0,05003,0729,03646,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008586929,15337,0278,00000,0,05004,0719,03601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008586979,15337,0278,00000,0,05000,0694,03471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008587029,15337,0278,00000,0,04999,0658,03291,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008587079,15337,0278,00000,0,05006,0722,03614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008587129,15337,0278,00000,0,05008,0708,03546,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008587179,15337,0278,00000,0,05002,0644,03224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008587229,15344,0243,00000,0,05002,0594,02970,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008587279,15344,0243,00000,0,05000,0643,03219,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008587329,15344,0243,00000,0,04996,0625,03125,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008587379,15344,0243,00000,0,05005,0592,02965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008587429,15344,0243,00000,0,04999,0616,03081,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008587479,15344,0243,00000,0,05000,0593,02967,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008587529,15344,0242,00000,0,04993,0625,03122,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008587579,15344,0242,00000,0,05001,0612,03064,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008587629,15344,0242,00000,0,05001,0619,03097,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008587679,15344,0242,00000,0,04997,0611,03055,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008587729,15344,0242,00000,0,04999,0603,03016,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008587779,15344,0242,00000,0,04994,0604,03018,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008587829,15336,0273,00000,0,05007,0616,03085,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008587879,15336,0273,00000,0,04997,0596,02981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008587929,15336,0273,00000,0,05004,0634,03177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008587979,15336,0273,00000,0,05006,0605,03029,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008588029,15336,0273,00000,0,05007,0604,03024,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008588079,15336,0273,00000,0,05002,0624,03122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008588129,15330,0270,00000,0,04994,0634,03165,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008588179,15330,0270,00000,0,04998,0606,03029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008588229,15330,0270,00000,0,04995,0592,02959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008588279,15330,0270,00000,0,04995,0635,03171,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008588329,15330,0270,00000,0,05003,0618,03091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008588379,15330,0270,00000,0,05001,0596,02980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008588429,15332,0246,00000,0,04999,0602,03012,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008588479,15332,0246,00000,0,05000,0645,03227,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008588529,15332,0246,00000,0,05000,0616,03084,1,0,00002,0004,00000,0,0
[23;80H [24;72H0008588579,15332,0246,00000,0,05006,0607,03041,1,0,00001,0006,00000,0,0
[23;80H [24;72H0008588629,15332,0246,00000,0,04994,0610,03045,1,0,00000,0009,00000,0,0
[23;80H [24;72H0008588679,15332,0246,00000,0,04996,0653,03263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008588729,15346,0294,00000,0,04998,0609,03045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008588779,15346,0294,00000,0,05004,0600,03003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008588829,15346,0294,00000,0,05004,0592,02962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008588879,15346,0294,00000,0,05003,0627,03139,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008588929,15346,0294,00000,0,05011,0645,03233,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008588979,15346,0294,00000,0,05001,0588,02941,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008589029,15355,0263,00000,0,05003,0630,03154,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008589079,15355,0263,00000,0,05005,0605,03028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008589129,15355,0263,00000,0,05000,0609,03047,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008589179,15355,0263,00000,0,05006,0588,02945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008589229,15355,0263,00000,0,05002,0622,03110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008589279,15355,0263,00000,0,05012,0594,02977,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008589329,15338,0237,00000,0,05005,0616,03082,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008589379,15338,0237,00000,0,04998,0629,03145,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008589429,15338,0237,00000,0,05002,0629,03147,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008589479,15338,0237,00000,0,04995,0632,03155,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008589529,15338,0237,00000,0,04993,0595,02972,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008589579,15338,0237,00000,0,05001,0602,03011,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008589629,15338,0237,00000,0,05003,0637,03191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008589679,15333,0286,00000,0,05007,0627,03139,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008589729,15333,0286,00000,0,05002,0636,03182,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008589779,15333,0286,00000,0,05007,0627,03142,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008589829,15333,0286,00000,0,05002,0589,02947,1,0,00000,0000,00000,0,0
