[23;80H [24;72H0009122629,15351,0239,00000,0,04997,0637,03183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009122679,15351,0239,00000,0,04998,0610,03050,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009122729,15351,0239,00000,0,05004,0643,03222,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009122779,15351,0239,00000,0,05008,0615,03080,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009122829,15342,0265,00000,0,05005,0604,03024,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009122879,15342,0265,00000,0,05004,0643,03218,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009122929,15342,0265,00000,0,05000,0645,03227,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009122979,15342,0265,00000,0,04998,0632,03161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009123029,15342,0265,00000,0,05002,0618,03091,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009123079,15342,0265,00000,0,05004,0600,03004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009123129,15342,0265,00000,0,05006,0602,03014,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009123179,15350,0245,00000,0,05007,0608,03045,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009123229,15350,0245,00000,0,05000,0675,03376,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009123279,15350,0245,00000,0,04997,0634,03170,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009123329,15350,0245,00000,0,05013,0605,03036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009123379,15350,0245,00000,0,05000,0647,03237,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009123429,15350,0245,00000,0,04997,0635,03174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009123479,15332,0268,00000,0,04998,0613,03065,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009123529,15332,0268,00000,0,05004,0611,03062,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009123579,15332,0268,00000,0,05001,0607,03035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009123629,15332,0268,00000,0,05004,0602,03013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009123679,15332,0268,00000,0,05002,0605,03028,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009123729,15332,0268,00000,0,05000,0619,03098,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009123779,15349,0217,00000,0,05000,0608,03044,1,0,00002,0005,00000,0,0
[23;80H [24;72H0009123829,15349,0217,00000,0,04994,0630,03145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009123879,15349,0217,00000,0,05002,0623,03117,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009123929,15349,0217,00000,0,04998,0601,03007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009123979,15349,0217,00000,0,05002,0613,03065,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009124029,15349,0217,00000,0,04995,0661,03301,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009124079,15343,0231,00000,0,04996,0612,03060,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009124129,15343,0231,00000,0,04999,0606,03029,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009124179,15343,0231,00000,0,05004,0618,03095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009124229,15343,0231,00000,0,05000,0614,03070,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009124279,15343,0231,00000,0,05004,0644,03224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009124329,15343,0231,00000,0,04993,0612,03058,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009124379,15349,0260,00000,0,05014,0627,03144,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009124429,15349,0260,00000,0,05000,0624,03123,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009124479,15349,0260,00000,0,04997,0649,03246,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009124529,15349,0260,00000,0,04995,0593,02965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009124579,15349,0260,00000,0,05000,0631,03156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009124629,15349,0260,00000,0,05008,0592,02968,1,0,00008,0000,00000,0,0
[23;80H [24;72H0009124679,15336,0279,00000,0,05005,0627,03138,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009124729,15336,0279,00000,0,05007,0641,03214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009124779,15336,0279,00000,0,04999,0610,03047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009124829,15336,0279,00000,0,05004,0652,03265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009124879,15336,0279,00000,0,04997,0625,03127,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009124929,15336,0279,00000,0,04997,0665,03327,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009124979,15349,0242,00000,0,04994,0602,03006,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009125029,15349,0242,00000,0,05005,0592,02966,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009125079,15349,0242,00000,0,05008,0597,02990,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009125129,15349,0242,00000,0,04999,0589,02943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009125179,15349,0242,00000,0,04996,0605,03024,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009125229,15349,0242,00000,0,04990,0605,03018,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009125279,15338,0273,00000,0,04995,0687,03432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009125329,15338,0273,00000,0,04999,0585,02923,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009125379,15338,0273,00000,0,04999,0608,03039,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009125429,15338,0273,00000,0,04996,0609,03044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009125479,15338,0273,00000,0,05001,0604,03021,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009125530,15338,0273,00000,0,04998,0626,03132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009125579,15312,0289,00000,0,05003,0606,03030,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009125629,15312,0289,00000,0,04996,0631,03157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009125679,15312,0289,00000,0,05002,0628,03141,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009125729,15312,0289,00000,0,04995,0605,03023,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009125779,15312,0289,00000,0,05002,0614,03072,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009125829,15312,0289,00000,0,05009,0605,03030,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009125879,15339,0291,00000,0,04999,0596,02982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009125929,15339,0291,00000,0,05007,0598,02996,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009125979,15339,0291,00000,0,05007,0609,03049,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009126029,15339,0291,00000,0,05008,0625,03134,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009126079,15339,0291,00000,0,05001,0643,03217,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009126129,15339,0291,00000,0,05003,0606,03036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009126179,15337,0266,00000,0,05004,0614,03073,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009126229,15337,0266,00000,0,05004,0639,03201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009126279,15337,0266,00000,0,04999,0625,03123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009126329,15337,0266,00000,0,04998,0615,03074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009126379,15337,0266,00000,0,04996,0601,03006,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009126429,15337,0266,00000,0,04997,0611,03054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009126479,15343,0275,00000,0,05007,0602,03015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009126529,15343,0275,00000,0,05002,0596,02983,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009126579,15343,0275,00000,0,04998,0585,02926,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009126629,15343,0275,00000,0,05001,0622,03114,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009126679,15343,0275,00000,0,05004,0628,03144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009126729,15343,0275,00000,0,04999,0615,03076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009126779,15351,0282,00000,0,05002,0636,03180,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009126829,15351,0282,00000,0,04998,0605,03025,1,0,00001,0005,00000,0,0
[23;80H [24;72H0009126879,15351,0282,00000,0,05000,0590,02953,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009126929,15351,0282,00000,0,04998,0606,03030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009126979,15351,0282,00000,0,05007,0624,03129,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009127029,15351,0282,00000,0,04996,0571,02854,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009127079,15334,0262,00000,0,05004,0582,02915,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009127129,15334,0262,00000,0,04998,0602,03011,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009127179,15334,0262,00000,0,05002,0575,02876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009127229,15334,0262,00000,0,04995,0627,03134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009127279,15334,0262,00000,0,04996,0673,03364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009127329,15334,0262,00000,0,04995,0641,03200,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009127379,15352,0262,00000,0,04993,0647,03234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009127429,15352,0262,00000,0,04997,0653,03265,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009127479,15352,0262,00000,0,04998,0689,03444,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009127529,15352,0262,00000,0,05005,0633,03167,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009127579,15352,0262,00000,0,05002,0651,03257,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009127629,15352,0262,00000,0,05010,0684,03428,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009127679,15364,0307,00000,0,04992,0746,03727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009127729,15364,0307,00000,0,05003,0640,03200,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009127779,15364,0307,00000,0,04995,0646,03227,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009127829,15364,0307,00000,0,05000,0703,03519,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009127879,15364,0307,00000,0,04995,0731,03652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009127929,15364,0307,00000,0,04996,0735,03672,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009127979,15336,0292,00000,0,04998,0578,02888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009128029,15336,0292,00000,0,04996,0781,03903,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009128079,15336,0292,00000,0,04999,0666,03327,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009128129,15336,0292,00000,0,04999,0672,03359,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009128179,15336,0292,00000,0,04994,0677,03380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009128229,15336,0292,00000,0,04993,0617,03084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009128279,15334,0269,00000,0,05000,0666,03334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009128329,15334,0269,00000,0,05006,0607,03038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009128379,15334,0269,00000,0,04999,0725,03624,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009128429,15334,0269,00000,0,05008,0743,03721,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009128479,15334,0269,00000,0,05001,0699,03497,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009128529,15334,0269,00000,0,05004,0577,02888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009128579,15356,0251,00000,0,04991,0663,03309,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009128629,15356,0251,00000,0,05004,0652,03263,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009128679,15356,0251,00000,0,04996,0651,03253,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009128729,15356,0251,00000,0,04995,0656,03275,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009128779,15356,0251,00000,0,04994,0646,03225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009128829,15356,0251,00000,0,04997,0649,03242,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009128879,15320,0285,00000,0,05002,0656,03284,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009128929,15320,0285,00000,0,05005,0646,03235,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009128979,15320,0285,00000,0,05001,0679,03398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009129029,15320,0285,00000,0,04996,0668,03337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009129079,15320,0285,00000,0,04994,0609,03040,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009129129,15320,0285,00000,0,04998,0600,03001,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009129179,15348,0277,00000,0,04996,0628,03138,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009129229,15348,0277,00000,0,05007,0641,03211,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009129279,15348,0277,00000,0,05004,0616,03083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009129329,15348,0277,00000,0,05006,0610,03053,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009129379,15348,0277,00000,0,05006,0608,03045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009129429,15348,0277,00000,0,05007,0622,03119,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009129479,15344,0249,00000,0,05010,0648,03245,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009129529,15344,0249,00000,0,05001,0626,03132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009129579,15344,0249,00000,0,05004,0617,03092,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009129629,15344,0249,00000,0,04998,0627,03133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009129679,15344,0249,00000,0,04995,0609,03042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009129729,15344,0249,00000,0,05006,0771,03862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009129779,15331,0272,00000,0,05000,0607,03037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009129829,15331,0272,00000,0,05011,0636,03189,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009129879,15331,0272,00000,0,05005,0629,03152,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009129929,15331,0272,00000,0,05003,0638,03196,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009129979,15331,0272,00000,0,05002,0593,02969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009130029,15331,0272,00000,0,04990,0657,03281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009130079,15320,0271,00000,0,05001,0622,03112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009130129,15320,0271,00000,0,04997,0614,03070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009130179,15320,0271,00000,0,05001,0618,03090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009130229,15320,0271,00000,0,04998,0609,03044,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009130279,15320,0271,00000,0,05002,0642,03211,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009130329,15320,0271,00000,0,05004,0603,03017,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009130379,15325,0275,00000,0,04995,0629,03140,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009130429,15325,0275,00000,0,05011,0614,03077,1,0,00004,0002,00000,0,0
[23;80H [24;72H0009130479,15325,0275,00000,0,05000,0608,03041,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009130529,15325,0275,00000,0,05003,0627,03142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009130579,15325,0275,00000,0,05002,0610,03054,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009130629,15325,0275,00000,0,04999,0640,03201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009130679,15329,0264,00000,0,05002,0622,03111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009130729,15329,0264,00000,0,04990,0605,03021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009130779,15329,0264,00000,0,04997,0606,03031,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009130829,15329,0264,00000,0,05002,0631,03157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009130879,15329,0264,00000,0,05004,0600,03007,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009130929,15329,0264,00000,0,05001,0638,03194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009130979,15335,0271,00000,0,04995,0611,03053,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009131029,15335,0271,00000,0,04995,0642,03206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009131079,15335,0271,00000,0,04998,0612,03062,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009131129,15335,0271,00000,0,04998,0610,03052,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009131179,15335,0271,00000,0,05000,0642,03214,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009131229,15335,0271,00000,0,05001,0648,03243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009131279,15330,0272,00000,0,04994,0600,02998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009131329,15330,0272,00000,0,05004,0658,03296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009131379,15330,0272,00000,0,05007,0644,03226,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009131429,15330,0272,00000,0,05001,0616,03084,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009131479,15330,0272,00000,0,04994,0593,02962,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009131529,15330,0272,00000,0,05004,0616,03085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009131579,15335,0268,00000,0,05001,0615,03076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009131629,15335,0268,00000,0,05005,0599,03001,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009131679,15335,0268,00000,0,04990,0593,02961,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009131729,15335,0268,00000,0,04996,0625,03127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009131779,15335,0268,00000,0,05002,0611,03056,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009131829,15335,0268,00000,0,05004,0630,03155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009131879,15343,0235,00000,0,04997,0615,03077,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009131929,15343,0235,00000,0,05002,0601,03006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009131979,15343,0235,00000,0,05007,0608,03048,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009132029,15343,0235,00000,0,05008,0669,03353,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009132079,15343,0235,00000,0,05008,0631,03164,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009132129,15343,0235,00000,0,04998,0616,03079,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009132179,15343,0235,00000,0,05003,0588,02946,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009132229,15336,0245,00000,0,04999,0612,03058,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009132279,15336,0245,00000,0,05007,0653,03267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009132329,15336,0245,00000,0,05001,0617,03088,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009132379,15336,0245,00000,0,05006,0616,03085,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009132429,15336,0245,00000,0,04998,0625,03126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009132479,15336,0245,00000,0,05003,0632,03166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009132529,15340,0256,00000,0,05006,0647,03238,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009132579,15340,0256,00000,0,05005,0653,03268,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009132629,15340,0256,00000,0,05008,0616,03085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009132679,15340,0256,00000,0,05002,0593,02965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009132729,15340,0256,00000,0,05010,0638,03195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009132779,15340,0256,00000,0,04999,0593,02967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009132829,15333,0250,00000,0,05006,0619,03099,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009132879,15333,0250,00000,0,05002,0601,03008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009132929,15333,0250,00000,0,04991,0605,03021,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009132979,15333,0250,00000,0,05000,0602,03011,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009133029,15333,0250,00000,0,05009,0612,03069,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009133079,15333,0250,00000,0,04999,0606,03028,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009133129,15342,0246,00000,0,05010,0599,03000,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009133179,15342,0246,00000,0,05002,0634,03174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009133229,15342,0246,00000,0,05005,0614,03072,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009133279,15342,0246,00000,0,04999,0603,03013,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009133329,15342,0246,00000,0,05004,0608,03045,1,0,00001,0007,00000,0,0
[23;80H [24;72H0009133379,15342,0246,00000,0,04994,0610,03047,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009133429,15359,0229,00000,0,05001,0607,03038,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009133479,15359,0229,00000,0,05002,0606,03030,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009133529,15359,0229,00000,0,04997,0636,03178,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009133579,15359,0229,00000,0,05004,0639,03198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009133629,15359,0229,00000,0,05000,0606,03033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009133679,15359,0229,00000,0,05003,0609,03047,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009133729,15356,0287,00000,0,05000,0635,03178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009133779,15356,0287,00000,0,05001,0620,03101,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009133829,15356,0287,00000,0,04995,0610,03050,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009133879,15356,0287,00000,0,05002,0610,03053,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009133929,15356,0287,00000,0,05004,0628,03144,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009133979,15356,0287,00000,0,05010,0638,03195,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009134029,15340,0270,00000,0,05000,0628,03144,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009134079,15340,0270,00000,0,04998,0599,02993,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009134129,15340,0270,00000,0,04999,0604,03022,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009134179,15340,0270,00000,0,04998,0621,03104,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009134229,15340,0270,00000,0,05000,0645,03226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009134279,15340,0270,00000,0,05006,0645,03230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009134329,15344,0253,00000,0,05007,0613,03073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009134379,15344,0253,00000,0,04999,0643,03214,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009134429,15344,0253,00000,0,05003,0644,03222,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009134479,15344,0253,00000,0,05005,0655,03281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009134529,15344,0253,00000,0,05005,0616,03084,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009134579,15344,0253,00000,0,05002,0604,03024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009134629,15336,0237,00000,0,05001,0608,03041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009134679,15336,0237,00000,0,05000,0618,03090,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009134729,15336,0237,00000,0,04995,0594,02967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009134779,15336,0237,00000,0,04996,0609,03044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009134829,15336,0237,00000,0,05000,0617,03085,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009134879,15336,0237,00000,0,05002,0676,03383,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009134929,15321,0244,00000,0,05004,0625,03128,1,0,00003,0004,00000,0,0
[23;80H [24;72H0009134979,15321,0244,00000,0,05000,0618,03094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009135029,15321,0244,00000,0,04991,0597,02981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009135079,15321,0244,00000,0,05006,0605,03028,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009135129,15321,0244,00000,0,04997,0615,03075,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009135179,15321,0244,00000,0,05005,0635,03179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009135229,15343,0251,00000,0,04992,0623,03111,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009135279,15343,0251,00000,0,05000,0646,03234,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009135329,15343,0251,00000,0,04997,0633,03163,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009135379,15343,0251,00000,0,05000,0627,03135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009135429,15343,0251,00000,0,05007,0616,03085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009135479,15343,0251,00000,0,05004,0629,03149,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009135529,15331,0295,00000,0,05003,0638,03196,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009135579,15331,0295,00000,0,04998,0605,03027,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009135629,15331,0295,00000,0,05000,0642,03211,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009135679,15331,0295,00000,0,04998,0621,03106,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009135729,15331,0295,00000,0,05008,0645,03230,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009135779,15331,0295,00000,0,04994,0611,03052,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009135829,15358,0237,00000,0,05000,0616,03080,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009135879,15358,0237,00000,0,04999,0639,03193,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009135929,15358,0237,00000,0,05011,0604,03029,1,0,00006,0001,00000,0,0
[23;80H [24;72H0009135979,15358,0237,00000,0,05001,0627,03137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009136029,15358,0237,00000,0,05001,0846,04231,1,0,00000,0000,00000,0,0
