[23;80H [24;72H0009206879,15344,0268,00000,0,04998,0643,03215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009206929,15344,0268,00000,0,05002,0654,03271,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009206979,15344,0268,00000,0,05003,0608,03044,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009207029,15344,0268,00000,0,05008,0637,03193,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009207079,15344,0268,00000,0,04993,0608,03038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009207129,15354,0241,00000,0,05002,0600,03000,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009207179,15354,0241,00000,0,05003,0592,02960,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009207229,15354,0241,00000,0,05006,0607,03040,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009207279,15354,0241,00000,0,05006,0594,02976,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009207329,15354,0241,00000,0,05003,0602,03013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009207379,15354,0241,00000,0,04992,0669,03340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009207430,15354,0241,00000,0,05002,0632,03160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009207479,15334,0260,00000,0,04999,0640,03202,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009207529,15334,0260,00000,0,04996,0622,03108,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009207579,15334,0260,00000,0,04995,0619,03091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009207629,15334,0260,00000,0,04997,0643,03213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009207679,15334,0260,00000,0,04999,0607,03034,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009207729,15334,0260,00000,0,05006,0630,03153,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009207779,15348,0255,00000,0,05001,0591,02956,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009207829,15348,0255,00000,0,05008,0611,03063,1,0,00003,0004,00000,0,0
[23;80H [24;72H0009207879,15348,0255,00000,0,05000,0659,03299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009207929,15348,0255,00000,0,05007,0619,03100,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009207979,15348,0255,00000,0,05000,0653,03265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009208029,15348,0255,00000,0,04999,0626,03128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009208079,15337,0246,00000,0,04993,0631,03152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009208129,15337,0246,00000,0,05007,0618,03098,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009208179,15337,0246,00000,0,04998,0648,03241,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009208229,15337,0246,00000,0,05003,0604,03023,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009208279,15337,0246,00000,0,05000,0637,03187,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009208329,15337,0246,00000,0,05005,0642,03213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009208379,15337,0265,00000,0,04997,0624,03119,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009208429,15337,0265,00000,0,05006,0609,03051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009208479,15337,0265,00000,0,04995,0626,03128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009208529,15337,0265,00000,0,04999,0611,03055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009208579,15337,0265,00000,0,05003,0645,03227,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009208629,15337,0265,00000,0,05001,0607,03039,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009208679,15341,0261,00000,0,05012,0622,03117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009208729,15341,0261,00000,0,05000,0623,03117,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009208779,15341,0261,00000,0,04996,0640,03198,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009208829,15341,0261,00000,0,05001,0656,03282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009208879,15341,0261,00000,0,05002,0644,03224,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009208929,15341,0261,00000,0,05002,0610,03051,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009208979,15340,0231,00000,0,05005,0639,03201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009209029,15340,0231,00000,0,04998,0606,03030,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009209079,15340,0231,00000,0,05007,0616,03083,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009209129,15340,0231,00000,0,04999,0599,02993,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009209179,15340,0231,00000,0,05003,0621,03105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009209229,15340,0231,00000,0,05008,0638,03196,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009209279,15338,0250,00000,0,05012,0640,03211,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009209329,15338,0250,00000,0,05006,0648,03244,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009209379,15338,0250,00000,0,04991,0613,03061,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009209429,15338,0250,00000,0,05008,0637,03194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009209479,15338,0250,00000,0,05003,0608,03044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009209530,15338,0250,00000,0,05000,0604,03021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009209579,15362,0268,00000,0,04998,0637,03184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009209629,15362,0268,00000,0,05000,0588,02943,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009209679,15362,0268,00000,0,05003,0638,03197,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009209729,15362,0268,00000,0,05005,0601,03010,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009209779,15362,0268,00000,0,05007,0609,03053,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009209829,15362,0268,00000,0,05003,0607,03037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009209879,15344,0241,00000,0,05003,0618,03096,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009209929,15344,0241,00000,0,04996,0609,03045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009209979,15344,0241,00000,0,04996,0630,03147,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009210029,15344,0241,00000,0,05001,0616,03080,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009210079,15344,0241,00000,0,05004,0610,03054,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009210129,15344,0241,00000,0,05000,0607,03038,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009210179,15344,0249,00000,0,04998,0654,03270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009210229,15344,0249,00000,0,04993,0598,02986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009210279,15344,0249,00000,0,05011,0587,02945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009210329,15344,0249,00000,0,05002,0651,03257,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009210379,15344,0249,00000,0,04996,0635,03173,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009210429,15344,0249,00000,0,05000,0621,03109,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009210479,15354,0224,00000,0,05004,0606,03034,1,0,00007,0000,00000,0,0
[23;80H [24;72H0009210529,15354,0224,00000,0,05007,0606,03034,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009210579,15354,0224,00000,0,04998,0618,03090,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009210629,15354,0224,00000,0,05006,0599,02999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009210679,15354,0224,00000,0,05000,0608,03041,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009210729,15354,0224,00000,0,05004,0602,03015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009210779,15324,0285,00000,0,05002,0617,03088,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009210829,15324,0285,00000,0,05004,0607,03041,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009210879,15324,0285,00000,0,05005,0606,03036,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009210929,15324,0285,00000,0,05000,0610,03051,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009210979,15324,0285,00000,0,04998,0641,03203,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009211029,15324,0285,00000,0,04997,0625,03124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009211079,15337,0253,00000,0,05003,0621,03109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009211129,15337,0253,00000,0,05004,0603,03018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009211179,15337,0253,00000,0,05006,0592,02965,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009211229,15337,0253,00000,0,05010,0595,02982,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009211279,15337,0253,00000,0,05002,0589,02949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009211329,15337,0253,00000,0,04995,0632,03155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009211379,15357,0226,00000,0,05003,0643,03220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009211429,15357,0226,00000,0,04996,0633,03166,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009211479,15357,0226,00000,0,05007,0625,03131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009211529,15357,0226,00000,0,04998,0630,03151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009211579,15357,0226,00000,0,04993,0598,02989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009211629,15357,0226,00000,0,04999,0634,03171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009211679,15332,0256,00000,0,05004,0616,03083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009211729,15332,0256,00000,0,05007,0602,03019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009211779,15332,0256,00000,0,05002,0586,02932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009211829,15332,0256,00000,0,05005,0634,03176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009211879,15332,0256,00000,0,05000,0629,03148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009211929,15332,0256,00000,0,05001,0641,03208,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009211979,15322,0248,00000,0,04998,0594,02970,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009212029,15322,0248,00000,0,04998,0644,03221,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009212079,15322,0248,00000,0,05002,0599,02997,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009212129,15322,0248,00000,0,04999,0614,03068,1,0,00001,0005,00000,0,0
[23;80H [24;72H0009212179,15322,0248,00000,0,04998,0624,03118,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009212229,15322,0248,00000,0,05001,0629,03149,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009212279,15322,0248,00000,0,05000,0604,03023,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009212329,15336,0249,00000,0,05006,0599,03000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009212379,15336,0249,00000,0,04993,0613,03062,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009212429,15336,0249,00000,0,05001,0567,02838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009212479,15336,0249,00000,0,04999,0632,03159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009212529,15336,0249,00000,0,04998,0615,03075,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009212579,15336,0249,00000,0,04999,0634,03172,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009212629,15355,0230,00000,0,05005,0569,02851,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009212679,15355,0230,00000,0,05007,0571,02861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009212729,15355,0230,00000,0,04997,0578,02888,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009212779,15355,0230,00000,0,05005,0643,03219,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009212829,15355,0230,00000,0,04996,0652,03258,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009212879,15355,0230,00000,0,05004,0680,03404,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009212929,15338,0297,00000,0,04997,0669,03345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009212979,15338,0297,00000,0,04999,0750,03749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009213029,15338,0297,00000,0,04997,0660,03300,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009213079,15338,0297,00000,0,05007,0639,03204,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009213129,15338,0297,00000,0,05008,0657,03293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009213179,15338,0297,00000,0,05004,0664,03324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009213229,15331,0284,00000,0,04995,0643,03214,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009213279,15331,0284,00000,0,04996,0686,03431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009213329,15331,0284,00000,0,04996,0723,03614,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009213379,15331,0284,00000,0,05001,0681,03405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009213429,15331,0284,00000,0,04999,0708,03538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009213479,15331,0284,00000,0,04996,0765,03826,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009213529,15323,0306,00000,0,05001,0603,03017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009213579,15323,0306,00000,0,04996,0683,03413,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009213629,15323,0306,00000,0,05006,0712,03567,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009213679,15323,0306,00000,0,04996,0664,03321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009213729,15323,0306,00000,0,05005,0675,03382,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009213779,15323,0306,00000,0,04993,0665,03323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009213829,15322,0321,00000,0,04999,0687,03436,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009213879,15322,0321,00000,0,05003,0683,03419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009213929,15322,0321,00000,0,05007,0705,03532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009213979,15322,0321,00000,0,05007,0710,03559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009214029,15322,0321,00000,0,04996,0714,03568,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009214079,15322,0321,00000,0,05003,0590,02955,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009214129,15346,0236,00000,0,04998,0686,03429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009214179,15346,0236,00000,0,05004,0686,03433,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009214229,15346,0236,00000,0,05002,0664,03322,1,0,00003,0006,00000,0,0
[23;80H [24;72H0009214279,15346,0236,00000,0,05007,0683,03419,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009214329,15346,0236,00000,0,04998,0675,03373,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009214379,15346,0236,00000,0,04998,0689,03446,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009214429,15325,0263,00000,0,04998,0648,03241,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009214479,15325,0263,00000,0,05003,0629,03148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009214529,15325,0263,00000,0,05008,0656,03285,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009214579,15325,0263,00000,0,05007,0672,03366,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009214629,15325,0263,00000,0,05002,0636,03183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009214679,15325,0263,00000,0,05001,0591,02958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009214729,15334,0267,00000,0,04997,0627,03135,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009214779,15334,0267,00000,0,04999,0608,03041,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009214829,15334,0267,00000,0,05006,0604,03024,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009214879,15334,0267,00000,0,04995,0603,03013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009214929,15334,0267,00000,0,05001,0624,03124,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009214979,15334,0267,00000,0,04994,0600,03000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009215029,15339,0246,00000,0,05002,0614,03072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009215079,15339,0246,00000,0,04996,0618,03092,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009215129,15339,0246,00000,0,05007,0620,03107,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009215179,15339,0246,00000,0,05002,0607,03037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009215229,15339,0246,00000,0,05006,0592,02962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009215279,15339,0246,00000,0,05000,0606,03034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009215329,15344,0264,00000,0,05001,0635,03178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009215379,15344,0264,00000,0,04996,0597,02986,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009215429,15344,0264,00000,0,05006,0597,02991,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009215479,15344,0264,00000,0,04995,0648,03236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009215529,15344,0264,00000,0,04997,0620,03097,1,0,00002,0005,00000,0,0
[23;80H [24;72H0009215579,15344,0264,00000,0,04996,0612,03059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009215629,15343,0319,00000,0,04994,0618,03089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009215679,15343,0319,00000,0,05003,0610,03057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009215729,15343,0319,00000,0,04997,0668,03339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009215779,15343,0319,00000,0,05006,0603,03021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009215829,15343,0319,00000,0,05000,0638,03190,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009215879,15343,0319,00000,0,04999,0587,02934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009215929,15355,0322,00000,0,05002,0606,03033,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009215979,15355,0322,00000,0,05006,0626,03135,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009216029,15355,0322,00000,0,05005,0615,03080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009216079,15355,0322,00000,0,05007,0654,03279,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009216129,15355,0322,00000,0,04997,0629,03146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009216179,15355,0322,00000,0,04997,0642,03209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009216229,15340,0268,00000,0,05003,0617,03085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009216279,15340,0268,00000,0,05007,0633,03170,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009216329,15340,0268,00000,0,05007,0653,03270,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009216379,15340,0268,00000,0,04998,0612,03061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009216429,15340,0268,00000,0,05003,0623,03120,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009216479,15340,0268,00000,0,05000,0615,03078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009216529,15328,0275,00000,0,05003,0620,03104,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009216579,15328,0275,00000,0,05003,0643,03217,1,0,00002,0007,00000,0,0
[23;80H [24;72H0009216629,15328,0275,00000,0,05009,0655,03284,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009216679,15328,0275,00000,0,04997,0607,03034,1,0,00002,0005,00000,0,0
[23;80H [24;72H0009216729,15328,0275,00000,0,04996,0659,03293,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009216779,15328,0275,00000,0,05000,0648,03243,1,0,00002,0005,00000,0,0
[23;80H [24;72H0009216829,15324,0300,00000,0,04995,0607,03034,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009216879,15324,0300,00000,0,04996,0591,02953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009216929,15324,0300,00000,0,05004,0630,03156,1,0,00005,0006,00000,0,0
[23;80H [24;72H0009216979,15324,0300,00000,0,04998,0613,03063,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009217029,15324,0300,00000,0,04997,0625,03125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009217079,15324,0300,00000,0,05008,0587,02941,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009217129,15345,0252,00000,0,05003,0603,03017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009217179,15345,0252,00000,0,05011,0636,03189,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009217229,15345,0252,00000,0,04995,0621,03104,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009217279,15345,0252,00000,0,04997,0611,03055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009217329,15345,0252,00000,0,05000,0622,03113,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009217379,15345,0252,00000,0,05000,0607,03037,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009217429,15340,0271,00000,0,05005,0633,03172,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009217479,15340,0271,00000,0,05003,0619,03096,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009217529,15340,0271,00000,0,04996,0629,03143,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009217579,15340,0271,00000,0,04994,0619,03091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009217629,15340,0271,00000,0,05002,0614,03070,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009217679,15340,0271,00000,0,04998,0610,03047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009217729,15330,0262,00000,0,05000,0627,03136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009217779,15330,0262,00000,0,05002,0664,03324,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009217829,15330,0262,00000,0,05005,0622,03113,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009217879,15330,0262,00000,0,05002,0634,03170,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009217929,15330,0262,00000,0,05007,0589,02949,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009217979,15330,0262,00000,0,04992,0605,03023,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009218029,15351,0232,00000,0,05006,0605,03031,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009218079,15351,0232,00000,0,05006,0643,03219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009218129,15351,0232,00000,0,05001,0597,02985,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009218179,15351,0232,00000,0,05002,0590,02953,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009218229,15351,0232,00000,0,05005,0633,03168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009218279,15351,0232,00000,0,05000,0616,03082,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009218329,15324,0273,00000,0,05000,0619,03097,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009218379,15324,0273,00000,0,05000,0630,03154,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009218429,15324,0273,00000,0,04993,0655,03273,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009218479,15324,0273,00000,0,05010,0590,02957,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009218529,15324,0273,00000,0,04997,0607,03034,1,0,00001,0005,00000,0,0
[23;80H [24;72H0009218579,15324,0273,00000,0,05006,0609,03048,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009218629,15324,0273,00000,0,05002,0604,03022,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009218679,15342,0262,00000,0,05002,0593,02967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009218729,15342,0262,00000,0,05008,0624,03127,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009218779,15342,0262,00000,0,05001,0662,03310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009218829,15342,0262,00000,0,05006,0603,03017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009218879,15342,0262,00000,0,04995,0621,03103,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009218929,15342,0262,00000,0,05002,0619,03098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009218979,15350,0246,00000,0,04997,0642,03208,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009219029,15350,0246,00000,0,04999,0610,03050,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009219079,15350,0246,00000,0,04995,0632,03157,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009219129,15350,0246,00000,0,04999,0594,02971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009219179,15350,0246,00000,0,04999,0598,02991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009219229,15350,0246,00000,0,05006,0587,02942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009219279,15338,0268,00000,0,05010,0617,03093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009219329,15338,0268,00000,0,05007,0611,03062,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009219379,15338,0268,00000,0,05004,0586,02937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009219429,15338,0268,00000,0,05003,0606,03036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009219479,15338,0268,00000,0,05006,0643,03217,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009219529,15338,0268,00000,0,05005,0617,03088,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009219579,15343,0251,00000,0,05000,0649,03249,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009219629,15343,0251,00000,0,05001,0622,03114,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009219679,15343,0251,00000,0,05003,0598,02994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009219729,15343,0251,00000,0,05001,0618,03094,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009219779,15343,0251,00000,0,05001,0652,03264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009219829,15343,0251,00000,0,04996,0607,03034,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009219879,15346,0238,00000,0,05007,0610,03053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009219929,15346,0238,00000,0,05003,0617,03086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009219979,15346,0238,00000,0,04995,0613,03063,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009220029,15346,0238,00000,0,05007,0603,03019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009220079,15346,0238,00000,0,05004,0611,03059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009220129,15346,0238,00000,0,05009,0606,03038,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009220179,15338,0249,00000,0,05001,0611,03058,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009220229,15338,0249,00000,0,04999,0609,03042,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009220279,15338,0249,00000,0,04996,0615,03076,1,0,00000,0000,00000,0,0
