[23;80H [24;72H0009450529,15348,0246,00000,0,05001,0580,02900,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009450579,15348,0246,00000,0,04997,0577,02885,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009450629,15348,0246,00000,0,04998,0557,02785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009450679,15356,0254,00000,0,05004,0571,02861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009450729,15356,0254,00000,0,05005,0555,02780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009450779,15356,0254,00000,0,05005,0583,02920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009450829,15356,0254,00000,0,05005,0569,02851,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009450879,15356,0254,00000,0,05004,0574,02876,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009450929,15356,0254,00000,0,05010,0578,02897,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009450979,15342,0228,00000,0,04999,0568,02840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009451029,15342,0228,00000,0,04992,0562,02806,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009451079,15342,0228,00000,0,04999,0574,02869,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009451129,15342,0228,00000,0,05000,0593,02969,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009451179,15342,0228,00000,0,05010,0610,03057,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009451229,15342,0228,00000,0,05002,0573,02865,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009451279,15340,0237,00000,0,05007,0568,02847,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009451329,15340,0237,00000,0,05003,0566,02832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009451379,15340,0237,00000,0,05006,0562,02814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009451429,15340,0237,00000,0,05003,0606,03037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009451479,15340,0237,00000,0,05013,0602,03017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009451529,15340,0237,00000,0,05008,0574,02878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009451579,15352,0293,00000,0,04996,0558,02792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009451629,15352,0293,00000,0,05000,0566,02832,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009451679,15352,0293,00000,0,05006,0558,02794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009451729,15352,0293,00000,0,04994,0610,03049,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009451779,15352,0293,00000,0,05005,0576,02885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009451829,15352,0293,00000,0,05003,0598,02994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009451879,15328,0242,00000,0,05006,0557,02789,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009451929,15328,0242,00000,0,04997,0580,02901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009451979,15328,0242,00000,0,05006,0559,02798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009452029,15328,0242,00000,0,05000,0574,02872,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009452079,15328,0242,00000,0,05006,0556,02786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009452129,15328,0242,00000,0,05007,0570,02857,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009452179,15340,0252,00000,0,04998,0598,02989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009452229,15340,0252,00000,0,04995,0585,02925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009452279,15340,0252,00000,0,05001,0609,03047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009452329,15340,0252,00000,0,04997,0576,02882,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009452379,15340,0252,00000,0,05001,0586,02931,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009452429,15340,0252,00000,0,04996,0562,02809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009452479,15349,0261,00000,0,04999,0604,03018,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009452529,15349,0261,00000,0,05003,0580,02902,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009452579,15349,0261,00000,0,05002,0587,02938,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009452629,15349,0261,00000,0,05003,0584,02926,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009452679,15349,0261,00000,0,05004,0585,02927,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009452729,15349,0261,00000,0,05007,0579,02898,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009452779,15364,0222,00000,0,05007,0580,02902,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009452829,15364,0222,00000,0,04997,0576,02880,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009452879,15364,0222,00000,0,05001,0575,02878,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009452929,15364,0222,00000,0,05000,0593,02965,1,0,00004,0002,00000,0,0
[23;80H [24;72H0009452979,15364,0222,00000,0,05010,0601,03014,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009453029,15364,0222,00000,0,04995,0568,02835,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009453079,15334,0262,00000,0,04998,0586,02932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009453129,15334,0262,00000,0,04995,0558,02786,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009453179,15334,0262,00000,0,05000,0567,02838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009453229,15334,0262,00000,0,04995,0564,02817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009453279,15334,0262,00000,0,05004,0607,03041,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009453329,15334,0262,00000,0,04996,0567,02836,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009453379,15343,0241,00000,0,05005,0568,02846,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009453429,15343,0241,00000,0,05000,0573,02867,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009453479,15343,0241,00000,0,05008,0603,03021,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009453529,15343,0241,00000,0,05010,0594,02977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009453579,15343,0241,00000,0,05006,0560,02804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009453629,15343,0241,00000,0,05003,0579,02898,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009453679,15353,0248,00000,0,05008,0559,02799,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009453729,15353,0248,00000,0,05000,0602,03012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009453779,15353,0248,00000,0,05006,0570,02853,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009453829,15353,0248,00000,0,05002,0569,02845,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009453879,15353,0248,00000,0,04998,0572,02859,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009453929,15353,0248,00000,0,04997,0571,02855,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009453979,15353,0248,00000,0,04998,0568,02841,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009454029,15331,0234,00000,0,05009,0563,02822,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009454079,15331,0234,00000,0,05011,0579,02902,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009454129,15331,0234,00000,0,05005,0598,02997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009454179,15331,0234,00000,0,04999,0754,03768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009454229,15331,0234,00000,0,05003,0699,03501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009454279,15331,0234,00000,0,05008,0600,03008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009454329,15333,0327,00000,0,04994,0561,02804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009454379,15333,0327,00000,0,04998,0582,02911,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009454429,15333,0327,00000,0,04997,0567,02835,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009454479,15333,0327,00000,0,05003,0602,03013,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009454529,15333,0327,00000,0,04990,0669,03338,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009454579,15333,0327,00000,0,05004,0571,02860,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009454629,15333,0304,00000,0,05005,0599,02997,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009454679,15333,0304,00000,0,05001,0576,02881,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009454729,15333,0304,00000,0,05002,0605,03027,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009454779,15333,0304,00000,0,05002,0597,02985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009454829,15333,0304,00000,0,05002,0569,02846,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009454879,15333,0304,00000,0,05009,0583,02923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009454929,15329,0234,00000,0,05003,0579,02899,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009454979,15329,0234,00000,0,04997,0571,02856,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009455029,15329,0234,00000,0,05003,0560,02803,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009455079,15329,0234,00000,0,05000,0572,02860,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009455129,15329,0234,00000,0,05006,0583,02920,1,0,00004,0002,00000,0,0
[23;80H [24;72H0009455179,15329,0234,00000,0,04998,0565,02827,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009455229,15339,0259,00000,0,05007,0581,02912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009455279,15339,0259,00000,0,04998,0580,02900,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009455329,15339,0259,00000,0,05005,0606,03035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009455379,15339,0259,00000,0,04995,0583,02911,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009455429,15339,0259,00000,0,04999,0565,02825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009455479,15339,0259,00000,0,05003,0590,02954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009455529,15346,0284,00000,0,05007,0634,03176,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009455579,15346,0284,00000,0,05003,0609,03049,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009455629,15346,0284,00000,0,04998,0574,02870,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009455679,15346,0284,00000,0,04992,0564,02818,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009455729,15346,0284,00000,0,05002,0609,03047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009455779,15346,0284,00000,0,04990,0566,02823,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009455829,15340,0234,00000,0,05003,0569,02850,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009455879,15340,0234,00000,0,05007,0580,02905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009455929,15340,0234,00000,0,05003,0695,03477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009455979,15340,0234,00000,0,05002,0561,02805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009456029,15340,0234,00000,0,05004,0559,02800,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009456079,15340,0234,00000,0,05003,0571,02857,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009456129,15317,0252,00000,0,04996,0569,02845,1,0,00002,0005,00000,0,0
[23;80H [24;72H0009456179,15317,0252,00000,0,05006,0562,02816,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009456229,15317,0252,00000,0,05005,0695,03478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009456279,15317,0252,00000,0,04998,0599,02994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009456329,15317,0252,00000,0,04999,0609,03046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009456379,15317,0252,00000,0,05003,0605,03027,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009456429,15337,0270,00000,0,05006,0588,02947,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009456479,15337,0270,00000,0,05003,0583,02918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009456529,15337,0270,00000,0,05002,0709,03547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009456579,15337,0270,00000,0,05000,0592,02960,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009456629,15337,0270,00000,0,05004,0566,02832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009456679,15337,0270,00000,0,05000,0581,02908,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009456729,15346,0239,00000,0,05000,0572,02861,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009456779,15346,0239,00000,0,05003,0608,03043,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009456829,15346,0239,00000,0,05005,0561,02810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009456879,15346,0239,00000,0,05000,0596,02981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009456929,15346,0239,00000,0,05006,0607,03041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009456979,15346,0239,00000,0,05006,0577,02891,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009457029,15337,0230,00000,0,04998,0583,02914,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009457079,15337,0230,00000,0,04997,0602,03008,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009457129,15337,0230,00000,0,04998,0682,03409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009457179,15337,0230,00000,0,04999,0605,03026,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009457229,15337,0230,00000,0,05001,0569,02845,1,0,00005,0001,00000,0,0
[23;80H [24;72H0009457279,15337,0230,00000,0,05008,0556,02785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009457329,15341,0257,00000,0,05000,0604,03021,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009457379,15341,0257,00000,0,05006,0587,02938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009457429,15341,0257,00000,0,05002,0586,02932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009457479,15341,0257,00000,0,05008,0673,03373,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009457529,15341,0257,00000,0,05001,0608,03044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009457579,15341,0257,00000,0,05002,0592,02964,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009457629,15350,0276,00000,0,04991,0576,02876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009457679,15350,0276,00000,0,05000,0600,03004,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009457729,15350,0276,00000,0,04999,0568,02838,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009457779,15350,0276,00000,0,04995,0577,02881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009457829,15350,0276,00000,0,04998,0611,03054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009457879,15350,0276,00000,0,04998,0563,02815,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009457929,15351,0284,00000,0,05010,0599,02999,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009457979,15351,0284,00000,0,05000,0584,02921,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009458029,15351,0284,00000,0,05000,0562,02811,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009458079,15351,0284,00000,0,04997,0567,02836,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009458129,15351,0284,00000,0,05005,0601,03008,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009458179,15351,0284,00000,0,04991,0576,02874,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009458229,15349,0250,00000,0,05004,0563,02818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009458279,15349,0250,00000,0,04998,0575,02873,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009458329,15349,0250,00000,0,05005,0575,02879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009458379,15349,0250,00000,0,05006,0603,03019,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009458429,15349,0250,00000,0,05000,0567,02836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009458479,15349,0250,00000,0,05004,0599,02999,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009458529,15335,0257,00000,0,04991,0568,02834,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009458579,15335,0257,00000,0,05000,0607,03037,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009458629,15335,0257,00000,0,04998,0571,02856,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009458679,15335,0257,00000,0,05005,0570,02854,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009458729,15335,0257,00000,0,05000,0677,03387,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009458779,15335,0257,00000,0,05002,0604,03022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009458829,15346,0254,00000,0,05000,0571,02858,1,0,00004,0002,00000,0,0
[23;80H [24;72H0009458879,15346,0254,00000,0,05005,0581,02912,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009458929,15346,0254,00000,0,04999,0565,02827,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009458979,15346,0254,00000,0,05006,0575,02881,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009459029,15346,0254,00000,0,04996,0579,02895,1,0,00002,0005,00000,0,0
[23;80H [24;72H0009459079,15346,0254,00000,0,05001,0559,02797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009459129,15336,0252,00000,0,05001,0594,02972,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009459179,15336,0252,00000,0,05000,0574,02870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009459229,15336,0252,00000,0,05001,0754,03773,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009459279,15336,0252,00000,0,05002,0573,02868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009459329,15336,0252,00000,0,05002,0739,03698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009459379,15336,0252,00000,0,04999,0745,03725,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009459429,15343,0285,00000,0,05001,0686,03434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009459479,15343,0285,00000,0,04994,0573,02865,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009459529,15343,0285,00000,0,05003,0610,03054,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009459579,15343,0285,00000,0,05001,0577,02886,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009459629,15343,0285,00000,0,04996,0573,02864,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009459679,15343,0285,00000,0,05000,0573,02868,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009459729,15343,0285,00000,0,05006,0587,02939,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009459779,15332,0240,00000,0,05009,0580,02906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009459829,15332,0240,00000,0,05004,0560,02803,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009459879,15332,0240,00000,0,05005,0590,02955,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009459929,15332,0240,00000,0,05013,0608,03047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009459979,15332,0240,00000,0,05006,0579,02899,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009460029,15331,0242,00000,0,04999,0572,02861,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009460079,15331,0242,00000,0,05000,0600,03004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009460129,15331,0242,00000,0,04998,0571,02855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009460179,15331,0242,00000,0,05011,0577,02895,1,0,00006,0001,00000,0,0
[23;80H [24;72H0009460229,15331,0242,00000,0,05004,0574,02877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009460279,15331,0242,00000,0,05006,0597,02987,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009460329,15331,0242,00000,0,05000,0595,02975,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009460379,15339,0241,00000,0,04997,0587,02934,1,0,00002,0005,00000,0,0
[23;80H [24;72H0009460429,15339,0241,00000,0,05005,0575,02882,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009460479,15339,0241,00000,0,04996,0584,02917,1,0,00009,0000,00000,0,0
[23;80H [24;72H0009460529,15339,0241,00000,0,05002,0586,02934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009460579,15339,0241,00000,0,04999,0572,02857,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009460629,15339,0241,00000,0,05005,0583,02921,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009460679,15358,0226,00000,0,05005,0577,02888,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009460729,15358,0226,00000,0,05003,0593,02970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009460779,15358,0226,00000,0,04996,0601,03007,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009460829,15358,0226,00000,0,05008,0577,02889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009460879,15358,0226,00000,0,04997,0573,02866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009460929,15358,0226,00000,0,04997,0569,02843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009460979,15347,0230,00000,0,05002,0568,02840,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009461029,15347,0230,00000,0,04999,0605,03024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009461079,15347,0230,00000,0,05005,0592,02965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009461129,15347,0230,00000,0,04992,0754,03766,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009461179,15347,0230,00000,0,04996,0758,03789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009461229,15347,0230,00000,0,05001,0577,02889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009461279,15322,0316,00000,0,04999,0568,02837,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009461329,15322,0316,00000,0,05002,0599,02997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009461379,15322,0316,00000,0,05002,0700,03500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009461429,15322,0316,00000,0,05000,0600,03004,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009461479,15322,0316,00000,0,04998,0571,02857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009461529,15322,0316,00000,0,05001,0560,02804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009461579,15324,0253,00000,0,04999,0570,02852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009461629,15324,0253,00000,0,04997,0562,02807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009461679,15324,0253,00000,0,05005,0558,02794,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009461729,15324,0253,00000,0,05000,0592,02961,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009461779,15324,0253,00000,0,05001,0576,02881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009461829,15324,0253,00000,0,04997,0576,02881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009461879,15335,0278,00000,0,05001,0568,02842,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009461929,15335,0278,00000,0,04996,0570,02850,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009461979,15335,0278,00000,0,04997,0566,02831,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009462029,15335,0278,00000,0,04997,0582,02909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009462079,15335,0278,00000,0,04993,0569,02841,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009462129,15335,0278,00000,0,05000,0578,02894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009462179,15331,0228,00000,0,04996,0576,02880,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009462229,15331,0228,00000,0,05004,0564,02825,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009462279,15331,0228,00000,0,05001,0608,03044,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009462329,15331,0228,00000,0,05008,0553,02773,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009462379,15331,0228,00000,0,05000,0587,02937,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009462429,15331,0228,00000,0,05000,0597,02989,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009462479,15322,0273,00000,0,04999,0568,02840,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009462529,15322,0273,00000,0,04997,0560,02799,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009462579,15322,0273,00000,0,05007,0556,02784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009462629,15322,0273,00000,0,05007,0563,02821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009462679,15322,0273,00000,0,05008,0607,03040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009462729,15322,0273,00000,0,05004,0591,02957,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009462779,15332,0257,00000,0,04992,0578,02890,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009462829,15332,0257,00000,0,04993,0590,02945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009462879,15332,0257,00000,0,04995,0559,02793,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009462929,15332,0257,00000,0,04998,0615,03074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009462979,15332,0257,00000,0,05008,0569,02851,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009463029,15332,0257,00000,0,05004,0595,02978,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009463079,15337,0244,00000,0,05004,0563,02817,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009463129,15337,0244,00000,0,04999,0599,02992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009463179,15337,0244,00000,0,05003,0562,02816,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009463229,15337,0244,00000,0,05003,0570,02856,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009463279,15337,0244,00000,0,04995,0558,02790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009463329,15337,0244,00000,0,04997,0570,02852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009463379,15333,0261,00000,0,04993,0563,02812,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009463429,15333,0261,00000,0,05001,0601,03006,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009463479,15333,0261,00000,0,05004,0602,03015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009463529,15333,0261,00000,0,05001,0562,02813,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009463579,15333,0261,00000,0,04998,0585,02924,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009463629,15333,0261,00000,0,04993,0581,02900,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009463679,15327,0251,00000,0,05004,0593,02969,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009463729,15327,0251,00000,0,05001,0558,02794,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009463779,15327,0251,00000,0,04999,0611,03056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009463829,15327,0251,00000,0,05009,0568,02847,1,0,00010,0000,00000,0,0
[23;80H [24;72H0009463879,15327,0251,00000,0,05004,0547,02738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009463929,15327,0251,00000,0,05004,0553,02772,1,0,00003,0000,00000,0,0
