[23;80H [24;72H0009408379,15341,0244,00000,0,05006,0608,03044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009408429,15341,0244,00000,0,05007,0565,02829,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009408479,15341,0244,00000,0,04997,0581,02905,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009408529,15341,0244,00000,0,05006,0669,03351,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009408579,15341,0244,00000,0,04999,0761,03804,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009408629,15341,0244,00000,0,05006,0738,03695,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009408679,15341,0244,00000,0,05000,0689,03449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009408729,15330,0286,00000,0,04997,0607,03033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009408779,15330,0286,00000,0,04997,0601,03007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009408829,15330,0286,00000,0,05005,0611,03061,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009408879,15330,0286,00000,0,05003,0566,02835,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009408929,15330,0286,00000,0,05001,0607,03038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009408979,15330,0286,00000,0,05011,0570,02857,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009409029,15344,0252,00000,0,05005,0572,02862,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009409079,15344,0252,00000,0,05015,0609,03056,1,0,00007,0000,00000,0,0
[23;80H [24;72H0009409129,15344,0252,00000,0,05000,0576,02883,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009409179,15344,0252,00000,0,05006,0595,02979,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009409229,15344,0252,00000,0,05005,0561,02810,1,0,00003,0004,00000,0,0
[23;80H [24;72H0009409279,15344,0252,00000,0,05007,0573,02872,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009409329,15339,0252,00000,0,04995,0587,02933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009409379,15339,0252,00000,0,05002,0596,02980,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009409429,15339,0252,00000,0,04993,0575,02871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009409479,15339,0252,00000,0,04999,0568,02841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009409529,15339,0252,00000,0,04999,0729,03646,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009409579,15339,0252,00000,0,05001,0572,02862,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009409629,15340,0237,00000,0,05004,0560,02806,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009409679,15340,0237,00000,0,05008,0576,02886,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009409729,15340,0237,00000,0,05009,0570,02856,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009409779,15340,0237,00000,0,05002,0567,02835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009409829,15340,0237,00000,0,05002,0574,02874,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009409879,15340,0237,00000,0,04998,0570,02848,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009409929,15334,0244,00000,0,04996,0571,02854,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009409979,15334,0244,00000,0,04999,0562,02811,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009410029,15334,0244,00000,0,04999,0611,03056,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009410079,15334,0244,00000,0,04998,0573,02862,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009410129,15334,0244,00000,0,05002,0580,02902,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009410179,15334,0244,00000,0,05009,0582,02917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009410229,15366,0245,00000,0,05003,0648,03240,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009410279,15366,0245,00000,0,05001,0578,02892,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009410329,15366,0245,00000,0,04995,0612,03060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009410379,15366,0245,00000,0,05007,0565,02830,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009410429,15366,0245,00000,0,04998,0559,02793,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009410479,15366,0245,00000,0,05001,0567,02835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009410529,15333,0237,00000,0,05007,0541,02708,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009410579,15333,0237,00000,0,05005,0543,02717,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009410629,15333,0237,00000,0,05007,0557,02787,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009410679,15333,0237,00000,0,05004,0579,02901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009410729,15333,0237,00000,0,04992,0552,02758,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009410779,15333,0237,00000,0,05002,0544,02724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009410829,15339,0244,00000,0,05001,0557,02785,1,0,00004,0003,00000,0,0
[23;80H [24;72H0009410879,15339,0244,00000,0,05000,0546,02731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009410929,15339,0244,00000,0,05003,0571,02861,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009410979,15339,0244,00000,0,05000,0541,02705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009411029,15339,0244,00000,0,04999,0567,02833,1,0,00001,0006,00000,0,0
[23;80H [24;72H0009411079,15339,0244,00000,0,04999,0557,02784,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009411129,15342,0260,00000,0,05008,0555,02780,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009411179,15342,0260,00000,0,04999,0593,02962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009411229,15342,0260,00000,0,05002,0591,02959,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009411279,15342,0260,00000,0,05003,0544,02725,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009411329,15342,0260,00000,0,05003,0593,02970,1,0,00000,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0009410579,15333,0237,00000,0,05005,0543,02717,1,0,00[9;1H0009410629,15333,0237,00000,0,05007,0557,02787,1,0,00[10;1H0009410679,15333,0237,00000,0,05004,0579,02901,1,0,00[11;1H0009410729,15333,0237,00000,0,04992,0552,02758,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
