[23;80H [24;72H0010693431,15339,0247,00000,0,05004,0570,02856,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010693481,15339,0247,00000,0,05002,0575,02878,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010693531,15339,0247,00000,0,05010,0560,02806,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010693581,15339,0247,00000,0,04997,0567,02835,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010693631,15339,0247,00000,0,05008,0553,02772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010693681,15338,0241,00000,0,04997,0573,02866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010693731,15338,0241,00000,0,04999,0547,02736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010693781,15338,0241,00000,0,04994,0558,02789,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010693831,15338,0241,00000,0,05001,0557,02785,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010693881,15338,0241,00000,0,05000,0552,02762,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010693931,15338,0241,00000,0,04999,0591,02954,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010693981,15334,0256,00000,0,05001,0551,02758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010694031,15334,0256,00000,0,05001,0595,02975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010694081,15334,0256,00000,0,05003,0580,02902,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010694131,15334,0256,00000,0,04995,0555,02770,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010694181,15334,0256,00000,0,05007,0564,02828,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010694231,15334,0256,00000,0,05000,0558,02791,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010694281,15342,0237,00000,0,05011,0587,02944,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010694331,15342,0237,00000,0,04993,0570,02848,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010694381,15342,0237,00000,0,05004,0569,02849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010694431,15342,0237,00000,0,04995,0559,02791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010694481,15342,0237,00000,0,05003,0554,02774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010694531,15342,0237,00000,0,05004,0559,02797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010694581,15342,0232,00000,0,04996,0559,02793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010694631,15342,0232,00000,0,05000,0567,02839,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010694681,15342,0232,00000,0,04996,0557,02787,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010694731,15342,0232,00000,0,05003,0559,02800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010694781,15342,0232,00000,0,05007,0578,02897,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010694831,15342,0232,00000,0,04997,0557,02785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010694881,15349,0241,00000,0,04996,0575,02873,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010694931,15349,0241,00000,0,05003,0573,02868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010694981,15349,0241,00000,0,04998,0549,02745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010695031,15349,0241,00000,0,05005,0568,02846,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010695081,15349,0241,00000,0,05000,0567,02839,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010695131,15349,0241,00000,0,04995,0572,02858,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010695181,15341,0260,00000,0,04998,0556,02778,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010695231,15341,0260,00000,0,05009,0584,02925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010695281,15341,0260,00000,0,04996,0559,02793,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010695331,15341,0260,00000,0,04999,0574,02872,1,0,00003,0008,00000,0,0
[23;80H [24;72H0010695381,15341,0260,00000,0,05003,0575,02881,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010695431,15341,0260,00000,0,04999,0551,02753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010695481,15331,0251,00000,0,05002,0560,02800,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010695531,15331,0251,00000,0,05002,0552,02762,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010695581,15331,0251,00000,0,05000,0551,02759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010695631,15331,0251,00000,0,05008,0560,02805,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010695681,15331,0251,00000,0,05008,0552,02768,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010695731,15331,0251,00000,0,05002,0581,02909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010695781,15340,0235,00000,0,05003,0548,02745,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010695831,15340,0235,00000,0,05001,0576,02883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010695881,15340,0235,00000,0,04995,0590,02949,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010695931,15340,0235,00000,0,04995,0568,02839,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010695981,15340,0235,00000,0,05008,0564,02829,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010696031,15340,0235,00000,0,04992,0598,02990,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010696081,15340,0233,00000,0,04999,0543,02715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010696131,15340,0233,00000,0,05005,0593,02968,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010696181,15340,0233,00000,0,04994,0551,02751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010696231,15340,0233,00000,0,05002,0565,02827,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010696281,15340,0233,00000,0,05000,0590,02952,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010696331,15340,0233,00000,0,04999,0585,02926,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010696381,15340,0233,00000,0,05000,0556,02784,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010696431,15331,0231,00000,0,05007,0549,02752,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010696481,15331,0231,00000,0,05005,0551,02760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010696531,15331,0231,00000,0,05004,0573,02868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010696581,15331,0231,00000,0,05003,0546,02732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010696631,15331,0231,00000,0,05007,0587,02942,1,0,00001,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0010695881,15340,0235,00000,0,04995,0590,02949,1,0,00[9;1H0010695931,15340,0235,00000,0,04995,0568,02839,1,0,00[10;1H0010695981,15340,0235,00000,0,05008,0564,02829,1,0,00[11;1H0010696031,15340,0235,00000,0,04992,0598,02990,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
