[23;80H [24;72H0008957279,15325,0272,00000,0,05005,0612,03064,1,0,00005,0001,00000,0,0
[23;80H [24;72H0008957329,15325,0272,00000,0,05000,0600,03000,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008957379,15325,0272,00000,0,05008,0611,03062,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008957429,15325,0272,00000,0,04998,0588,02942,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008957479,15340,0271,00000,0,05003,0593,02965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008957529,15340,0271,00000,0,05002,0629,03145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008957579,15340,0271,00000,0,05004,0611,03060,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008957629,15340,0271,00000,0,04996,0600,03002,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008957679,15340,0271,00000,0,04999,0596,02978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008957729,15340,0271,00000,0,05000,0593,02966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008957779,15347,0296,00000,0,05001,0621,03105,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008957829,15347,0296,00000,0,05003,0599,02999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008957879,15347,0296,00000,0,04994,0620,03099,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008957929,15347,0296,00000,0,05010,0600,03009,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008957979,15347,0296,00000,0,05001,0612,03061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008958029,15347,0296,00000,0,05005,0585,02929,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008958079,15342,0262,00000,0,05002,0635,03175,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008958129,15342,0262,00000,0,04998,0596,02982,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008958179,15342,0262,00000,0,05003,0595,02980,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008958229,15342,0262,00000,0,05001,0590,02954,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008958279,15342,0262,00000,0,05000,0637,03186,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008958329,15342,0262,00000,0,04991,0600,02997,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008958379,15336,0246,00000,0,05009,0633,03170,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008958429,15336,0246,00000,0,05008,0621,03114,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008958479,15336,0246,00000,0,05005,0605,03028,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008958529,15336,0246,00000,0,04999,0592,02958,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008958579,15336,0246,00000,0,04996,0626,03127,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008958629,15336,0246,00000,0,04998,0664,03318,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008958679,15348,0232,00000,0,05002,0641,03209,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008958729,15348,0232,00000,0,04997,0687,03436,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008958779,15348,0232,00000,0,04995,0648,03236,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008958829,15348,0232,00000,0,04992,0660,03299,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008958879,15348,0232,00000,0,04996,0661,03302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008958929,15348,0232,00000,0,05000,0685,03428,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008958979,15326,0271,00000,0,05000,0655,03279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008959029,15326,0271,00000,0,04998,0649,03242,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008959079,15326,0271,00000,0,04994,0651,03253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008959129,15326,0271,00000,0,04997,0650,03250,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008959179,15326,0271,00000,0,04997,0742,03711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008959229,15326,0271,00000,0,05001,0708,03542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008959279,15332,0372,00000,0,05013,0739,03706,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008959329,15332,0372,00000,0,05002,0688,03443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008959379,15332,0372,00000,0,05002,0694,03470,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008959429,15332,0372,00000,0,05007,0689,03454,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008959479,15332,0372,00000,0,04993,0672,03356,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008959529,15332,0372,00000,0,04995,0670,03348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008959579,15339,0255,00000,0,05005,0663,03318,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008959629,15339,0255,00000,0,04999,0739,03692,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008959679,15339,0255,00000,0,05008,0727,03644,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008959729,15339,0255,00000,0,05004,0661,03309,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008959779,15339,0255,00000,0,04999,0650,03247,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008959829,15339,0255,00000,0,05005,0650,03255,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008959879,15351,0256,00000,0,04998,0652,03260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008959929,15351,0256,00000,0,04998,0676,03382,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008959979,15351,0256,00000,0,04995,0671,03350,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008960029,15351,0256,00000,0,05000,0647,03239,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008960079,15351,0256,00000,0,04999,0645,03227,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008960129,15351,0256,00000,0,04999,0652,03262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008960179,15351,0261,00000,0,05007,0606,03036,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008960229,15351,0261,00000,0,05007,0627,03144,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008960279,15351,0261,00000,0,04995,0621,03104,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008960329,15351,0261,00000,0,05000,0623,03115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008960379,15351,0261,00000,0,04997,0597,02987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008960429,15351,0261,00000,0,04997,0599,02992,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008960479,15335,0267,00000,0,05000,0608,03044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008960529,15335,0267,00000,0,05005,0594,02977,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008960579,15335,0267,00000,0,05002,0603,03019,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008960629,15335,0267,00000,0,04995,0619,03090,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008960679,15335,0267,00000,0,05004,0635,03181,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008960729,15335,0267,00000,0,04998,0602,03007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008960779,15357,0248,00000,0,04999,0642,03212,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008960829,15357,0248,00000,0,05001,0654,03270,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008960879,15357,0248,00000,0,04998,0633,03162,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008960929,15357,0248,00000,0,04998,0593,02965,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008960979,15357,0248,00000,0,05003,0618,03094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008961029,15357,0248,00000,0,05001,0643,03218,1,0,00009,0002,00000,0,0
[23;80H [24;72H0008961079,15351,0231,00000,0,05004,0594,02977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008961129,15351,0231,00000,0,05005,0640,03206,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008961179,15351,0231,00000,0,05007,0595,02981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008961229,15351,0231,00000,0,05003,0599,03000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008961279,15351,0231,00000,0,05012,0630,03158,1,0,00008,0000,00000,0,0
[23;80H [24;72H0008961329,15351,0231,00000,0,04998,0652,03259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008961379,15354,0248,00000,0,04995,0606,03028,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008961429,15354,0248,00000,0,04998,0638,03191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008961479,15354,0248,00000,0,05002,0610,03050,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008961529,15354,0248,00000,0,04997,0595,02974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008961579,15354,0248,00000,0,05008,0605,03034,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008961629,15354,0248,00000,0,04999,0612,03060,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008961679,15329,0254,00000,0,05007,0642,03218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008961729,15329,0254,00000,0,05003,0615,03078,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008961779,15329,0254,00000,0,05005,0611,03059,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008961829,15329,0254,00000,0,05010,0593,02971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008961879,15329,0254,00000,0,05003,0620,03105,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008961929,15329,0254,00000,0,05008,0597,02992,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008961979,15341,0234,00000,0,04996,0629,03144,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008962029,15341,0234,00000,0,05008,0636,03187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008962079,15341,0234,00000,0,04999,0617,03083,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008962129,15341,0234,00000,0,04997,0614,03067,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008962179,15341,0234,00000,0,04999,0600,02999,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008962229,15341,0234,00000,0,05002,0603,03016,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008962279,15323,0260,00000,0,05006,0587,02939,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008962329,15323,0260,00000,0,05007,0619,03100,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008962379,15323,0260,00000,0,05006,0611,03058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008962429,15323,0260,00000,0,04999,0645,03223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008962479,15323,0260,00000,0,04993,0601,03003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008962529,15323,0260,00000,0,04996,0645,03224,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008962579,15328,0283,00000,0,05009,0605,03033,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008962629,15328,0283,00000,0,05006,0617,03088,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008962679,15328,0283,00000,0,05008,0643,03222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008962729,15328,0283,00000,0,05005,0623,03119,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008962779,15328,0283,00000,0,05000,0644,03220,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008962829,15328,0283,00000,0,05000,0617,03088,1,0,00004,0003,00000,0,0
[23;80H [24;72H0008962879,15354,0238,00000,0,05002,0594,02973,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008962929,15354,0238,00000,0,04996,0602,03009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008962979,15354,0238,00000,0,05006,0639,03199,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008963029,15354,0238,00000,0,04998,0612,03058,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008963079,15354,0238,00000,0,04998,0595,02977,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008963129,15354,0238,00000,0,05010,0608,03047,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008963179,15323,0272,00000,0,05013,0603,03024,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008963229,15323,0272,00000,0,05006,0598,02993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008963279,15323,0272,00000,0,05000,0616,03084,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008963329,15323,0272,00000,0,05003,0596,02984,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008963379,15323,0272,00000,0,04996,0622,03110,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008963429,15323,0272,00000,0,05000,0597,02986,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008963479,15329,0262,00000,0,05003,0587,02938,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008963529,15329,0262,00000,0,05003,0607,03038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008963579,15329,0262,00000,0,05007,0613,03072,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008963629,15329,0262,00000,0,05008,0600,03008,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008963679,15329,0262,00000,0,05004,0612,03067,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008963729,15329,0262,00000,0,05007,0612,03066,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008963779,15329,0262,00000,0,05004,0626,03132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008963829,15355,0268,00000,0,04996,0602,03011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008963879,15355,0268,00000,0,05000,0600,03003,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008963929,15355,0268,00000,0,04995,0593,02962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008963979,15355,0268,00000,0,04999,0635,03174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008964029,15355,0268,00000,0,04994,0599,02993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008964079,15355,0268,00000,0,05009,0646,03239,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008964129,15341,0252,00000,0,04997,0613,03064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008964179,15341,0252,00000,0,04999,0595,02976,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008964229,15341,0252,00000,0,04998,0635,03175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008964279,15341,0252,00000,0,04998,0606,03029,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008964329,15341,0252,00000,0,05003,0629,03147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008964379,15341,0252,00000,0,05004,0606,03036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008964429,15336,0253,00000,0,05000,0599,02998,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008964479,15336,0253,00000,0,05003,0596,02983,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008964529,15336,0253,00000,0,04998,0623,03116,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008964579,15336,0253,00000,0,04996,0597,02984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008964629,15336,0253,00000,0,05009,0637,03192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008964679,15336,0253,00000,0,04998,0617,03082,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008964729,15329,0277,00000,0,05000,0650,03252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008964779,15329,0277,00000,0,05004,0610,03056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008964829,15329,0277,00000,0,05003,0605,03032,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008964879,15329,0277,00000,0,05005,0620,03105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008964929,15329,0277,00000,0,05003,0609,03049,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008964979,15329,0277,00000,0,05004,0595,02979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008965029,15333,0248,00000,0,04998,0605,03025,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008965079,15333,0248,00000,0,04999,0656,03277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008965129,15333,0248,00000,0,04997,0592,02958,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008965179,15333,0248,00000,0,05008,0591,02963,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008965229,15333,0248,00000,0,05004,0610,03054,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008965279,15333,0248,00000,0,05003,0642,03213,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008965329,15321,0263,00000,0,05010,0623,03123,1,0,00007,0001,00000,0,0
[23;80H [24;72H0008965379,15321,0263,00000,0,04999,0609,03043,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008965429,15321,0263,00000,0,05001,0618,03094,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008965479,15321,0263,00000,0,05001,0606,03032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008965529,15321,0263,00000,0,05009,0633,03170,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008965579,15321,0263,00000,0,04997,0618,03087,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008965629,15339,0297,00000,0,05000,0618,03091,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008965679,15339,0297,00000,0,04996,0605,03025,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008965729,15339,0297,00000,0,04997,0609,03047,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008965779,15339,0297,00000,0,05010,0592,02969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008965829,15339,0297,00000,0,05004,0584,02925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008965879,15339,0297,00000,0,04995,0628,03139,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008965929,15350,0315,00000,0,05008,0622,03119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008965979,15350,0315,00000,0,05004,0639,03199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008966029,15350,0315,00000,0,05005,0617,03090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008966079,15350,0315,00000,0,04999,0599,02997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008966129,15350,0315,00000,0,05003,0585,02929,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008966179,15350,0315,00000,0,04994,0612,03057,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008966229,15351,0261,00000,0,05002,0602,03012,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008966279,15351,0261,00000,0,04999,0614,03069,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008966329,15351,0261,00000,0,05001,0595,02978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008966379,15351,0261,00000,0,05000,0604,03020,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008966429,15351,0261,00000,0,04997,0603,03013,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008966479,15351,0261,00000,0,05002,0639,03196,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008966529,15331,0256,00000,0,05003,0603,03021,1,0,00001,0006,00000,0,0
[23;80H [24;72H0008966579,15331,0256,00000,0,05000,0598,02991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008966629,15331,0256,00000,0,05001,0628,03143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008966679,15331,0256,00000,0,05005,0612,03066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008966729,15331,0256,00000,0,05002,0595,02976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008966779,15331,0256,00000,0,05001,0613,03067,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008966829,15344,0284,00000,0,04997,0640,03201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008966879,15344,0284,00000,0,05005,0592,02962,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008966929,15344,0284,00000,0,05002,0639,03197,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008966979,15344,0284,00000,0,05000,0592,02962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008967029,15344,0284,00000,0,04998,0591,02955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008967079,15344,0284,00000,0,04997,0611,03053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008967129,15333,0248,00000,0,04999,0644,03220,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008967179,15333,0248,00000,0,05005,0579,02901,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008967229,15333,0248,00000,0,05002,0586,02933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008967279,15333,0248,00000,0,05005,0635,03179,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008967329,15333,0248,00000,0,05004,0655,03277,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008967379,15333,0248,00000,0,05010,0655,03280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008967429,15332,0255,00000,0,05006,0609,03049,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008967479,15332,0255,00000,0,04996,0631,03154,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008967529,15332,0255,00000,0,05003,0609,03047,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008967579,15332,0255,00000,0,04997,0640,03200,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008967629,15332,0255,00000,0,05001,0620,03104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008967679,15332,0255,00000,0,04999,0606,03031,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008967729,15333,0244,00000,0,05007,0612,03064,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008967779,15333,0244,00000,0,05000,0602,03010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008967829,15333,0244,00000,0,05002,0599,02996,1,0,00002,0005,00000,0,0
[23;80H [24;72H0008967879,15333,0244,00000,0,05004,0606,03035,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008967929,15333,0244,00000,0,05009,0637,03191,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008967979,15333,0244,00000,0,04995,0648,03238,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008968029,15346,0229,00000,0,04996,0606,03029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008968079,15346,0229,00000,0,05006,0614,03075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008968129,15346,0229,00000,0,04999,0611,03057,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008968179,15346,0229,00000,0,05005,0610,03055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008968229,15346,0229,00000,0,05001,0622,03112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008968279,15346,0229,00000,0,04997,0596,02978,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008968329,15329,0278,00000,0,04997,0598,02987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008968379,15329,0278,00000,0,05001,0644,03222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008968429,15329,0278,00000,0,05001,0611,03055,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008968479,15329,0278,00000,0,05007,0642,03217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008968529,15329,0278,00000,0,05009,0606,03035,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008968579,15329,0278,00000,0,04998,0595,02975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008968629,15347,0246,00000,0,04998,0612,03060,1,0,00004,0003,00000,0,0
[23;80H [24;72H0008968679,15347,0246,00000,0,04998,0601,03004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008968729,15347,0246,00000,0,05003,0615,03078,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008968779,15347,0246,00000,0,04996,0610,03051,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008968829,15347,0246,00000,0,05003,0589,02949,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008968879,15347,0246,00000,0,04999,0608,03039,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008968929,15334,0264,00000,0,05001,0633,03169,1,0,00002,0005,00000,0,0
[23;80H [24;72H0008968979,15334,0264,00000,0,05003,0605,03027,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008969029,15334,0264,00000,0,05008,0651,03264,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008969079,15334,0264,00000,0,04997,0626,03127,1,0,00001,0006,00000,0,0
[23;80H [24;72H0008969129,15334,0264,00000,0,05007,0632,03163,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008969179,15334,0264,00000,0,04997,0638,03192,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008969229,15324,0274,00000,0,05001,0605,03026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008969279,15324,0274,00000,0,05001,0598,02993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008969329,15324,0274,00000,0,05005,0596,02983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008969379,15324,0274,00000,0,04995,0613,03061,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008969429,15324,0274,00000,0,05000,0595,02977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008969479,15324,0274,00000,0,05001,0618,03093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008969529,15337,0249,00000,0,04992,0631,03154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008969579,15337,0249,00000,0,05003,0603,03016,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008969629,15337,0249,00000,0,04993,0598,02986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008969679,15337,0249,00000,0,04999,0594,02968,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008969729,15337,0249,00000,0,04996,0598,02988,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008969779,15337,0249,00000,0,05000,0610,03054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008969829,15337,0249,00000,0,04999,0603,03017,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008969879,15334,0277,00000,0,05007,0636,03187,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008969929,15334,0277,00000,0,05007,0592,02963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008969979,15334,0277,00000,0,05003,0614,03073,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008970029,15334,0277,00000,0,05007,0614,03073,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008970079,15334,0277,00000,0,04997,0602,03008,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008970129,15334,0277,00000,0,05006,0597,02988,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008970179,15341,0246,00000,0,04997,0629,03144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008970229,15341,0246,00000,0,05005,0605,03030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008970279,15341,0246,00000,0,05006,0637,03188,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008970329,15341,0246,00000,0,05004,0606,03036,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008970379,15341,0246,00000,0,05001,0612,03063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008970429,15341,0246,00000,0,04997,0634,03171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008970479,15333,0258,00000,0,04996,0632,03161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008970529,15333,0258,00000,0,05003,0597,02989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008970579,15333,0258,00000,0,05003,0602,03014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008970629,15333,0258,00000,0,05001,0629,03146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008970679,15333,0258,00000,0,05006,0618,03096,1,0,00000,0002,00000,0,0
