[23;80H [24;72H0009035729,15339,0264,00000,0,04994,0641,03202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009035779,15336,0252,00000,0,05002,0602,03013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009035829,15336,0252,00000,0,05005,0606,03034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009035879,15336,0252,00000,0,05001,0592,02964,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009035929,15336,0252,00000,0,05000,0651,03255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009035979,15336,0252,00000,0,04993,0604,03019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009036029,15336,0252,00000,0,05000,0613,03066,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009036079,15347,0240,00000,0,04999,0656,03280,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009036129,15347,0240,00000,0,05005,0639,03200,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009036179,15347,0240,00000,0,04999,0626,03128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009036229,15347,0240,00000,0,04998,0596,02979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009036279,15347,0240,00000,0,05004,0610,03053,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009036329,15347,0240,00000,0,05005,0643,03220,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009036379,15344,0257,00000,0,05001,0646,03232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009036429,15344,0257,00000,0,04994,0614,03066,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009036479,15344,0257,00000,0,04998,0613,03065,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009036529,15344,0257,00000,0,04998,0629,03145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009036579,15344,0257,00000,0,04995,0608,03036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009036629,15344,0257,00000,0,05003,0633,03169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009036679,15354,0299,00000,0,05006,0611,03058,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009036729,15354,0299,00000,0,05001,0619,03097,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009036779,15354,0299,00000,0,05005,0612,03067,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009036829,15354,0299,00000,0,04995,0661,03301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009036879,15354,0299,00000,0,04999,0606,03030,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009036929,15354,0299,00000,0,04997,0603,03017,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009036979,15354,0237,00000,0,05001,0630,03154,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009037029,15354,0237,00000,0,05006,0639,03199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009037079,15354,0237,00000,0,04999,0595,02976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009037129,15354,0237,00000,0,05000,0607,03039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009037179,15354,0237,00000,0,04994,0603,03010,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009037229,15354,0237,00000,0,05004,0587,02938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009037279,15343,0268,00000,0,04994,0600,02996,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009037329,15343,0268,00000,0,05003,0592,02963,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009037379,15343,0268,00000,0,04998,0615,03075,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009037429,15343,0268,00000,0,05005,0629,03147,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009037479,15343,0268,00000,0,04999,0599,02994,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009037529,15343,0268,00000,0,05002,0598,02993,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009037579,15334,0271,00000,0,04999,0609,03044,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009037629,15334,0271,00000,0,05000,0620,03102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009037679,15334,0271,00000,0,04997,0627,03135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009037729,15334,0271,00000,0,04994,0612,03055,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009037779,15334,0271,00000,0,04996,0610,03049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009037829,15334,0271,00000,0,05000,0606,03034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009037879,15339,0259,00000,0,05000,0610,03051,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009037929,15339,0259,00000,0,05002,0596,02981,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009037979,15339,0259,00000,0,05007,0588,02945,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009038029,15339,0259,00000,0,04999,0651,03253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009038079,15339,0259,00000,0,05001,0604,03020,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009038129,15339,0259,00000,0,05001,0597,02988,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009038179,15333,0250,00000,0,04999,0624,03119,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009038229,15333,0250,00000,0,05000,0604,03024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009038279,15333,0250,00000,0,05008,0617,03094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009038329,15333,0250,00000,0,04995,0602,03005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009038379,15333,0250,00000,0,05008,0589,02952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009038429,15333,0250,00000,0,05001,0595,02975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009038479,15333,0253,00000,0,05001,0603,03015,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009038529,15333,0253,00000,0,04996,0607,03036,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009038579,15333,0253,00000,0,04997,0586,02931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009038629,15333,0253,00000,0,04999,0584,02920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009038679,15333,0253,00000,0,05002,0599,02999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009038729,15333,0253,00000,0,05003,0596,02984,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009038779,15333,0253,00000,0,04999,0635,03176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009038829,15332,0317,00000,0,05000,0588,02942,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009038879,15332,0317,00000,0,04998,0598,02992,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009038929,15332,0317,00000,0,05005,0616,03084,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009038979,15332,0317,00000,0,05000,0618,03090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009039029,15332,0317,00000,0,05006,0594,02972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009039079,15332,0317,00000,0,05001,0586,02933,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009039129,15334,0323,00000,0,05014,0610,03059,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009039179,15334,0323,00000,0,05009,0661,03311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009039229,15334,0323,00000,0,05005,0657,03290,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009039279,15334,0323,00000,0,05013,0667,03345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009039329,15334,0323,00000,0,04992,0657,03280,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009039379,15334,0323,00000,0,05010,0654,03279,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009039429,15342,0263,00000,0,04999,0667,03334,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009039479,15342,0263,00000,0,05004,0642,03213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009039529,15342,0263,00000,0,05008,0680,03409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009039579,15342,0263,00000,0,05004,0659,03299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009039629,15342,0263,00000,0,05002,0647,03235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009039679,15342,0263,00000,0,05001,0663,03317,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009039729,15333,0335,00000,0,04995,0675,03373,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009039779,15333,0335,00000,0,05001,0637,03185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009039829,15333,0335,00000,0,05003,0744,03727,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009039879,15333,0335,00000,0,05002,0779,03897,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009039929,15333,0335,00000,0,04999,0758,03790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009039979,15333,0335,00000,0,04995,0711,03551,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009040029,15346,0264,00000,0,04996,0664,03318,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009040079,15346,0264,00000,0,04998,0659,03292,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009040129,15346,0264,00000,0,05006,0672,03363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009040179,15346,0264,00000,0,04999,0681,03405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009040229,15346,0264,00000,0,05005,0686,03433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009040279,15346,0264,00000,0,05002,0657,03285,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009040329,15335,0250,00000,0,04996,0704,03519,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009040379,15335,0250,00000,0,04999,0713,03564,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009040429,15335,0250,00000,0,04999,0590,02948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009040479,15335,0250,00000,0,04995,0725,03620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009040529,15335,0250,00000,0,05004,0725,03631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009040579,15335,0250,00000,0,05004,0722,03614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009040629,15355,0268,00000,0,05003,0731,03655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009040679,15355,0268,00000,0,05006,0688,03447,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009040729,15355,0268,00000,0,04997,0645,03225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009040779,15355,0268,00000,0,05005,0659,03302,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009040829,15355,0268,00000,0,05005,0763,03821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009040879,15355,0268,00000,0,05000,0661,03309,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009040929,15319,0290,00000,0,04996,0625,03126,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009040979,15319,0290,00000,0,05007,0631,03159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009041029,15319,0290,00000,0,05003,0636,03183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009041079,15319,0290,00000,0,05003,0641,03207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009041129,15319,0290,00000,0,05003,0589,02950,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009041179,15319,0290,00000,0,05005,0618,03096,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009041229,15333,0273,00000,0,05002,0601,03005,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009041279,15333,0273,00000,0,04999,0609,03045,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009041329,15333,0273,00000,0,05003,0610,03050,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009041379,15333,0273,00000,0,04997,0618,03087,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009041429,15333,0273,00000,0,05006,0645,03230,1,0,00001,0006,00000,0,0
[23;80H [24;72H0009041479,15333,0273,00000,0,05004,0640,03203,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009041529,15344,0238,00000,0,04997,0635,03174,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009041579,15344,0238,00000,0,04997,0662,03309,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009041629,15344,0238,00000,0,05000,0623,03119,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009041679,15344,0238,00000,0,05000,0588,02940,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009041729,15344,0238,00000,0,05007,0651,03262,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009041779,15344,0238,00000,0,05010,0597,02994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009041829,15327,0257,00000,0,05004,0676,03383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009041879,15327,0257,00000,0,04999,0617,03086,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009041929,15327,0257,00000,0,05000,0637,03187,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009041979,15327,0257,00000,0,05000,0603,03017,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009042029,15327,0257,00000,0,04999,0600,03002,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009042079,15327,0257,00000,0,04996,0618,03090,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009042129,15323,0266,00000,0,05008,0612,03069,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009042179,15323,0266,00000,0,04998,0611,03057,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009042229,15323,0266,00000,0,05004,0606,03036,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009042279,15323,0266,00000,0,05003,0675,03381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009042329,15323,0266,00000,0,05003,0612,03064,1,0,00004,0003,00000,0,0
[23;80H [24;72H0009042379,15323,0266,00000,0,05005,0632,03164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009042429,15339,0251,00000,0,04998,0612,03058,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009042479,15339,0251,00000,0,05006,0631,03161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009042529,15339,0251,00000,0,05011,0637,03194,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009042579,15339,0251,00000,0,05006,0594,02972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009042629,15339,0251,00000,0,05004,0593,02967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009042679,15339,0251,00000,0,05009,0634,03176,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009042729,15319,0294,00000,0,05002,0591,02957,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009042779,15319,0294,00000,0,04992,0645,03221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009042829,15319,0294,00000,0,05004,0606,03034,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009042879,15319,0294,00000,0,04998,0592,02961,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009042929,15319,0294,00000,0,04995,0645,03223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009042979,15319,0294,00000,0,04999,0623,03112,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009043029,15345,0281,00000,0,05004,0639,03202,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009043079,15345,0281,00000,0,05007,0606,03034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009043129,15345,0281,00000,0,05002,0599,02997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009043179,15345,0281,00000,0,05006,0656,03287,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009043229,15345,0281,00000,0,05010,0616,03089,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009043279,15345,0281,00000,0,04996,0613,03067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009043329,15345,0253,00000,0,05002,0629,03147,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009043379,15345,0253,00000,0,04996,0604,03020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009043429,15345,0253,00000,0,05008,0634,03176,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009043479,15345,0253,00000,0,05010,0631,03162,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009043529,15345,0253,00000,0,05002,0595,02977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009043579,15345,0253,00000,0,05008,0599,03000,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009043629,15350,0291,00000,0,04998,0615,03073,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009043679,15350,0291,00000,0,05007,0612,03066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009043729,15350,0291,00000,0,04996,0595,02974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009043779,15350,0291,00000,0,05002,0613,03069,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009043829,15350,0291,00000,0,05000,0637,03185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009043879,15350,0291,00000,0,04994,0610,03046,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009043929,15332,0276,00000,0,04994,0606,03029,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009043979,15332,0276,00000,0,04999,0642,03208,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009044029,15332,0276,00000,0,05001,0600,03001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009044079,15332,0276,00000,0,05003,0607,03037,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009044129,15332,0276,00000,0,04999,0603,03014,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009044179,15332,0276,00000,0,04999,0608,03041,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009044229,15329,0279,00000,0,04993,0647,03232,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009044279,15329,0279,00000,0,05005,0628,03143,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009044329,15329,0279,00000,0,05001,0656,03283,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009044379,15329,0279,00000,0,05002,0645,03226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009044429,15329,0279,00000,0,04997,0596,02977,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009044479,15329,0279,00000,0,05002,0603,03017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009044529,15336,0271,00000,0,05005,0635,03180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009044579,15336,0271,00000,0,05002,0621,03105,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009044629,15336,0271,00000,0,05000,0604,03023,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009044679,15336,0271,00000,0,04999,0607,03037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009044729,15336,0271,00000,0,05000,0591,02956,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009044779,15336,0271,00000,0,05008,0635,03180,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009044829,15338,0274,00000,0,05003,0655,03276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009044879,15338,0274,00000,0,05000,0638,03191,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009044929,15338,0274,00000,0,05001,0656,03281,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009044979,15338,0274,00000,0,05000,0646,03231,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009045029,15338,0274,00000,0,04993,0617,03082,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009045079,15338,0274,00000,0,04995,0636,03177,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009045129,15338,0274,00000,0,05000,0654,03272,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009045179,15331,0270,00000,0,05004,0588,02946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009045229,15331,0270,00000,0,05006,0641,03210,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009045279,15331,0270,00000,0,05007,0624,03128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009045329,15331,0270,00000,0,04999,0607,03037,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009045379,15331,0270,00000,0,05001,0616,03084,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009045429,15331,0270,00000,0,05012,0598,03000,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009045479,15318,0292,00000,0,04997,0614,03072,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009045529,15318,0292,00000,0,04996,0610,03049,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009045579,15318,0292,00000,0,04997,0612,03062,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009045629,15318,0292,00000,0,05001,0605,03029,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009045679,15318,0292,00000,0,05000,0625,03128,1,0,00001,0007,00000,0,0
[23;80H [24;72H0009045729,15318,0292,00000,0,04998,0595,02975,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009045779,15341,0239,00000,0,04998,0584,02921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009045829,15341,0239,00000,0,05004,0631,03157,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009045879,15341,0239,00000,0,04993,0600,02996,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009045929,15341,0239,00000,0,05007,0591,02960,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009045979,15341,0239,00000,0,04995,0624,03115,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009046029,15341,0239,00000,0,05001,0602,03014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009046079,15344,0287,00000,0,05001,0595,02976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009046129,15344,0287,00000,0,05000,0638,03190,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009046179,15344,0287,00000,0,05004,0632,03166,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009046229,15344,0287,00000,0,05001,0646,03231,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009046279,15344,0287,00000,0,05008,0585,02934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009046329,15344,0287,00000,0,05004,0630,03154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009046379,15320,0286,00000,0,05000,0641,03205,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009046429,15320,0286,00000,0,04994,0607,03034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009046479,15320,0286,00000,0,05008,0641,03214,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009046529,15320,0286,00000,0,04994,0644,03218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009046579,15320,0286,00000,0,04993,0625,03122,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009046629,15320,0286,00000,0,05000,0608,03043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009046679,15334,0258,00000,0,05005,0621,03108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009046729,15334,0258,00000,0,05003,0595,02979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009046779,15334,0258,00000,0,05006,0647,03239,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009046829,15334,0258,00000,0,05002,0600,03000,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009046879,15334,0258,00000,0,04998,0598,02989,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009046929,15334,0258,00000,0,05003,0604,03022,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009046979,15326,0288,00000,0,04990,0627,03132,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009047029,15326,0288,00000,0,04998,0619,03094,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009047079,15326,0288,00000,0,04999,0638,03189,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009047129,15326,0288,00000,0,05007,0604,03027,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009047179,15326,0288,00000,0,04999,0631,03157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009047229,15326,0288,00000,0,05002,0604,03020,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009047279,15355,0256,00000,0,05003,0590,02955,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009047329,15355,0256,00000,0,05005,0616,03084,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009047379,15355,0256,00000,0,05002,0621,03109,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009047429,15355,0256,00000,0,05002,0594,02971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009047479,15355,0256,00000,0,05004,0620,03106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009047529,15355,0256,00000,0,04991,0598,02986,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009047579,15340,0246,00000,0,05005,0597,02990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009047629,15340,0246,00000,0,05007,0598,02997,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009047679,15340,0246,00000,0,05006,0634,03173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009047729,15340,0246,00000,0,05006,0609,03052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009047779,15340,0246,00000,0,05006,0640,03204,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009047829,15340,0246,00000,0,05005,0591,02958,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009047879,15335,0326,00000,0,05004,0633,03170,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009047929,15335,0326,00000,0,04995,0614,03068,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009047979,15335,0326,00000,0,05002,0620,03102,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009048029,15335,0326,00000,0,05005,0638,03195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009048079,15335,0326,00000,0,05000,0671,03359,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009048129,15335,0326,00000,0,05005,0645,03230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009048179,15336,0265,00000,0,04995,0601,03001,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009048229,15336,0265,00000,0,05000,0607,03037,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009048279,15336,0265,00000,0,05001,0643,03218,1,0,00005,0001,00000,0,0
[23;80H [24;72H0009048329,15336,0265,00000,0,05007,0613,03074,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009048379,15336,0265,00000,0,04998,0623,03115,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009048429,15336,0265,00000,0,05010,0614,03074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009048479,15354,0257,00000,0,05000,0622,03113,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009048529,15354,0257,00000,0,05003,0624,03123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009048579,15354,0257,00000,0,05004,0617,03089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009048629,15354,0257,00000,0,05005,0645,03228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009048679,15354,0257,00000,0,05010,0638,03196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009048729,15354,0257,00000,0,05009,0642,03215,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009048779,15338,0274,00000,0,04997,0607,03034,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009048829,15338,0274,00000,0,04998,0605,03023,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009048879,15338,0274,00000,0,05007,0625,03132,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009048929,15338,0274,00000,0,05004,0608,03044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009048979,15338,0274,00000,0,05010,0629,03150,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009049029,15338,0274,00000,0,05002,0620,03101,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009049079,15349,0260,00000,0,05006,0637,03189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009049129,15349,0260,00000,0,04999,0607,03035,1,0,00000,0002,00000,0,0
