[23;80H [24;72H0008372629,15343,0225,00000,0,05006,0629,03149,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008372679,15343,0225,00000,0,04999,0583,02915,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008372729,15343,0225,00000,0,04999,0624,03121,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008372779,15343,0225,00000,0,05003,0626,03135,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008372829,15343,0225,00000,0,05005,0610,03052,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008372879,15343,0225,00000,0,05003,0622,03113,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008372929,15347,0257,00000,0,05006,0600,03004,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008372979,15347,0257,00000,0,04998,0604,03017,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008373029,15347,0257,00000,0,05007,0622,03117,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008373079,15347,0257,00000,0,05006,0592,02962,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008373129,15347,0257,00000,0,05006,0608,03044,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008373179,15347,0257,00000,0,05006,0611,03059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008373229,15325,0258,00000,0,04996,0591,02955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008373279,15325,0258,00000,0,04996,0685,03426,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008373329,15325,0258,00000,0,04999,0590,02950,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008373379,15325,0258,00000,0,05004,0593,02970,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008373429,15325,0258,00000,0,05003,0581,02912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008373479,15325,0258,00000,0,05012,0640,03210,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008373529,15340,0227,00000,0,05007,0619,03103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008373579,15340,0227,00000,0,04995,0630,03146,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008373629,15340,0227,00000,0,05006,0614,03072,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008373679,15340,0227,00000,0,04998,0604,03020,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008373729,15340,0227,00000,0,05000,0600,03000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008373779,15340,0227,00000,0,05002,0614,03072,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008373829,15351,0322,00000,0,05001,0586,02933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008373879,15351,0322,00000,0,04992,0602,03006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008373929,15351,0322,00000,0,05006,0593,02967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008373979,15351,0322,00000,0,05012,0621,03114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008374029,15351,0322,00000,0,04996,0590,02950,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008374079,15351,0322,00000,0,05001,0595,02976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008374129,15349,0251,00000,0,05002,0617,03085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008374179,15349,0251,00000,0,05005,0624,03124,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008374229,15349,0251,00000,0,05007,0588,02948,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008374279,15349,0251,00000,0,05003,0607,03036,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008374329,15349,0251,00000,0,05003,0615,03079,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008374379,15349,0251,00000,0,04998,0638,03188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008374429,15343,0231,00000,0,04997,0631,03152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008374479,15343,0231,00000,0,05009,0579,02899,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008374529,15343,0231,00000,0,04995,0590,02946,1,0,00005,0001,00000,0,0
[23;80H [24;72H0008374579,15343,0231,00000,0,05000,0596,02981,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008374629,15343,0231,00000,0,04994,0597,02981,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008374679,15343,0231,00000,0,04996,0617,03086,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008374729,15340,0245,00000,0,04991,0595,02970,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008374779,15340,0245,00000,0,05002,0619,03096,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008374829,15340,0245,00000,0,05004,0598,02992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008374879,15340,0245,00000,0,05003,0593,02968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008374929,15340,0245,00000,0,05006,0614,03073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008374979,15340,0245,00000,0,05002,0625,03125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008375029,15353,0238,00000,0,04999,0589,02943,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008375079,15353,0238,00000,0,04999,0591,02953,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008375129,15353,0238,00000,0,05001,0630,03152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008375179,15353,0238,00000,0,04999,0587,02932,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008375229,15353,0238,00000,0,05007,0583,02920,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008375279,15353,0238,00000,0,05001,0598,02991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008375329,15325,0278,00000,0,05009,0589,02951,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008375379,15325,0278,00000,0,04997,0604,03021,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008375429,15325,0278,00000,0,05007,0610,03054,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008375479,15325,0278,00000,0,05002,0593,02968,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008375529,15325,0278,00000,0,04999,0587,02934,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008375579,15325,0278,00000,0,05000,0600,03004,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008375629,15349,0229,00000,0,05001,0599,02999,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008375679,15349,0229,00000,0,05009,0600,03009,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008375729,15349,0229,00000,0,05003,0592,02965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008375779,15349,0229,00000,0,05003,0620,03101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008375829,15349,0229,00000,0,05000,0639,03197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008375879,15349,0229,00000,0,05005,0598,02995,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008375929,15351,0229,00000,0,05000,0607,03039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008375979,15351,0229,00000,0,05010,0607,03041,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008376029,15351,0229,00000,0,05002,0638,03193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008376079,15351,0229,00000,0,05008,0581,02909,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008376129,15351,0229,00000,0,05003,0606,03032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008376179,15351,0229,00000,0,05005,0587,02938,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008376229,15351,0229,00000,0,05003,0593,02968,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008376279,15341,0242,00000,0,05001,0638,03190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008376329,15341,0242,00000,0,04995,0588,02935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008376379,15341,0242,00000,0,04999,0606,03028,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008376429,15341,0242,00000,0,04999,0580,02900,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008376479,15341,0242,00000,0,05008,0599,03003,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008376529,15341,0242,00000,0,05000,0606,03034,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008376579,15353,0235,00000,0,05003,0592,02962,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008376629,15353,0235,00000,0,05006,0591,02959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008376679,15353,0235,00000,0,05005,0582,02915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008376729,15353,0235,00000,0,05004,0620,03105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008376779,15353,0235,00000,0,05000,0594,02971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008376829,15353,0235,00000,0,05000,0615,03079,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008376879,15345,0241,00000,0,04998,0574,02867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008376929,15345,0241,00000,0,04997,0620,03102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008376979,15345,0241,00000,0,04997,0598,02989,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008377029,15345,0241,00000,0,04993,0603,03012,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008377079,15345,0241,00000,0,05000,0589,02946,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008377129,15345,0241,00000,0,04996,0594,02968,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008377179,15349,0241,00000,0,05002,0615,03078,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008377229,15349,0241,00000,0,05000,0596,02980,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008377279,15349,0241,00000,0,05005,0636,03183,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008377329,15349,0241,00000,0,05007,0588,02946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008377379,15349,0241,00000,0,05006,0590,02956,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008377429,15349,0241,00000,0,05005,0584,02923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008377479,15346,0253,00000,0,05000,0580,02903,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008377529,15346,0253,00000,0,05011,0594,02976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008377579,15346,0253,00000,0,05002,0585,02926,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008377629,15346,0253,00000,0,05003,0594,02971,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008377679,15346,0253,00000,0,05000,0622,03112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008377729,15346,0253,00000,0,05011,0585,02932,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008377779,15329,0293,00000,0,04995,0606,03025,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008377829,15329,0293,00000,0,04996,0606,03032,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008377879,15329,0293,00000,0,04990,0592,02954,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008377929,15329,0293,00000,0,05003,0596,02984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008377979,15329,0293,00000,0,05003,0618,03091,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008378029,15329,0293,00000,0,05007,0607,03039,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008378079,15331,0258,00000,0,04998,0632,03160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008378129,15331,0258,00000,0,05002,0615,03078,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008378179,15331,0258,00000,0,04997,0584,02921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008378229,15331,0258,00000,0,05008,0624,03126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008378279,15331,0258,00000,0,04996,0603,03013,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008378329,15331,0258,00000,0,05001,0600,03001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008378379,15339,0246,00000,0,05003,0588,02946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008378429,15339,0246,00000,0,05000,0617,03086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008378479,15339,0246,00000,0,04999,0591,02955,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008378529,15339,0246,00000,0,05006,0627,03137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008378579,15339,0246,00000,0,04994,0625,03120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008378629,15339,0246,00000,0,04998,0594,02968,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008378679,15334,0246,00000,0,05008,0597,02991,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008378729,15334,0246,00000,0,05008,0598,02995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008378779,15334,0246,00000,0,05004,0606,03033,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008378829,15334,0246,00000,0,05000,0605,03026,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008378879,15334,0246,00000,0,05009,0580,02908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008378929,15334,0246,00000,0,04999,0625,03126,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008378979,15356,0253,00000,0,05000,0652,03261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008379029,15356,0253,00000,0,04999,0581,02906,1,0,00000,0008,00000,0,0
[23;80H [24;72H0008379079,15356,0253,00000,0,05000,0642,03210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008379129,15356,0253,00000,0,04999,0597,02986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008379179,15356,0253,00000,0,05003,0619,03100,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008379229,15356,0253,00000,0,04997,0597,02983,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008379279,15338,0236,00000,0,04995,0589,02943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008379329,15338,0236,00000,0,05003,0595,02978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008379379,15338,0236,00000,0,05007,0600,03006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008379429,15338,0236,00000,0,05003,0593,02971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008379479,15338,0236,00000,0,05004,0574,02874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008379529,15338,0236,00000,0,05000,0584,02924,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008379579,15342,0253,00000,0,04995,0606,03028,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008379629,15342,0253,00000,0,05006,0595,02979,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008379679,15342,0253,00000,0,05003,0605,03029,1,0,00002,0004,00000,0,0
[23;80H [24;72H0008379729,15342,0253,00000,0,05002,0588,02942,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008379779,15342,0253,00000,0,04999,0618,03087,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008379829,15342,0253,00000,0,05000,0594,02974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008379879,15321,0282,00000,0,05007,0629,03152,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008379929,15321,0282,00000,0,04994,0585,02924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008379979,15321,0282,00000,0,05006,0594,02973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008380029,15321,0282,00000,0,05005,0571,02861,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008380079,15321,0282,00000,0,05003,0621,03110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008380129,15321,0282,00000,0,05000,0631,03156,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008380179,15349,0231,00000,0,04991,0582,02908,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008380229,15349,0231,00000,0,04997,0626,03128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008380279,15349,0231,00000,0,04998,0587,02937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008380329,15349,0231,00000,0,05001,0584,02922,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008380379,15349,0231,00000,0,05004,0591,02957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008380429,15349,0231,00000,0,05003,0637,03188,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008380479,15344,0245,00000,0,05002,0629,03149,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008380529,15344,0245,00000,0,05009,0685,03432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008380579,15344,0245,00000,0,05004,0728,03647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008380629,15344,0245,00000,0,05000,0648,03241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008380679,15344,0245,00000,0,04998,0627,03133,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008380730,15344,0245,00000,0,05006,0654,03276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008380779,15339,0267,00000,0,05000,0660,03304,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008380829,15339,0267,00000,0,04995,0662,03308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008380879,15339,0267,00000,0,05005,0660,03305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008380929,15339,0267,00000,0,04996,0657,03284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008380979,15339,0267,00000,0,05000,0663,03315,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008381029,15339,0267,00000,0,05002,0629,03145,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008381079,15325,0266,00000,0,05001,0629,03148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008381129,15325,0266,00000,0,05008,0659,03302,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008381179,15325,0266,00000,0,05008,0614,03077,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008381229,15325,0266,00000,0,04997,0843,04213,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008381279,15325,0266,00000,0,05004,0708,03546,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008381329,15325,0266,00000,0,05004,0674,03375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008381379,15325,0266,00000,0,05000,0677,03388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008381429,15331,0284,00000,0,04996,0682,03411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008381479,15331,0284,00000,0,05002,0630,03151,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008381529,15331,0284,00000,0,05002,0597,02986,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008381579,15331,0284,00000,0,05003,0590,02954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008381629,15331,0284,00000,0,05001,0606,03031,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008381679,15331,0284,00000,0,05009,0596,02987,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008381729,15325,0264,00000,0,04997,0607,03034,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008381779,15325,0264,00000,0,05002,0580,02904,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008381829,15325,0264,00000,0,05002,0586,02931,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008381879,15325,0264,00000,0,05004,0623,03121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008381929,15325,0264,00000,0,05003,0609,03046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008381979,15325,0264,00000,0,04994,0610,03050,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008382029,15329,0256,00000,0,04998,0592,02961,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008382079,15329,0256,00000,0,04994,0591,02955,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008382129,15329,0256,00000,0,04997,0636,03182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008382179,15329,0256,00000,0,05003,0601,03008,1,0,00001,0006,00000,0,0
[23;80H [24;72H0008382229,15329,0256,00000,0,04993,0639,03194,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008382279,15329,0256,00000,0,04996,0606,03032,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008382329,15325,0314,00000,0,05005,0595,02977,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008382379,15325,0314,00000,0,05004,0630,03155,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008382429,15325,0314,00000,0,05004,0589,02947,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008382479,15325,0314,00000,0,05007,0600,03005,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008382529,15325,0314,00000,0,05001,0627,03135,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008382579,15325,0314,00000,0,05001,0612,03061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008382629,15351,0290,00000,0,04999,0598,02988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008382679,15351,0290,00000,0,05007,0609,03051,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008382729,15351,0290,00000,0,05010,0620,03108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008382779,15351,0290,00000,0,04999,0614,03067,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008382829,15351,0290,00000,0,05003,0612,03064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008382879,15351,0290,00000,0,04999,0629,03142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008382929,15324,0254,00000,0,04997,0592,02958,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008382979,15324,0254,00000,0,04998,0575,02874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008383029,15324,0254,00000,0,04999,0608,03042,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008383079,15324,0254,00000,0,05000,0606,03030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008383129,15324,0254,00000,0,05006,0598,02994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008383179,15324,0254,00000,0,05003,0610,03054,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008383229,15331,0254,00000,0,05013,0671,03367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008383279,15331,0254,00000,0,05003,0641,03212,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008383329,15331,0254,00000,0,04999,0615,03075,1,0,00001,0005,00000,0,0
[23;80H [24;72H0008383379,15331,0254,00000,0,05001,0589,02946,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008383429,15331,0254,00000,0,05004,0596,02982,1,0,00000,0009,00000,0,0
[23;80H [24;72H0008383479,15331,0254,00000,0,05011,0618,03101,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008383529,15341,0253,00000,0,05006,0587,02942,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008383579,15341,0253,00000,0,05009,0591,02962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008383629,15341,0253,00000,0,05003,0578,02894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008383679,15341,0253,00000,0,05006,0615,03079,1,0,00002,0004,00000,0,0
[23;80H [24;72H0008383729,15341,0253,00000,0,05002,0595,02979,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008383779,15341,0253,00000,0,05006,0578,02893,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008383829,15329,0292,00000,0,05006,0591,02958,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008383879,15329,0292,00000,0,05008,0615,03080,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008383929,15329,0292,00000,0,05003,0620,03103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008383979,15329,0292,00000,0,05006,0585,02931,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008384029,15329,0292,00000,0,05000,0596,02980,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008384079,15329,0292,00000,0,05004,0584,02922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008384129,15324,0261,00000,0,04999,0622,03109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008384179,15324,0261,00000,0,04996,0590,02948,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008384229,15324,0261,00000,0,05004,0606,03036,1,0,00004,0004,00000,0,0
[23;80H [24;72H0008384279,15324,0261,00000,0,05001,0630,03151,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008384329,15324,0261,00000,0,05000,0596,02982,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008384379,15324,0261,00000,0,04997,0601,03006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008384429,15351,0240,00000,0,05008,0596,02988,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008384479,15351,0240,00000,0,05007,0587,02940,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008384529,15351,0240,00000,0,05000,0600,03001,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008384579,15351,0240,00000,0,05002,0628,03143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008384629,15351,0240,00000,0,05012,0606,03040,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008384679,15351,0240,00000,0,05001,0611,03059,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008384729,15330,0240,00000,0,05003,0605,03029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008384779,15330,0240,00000,0,05000,0601,03005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008384829,15330,0240,00000,0,05000,0602,03014,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008384879,15330,0240,00000,0,05000,0594,02974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008384929,15330,0240,00000,0,05007,0626,03133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008384979,15330,0240,00000,0,04996,0612,03062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008385029,15342,0263,00000,0,05000,0626,03134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008385079,15342,0263,00000,0,04996,0589,02944,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008385129,15342,0263,00000,0,05001,0602,03010,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008385179,15342,0263,00000,0,05006,0599,02998,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008385229,15342,0263,00000,0,04997,0631,03154,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008385279,15342,0263,00000,0,05012,0616,03090,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008385329,15354,0222,00000,0,05005,0636,03184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008385379,15354,0222,00000,0,05005,0590,02952,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008385429,15354,0222,00000,0,05004,0610,03057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008385479,15354,0222,00000,0,05010,0621,03113,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008385529,15354,0222,00000,0,05001,0628,03142,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008385579,15354,0222,00000,0,05007,0604,03023,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008385629,15343,0253,00000,0,04998,0645,03225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008385679,15343,0253,00000,0,04999,0617,03083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008385729,15343,0253,00000,0,05002,0596,02981,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008385779,15343,0253,00000,0,04996,0608,03039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008385829,15343,0253,00000,0,04997,0587,02935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008385879,15343,0253,00000,0,04999,0607,03036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008385929,15326,0266,00000,0,05001,0589,02947,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008385979,15326,0266,00000,0,04999,0597,02984,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008386029,15326,0266,00000,0,05005,0583,02918,1,0,00002,0000,00000,0,0
