[23;80H [24;72H0009544880,15353,0233,00000,0,05003,0599,02998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009544930,15353,0233,00000,0,05011,0554,02775,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009544980,15347,0230,00000,0,04999,0558,02788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009545030,15347,0230,00000,0,05004,0569,02850,1,0,00001,0005,00000,0,0
[23;80H [24;72H0009545080,15347,0230,00000,0,05002,0575,02879,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009545130,15347,0230,00000,0,04994,0558,02788,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009545180,15347,0230,00000,0,04999,0698,03488,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009545230,15347,0230,00000,0,04999,0565,02827,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009545280,15340,0306,00000,0,04999,0578,02890,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009545330,15340,0306,00000,0,05008,0579,02902,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009545380,15340,0306,00000,0,05004,0584,02924,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009545430,15340,0306,00000,0,05007,0568,02845,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009545480,15340,0306,00000,0,05000,0566,02832,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009545530,15340,0306,00000,0,05000,0569,02846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009545580,15340,0306,00000,0,04998,0556,02782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009545630,15345,0249,00000,0,05002,0556,02781,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009545680,15345,0249,00000,0,04996,0567,02835,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009545730,15345,0249,00000,0,05005,0612,03065,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009545780,15345,0249,00000,0,04996,0567,02836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009545830,15345,0249,00000,0,05000,0567,02838,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009545880,15345,0249,00000,0,04998,0564,02821,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009545930,15338,0230,00000,0,05003,0626,03134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009545980,15338,0230,00000,0,05005,0592,02966,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009546030,15338,0230,00000,0,05003,0636,03183,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009546080,15338,0230,00000,0,05006,0564,02826,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009546130,15338,0230,00000,0,04998,0766,03831,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009546180,15338,0230,00000,0,05006,0599,02997,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009546230,15352,0241,00000,0,04997,0564,02818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009546280,15352,0241,00000,0,05003,0579,02897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009546330,15352,0241,00000,0,05001,0700,03504,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009546380,15352,0241,00000,0,05001,0614,03074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009546430,15352,0241,00000,0,04999,0578,02887,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009546480,15352,0241,00000,0,04998,0570,02852,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009546530,15361,0234,00000,0,05004,0557,02789,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009546580,15361,0234,00000,0,05003,0566,02834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009546630,15361,0234,00000,0,05003,0574,02872,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009546680,15361,0234,00000,0,05005,0600,03003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009546730,15361,0234,00000,0,05006,0592,02966,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009546780,15361,0234,00000,0,05009,0564,02824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009546830,15331,0265,00000,0,05004,0568,02844,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009546880,15331,0265,00000,0,04999,0591,02954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009546930,15331,0265,00000,0,05005,0579,02899,1,0,00004,0002,00000,0,0
[23;80H [24;72H0009546980,15331,0265,00000,0,04996,0653,03265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009547030,15331,0265,00000,0,05007,0603,03022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009547080,15331,0265,00000,0,05001,0565,02826,1,0,00005,0004,00000,0,0
[23;80H [24;72H0009547130,15347,0223,00000,0,05012,0594,02979,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009547180,15347,0223,00000,0,05003,0597,02985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009547230,15347,0223,00000,0,04999,0551,02755,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009547280,15347,0223,00000,0,05008,0558,02797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009547330,15347,0223,00000,0,05004,0549,02748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009547380,15347,0223,00000,0,05003,0547,02737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009547430,15334,0250,00000,0,05000,0561,02808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009547480,15334,0250,00000,0,04995,0547,02732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009547530,15334,0250,00000,0,05006,0552,02764,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009547580,15334,0250,00000,0,05007,0535,02680,1,0,00004,0000,00[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[24;65H[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0009546780,15361,0234,00000,0,05009,0564,02824,1,0,00[9;1H0009546830,15331,0265,00000,0,05004,0568,02844,1,0,00[10;1H0009546880,15331,0265,00000,0,04999,0591,02954,1,0,00[11;1H0009546930,15331,0265,00000,0,05005,0579,02899,1,0,00[24;65H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
