[23;80H [24;72H0001384625,15300,0613,00000,0,04995,1990,09937,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001384675,15300,0613,00000,0,05000,1991,09958,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001384725,15281,0762,00000,0,05000,2010,10052,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001384775,15281,0762,00000,0,04987,2012,10029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001384825,15281,0762,00000,0,04989,1975,09853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001384875,15281,0762,00000,0,04998,1771,08848,1,0,00003,0005,00000,0,0
[23;80H [24;72H0001384925,15281,0762,00000,0,04982,1727,08602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001384975,15281,0762,00000,0,04996,1719,08588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001385025,15304,0614,00000,0,04990,1703,08499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001385075,15304,0614,00000,0,04989,1705,08505,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001385125,15304,0614,00000,0,04991,1968,09820,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001385175,15304,0614,00000,0,04984,1989,09917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001385225,15304,0614,00000,0,04991,1931,09637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001385275,15304,0614,00000,0,04987,2015,10044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001385325,15309,0718,00000,0,04989,2041,10185,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001385375,15309,0718,00000,0,04989,2011,10033,1,0,00003,0009,00000,0,0
[23;80H [24;72H0001385425,15309,0718,00000,0,04996,1736,08675,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001385475,15309,0718,00000,0,04989,1766,08812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001385525,15309,0718,00000,0,04996,1731,08652,1,0,00004,0008,00000,0,0
[23;80H [24;72H0001385575,15309,0718,00000,0,05000,1752,08763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001385625,15288,0683,00000,0,04996,1703,08511,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001385675,15288,0683,00000,0,04985,1988,09910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001385725,15288,0683,00000,0,04989,1965,09802,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001385775,15288,0683,00000,0,04999,1980,09896,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001385826,15288,0683,00000,0,04993,2000,09989,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001385875,15288,0683,00000,0,04994,1953,09750,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001385925,15312,0659,00000,0,04989,1747,08716,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001385975,15312,0659,00000,0,04995,1703,08505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001386025,15312,0659,00000,0,04995,1736,08669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001386075,15312,0659,00000,0,05000,1735,08676,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001386125,15312,0659,00000,0,04991,1675,08356,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001386175,15312,0659,00000,0,04997,2022,10104,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001386225,15288,0695,00000,0,04995,1993,09952,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001386275,15288,0695,00000,0,04999,2001,09998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001386325,15288,0695,00000,0,04996,2015,10070,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001386375,15288,0695,00000,0,04998,2039,10189,1,0,00003,0009,00000,0,0
[23;80H [24;72H0001386425,15288,0695,00000,0,04996,1779,08888,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001386475,15288,0695,00000,0,04996,1743,08710,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001386525,15288,0695,00000,0,04998,1706,08524,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001386575,15313,0614,00000,0,04992,1682,08398,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001386625,15313,0614,00000,0,04992,1692,08450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001386675,15313,0614,00000,0,04986,1976,09851,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001386725,15313,0614,00000,0,04991,1985,09902,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001386775,15313,0614,00000,0,04985,1990,09923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001386825,15313,0614,00000,0,05001,1723,08616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001386875,15303,0679,00000,0,04999,1705,08518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001386925,15303,0679,00000,0,04993,1750,08741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001386975,15303,0679,00000,0,04999,1718,08583,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001387025,15303,0679,00000,0,04995,1721,08595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001387075,15303,0679,00000,0,04996,2001,10000,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001387125,15303,0679,00000,0,04985,2018,10061,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001387175,15301,0782,00000,0,05000,1813,09067,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001387225,15301,0782,00000,0,05000,1732,08663,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001387275,15301,0782,00000,0,04992,1741,08696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001387325,15301,0782,00000,0,04992,1730,08638,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001387375,15301,0782,00000,0,05000,1768,08843,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001387425,15301,0782,00000,0,04989,1752,08744,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001387475,15304,0691,00000,0,04998,1972,09857,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001387525,15304,0691,00000,0,04996,1977,09878,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001387575,15304,0691,00000,0,04995,1998,09978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001387625,15304,0691,00000,0,04991,2048,10217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001387675,15304,0691,00000,0,04991,2047,10215,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001387725,15304,0691,00000,0,04987,1680,08374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001387775,15301,0676,00000,0,05001,1756,08783,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001387825,15301,0676,00000,0,04996,1720,08595,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001387875,15301,0676,00000,0,04995,1750,08739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001387925,15301,0676,00000,0,04993,1784,08908,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001387975,15301,0676,00000,0,04992,2005,10012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001388025,15301,0676,00000,0,04986,2052,10228,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001388075,15304,0734,00000,0,04992,1763,08804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001388125,15304,0734,00000,0,05000,1653,08268,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001388175,15304,0734,00000,0,04986,1742,08686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001388225,15304,0734,00000,0,04998,1665,08320,1,0,00003,0005,00000,0,0
[23;80H [24;72H0001388275,15304,0734,00000,0,04990,1729,08625,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001388325,15304,0734,00000,0,04991,2011,10031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001388375,15302,0734,00000,0,04991,1971,09832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001388425,15302,0734,00000,0,04993,2039,10179,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001388475,15302,0734,00000,0,04997,1734,08666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001388525,15302,0734,00000,0,04995,1725,08614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001388575,15302,0734,00000,0,04989,1758,08770,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001388625,15302,0734,00000,0,04989,1750,08730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001388675,15295,0641,00000,0,04997,1726,08623,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001388725,15295,0641,00000,0,05003,2000,10011,1,0,00006,0007,00000,0,0
[23;80H [24;72H0001388775,15295,0641,00000,0,04995,1951,09742,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001388825,15295,0641,00000,0,04999,1998,09985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001388875,15295,0641,00000,0,04993,1706,08518,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001388925,15295,0641,00000,0,04992,1732,08650,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001388975,15312,0656,00000,0,04999,1746,08725,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001389025,15312,0656,00000,0,04997,1752,08757,1,0,00000,0014,00000,0,0
[23;80H [24;72H0001389075,15312,0656,00000,0,04995,1763,08801,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001389125,15312,0656,00000,0,04993,2009,10032,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001389175,15312,0656,00000,0,04997,2017,10078,1,0,00003,0009,00000,0,0
[23;80H [24;72H0001389225,15312,0656,00000,0,05000,1722,08612,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001389275,15313,0631,00000,0,04991,1744,08703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001389325,15313,0631,00000,0,05004,1768,08850,1,0,00004,0004,00000,0,0
[23;80H [24;72H0001389375,15313,0631,00000,0,04990,1714,08551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001389425,15313,0631,00000,0,05004,1700,08507,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001389475,15313,0631,00000,0,04985,1743,08689,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001389525,15313,0631,00000,0,04991,1984,09900,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001389575,15301,0758,00000,0,04986,1994,09939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001389625,15301,0758,00000,0,04999,1712,08554,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001389675,15301,0758,00000,0,04995,1732,08650,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001389725,15301,0758,00000,0,04997,1644,08218,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001389775,15301,0758,00000,0,04990,1718,08574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001389825,15301,0758,00000,0,04994,1719,08585,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001389875,15288,0697,00000,0,04986,2002,09982,1,0,00000,0013,00000,0,0
[23;80H [24;72H0001389925,15288,0697,00000,0,04986,2016,10052,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001389975,15288,0697,00000,0,04989,1977,09863,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001390025,15288,0697,00000,0,04990,1749,08728,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001390075,15288,0697,00000,0,04992,1766,08820,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001390125,15288,0697,00000,0,04990,1772,08841,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001390175,15309,0741,00000,0,04997,1734,08666,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001390225,15309,0741,00000,0,04990,1753,08748,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001390275,15309,0741,00000,0,04990,1967,09814,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001390325,15309,0741,00000,0,04993,1998,09975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001390375,15309,0741,00000,0,04997,1772,08853,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001390425,15309,0741,00000,0,04994,1759,08782,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001390475,15311,0617,00000,0,04996,1757,08779,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001390525,15311,0617,00000,0,05000,1751,08759,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001390575,15311,0617,00000,0,04989,1695,08457,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001390625,15311,0617,00000,0,04993,1956,09766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001390675,15311,0617,00000,0,04985,1985,09895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001390725,15311,0617,00000,0,04989,1988,09917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001390775,15306,0696,00000,0,04992,1738,08678,1,0,00006,0001,00000,0,0
[23;80H [24;72H0001390825,15306,0696,00000,0,04999,1780,08897,1,0,00007,0008,00000,0,0
[23;80H [24;72H0001390875,15306,0696,00000,0,04991,1711,08535,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001390925,15306,0696,00000,0,04997,1730,08647,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001390975,15306,0696,00000,0,04992,1769,08835,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001391025,15306,0696,00000,0,04998,1865,09320,1,0,00004,0010,00000,0,0
[23;80H [24;72H0001391075,15334,0748,00000,0,04991,2065,10304,1,0,00000,0013,00000,0,0
[23;80H [24;72H0001391125,15334,0748,00000,0,04985,2030,10122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001391175,15334,0748,00000,0,04985,1767,08809,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001391225,15334,0748,00000,0,04991,1694,08450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001391275,15334,0748,00000,0,04992,1762,08800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001391325,15334,0748,00000,0,04997,1673,08362,1,0,00002,0009,00000,0,0
[23;80H [24;72H0001391375,15297,0697,00000,0,04996,1723,08611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001391425,15297,0697,00000,0,04987,1943,09685,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001391475,15297,0697,00000,0,04997,1983,09911,1,0,00002,0011,00000,0,0
[23;80H [24;72H0001391525,15297,0697,00000,0,04990,2003,09991,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001391575,15297,0697,00000,0,04999,1768,08835,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001391625,15297,0697,00000,0,04997,1693,08462,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001391675,15327,0666,00000,0,05001,1724,08623,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001391725,15327,0666,00000,0,04991,1719,08578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001391775,15327,0666,00000,0,04987,1748,08712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001391825,15327,0666,00000,0,05001,1996,09982,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001391875,15327,0666,00000,0,04998,1990,09946,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001391925,15327,0666,00000,0,04998,1767,08829,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001391975,15297,0693,00000,0,05000,1608,08043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001392025,15297,0693,00000,0,04994,1726,08617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001392075,15297,0693,00000,0,04996,1706,08526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001392125,15297,0693,00000,0,04991,1760,08784,1,0,00004,0007,00000,0,0
[23;80H [24;72H0001392175,15297,0693,00000,0,04989,1943,09695,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001392225,15297,0693,00000,0,04987,2049,10213,1,0,00000,0016,00000,0,0
[23;80H [24;72H0001392275,15297,0693,00000,0,04985,2017,10055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001392325,15266,0806,00000,0,04995,1759,08783,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001392375,15266,0806,00000,0,04994,1769,08835,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001392425,15266,0806,00000,0,04986,1744,08695,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001392475,15266,0806,00000,0,04994,1726,08616,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001392525,15266,0806,00000,0,04993,1727,08625,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001392575,15266,0806,00000,0,04987,2003,09984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001392625,15300,0723,00000,0,04992,2015,10061,1,0,00006,0009,00000,0,0
[23;80H [24;72H0001392675,15300,0723,00000,0,04999,1912,09554,1,0,00005,0006,00000,0,0
[23;80H [24;72H0001392725,15300,0723,00000,0,04991,1668,08321,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001392775,15300,0723,00000,0,04984,1711,08530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001392825,15300,0723,00000,0,04990,1716,08561,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001392875,15300,0723,00000,0,04997,1695,08472,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001392925,15303,0720,00000,0,04998,1668,08333,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001392975,15303,0720,00000,0,04999,2055,10270,1,0,00002,0009,00000,0,0
[23;80H [24;72H0001393025,15303,0720,00000,0,04995,2047,10222,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001393075,15303,0720,00000,0,04994,1718,08579,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001393125,15303,0720,00000,0,04997,1742,08706,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001393175,15303,0720,00000,0,04999,1727,08632,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001393225,15311,0617,00000,0,04991,1721,08588,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001393275,15311,0617,00000,0,04995,1740,08687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001393325,15311,0617,00000,0,04989,2013,10044,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001393375,15311,0617,00000,0,04985,2058,10257,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001393425,15311,0617,00000,0,04989,2008,10020,1,0,00001,0010,00000,0,0
[23;80H [24;72H0001393475,15311,0617,00000,0,04990,1764,08799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001393525,15308,0689,00000,0,04989,1725,08607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001393575,15308,0689,00000,0,04992,1687,08421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001393625,15308,0689,00000,0,04994,1691,08444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001393675,15308,0689,00000,0,04993,1726,08618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001393725,15308,0689,00000,0,04988,1955,09755,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001393775,15308,0689,00000,0,04978,1995,09928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001393825,15282,0767,00000,0,04985,2017,10056,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001393875,15282,0767,00000,0,04994,1775,08863,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001393925,15282,0767,00000,0,04992,1629,08136,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001393975,15282,0767,00000,0,04999,1728,08635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001394025,15282,0767,00000,0,04986,1727,08608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001394075,15282,0767,00000,0,05001,1749,08745,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001394125,15293,0703,00000,0,04992,1938,09677,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001394175,15293,0703,00000,0,04999,1976,09873,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001394225,15293,0703,00000,0,04988,1737,08667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001394275,15293,0703,00000,0,04993,1699,08485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001394325,15293,0703,00000,0,04987,1689,08422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001394375,15293,0703,00000,0,04998,1697,08480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001394425,15307,0679,00000,0,04987,1735,08651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001394475,15307,0679,00000,0,04981,1951,09719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001394525,15307,0679,00000,0,04994,2035,10162,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001394575,15307,0679,00000,0,04995,1994,09958,1,0,00003,0008,00000,0,0
[23;80H [24;72H0001394625,15307,0679,00000,0,04988,1707,08518,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001394675,15307,0679,00000,0,04994,1790,08939,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001394725,15332,0721,00000,0,04991,1742,08694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001394775,15332,0721,00000,0,04987,1747,08708,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001394825,15332,0721,00000,0,04991,1732,08641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001394875,15332,0721,00000,0,05000,1959,09796,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001394925,15332,0721,00000,0,04990,1970,09830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001394975,15332,0721,00000,0,04989,2049,10223,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001395025,15291,0664,00000,0,05002,1768,08840,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001395075,15291,0664,00000,0,04991,1732,08640,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001395125,15291,0664,00000,0,04991,1753,08744,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001395175,15291,0664,00000,0,04995,1757,08774,1,0,00002,0008,00000,0,0
[23;80H [24;72H0001395225,15291,0664,00000,0,04994,1746,08718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001395275,15291,0664,00000,0,04988,1953,09744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001395325,15291,0762,00000,0,04997,1999,09989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001395375,15291,0762,00000,0,04998,1712,08556,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001395425,15291,0762,00000,0,04993,1722,08596,1,0,00002,0008,00000,0,0
[23;80H [24;72H0001395475,15291,0762,00000,0,04995,1737,08672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001395525,15291,0762,00000,0,04993,1614,08060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001395575,15291,0762,00000,0,04992,1724,08608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001395625,15296,0643,00000,0,04992,1948,09728,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001395675,15296,0643,00000,0,04994,1946,09715,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001395725,15296,0643,00000,0,04995,2015,10064,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001395775,15296,0643,00000,0,04996,1719,08591,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001395825,15296,0643,00000,0,04986,1707,08512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001395875,15296,0643,00000,0,04991,1765,08806,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001395925,15276,0678,00000,0,04997,1755,08770,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001395975,15276,0678,00000,0,04997,1737,08678,1,0,00001,0011,00000,0,0
[23;80H [24;72H0001396025,15276,0678,00000,0,05003,2005,10026,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001396075,15276,0678,00000,0,04999,2002,10002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001396125,15276,0678,00000,0,04999,1976,09872,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001396175,15276,0678,00000,0,04997,1728,08634,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001396225,15289,0658,00000,0,04998,1756,08774,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001396275,15289,0658,00000,0,05002,1719,08596,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001396325,15289,0658,00000,0,04992,1710,08541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001396375,15289,0658,00000,0,04993,1772,08847,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001396425,15289,0658,00000,0,04995,1943,09702,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001396475,15289,0658,00000,0,04990,2037,10163,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001396525,15306,0694,00000,0,04995,1764,08809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001396575,15306,0694,00000,0,04986,1741,08679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001396625,15306,0694,00000,0,04997,1683,08411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001396675,15306,0694,00000,0,05001,1542,07711,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001396725,15306,0694,00000,0,04994,1534,07658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001396775,15306,0694,00000,0,04989,1556,07764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001396825,15316,0556,00000,0,04992,1527,07623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001396875,15316,0556,00000,0,05000,1564,07820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001396925,15316,0556,00000,0,04986,1698,08465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001396975,15316,0556,00000,0,04993,1718,08579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001397025,15316,0556,00000,0,04997,1729,08642,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001397075,15316,0556,00000,0,04997,1698,08487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001397125,15317,0690,00000,0,04986,1710,08526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001397175,15317,0690,00000,0,04986,1697,08462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001397225,15317,0690,00000,0,04999,1733,08659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001397275,15317,0690,00000,0,04994,1681,08395,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001397325,15317,0690,00000,0,04997,1710,08544,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001397376,15317,0690,00000,0,04998,1699,08493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001397425,15315,0619,00000,0,04994,1724,08608,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001397475,15315,0619,00000,0,04992,1708,08526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001397525,15315,0619,00000,0,04999,1745,08721,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001397575,15315,0619,00000,0,04990,1699,08477,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001397625,15315,0619,00000,0,04996,1700,08494,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001397675,15315,0619,00000,0,04992,1730,08636,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001397725,15312,0620,00000,0,04996,1735,08670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001397775,15312,0620,00000,0,04990,1683,08396,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001397825,15312,0620,00000,0,04993,1745,08712,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001397875,15312,0620,00000,0,04986,1681,08380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001397925,15312,0620,00000,0,04987,1700,08476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001397975,15312,0620,00000,0,04997,1751,08752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001398025,15319,0667,00000,0,04994,1724,08608,1,0,00000,0000,00000,0,0
