[23;80H [24;72H0005873083,15307,0631,00000,0,04997,1817,09082,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005873133,15307,0631,00000,0,04994,1740,08686,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005873183,15307,0631,00000,0,04986,1698,08467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005873233,15333,0625,00000,0,04994,1801,08995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005873283,15333,0625,00000,0,04996,1765,08821,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005873333,15333,0625,00000,0,04998,1736,08673,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005873383,15333,0625,00000,0,04989,1746,08713,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005873433,15333,0625,00000,0,04988,1723,08594,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005873483,15333,0625,00000,0,04987,1890,09422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005873533,15306,0626,00000,0,04988,1723,08594,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005873583,15306,0626,00000,0,04994,1651,08242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005873633,15306,0626,00000,0,04985,1824,09092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005873683,15306,0626,00000,0,04992,1710,08537,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005873733,15306,0626,00000,0,04993,1704,08510,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005873783,15306,0626,00000,0,04986,1744,08693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005873833,15289,0703,00000,0,04987,1713,08540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005873883,15289,0703,00000,0,04990,1732,08642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005873933,15289,0703,00000,0,04992,1751,08744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005873983,15289,0703,00000,0,04998,1939,09690,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005874033,15289,0703,00000,0,04987,1743,08692,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005874083,15289,0703,00000,0,05000,1741,08705,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005874133,15289,0703,00000,0,04992,1758,08778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005874183,15294,0658,00000,0,04992,1793,08953,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005874233,15294,0658,00000,0,04998,1869,09340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005874283,15294,0658,00000,0,05000,1789,08948,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005874333,15294,0658,00000,0,04994,1853,09254,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005874383,15294,0658,00000,0,04995,1740,08686,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005874433,15329,0610,00000,0,04993,1747,08721,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005874483,15329,0610,00000,0,04997,1717,08581,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005874533,15329,0610,00000,0,04990,1852,09241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005874583,15329,0610,00000,0,04989,1783,08898,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005874633,15329,0610,00000,0,04987,1801,08980,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005874683,15329,0610,00000,0,04984,1796,08952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005874733,15329,0610,00000,0,04989,1794,08952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005874783,15279,0714,00000,0,04993,1863,09304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005874833,15279,0714,00000,0,04984,1905,09495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005874883,15279,0714,00000,0,05000,1755,08775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005874933,15279,0714,00000,0,04992,1892,09448,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005874983,15279,0714,00000,0,04999,1722,08604,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005875033,15279,0714,00000,0,04993,1911,09540,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005875083,15286,0641,00000,0,05002,1770,08851,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005875133,15286,0641,00000,0,04991,1811,09034,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005875183,15286,0641,00000,0,04992,1772,08846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005875234,15286,0641,00000,0,04994,1772,08849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005875283,15286,0641,00000,0,05003,1754,08771,1,0,00005,0003,00000,0,0
[23;80H [24;72H0005875333,15286,0641,00000,0,05000,1735,08677,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005875383,15287,0717,00000,0,04994,1737,08672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005875433,15287,0717,00000,0,05000,1857,09289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005875483,15287,0717,00000,0,04994,1873,09354,1,0,00001,0008,00000,0,0
[23;80H [24;72H0005875533,15287,0717,00000,0,05000,1692,08460,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005875583,15287,0717,00000,0,04998,1722,08603,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005875633,15287,0717,00000,0,04996,1718,08588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005875683,15301,0627,00000,0,04996,1771,08848,1,0,00004,0009,00000,0,0
[23;80H [24;72H0005875733,15301,0627,00000,0,04995,1813,09054,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005875783,15301,0627,00000,0,04987,1817,09058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005875833,15301,0627,00000,0,05001,1828,09141,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005875883,15301,0627,00000,0,04991,1834,09153,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005875933,15301,0627,00000,0,04992,1716,08567,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005875983,15335,0749,00000,0,04992,1775,08864,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005876033,15335,0749,00000,0,04995,1734,08658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005876083,15335,0749,00000,0,04997,1825,09120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005876133,15335,0749,00000,0,04993,1737,08671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005876183,15335,0749,00000,0,04998,1756,08775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005876233,15335,0749,00000,0,04994,1721,08592,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005876283,15304,0705,00000,0,04992,1772,08846,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005876333,15304,0705,00000,0,04991,1818,09071,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005876383,15304,0705,00000,0,04993,1740,08686,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005876433,15304,0705,00000,0,04989,1733,08647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005876483,15304,0705,00000,0,04995,1720,08587,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005876533,15304,0705,00000,0,04988,1846,09212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005876583,15312,0631,00000,0,04994,1822,09098,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005876633,15312,0631,00000,0,04991,1735,08654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005876683,15312,0631,00000,0,04987,1889,09418,1,0,00003,0005,00000,0,0
[23;80H [24;72H0005876733,15312,0631,00000,0,04990,1804,09000,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005876783,15312,0631,00000,0,04991,1789,08925,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005876833,15312,0631,00000,0,04992,1816,09069,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005876883,15315,0647,00000,0,04987,1865,09299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005876933,15315,0647,00000,0,04990,1824,09103,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005876983,15315,0647,00000,0,04998,1752,08755,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005877033,15315,0647,00000,0,05001,1724,08621,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005877083,15315,0647,00000,0,04993,1725,08616,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005877133,15315,0647,00000,0,04999,1842,09203,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005877183,15279,0751,00000,0,04992,1730,08637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005877233,15279,0751,00000,0,05001,1831,09158,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005877283,15279,0751,00000,0,04992,1793,08953,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005877333,15279,0751,00000,0,04994,1869,09330,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005877383,15279,0751,00000,0,04993,1731,08645,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005877433,15279,0751,00000,0,04986,1829,09117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005877483,15308,0654,00000,0,04988,1728,08620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005877533,15308,0654,00000,0,04994,1829,09134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005877583,15308,0654,00000,0,04991,1814,09052,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005877633,15308,0654,00000,0,05002,1715,08576,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005877683,15308,0654,00000,0,04995,1884,09409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005877733,15308,0654,00000,0,04990,1752,08739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005877783,15301,0701,00000,0,04997,1767,08832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005877833,15301,0701,00000,0,04995,1793,08953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005877883,15301,0701,00000,0,04999,1862,09305,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005877933,15301,0701,00000,0,04989,1761,08788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005877983,15301,0701,00000,0,04993,1787,08922,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005878033,15301,0701,00000,0,04997,1708,08535,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005878083,15317,0680,00000,0,05000,1729,08649,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005878133,15317,0680,00000,0,04999,1830,09146,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005878183,15317,0680,00000,0,04994,1837,09174,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005878233,15317,0680,00000,0,04988,1696,08460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005878283,15317,0680,00000,0,04994,1858,09275,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005878333,15317,0680,00000,0,04996,1795,08971,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005878383,15289,0680,00000,0,04993,1729,08633,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005878433,15289,0680,00000,0,04990,1721,08586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005878483,15289,0680,00000,0,04992,1822,09097,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005878533,15289,0680,00000,0,04998,1825,09122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005878583,15289,0680,00000,0,04991,1759,08775,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005878633,15289,0680,00000,0,05001,1787,08938,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005878683,15294,0673,00000,0,04992,1805,09014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005878733,15294,0673,00000,0,04993,1737,08675,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005878783,15294,0673,00000,0,04989,1728,08620,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005878833,15294,0673,00000,0,04990,1896,09460,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005878883,15294,0673,00000,0,04993,1819,09083,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005878933,15294,0673,00000,0,04992,1737,08674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005878983,15319,0672,00000,0,04995,1758,08777,1,0,00004,0006,00000,0,0
[23;80H [24;72H0005879033,15319,0672,00000,0,04993,1779,08882,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005879083,15319,0672,00000,0,04999,1733,08661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005879133,15319,0672,00000,0,04994,1734,08659,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005879183,15319,0672,00000,0,05000,1733,08665,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005879233,15319,0672,00000,0,04988,1806,09013,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005879283,15297,0652,00000,0,04994,1805,09013,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005879333,15297,0652,00000,0,04993,1736,08668,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005879383,15297,0652,00000,0,04987,1824,09091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005879433,15297,0652,00000,0,04989,1813,09043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005879483,15297,0652,00000,0,04993,1777,08873,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005879533,15297,0652,00000,0,04992,1775,08864,1,0,00001,0011,00000,0,0
[23;80H [24;72H0005879583,15293,0630,00000,0,04992,1861,09290,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005879633,15293,0630,00000,0,04990,1768,08821,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005879683,15293,0630,00000,0,04994,1817,09075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005879733,15293,0630,00000,0,04985,1728,08616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005879783,15293,0630,00000,0,04999,1829,09141,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005879833,15293,0630,00000,0,04994,1803,09002,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005879883,15311,0657,00000,0,04989,1748,08719,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005879933,15311,0657,00000,0,04998,1766,08824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005879983,15311,0657,00000,0,04992,1753,08755,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005880033,15311,0657,00000,0,04998,1775,08872,1,0,00003,0011,00000,0,0
[23;80H [24;72H0005880083,15311,0657,00000,0,04986,1845,09199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005880133,15311,0657,00000,0,04999,1760,08795,1,0,00005,0005,00000,0,0
[23;80H [24;72H0005880183,15318,0639,00000,0,05001,1842,09212,1,0,00002,0009,00000,0,0
[23;80H [24;72H0005880233,15318,0639,00000,0,04993,1919,09583,1,0,00002,0006,00000,0,0
[23;80H [24;72H0005880283,15318,0639,00000,0,04996,1788,08933,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005880333,15318,0639,00000,0,04995,1872,09348,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005880383,15318,0639,00000,0,04990,1698,08472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005880433,15318,0639,00000,0,04992,1736,08670,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005880483,15311,0605,00000,0,04993,1757,08775,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005880533,15311,0605,00000,0,04998,1758,08786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005880583,15311,0605,00000,0,04994,1727,08623,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005880633,15311,0605,00000,0,04991,1730,08630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005880683,15311,0605,00000,0,04999,1723,08608,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005880733,15311,0605,00000,0,04982,1727,08602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005880783,15304,0685,00000,0,04995,1849,09232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005880834,15304,0685,00000,0,04997,1823,09111,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005880883,15304,0685,00000,0,04993,1764,08807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005880933,15304,0685,00000,0,04987,1728,08615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005880983,15304,0685,00000,0,04984,1803,08989,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005881033,15304,0685,00000,0,04989,1772,08843,1,0,00000,0013,00000,0,0
[23;80H [24;72H0005881083,15310,0629,00000,0,04994,1911,09544,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005881133,15310,0629,00000,0,04988,1842,09190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005881183,15310,0629,00000,0,04993,1744,08710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005881233,15310,0629,00000,0,04989,1740,08684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005881283,15310,0629,00000,0,04989,1791,08934,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005881333,15310,0629,00000,0,04997,1812,09057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005881383,15292,0706,00000,0,04991,1812,09039,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005881433,15292,0706,00000,0,05004,1760,08809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005881483,15292,0706,00000,0,04989,1707,08517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005881533,15292,0706,00000,0,05000,1758,08790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005881583,15292,0706,00000,0,04984,1708,08517,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005881633,15292,0706,00000,0,04994,1717,08573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005881683,15292,0706,00000,0,05005,1769,08854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005881733,15349,0693,00000,0,04991,1730,08630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005881783,15349,0693,00000,0,04985,1730,08624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005881833,15349,0693,00000,0,04991,1822,09088,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005881883,15349,0693,00000,0,04996,1729,08641,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005881933,15349,0693,00000,0,04994,1769,08835,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005881983,15349,0693,00000,0,04999,1766,08827,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005882033,15295,0788,00000,0,04993,1740,08687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005882083,15295,0788,00000,0,05002,1852,09264,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005882133,15295,0788,00000,0,04997,1855,09268,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005882183,15295,0788,00000,0,05001,1783,08918,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005882233,15295,0788,00000,0,04993,1748,08726,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005882283,15295,0788,00000,0,04998,1841,09199,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005882333,15279,0761,00000,0,04995,1765,08811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005882383,15279,0761,00000,0,04984,1820,09073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005882433,15279,0761,00000,0,04987,1728,08617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005882483,15279,0761,00000,0,04999,1856,09277,1,0,00004,0006,00000,0,0
[23;80H [24;72H0005882533,15279,0761,00000,0,04985,1856,09255,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005882583,15279,0761,00000,0,04996,1704,08515,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005882633,15327,0715,00000,0,04995,1754,08758,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005882683,15327,0715,00000,0,04991,1763,08797,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005882733,15327,0715,00000,0,04990,1824,09099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005882783,15327,0715,00000,0,04993,1733,08652,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005882833,15327,0715,00000,0,04994,1835,09161,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005882883,15327,0715,00000,0,04997,1718,08584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005882933,15302,0659,00000,0,04997,1773,08861,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005882983,15302,0659,00000,0,05002,1727,08638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005883033,15302,0659,00000,0,04999,1793,08958,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005883083,15302,0659,00000,0,04994,1747,08724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005883133,15302,0659,00000,0,04992,1805,09012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005883183,15302,0659,00000,0,04998,1874,09365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005883233,15323,0716,00000,0,04984,1737,08661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005883283,15323,0716,00000,0,04994,1791,08941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005883333,15323,0716,00000,0,04992,1815,09063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005883383,15323,0716,00000,0,05000,1752,08764,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005883433,15323,0716,00000,0,04983,1831,09122,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005883483,15323,0716,00000,0,04993,1771,08843,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005883533,15282,0680,00000,0,04997,1789,08941,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005883583,15282,0680,00000,0,05000,1734,08674,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005883633,15282,0680,00000,0,04984,1871,09329,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005883683,15282,0680,00000,0,04993,1747,08724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005883733,15282,0680,00000,0,04991,1753,08745,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005883783,15282,0680,00000,0,04994,1727,08622,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005883833,15296,0674,00000,0,04987,1777,08858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005883883,15296,0674,00000,0,04995,1717,08573,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005883933,15296,0674,00000,0,04986,1751,08728,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005883983,15296,0674,00000,0,04991,1724,08602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005884033,15296,0674,00000,0,04999,1777,08878,1,0,00002,0007,00000,0,0
[23;80H [24;72H0005884083,15296,0674,00000,0,05000,1812,09063,1,0,00006,0009,00000,0,0
[23;80H [24;72H0005884133,15294,0706,00000,0,05003,1746,08730,1,0,00003,0009,00000,0,0
[23;80H [24;72H0005884183,15294,0706,00000,0,04994,1854,09260,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005884233,15294,0706,00000,0,04994,1816,09067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005884283,15294,0706,00000,0,04987,1757,08758,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005884333,15294,0706,00000,0,04994,1732,08646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005884383,15294,0706,00000,0,04988,1840,09179,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005884433,15291,0668,00000,0,04987,1766,08802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005884483,15291,0668,00000,0,04987,1779,08870,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005884533,15291,0668,00000,0,04992,1754,08760,1,0,00002,0009,00000,0,0
[23;80H [24;72H0005884583,15291,0668,00000,0,04992,1748,08727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005884633,15291,0668,00000,0,04992,1787,08925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005884683,15291,0668,00000,0,04992,1715,08565,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005884733,15301,0673,00000,0,04991,1860,09281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005884783,15301,0673,00000,0,04995,1799,08981,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005884833,15301,0673,00000,0,04988,1834,09149,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005884883,15301,0673,00000,0,04999,1811,09049,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005884933,15301,0673,00000,0,04993,1821,09094,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005884983,15301,0673,00000,0,04990,1711,08535,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005885033,15288,0707,00000,0,05000,1743,08719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005885083,15288,0707,00000,0,04996,1772,08857,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005885133,15288,0707,00000,0,04980,1726,08600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005885183,15288,0707,00000,0,04994,1874,09357,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005885233,15288,0707,00000,0,04991,1816,09062,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005885283,15288,0707,00000,0,04994,1788,08927,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005885333,15326,0624,00000,0,05003,1842,09217,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005885383,15326,0624,00000,0,04996,1813,09061,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005885433,15326,0624,00000,0,05001,1870,09354,1,0,00003,0007,00000,0,0
[23;80H [24;72H0005885483,15326,0624,00000,0,04986,1742,08686,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005885533,15326,0624,00000,0,04993,1801,08993,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005885583,15326,0624,00000,0,04986,1737,08661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005885633,15297,0673,00000,0,05000,1757,08789,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005885683,15297,0673,00000,0,04998,1744,08715,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005885733,15297,0673,00000,0,04994,1905,09511,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005885783,15297,0673,00000,0,04990,1801,08987,1,0,00000,0011,00000,0,0
[23;80H [24;72H0005885833,15297,0673,00000,0,04988,1771,08835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005885883,15297,0673,00000,0,04992,1760,08789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005885933,15300,0699,00000,0,04989,1755,08759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005885983,15300,0699,00000,0,04995,1806,09016,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005886033,15300,0699,00000,0,04991,1765,08805,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005886083,15300,0699,00000,0,04999,1821,09098,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005886133,15300,0699,00000,0,04997,1802,09004,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005886183,15300,0699,00000,0,04992,1762,08796,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005886233,15311,0678,00000,0,04984,1705,08500,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005886283,15311,0678,00000,0,04998,1884,09414,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005886333,15311,0678,00000,0,04988,1743,08696,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005886383,15311,0678,00000,0,05000,1772,08862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005886433,15311,0678,00000,0,04990,1764,08801,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005886483,15311,0678,00000,0,04990,1734,08653,1,0,00000,0000,00000,0,0
