[23;80H [24;72H0003338427,15302,0808,00000,0,05000,1992,09963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003338477,15302,0808,00000,0,04994,1963,09802,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003338527,15302,0808,00000,0,04999,1952,09756,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003338577,15288,0706,00000,0,04988,1850,09229,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003338627,15288,0706,00000,0,04994,1996,09966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003338677,15288,0706,00000,0,04999,1934,09665,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003338727,15288,0706,00000,0,04989,1946,09711,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003338777,15288,0706,00000,0,04995,1960,09785,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003338827,15288,0706,00000,0,04988,1887,09413,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003338877,15302,0718,00000,0,04989,1934,09647,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003338927,15302,0718,00000,0,04998,1958,09785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003338977,15302,0718,00000,0,04987,1963,09788,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003339027,15302,0718,00000,0,05000,1968,09840,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003339077,15302,0718,00000,0,04991,1968,09821,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003339127,15302,0718,00000,0,04990,2043,10195,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003339177,15307,0717,00000,0,04997,1880,09394,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003339227,15307,0717,00000,0,04994,1965,09810,1,0,00001,0005,00000,0,0
[23;80H [24;72H0003339277,15307,0717,00000,0,04995,1926,09618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003339327,15307,0717,00000,0,04986,1914,09542,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003339377,15307,0717,00000,0,04998,1839,09191,1,0,00001,0012,00000,0,0
[23;80H [24;72H0003339427,15307,0717,00000,0,04991,1904,09501,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003339477,15321,0646,00000,0,04989,1880,09380,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003339527,15321,0646,00000,0,04996,1863,09309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003339577,15321,0646,00000,0,04984,1954,09742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003339627,15321,0646,00000,0,04999,1950,09745,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003339677,15321,0646,00000,0,04989,1884,09402,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003339727,15321,0646,00000,0,04996,1981,09899,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003339777,15299,0735,00000,0,04988,1856,09262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003339827,15299,0735,00000,0,04987,1976,09849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003339877,15299,0735,00000,0,04991,1955,09752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003339927,15299,0735,00000,0,04991,1924,09601,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003339977,15299,0735,00000,0,04989,1979,09874,1,0,00000,0012,00000,0,0
[23;80H [24;72H0003340027,15299,0735,00000,0,04999,1859,09287,1,0,00001,0005,00000,0,0
[23;80H [24;72H0003340077,15303,0655,00000,0,04996,1890,09447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003340127,15303,0655,00000,0,04990,1925,09606,1,0,00000,0013,00000,0,0
[23;80H [24;72H0003340177,15303,0655,00000,0,04987,1916,09553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003340227,15303,0655,00000,0,04989,1956,09758,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003340277,15303,0655,00000,0,05002,1900,09504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003340327,15303,0655,00000,0,04993,1871,09342,1,0,00002,0007,00000,0,0
[23;80H [24;72H0003340377,15283,0734,00000,0,04988,1888,09419,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003340427,15283,0734,00000,0,04990,1972,09838,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003340477,15283,0734,00000,0,04984,1918,09563,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003340527,15283,0734,00000,0,04985,1914,09542,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003340577,15283,0734,00000,0,04995,1967,09824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003340627,15283,0734,00000,0,04993,1916,09566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003340677,15280,0768,00000,0,04989,1929,09625,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003340727,15280,0768,00000,0,04991,1918,09570,1,0,00001,0010,00000,0,0
[23;80H [24;72H0003340777,15280,0768,00000,0,04997,1982,09903,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003340827,15280,0768,00000,0,04999,1920,09593,1,0,00007,0000,00000,0,0
[23;80H [24;72H0003340877,15280,0768,00000,0,05005,1905,09536,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003340927,15280,0768,00000,0,04994,1850,09237,1,0,00005,0001,00000,0,0
[23;80H [24;72H0003340977,15311,0724,00000,0,04991,1948,09720,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003341027,15311,0724,00000,0,04991,1977,09861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003341077,15311,0724,00000,0,04994,1931,09642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003341127,15311,0724,00000,0,04983,1943,09677,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003341177,15311,0724,00000,0,04999,1957,09779,1,0,00002,0005,00000,0,0
[23;80H [24;72H0003341227,15311,0724,00000,0,04996,1931,09651,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003341277,15303,0775,00000,0,04995,1924,09608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003341327,15303,0775,00000,0,04999,1835,09170,1,0,00002,0004,00000,0,0
[23;80H [24;72H0003341377,15303,0775,00000,0,04997,1956,09775,1,0,00000,0012,00000,0,0
[23;80H [24;72H0003341427,15303,0775,00000,0,04994,1950,09738,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003341477,15303,0775,00000,0,04987,1890,09425,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003341527,15303,0775,00000,0,04990,1993,09944,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003341577,15300,0732,00000,0,04997,1963,09808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003341627,15300,0732,00000,0,04991,1972,09841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003341677,15300,0732,00000,0,04998,1896,09475,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003341727,15300,0732,00000,0,04985,1935,09645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003341777,15300,0732,00000,0,05003,1936,09689,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003341827,15300,0732,00000,0,04991,1960,09779,1,0,00000,0012,00000,0,0
[23;80H [24;72H0003341877,15300,0767,00000,0,04989,1933,09642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003341927,15300,0767,00000,0,04992,1978,09874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003341977,15300,0767,00000,0,04986,1976,09852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003342027,15300,0767,00000,0,04986,1990,09921,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003342077,15300,0767,00000,0,04988,1932,09639,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003342127,15300,0767,00000,0,04994,1905,09513,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003342177,15306,0775,00000,0,04995,1996,09966,1,0,00004,0006,00000,0,0
[23;80H [24;72H0003342227,15306,0775,00000,0,04997,1859,09289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003342277,15306,0775,00000,0,04999,1945,09720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003342327,15306,0775,00000,0,05003,1861,09309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003342377,15306,0775,00000,0,04999,1960,09796,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003342427,15306,0775,00000,0,04995,1861,09292,1,0,00008,0005,00000,0,0
[23;80H [24;72H0003342477,15296,0733,00000,0,05002,2010,10051,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003342527,15296,0733,00000,0,04987,1866,09301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003342577,15296,0733,00000,0,04992,1950,09739,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003342627,15296,0733,00000,0,04991,1885,09403,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003342677,15296,0733,00000,0,04989,1965,09804,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003342727,15296,0733,00000,0,04990,1952,09739,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003342777,15319,0777,00000,0,04996,1989,09941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003342827,15319,0777,00000,0,04990,1952,09737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003342877,15319,0777,00000,0,04997,2013,10060,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003342927,15319,0777,00000,0,04994,1942,09696,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003342977,15319,0777,00000,0,05000,1912,09560,1,0,00006,0007,00000,0,0
[23;80H [24;72H0003343027,15319,0777,00000,0,04988,1914,09550,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003343077,15301,0727,00000,0,04992,1909,09531,1,0,00005,0009,00000,0,0
[23;80H [24;72H0003343127,15301,0727,00000,0,04990,1909,09525,1,0,00001,0005,00000,0,0
[23;80H [24;72H0003343177,15301,0727,00000,0,04993,1943,09704,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003343227,15301,0727,00000,0,04990,1944,09701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003343277,15301,0727,00000,0,04996,2019,10091,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003343327,15301,0727,00000,0,04991,1997,09963,1,0,00001,0005,00000,0,0
[23;80H [24;72H0003343377,15301,0727,00000,0,04999,1983,09910,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003343427,15304,0756,00000,0,04992,1933,09652,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003343477,15304,0756,00000,0,04994,1887,09422,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003343527,15304,0756,00000,0,04995,2023,10100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003343577,15304,0756,00000,0,05001,1890,09451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003343627,15304,0756,00000,0,04995,1948,09727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003343677,15304,0756,00000,0,04990,1949,09722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003343727,15284,0800,00000,0,04992,1968,09825,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003343777,15284,0800,00000,0,04992,1991,09941,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003343827,15284,0800,00000,0,04990,1926,09609,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003343877,15284,0800,00000,0,05002,1972,09862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003343927,15284,0800,00000,0,04999,2018,10082,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003343977,15284,0800,00000,0,04984,1882,09384,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003344027,15285,0704,00000,0,04995,1937,09674,1,0,00001,0012,00000,0,0
[23;80H [24;72H0003344077,15285,0704,00000,0,04985,1925,09597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003344127,15285,0704,00000,0,04986,1907,09507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003344177,15285,0704,00000,0,04991,1974,09849,1,0,00000,0012,00000,0,0
[23;80H [24;72H0003344227,15285,0704,00000,0,04988,1999,09975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003344277,15285,0704,00000,0,04993,1962,09796,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003344327,15299,0756,00000,0,04989,2025,10102,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003344377,15299,0756,00000,0,04988,1970,09830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003344427,15299,0756,00000,0,04987,1949,09718,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003344477,15299,0756,00000,0,04989,1971,09833,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003344527,15299,0756,00000,0,04989,2026,10109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003344577,15299,0756,00000,0,04989,1944,09699,1,0,00003,0006,00000,0,0
[23;80H [24;72H0003344627,15298,0698,00000,0,04994,1888,09428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003344677,15298,0698,00000,0,04997,2048,10232,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003344727,15298,0698,00000,0,05001,1936,09683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003344777,15298,0698,00000,0,04992,1871,09340,1,0,00005,0007,00000,0,0
[23;80H [24;72H0003344827,15298,0698,00000,0,05002,2011,10055,1,0,00003,0009,00000,0,0
[23;80H [24;72H0003344877,15298,0698,00000,0,04993,1893,09452,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003344927,15306,0706,00000,0,04998,1911,09547,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003344977,15306,0706,00000,0,04997,1903,09510,1,0,00001,0007,00000,0,0
[23;80H [24;72H0003345027,15306,0706,00000,0,04984,1893,09437,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003345077,15306,0706,00000,0,04985,1982,09881,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003345127,15306,0706,00000,0,04995,1944,09705,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003345177,15306,0706,00000,0,04990,1931,09635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003345227,15300,0662,00000,0,05000,1946,09731,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003345277,15300,0662,00000,0,04990,1926,09608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003345327,15300,0662,00000,0,04990,2021,10083,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003345377,15300,0662,00000,0,04984,1911,09525,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003345427,15300,0662,00000,0,04991,1949,09722,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003345477,15300,0662,00000,0,04993,1961,09790,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003345527,15298,0706,00000,0,04983,1968,09805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003345577,15298,0706,00000,0,04990,2010,10028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003345627,15298,0706,00000,0,04997,1895,09470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003345677,15298,0706,00000,0,04996,1997,09978,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003345727,15298,0706,00000,0,04990,1956,09761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003345777,15298,0706,00000,0,04983,1941,09667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003345827,15323,0647,00000,0,04987,1941,09676,1,0,00000,0017,00000,0,0
[23;80H [24;72H0003345877,15323,0647,00000,0,04990,1972,09837,1,0,00003,0007,00000,0,0
[23;80H [24;72H0003345927,15323,0647,00000,0,04983,1934,09636,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003345977,15323,0647,00000,0,04998,1917,09581,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003346027,15323,0647,00000,0,04996,1915,09568,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003346077,15323,0647,00000,0,04994,1929,09630,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003346127,15299,0724,00000,0,04997,1905,09518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003346177,15299,0724,00000,0,05000,1931,09655,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003346227,15299,0724,00000,0,04994,1883,09401,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003346277,15299,0724,00000,0,04994,1997,09971,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003346327,15299,0724,00000,0,04994,2005,10012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003346377,15299,0724,00000,0,04993,1866,09318,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003346427,15302,0761,00000,0,04999,1892,09454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003346477,15302,0761,00000,0,04995,1912,09547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003346527,15302,0761,00000,0,04992,1900,09486,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003346577,15302,0761,00000,0,04994,1954,09758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003346627,15302,0761,00000,0,04997,1921,09597,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003346677,15302,0761,00000,0,04990,1975,09856,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003346727,15283,0734,00000,0,04994,1965,09812,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003346777,15283,0734,00000,0,05000,1916,09582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003346827,15283,0734,00000,0,05000,1967,09836,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003346877,15283,0734,00000,0,05001,1963,09815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003346927,15283,0734,00000,0,04995,1959,09779,1,0,00002,0007,00000,0,0
[23;80H [24;72H0003346977,15283,0734,00000,0,05000,1893,09465,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003347027,15312,0715,00000,0,05002,1914,09573,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003347077,15312,0715,00000,0,04996,1891,09450,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003347127,15312,0715,00000,0,04988,1932,09638,1,0,00000,0012,00000,0,0
[23;80H [24;72H0003347177,15312,0715,00000,0,04998,2015,10068,1,0,00005,0002,00000,0,0
[23;80H [24;72H0003347227,15312,0715,00000,0,04990,2007,10012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003347277,15312,0715,00000,0,04988,1963,09795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003347327,15318,0641,00000,0,04995,1896,09468,1,0,00002,0010,00000,0,0
[23;80H [24;72H0003347377,15318,0641,00000,0,04997,1963,09810,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003347427,15318,0641,00000,0,05002,2018,10094,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003347477,15318,0641,00000,0,04993,1908,09529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003347527,15318,0641,00000,0,04999,1979,09890,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003347577,15318,0641,00000,0,04989,1997,09962,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003347627,15312,0726,00000,0,05004,1915,09584,1,0,00001,0005,00000,0,0
[23;80H [24;72H0003347677,15312,0726,00000,0,05000,1903,09517,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003347727,15312,0726,00000,0,04990,1959,09773,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003347777,15312,0726,00000,0,04990,1900,09480,1,0,00002,0008,00000,0,0
[23;80H [24;72H0003347827,15312,0726,00000,0,05001,1909,09548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003347877,15312,0726,00000,0,05007,1925,09636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003347927,15290,0753,00000,0,04995,1896,09467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003347977,15290,0753,00000,0,05000,1997,09986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003348027,15290,0753,00000,0,04997,1930,09645,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003348077,15290,0753,00000,0,04994,2020,10087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003348127,15290,0753,00000,0,04992,2028,10125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003348177,15290,0753,00000,0,04988,1928,09620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003348227,15309,0712,00000,0,05003,1939,09705,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003348277,15309,0712,00000,0,05003,1938,09691,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003348327,15309,0712,00000,0,04989,1929,09626,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003348377,15309,0712,00000,0,04994,2024,10104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003348427,15309,0712,00000,0,04991,1948,09721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003348477,15309,0712,00000,0,04995,1986,09916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003348527,15281,0700,00000,0,04997,1955,09768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003348577,15281,0700,00000,0,04983,1973,09830,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003348627,15281,0700,00000,0,04999,1932,09656,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003348677,15281,0700,00000,0,04995,1876,09367,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003348727,15281,0700,00000,0,04988,1956,09759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003348777,15281,0700,00000,0,04992,1918,09578,1,0,00005,0004,00000,0,0
[23;80H [24;72H0003348827,15304,0677,00000,0,04996,1992,09954,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003348877,15304,0677,00000,0,04989,1926,09608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003348927,15304,0677,00000,0,04999,1895,09470,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003348977,15304,0677,00000,0,04994,1956,09766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003349027,15304,0677,00000,0,05000,1989,09946,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003349077,15304,0677,00000,0,04989,1900,09481,1,0,00002,0006,00000,0,0
[23;80H [24;72H0003349127,15313,0820,00000,0,04990,1873,09346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003349177,15313,0820,00000,0,04997,1920,09595,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003349227,15313,0820,00000,0,04999,1974,09865,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003349277,15313,0820,00000,0,05002,1981,09906,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003349327,15313,0820,00000,0,04993,2025,10111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003349377,15313,0820,00000,0,05000,1946,09733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003349427,15314,0694,00000,0,04998,1935,09670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003349477,15314,0694,00000,0,04996,1941,09701,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003349527,15314,0694,00000,0,04999,2015,10067,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003349577,15314,0694,00000,0,04996,1908,09535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003349627,15314,0694,00000,0,04990,2021,10084,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003349677,15314,0694,00000,0,04994,2028,10125,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003349727,15314,0694,00000,0,04986,1885,09400,1,0,00001,0012,00000,0,0
[23;80H [24;72H0003349777,15295,0717,00000,0,04993,1964,09806,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003349827,15295,0717,00000,0,04983,1874,09335,1,0,00000,0012,00000,0,0
[23;80H [24;72H0003349877,15295,0717,00000,0,04992,1978,09875,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003349927,15295,0717,00000,0,04992,1862,09299,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003349977,15295,0717,00000,0,04991,2020,10080,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003350027,15295,0717,00000,0,04991,1963,09795,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003350077,15298,0759,00000,0,04995,1929,09631,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003350127,15298,0759,00000,0,05000,1880,09402,1,0,00001,0006,00000,0,0
[23;80H [24;72H0003350177,15298,0759,00000,0,04988,1998,09969,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003350227,15298,0759,00000,0,04997,2047,10231,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003350277,15298,0759,00000,0,04987,1948,09710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003350327,15298,0759,00000,0,04993,1904,09506,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003350377,15295,0736,00000,0,04988,1972,09840,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003350427,15295,0736,00000,0,04995,1988,09928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003350477,15295,0736,00000,0,04986,1924,09593,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003350527,15295,0736,00000,0,04993,1953,09751,1,0,00001,0008,00000,0,0
[23;80H [24;72H0003350577,15295,0736,00000,0,05000,1998,09993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003350627,15295,0736,00000,0,04994,1949,09730,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003350677,15303,0682,00000,0,04993,1994,09955,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003350727,15303,0682,00000,0,04998,1964,09814,1,0,00004,0001,00000,0,0
[23;80H [24;72H0003350777,15303,0682,00000,0,04985,1921,09577,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003350827,15303,0682,00000,0,04999,1989,09938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003350877,15303,0682,00000,0,05010,1941,09724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003350927,15303,0682,00000,0,05000,1945,09727,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003350977,15312,0679,00000,0,04994,2001,09993,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003351027,15312,0679,00000,0,04995,1913,09554,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003351077,15312,0679,00000,0,04993,1877,09373,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003351127,15312,0679,00000,0,04982,1945,09687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003351177,15312,0679,00000,0,04997,1972,09857,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003351227,15312,0679,00000,0,04996,1932,09652,1,0,00007,0001,00000,0,0
[23;80H [24;72H0003351277,15305,0740,00000,0,04995,1945,09710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003351327,15305,0740,00000,0,04991,1907,09516,1,0,00002,0006,00000,0,0
[23;80H [24;72H0003351377,15305,0740,00000,0,04993,1938,09676,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003351427,15305,0740,00000,0,04992,1928,09628,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003351477,15305,0740,00000,0,05000,1977,09888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003351527,15305,0740,00000,0,04991,1947,09714,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003351577,15319,0667,00000,0,04992,1997,09970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003351627,15319,0667,00000,0,04992,2010,10038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003351677,15319,0667,00000,0,04994,1927,09621,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003351727,15319,0667,00000,0,04982,1967,09796,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003351777,15319,0667,00000,0,04993,1946,09716,1,0,00004,0008,00000,0,0
[23;80H [24;72H0003351827,15319,0667,00000,0,04991,1968,09820,1,0,00000,0005,00000,0,0
