[23;80H [24;72H0004528132,15289,0728,00000,0,04990,1990,09929,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004528182,15289,0728,00000,0,04989,1978,09869,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004528232,15287,0761,00000,0,04993,1991,09942,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004528282,15287,0761,00000,0,04996,1963,09811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004528332,15287,0761,00000,0,04995,2043,10200,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004528382,15287,0761,00000,0,04988,1994,09947,1,0,00003,0007,00000,0,0
[23;80H [24;72H0004528432,15287,0761,00000,0,04998,2039,10188,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004528482,15287,0761,00000,0,04994,1999,09979,1,0,00002,0009,00000,0,0
[23;80H [24;72H0004528532,15281,0789,00000,0,04983,2005,09989,1,0,00000,0013,00000,0,0
[23;80H [24;72H0004528582,15281,0789,00000,0,04988,1992,09937,1,0,00001,0014,00000,0,0
[23;80H [24;72H0004528632,15281,0789,00000,0,04997,2014,10066,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004528682,15281,0789,00000,0,04987,1981,09878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004528732,15281,0789,00000,0,04997,2019,10087,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004528782,15281,0789,00000,0,04997,1976,09875,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004528832,15318,0683,00000,0,04996,2026,10123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004528882,15318,0683,00000,0,04999,2020,10096,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004528932,15318,0683,00000,0,04993,1953,09751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004528982,15318,0683,00000,0,04997,1966,09822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004529032,15318,0683,00000,0,05001,1993,09968,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004529082,15318,0683,00000,0,04994,2002,09998,1,0,00001,0007,00000,0,0
[23;80H [24;72H0004529132,15305,0781,00000,0,04992,1997,09970,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004529182,15305,0781,00000,0,04998,1977,09878,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004529232,15305,0781,00000,0,04990,2014,10048,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004529282,15305,0781,00000,0,04992,2036,10165,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004529332,15305,0781,00000,0,04989,1992,09939,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004529382,15305,0781,00000,0,04995,2026,10114,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004529432,15305,0753,00000,0,04989,1990,09930,1,0,00000,0013,00000,0,0
[23;80H [24;72H0004529482,15305,0753,00000,0,04997,2068,10334,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004529532,15305,0753,00000,0,04991,2011,10035,1,0,00000,0016,00000,0,0
[23;80H [24;72H0004529582,15305,0753,00000,0,04981,2016,10042,1,0,00003,0010,00000,0,0
[23;80H [24;72H0004529632,15305,0753,00000,0,04985,1956,09752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004529682,15305,0753,00000,0,04988,1927,09615,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004529732,15309,0731,00000,0,04988,2018,10069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004529782,15309,0731,00000,0,04989,1984,09898,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004529832,15309,0731,00000,0,05000,1993,09965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004529882,15309,0731,00000,0,04985,1991,09928,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004529932,15309,0731,00000,0,04994,1990,09934,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004529982,15309,0731,00000,0,04983,2053,10225,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004530032,15306,0705,00000,0,04996,1990,09944,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004530082,15306,0705,00000,0,04993,2009,10031,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004530132,15306,0705,00000,0,04991,2006,10007,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004530182,15306,0705,00000,0,04992,2009,10032,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004530233,15306,0705,00000,0,04989,2069,10322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004530282,15306,0705,00000,0,04988,1941,09683,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004530332,15306,0705,00000,0,04987,1980,09870,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004530382,15316,0807,00000,0,04989,2014,10048,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004530432,15316,0807,00000,0,04985,2049,10214,1,0,00003,0012,00000,0,0
[23;80H [24;72H0004530482,15316,0807,00000,0,04988,2056,10257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004530532,15316,0807,00000,0,04993,2012,10047,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004530582,15316,0807,00000,0,04990,1930,09630,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004530632,15316,0807,00000,0,04990,2046,10209,1,0,00007,0005,00000,0,0
[23;80H [24;72H0004530682,15315,0712,00000,0,04995,2011,10039,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004530732,15315,0712,00000,0,04986,2009,10016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004530782,15315,0712,00000,0,04999,2022,10105,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004530832,15315,0712,00000,0,04993,2026,10119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004530882,15315,0712,00000,0,04993,1993,09949,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004530932,15315,0712,00000,0,04992,1996,09967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004530982,15313,0698,00000,0,05002,1938,09690,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004531032,15313,0698,00000,0,04988,2002,09990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004531082,15313,0698,00000,0,04998,1954,09767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004531132,15313,0698,00000,0,04990,1974,09851,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004531182,15313,0698,00000,0,04998,1985,09922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004531232,15313,0698,00000,0,04990,1993,09943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004531282,15281,0772,00000,0,04990,2033,10142,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004531332,15281,0772,00000,0,04999,2026,10125,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004531382,15281,0772,00000,0,04984,2023,10083,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004531432,15281,0772,00000,0,04991,1891,09437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004531482,15281,0772,00000,0,04990,2036,10160,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004531532,15281,0772,00000,0,04989,1998,09968,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004531582,15298,0726,00000,0,04988,2006,10010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004531632,15298,0726,00000,0,04987,1971,09824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004531682,15298,0726,00000,0,04995,2034,10157,1,0,00002,0012,00000,0,0
[23;80H [24;72H0004531732,15298,0726,00000,0,04995,1971,09840,1,0,00003,0006,00000,0,0
[23;80H [24;72H0004531782,15298,0726,00000,0,04993,1897,09475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004531832,15298,0726,00000,0,04990,2020,10080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004531882,15305,0768,00000,0,04987,1978,09859,1,0,00001,0007,00000,0,0
[23;80H [24;72H0004531932,15305,0768,00000,0,04995,2021,10091,1,0,00003,0010,00000,0,0
[23;80H [24;72H0004531982,15305,0768,00000,0,04994,2020,10085,1,0,00003,0011,00000,0,0
[23;80H [24;72H0004532032,15305,0768,00000,0,04999,2023,10108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004532082,15305,0768,00000,0,04997,1996,09972,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004532132,15305,0768,00000,0,04986,1952,09730,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004532182,15282,0788,00000,0,04994,2011,10043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004532232,15282,0788,00000,0,04992,2008,10028,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004532282,15282,0788,00000,0,04998,1997,09979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004532332,15282,0788,00000,0,04991,2028,10118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004532382,15282,0788,00000,0,04990,2013,10044,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004532432,15282,0788,00000,0,04988,2035,10152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004532482,15293,0766,00000,0,04996,1967,09830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004532532,15293,0766,00000,0,04996,2040,10192,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004532582,15293,0766,00000,0,04993,2001,09993,1,0,00001,0006,00000,0,0
[23;80H [24;72H0004532632,15293,0766,00000,0,04991,1987,09916,1,0,00001,0008,00000,0,0
[23;80H [24;72H0004532682,15293,0766,00000,0,04991,2036,10158,1,0,00000,0013,00000,0,0
[23;80H [24;72H0004532732,15293,0766,00000,0,04987,2030,10118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004532782,15288,0759,00000,0,04992,2021,10090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004532832,15288,0759,00000,0,04992,1926,09616,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004532882,15288,0759,00000,0,04993,1982,09898,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004532932,15288,0759,00000,0,04990,2017,10061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004532982,15288,0759,00000,0,04984,2020,10071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004533032,15288,0759,00000,0,04997,2071,10349,1,0,00000,0015,00000,0,0
[23;80H [24;72H0004533082,15287,0756,00000,0,04986,1960,09770,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004533132,15287,0756,00000,0,04990,1977,09863,1,0,00001,0009,00000,0,0
[23;80H [24;72H0004533182,15287,0756,00000,0,04990,2051,10234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004533232,15287,0756,00000,0,04986,2054,10239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004533282,15287,0756,00000,0,04992,2004,10007,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004533332,15287,0756,00000,0,04993,2033,10153,1,0,00005,0008,00000,0,0
[23;80H [24;72H0004533382,15277,0746,00000,0,05000,2031,10155,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004533432,15277,0746,00000,0,04995,1973,09853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004533482,15277,0746,00000,0,05003,2035,10183,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004533532,15277,0746,00000,0,04992,2076,10366,1,0,00001,0007,00000,0,0
[23;80H [24;72H0004533582,15277,0746,00000,0,04995,2033,10153,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004533632,15277,0746,00000,0,04986,1999,09966,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004533682,15307,0721,00000,0,04990,1994,09947,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004533732,15307,0721,00000,0,04991,1986,09908,1,0,00003,0006,00000,0,0
[23;80H [24;72H0004533782,15307,0721,00000,0,04992,1984,09907,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004533832,15307,0721,00000,0,04992,2003,10000,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004533882,15307,0721,00000,0,04995,1969,09832,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004533932,15307,0721,00000,0,04998,2070,10342,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004533982,15290,0731,00000,0,04994,2063,10303,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004534032,15290,0731,00000,0,04991,2041,10181,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004534082,15290,0731,00000,0,04994,2004,10006,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004534132,15290,0731,00000,0,04993,1993,09954,1,0,00004,0005,00000,0,0
[23;80H [24;72H0004534182,15290,0731,00000,0,04987,2015,10043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004534232,15290,0731,00000,0,04993,1983,09901,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004534282,15301,0807,00000,0,04994,2070,10334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004534332,15301,0807,00000,0,04999,1933,09659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004534382,15301,0807,00000,0,04990,1968,09817,1,0,00002,0011,00000,0,0
[23;80H [24;72H0004534432,15301,0807,00000,0,04988,1980,09878,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004534482,15301,0807,00000,0,04998,2001,10001,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004534532,15301,0807,00000,0,04998,2031,10148,1,0,00001,0007,00000,0,0
[23;80H [24;72H0004534582,15285,0794,00000,0,04995,2016,10064,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004534632,15285,0794,00000,0,04997,2080,10395,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004534682,15285,0794,00000,0,04984,2009,10017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004534732,15285,0794,00000,0,04991,1998,09968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004534782,15285,0794,00000,0,04990,2041,10182,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004534832,15285,0794,00000,0,04987,1976,09853,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004534882,15304,0797,00000,0,04992,2005,10012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004534932,15304,0797,00000,0,04994,2088,10425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004534982,15304,0797,00000,0,04998,2018,10085,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004535032,15304,0797,00000,0,04992,2021,10092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004535082,15304,0797,00000,0,04991,2000,09978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004535132,15304,0797,00000,0,04995,1990,09939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004535182,15299,0757,00000,0,04986,2015,10044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004535232,15299,0757,00000,0,04989,2001,09982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004535282,15299,0757,00000,0,04992,2015,10062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004535332,15299,0757,00000,0,04984,2016,10053,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004535382,15299,0757,00000,0,04994,1955,09763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004535432,15299,0757,00000,0,04988,2037,10162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004535482,15297,0890,00000,0,04984,1961,09778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004535532,15297,0890,00000,0,04989,2060,10279,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004535582,15297,0890,00000,0,04992,1979,09879,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004535632,15297,0890,00000,0,04993,2036,10165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004535682,15297,0890,00000,0,04985,2029,10116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004535732,15297,0890,00000,0,04989,2072,10338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004535782,15310,0761,00000,0,04986,2038,10162,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004535832,15310,0761,00000,0,04990,2067,10312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004535882,15310,0761,00000,0,04990,2008,10017,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004535932,15310,0761,00000,0,04988,2035,10154,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004535982,15310,0761,00000,0,04988,1993,09944,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004536032,15310,0761,00000,0,04989,2036,10160,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004536082,15289,0767,00000,0,04997,1932,09656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004536132,15289,0767,00000,0,04988,2026,10108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004536182,15289,0767,00000,0,04988,1987,09915,1,0,00003,0009,00000,0,0
[23;80H [24;72H0004536232,15289,0767,00000,0,04990,2035,10154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004536282,15289,0767,00000,0,04985,1982,09881,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004536332,15289,0767,00000,0,04985,2005,09995,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004536382,15289,0767,00000,0,04997,2025,10120,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004536432,15297,0712,00000,0,04986,2082,10380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004536482,15297,0712,00000,0,04993,1987,09921,1,0,00001,0008,00000,0,0
[23;80H [24;72H0004536532,15297,0712,00000,0,04988,1989,09925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004536582,15297,0712,00000,0,04992,1985,09909,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004536632,15297,0712,00000,0,04988,2026,10110,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004536682,15297,0712,00000,0,04989,2068,10320,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004536732,15283,0762,00000,0,04996,1988,09936,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004536782,15283,0762,00000,0,04988,1992,09939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004536832,15283,0762,00000,0,04997,1980,09895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004536883,15283,0762,00000,0,04989,1986,09910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004536932,15283,0762,00000,0,04993,1984,09908,1,0,00002,0005,00000,0,0
[23;80H [24;72H0004536982,15283,0762,00000,0,04982,1906,09494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004537032,15315,0819,00000,0,04994,2018,10074,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004537082,15315,0819,00000,0,04989,1988,09917,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004537132,15315,0819,00000,0,04994,2015,10060,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004537182,15315,0819,00000,0,04984,1977,09854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004537232,15315,0819,00000,0,04988,2062,10286,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004537282,15315,0819,00000,0,04986,2004,09991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004537332,15311,0705,00000,0,04990,1903,09494,1,0,00006,0005,00000,0,0
[23;80H [24;72H0004537382,15311,0705,00000,0,04989,2028,10120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004537432,15311,0705,00000,0,04986,2008,10012,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004537482,15311,0705,00000,0,04989,2054,10248,1,0,00003,0010,00000,0,0
[23;80H [24;72H0004537532,15311,0705,00000,0,04990,2020,10081,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004537582,15311,0705,00000,0,04983,1978,09852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004537632,15270,0762,00000,0,04990,2035,10152,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004537682,15270,0762,00000,0,04989,1976,09861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004537732,15270,0762,00000,0,04987,2048,10210,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004537782,15270,0762,00000,0,04992,2013,10051,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004537832,15270,0762,00000,0,04988,2037,10161,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004537882,15270,0762,00000,0,05000,2021,10105,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004537932,15300,0737,00000,0,04988,2074,10350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004537982,15300,0737,00000,0,04991,2033,10143,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004538032,15300,0737,00000,0,04991,2002,09991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004538082,15300,0737,00000,0,04994,2026,10119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004538132,15300,0737,00000,0,04996,2031,10150,1,0,00003,0004,00000,0,0
[23;80H [24;72H0004538182,15300,0737,00000,0,04999,2029,10140,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004538232,15303,0727,00000,0,04998,2022,10105,1,0,00005,0008,00000,0,0
[23;80H [24;72H0004538282,15303,0727,00000,0,04985,1968,09810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004538332,15303,0727,00000,0,04995,2023,10103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004538382,15303,0727,00000,0,04985,1917,09555,1,0,00001,0009,00000,0,0
[23;80H [24;72H0004538432,15303,0727,00000,0,04999,2052,10255,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004538482,15303,0727,00000,0,04995,2037,10170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004538532,15303,0738,00000,0,04997,1990,09942,1,0,00003,0009,00000,0,0
[23;80H [24;72H0004538582,15303,0738,00000,0,04987,2037,10155,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004538632,15303,0738,00000,0,04989,2070,10325,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004538682,15303,0738,00000,0,04994,2015,10061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004538732,15303,0738,00000,0,04991,1941,09683,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004538782,15303,0738,00000,0,04994,2042,10198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004538832,15290,0738,00000,0,04991,2043,10193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004538882,15290,0738,00000,0,04993,2006,10017,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004538932,15290,0738,00000,0,04998,2049,10238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004538982,15290,0738,00000,0,04992,2028,10127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004539032,15290,0738,00000,0,04994,2040,10186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004539082,15290,0738,00000,0,04997,2077,10379,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004539132,15301,0750,00000,0,04986,1993,09935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004539182,15301,0750,00000,0,04991,2077,10363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004539232,15301,0750,00000,0,04986,2029,10113,1,0,00000,0013,00000,0,0
[23;80H [24;72H0004539282,15301,0750,00000,0,04990,1993,09946,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004539332,15301,0750,00000,0,04981,1999,09960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004539382,15301,0750,00000,0,04990,2033,10145,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004539432,15325,0810,00000,0,04979,1944,09678,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004539482,15325,0810,00000,0,04995,1936,09669,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004539532,15325,0810,00000,0,04996,1987,09927,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004539582,15325,0810,00000,0,04995,2071,10340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004539632,15325,0810,00000,0,04994,1976,09868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004539682,15325,0810,00000,0,04995,2028,10126,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004539732,15308,0750,00000,0,04996,2045,10219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004539782,15308,0750,00000,0,04987,2026,10103,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004539832,15308,0750,00000,0,04999,1995,09971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004539882,15308,0750,00000,0,04992,2028,10125,1,0,00001,0010,00000,0,0
[23;80H [24;72H0004539932,15308,0750,00000,0,04998,2005,10018,1,0,00004,0005,00000,0,0
[23;80H [24;72H0004539982,15308,0750,00000,0,05002,2034,10172,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004540032,15302,0739,00000,0,04985,2023,10084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004540082,15302,0739,00000,0,04985,2029,10115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004540132,15302,0739,00000,0,04992,1981,09890,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004540182,15302,0739,00000,0,04998,2039,10192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004540232,15302,0739,00000,0,04989,2050,10228,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004540282,15302,0739,00000,0,05000,1981,09909,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004540332,15319,0757,00000,0,04989,1980,09878,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004540382,15319,0757,00000,0,04991,2000,09977,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004540432,15319,0757,00000,0,04993,2027,10119,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004540482,15319,0757,00000,0,04991,1983,09892,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004540532,15319,0757,00000,0,04992,2036,10168,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004540582,15319,0757,00000,0,04990,2001,09983,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004540632,15285,0777,00000,0,04988,2024,10100,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004540682,15285,0777,00000,0,05002,2068,10340,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004540732,15285,0777,00000,0,04989,2027,10111,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004540782,15285,0777,00000,0,04986,2011,10028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004540832,15285,0777,00000,0,04977,1963,09770,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004540882,15285,0777,00000,0,04992,2006,10014,1,0,00005,0012,00000,0,0
[23;80H [24;72H0004540932,15294,0796,00000,0,04989,2017,10061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004540982,15294,0796,00000,0,04987,2016,10052,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004541032,15294,0796,00000,0,04995,2075,10360,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004541082,15294,0796,00000,0,04995,2026,10118,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004541132,15294,0796,00000,0,04993,1961,09790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004541182,15294,0796,00000,0,05001,2012,10060,1,0,00005,0005,00000,0,0
[23;80H [24;72H0004541232,15273,0777,00000,0,04994,1962,09796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004541282,15273,0777,00000,0,04983,1998,09953,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004541332,15273,0777,00000,0,04993,2042,10198,1,0,00002,0005,00000,0,0
[23;80H [24;72H0004541382,15273,0777,00000,0,04992,2036,10164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004541432,15273,0777,00000,0,04990,2021,10081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004541482,15273,0777,00000,0,04988,2011,10031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004541532,15273,0777,00000,0,04987,2053,10234,1,0,00000,0000,00000,0,0
