[23;80H [24;72H0001528180,15302,0703,00000,0,04998,1737,08680,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001528230,15302,0703,00000,0,04992,1803,09003,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001528280,15302,0703,00000,0,04992,1797,08972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001528330,15302,0703,00000,0,04991,1874,09350,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001528380,15302,0703,00000,0,04996,1743,08710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001528430,15307,0744,00000,0,04998,1754,08767,1,0,00002,0013,00000,0,0
[23;80H [24;72H0001528480,15307,0744,00000,0,04993,1786,08917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001528530,15307,0744,00000,0,04995,1811,09040,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001528580,15307,0744,00000,0,04990,1822,09093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001528630,15307,0744,00000,0,04992,1896,09465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001528680,15307,0744,00000,0,04991,1819,09074,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001528730,15289,0712,00000,0,04990,1869,09325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001528780,15289,0712,00000,0,04984,1807,09008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001528830,15289,0712,00000,0,04987,1745,08701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001528880,15289,0712,00000,0,04993,1699,08484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001528930,15289,0712,00000,0,04997,1852,09257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001528980,15289,0712,00000,0,04991,1864,09302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001529030,15332,0719,00000,0,04995,1748,08730,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001529080,15332,0719,00000,0,04992,1890,09436,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001529130,15332,0719,00000,0,04995,1722,08601,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001529180,15332,0719,00000,0,04993,1883,09400,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001529230,15332,0719,00000,0,04992,1805,09012,1,0,00001,0010,00000,0,0
[23;80H [24;72H0001529280,15332,0719,00000,0,04988,1867,09313,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001529330,15314,0657,00000,0,04985,1844,09193,1,0,00002,0009,00000,0,0
[23;80H [24;72H0001529380,15314,0657,00000,0,04993,1811,09040,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001529430,15314,0657,00000,0,04999,1746,08724,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001529480,15314,0657,00000,0,04997,1688,08433,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001529530,15314,0657,00000,0,04992,1851,09242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001529580,15314,0657,00000,0,04997,1824,09115,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001529630,15339,0635,00000,0,04988,1846,09211,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001529680,15339,0635,00000,0,04999,1809,09040,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001529730,15339,0635,00000,0,04998,1821,09101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001529780,15339,0635,00000,0,04992,1699,08482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001529830,15339,0635,00000,0,04991,1822,09092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001529880,15339,0635,00000,0,04991,1778,08874,1,0,00006,0009,00000,0,0
[23;80H [24;72H0001529930,15302,0706,00000,0,04985,1850,09221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001529980,15302,0706,00000,0,04997,1763,08812,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001530030,15302,0706,00000,0,04980,1800,08969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001530080,15302,0706,00000,0,04990,1845,09205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001530130,15302,0706,00000,0,04986,1808,09014,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001530180,15302,0706,00000,0,04999,1782,08904,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001530230,15310,0688,00000,0,04999,1905,09519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001530280,15310,0688,00000,0,04984,1778,08865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001530330,15310,0688,00000,0,04992,1781,08891,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001530380,15310,0688,00000,0,04992,1792,08950,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001530430,15310,0688,00000,0,04987,1796,08955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001530480,15310,0688,00000,0,04996,1809,09039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001530530,15301,0688,00000,0,05001,1780,08904,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001530580,15301,0688,00000,0,05001,1827,09135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001530630,15301,0688,00000,0,04997,1826,09124,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001530680,15301,0688,00000,0,04990,1756,08761,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001530730,15301,0688,00000,0,04993,1770,08837,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001530780,15301,0688,00000,0,04999,1838,09184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001530830,15282,0709,00000,0,04996,1750,08747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001530880,15282,0709,00000,0,04993,1902,09497,1,0,00002,0008,00000,0,0
[23;80H [24;72H0001530930,15282,0709,00000,0,04996,1797,08979,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001530980,15282,0709,00000,0,05001,1907,09537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001531030,15282,0709,00000,0,04994,1741,08692,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001531080,15282,0709,00000,0,04995,1785,08913,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001531130,15282,0709,00000,0,04995,1901,09492,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001531180,15289,0721,00000,0,04994,1825,09112,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001531230,15289,0721,00000,0,04997,1817,09081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001531280,15289,0721,00000,0,04994,1755,08764,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001531330,15289,0721,00000,0,04991,1838,09172,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001531380,15289,0721,00000,0,04988,1831,09137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001531430,15289,0721,00000,0,04986,1896,09453,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001531480,15311,0668,00000,0,04989,1821,09087,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001531530,15311,0668,00000,0,04992,1780,08889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001531580,15311,0668,00000,0,04991,1825,09106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001531630,15311,0668,00000,0,04993,1785,08914,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001531680,15311,0668,00000,0,04994,1907,09520,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001531730,15311,0668,00000,0,05000,1795,08979,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001531780,15300,0679,00000,0,04992,1830,09138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001531830,15300,0679,00000,0,04995,1909,09532,1,0,00004,0012,00000,0,0
[23;80H [24;72H0001531880,15300,0679,00000,0,04995,1805,09010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001531930,15300,0679,00000,0,04995,1878,09379,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001531980,15300,0679,00000,0,04990,1806,09011,1,0,00002,0010,00000,0,0
[23;80H [24;72H0001532030,15300,0679,00000,0,05003,1902,09520,1,0,00006,0007,00000,0,0
[23;80H [24;72H0001532081,15285,0663,00000,0,05001,1822,09111,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001532130,15285,0663,00000,0,05000,1750,08754,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001532180,15285,0663,00000,0,04990,1876,09360,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001532230,15285,0663,00000,0,04980,1791,08922,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001532280,15285,0663,00000,0,04994,1769,08833,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001532330,15285,0663,00000,0,04992,1812,09049,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001532380,15290,0706,00000,0,04994,1812,09046,1,0,00006,0004,00000,0,0
[23;80H [24;72H0001532430,15290,0706,00000,0,04997,1841,09201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001532480,15290,0706,00000,0,04993,1829,09133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001532530,15290,0706,00000,0,04990,1833,09144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001532580,15290,0706,00000,0,04988,1885,09404,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001532630,15290,0706,00000,0,04990,1825,09106,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001532680,15299,0712,00000,0,04990,1792,08940,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001532730,15299,0712,00000,0,04993,1913,09552,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001532780,15299,0712,00000,0,04991,1878,09372,1,0,00001,0013,00000,0,0
[23;80H [24;72H0001532830,15299,0712,00000,0,04992,1855,09263,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001532880,15299,0712,00000,0,05002,1858,09291,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001532930,15299,0712,00000,0,04998,1796,08974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001532980,15299,0690,00000,0,04997,1791,08949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001533030,15299,0690,00000,0,05000,1923,09615,1,0,00000,0013,00000,0,0
[23;80H [24;72H0001533080,15299,0690,00000,0,04998,1728,08634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001533130,15299,0690,00000,0,04988,1900,09478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001533180,15299,0690,00000,0,04986,1825,09099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001533230,15299,0690,00000,0,05000,1830,09154,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001533280,15295,0733,00000,0,04987,1764,08796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001533330,15295,0733,00000,0,04991,1797,08966,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001533380,15295,0733,00000,0,04992,1776,08869,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001533430,15295,0733,00000,0,04996,1929,09640,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001533480,15295,0733,00000,0,04992,1785,08914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001533530,15295,0733,00000,0,04998,1854,09267,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001533580,15319,0710,00000,0,04992,1797,08972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001533630,15319,0710,00000,0,04992,1914,09557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001533680,15319,0710,00000,0,04990,1875,09356,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001533730,15319,0710,00000,0,04997,1789,08942,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001533780,15319,0710,00000,0,05000,1865,09326,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001533830,15319,0710,00000,0,04993,1877,09370,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001533880,15310,0621,00000,0,04987,1768,08813,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001533930,15310,0621,00000,0,04988,1825,09104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001533980,15310,0621,00000,0,04997,1835,09167,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001534030,15310,0621,00000,0,04999,1811,09051,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001534080,15310,0621,00000,0,05003,1808,09043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001534130,15310,0621,00000,0,04988,1825,09107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001534180,15302,0705,00000,0,04986,1792,08935,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001534230,15302,0705,00000,0,04997,1925,09620,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001534280,15302,0705,00000,0,04998,1903,09509,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001534330,15302,0705,00000,0,04997,1941,09698,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001534380,15302,0705,00000,0,04990,1850,09229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001534430,15302,0705,00000,0,04989,1892,09438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001534480,15335,0771,00000,0,04992,1757,08773,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001534530,15335,0771,00000,0,04990,1843,09197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001534580,15335,0771,00000,0,04993,1927,09624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001534630,15335,0771,00000,0,04994,1905,09514,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001534680,15335,0771,00000,0,04997,1905,09518,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001534730,15335,0771,00000,0,04996,1891,09448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001534780,15308,0741,00000,0,04996,1768,08836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001534830,15308,0741,00000,0,04997,1891,09449,1,0,00001,0013,00000,0,0
[23;80H [24;72H0001534880,15308,0741,00000,0,04992,1883,09400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001534930,15308,0741,00000,0,04996,1760,08793,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001534980,15308,0741,00000,0,04998,1853,09262,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001535030,15308,0741,00000,0,04992,1873,09355,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001535080,15275,0735,00000,0,05003,1751,08756,1,0,00010,0003,00000,0,0
[23;80H [24;72H0001535130,15275,0735,00000,0,04983,1828,09106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001535180,15275,0735,00000,0,04998,1888,09433,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001535230,15275,0735,00000,0,04995,1851,09241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001535280,15275,0735,00000,0,04999,1796,08976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001535330,15275,0735,00000,0,05004,1764,08831,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001535380,15294,0722,00000,0,04995,1814,09059,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001535430,15294,0722,00000,0,04998,1852,09253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001535480,15294,0722,00000,0,04996,1949,09740,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001535530,15294,0722,00000,0,04992,1858,09278,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001535580,15294,0722,00000,0,04990,1768,08822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001535630,15294,0722,00000,0,04995,1763,08805,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001535680,15303,0659,00000,0,04989,1917,09563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001535730,15303,0659,00000,0,04999,1734,08664,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001535780,15303,0659,00000,0,04996,1893,09459,1,0,00004,0006,00000,0,0
[23;80H [24;72H0001535830,15303,0659,00000,0,04998,1842,09206,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001535880,15303,0659,00000,0,04988,1793,08947,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001535931,15303,0659,00000,0,04996,1770,08846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001535980,15299,0719,00000,0,04981,1892,09424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001536030,15299,0719,00000,0,04990,1921,09587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001536080,15299,0719,00000,0,04989,1748,08722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001536130,15299,0719,00000,0,04992,1742,08698,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001536180,15299,0719,00000,0,04998,1760,08793,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001536230,15299,0719,00000,0,04998,1747,08729,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001536280,15331,0779,00000,0,04991,1772,08844,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001536330,15331,0779,00000,0,04984,1745,08698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001536380,15331,0779,00000,0,05000,1981,09906,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001536430,15331,0779,00000,0,04996,1731,08648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001536480,15331,0779,00000,0,04997,1833,09160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001536530,15331,0779,00000,0,04990,1770,08829,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001536580,15300,0639,00000,0,04995,1823,09101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001536630,15300,0639,00000,0,04988,1812,09041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001536680,15300,0639,00000,0,04993,1885,09411,1,0,00001,0011,00000,0,0
[23;80H [24;72H0001536730,15300,0639,00000,0,04986,1775,08851,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001536780,15300,0639,00000,0,05002,1857,09286,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001536830,15300,0639,00000,0,04995,1893,09451,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001536880,15312,0718,00000,0,04995,1820,09086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001536930,15312,0718,00000,0,04998,1769,08841,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001536980,15312,0718,00000,0,04993,1917,09574,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001537030,15312,0718,00000,0,04994,1767,08822,1,0,00000,0014,00000,0,0
[23;80H [24;72H0001537080,15312,0718,00000,0,04992,1769,08834,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001537130,15312,0718,00000,0,04989,1763,08794,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001537180,15324,0721,00000,0,04985,1827,09108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001537230,15324,0721,00000,0,04988,1911,09536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001537280,15324,0721,00000,0,04995,1814,09057,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001537330,15324,0721,00000,0,04990,1735,08655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001537380,15324,0721,00000,0,04991,1772,08840,1,0,00002,0009,00000,0,0
[23;80H [24;72H0001537430,15324,0721,00000,0,04995,1906,09518,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001537480,15298,0717,00000,0,04997,1767,08833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001537530,15298,0717,00000,0,04996,1792,08953,1,0,00004,0004,00000,0,0
[23;80H [24;72H0001537580,15298,0717,00000,0,04993,1720,08590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001537630,15298,0717,00000,0,04984,1866,09304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001537680,15298,0717,00000,0,04988,1737,08668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001537730,15298,0717,00000,0,04999,1736,08675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001537780,15313,0755,00000,0,04997,1769,08838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001537830,15313,0755,00000,0,04992,1891,09444,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001537880,15313,0755,00000,0,04992,1937,09673,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001537930,15313,0755,00000,0,04990,1908,09518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001537980,15313,0755,00000,0,04990,1885,09403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001538030,15313,0755,00000,0,04990,1876,09362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001538080,15294,0702,00000,0,04989,1850,09230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001538130,15294,0702,00000,0,04998,1830,09146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001538180,15294,0702,00000,0,04990,1916,09561,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001538230,15294,0702,00000,0,04990,1783,08896,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001538280,15294,0702,00000,0,04999,1836,09176,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001538330,15294,0702,00000,0,04989,1887,09416,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001538380,15294,0702,00000,0,05000,1811,09057,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001538430,15292,0715,00000,0,05001,1830,09153,1,0,00005,0005,00000,0,0
[23;80H [24;72H0001538480,15292,0715,00000,0,04990,1779,08878,1,0,00004,0005,00000,0,0
[23;80H [24;72H0001538530,15292,0715,00000,0,04985,1897,09459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001538580,15292,0715,00000,0,04993,1754,08756,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001538630,15292,0715,00000,0,04998,1892,09456,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001538680,15292,0715,00000,0,04990,1893,09445,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001538730,15281,0780,00000,0,04996,1895,09469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001538780,15281,0780,00000,0,04982,1941,09667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001538830,15281,0780,00000,0,04997,1763,08809,1,0,00006,0008,00000,0,0
[23;80H [24;72H0001538880,15281,0780,00000,0,04997,1951,09748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001538930,15281,0780,00000,0,04995,1791,08942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001538980,15281,0780,00000,0,04986,1915,09549,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001539030,15289,0695,00000,0,04995,1877,09371,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001539080,15289,0695,00000,0,04989,1748,08723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001539130,15289,0695,00000,0,04991,1810,09032,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001539180,15289,0695,00000,0,04996,1908,09533,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001539230,15289,0695,00000,0,04993,1833,09155,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001539280,15289,0695,00000,0,04998,1959,09787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001539330,15322,0719,00000,0,04992,1788,08929,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001539380,15322,0719,00000,0,04982,1949,09711,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001539430,15322,0719,00000,0,04992,1824,09107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001539480,15322,0719,00000,0,04998,1731,08653,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001539530,15322,0719,00000,0,04988,1779,08875,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001539580,15322,0719,00000,0,05000,1820,09102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001539630,15293,0863,00000,0,04991,1876,09361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001539680,15293,0863,00000,0,04992,1926,09616,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001539730,15293,0863,00000,0,04996,1913,09558,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001539780,15293,0863,00000,0,04994,1908,09529,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001539830,15293,0863,00000,0,04993,1778,08876,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001539880,15293,0863,00000,0,04987,1896,09454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001539930,15305,0627,00000,0,04991,1812,09042,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001539980,15305,0627,00000,0,04990,1743,08698,1,0,00001,0012,00000,0,0
[23;80H [24;72H0001540030,15305,0627,00000,0,05000,1948,09742,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001540080,15305,0627,00000,0,04984,1942,09683,1,0,00000,0015,00000,0,0
[23;80H [24;72H0001540130,15305,0627,00000,0,04991,1833,09146,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001540180,15305,0627,00000,0,04990,1923,09593,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001540230,15310,0657,00000,0,04990,1831,09135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001540280,15310,0657,00000,0,04991,1795,08958,1,0,00000,0013,00000,0,0
[23;80H [24;72H0001540330,15310,0657,00000,0,04997,1852,09253,1,0,00003,0009,00000,0,0
[23;80H [24;72H0001540380,15310,0657,00000,0,05000,1868,09342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001540430,15310,0657,00000,0,04989,1818,09070,1,0,00002,0011,00000,0,0
[23;80H [24;72H0001540480,15310,0657,00000,0,04997,1864,09312,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001540530,15303,0704,00000,0,04993,1858,09276,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001540580,15303,0704,00000,0,04988,1892,09438,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001540630,15303,0704,00000,0,04990,1788,08921,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001540680,15303,0704,00000,0,05003,1847,09242,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001540730,15303,0704,00000,0,04996,1900,09494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001540780,15303,0704,00000,0,04999,1745,08720,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001540830,15297,0768,00000,0,04992,1860,09288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001540880,15297,0768,00000,0,04996,1876,09376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001540930,15297,0768,00000,0,04992,1927,09620,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001540980,15297,0768,00000,0,04991,1766,08813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001541030,15297,0768,00000,0,04991,1786,08913,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001541080,15297,0768,00000,0,04997,1791,08952,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001541130,15284,0784,00000,0,04993,1873,09354,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001541180,15284,0784,00000,0,04996,1851,09249,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001541230,15284,0784,00000,0,04999,1777,08882,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001541280,15284,0784,00000,0,04993,1869,09334,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001541330,15284,0784,00000,0,04985,1921,09579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001541380,15284,0784,00000,0,04985,1972,09833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001541430,15277,0691,00000,0,04989,1880,09380,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001541480,15277,0691,00000,0,04989,1879,09373,1,0,00003,0010,00000,0,0
[23;80H [24;72H0001541530,15277,0691,00000,0,05000,1810,09052,1,0,00004,0007,00000,0,0
[23;80H [24;72H0001541580,15277,0691,00000,0,04999,1878,09385,1,0,00000,0002,00000,0,0
