[23;80H [24;72H0001678730,15320,0611,00000,0,04998,1688,08434,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001678780,15320,0611,00000,0,04993,1669,08334,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001678830,15320,0611,00000,0,04998,1724,08615,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001678880,15320,0611,00000,0,04999,1700,08496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001678930,15320,0611,00000,0,04994,1755,08761,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001678980,15320,0611,00000,0,04988,1743,08696,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001679030,15311,0614,00000,0,04999,1788,08934,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001679080,15311,0614,00000,0,04996,1705,08518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001679130,15311,0614,00000,0,04986,1678,08366,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001679180,15311,0614,00000,0,04995,1801,08993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001679230,15311,0614,00000,0,04994,1742,08701,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001679280,15311,0614,00000,0,04994,1689,08436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001679330,15289,0658,00000,0,04990,1677,08369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001679380,15289,0658,00000,0,05000,1727,08636,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001679430,15289,0658,00000,0,04999,1752,08757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001679480,15289,0658,00000,0,04997,1746,08726,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001679530,15289,0658,00000,0,04990,1732,08640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001679580,15289,0658,00000,0,04990,1757,08765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001679630,15297,0614,00000,0,05001,1734,08671,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001679680,15297,0614,00000,0,04990,1761,08788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001679730,15297,0614,00000,0,04992,1762,08800,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001679780,15297,0614,00000,0,04990,1744,08704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001679830,15297,0614,00000,0,04997,1741,08698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001679880,15297,0614,00000,0,04990,1710,08530,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001679930,15343,0686,00000,0,04999,1743,08711,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001679980,15343,0686,00000,0,04996,1736,08678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001680030,15343,0686,00000,0,04999,1717,08578,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001680080,15343,0686,00000,0,04989,1737,08669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001680130,15343,0686,00000,0,04988,1756,08761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001680180,15343,0686,00000,0,04993,1798,08978,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001680230,15318,0604,00000,0,05004,1762,08820,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001680280,15318,0604,00000,0,04992,1734,08660,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001680330,15318,0604,00000,0,04989,1707,08515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001680380,15318,0604,00000,0,04988,1707,08518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001680430,15318,0604,00000,0,04986,1674,08346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001680480,15318,0604,00000,0,04989,1786,08911,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001680530,15302,0764,00000,0,04992,1805,09012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001680580,15302,0764,00000,0,04986,1797,08958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001680630,15302,0764,00000,0,04991,1794,08952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001680680,15302,0764,00000,0,04997,1716,08574,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001680730,15302,0764,00000,0,05000,1780,08904,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001680780,15302,0764,00000,0,04988,1711,08538,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001680830,15328,0617,00000,0,04995,1750,08740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001680880,15328,0617,00000,0,04991,1677,08365,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001680930,15328,0617,00000,0,04988,1700,08484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001680980,15328,0617,00000,0,04991,1757,08768,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001681030,15328,0617,00000,0,04999,1729,08638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001681080,15328,0617,00000,0,04999,1811,09052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001681130,15317,0603,00000,0,04989,1678,08374,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001681180,15317,0603,00000,0,04991,1723,08595,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001681230,15317,0603,00000,0,04996,1766,08823,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001681280,15317,0603,00000,0,04989,1664,08304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001681330,15317,0603,00000,0,04993,1767,08826,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001681380,15317,0603,00000,0,04989,1716,08563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001681430,15294,0659,00000,0,04994,1729,08632,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001681480,15294,0659,00000,0,04993,1701,08496,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001681530,15294,0659,00000,0,04985,1738,08665,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001681580,15294,0659,00000,0,04995,1721,08596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001681630,15294,0659,00000,0,05002,1779,08895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001681680,15294,0659,00000,0,04999,1797,08978,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001681730,15303,0647,00000,0,04994,1748,08730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001681780,15303,0647,00000,0,04997,1823,09108,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001681830,15303,0647,00000,0,04992,1694,08460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001681880,15303,0647,00000,0,04996,1713,08558,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001681930,15303,0647,00000,0,04991,1732,08642,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001681980,15303,0647,00000,0,05002,1705,08527,1,0,00006,0004,00000,0,0
[23;80H [24;72H0001682030,15328,0629,00000,0,04989,1724,08602,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001682080,15328,0629,00000,0,04999,1767,08832,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001682130,15328,0629,00000,0,04992,1793,08952,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001682180,15328,0629,00000,0,04993,1738,08677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001682230,15328,0629,00000,0,04990,1798,08970,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001682280,15328,0629,00000,0,04994,1741,08692,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001682330,15300,0663,00000,0,04993,1720,08589,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001682380,15300,0663,00000,0,04997,1710,08543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001682430,15300,0663,00000,0,04998,1701,08500,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001682480,15300,0663,00000,0,04999,1671,08348,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001682530,15300,0663,00000,0,04994,1749,08731,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001682580,15300,0663,00000,0,04986,1692,08435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001682630,15308,0664,00000,0,04998,1755,08771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001682680,15308,0664,00000,0,04996,1776,08877,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001682730,15308,0664,00000,0,04993,1769,08833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001682780,15308,0664,00000,0,04991,1687,08417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001682830,15308,0664,00000,0,04998,1721,08602,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001682880,15308,0664,00000,0,04996,1783,08910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001682930,15319,0639,00000,0,04990,1842,09189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001682980,15319,0639,00000,0,04990,1698,08470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001683030,15319,0639,00000,0,04993,1699,08482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001683080,15319,0639,00000,0,05001,1797,08989,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001683130,15319,0639,00000,0,04996,1809,09042,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001683180,15319,0639,00000,0,04991,1741,08685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001683230,15319,0639,00000,0,04986,1821,09076,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001683280,15301,0616,00000,0,04996,1711,08550,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001683330,15301,0616,00000,0,04995,1823,09100,1,0,00003,0014,00000,0,0
[23;80H [24;72H0001683380,15301,0616,00000,0,04992,1717,08575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001683430,15301,0616,00000,0,04991,1790,08930,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001683480,15301,0616,00000,0,04994,1733,08653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001683530,15299,0691,00000,0,04997,1751,08752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001683580,15299,0691,00000,0,04987,1692,08435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001683630,15299,0691,00000,0,04988,1784,08902,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001683680,15299,0691,00000,0,04996,1707,08530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001683730,15299,0691,00000,0,04993,1741,08692,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001683780,15299,0691,00000,0,04994,1750,08737,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001683830,15295,0642,00000,0,04996,1749,08738,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001683880,15295,0642,00000,0,04984,1741,08681,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001683930,15295,0642,00000,0,04998,1712,08553,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001683980,15295,0642,00000,0,04989,1670,08335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001684030,15295,0642,00000,0,04998,1831,09151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001684080,15295,0642,00000,0,04985,1743,08691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001684130,15295,0642,00000,0,05000,1744,08721,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001684180,15315,0712,00000,0,04989,1808,09019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001684230,15315,0712,00000,0,04995,1788,08928,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001684280,15315,0712,00000,0,04995,1710,08540,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001684330,15315,0712,00000,0,04998,1780,08896,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001684380,15315,0712,00000,0,05000,1726,08634,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001684430,15315,0712,00000,0,04999,1670,08344,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001684480,15333,0603,00000,0,04994,1789,08931,1,0,00005,0009,00000,0,0
[23;80H [24;72H0001684530,15333,0603,00000,0,04997,1711,08549,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001684580,15333,0603,00000,0,04995,1788,08928,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001684630,15333,0603,00000,0,04998,1822,09103,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001684680,15333,0603,00000,0,04994,1800,08987,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001684730,15333,0603,00000,0,04994,1801,08991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001684780,15293,0666,00000,0,04999,1712,08555,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001684830,15293,0666,00000,0,04991,1761,08786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001684880,15293,0666,00000,0,04993,1780,08890,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001684930,15293,0666,00000,0,04986,1804,08994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001684980,15293,0666,00000,0,04995,1747,08722,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001685030,15293,0666,00000,0,04990,1758,08770,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001685080,15334,0686,00000,0,04991,1740,08680,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001685130,15334,0686,00000,0,04985,1690,08426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001685180,15334,0686,00000,0,04994,1803,09001,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001685230,15334,0686,00000,0,05000,1723,08619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001685280,15334,0686,00000,0,04992,1771,08843,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001685330,15334,0686,00000,0,04994,1691,08445,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001685380,15287,0665,00000,0,04988,1713,08546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001685430,15287,0665,00000,0,04996,1793,08958,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001685480,15287,0665,00000,0,04997,1797,08980,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001685530,15287,0665,00000,0,04993,1669,08336,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001685580,15287,0665,00000,0,04995,1758,08779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001685630,15287,0665,00000,0,05003,1737,08688,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001685680,15285,0666,00000,0,04991,1802,08992,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001685730,15285,0666,00000,0,04986,1746,08703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001685780,15285,0666,00000,0,04997,1760,08793,1,0,00009,0001,00000,0,0
[23;80H [24;72H0001685830,15285,0666,00000,0,05002,1734,08672,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001685880,15285,0666,00000,0,05000,1763,08819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001685930,15285,0666,00000,0,04999,1825,09122,1,0,00005,0012,00000,0,0
[23;80H [24;72H0001685980,15290,0664,00000,0,05000,1739,08697,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001686030,15290,0664,00000,0,04984,1720,08576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001686080,15290,0664,00000,0,04998,1710,08546,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001686130,15290,0664,00000,0,04992,1755,08765,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001686180,15290,0664,00000,0,04987,1704,08495,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001686230,15290,0664,00000,0,04990,1745,08708,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001686280,15311,0759,00000,0,04988,1775,08854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001686330,15311,0759,00000,0,04990,1741,08684,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001686380,15311,0759,00000,0,04987,1675,08349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001686430,15311,0759,00000,0,04990,1723,08598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001686480,15311,0759,00000,0,04989,1776,08860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001686530,15311,0759,00000,0,04989,1693,08449,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001686580,15310,0676,00000,0,04997,1819,09091,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001686630,15310,0676,00000,0,04994,1670,08338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001686680,15310,0676,00000,0,04989,1754,08752,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001686730,15310,0676,00000,0,04990,1781,08887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001686781,15310,0676,00000,0,04987,1708,08516,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001686830,15310,0676,00000,0,04994,1713,08554,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001686880,15309,0802,00000,0,04994,1747,08726,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001686930,15309,0802,00000,0,04999,1800,08994,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001686980,15309,0802,00000,0,04992,1707,08524,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001687030,15309,0802,00000,0,04992,1764,08810,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001687080,15309,0802,00000,0,04997,1773,08859,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001687130,15309,0802,00000,0,04993,1700,08487,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001687180,15295,0682,00000,0,05001,1727,08635,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001687230,15295,0682,00000,0,04995,1797,08974,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001687280,15295,0682,00000,0,04999,1787,08931,1,0,00006,0003,00000,0,0
[23;80H [24;72H0001687330,15295,0682,00000,0,04987,1746,08705,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001687380,15295,0682,00000,0,04993,1706,08521,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001687430,15295,0682,00000,0,04986,1706,08506,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001687480,15296,0636,00000,0,04999,1787,08930,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001687530,15296,0636,00000,0,04999,1744,08714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001687580,15296,0636,00000,0,04994,1719,08584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001687630,15296,0636,00000,0,04992,1727,08622,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001687680,15296,0636,00000,0,04995,1735,08663,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001687730,15296,0636,00000,0,04989,1751,08735,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001687780,15312,0645,00000,0,05000,1783,08917,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001687830,15312,0645,00000,0,05003,1805,09034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001687880,15312,0645,00000,0,04998,1729,08642,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001687930,15312,0645,00000,0,04997,1773,08859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001687980,15312,0645,00000,0,04993,1719,08584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001688030,15312,0645,00000,0,04993,1716,08567,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001688080,15290,0688,00000,0,04988,1733,08648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001688130,15290,0688,00000,0,04989,1703,08498,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001688180,15290,0688,00000,0,04989,1772,08839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001688230,15290,0688,00000,0,04987,1697,08460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001688280,15290,0688,00000,0,04990,1699,08476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001688330,15290,0688,00000,0,04991,1834,09150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001688380,15327,0669,00000,0,04997,1727,08630,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001688430,15327,0669,00000,0,04993,1740,08687,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001688480,15327,0669,00000,0,04991,1728,08620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001688530,15327,0669,00000,0,04995,1733,08655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001688580,15327,0669,00000,0,04993,1697,08475,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001688630,15327,0669,00000,0,04992,1756,08771,1,0,00005,0006,00000,0,0
[23;80H [24;72H0001688680,15305,0670,00000,0,04989,1779,08877,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001688730,15305,0670,00000,0,04991,1720,08584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001688780,15305,0670,00000,0,04987,1748,08712,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001688830,15305,0670,00000,0,04992,1717,08575,1,0,00002,0011,00000,0,0
[23;80H [24;72H0001688880,15305,0670,00000,0,04993,1785,08914,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001688930,15305,0670,00000,0,04999,1708,08536,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001688980,15316,0631,00000,0,04994,1703,08504,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001689030,15316,0631,00000,0,04988,1775,08856,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001689080,15316,0631,00000,0,04997,1697,08482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001689130,15316,0631,00000,0,04999,1734,08663,1,0,00006,0009,00000,0,0
[23;80H [24;72H0001689180,15316,0631,00000,0,04994,1784,08908,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001689230,15316,0631,00000,0,04994,1734,08660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001689280,15297,0617,00000,0,04996,1696,08475,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001689330,15297,0617,00000,0,04990,1742,08692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001689380,15297,0617,00000,0,04996,1782,08907,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001689430,15297,0617,00000,0,04996,1760,08795,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001689480,15297,0617,00000,0,04991,1734,08649,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001689530,15297,0617,00000,0,04992,1750,08741,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001689580,15294,0698,00000,0,04994,1821,09094,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001689630,15294,0698,00000,0,04999,1690,08447,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001689680,15294,0698,00000,0,04989,1708,08523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001689730,15294,0698,00000,0,04991,1833,09143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001689780,15294,0698,00000,0,04986,1714,08547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001689830,15294,0698,00000,0,04993,1758,08780,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001689880,15312,0641,00000,0,04991,1730,08631,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001689930,15312,0641,00000,0,05002,1747,08735,1,0,00005,0003,00000,0,0
[23;80H [24;72H0001689980,15312,0641,00000,0,04995,1725,08614,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001690030,15312,0641,00000,0,04995,1759,08781,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001690080,15312,0641,00000,0,04989,1726,08614,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001690130,15312,0641,00000,0,04991,1704,08503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001690180,15297,0740,00000,0,05000,1743,08718,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001690230,15297,0740,00000,0,04989,1740,08681,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001690280,15297,0740,00000,0,04998,1753,08761,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001690330,15297,0740,00000,0,04983,1756,08747,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001690380,15297,0740,00000,0,04998,1733,08662,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001690430,15297,0740,00000,0,04988,1769,08824,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001690480,15284,0663,00000,0,04986,1755,08751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001690530,15284,0663,00000,0,04990,1752,08740,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001690580,15284,0663,00000,0,04999,1773,08858,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001690630,15284,0663,00000,0,04986,1739,08669,1,0,00000,0013,00000,0,0
[23;80H [24;72H0001690680,15284,0663,00000,0,04990,1775,08855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001690730,15284,0663,00000,0,04995,1793,08952,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001690780,15296,0685,00000,0,04995,1762,08798,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001690830,15296,0685,00000,0,04990,1737,08666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001690880,15296,0685,00000,0,05001,1798,08992,1,0,00004,0006,00000,0,0
[23;80H [24;72H0001690930,15296,0685,00000,0,04992,1702,08501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001690980,15296,0685,00000,0,04994,1710,08540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001691030,15296,0685,00000,0,04996,1771,08850,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001691080,15296,0685,00000,0,04984,1722,08583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001691130,15316,0712,00000,0,04993,1785,08913,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001691180,15316,0712,00000,0,04985,1760,08776,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001691230,15316,0712,00000,0,04986,1776,08852,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001691280,15316,0712,00000,0,04987,1745,08700,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001691330,15316,0712,00000,0,05000,1778,08892,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001691380,15316,0712,00000,0,04992,1733,08653,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001691430,15301,0656,00000,0,04997,1765,08819,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001691480,15301,0656,00000,0,05001,1739,08698,1,0,00003,0011,00000,0,0
[23;80H [24;72H0001691530,15301,0656,00000,0,04987,1717,08561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001691580,15301,0656,00000,0,04999,1756,08774,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001691630,15301,0656,00000,0,04985,1812,09036,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001691680,15301,0656,00000,0,04988,1757,08768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001691730,15313,0750,00000,0,04993,1692,08447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001691780,15313,0750,00000,0,05002,1757,08789,1,0,00007,0004,00000,0,0
[23;80H [24;72H0001691830,15313,0750,00000,0,04995,1757,08775,1,0,00004,0008,00000,0,0
[23;80H [24;72H0001691880,15313,0750,00000,0,04998,1689,08442,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001691930,15313,0750,00000,0,04991,1769,08826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001691980,15313,0750,00000,0,04992,1728,08629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001692030,15314,0612,00000,0,04993,1748,08727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001692080,15314,0612,00000,0,04991,1816,09060,1,0,00002,0009,00000,0,0
[23;80H [24;72H0001692130,15314,0612,00000,0,04990,1763,08795,1,0,00001,0000,00000,0,0
