[23;80H [24;72H0006252538,15316,0687,00000,0,04992,1986,09916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006252588,15316,0687,00000,0,04999,1974,09863,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006252638,15316,0687,00000,0,04990,1894,09449,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006252688,15316,0687,00000,0,04988,2211,11033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006252738,15316,0687,00000,0,04987,2209,11011,1,0,00000,0008,00000,0,0
[23;80H [24;72H0006252788,15284,0848,00000,0,04987,2232,11125,1,0,00000,0015,00000,0,0
[23;80H [24;72H0006252838,15284,0848,00000,0,04980,2172,10821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006252888,15284,0848,00000,0,04993,2237,11168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006252938,15284,0848,00000,0,04993,2167,10822,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006252988,15284,0848,00000,0,04993,1938,09678,1,0,00004,0006,00000,0,0
[23;80H [24;72H0006253038,15284,0848,00000,0,04992,1967,09821,1,0,00000,0008,00000,0,0
[23;80H [24;72H0006253088,15284,0848,00000,0,04992,1963,09801,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006253138,15306,0773,00000,0,04994,1947,09723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006253188,15306,0773,00000,0,04987,1934,09643,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006253238,15306,0773,00000,0,04989,2219,11070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006253288,15306,0773,00000,0,04994,2238,11175,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006253338,15306,0773,00000,0,04990,2262,11284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006253388,15306,0773,00000,0,04988,2195,10952,1,0,00000,0008,00000,0,0
[23;80H [24;72H0006253438,15287,0830,00000,0,04979,2280,11347,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006253488,15287,0830,00000,0,04998,1977,09878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006253538,15287,0830,00000,0,04988,1923,09592,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006253588,15287,0830,00000,0,04996,1962,09805,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006253638,15287,0830,00000,0,04991,1866,09312,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006253688,15287,0830,00000,0,04993,1959,09781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006253738,15312,0654,00000,0,04991,2295,11448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006253788,15312,0654,00000,0,04989,2217,11059,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006253838,15312,0654,00000,0,04990,2183,10894,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006253888,15312,0654,00000,0,04994,2292,11442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006253938,15312,0654,00000,0,04991,2328,11615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006253988,15312,0654,00000,0,04990,1999,09974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006254038,15322,0680,00000,0,04996,1933,09658,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006254088,15322,0680,00000,0,04993,1987,09924,1,0,00004,0011,00000,0,0
[23;80H [24;72H0006254138,15322,0680,00000,0,04993,1961,09792,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006254188,15322,0680,00000,0,04984,1969,09818,1,0,00001,0009,00000,0,0
[23;80H [24;72H0006254238,15322,0680,00000,0,04990,2234,11145,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006254288,15322,0680,00000,0,04985,2224,11089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006254338,15273,0876,00000,0,04996,2238,11182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006254388,15273,0876,00000,0,04992,2287,11418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006254438,15273,0876,00000,0,04982,2248,11196,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006254488,15273,0876,00000,0,04981,1939,09661,1,0,00000,0010,00000,0,0
[23;80H [24;72H0006254538,15273,0876,00000,0,04983,1942,09675,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006254588,15273,0876,00000,0,04988,1999,09971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006254638,15300,0738,00000,0,04992,1952,09749,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006254688,15300,0738,00000,0,04992,1943,09702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006254738,15300,0738,00000,0,04987,2222,11079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006254788,15300,0738,00000,0,04985,2270,11318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006254838,15300,0738,00000,0,04986,2224,11087,1,0,00000,0008,00000,0,0
[23;80H [24;72H0006254888,15300,0738,00000,0,04993,2270,11335,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006254938,15319,0779,00000,0,04984,2220,11067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006254988,15319,0779,00000,0,04987,2005,09997,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006255038,15319,0779,00000,0,04995,2012,10047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006255088,15319,0779,00000,0,04999,1985,09917,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006255138,15319,0779,00000,0,04992,1985,09911,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006255188,15319,0779,00000,0,05001,1962,09812,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006255238,15286,0724,00000,0,05003,2021,10107,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006255288,15286,0724,00000,0,04997,2257,11279,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006255338,15286,0724,00000,0,04998,2228,11132,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006255388,15286,0724,00000,0,04992,1993,09954,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006255439,15286,0724,00000,0,04993,1988,09924,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006255488,15286,0724,00000,0,04989,1970,09828,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006255538,15308,0724,00000,0,04995,1915,09562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006255588,15308,0724,00000,0,04990,1988,09919,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006255638,15308,0724,00000,0,04988,2202,10984,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006255688,15308,0724,00000,0,04990,2260,11274,1,0,00003,0009,00000,0,0
[23;80H [24;72H0006255738,15308,0724,00000,0,04991,2252,11234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006255788,15308,0724,00000,0,04989,2044,10197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006255838,15295,0715,00000,0,04993,1937,09671,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006255888,15295,0715,00000,0,04995,1965,09809,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006255938,15295,0715,00000,0,04999,1973,09858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006255988,15295,0715,00000,0,04991,1968,09819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006256038,15295,0715,00000,0,04987,2292,11427,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006256088,15295,0715,00000,0,04982,2242,11167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006256138,15300,0937,00000,0,04990,2220,11074,1,0,00000,0010,00000,0,0
[23;80H [24;72H0006256188,15300,0937,00000,0,04981,2298,11448,1,0,00000,0009,00000,0,0
[23;80H [24;72H0006256238,15300,0937,00000,0,04985,2276,11345,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006256288,15300,0937,00000,0,05002,1994,09974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006256338,15300,0937,00000,0,04990,2016,10057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006256388,15300,0937,00000,0,05004,1971,09863,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006256438,15307,0661,00000,0,04982,1945,09687,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006256488,15307,0661,00000,0,04985,1966,09799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006256538,15307,0661,00000,0,04981,2223,11074,1,0,00001,0010,00000,0,0
[23;80H [24;72H0006256588,15307,0661,00000,0,04993,2250,11233,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006256638,15307,0661,00000,0,04993,1988,09928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006256688,15307,0661,00000,0,04996,2003,10011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006256738,15291,0767,00000,0,04987,1957,09756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006256788,15291,0767,00000,0,04995,1962,09798,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006256838,15291,0767,00000,0,04994,1940,09685,1,0,00006,0004,00000,0,0
[23;80H [24;72H0006256888,15291,0767,00000,0,04992,2224,11104,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006256938,15291,0767,00000,0,04993,2213,11048,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006256988,15291,0767,00000,0,04985,2240,11165,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006257038,15305,0761,00000,0,04989,1993,09942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006257088,15305,0761,00000,0,04993,1977,09872,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006257138,15305,0761,00000,0,04998,1973,09858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006257188,15305,0761,00000,0,04988,1971,09834,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006257238,15305,0761,00000,0,04986,1934,09639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006257288,15305,0761,00000,0,04986,1968,09810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006257338,15280,0806,00000,0,04986,2244,11188,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006257388,15280,0806,00000,0,04986,2256,11247,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006257438,15280,0806,00000,0,04988,1955,09755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006257488,15280,0806,00000,0,04991,1958,09768,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006257538,15280,0806,00000,0,04995,1968,09826,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006257588,15280,0806,00000,0,04989,1941,09685,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006257638,15281,0738,00000,0,04983,1966,09794,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006257688,15281,0738,00000,0,04989,2254,11246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006257738,15281,0738,00000,0,04990,2254,11247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006257788,15281,0738,00000,0,04985,2298,11454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006257838,15281,0738,00000,0,04996,1974,09862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006257888,15281,0738,00000,0,04999,1984,09913,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006257938,15323,0789,00000,0,04995,1993,09949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006257988,15323,0789,00000,0,04990,1996,09959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006258038,15323,0789,00000,0,04994,1973,09852,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006258088,15323,0789,00000,0,04987,2062,10281,1,0,00000,0008,00000,0,0
[23;80H [24;72H0006258138,15323,0789,00000,0,04990,2255,11251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006258188,15323,0789,00000,0,04995,2007,10023,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006258238,15284,0741,00000,0,04984,1956,09751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006258288,15284,0741,00000,0,04989,1948,09720,1,0,00003,0006,00000,0,0
[23;80H [24;72H0006258338,15284,0741,00000,0,04994,1976,09868,1,0,00000,0011,00000,0,0
[23;80H [24;72H0006258388,15284,0741,00000,0,04986,1980,09870,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006258438,15284,0741,00000,0,04989,2229,11122,1,0,00000,0008,00000,0,0
[23;80H [24;72H0006258488,15284,0741,00000,0,04987,2256,11249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006258538,15287,0855,00000,0,04990,2228,11114,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006258588,15287,0855,00000,0,04991,2006,10011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006258638,15287,0855,00000,0,05000,1919,09596,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006258688,15287,0855,00000,0,04988,1947,09715,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006258738,15287,0855,00000,0,04981,1961,09766,1,0,00001,0006,00000,0,0
[23;80H [24;72H0006258788,15287,0855,00000,0,04988,1986,09909,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006258838,15302,0893,00000,0,04991,2238,11167,1,0,00000,0012,00000,0,0
[23;80H [24;72H0006258888,15302,0893,00000,0,04997,2250,11243,1,0,00003,0009,00000,0,0
[23;80H [24;72H0006258938,15302,0893,00000,0,05000,2025,10128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006258988,15302,0893,00000,0,04998,1980,09893,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006259038,15302,0893,00000,0,04989,1966,09808,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006259088,15302,0893,00000,0,04992,1903,09504,1,0,00002,0008,00000,0,0
[23;80H [24;72H0006259138,15290,0718,00000,0,05002,1826,09132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006259188,15290,0718,00000,0,04992,2225,11108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006259238,15290,0718,00000,0,04992,2201,10989,1,0,00003,0004,00000,0,0
[23;80H [24;72H0006259288,15290,0718,00000,0,04986,2175,10841,1,0,00002,0006,00000,0,0
[23;80H [24;72H0006259338,15290,0718,00000,0,04979,2260,11248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006259388,15290,0718,00000,0,04997,1990,09946,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006259438,15290,0718,00000,0,05000,1984,09921,1,0,00002,0012,00000,0,0
[23;80H [24;72H0006259488,15287,0734,00000,0,04994,1921,09593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006259538,15287,0734,00000,0,04996,2000,09996,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006259588,15287,0734,00000,0,04994,1967,09824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006259638,15287,0734,00000,0,04993,2207,11017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006259688,15287,0734,00000,0,04987,2219,11061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006259738,15287,0734,00000,0,04999,2031,10149,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006259788,15280,0806,00000,0,04993,1961,09794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006259838,15280,0806,00000,0,04996,1946,09722,1,0,00006,0007,00000,0,0
[23;80H [24;72H0006259888,15280,0806,00000,0,04995,1968,09825,1,0,00003,0003,00000,0,0
[23;80H [24;72H0006259938,15280,0806,00000,0,04990,2005,10004,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006259988,15280,0806,00000,0,04981,2259,11255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006260038,15280,0806,00000,0,04995,2271,11340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006260088,15300,0840,00000,0,04994,2279,11379,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006260138,15300,0840,00000,0,04991,1924,09599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006260188,15300,0840,00000,0,04993,1951,09743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006260238,15300,0840,00000,0,04989,1979,09875,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006260288,15300,0840,00000,0,04986,1975,09848,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006260338,15300,0840,00000,0,04989,1977,09865,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006260388,15273,0775,00000,0,04990,2247,11212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006260438,15273,0775,00000,0,04993,2183,10898,1,0,00004,0013,00000,0,0
[23;80H [24;72H0006260488,15273,0775,00000,0,04987,1953,09737,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006260538,15273,0775,00000,0,04994,1965,09813,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006260588,15273,0775,00000,0,04988,1939,09676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006260638,15273,0775,00000,0,04998,1965,09819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006260688,15305,0698,00000,0,04998,1957,09777,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006260738,15305,0698,00000,0,04981,2168,10800,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006260788,15305,0698,00000,0,04991,2221,11083,1,0,00000,0011,00000,0,0
[23;80H [24;72H0006260838,15305,0698,00000,0,04983,2160,10758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006260888,15305,0698,00000,0,04990,1946,09709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006260938,15305,0698,00000,0,04994,1994,09956,1,0,00000,0010,00000,0,0
[23;80H [24;72H0006260988,15305,0701,00000,0,04984,1936,09654,1,0,00000,0011,00000,0,0
[23;80H [24;72H0006261038,15305,0701,00000,0,04994,1959,09781,1,0,00000,0009,00000,0,0
[23;80H [24;72H0006261088,15305,0701,00000,0,04991,1985,09903,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006261138,15305,0701,00000,0,04987,2238,11155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006261188,15305,0701,00000,0,04988,2216,11056,1,0,00002,0012,00000,0,0
[23;80H [24;72H0006261238,15305,0701,00000,0,04996,1957,09781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006261288,15335,0658,00000,0,04986,2002,09980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006261338,15335,0658,00000,0,04986,1999,09966,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006261388,15335,0658,00000,0,04988,2004,09997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006261438,15335,0658,00000,0,04992,1997,09973,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006261488,15335,0658,00000,0,04992,1858,09275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006261538,15335,0658,00000,0,04988,2251,11230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006261588,15298,0844,00000,0,04994,2312,11541,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006261638,15298,0844,00000,0,04990,2275,11349,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006261688,15298,0844,00000,0,04989,1961,09782,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006261738,15298,0844,00000,0,04998,1911,09548,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006261788,15298,0844,00000,0,04997,1946,09722,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006261838,15298,0844,00000,0,04989,1925,09605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006261888,15271,0798,00000,0,04995,1927,09624,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006261938,15271,0798,00000,0,04997,2256,11275,1,0,00004,0002,00000,0,0
[23;80H [24;72H0006261988,15271,0798,00000,0,04993,2212,11043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006262038,15271,0798,00000,0,04994,1994,09955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006262088,15271,0798,00000,0,04997,1947,09728,1,0,00005,0007,00000,0,0
[23;80H [24;72H0006262138,15271,0798,00000,0,04992,1960,09788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006262188,15304,0757,00000,0,04998,1951,09749,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006262238,15304,0757,00000,0,04995,1965,09810,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006262288,15304,0757,00000,0,04997,2215,11069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006262338,15304,0757,00000,0,04995,2222,11093,1,0,00003,0006,00000,0,0
[23;80H [24;72H0006262388,15304,0757,00000,0,04987,2289,11410,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006262438,15304,0757,00000,0,04991,1974,09849,1,0,00001,0006,00000,0,0
[23;80H [24;72H0006262488,15288,0770,00000,0,04988,2019,10074,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006262538,15288,0770,00000,0,04988,1974,09850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006262588,15288,0770,00000,0,04992,1955,09763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006262638,15288,0770,00000,0,04989,1916,09561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006262688,15288,0770,00000,0,04989,2234,11147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006262738,15288,0770,00000,0,04988,2204,10994,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006262788,15305,0757,00000,0,04985,1945,09698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006262838,15305,0757,00000,0,04991,1972,09838,1,0,00000,0011,00000,0,0
[23;80H [24;72H0006262888,15305,0757,00000,0,04993,1942,09698,1,0,00000,0016,00000,0,0
[23;80H [24;72H0006262938,15305,0757,00000,0,04987,1731,08631,1,0,00000,0009,00000,0,0
[23;80H [24;72H0006262988,15305,0757,00000,0,04988,1755,08755,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006263038,15305,0757,00000,0,04987,1754,08746,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006263088,15302,0638,00000,0,04993,1699,08484,1,0,00003,0007,00000,0,0
[23;80H [24;72H0006263138,15302,0638,00000,0,04989,1755,08756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006263188,15302,0638,00000,0,04985,1921,09576,1,0,00000,0013,00000,0,0
[23;80H [24;72H0006263238,15302,0638,00000,0,04988,1938,09672,1,0,00000,0010,00000,0,0
[23;80H [24;72H0006263288,15302,0638,00000,0,04988,1940,09680,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006263338,15302,0638,00000,0,04992,1984,09906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006263388,15283,0701,00000,0,04988,1952,09740,1,0,00001,0009,00000,0,0
[23;80H [24;72H0006263438,15283,0701,00000,0,05001,1975,09877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006263488,15283,0701,00000,0,04999,1945,09720,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006263538,15283,0701,00000,0,04989,2000,09978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006263588,15283,0701,00000,0,05004,1908,09551,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006263638,15283,0701,00000,0,04994,1940,09685,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006263688,15326,0679,00000,0,04993,2001,09992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006263738,15326,0679,00000,0,04989,1948,09721,1,0,00000,0009,00000,0,0
[23;80H [24;72H0006263788,15326,0679,00000,0,04986,2010,10019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006263838,15326,0679,00000,0,04993,1973,09852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006263888,15326,0679,00000,0,04993,1956,09768,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006263938,15326,0679,00000,0,04993,1922,09595,1,0,00002,0012,00000,0,0
[23;80H [24;72H0006263988,15335,0650,00000,0,04998,1754,08764,1,0,00004,0007,00000,0,0
[23;80H [24;72H0006264038,15335,0650,00000,0,04985,1981,09874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006264088,15335,0650,00000,0,04993,1939,09683,1,0,00005,0014,00000,0,0
[23;80H [24;72H0006264138,15335,0650,00000,0,04985,1975,09848,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006264188,15335,0650,00000,0,04985,1947,09708,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006264238,15335,0650,00000,0,04996,1955,09767,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006264288,15290,0868,00000,0,04994,1961,09792,1,0,00002,0012,00000,0,0
[23;80H [24;72H0006264338,15290,0868,00000,0,04987,1991,09924,1,0,00000,0015,00000,0,0
[23;80H [24;72H0006264388,15290,0868,00000,0,04997,1931,09651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006264438,15290,0868,00000,0,05001,1947,09737,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006264488,15290,0868,00000,0,04981,1946,09693,1,0,00000,0013,00000,0,0
[23;80H [24;72H0006264538,15290,0868,00000,0,04996,2010,10044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006264588,15264,0791,00000,0,04993,1949,09732,1,0,00000,0013,00000,0,0
[23;80H [24;72H0006264638,15264,0791,00000,0,04985,1961,09779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006264688,15264,0791,00000,0,04992,1720,08587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006264738,15264,0791,00000,0,04984,1947,09707,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006264788,15264,0791,00000,0,04995,1986,09918,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006264838,15264,0791,00000,0,04989,1949,09725,1,0,00000,0016,00000,0,0
[23;80H [24;72H0006264888,15294,0768,00000,0,04991,1935,09654,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006264938,15294,0768,00000,0,04995,1939,09680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006264988,15294,0768,00000,0,05000,1990,09953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006265038,15294,0768,00000,0,04995,2009,10033,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006265088,15294,0768,00000,0,04988,1996,09956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006265138,15294,0768,00000,0,04982,1970,09813,1,0,00000,0008,00000,0,0
[23;80H [24;72H0006265188,15270,0803,00000,0,04997,1951,09751,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006265238,15270,0803,00000,0,04998,1903,09510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006265288,15270,0803,00000,0,05001,1954,09774,1,0,00005,0010,00000,0,0
[23;80H [24;72H0006265338,15270,0803,00000,0,05000,1929,09646,1,0,00006,0006,00000,0,0
[23;80H [24;72H0006265388,15270,0803,00000,0,04995,1984,09906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006265438,15270,0803,00000,0,04996,2004,10015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006265488,15271,0765,00000,0,04995,1919,09580,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006265538,15271,0765,00000,0,04991,1906,09510,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006265588,15271,0765,00000,0,04998,1984,09914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006265638,15271,0765,00000,0,04997,1979,09889,1,0,00002,0003,00000,0,0
[23;80H [24;72H0006265688,15271,0765,00000,0,05002,1945,09725,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006265738,15271,0765,00000,0,04994,1708,08528,1,0,00005,0005,00000,0,0
[23;80H [24;72H0006265788,15307,0721,00000,0,04995,1940,09689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006265838,15307,0721,00000,0,04996,1974,09865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006265888,15307,0721,00000,0,04996,1963,09808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006265938,15307,0721,00000,0,04991,1947,09714,1,0,00000,0001,00000,0,0
