[23;80H [24;72H0002633225,15325,0621,00000,0,04994,1820,09090,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002633275,15309,0695,00000,0,04999,1804,09015,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002633325,15309,0695,00000,0,04996,1771,08851,1,0,00002,0008,00000,0,0
[23;80H [24;72H0002633375,15309,0695,00000,0,05000,1812,09064,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002633425,15309,0695,00000,0,04988,1783,08897,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002633475,15309,0695,00000,0,04993,1853,09254,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002633525,15309,0695,00000,0,05000,1790,08954,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002633575,15308,0697,00000,0,04987,1810,09024,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002633625,15308,0697,00000,0,04992,1794,08960,1,0,00001,0009,00000,0,0
[23;80H [24;72H0002633675,15308,0697,00000,0,04993,1796,08966,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002633725,15308,0697,00000,0,04997,1835,09169,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002633775,15308,0697,00000,0,05000,1793,08966,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002633825,15308,0697,00000,0,04996,1860,09295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002633875,15294,0746,00000,0,05000,1825,09126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002633925,15294,0746,00000,0,04990,1801,08986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002633975,15294,0746,00000,0,04997,1856,09277,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002634025,15294,0746,00000,0,04991,1812,09041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002634075,15294,0746,00000,0,04991,1858,09270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002634125,15294,0746,00000,0,04998,1822,09103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002634175,15299,0678,00000,0,04992,1802,08998,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002634225,15299,0678,00000,0,04994,1808,09027,1,0,00001,0012,00000,0,0
[23;80H [24;72H0002634275,15299,0678,00000,0,04993,1832,09149,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002634325,15299,0678,00000,0,05000,1832,09160,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002634375,15299,0678,00000,0,04996,1866,09324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002634425,15299,0678,00000,0,04995,1811,09041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002634475,15292,0713,00000,0,04991,1836,09160,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002634525,15292,0713,00000,0,04995,1819,09084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002634575,15292,0713,00000,0,04992,1873,09351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002634625,15292,0713,00000,0,04998,1840,09196,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002634675,15292,0713,00000,0,04989,1807,09014,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002634725,15292,0713,00000,0,04987,1799,08969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002634775,15297,0688,00000,0,04992,1789,08935,1,0,00002,0005,00000,0,0
[23;80H [24;72H0002634825,15297,0688,00000,0,04989,1817,09067,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002634875,15297,0688,00000,0,04993,1847,09223,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002634925,15297,0688,00000,0,04990,1714,08552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002634975,15297,0688,00000,0,05000,1831,09158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002635025,15297,0688,00000,0,04993,1856,09269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002635075,15310,0680,00000,0,04994,1789,08933,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002635125,15310,0680,00000,0,04999,1854,09265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002635175,15310,0680,00000,0,04986,1848,09211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002635225,15310,0680,00000,0,04996,1841,09201,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002635275,15310,0680,00000,0,04986,1793,08938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002635325,15310,0680,00000,0,04995,1805,09014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002635375,15300,0744,00000,0,04993,1814,09056,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002635425,15300,0744,00000,0,05004,1840,09209,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002635475,15300,0744,00000,0,04995,1807,09022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002635525,15300,0744,00000,0,04992,1831,09140,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002635575,15300,0744,00000,0,05001,1760,08803,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002635625,15300,0744,00000,0,04989,1824,09098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002635675,15312,0640,00000,0,05004,1806,09039,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002635725,15312,0640,00000,0,04997,1822,09107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002635775,15312,0640,00000,0,04984,1784,08894,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002635825,15312,0640,00000,0,04990,1809,09024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002635875,15312,0640,00000,0,04987,1848,09215,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002635925,15312,0640,00000,0,04988,1846,09209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002635975,15290,0645,00000,0,04990,1865,09306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002636025,15290,0645,00000,0,04994,1818,09079,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002636075,15290,0645,00000,0,04991,1857,09264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002636125,15290,0645,00000,0,04992,1830,09136,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002636175,15290,0645,00000,0,05000,1855,09276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002636225,15290,0645,00000,0,04992,1793,08955,1,0,00000,0013,00000,0,0
[23;80H [24;72H0002636275,15290,0645,00000,0,04996,1793,08961,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002636325,15306,0652,00000,0,04991,1818,09072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002636375,15306,0652,00000,0,04999,1857,09279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002636425,15306,0652,00000,0,04995,1837,09172,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002636475,15306,0652,00000,0,04997,1804,09016,1,0,00004,0004,00000,0,0
[23;80H [24;72H0002636525,15306,0652,00000,0,05002,1748,08740,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002636575,15306,0652,00000,0,05000,1817,09086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002636625,15335,0746,00000,0,04989,1857,09267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002636675,15335,0746,00000,0,04997,1813,09062,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002636725,15335,0746,00000,0,05000,1828,09142,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002636775,15335,0746,00000,0,04997,1850,09247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002636825,15335,0746,00000,0,04999,1797,08979,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002636875,15335,0746,00000,0,04996,1781,08898,1,0,00005,0008,00000,0,0
[23;80H [24;72H0002636925,15273,0709,00000,0,04994,1838,09176,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002636975,15273,0709,00000,0,04997,1852,09252,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002637025,15273,0709,00000,0,04988,1817,09064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002637075,15273,0709,00000,0,04987,1803,08989,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002637125,15273,0709,00000,0,04984,1838,09165,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002637175,15273,0709,00000,0,04990,1827,09115,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002637225,15290,0730,00000,0,04996,1796,08975,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002637275,15290,0730,00000,0,04987,1853,09237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002637325,15290,0730,00000,0,05000,1832,09162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002637375,15290,0730,00000,0,04998,1847,09231,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002637425,15290,0730,00000,0,04986,1816,09054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002637475,15290,0730,00000,0,04995,1704,08507,1,0,00003,0004,00000,0,0
[23;80H [24;72H0002637525,15318,0610,00000,0,04994,1795,08964,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002637575,15318,0610,00000,0,04999,1838,09184,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002637625,15318,0610,00000,0,04991,1784,08899,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002637675,15318,0610,00000,0,04985,1809,09021,1,0,00003,0011,00000,0,0
[23;80H [24;72H0002637725,15318,0610,00000,0,04990,1809,09024,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002637775,15318,0610,00000,0,05000,1853,09269,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002637825,15299,0653,00000,0,04988,1844,09201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002637875,15299,0653,00000,0,04995,1841,09193,1,0,00004,0005,00000,0,0
[23;80H [24;72H0002637925,15299,0653,00000,0,04995,1848,09230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002637975,15299,0653,00000,0,04989,1826,09113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002638025,15299,0653,00000,0,04989,1816,09059,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002638075,15299,0653,00000,0,04996,1812,09057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002638125,15293,0664,00000,0,04987,1816,09056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002638175,15293,0664,00000,0,04986,1820,09071,1,0,00003,0005,00000,0,0
[23;80H [24;72H0002638225,15293,0664,00000,0,04991,1799,08977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002638275,15293,0664,00000,0,04986,1811,09029,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002638325,15293,0664,00000,0,04995,1850,09237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002638375,15293,0664,00000,0,04991,1855,09255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002638425,15301,0664,00000,0,04988,1694,08454,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002638475,15301,0664,00000,0,04986,1863,09287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002638525,15301,0664,00000,0,04993,1823,09103,1,0,00006,0005,00000,0,0
[23;80H [24;72H0002638575,15301,0664,00000,0,04993,1837,09171,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002638625,15301,0664,00000,0,04997,1839,09191,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002638675,15301,0664,00000,0,04993,1820,09088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002638725,15306,0683,00000,0,04983,1841,09169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002638775,15306,0683,00000,0,04994,1803,09005,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002638825,15306,0683,00000,0,04991,1811,09035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002638875,15306,0683,00000,0,05003,1802,09019,1,0,00007,0001,00000,0,0
[23;80H [24;72H0002638925,15306,0683,00000,0,04989,1844,09201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002638975,15306,0683,00000,0,04988,1787,08918,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002639025,15318,0636,00000,0,05000,1872,09361,1,0,00001,0006,00000,0,0
[23;80H [24;72H0002639075,15318,0636,00000,0,04995,1696,08471,1,0,00004,0010,00000,0,0
[23;80H [24;72H0002639125,15318,0636,00000,0,04994,1817,09073,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002639175,15318,0636,00000,0,04995,1837,09172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002639225,15318,0636,00000,0,05003,1836,09191,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002639275,15318,0636,00000,0,04994,1849,09234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002639325,15310,0732,00000,0,04997,1764,08813,1,0,00003,0005,00000,0,0
[23;80H [24;72H0002639375,15310,0732,00000,0,05000,1644,08223,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002639425,15310,0732,00000,0,04999,1833,09161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002639475,15310,0732,00000,0,04995,1778,08880,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002639525,15310,0732,00000,0,04994,1811,09042,1,0,00001,0007,00000,0,0
[23;80H [24;72H0002639575,15310,0732,00000,0,05001,1840,09204,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002639625,15290,0685,00000,0,04998,1792,08956,1,0,00002,0005,00000,0,0
[23;80H [24;72H0002639675,15290,0685,00000,0,04990,2144,10695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002639725,15290,0685,00000,0,04996,2121,10600,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002639775,15290,0685,00000,0,05000,2084,10424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002639825,15290,0685,00000,0,05000,2156,10780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002639875,15290,0685,00000,0,04986,2129,10615,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002639925,15289,0809,00000,0,04997,1836,09177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002639975,15289,0809,00000,0,04988,1623,08100,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002640025,15289,0809,00000,0,04994,1617,08074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002640075,15289,0809,00000,0,04989,1583,07900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002640125,15289,0809,00000,0,04993,1648,08229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002640175,15289,0809,00000,0,05005,1652,08266,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002640225,15304,0595,00000,0,04998,1607,08032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002640275,15304,0595,00000,0,04989,1812,09039,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002640325,15304,0595,00000,0,04997,1819,09089,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002640375,15304,0595,00000,0,04981,1779,08861,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002640425,15304,0595,00000,0,04992,1808,09029,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002640475,15304,0595,00000,0,05000,1837,09187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002640525,15281,0713,00000,0,05000,1800,09003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002640575,15281,0713,00000,0,05000,1794,08971,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002640625,15281,0713,00000,0,04995,1818,09078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002640675,15281,0713,00000,0,04989,1812,09038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002640725,15281,0713,00000,0,04993,1790,08939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002640775,15281,0713,00000,0,04995,1844,09210,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002640825,15311,0671,00000,0,04989,1824,09103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002640875,15311,0671,00000,0,04988,1834,09152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002640925,15311,0671,00000,0,04987,1786,08906,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002640975,15311,0671,00000,0,04990,1789,08925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002641025,15311,0671,00000,0,04994,1827,09124,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002641075,15311,0671,00000,0,04987,1796,08955,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002641125,15304,0657,00000,0,04992,1827,09123,1,0,00003,0006,00000,0,0
[23;80H [24;72H0002641175,15304,0657,00000,0,04984,1823,09087,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002641225,15304,0657,00000,0,04988,1787,08914,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002641275,15304,0657,00000,0,04998,1849,09238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002641325,15304,0657,00000,0,04998,1783,08910,1,0,00002,0009,00000,0,0
[23;80H [24;72H0002641375,15304,0657,00000,0,04991,1814,09053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002641425,15285,0690,00000,0,04989,1817,09064,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002641475,15285,0690,00000,0,04999,1821,09100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002641525,15285,0690,00000,0,04995,1820,09089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002641575,15285,0690,00000,0,04996,1873,09361,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002641625,15285,0690,00000,0,04995,1819,09084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002641675,15285,0690,00000,0,04989,1801,08988,1,0,00004,0007,00000,0,0
[23;80H [24;72H0002641725,15318,0658,00000,0,04987,1802,08983,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002641775,15318,0658,00000,0,04991,1846,09209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002641825,15318,0658,00000,0,05002,1810,09051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002641875,15318,0658,00000,0,04994,1826,09118,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002641925,15318,0658,00000,0,04991,1795,08954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002641975,15318,0658,00000,0,05001,1831,09158,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002642025,15296,0698,00000,0,04992,1796,08970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002642075,15296,0698,00000,0,04987,1809,09021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002642125,15296,0698,00000,0,05003,1803,09023,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002642175,15296,0698,00000,0,05000,1789,08948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002642225,15296,0698,00000,0,04995,1838,09180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002642275,15296,0698,00000,0,05000,1844,09222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002642325,15302,0661,00000,0,04998,1850,09244,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002642375,15302,0661,00000,0,05001,1833,09166,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002642425,15302,0661,00000,0,04992,1795,08961,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002642475,15302,0661,00000,0,04991,1804,09002,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002642525,15302,0661,00000,0,04994,1783,08903,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002642575,15302,0661,00000,0,04998,1805,09021,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002642625,15293,0732,00000,0,04999,1801,09002,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002642675,15293,0732,00000,0,04998,1820,09093,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002642725,15293,0732,00000,0,04988,1777,08868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002642775,15293,0732,00000,0,04999,1781,08900,1,0,00001,0006,00000,0,0
[23;80H [24;72H0002642825,15293,0732,00000,0,05000,1797,08988,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002642875,15293,0732,00000,0,04992,1850,09239,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002642925,15293,0732,00000,0,04992,1805,09014,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002642975,15304,0683,00000,0,05006,1851,09266,1,0,00008,0000,00000,0,0
[23;80H [24;72H0002643025,15304,0683,00000,0,04987,1845,09200,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002643075,15304,0683,00000,0,04996,1852,09253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002643125,15304,0683,00000,0,05002,1862,09313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002643175,15304,0683,00000,0,04992,1811,09040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002643225,15304,0683,00000,0,05002,1706,08534,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002643275,15306,0671,00000,0,04995,1760,08788,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002643325,15306,0671,00000,0,04990,1824,09100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002643375,15306,0671,00000,0,04996,1817,09078,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002643425,15306,0671,00000,0,04995,1801,08994,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002643475,15306,0671,00000,0,04996,1797,08980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002643525,15306,0671,00000,0,05002,1832,09161,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002643575,15287,0710,00000,0,04998,1826,09124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002643625,15287,0710,00000,0,05004,1855,09286,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002643675,15287,0710,00000,0,04993,1792,08949,1,0,00003,0004,00000,0,0
[23;80H [24;72H0002643725,15287,0710,00000,0,04995,1843,09201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002643775,15287,0710,00000,0,05000,1806,09031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002643825,15287,0710,00000,0,04997,1836,09176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002643875,15307,0722,00000,0,04998,1806,09027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002643925,15307,0722,00000,0,04990,1807,09017,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002643975,15307,0722,00000,0,04997,1789,08941,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002644025,15307,0722,00000,0,04998,1823,09109,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002644075,15307,0722,00000,0,04998,1795,08969,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002644125,15307,0722,00000,0,05001,1810,09054,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002644175,15290,0666,00000,0,04994,1819,09081,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002644225,15290,0666,00000,0,04993,1801,08995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002644275,15290,0666,00000,0,04998,1848,09237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002644325,15290,0666,00000,0,04997,1793,08961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002644375,15290,0666,00000,0,04997,1809,09039,1,0,00003,0005,00000,0,0
[23;80H [24;72H0002644425,15290,0666,00000,0,04981,1773,08830,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002644475,15310,0678,00000,0,04987,1850,09226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002644525,15310,0678,00000,0,04995,1783,08905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002644575,15310,0678,00000,0,04994,1815,09061,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002644625,15310,0678,00000,0,04996,1832,09154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002644675,15310,0678,00000,0,04992,1853,09252,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002644725,15310,0678,00000,0,04998,1815,09069,1,0,00002,0006,00000,0,0
[23;80H [24;72H0002644775,15298,0791,00000,0,04984,1828,09111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002644825,15298,0791,00000,0,04995,1752,08750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002644875,15298,0791,00000,0,04997,1801,09001,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002644925,15298,0791,00000,0,04989,1837,09165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002644975,15298,0791,00000,0,04999,1835,09167,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002645025,15298,0791,00000,0,04989,1812,09038,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002645075,15291,0675,00000,0,04997,1818,09083,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002645125,15291,0675,00000,0,04997,1816,09074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002645175,15291,0675,00000,0,04991,1787,08917,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002645225,15291,0675,00000,0,05005,1810,09058,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002645275,15291,0675,00000,0,04992,1816,09068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002645325,15291,0675,00000,0,04993,1823,09103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002645375,15301,0691,00000,0,04996,1865,09322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002645425,15301,0691,00000,0,04992,1853,09253,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002645475,15301,0691,00000,0,04997,1875,09371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002645525,15301,0691,00000,0,04997,1854,09265,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002645575,15301,0691,00000,0,04989,1841,09184,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002645625,15301,0691,00000,0,04986,1810,09024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002645675,15295,0672,00000,0,04997,1824,09114,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002645725,15295,0672,00000,0,05000,1833,09165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002645775,15295,0672,00000,0,05002,1825,09125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002645825,15295,0672,00000,0,04990,1811,09033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002645875,15295,0672,00000,0,04994,1865,09312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002645925,15295,0672,00000,0,05004,1773,08872,1,0,00001,0008,00000,0,0
[23;80H [24;72H0002645975,15298,0688,00000,0,04988,1788,08923,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002646025,15298,0688,00000,0,04991,1801,08984,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002646075,15298,0688,00000,0,04994,1675,08365,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002646125,15298,0688,00000,0,05004,1810,09060,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002646175,15298,0688,00000,0,04987,1800,08975,1,0,00001,0008,00000,0,0
[23;80H [24;72H0002646225,15298,0688,00000,0,04990,1808,09023,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002646275,15318,0766,00000,0,04992,1819,09082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002646325,15318,0766,00000,0,04994,1849,09233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002646375,15318,0766,00000,0,04999,1823,09108,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002646425,15318,0766,00000,0,04989,1810,09030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002646475,15318,0766,00000,0,04991,1812,09039,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002646525,15318,0766,00000,0,05000,1850,09250,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002646575,15291,0723,00000,0,05002,1824,09122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002646625,15291,0723,00000,0,04989,1823,09095,1,0,00003,0014,00000,0,0
