[23;80H [24;72H0004854682,15297,0721,00000,0,04984,2083,10386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004854732,15297,0721,00000,0,04991,2037,10163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004854782,15297,0721,00000,0,04984,2072,10331,1,0,00002,0007,00000,0,0
[23;80H [24;72H0004854832,15297,0721,00000,0,04997,1842,09206,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004854882,15297,0721,00000,0,04993,1809,09031,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004854932,15297,0721,00000,0,04989,1683,08400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004854982,15331,0655,00000,0,04986,1816,09054,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004855032,15331,0655,00000,0,04999,1777,08879,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004855082,15331,0655,00000,0,05000,2001,10005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004855132,15331,0655,00000,0,04988,1966,09808,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004855182,15331,0655,00000,0,04998,2076,10373,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004855232,15331,0655,00000,0,05000,1973,09866,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004855282,15315,0870,00000,0,04993,1854,09256,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004855332,15315,0870,00000,0,04999,2046,10223,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004855382,15315,0870,00000,0,05000,2135,10679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004855432,15315,0870,00000,0,04983,1901,09468,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004855482,15315,0870,00000,0,05007,2060,10310,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004855532,15315,0870,00000,0,04987,2089,10413,1,0,00001,0014,00000,0,0
[23;80H [24;72H0004855582,15322,0646,00000,0,04983,2067,10297,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004855632,15322,0646,00000,0,04986,2115,10543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004855682,15322,0646,00000,0,04998,2006,10022,1,0,00005,0001,00000,0,0
[23;80H [24;72H0004855732,15322,0646,00000,0,04993,2054,10254,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004855782,15322,0646,00000,0,04990,2064,10299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004855832,15322,0646,00000,0,04995,1844,09208,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004855882,15304,0658,00000,0,04997,1838,09184,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004855932,15304,0658,00000,0,04983,1816,09047,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004855982,15304,0658,00000,0,04992,1730,08640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004856032,15304,0658,00000,0,04991,1813,09047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004856082,15304,0658,00000,0,05002,1788,08940,1,0,00005,0006,00000,0,0
[23;80H [24;72H0004856132,15304,0658,00000,0,04988,2060,10277,1,0,00002,0016,00000,0,0
[23;80H [24;72H0004856182,15286,0809,00000,0,04994,1996,09967,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004856232,15286,0809,00000,0,04986,2069,10315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004856282,15286,0809,00000,0,04992,2065,10311,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004856332,15286,0809,00000,0,04988,2093,10444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004856382,15286,0809,00000,0,04999,2109,10539,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004856432,15286,0809,00000,0,04995,2077,10372,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004856482,15290,0735,00000,0,04999,2081,10399,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004856532,15290,0735,00000,0,04985,1982,09882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004856582,15290,0735,00000,0,04985,2078,10357,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004856632,15290,0735,00000,0,04993,1851,09241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004856682,15290,0735,00000,0,04991,1839,09176,1,0,00000,0015,00000,0,0
[23;80H [24;72H0004856732,15290,0735,00000,0,04999,1830,09145,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004856782,15318,0616,00000,0,04997,1813,09061,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004856832,15318,0616,00000,0,04998,1801,08999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004856882,15318,0616,00000,0,04998,2054,10263,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004856932,15318,0616,00000,0,04986,2071,10324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004856982,15318,0616,00000,0,04989,2131,10630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004857032,15318,0616,00000,0,04993,2113,10551,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004857082,15293,0782,00000,0,04988,2064,10298,1,0,00001,0008,00000,0,0
[23;80H [24;72H0004857132,15293,0782,00000,0,04990,2094,10447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004857182,15293,0782,00000,0,04997,2110,10543,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004857232,15293,0782,00000,0,04996,2051,10250,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004857282,15293,0782,00000,0,04991,1957,09763,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004857332,15293,0782,00000,0,04993,2056,10265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004857382,15314,0647,00000,0,04999,1811,09052,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004857432,15314,0647,00000,0,04992,1784,08907,1,0,00003,0009,00000,0,0
[23;80H [24;72H0004857482,15314,0647,00000,0,05001,1829,09145,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004857532,15314,0647,00000,0,04994,1819,09082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004857582,15314,0647,00000,0,04996,1839,09192,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004857632,15314,0647,00000,0,04991,2077,10362,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004857682,15293,0739,00000,0,04992,2108,10528,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004857732,15293,0739,00000,0,04996,2054,10266,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004857782,15293,0739,00000,0,04997,2032,10152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004857832,15293,0739,00000,0,04991,1980,09879,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004857882,15293,0739,00000,0,04990,2019,10073,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004857932,15293,0739,00000,0,04991,2066,10307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004857982,15281,0806,00000,0,05002,2075,10376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004858032,15281,0806,00000,0,04993,2069,10332,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004858082,15281,0806,00000,0,04993,1828,09128,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004858132,15281,0806,00000,0,04985,2112,10530,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004858182,15281,0806,00000,0,04988,1827,09115,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004858232,15281,0806,00000,0,04986,1806,09002,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004858282,15281,0806,00000,0,04996,1823,09108,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004858332,15320,0644,00000,0,04990,1761,08789,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004858382,15320,0644,00000,0,04988,1777,08868,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004858432,15320,0644,00000,0,04994,2082,10395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004858482,15320,0644,00000,0,04993,2079,10381,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004858532,15320,0644,00000,0,05000,2034,10171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004858582,15320,0644,00000,0,04991,2084,10399,1,0,00005,0009,00000,0,0
[23;80H [24;72H0004858632,15310,0738,00000,0,04995,2061,10292,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004858682,15310,0738,00000,0,04989,2062,10290,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004858732,15310,0738,00000,0,04992,2061,10289,1,0,00000,0013,00000,0,0
[23;80H [24;72H0004858782,15310,0738,00000,0,04987,2036,10152,1,0,00001,0013,00000,0,0
[23;80H [24;72H0004858832,15310,0738,00000,0,04987,2089,10415,1,0,00001,0013,00000,0,0
[23;80H [24;72H0004858882,15310,0738,00000,0,04993,2094,10455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004858932,15268,0804,00000,0,05003,1877,09396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004858982,15268,0804,00000,0,04988,1810,09032,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004859032,15268,0804,00000,0,04991,1828,09119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004859082,15268,0804,00000,0,04986,1759,08768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004859132,15268,0804,00000,0,04993,1830,09137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004859182,15268,0804,00000,0,04985,2011,10026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004859232,15280,0756,00000,0,04983,2036,10143,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004859282,15280,0756,00000,0,04986,2107,10504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004859332,15280,0756,00000,0,04995,2102,10495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004859382,15280,0756,00000,0,04983,2047,10198,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004859432,15280,0756,00000,0,04991,2065,10301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004859482,15280,0756,00000,0,04991,1903,09497,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004859532,15304,0775,00000,0,04988,2056,10256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004859582,15304,0775,00000,0,04990,2062,10286,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004859632,15304,0775,00000,0,04992,2046,10214,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004859682,15304,0775,00000,0,05001,1843,09217,1,0,00004,0004,00000,0,0
[23;80H [24;72H0004859732,15304,0775,00000,0,04996,1853,09259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004859782,15304,0775,00000,0,04994,1808,09027,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004859832,15304,0670,00000,0,04994,1832,09148,1,0,00001,0010,00000,0,0
[23;80H [24;72H0004859882,15304,0670,00000,0,04991,1803,08996,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004859932,15304,0670,00000,0,04985,2045,10197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004859982,15304,0670,00000,0,04988,2054,10250,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004860032,15304,0670,00000,0,04991,2037,10165,1,0,00003,0012,00000,0,0
[23;80H [24;72H0004860082,15304,0670,00000,0,04987,2076,10348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004860132,15344,0696,00000,0,04985,1981,09875,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004860182,15344,0696,00000,0,04992,1880,09386,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004860232,15344,0696,00000,0,04987,2003,09984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004860282,15344,0696,00000,0,04997,1978,09886,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004860332,15344,0696,00000,0,04996,2049,10238,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004860382,15344,0696,00000,0,04991,2052,10238,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004860432,15296,0811,00000,0,04986,2018,10060,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004860482,15296,0811,00000,0,04986,1666,08304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004860532,15296,0811,00000,0,04989,1806,09012,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004860582,15296,0811,00000,0,04986,1743,08689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004860632,15296,0811,00000,0,04998,1836,09176,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004860682,15296,0811,00000,0,04996,1770,08844,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004860732,15293,0761,00000,0,04989,1989,09923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004860782,15293,0761,00000,0,04994,2064,10304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004860832,15293,0761,00000,0,04988,1995,09953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004860882,15293,0761,00000,0,04995,2108,10526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004860932,15293,0761,00000,0,04993,2025,10111,1,0,00002,0007,00000,0,0
[23;80H [24;72H0004860982,15293,0761,00000,0,04988,2055,10251,1,0,00002,0005,00000,0,0
[23;80H [24;72H0004861032,15327,0869,00000,0,04996,2080,10394,1,0,00006,0006,00000,0,0
[23;80H [24;72H0004861082,15327,0869,00000,0,04993,2099,10481,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004861132,15327,0869,00000,0,04984,2031,10123,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004861182,15327,0869,00000,0,04986,2043,10186,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004861232,15327,0869,00000,0,04991,1851,09237,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004861282,15327,0869,00000,0,04996,1818,09087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004861332,15277,0740,00000,0,04998,1772,08856,1,0,00004,0003,00000,0,0
[23;80H [24;72H0004861382,15277,0740,00000,0,05004,1741,08712,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004861432,15277,0740,00000,0,04999,1803,09011,1,0,00004,0003,00000,0,0
[23;80H [24;72H0004861482,15277,0740,00000,0,04993,2053,10252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004861532,15277,0740,00000,0,04999,1997,09982,1,0,00005,0009,00000,0,0
[23;80H [24;72H0004861582,15277,0740,00000,0,04990,1960,09779,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004861632,15315,0698,00000,0,04998,2046,10225,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004861682,15315,0698,00000,0,04987,2080,10370,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004861732,15315,0698,00000,0,04994,2093,10450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004861782,15315,0698,00000,0,04986,1997,09954,1,0,00001,0016,00000,0,0
[23;80H [24;72H0004861832,15315,0698,00000,0,04981,2034,10131,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004861882,15315,0698,00000,0,04990,2048,10217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004861932,15294,0758,00000,0,04998,1943,09707,1,0,00004,0006,00000,0,0
[23;80H [24;72H0004861982,15294,0758,00000,0,04991,1868,09322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004862032,15294,0758,00000,0,04990,1788,08922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004862082,15294,0758,00000,0,04995,1750,08739,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004862132,15294,0758,00000,0,04988,1775,08858,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004862182,15294,0758,00000,0,04984,1843,09187,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004862232,15316,0661,00000,0,04987,2040,10168,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004862282,15316,0661,00000,0,04992,2052,10247,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004862332,15316,0661,00000,0,04986,2060,10272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004862382,15316,0661,00000,0,04986,1963,09785,1,0,00001,0011,00000,0,0
[23;80H [24;72H0004862432,15316,0661,00000,0,04980,2072,10321,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004862482,15316,0661,00000,0,04991,2026,10108,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004862532,15292,0726,00000,0,04993,2065,10311,1,0,00003,0008,00000,0,0
[23;80H [24;72H0004862582,15292,0726,00000,0,04997,1976,09873,1,0,00001,0006,00000,0,0
[23;80H [24;72H0004862632,15292,0726,00000,0,04991,2087,10412,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004862682,15292,0726,00000,0,04986,2056,10251,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004862732,15292,0726,00000,0,05002,2006,10032,1,0,00004,0006,00000,0,0
[23;80H [24;72H0004862782,15292,0726,00000,0,04997,1814,09065,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004862832,15306,0671,00000,0,04993,1819,09084,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004862882,15306,0671,00000,0,04983,1790,08918,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004862932,15306,0671,00000,0,04994,1772,08846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004862982,15306,0671,00000,0,04997,1790,08945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004863032,15306,0671,00000,0,04997,2067,10331,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004863082,15306,0671,00000,0,04987,2102,10480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004863132,15317,0840,00000,0,05002,2112,10562,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004863182,15317,0840,00000,0,04984,2044,10190,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004863232,15317,0840,00000,0,04990,2090,10426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004863282,15317,0840,00000,0,04988,2031,10131,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004863332,15317,0840,00000,0,04987,2090,10419,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004863382,15317,0840,00000,0,04987,2082,10379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004863432,15317,0840,00000,0,04984,2050,10218,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004863482,15291,0778,00000,0,04984,2040,10170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004863532,15291,0778,00000,0,04991,1804,08999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004863582,15291,0778,00000,0,04990,1801,08984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004863632,15291,0778,00000,0,04985,1807,09009,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004863682,15291,0778,00000,0,05001,1712,08564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004863732,15291,0778,00000,0,04994,1773,08856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004863782,15293,0668,00000,0,04990,1976,09858,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004863832,15293,0668,00000,0,04994,1984,09908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004863882,15293,0668,00000,0,05001,2082,10414,1,0,00004,0005,00000,0,0
[23;80H [24;72H0004863932,15293,0668,00000,0,04996,2113,10556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004863982,15293,0668,00000,0,04998,2046,10225,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004864032,15293,0668,00000,0,04996,2070,10346,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004864082,15308,0715,00000,0,04998,2018,10083,1,0,00001,0009,00000,0,0
[23;80H [24;72H0004864133,15308,0715,00000,0,04992,2123,10600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004864182,15308,0715,00000,0,04990,2005,10004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004864232,15308,0715,00000,0,04996,1930,09647,1,0,00002,0005,00000,0,0
[23;80H [24;72H0004864282,15308,0715,00000,0,04993,1789,08935,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004864332,15308,0715,00000,0,04994,1840,09187,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004864382,15317,0661,00000,0,04989,1835,09157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004864432,15317,0661,00000,0,04997,1802,09004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004864482,15317,0661,00000,0,04997,1881,09402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004864532,15317,0661,00000,0,04993,1855,09261,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004864582,15317,0661,00000,0,04993,1975,09862,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004864632,15317,0661,00000,0,04988,2057,10262,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004864682,15290,0717,00000,0,04991,2054,10246,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004864732,15290,0717,00000,0,04997,2099,10487,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004864782,15290,0717,00000,0,04987,2061,10273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004864832,15290,0717,00000,0,04996,2009,10041,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004864882,15290,0717,00000,0,04989,2049,10223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004864932,15290,0717,00000,0,04997,2068,10334,1,0,00007,0007,00000,0,0
[23;80H [24;72H0004864982,15274,0742,00000,0,04995,1969,09834,1,0,00004,0004,00000,0,0
[23;80H [24;72H0004865032,15274,0742,00000,0,04992,2035,10160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004865082,15274,0742,00000,0,04994,1758,08780,1,0,00001,0007,00000,0,0
[23;80H [24;72H0004865132,15274,0742,00000,0,05002,1848,09242,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004865182,15274,0742,00000,0,04985,1752,08733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004865232,15274,0742,00000,0,04990,1795,08956,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004865282,15320,0607,00000,0,04993,1864,09309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004865332,15320,0607,00000,0,04988,1988,09917,1,0,00002,0010,00000,0,0
[23;80H [24;72H0004865382,15320,0607,00000,0,04981,1974,09835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004865432,15320,0607,00000,0,04988,2131,10633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004865482,15320,0607,00000,0,04998,1943,09711,1,0,00002,0005,00000,0,0
[23;80H [24;72H0004865532,15320,0607,00000,0,04996,2042,10203,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004865582,15266,0842,00000,0,04979,2018,10045,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004865632,15266,0842,00000,0,05001,2132,10664,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004865682,15266,0842,00000,0,04988,2111,10534,1,0,00003,0006,00000,0,0
[23;80H [24;72H0004865732,15266,0842,00000,0,04984,2017,10055,1,0,00000,0014,00000,0,0
[23;80H [24;72H0004865782,15266,0842,00000,0,04993,2126,10615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004865832,15266,0842,00000,0,05003,1859,09304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004865882,15290,0739,00000,0,04993,1803,09003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004865932,15290,0739,00000,0,04995,1830,09137,1,0,00005,0005,00000,0,0
[23;80H [24;72H0004865982,15290,0739,00000,0,04987,1790,08924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004866032,15290,0739,00000,0,04988,1836,09158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004866082,15290,0739,00000,0,04993,2019,10084,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004866132,15290,0739,00000,0,04983,2049,10209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004866182,15311,0696,00000,0,04991,2111,10531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004866232,15311,0696,00000,0,04985,2027,10105,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004866282,15311,0696,00000,0,04998,2124,10614,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004866332,15311,0696,00000,0,04993,2160,10784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004866382,15311,0696,00000,0,04997,2110,10544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004866432,15311,0696,00000,0,04988,2062,10290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004866482,15288,0740,00000,0,04994,2109,10529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004866532,15288,0740,00000,0,04988,2074,10348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004866582,15288,0740,00000,0,05002,2103,10517,1,0,00003,0004,00000,0,0
[23;80H [24;72H0004866632,15288,0740,00000,0,04993,1853,09253,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004866682,15288,0740,00000,0,04994,1832,09146,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004866732,15288,0740,00000,0,04997,1840,09196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004866782,15297,0705,00000,0,04985,1723,08590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004866832,15297,0705,00000,0,04991,1752,08740,1,0,00001,0011,00000,0,0
[23;80H [24;72H0004866882,15297,0705,00000,0,04990,2046,10206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004866932,15297,0705,00000,0,04997,2019,10088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004866982,15297,0705,00000,0,04993,2038,10178,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004867032,15297,0705,00000,0,04991,2047,10214,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004867082,15291,0703,00000,0,04987,2028,10109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004867132,15291,0703,00000,0,04990,1792,08939,1,0,00004,0006,00000,0,0
[23;80H [24;72H0004867182,15291,0703,00000,0,04991,1809,09026,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004867232,15291,0703,00000,0,04993,1856,09267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004867282,15291,0703,00000,0,04993,1822,09099,1,0,00002,0008,00000,0,0
[23;80H [24;72H0004867332,15291,0703,00000,0,04992,1822,09098,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004867382,15307,0741,00000,0,04984,2128,10608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004867432,15307,0741,00000,0,04982,2056,10242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004867482,15307,0741,00000,0,04986,2081,10373,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004867532,15307,0741,00000,0,04989,2102,10488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004867582,15307,0741,00000,0,04992,2083,10398,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004867632,15307,0741,00000,0,05000,2050,10253,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004867682,15297,0773,00000,0,04991,2090,10430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004867732,15297,0773,00000,0,04984,2070,10318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004867782,15297,0773,00000,0,04993,2067,10323,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004867832,15297,0773,00000,0,04991,1885,09406,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004867882,15297,0773,00000,0,05001,1822,09113,1,0,00005,0005,00000,0,0
[23;80H [24;72H0004867932,15297,0773,00000,0,04994,1888,09426,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004867982,15294,0710,00000,0,04989,1855,09255,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004868032,15294,0710,00000,0,04982,1843,09182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004868082,15294,0710,00000,0,04994,1770,08837,1,0,00000,0010,00000,0,0
