[23;80H [24;72H0001881533,15295,0734,00000,0,04997,2129,10637,1,0,00000,0013,00000,0,0
[23;80H [24;72H0001881583,15295,0734,00000,0,04994,1972,09846,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001881633,15307,0702,00000,0,04989,2042,10187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001881683,15307,0702,00000,0,04986,2039,10166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001881733,15307,0702,00000,0,04992,2006,10017,1,0,00002,0008,00000,0,0
[23;80H [24;72H0001881783,15307,0702,00000,0,04987,2063,10284,1,0,00006,0002,00000,0,0
[23;80H [24;72H0001881833,15307,0702,00000,0,04991,2051,10234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001881883,15307,0702,00000,0,04990,1951,09736,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001881933,15312,0835,00000,0,04987,2030,10119,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001881983,15312,0835,00000,0,04987,2062,10279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001882033,15312,0835,00000,0,04994,2050,10238,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001882083,15312,0835,00000,0,04997,2022,10104,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001882133,15312,0835,00000,0,05001,2072,10363,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001882183,15312,0835,00000,0,04987,2083,10385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001882233,15299,0730,00000,0,04995,2053,10253,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001882283,15299,0730,00000,0,04988,2017,10062,1,0,00004,0008,00000,0,0
[23;80H [24;72H0001882333,15299,0730,00000,0,04990,2035,10155,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001882383,15299,0730,00000,0,04986,2074,10342,1,0,00003,0011,00000,0,0
[23;80H [24;72H0001882433,15299,0730,00000,0,04989,2098,10466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001882483,15299,0730,00000,0,04995,2048,10228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001882533,15296,0779,00000,0,04985,2124,10588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001882583,15296,0779,00000,0,04999,2025,10120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001882633,15296,0779,00000,0,04989,2096,10456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001882683,15296,0779,00000,0,04988,2100,10479,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001882733,15296,0779,00000,0,04986,1979,09866,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001882783,15296,0779,00000,0,04985,1988,09911,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001882833,15279,0761,00000,0,04986,2059,10264,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001882883,15279,0761,00000,0,04985,1975,09846,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001882933,15279,0761,00000,0,04992,2034,10156,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001882983,15279,0761,00000,0,04997,2057,10280,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001883033,15279,0761,00000,0,04998,2069,10337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001883083,15279,0761,00000,0,04985,2068,10310,1,0,00000,0015,00000,0,0
[23;80H [24;72H0001883133,15279,0761,00000,0,04992,2014,10056,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001883183,15291,0750,00000,0,04987,1994,09941,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001883233,15291,0750,00000,0,04981,1953,09729,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001883283,15291,0750,00000,0,04988,1983,09894,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001883333,15291,0750,00000,0,04999,2008,10036,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001883383,15291,0750,00000,0,04994,2009,10032,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001883433,15291,0750,00000,0,04999,2126,10624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001883483,15260,0828,00000,0,05000,2066,10334,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001883533,15260,0828,00000,0,04992,1974,09857,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001883583,15260,0828,00000,0,04994,1917,09572,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001883633,15260,0828,00000,0,05003,2017,10085,1,0,00006,0003,00000,0,0
[23;80H [24;72H0001883683,15260,0828,00000,0,04999,2061,10298,1,0,00004,0008,00000,0,0
[23;80H [24;72H0001883733,15260,0828,00000,0,04981,2042,10170,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001883783,15300,0756,00000,0,04996,2020,10094,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001883833,15300,0756,00000,0,04989,2114,10548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001883883,15300,0756,00000,0,05001,2050,10250,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001883933,15300,0756,00000,0,04988,2001,09985,1,0,00001,0011,00000,0,0
[23;80H [24;72H0001883983,15300,0756,00000,0,04991,2063,10294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001884033,15300,0756,00000,0,04988,2050,10228,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001884083,15276,0803,00000,0,04998,2016,10073,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001884133,15276,0803,00000,0,04997,2037,10181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001884183,15276,0803,00000,0,04998,2058,10284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001884233,15276,0803,00000,0,04988,2086,10410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001884283,15276,0803,00000,0,04991,1945,09706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001884333,15276,0803,00000,0,04996,1996,09977,1,0,00002,0008,00000,0,0
[23;80H [24;72H0001884383,15291,0809,00000,0,04989,2070,10327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001884433,15291,0809,00000,0,05000,2002,10010,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001884483,15291,0809,00000,0,04988,2083,10390,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001884533,15291,0809,00000,0,04985,1959,09768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001884583,15291,0809,00000,0,04989,1714,08554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001884633,15291,0809,00000,0,04999,1700,08495,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001884683,15319,0624,00000,0,04998,1692,08456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001884733,15319,0624,00000,0,04994,1783,08903,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001884783,15319,0624,00000,0,04994,1761,08795,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001884833,15319,0624,00000,0,04990,2027,10112,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001884883,15319,0624,00000,0,04992,2012,10047,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001884933,15319,0624,00000,0,04998,2048,10235,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001884983,15304,0731,00000,0,04995,2047,10223,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001885033,15304,0731,00000,0,04989,2063,10293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001885083,15304,0731,00000,0,04987,2042,10178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001885133,15304,0731,00000,0,05002,1936,09684,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001885183,15304,0731,00000,0,04994,1989,09933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001885233,15304,0731,00000,0,04980,2062,10274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001885283,15322,0682,00000,0,04997,2002,10005,1,0,00004,0008,00000,0,0
[23;80H [24;72H0001885333,15322,0682,00000,0,04992,2084,10407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001885383,15322,0682,00000,0,04987,1978,09861,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001885433,15322,0682,00000,0,04995,1975,09862,1,0,00004,0008,00000,0,0
[23;80H [24;72H0001885483,15322,0682,00000,0,04990,2129,10622,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001885533,15322,0682,00000,0,04988,2068,10317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001885583,15282,0833,00000,0,04989,2065,10302,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001885633,15282,0833,00000,0,04994,2092,10447,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001885683,15282,0833,00000,0,04984,2009,10016,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001885733,15282,0833,00000,0,04994,2069,10330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001885783,15282,0833,00000,0,04999,2002,10003,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001885833,15282,0833,00000,0,04994,1985,09909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001885883,15285,0802,00000,0,04997,2071,10351,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001885933,15285,0802,00000,0,04996,1962,09804,1,0,00001,0013,00000,0,0
[23;80H [24;72H0001885983,15285,0802,00000,0,04989,1901,09482,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001886033,15285,0802,00000,0,04989,2076,10359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001886083,15285,0802,00000,0,04990,2045,10203,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001886133,15285,0802,00000,0,04984,1957,09758,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001886183,15326,0682,00000,0,04998,2041,10201,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001886233,15326,0682,00000,0,05000,2079,10398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001886283,15326,0682,00000,0,04998,2090,10446,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001886333,15326,0682,00000,0,04985,2100,10470,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001886383,15326,0682,00000,0,04992,2056,10265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001886433,15326,0682,00000,0,04987,2058,10259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001886483,15275,0792,00000,0,04991,2073,10344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001886533,15275,0792,00000,0,04988,1977,09865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001886583,15275,0792,00000,0,04997,1737,08682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001886633,15275,0792,00000,0,04996,1763,08812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001886683,15275,0792,00000,0,04996,1677,08381,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001886733,15275,0792,00000,0,04994,1670,08339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001886783,15325,0720,00000,0,04992,1759,08781,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001886833,15325,0720,00000,0,04999,1699,08489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001886883,15325,0720,00000,0,04988,1974,09847,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001886933,15325,0720,00000,0,04991,1970,09827,1,0,00003,0008,00000,0,0
[23;80H [24;72H0001886983,15325,0720,00000,0,04990,2039,10174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001887033,15325,0720,00000,0,04986,2047,10206,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001887083,15311,0748,00000,0,04994,2061,10293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001887133,15311,0748,00000,0,04991,2039,10173,1,0,00001,0010,00000,0,0
[23;80H [24;72H0001887183,15311,0748,00000,0,04996,2025,10121,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001887233,15311,0748,00000,0,04984,2039,10164,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001887283,15311,0748,00000,0,04994,2009,10030,1,0,00004,0011,00000,0,0
[23;80H [24;72H0001887333,15311,0748,00000,0,04990,1927,09614,1,0,00000,0013,00000,0,0
[23;80H [24;72H0001887383,15274,0793,00000,0,04987,2134,10637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001887433,15274,0793,00000,0,05003,2003,10027,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001887483,15274,0793,00000,0,04990,2065,10304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001887533,15274,0793,00000,0,04988,2080,10377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001887583,15274,0793,00000,0,04991,2035,10152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001887633,15274,0793,00000,0,04995,1774,08860,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001887683,15314,0589,00000,0,05001,1783,08915,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001887733,15314,0589,00000,0,04997,1726,08626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001887783,15314,0589,00000,0,05000,1662,08312,1,0,00008,0000,00000,0,0
[23;80H [24;72H0001887833,15314,0589,00000,0,04994,1707,08521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001887883,15314,0589,00000,0,04988,1956,09759,1,0,00001,0012,00000,0,0
[23;80H [24;72H0001887933,15314,0589,00000,0,04988,2062,10290,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001887983,15322,0820,00000,0,04998,2058,10281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001888033,15322,0820,00000,0,04993,2114,10556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001888083,15322,0820,00000,0,04988,2002,09989,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001888133,15322,0820,00000,0,04979,2066,10284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001888183,15322,0820,00000,0,04992,2057,10271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001888233,15322,0820,00000,0,04988,1996,09960,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001888283,15300,0739,00000,0,04995,1931,09644,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001888333,15300,0739,00000,0,04987,2066,10298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001888383,15300,0739,00000,0,04994,1963,09801,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001888433,15300,0739,00000,0,04990,1996,09961,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001888483,15300,0739,00000,0,04991,2060,10277,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001888533,15300,0739,00000,0,04989,2003,09993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001888583,15305,0758,00000,0,04982,2102,10472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001888633,15305,0758,00000,0,04992,2074,10355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001888683,15305,0758,00000,0,04984,2009,10013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001888733,15305,0758,00000,0,04983,2009,10007,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001888783,15305,0758,00000,0,04992,2085,10409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001888833,15305,0758,00000,0,04991,2078,10368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001888883,15291,0762,00000,0,04987,2042,10179,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001888934,15291,0762,00000,0,04987,1759,08769,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001888983,15291,0762,00000,0,04994,1689,08434,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001889033,15291,0762,00000,0,04997,1757,08781,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001889083,15291,0762,00000,0,05002,1780,08901,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001889133,15291,0762,00000,0,04990,1746,08714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001889183,15320,0817,00000,0,04991,2025,10101,1,0,00003,0010,00000,0,0
[23;80H [24;72H0001889233,15320,0817,00000,0,04990,1997,09963,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001889283,15320,0817,00000,0,04997,2051,10249,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001889333,15320,0817,00000,0,04987,1976,09851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001889383,15320,0817,00000,0,04996,2101,10500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001889433,15320,0817,00000,0,04990,2028,10117,1,0,00003,0008,00000,0,0
[23;80H [24;72H0001889483,15300,0734,00000,0,04987,1955,09745,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001889533,15300,0734,00000,0,04989,2101,10484,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001889583,15300,0734,00000,0,05000,2046,10233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001889633,15300,0734,00000,0,04993,2015,10063,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001889683,15300,0734,00000,0,04989,2063,10295,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001889733,15300,0734,00000,0,04987,2097,10454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001889783,15300,0734,00000,0,04988,2038,10171,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001889833,15287,0794,00000,0,04990,2084,10395,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001889883,15287,0794,00000,0,04990,1944,09701,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001889933,15287,0794,00000,0,04992,2057,10272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001889983,15287,0794,00000,0,04989,2029,10123,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001890033,15287,0794,00000,0,04991,2003,09995,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001890083,15287,0794,00000,0,04982,1991,09921,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001890133,15294,0747,00000,0,04999,2099,10487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001890183,15294,0747,00000,0,04998,1846,09227,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001890233,15294,0747,00000,0,04994,1726,08617,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001890283,15294,0747,00000,0,04996,1716,08577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001890333,15294,0747,00000,0,04991,1736,08663,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001890383,15294,0747,00000,0,04996,1723,08610,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001890433,15309,0620,00000,0,04985,2024,10093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001890483,15309,0620,00000,0,04990,1986,09911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001890533,15309,0620,00000,0,04988,2015,10053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001890583,15309,0620,00000,0,04998,2105,10520,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001890633,15309,0620,00000,0,04994,1991,09942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001890683,15309,0620,00000,0,04994,2059,10279,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001890733,15295,0768,00000,0,04987,2107,10503,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001890783,15295,0768,00000,0,04996,1993,09957,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001890833,15295,0768,00000,0,04994,2053,10252,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001890883,15295,0768,00000,0,04981,2047,10195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001890933,15295,0768,00000,0,04997,2050,10244,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001890983,15295,0768,00000,0,04995,2093,10450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001891033,15290,0800,00000,0,04991,2025,10105,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001891083,15290,0800,00000,0,04993,2100,10487,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001891133,15290,0800,00000,0,04995,1984,09907,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001891183,15290,0800,00000,0,04990,2054,10248,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001891233,15290,0800,00000,0,04995,1957,09774,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001891283,15290,0800,00000,0,04989,1994,09949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001891333,15326,0739,00000,0,04990,2018,10068,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001891383,15326,0739,00000,0,04992,2144,10707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001891433,15326,0739,00000,0,04996,2088,10435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001891483,15326,0739,00000,0,04992,1777,08874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001891533,15326,0739,00000,0,04986,1807,09009,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001891583,15326,0739,00000,0,04996,1801,08999,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001891633,15315,0594,00000,0,04994,1679,08382,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001891683,15315,0594,00000,0,04999,1762,08806,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001891733,15315,0594,00000,0,04990,2084,10399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001891783,15315,0594,00000,0,05000,2047,10235,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001891833,15315,0594,00000,0,04992,1744,08711,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001891883,15315,0594,00000,0,05002,0734,03671,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001891933,15326,0331,00000,0,05008,0746,03737,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001891983,15326,0331,00000,0,05003,0666,03333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001892033,15326,0331,00000,0,04995,0671,03352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001892083,15326,0331,00000,0,04999,0687,03433,1,0,00003,0005,00000,0,0
[23;80H [24;72H0001892133,15326,0331,00000,0,05005,0685,03432,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001892183,15326,0331,00000,0,05002,0686,03434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001892233,15341,0244,00000,0,05001,0646,03233,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001892283,15341,0244,00000,0,05005,0650,03253,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001892333,15341,0244,00000,0,05009,0639,03201,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001892383,15341,0244,00000,0,04999,0622,03112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001892433,15341,0244,00000,0,05005,0596,02986,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001892483,15341,0244,00000,0,04997,0615,03077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001892533,15336,0225,00000,0,05008,0616,03086,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001892583,15336,0225,00000,0,04997,0637,03185,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001892633,15336,0225,00000,0,04998,0609,03044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001892683,15336,0225,00000,0,04996,0597,02986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001892733,15336,0225,00000,0,05003,0603,03020,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001892783,15336,0225,00000,0,05001,0583,02915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001892833,15338,0303,00000,0,04999,0625,03124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001892883,15338,0303,00000,0,05002,0598,02991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001892933,15338,0303,00000,0,05011,0610,03061,1,0,00008,0000,00000,0,0
[23;80H [24;72H0001892983,15338,0303,00000,0,05000,0596,02982,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001893033,15338,0303,00000,0,05000,0604,03022,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001893083,15338,0303,00000,0,05001,0600,03001,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001893133,15349,0235,00000,0,05000,0585,02927,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001893183,15349,0235,00000,0,05005,0580,02902,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001893233,15349,0235,00000,0,04996,0631,03153,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001893283,15349,0235,00000,0,05000,0614,03071,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001893333,15349,0235,00000,0,04999,0591,02953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001893383,15349,0235,00000,0,04997,0589,02943,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001893433,15349,0260,00000,0,05006,0590,02953,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001893483,15349,0260,00000,0,05002,0581,02906,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001893533,15349,0260,00000,0,04996,0591,02957,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001893583,15349,0260,00000,0,05001,0578,02892,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001893633,15349,0260,00000,0,04997,0586,02929,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001893683,15349,0260,00000,0,05003,0579,02900,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001893733,15332,0240,00000,0,05000,0589,02948,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001893783,15332,0240,00000,0,04998,0590,02949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001893833,15332,0240,00000,0,05003,0579,02899,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001893883,15332,0240,00000,0,05006,0590,02954,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001893933,15332,0240,00000,0,05006,0593,02968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001893983,15332,0240,00000,0,04998,0592,02959,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001894033,15340,0238,00000,0,05004,0580,02906,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001894083,15340,0238,00000,0,04996,0579,02896,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001894133,15340,0238,00000,0,05000,0514,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001894183,15340,0238,00000,0,05002,0558,02790,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001894233,15340,0238,00000,0,05003,0532,02664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001894283,15340,0238,00000,0,05004,0527,02637,1,0,00000,0001,00[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[24;65H[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0001893483,15349,0260,00000,0,05002,0581,02906,1,0,00[9;1H0001893533,15349,0260,00000,0,04996,0591,02957,1,0,00[10;1H0001893583,15349,0260,00000,0,05001,0578,02892,1,0,00[11;1H0001893633,15349,0260,00000,0,04997,0586,02929,1,0,00[24;65H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
