[23;80H [24;72H0007176493,15302,0718,00000,0,04987,1791,08931,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007176543,15315,0668,00000,0,04998,2100,10495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007176593,15315,0668,00000,0,04994,2166,10816,1,0,00001,0012,00000,0,0
[23;80H [24;72H0007176643,15315,0668,00000,0,04997,2156,10775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007176693,15315,0668,00000,0,04986,2112,10531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007176743,15315,0668,00000,0,04990,2138,10667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007176793,15315,0668,00000,0,05001,1873,09368,1,0,00004,0004,00000,0,0
[23;80H [24;72H0007176843,15311,0657,00000,0,04998,1855,09271,1,0,00003,0007,00000,0,0
[23;80H [24;72H0007176893,15311,0657,00000,0,04991,1810,09030,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007176943,15311,0657,00000,0,04997,1731,08649,1,0,00001,0004,00000,0,0
[23;80H [24;72H0007176993,15311,0657,00000,0,04999,1821,09099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007177043,15311,0657,00000,0,04987,1855,09250,1,0,00001,0008,00000,0,0
[23;80H [24;72H0007177093,15311,0657,00000,0,04988,2123,10593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007177143,15323,0841,00000,0,05000,2118,10591,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007177193,15323,0841,00000,0,04993,2109,10530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007177243,15323,0841,00000,0,04981,2110,10511,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007177293,15323,0841,00000,0,04990,2174,10845,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007177343,15323,0841,00000,0,04994,1809,09034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007177393,15323,0841,00000,0,04990,1823,09096,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007177443,15278,0735,00000,0,04988,1853,09244,1,0,00000,0013,00000,0,0
[23;80H [24;72H0007177493,15278,0735,00000,0,04995,1873,09353,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007177543,15278,0735,00000,0,05000,1863,09319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007177593,15278,0735,00000,0,05001,2113,10566,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007177643,15278,0735,00000,0,05001,2122,10611,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007177693,15278,0735,00000,0,04990,2155,10749,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007177743,15314,0755,00000,0,04998,2119,10587,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007177793,15314,0755,00000,0,04984,2144,10688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007177843,15314,0755,00000,0,04992,1835,09163,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007177893,15314,0755,00000,0,04989,1832,09140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007177943,15314,0755,00000,0,04996,1820,09094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007177993,15314,0755,00000,0,05000,1867,09336,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007178043,15310,0654,00000,0,04989,1822,09091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007178093,15310,0654,00000,0,04989,2119,10573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007178143,15310,0654,00000,0,04981,2114,10529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007178193,15310,0654,00000,0,04993,2150,10734,1,0,00000,0012,00000,0,0
[23;80H [24;72H0007178243,15310,0654,00000,0,04983,2135,10635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007178293,15310,0654,00000,0,04985,2155,10741,1,0,00000,0012,00000,0,0
[23;80H [24;72H0007178343,15276,0826,00000,0,04988,1887,09413,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007178393,15276,0826,00000,0,04985,1846,09205,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007178443,15276,0826,00000,0,04986,1832,09133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007178493,15276,0826,00000,0,04990,1821,09086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007178543,15276,0826,00000,0,04999,1866,09324,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007178593,15276,0826,00000,0,04982,2109,10507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007178643,15345,0766,00000,0,04989,2098,10467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007178693,15345,0766,00000,0,04985,2140,10670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007178743,15345,0766,00000,0,04991,2131,10633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007178793,15345,0766,00000,0,04980,2121,10568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007178843,15345,0766,00000,0,04999,1842,09203,1,0,00008,0007,00000,0,0
[23;80H [24;72H0007178893,15345,0766,00000,0,04989,1815,09055,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007178943,15306,0657,00000,0,04983,1685,08394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007178993,15306,0657,00000,0,04989,1797,08968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007179043,15306,0657,00000,0,04998,1858,09284,1,0,00000,0011,00000,0,0
[23;80H [24;72H0007179093,15306,0657,00000,0,04991,1852,09238,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007179143,15306,0657,00000,0,04989,2136,10655,1,0,00001,0007,00000,0,0
[23;80H [24;72H0007179193,15306,0657,00000,0,04994,2077,10370,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007179243,15285,0837,00000,0,05001,2176,10883,1,0,00002,0008,00000,0,0
[23;80H [24;72H0007179293,15285,0837,00000,0,04988,2128,10618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007179343,15285,0837,00000,0,04987,2143,10681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007179393,15285,0837,00000,0,04993,1854,09258,1,0,00002,0009,00000,0,0
[23;80H [24;72H0007179443,15285,0837,00000,0,04993,1829,09133,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007179493,15285,0837,00000,0,05002,1819,09099,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007179543,15321,0631,00000,0,04998,1804,09013,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007179593,15321,0631,00000,0,04991,1883,09396,1,0,00000,0011,00000,0,0
[23;80H [24;72H0007179643,15321,0631,00000,0,04995,2142,10694,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007179693,15321,0631,00000,0,04999,2111,10551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007179743,15321,0631,00000,0,04993,2119,10578,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007179793,15321,0631,00000,0,04994,2095,10460,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007179843,15290,0848,00000,0,04995,2149,10730,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007179893,15290,0848,00000,0,04993,1814,09059,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007179943,15290,0848,00000,0,04993,1708,08531,1,0,00004,0007,00000,0,0
[23;80H [24;72H0007179993,15290,0848,00000,0,04990,1807,09015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007180043,15290,0848,00000,0,05003,1835,09183,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007180093,15290,0848,00000,0,05008,1855,09290,1,0,00004,0002,00000,0,0
[23;80H [24;72H0007180143,15273,0841,00000,0,04996,2079,10390,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007180193,15273,0841,00000,0,05000,2131,10656,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007180243,15273,0841,00000,0,04994,2122,10594,1,0,00003,0002,00000,0,0
[23;80H [24;72H0007180293,15273,0841,00000,0,04996,2045,10218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007180343,15273,0841,00000,0,04990,2109,10521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007180393,15273,0841,00000,0,04985,1876,09353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007180443,15312,0713,00000,0,04996,1861,09298,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007180493,15312,0713,00000,0,04994,1798,08976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007180543,15312,0713,00000,0,04992,1828,09125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007180593,15312,0713,00000,0,04991,1802,08990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007180643,15312,0713,00000,0,04988,2146,10707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007180693,15312,0713,00000,0,04992,2139,10679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007180743,15312,0713,00000,0,04984,2132,10628,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007180793,15255,0837,00000,0,04984,2169,10811,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007180843,15255,0837,00000,0,04989,2136,10657,1,0,00004,0011,00000,0,0
[23;80H [24;72H0007180893,15255,0837,00000,0,04991,2084,10395,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007180943,15255,0837,00000,0,04986,1841,09180,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007180993,15255,0837,00000,0,04991,1827,09115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007181043,15255,0837,00000,0,04988,1798,08970,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007181093,15316,0649,00000,0,05003,1824,09124,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007181143,15316,0649,00000,0,04979,2072,10315,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007181193,15316,0649,00000,0,04999,2131,10651,1,0,00005,0007,00000,0,0
[23;80H [24;72H0007181243,15316,0649,00000,0,04987,2117,10553,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007181293,15316,0649,00000,0,04998,2111,10550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007181343,15316,0649,00000,0,04983,2116,10539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007181393,15348,0795,00000,0,04992,2112,10547,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007181443,15348,0795,00000,0,04996,1843,09210,1,0,00001,0007,00000,0,0
[23;80H [24;72H0007181493,15348,0795,00000,0,04992,1838,09179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007181543,15348,0795,00000,0,04985,1811,09030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007181593,15348,0795,00000,0,05000,1844,09223,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007181643,15348,0795,00000,0,05003,1823,09118,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007181693,15303,0641,00000,0,04982,2131,10613,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007181743,15303,0641,00000,0,04994,2128,10625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007181793,15303,0641,00000,0,04987,2173,10832,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007181843,15303,0641,00000,0,04999,2125,10620,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007181893,15303,0641,00000,0,04989,2188,10914,1,0,00003,0006,00000,0,0
[23;80H [24;72H0007181943,15303,0641,00000,0,04996,1853,09261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007181993,15309,0688,00000,0,04999,1822,09103,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007182043,15309,0688,00000,0,05000,1820,09104,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007182093,15309,0688,00000,0,05000,1810,09053,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007182143,15309,0688,00000,0,04996,1808,09034,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007182193,15309,0688,00000,0,04987,2118,10559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007182243,15309,0688,00000,0,04986,2174,10836,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007182293,15282,0869,00000,0,04994,2133,10653,1,0,00000,0013,00000,0,0
[23;80H [24;72H0007182343,15282,0869,00000,0,04992,2152,10747,1,0,00002,0006,00000,0,0
[23;80H [24;72H0007182393,15282,0869,00000,0,04998,2184,10915,1,0,00001,0009,00000,0,0
[23;80H [24;72H0007182443,15282,0869,00000,0,04990,1865,09306,1,0,00003,0013,00000,0,0
[23;80H [24;72H0007182493,15282,0869,00000,0,04990,1841,09188,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007182543,15282,0869,00000,0,04988,1828,09120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007182593,15330,0683,00000,0,04998,1818,09085,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007182643,15330,0683,00000,0,04996,1817,09077,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007182693,15330,0683,00000,0,04995,2103,10500,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007182743,15330,0683,00000,0,04989,2113,10541,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007182793,15330,0683,00000,0,04986,2137,10656,1,0,00001,0012,00000,0,0
[23;80H [24;72H0007182843,15330,0683,00000,0,04982,2141,10667,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007182893,15311,0799,00000,0,04992,2113,10550,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007182943,15311,0799,00000,0,04983,1733,08631,1,0,00000,0012,00000,0,0
[23;80H [24;72H0007182993,15311,0799,00000,0,04987,1822,09083,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007183043,15311,0799,00000,0,05004,1863,09323,1,0,00005,0001,00000,0,0
[23;80H [24;72H0007183093,15311,0799,00000,0,04988,1816,09063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007183143,15311,0799,00000,0,04995,1856,09267,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007183193,15282,0687,00000,0,04993,2132,10645,1,0,00002,0011,00000,0,0
[23;80H [24;72H0007183243,15282,0687,00000,0,04987,2099,10465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007183293,15282,0687,00000,0,04982,2111,10517,1,0,00002,0010,00000,0,0
[23;80H [24;72H0007183343,15282,0687,00000,0,04989,2134,10645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007183393,15282,0687,00000,0,04988,2119,10573,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007183443,15282,0687,00000,0,04994,2031,10142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007183493,15294,0666,00000,0,04988,1822,09090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007183543,15294,0666,00000,0,04996,1865,09321,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007183593,15294,0666,00000,0,04996,1870,09344,1,0,00002,0008,00000,0,0
[23;80H [24;72H0007183643,15294,0666,00000,0,04993,1805,09011,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007183693,15294,0666,00000,0,04993,1795,08962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007183743,15294,0666,00000,0,04989,2096,10458,1,0,00003,0002,00000,0,0
[23;80H [24;72H0007183793,15314,0785,00000,0,04988,2112,10539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007183843,15314,0785,00000,0,04985,2090,10420,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007183893,15314,0785,00000,0,04994,2161,10792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007183943,15314,0785,00000,0,04979,2056,10235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007183993,15314,0785,00000,0,04998,1865,09318,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007184043,15314,0785,00000,0,04988,1808,09020,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007184093,15309,0681,00000,0,04993,1795,08964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007184143,15309,0681,00000,0,04994,1844,09209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007184193,15309,0681,00000,0,04989,1802,08993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007184243,15309,0681,00000,0,04997,2116,10575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007184293,15309,0681,00000,0,04990,1923,09596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007184343,15309,0681,00000,0,04998,2157,10778,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007184393,15295,0856,00000,0,04997,2180,10895,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007184443,15295,0856,00000,0,05001,2178,10894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007184493,15295,0856,00000,0,04994,1826,09118,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007184543,15295,0856,00000,0,04995,1825,09111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007184593,15295,0856,00000,0,04997,1842,09203,1,0,00005,0009,00000,0,0
[23;80H [24;72H0007184643,15295,0856,00000,0,04994,1832,09148,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007184693,15309,0687,00000,0,04985,1805,08998,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007184743,15309,0687,00000,0,04988,2098,10466,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007184793,15309,0687,00000,0,04987,2098,10459,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007184843,15309,0687,00000,0,04991,2165,10800,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007184893,15309,0687,00000,0,04991,2127,10615,1,0,00004,0004,00000,0,0
[23;80H [24;72H0007184943,15309,0687,00000,0,04989,2105,10504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007184993,15297,0683,00000,0,04994,1869,09333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007185043,15297,0683,00000,0,04979,1822,09069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007185093,15297,0683,00000,0,04989,1824,09101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007185143,15297,0683,00000,0,04991,1819,09078,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007185193,15297,0683,00000,0,04987,1796,08955,1,0,00002,0006,00000,0,0
[23;80H [24;72H0007185243,15297,0683,00000,0,04994,2135,10661,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007185293,15304,0767,00000,0,04994,2135,10660,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007185343,15304,0767,00000,0,04985,2130,10616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007185393,15304,0767,00000,0,04983,2095,10438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007185443,15304,0767,00000,0,04992,2171,10841,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007185493,15304,0767,00000,0,04989,2126,10605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007185543,15304,0767,00000,0,05000,1863,09317,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007185593,15295,0816,00000,0,04993,1819,09081,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007185643,15295,0816,00000,0,04999,1818,09083,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007185693,15295,0816,00000,0,04992,1852,09245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007185743,15295,0816,00000,0,04995,1820,09089,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007185793,15295,0816,00000,0,04994,2106,10514,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007185843,15295,0816,00000,0,04993,2140,10686,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007185893,15304,0752,00000,0,04987,2124,10589,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007185943,15304,0752,00000,0,04985,2008,10012,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007185993,15304,0752,00000,0,04985,2123,10585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007186043,15304,0752,00000,0,04992,1821,09094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007186093,15304,0752,00000,0,04993,1823,09103,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007186143,15304,0752,00000,0,04998,1816,09076,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007186193,15304,0752,00000,0,05000,1818,09090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007186243,15312,0806,00000,0,04987,1810,09023,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007186293,15312,0806,00000,0,04990,2078,10367,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007186343,15312,0806,00000,0,04990,2093,10445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007186393,15312,0806,00000,0,04992,2090,10437,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007186443,15312,0806,00000,0,04986,2094,10438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007186493,15312,0806,00000,0,05002,2129,10647,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007186544,15278,0847,00000,0,04986,1834,09141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007186593,15278,0847,00000,0,04987,1847,09207,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007186643,15278,0847,00000,0,04987,1852,09232,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007186693,15278,0847,00000,0,04990,1835,09154,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007186743,15278,0847,00000,0,04988,1792,08941,1,0,00004,0002,00000,0,0
[23;80H [24;72H0007186793,15278,0847,00000,0,04989,2093,10441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007186843,15295,0807,00000,0,04990,2091,10432,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007186893,15295,0807,00000,0,04986,2110,10520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007186943,15295,0807,00000,0,04997,2096,10476,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007186993,15295,0807,00000,0,04988,2136,10655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007187043,15295,0807,00000,0,04995,1849,09230,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007187093,15295,0807,00000,0,04994,1882,09399,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007187143,15290,0748,00000,0,04993,1854,09260,1,0,00001,0008,00000,0,0
[23;80H [24;72H0007187193,15290,0748,00000,0,04992,1828,09126,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007187243,15290,0748,00000,0,04995,1799,08983,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007187293,15290,0748,00000,0,04994,1920,09586,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007187343,15290,0748,00000,0,04997,2154,10765,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007187393,15290,0748,00000,0,05003,2166,10831,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007187443,15311,0892,00000,0,05000,2137,10687,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007187493,15311,0892,00000,0,04998,2163,10807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007187543,15311,0892,00000,0,04999,1861,09300,1,0,00002,0007,00000,0,0
[23;80H [24;72H0007187593,15311,0892,00000,0,04997,1846,09226,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007187643,15311,0892,00000,0,05002,1768,08840,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007187693,15311,0892,00000,0,05002,1792,08960,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007187743,15298,0654,00000,0,04997,1872,09353,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007187793,15298,0654,00000,0,04992,1816,09066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007187843,15298,0654,00000,0,04986,2138,10658,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007187893,15298,0654,00000,0,04995,2086,10415,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007187943,15298,0654,00000,0,04983,2060,10262,1,0,00000,0011,00000,0,0
[23;80H [24;72H0007187993,15298,0654,00000,0,04997,2137,10681,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007188043,15283,0819,00000,0,04992,2162,10797,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007188093,15283,0819,00000,0,04995,1818,09080,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007188143,15283,0819,00000,0,04991,1817,09065,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007188193,15283,0819,00000,0,05000,1803,09017,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007188243,15283,0819,00000,0,04999,1827,09131,1,0,00004,0002,00000,0,0
[23;80H [24;72H0007188293,15283,0819,00000,0,04997,1839,09189,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007188343,15274,0861,00000,0,04996,2131,10649,1,0,00002,0006,00000,0,0
[23;80H [24;72H0007188393,15274,0861,00000,0,04994,2168,10823,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007188443,15274,0861,00000,0,04994,2114,10557,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007188493,15274,0861,00000,0,04987,2117,10554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007188543,15274,0861,00000,0,04992,2101,10492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007188593,15274,0861,00000,0,04995,1816,09068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007188643,15324,0770,00000,0,04989,1857,09267,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007188693,15324,0770,00000,0,04994,1821,09092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007188743,15324,0770,00000,0,04995,1826,09117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007188793,15324,0770,00000,0,04996,1822,09105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007188843,15324,0770,00000,0,04984,2088,10410,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007188893,15324,0770,00000,0,04990,2147,10710,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007188943,15277,0856,00000,0,04987,2130,10619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007188993,15277,0856,00000,0,04989,2106,10508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007189043,15277,0856,00000,0,04991,2118,10568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007189093,15277,0856,00000,0,04996,1822,09104,1,0,00003,0010,00000,0,0
[23;80H [24;72H0007189143,15277,0856,00000,0,04988,1836,09161,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007189193,15277,0856,00000,0,04998,1867,09331,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007189243,15280,0690,00000,0,04990,1828,09121,1,0,00001,0004,00000,0,0
[23;80H [24;72H0007189293,15280,0690,00000,0,04996,1810,09044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007189343,15280,0690,00000,0,04989,2083,10392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007189393,15280,0690,00000,0,04990,2098,10470,1,0,00006,0006,00000,0,0
[23;80H [24;72H0007189443,15280,0690,00000,0,04993,2164,10805,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007189493,15280,0690,00000,0,04993,2126,10618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007189543,15296,0793,00000,0,04987,2083,10385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007189593,15296,0793,00000,0,04985,1851,09229,1,0,00004,0003,00000,0,0
[23;80H [24;72H0007189643,15296,0793,00000,0,04988,1777,08866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007189693,15296,0793,00000,0,04993,1820,09089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007189743,15296,0793,00000,0,04990,1830,09132,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007189793,15296,0793,00000,0,04994,1808,09026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007189843,15304,0664,00000,0,04996,1817,09080,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007189893,15304,0664,00000,0,04997,2122,10604,1,0,00000,0000,00000,0,0
