[23;80H [24;72H0001304436,15344,0241,00000,0,12040,0217,02618,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001304486,15341,0241,00000,0,12049,0231,02792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001304536,15341,0241,00000,0,12040,0237,02864,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001304586,15341,0241,00000,0,12056,0223,02699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001304636,15341,0241,00000,0,12050,0213,02574,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001304686,15341,0241,00000,0,12048,0215,02590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001304736,15341,0241,00000,0,12052,0231,02788,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001304786,15349,0203,00000,0,12048,0213,02574,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001304836,15349,0203,00000,0,12052,0205,02476,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001304886,15349,0203,00000,0,12044,0241,02910,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001304936,15349,0203,00000,0,12045,0227,02744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001304986,15349,0203,00000,0,12060,0246,02968,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001305036,15349,0203,00000,0,12052,0227,02745,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001305086,15346,0225,00000,0,12058,0209,02523,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001305136,15346,0225,00000,0,12055,0231,02789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001305186,15346,0225,00000,0,12051,0215,02600,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001305236,15346,0225,00000,0,12052,0256,03094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001305286,15346,0225,00000,0,12050,0222,02682,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001305336,15346,0225,00000,0,12057,0236,02844,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001305386,15349,0271,00000,0,12041,0238,02871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001305436,15349,0271,00000,0,12055,0238,02875,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001305486,15349,0271,00000,0,12047,0231,02786,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001305536,15349,0271,00000,0,12041,0220,02659,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001305586,15349,0271,00000,0,12061,0249,03007,1,0,00008,0000,00000,0,0
[23;80H [24;72H0001305636,15349,0271,00000,0,12061,0209,02522,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001305686,15341,0239,00000,0,12057,0228,02757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001305736,15341,0239,00000,0,12046,0235,02834,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001305786,15341,0239,00000,0,12039,0234,02822,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001305836,15341,0239,00000,0,12046,0238,02870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001305886,15341,0239,00000,0,12054,0207,02500,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001305936,15341,0239,00000,0,12040,0236,02842,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001305986,15343,0220,00000,0,12056,0211,02545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001306036,15343,0220,00000,0,12048,0231,02786,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001306086,15343,0220,00000,0,12050,0229,02760,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001306136,15343,0220,00000,0,12048,0218,02637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001306186,15343,0220,00000,0,12056,0222,02684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001306236,15343,0220,00000,0,12050,0211,02553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001306286,15336,0242,00000,0,12058,0244,02947,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001306336,15336,0242,00000,0,12045,0247,02979,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001306386,15336,0242,00000,0,12046,0213,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001306436,15336,0242,00000,0,12050,0226,02726,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001306486,15336,0242,00000,0,12054,0240,02896,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001306536,15336,0242,00000,0,12048,0219,02643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001306586,15337,0221,00000,0,12048,0208,02515,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001306636,15337,0221,00000,0,12052,0211,02547,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001306686,15337,0221,00000,0,12053,0237,02856,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001306736,15337,0221,00000,0,12060,0225,02718,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001306786,15337,0221,00000,0,12041,0225,02718,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001306836,15337,0221,00000,0,12044,0246,02972,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001306886,15340,0227,00000,0,12041,0227,02737,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001306936,15340,0227,00000,0,12043,0228,02750,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001306986,15340,0227,00000,0,12043,0245,02958,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001307036,15340,0227,00000,0,12055,0224,02702,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001307086,15340,0227,00000,0,12055,0211,02544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001307136,15340,0227,00000,0,12047,0219,02642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001307186,15340,0227,00000,0,12046,0216,02611,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001307236,15339,0248,00000,0,12045,0245,02962,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001307286,15339,0248,00000,0,12043,0235,02836,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001307336,15339,0248,00000,0,12043,0215,02589,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001307386,15339,0248,00000,0,12054,0217,02619,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001307436,15339,0248,00000,0,12039,0238,02870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001307486,15339,0248,00000,0,12062,0231,02794,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001307536,15323,0239,00000,0,12041,0232,02804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001307586,15323,0239,00000,0,12054,0215,02602,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001307636,15323,0239,00000,0,12037,0247,02977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001307687,15323,0239,00000,0,12043,0232,02805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001307737,15323,0239,00000,0,12048,0217,02615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001307787,15323,0239,00000,0,12046,0232,02800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001307837,15344,0240,00000,0,12048,0217,02626,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001307887,15344,0240,00000,0,12049,0213,02571,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001307937,15344,0240,00000,0,12047,0228,02748,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001307987,15344,0240,00000,0,12043,0214,02584,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001308037,15344,0240,00000,0,12035,0243,02929,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001308087,15344,0240,00000,0,12046,0206,02486,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001308137,15335,0225,00000,0,12054,0253,03053,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001308187,15335,0225,00000,0,12045,0221,02666,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001308237,15335,0225,00000,0,12049,0227,02736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001308287,15335,0225,00000,0,12048,0217,02624,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001308338,15335,0225,00000,0,12041,0238,02870,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001308387,15335,0225,00000,0,12048,0261,03149,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001308437,15358,0205,00000,0,12041,0232,02797,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001308487,15358,0205,00000,0,12049,0218,02634,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001308537,15358,0205,00000,0,12046,0216,02605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001308587,15358,0205,00000,0,12053,0213,02568,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001308637,15358,0205,00000,0,12049,0228,02748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001308687,15358,0205,00000,0,12050,0238,02868,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001308737,15343,0220,00000,0,12039,0219,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001308787,15343,0220,00000,0,12050,0230,02781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001308837,15343,0220,00000,0,12050,0224,02705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001308887,15343,0220,00000,0,12052,0228,02758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001308937,15343,0220,00000,0,12035,0243,02933,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001308987,15343,0220,00000,0,12039,0216,02612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001309037,15340,0207,00000,0,12060,0206,02491,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001309087,15340,0207,00000,0,12037,0222,02677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001309137,15340,0207,00000,0,12056,0227,02739,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001309187,15340,0207,00000,0,12038,0217,02615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001309237,15340,0207,00000,0,12051,0217,02617,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001309287,15340,0207,00000,0,12049,0209,02526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001309337,15333,0236,00000,0,12054,0222,02686,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001309387,15333,0236,00000,0,12043,0216,02611,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001309437,15333,0236,00000,0,12051,0218,02628,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001309487,15333,0236,00000,0,12039,0235,02840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001309537,15333,0236,00000,0,12041,0233,02815,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001309587,15333,0236,00000,0,12040,0242,02920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001309637,15345,0238,00000,0,12036,0239,02883,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001309687,15345,0238,00000,0,12048,0222,02682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001309737,15345,0238,00000,0,12050,0239,02886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001309787,15345,0238,00000,0,12053,0220,02657,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001309837,15345,0238,00000,0,12040,0228,02750,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001309887,15345,0238,00000,0,12039,0227,02740,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001309937,15323,0238,00000,0,12044,0246,02970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001309987,15323,0238,00000,0,12046,0223,02693,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001310037,15323,0238,00000,0,12044,0246,02967,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001310087,15323,0238,00000,0,12044,0237,02861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001310137,15323,0238,00000,0,12061,0229,02769,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001310187,15323,0238,00000,0,12047,0222,02682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001310237,15345,0232,00000,0,12055,0227,02738,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001310287,15345,0232,00000,0,12053,0230,02771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001310337,15345,0232,00000,0,12047,0209,02523,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001310387,15345,0232,00000,0,12060,0225,02721,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001310437,15345,0232,00000,0,12043,0222,02674,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001310487,15345,0232,00000,0,12042,0246,02966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001310537,15352,0253,00000,0,12044,0259,03125,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001310587,15352,0253,00000,0,12039,0218,02629,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001310637,15352,0253,00000,0,12055,0222,02684,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001310687,15352,0253,00000,0,12047,0216,02604,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001310737,15352,0253,00000,0,12046,0225,02713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001310787,15352,0253,00000,0,12052,0221,02666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001310837,15332,0246,00000,0,12056,0242,02927,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001310887,15332,0246,00000,0,12053,0221,02667,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001310937,15332,0246,00000,0,12060,0210,02542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001310987,15332,0246,00000,0,12031,0232,02801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001311037,15332,0246,00000,0,12055,0219,02643,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001311087,15332,0246,00000,0,12057,0230,02782,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001311137,15344,0231,00000,0,12044,0214,02583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001311187,15344,0231,00000,0,12043,0242,02914,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001311237,15344,0231,00000,0,12042,0212,02560,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001311287,15344,0231,00000,0,12049,0228,02747,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001311337,15344,0231,00000,0,12051,0228,02758,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001311387,15344,0231,00000,0,12055,0237,02865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001311437,15334,0255,00000,0,12046,0224,02703,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001311487,15334,0255,00000,0,12052,0242,02918,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001311537,15334,0255,00000,0,12060,0219,02643,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001311587,15334,0255,00000,0,12056,0242,02924,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001311637,15334,0255,00000,0,12044,0219,02647,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001311687,15334,0255,00000,0,12038,0239,02883,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001311737,15340,0223,00000,0,12042,0234,02829,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001311787,15340,0223,00000,0,12045,0225,02712,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001311837,15340,0223,00000,0,12041,0226,02728,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001311887,15340,0223,00000,0,12038,0231,02786,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001311937,15340,0223,00000,0,12049,0216,02607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001311987,15340,0223,00000,0,12050,0217,02622,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001312037,15359,0192,00000,0,12057,0199,02403,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001312087,15359,0192,00000,0,12052,0238,02879,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001312137,15359,0192,00000,0,12041,0223,02694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001312187,15359,0192,00000,0,12059,0206,02485,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001312237,15359,0192,00000,0,12056,0209,02529,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001312287,15359,0192,00000,0,12040,0225,02717,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001312337,15357,0194,00000,0,12052,0220,02655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001312387,15357,0194,00000,0,12043,0239,02880,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001312437,15357,0194,00000,0,12042,0237,02859,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001312487,15357,0194,00000,0,12050,0225,02715,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001312537,15357,0194,00000,0,12057,0239,02892,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001312587,15357,0194,00000,0,12051,0211,02551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001312637,15365,0217,00000,0,12054,0237,02862,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001312687,15365,0217,00000,0,12053,0223,02699,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001312737,15365,0217,00000,0,12049,0222,02686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001312787,15365,0217,00000,0,12041,0243,02933,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001312837,15365,0217,00000,0,12043,0211,02550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001312887,15365,0217,00000,0,12046,0237,02857,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001312937,15335,0224,00000,0,12041,0210,02531,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001312987,15335,0224,00000,0,12052,0226,02731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001313037,15335,0224,00000,0,12040,0219,02639,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001313087,15335,0224,00000,0,12054,0214,02580,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001313137,15335,0224,00000,0,12054,0222,02685,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001313187,15335,0224,00000,0,12044,0227,02739,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001313237,15344,0214,00000,0,12055,0232,02798,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001313287,15344,0214,00000,0,12055,0202,02437,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001313337,15344,0214,00000,0,12054,0238,02869,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001313387,15344,0214,00000,0,12049,0236,02843,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001313437,15344,0214,00000,0,12037,0258,03117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001313487,15344,0214,00000,0,12046,0214,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001313537,15345,0230,00000,0,12042,0244,02946,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001313587,15345,0230,00000,0,12042,0227,02745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001313637,15345,0230,00000,0,12054,0221,02669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001313687,15345,0230,00000,0,12051,0217,02622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001313737,15345,0230,00000,0,12057,0227,02748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001313787,15345,0230,00000,0,12043,0225,02718,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001313837,15357,0280,00000,0,12057,0219,02651,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001313887,15357,0280,00000,0,12050,0217,02620,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001313937,15357,0280,00000,0,12043,0230,02780,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001313987,15357,0280,00000,0,12040,0232,02802,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001314037,15357,0280,00000,0,12046,0211,02553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001314087,15357,0280,00000,0,12053,0222,02683,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001314137,15354,0225,00000,0,12057,0199,02409,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001314187,15354,0225,00000,0,12063,0214,02584,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001314237,15354,0225,00000,0,12044,0198,02387,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001314287,15354,0225,00000,0,12059,0243,02932,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001314337,15354,0225,00000,0,12046,0250,03022,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001314387,15354,0225,00000,0,12047,0217,02623,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001314437,15354,0225,00000,0,12040,0225,02720,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001314487,15346,0268,00000,0,12056,0238,02874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001314537,15346,0268,00000,0,12057,0247,02987,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001314587,15346,0268,00000,0,12044,0223,02695,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001314637,15346,0268,00000,0,12060,0234,02825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001314687,15346,0268,00000,0,12050,0240,02902,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001314737,15346,0268,00000,0,12043,0235,02837,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001314787,15340,0231,00000,0,12046,0222,02679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001314837,15340,0231,00000,0,12044,0249,03001,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001314887,15340,0231,00000,0,12047,0225,02711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001314937,15340,0231,00000,0,12045,0240,02902,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001314987,15340,0231,00000,0,12042,0217,02614,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001315037,15340,0231,00000,0,12041,0232,02795,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001315087,15333,0236,00000,0,12043,0235,02839,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001315137,15333,0236,00000,0,12051,0211,02544,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001315187,15333,0236,00000,0,12045,0225,02715,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001315237,15333,0236,00000,0,12046,0232,02801,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001315287,15333,0236,00000,0,12053,0202,02445,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001315337,15333,0236,00000,0,12048,0217,02621,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001315387,15350,0207,00000,0,12050,0221,02666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001315437,15350,0207,00000,0,12040,0256,03083,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001315487,15350,0207,00000,0,12043,0243,02935,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001315537,15350,0207,00000,0,12044,0232,02804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001315587,15350,0207,00000,0,12051,0233,02812,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001315637,15350,0207,00000,0,12056,0223,02695,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001315687,15340,0216,00000,0,12056,0203,02452,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001315737,15340,0216,00000,0,12041,0233,02816,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001315787,15340,0216,00000,0,12053,0218,02634,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001315837,15340,0216,00000,0,12042,0231,02792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001315887,15340,0216,00000,0,12057,0228,02754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001315937,15340,0216,00000,0,12044,0236,02843,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001315987,15336,0234,00000,0,12060,0243,02937,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001316037,15336,0234,00000,0,12039,0242,02917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001316087,15336,0234,00000,0,12045,0239,02883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001316137,15336,0234,00000,0,12054,0205,02478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001316187,15336,0234,00000,0,12053,0212,02565,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001316237,15336,0234,00000,0,12058,0226,02734,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001316287,15368,0237,00000,0,12064,0205,02477,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001316337,15368,0237,00000,0,12053,0224,02704,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001316387,15368,0237,00000,0,12037,0225,02717,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001316437,15368,0237,00000,0,12047,0208,02509,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001316487,15368,0237,00000,0,12040,0242,02915,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001316537,15368,0237,00000,0,12051,0202,02444,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001316587,15345,0229,00000,0,12051,0218,02633,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001316637,15345,0229,00000,0,12051,0226,02731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001316687,15345,0229,00000,0,12043,0244,02943,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001316737,15345,0229,00000,0,12055,0233,02817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001316787,15345,0229,00000,0,12052,0206,02488,1,0,00005,0001,00000,0,0
[23;80H [24;72H0001316837,15345,0229,00000,0,12044,0219,02647,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001316887,15354,0231,00000,0,12058,0202,02444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001316937,15354,0231,00000,0,12039,0216,02607,1,0,00008,0000,00000,0,0
[23;80H [24;72H0001316987,15354,0231,00000,0,12045,0201,02423,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001317037,15354,0231,00000,0,12049,0220,02656,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001317087,15354,0231,00000,0,12052,0233,02809,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001317137,15354,0231,00000,0,12055,0211,02548,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001317187,15340,0233,00000,0,12049,0239,02879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001317237,15340,0233,00000,0,12054,0228,02753,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001317287,15340,0233,00000,0,12058,0210,02542,1,0,00005,0001,00000,0,0
[23;80H [24;72H0001317337,15340,0233,00000,0,12041,0222,02677,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001317387,15340,0233,00000,0,12045,0231,02789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001317437,15340,0233,00000,0,12043,0245,02957,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001317487,15356,0255,00000,0,12039,0228,02746,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001317537,15356,0255,00000,0,12044,0233,02812,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001317587,15356,0255,00000,0,12036,0232,02796,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001317637,15356,0255,00000,0,12047,0242,02916,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001317687,15356,0255,00000,0,12058,0242,02918,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001317737,15356,0255,00000,0,12043,0234,02820,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001317787,15348,0233,00000,0,12043,0229,02758,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001317837,15348,0233,00000,0,12046,0231,02791,1,0,00000,0001,00000,0,0
