[23;80H [24;72H0008132578,15343,0222,00000,0,12052,0237,02864,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008132628,15345,0226,00000,0,12055,0223,02696,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008132678,15345,0226,00000,0,12056,0219,02645,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008132728,15345,0226,00000,0,12042,0227,02735,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008132778,15345,0226,00000,0,12051,0217,02623,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008132828,15345,0226,00000,0,12054,0234,02821,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008132878,15345,0226,00000,0,12055,0204,02464,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008132928,15341,0221,00000,0,12047,0219,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008132978,15341,0221,00000,0,12058,0199,02401,1,0,00003,0004,00000,0,0
[23;80H [24;72H0008133028,15341,0221,00000,0,12047,0240,02892,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008133079,15341,0221,00000,0,12061,0224,02709,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008133129,15341,0221,00000,0,12045,0218,02632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008133179,15341,0221,00000,0,12060,0232,02807,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008133229,15332,0233,00000,0,12051,0205,02478,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008133279,15332,0233,00000,0,12053,0216,02603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008133329,15332,0233,00000,0,12053,0214,02584,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008133379,15332,0233,00000,0,12045,0223,02696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008133429,15332,0233,00000,0,12058,0220,02660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008133479,15332,0233,00000,0,12044,0218,02635,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008133529,15336,0246,00000,0,12056,0206,02494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008133579,15336,0246,00000,0,12046,0208,02511,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008133629,15336,0246,00000,0,12055,0209,02523,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008133679,15336,0246,00000,0,12062,0212,02567,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008133729,15336,0246,00000,0,12041,0224,02702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008133779,15336,0246,00000,0,12051,0205,02482,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008133829,15346,0227,00000,0,12041,0236,02841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008133879,15346,0227,00000,0,12048,0229,02759,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008133929,15346,0227,00000,0,12052,0227,02739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008133979,15346,0227,00000,0,12054,0230,02775,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008134029,15346,0227,00000,0,12053,0209,02524,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008134080,15346,0227,00000,0,12055,0208,02516,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008134129,15337,0212,00000,0,12056,0230,02781,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008134179,15337,0212,00000,0,12055,0225,02713,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008134229,15337,0212,00000,0,12042,0214,02582,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008134279,15337,0212,00000,0,12049,0219,02639,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008134329,15337,0212,00000,0,12044,0217,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008134379,15337,0212,00000,0,12048,0222,02683,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008134429,15343,0217,00000,0,12056,0215,02597,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008134479,15343,0217,00000,0,12052,0225,02715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008134529,15343,0217,00000,0,12048,0209,02522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008134579,15343,0217,00000,0,12042,0227,02740,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008134629,15343,0217,00000,0,12047,0199,02399,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008134679,15343,0217,00000,0,12057,0218,02634,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008134729,15336,0225,00000,0,12041,0211,02551,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008134780,15336,0225,00000,0,12040,0242,02917,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008134829,15336,0225,00000,0,12058,0217,02623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008134879,15336,0225,00000,0,12058,0215,02596,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008134929,15336,0225,00000,0,12058,0221,02675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008134979,15336,0225,00000,0,12042,0229,02763,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008135029,15329,0223,00000,0,12046,0205,02474,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008135079,15329,0223,00000,0,12046,0204,02467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008135129,15329,0223,00000,0,12054,0234,02830,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008135179,15329,0223,00000,0,12056,0224,02711,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008135229,15329,0223,00000,0,12053,0221,02672,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008135279,15329,0223,00000,0,12049,0230,02781,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008135329,15332,0216,00000,0,12061,0211,02552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008135379,15332,0216,00000,0,12054,0205,02476,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008135429,15332,0216,00000,0,12047,0223,02689,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008135479,15332,0216,00000,0,12036,0214,02585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008135529,15332,0216,00000,0,12046,0230,02780,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008135579,15332,0216,00000,0,12052,0221,02668,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008135629,15330,0223,00000,0,12040,0223,02694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008135679,15330,0223,00000,0,12046,0214,02587,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008135729,15330,0223,00000,0,12058,0217,02626,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008135779,15330,0223,00000,0,12041,0228,02745,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008135829,15330,0223,00000,0,12048,0240,02897,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008135879,15330,0223,00000,0,12043,0232,02801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008135929,15330,0213,00000,0,12046,0207,02496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008135979,15330,0213,00000,0,12040,0213,02568,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008136029,15330,0213,00000,0,12047,0222,02685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008136079,15330,0213,00000,0,12054,0214,02586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008136129,15330,0213,00000,0,12049,0224,02709,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008136179,15330,0213,00000,0,12041,0231,02787,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008136229,15345,0228,00000,0,12052,0218,02633,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008136279,15345,0228,00000,0,12045,0221,02665,1,0,00001,0007,00000,0,0
[23;80H [24;72H0008136329,15345,0228,00000,0,12051,0220,02660,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008136379,15345,0228,00000,0,12040,0208,02506,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008136429,15345,0228,00000,0,12051,0216,02614,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008136479,15345,0228,00000,0,12062,0219,02644,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008136529,15344,0224,00000,0,12053,0224,02705,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008136579,15344,0224,00000,0,12034,0202,02434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008136629,15344,0224,00000,0,12044,0217,02622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008136679,15344,0224,00000,0,12053,0225,02717,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008136729,15344,0224,00000,0,12047,0221,02664,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008136779,15344,0224,00000,0,12045,0215,02595,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008136829,15340,0235,00000,0,12044,0231,02782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008136879,15340,0235,00000,0,12053,0217,02617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008136929,15340,0235,00000,0,12049,0217,02622,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008136979,15340,0235,00000,0,12046,0216,02602,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008137029,15340,0235,00000,0,12050,0210,02539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008137079,15340,0235,00000,0,12058,0205,02473,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008137129,15344,0231,00000,0,12054,0201,02429,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008137179,15344,0231,00000,0,12054,0214,02580,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008137229,15344,0231,00000,0,12040,0208,02514,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008137279,15344,0231,00000,0,12054,0207,02497,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008137329,15344,0231,00000,0,12049,0236,02849,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008137379,15344,0231,00000,0,12045,0208,02515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008137429,15344,0219,00000,0,12045,0240,02899,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008137479,15344,0219,00000,0,12047,0217,02623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008137529,15344,0219,00000,0,12053,0211,02554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008137579,15344,0219,00000,0,12046,0226,02734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008137629,15344,0219,00000,0,12046,0228,02749,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008137679,15344,0219,00000,0,12046,0205,02481,1,0,00005,0003,00000,0,0
[23;80H [24;72H0008137729,15334,0233,00000,0,12043,0211,02549,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008137779,15334,0233,00000,0,12040,0232,02803,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008137829,15334,0233,00000,0,12046,0204,02463,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008137879,15334,0233,00000,0,12036,0203,02448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008137929,15334,0233,00000,0,12048,0224,02705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008137979,15334,0233,00000,0,12047,0225,02718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008138029,15342,0208,00000,0,12040,0227,02734,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008138079,15342,0208,00000,0,12039,0218,02634,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008138129,15342,0208,00000,0,12039,0226,02732,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008138179,15342,0208,00000,0,12037,0241,02908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008138229,15342,0208,00000,0,12048,0233,02807,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008138279,15342,0208,00000,0,12050,0212,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008138329,15342,0208,00000,0,12051,0210,02541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008138379,15338,0215,00000,0,12053,0203,02446,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008138429,15338,0215,00000,0,12044,0215,02600,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008138479,15338,0215,00000,0,12048,0214,02579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008138529,15338,0215,00000,0,12036,0236,02846,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008138579,15338,0215,00000,0,12050,0214,02583,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008138629,15338,0215,00000,0,12049,0215,02591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008138679,15355,0231,00000,0,12041,0218,02630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008138729,15355,0231,00000,0,12043,0208,02507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008138779,15355,0231,00000,0,12058,0232,02804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008138829,15355,0231,00000,0,12061,0209,02526,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008138879,15355,0231,00000,0,12063,0202,02444,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008138929,15355,0231,00000,0,12049,0224,02704,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008138979,15350,0199,00000,0,12044,0222,02684,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008139029,15350,0199,00000,0,12057,0223,02692,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008139079,15350,0199,00000,0,12060,0233,02818,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008139129,15350,0199,00000,0,12037,0216,02605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008139179,15350,0199,00000,0,12048,0231,02789,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008139229,15350,0199,00000,0,12043,0214,02580,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008139279,15355,0219,00000,0,12046,0242,02925,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008139329,15355,0219,00000,0,12052,0213,02570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008139379,15355,0219,00000,0,12054,0203,02454,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008139429,15355,0219,00000,0,12058,0217,02618,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008139479,15355,0219,00000,0,12041,0230,02772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008139529,15355,0219,00000,0,12041,0219,02637,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008139579,15335,0212,00000,0,12041,0230,02771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008139629,15335,0212,00000,0,12049,0201,02423,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008139679,15335,0212,00000,0,12051,0214,02581,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008139729,15335,0212,00000,0,12060,0221,02669,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008139779,15335,0212,00000,0,12050,0210,02541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008139829,15335,0212,00000,0,12046,0227,02741,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008139879,15336,0192,00000,0,12049,0212,02558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008139929,15336,0192,00000,0,12043,0212,02561,1,0,00001,0005,00000,0,0
[23;80H [24;72H0008139979,15336,0192,00000,0,12037,0227,02741,1,0,00002,0005,00000,0,0
[23;80H [24;72H0008140030,15336,0192,00000,0,12059,0208,02514,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008140079,15336,0192,00000,0,12050,0221,02669,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008140129,15336,0192,00000,0,12038,0222,02682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008140179,15344,0210,00000,0,12054,0210,02537,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008140229,15344,0210,00000,0,12044,0217,02616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008140279,15344,0210,00000,0,12050,0221,02673,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008140329,15344,0210,00000,0,12057,0199,02409,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008140379,15344,0210,00000,0,12043,0222,02679,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008140429,15344,0210,00000,0,12049,0231,02789,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008140479,15344,0229,00000,0,12041,0211,02546,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008140529,15344,0229,00000,0,12056,0217,02621,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008140579,15344,0229,00000,0,12055,0233,02815,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008140629,15344,0229,00000,0,12057,0218,02634,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008140679,15344,0229,00000,0,12052,0227,02741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008140729,15344,0229,00000,0,12053,0209,02527,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008140779,15341,0240,00000,0,12045,0199,02397,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008140829,15341,0240,00000,0,12053,0212,02560,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008140879,15341,0240,00000,0,12053,0224,02700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008140929,15341,0240,00000,0,12062,0205,02484,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008140979,15341,0240,00000,0,12041,0217,02615,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008141029,15341,0240,00000,0,12047,0229,02767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008141079,15327,0239,00000,0,12046,0220,02661,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008141129,15327,0239,00000,0,12038,0221,02668,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008141179,15327,0239,00000,0,12056,0233,02814,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008141229,15327,0239,00000,0,12047,0235,02834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008141279,15327,0239,00000,0,12052,0210,02532,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008141329,15327,0239,00000,0,12044,0235,02838,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008141379,15331,0249,00000,0,12038,0220,02650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008141429,15331,0249,00000,0,12039,0213,02564,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008141479,15331,0249,00000,0,12057,0210,02535,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008141529,15331,0249,00000,0,12046,0212,02564,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008141579,15331,0249,00000,0,12052,0220,02656,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008141629,15331,0249,00000,0,12053,0218,02629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008141679,15357,0275,00000,0,12051,0202,02441,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008141729,15357,0275,00000,0,12051,0211,02553,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008141779,15357,0275,00000,0,12054,0220,02653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008141829,15357,0275,00000,0,12042,0218,02631,1,0,00002,0006,00000,0,0
[23;80H [24;72H0008141879,15357,0275,00000,0,12046,0234,02822,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008141929,15357,0275,00000,0,12044,0213,02566,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008141979,15350,0203,00000,0,12046,0216,02607,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008142029,15350,0203,00000,0,12050,0200,02421,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008142079,15350,0203,00000,0,12063,0231,02786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008142129,15350,0203,00000,0,12048,0234,02823,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008142179,15350,0203,00000,0,12047,0207,02501,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008142229,15350,0203,00000,0,12043,0211,02546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008142279,15342,0218,00000,0,12043,0232,02796,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008142329,15342,0218,00000,0,12049,0220,02656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008142379,15342,0218,00000,0,12057,0224,02702,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008142429,15342,0218,00000,0,12053,0232,02798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008142479,15342,0218,00000,0,12044,0215,02597,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008142529,15342,0218,00000,0,12046,0215,02595,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008142579,15345,0216,00000,0,12038,0225,02711,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008142629,15345,0216,00000,0,12041,0220,02659,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008142679,15345,0216,00000,0,12057,0226,02728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008142729,15345,0216,00000,0,12053,0218,02629,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008142779,15345,0216,00000,0,12050,0224,02699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008142829,15345,0216,00000,0,12043,0213,02571,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008142879,15357,0218,00000,0,12048,0202,02443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008142929,15357,0218,00000,0,12053,0222,02684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008142979,15357,0218,00000,0,12053,0216,02607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008143029,15357,0218,00000,0,12042,0207,02501,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008143079,15357,0218,00000,0,12054,0222,02683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008143129,15357,0218,00000,0,12042,0222,02674,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008143179,15333,0226,00000,0,12052,0217,02618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008143229,15333,0226,00000,0,12055,0241,02914,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008143279,15333,0226,00000,0,12038,0222,02675,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008143329,15333,0226,00000,0,12041,0218,02630,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008143379,15333,0226,00000,0,12046,0240,02896,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008143429,15333,0226,00000,0,12053,0199,02402,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008143479,15329,0238,00000,0,12051,0212,02565,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008143529,15329,0238,00000,0,12052,0204,02465,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008143579,15329,0238,00000,0,12043,0237,02865,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008143629,15329,0238,00000,0,12061,0217,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008143679,15329,0238,00000,0,12046,0222,02675,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008143729,15329,0238,00000,0,12049,0228,02754,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008143779,15357,0211,00000,0,12040,0237,02854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008143829,15357,0211,00000,0,12048,0210,02535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008143879,15357,0211,00000,0,12047,0224,02699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008143929,15357,0211,00000,0,12049,0241,02914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008143979,15357,0211,00000,0,12047,0232,02796,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008144029,15357,0211,00000,0,12044,0222,02682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008144079,15340,0214,00000,0,12044,0211,02549,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008144129,15340,0214,00000,0,12053,0232,02801,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008144179,15340,0214,00000,0,12049,0236,02846,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008144229,15340,0214,00000,0,12045,0233,02816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008144279,15340,0214,00000,0,12058,0210,02542,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008144329,15340,0214,00000,0,12044,0217,02614,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008144379,15342,0213,00000,0,12050,0205,02473,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008144429,15342,0213,00000,0,12039,0208,02510,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008144479,15342,0213,00000,0,12065,0220,02659,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008144529,15342,0213,00000,0,12046,0210,02529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008144580,15342,0213,00000,0,12047,0233,02812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008144629,15342,0213,00000,0,12052,0221,02667,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008144679,15349,0213,00000,0,12044,0209,02517,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008144729,15349,0213,00000,0,12041,0222,02675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008144779,15349,0213,00000,0,12056,0221,02669,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008144829,15349,0213,00000,0,12058,0229,02765,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008144879,15349,0213,00000,0,12054,0210,02535,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008144929,15349,0213,00000,0,12047,0219,02642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008144979,15352,0225,00000,0,12054,0228,02757,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008145029,15352,0225,00000,0,12053,0209,02524,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008145079,15352,0225,00000,0,12050,0243,02936,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008145129,15352,0225,00000,0,12045,0220,02659,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008145179,15352,0225,00000,0,12043,0228,02753,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008145229,15352,0225,00000,0,12043,0238,02874,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008145279,15351,0224,00000,0,12048,0227,02745,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008145329,15351,0224,00000,0,12050,0210,02537,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008145379,15351,0224,00000,0,12061,0223,02691,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008145429,15351,0224,00000,0,12034,0225,02718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008145479,15351,0224,00000,0,12041,0218,02635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008145529,15351,0224,00000,0,12050,0215,02594,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008145579,15351,0224,00000,0,12051,0209,02522,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008145629,15350,0204,00000,0,12047,0197,02374,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008145679,15350,0204,00000,0,12049,0214,02589,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008145729,15350,0204,00000,0,12048,0203,02448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008145779,15350,0204,00000,0,12058,0195,02355,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008145829,15350,0204,00000,0,12042,0205,02471,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008145879,15350,0204,00000,0,12045,0243,02931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008145929,15351,0212,00000,0,12043,0217,02617,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008145979,15351,0212,00000,0,12055,0189,02278,1,0,00000,0000,00000,0,0
