[23;80H [24;72H0008388635,15323,0246,00000,0,12052,0223,02699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008388685,15323,0246,00000,0,12056,0220,02654,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008388735,15335,0240,00000,0,12053,0231,02787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008388785,15335,0240,00000,0,12048,0224,02707,1,0,00005,0004,00000,0,0
[23;80H [24;72H0008388835,15335,0240,00000,0,12042,0229,02760,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008388885,15335,0240,00000,0,12044,0244,02942,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008388935,15335,0240,00000,0,12045,0238,02877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008388985,15335,0240,00000,0,12057,0234,02822,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008389035,15344,0220,00000,0,12050,0209,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008389085,15344,0220,00000,0,12060,0237,02866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008389135,15344,0220,00000,0,12057,0241,02908,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008389185,15344,0220,00000,0,12053,0227,02742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008389235,15344,0220,00000,0,12046,0233,02808,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008389285,15344,0220,00000,0,12042,0238,02871,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008389335,15329,0227,00000,0,12043,0229,02760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008389385,15329,0227,00000,0,12053,0223,02694,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008389435,15329,0227,00000,0,12041,0231,02783,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008389485,15329,0227,00000,0,12057,0233,02820,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008389535,15329,0227,00000,0,12056,0233,02817,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008389585,15329,0227,00000,0,12050,0227,02741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008389635,15340,0225,00000,0,12045,0234,02823,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008389685,15340,0225,00000,0,12039,0226,02731,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008389735,15340,0225,00000,0,12059,0223,02692,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008389785,15340,0225,00000,0,12055,0227,02740,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008389835,15340,0225,00000,0,12053,0232,02804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008389885,15340,0225,00000,0,12050,0245,02964,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008389935,15347,0241,00000,0,12057,0214,02591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008389985,15347,0241,00000,0,12051,0242,02922,1,0,00004,0003,00000,0,0
[23;80H [24;72H0008390035,15347,0241,00000,0,12062,0233,02812,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008390085,15347,0241,00000,0,12064,0227,02747,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008390135,15347,0241,00000,0,12051,0218,02638,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008390185,15347,0241,00000,0,12052,0250,03016,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008390235,15353,0261,00000,0,12062,0221,02667,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008390285,15353,0261,00000,0,12060,0226,02731,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008390335,15353,0261,00000,0,12043,0220,02659,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008390385,15353,0261,00000,0,12051,0212,02560,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008390435,15353,0261,00000,0,12057,0238,02871,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008390485,15353,0261,00000,0,12059,0230,02775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008390535,15338,0210,00000,0,12051,0219,02649,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008390585,15338,0210,00000,0,12050,0181,02186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008390635,15338,0210,00000,0,12044,0214,02578,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008390685,15338,0210,00000,0,12041,0169,02035,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008390735,15338,0210,00000,0,12050,0185,02235,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008390785,15338,0210,00000,0,12057,0167,02024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008390835,15335,0175,00000,0,12041,0181,02189,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008390885,15335,0175,00000,0,12053,0175,02118,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008390935,15335,0175,00000,0,12054,0163,01976,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008390985,15335,0175,00000,0,12040,0160,01932,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008391035,15335,0175,00000,0,12041,0170,02055,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008391085,15335,0175,00000,0,12057,0168,02031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008391135,15343,0184,00000,0,12059,0184,02219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008391185,15343,0184,00000,0,12049,0162,01955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008391235,15343,0184,00000,0,12053,0159,01927,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008391285,15343,0184,00000,0,12043,0165,01991,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008391335,15343,0184,00000,0,12063,0169,02041,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008391385,15343,0184,00000,0,12039,0164,01979,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008391435,15353,0174,00000,0,12059,0178,02149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008391485,15353,0174,00000,0,12042,0173,02083,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008391535,15353,0174,00000,0,12056,0172,02074,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008391585,15353,0174,00000,0,12053,0164,01977,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008391635,15353,0174,00000,0,12060,0173,02091,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008391685,15353,0174,00000,0,12056,0178,02150,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008391735,15353,0191,00000,0,12050,0168,02029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008391785,15353,0191,00000,0,12050,0154,01855,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008391835,15353,0191,00000,0,12053,0183,02216,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008391885,15353,0191,00000,0,12057,0177,02133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008391935,15353,0191,00000,0,12045,0189,02279,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008391985,15353,0191,00000,0,12046,0177,02140,1,0,00003,0004,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0008391235,15343,0184,00000,0,12053,0159,01927,1,0,00[9;1H0008391285,15343,0184,00000,0,12043,0165,01991,1,0,00[10;1H0008391335,15343,0184,00000,0,12063,0169,02041,1,0,00[11;1H0008391385,15343,0184,00000,0,12039,0164,01979,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
