[23;80H [24;72H0004836663,15347,0216,00000,0,12055,0202,02436,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004836713,15347,0216,00000,0,12061,0222,02688,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004836763,15347,0216,00000,0,12038,0229,02764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004836813,15347,0216,00000,0,12053,0233,02815,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004836863,15347,0216,00000,0,12048,0220,02659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004836913,15347,0239,00000,0,12061,0218,02639,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004836963,15347,0239,00000,0,12051,0230,02775,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004837013,15347,0239,00000,0,12044,0238,02872,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004837063,15347,0239,00000,0,12049,0234,02830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004837113,15347,0239,00000,0,12046,0222,02682,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004837163,15347,0239,00000,0,12060,0221,02675,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004837213,15333,0232,00000,0,12043,0222,02675,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004837263,15333,0232,00000,0,12054,0200,02416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004837313,15333,0232,00000,0,12059,0209,02531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004837363,15333,0232,00000,0,12038,0216,02605,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004837413,15333,0232,00000,0,12039,0206,02483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004837463,15333,0232,00000,0,12042,0224,02702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004837513,15359,0202,00000,0,12056,0230,02777,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004837563,15359,0202,00000,0,12043,0219,02647,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004837613,15359,0202,00000,0,12044,0235,02836,1,0,00003,0005,00000,0,0
[23;80H [24;72H0004837663,15359,0202,00000,0,12043,0233,02811,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004837713,15359,0202,00000,0,12050,0220,02651,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004837763,15359,0202,00000,0,12054,0234,02829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004837813,15337,0227,00000,0,12054,0219,02642,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004837863,15337,0227,00000,0,12043,0233,02817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004837913,15337,0227,00000,0,12052,0209,02519,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004837963,15337,0227,00000,0,12055,0220,02653,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004838013,15337,0227,00000,0,12055,0213,02573,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004838063,15337,0227,00000,0,12049,0216,02606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004838113,15349,0213,00000,0,12051,0215,02600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004838163,15349,0213,00000,0,12045,0199,02403,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004838213,15349,0213,00000,0,12043,0240,02892,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004838263,15349,0213,00000,0,12049,0221,02671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004838313,15349,0213,00000,0,12046,0196,02360,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004838363,15349,0213,00000,0,12062,0224,02706,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004838413,15350,0220,00000,0,12049,0239,02881,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004838463,15350,0220,00000,0,12056,0222,02679,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004838513,15350,0220,00000,0,12045,0226,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004838563,15350,0220,00000,0,12038,0243,02932,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004838613,15350,0220,00000,0,12041,0217,02624,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004838663,15350,0220,00000,0,12049,0210,02536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004838713,15343,0206,00000,0,12062,0203,02460,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004838763,15343,0206,00000,0,12054,0223,02696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004838813,15343,0206,00000,0,12049,0210,02534,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004838863,15343,0206,00000,0,12042,0237,02854,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004838913,15343,0206,00000,0,12052,0233,02817,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004838963,15343,0206,00000,0,12046,0209,02525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004839013,15352,0223,00000,0,12053,0229,02760,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004839063,15352,0223,00000,0,12044,0227,02739,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004839113,15352,0223,00000,0,12041,0236,02842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004839163,15352,0223,00000,0,12050,0209,02526,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004839213,15352,0223,00000,0,12054,0235,02838,1,0,00005,0005,00000,0,0
[23;80H [24;72H0004839263,15352,0223,00000,0,12048,0211,02552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004839313,15344,0223,00000,0,12053,0213,02578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004839363,15344,0223,00000,0,12056,0207,02501,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004839413,15344,0223,00000,0,12051,0229,02764,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004839463,15344,0223,00000,0,12044,0205,02477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004839513,15344,0223,00000,0,12045,0214,02581,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004839563,15344,0223,00000,0,12053,0217,02620,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004839613,15353,0229,00000,0,12044,0211,02553,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004839663,15353,0229,00000,0,12052,0225,02716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004839713,15353,0229,00000,0,12037,0228,02750,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004839763,15353,0229,00000,0,12049,0223,02696,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004839813,15353,0229,00000,0,12041,0223,02695,1,0,00008,0000,00000,0,0
[23;80H [24;72H0004839863,15353,0229,00000,0,12052,0211,02549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004839913,15353,0229,00000,0,12051,0218,02631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004839963,15351,0210,00000,0,12035,0222,02679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004840013,15351,0210,00000,0,12041,0237,02863,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004840063,15351,0210,00000,0,12052,0235,02842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004840113,15351,0210,00000,0,12060,0201,02430,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004840163,15351,0210,00000,0,12037,0228,02747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004840213,15361,0250,00000,0,12054,0211,02546,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004840263,15361,0250,00000,0,12042,0217,02620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004840313,15361,0250,00000,0,12043,0231,02783,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004840363,15361,0250,00000,0,12041,0234,02817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004840413,15361,0250,00000,0,12058,0222,02678,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004840463,15361,0250,00000,0,12056,0215,02597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004840513,15361,0250,00000,0,12051,0232,02804,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004840563,15328,0219,00000,0,12053,0210,02532,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004840613,15328,0219,00000,0,12042,0220,02658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004840663,15328,0219,00000,0,12063,0206,02494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004840713,15328,0219,00000,0,12049,0211,02552,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004840763,15328,0219,00000,0,12043,0244,02938,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004840813,15328,0219,00000,0,12038,0218,02629,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004840863,15342,0232,00000,0,12044,0229,02768,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004840913,15342,0232,00000,0,12041,0217,02614,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004840963,15342,0232,00000,0,12051,0219,02646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004841013,15342,0232,00000,0,12062,0233,02818,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004841063,15342,0232,00000,0,12057,0202,02441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004841113,15342,0232,00000,0,12043,0220,02655,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004841163,15335,0217,00000,0,12051,0227,02744,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004841213,15335,0217,00000,0,12042,0212,02554,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004841263,15335,0217,00000,0,12045,0240,02902,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004841313,15335,0217,00000,0,12055,0242,02925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004841363,15335,0217,00000,0,12041,0236,02847,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004841413,15335,0217,00000,0,12040,0233,02810,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004841463,15327,0257,00000,0,12047,0231,02794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004841513,15327,0257,00000,0,12039,0210,02528,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004841563,15327,0257,00000,0,12059,0221,02672,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004841613,15327,0257,00000,0,12048,0207,02497,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004841663,15327,0257,00000,0,12045,0223,02687,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004841713,15327,0257,00000,0,12053,0215,02591,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004841763,15376,0258,00000,0,12061,0205,02482,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004841813,15376,0258,00000,0,12059,0226,02734,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004841863,15376,0258,00000,0,12042,0218,02636,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004841913,15376,0258,00000,0,12049,0237,02865,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004841963,15376,0258,00000,0,12045,0231,02790,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004842013,15376,0258,00000,0,12053,0214,02585,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004842063,15355,0262,00000,0,12039,0222,02673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004842113,15355,0262,00000,0,12048,0224,02705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004842163,15355,0262,00000,0,12051,0212,02565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004842213,15355,0262,00000,0,12046,0218,02632,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004842263,15355,0262,00000,0,12043,0234,02827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004842313,15355,0262,00000,0,12040,0229,02760,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004842363,15346,0211,00000,0,12043,0210,02533,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004842413,15346,0211,00000,0,12042,0212,02557,1,0,00002,0006,00000,0,0
[23;80H [24;72H0004842463,15346,0211,00000,0,12049,0206,02491,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004842513,15346,0211,00000,0,12044,0225,02713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004842563,15346,0211,00000,0,12044,0210,02537,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004842613,15346,0211,00000,0,12041,0232,02803,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004842663,15340,0213,00000,0,12059,0231,02796,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004842713,15340,0213,00000,0,12048,0225,02720,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004842763,15340,0213,00000,0,12039,0232,02797,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004842813,15340,0213,00000,0,12041,0215,02588,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004842863,15340,0213,00000,0,12057,0195,02356,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004842913,15340,0213,00000,0,12050,0207,02503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004842963,15341,0207,00000,0,12046,0217,02616,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004843013,15341,0207,00000,0,12051,0228,02754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004843063,15341,0207,00000,0,12058,0229,02766,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004843113,15341,0207,00000,0,12045,0229,02764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004843163,15341,0207,00000,0,12037,0211,02550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004843213,15341,0207,00000,0,12044,0233,02817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004843263,15332,0233,00000,0,12041,0220,02650,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004843313,15332,0233,00000,0,12058,0218,02634,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004843363,15332,0233,00000,0,12039,0210,02535,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004843413,15332,0233,00000,0,12051,0205,02475,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004843463,15332,0233,00000,0,12053,0211,02546,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004843513,15332,0233,00000,0,12056,0216,02607,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004843563,15342,0192,00000,0,12050,0225,02713,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004843613,15342,0192,00000,0,12055,0207,02501,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004843663,15342,0192,00000,0,12054,0231,02788,1,0,00006,0002,00000,0,0
[23;80H [24;72H0004843713,15342,0192,00000,0,12062,0225,02721,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004843763,15342,0192,00000,0,12051,0206,02488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004843813,15342,0192,00000,0,12043,0226,02722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004843863,15338,0218,00000,0,12048,0228,02758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004843913,15338,0218,00000,0,12039,0230,02777,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004843963,15338,0218,00000,0,12043,0230,02778,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004844013,15338,0218,00000,0,12046,0202,02432,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004844063,15338,0218,00000,0,12047,0234,02823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004844113,15338,0218,00000,0,12048,0219,02643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004844164,15345,0235,00000,0,12044,0240,02892,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004844213,15345,0235,00000,0,12044,0237,02865,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004844263,15345,0235,00000,0,12035,0226,02726,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004844313,15345,0235,00000,0,12033,0223,02690,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004844363,15345,0235,00000,0,12051,0221,02673,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004844413,15345,0235,00000,0,12049,0222,02686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004844463,15341,0238,00000,0,12060,0219,02641,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004844513,15341,0238,00000,0,12044,0203,02455,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004844563,15341,0238,00000,0,12053,0207,02498,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004844613,15341,0238,00000,0,12043,0222,02681,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004844663,15341,0238,00000,0,12041,0221,02668,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004844713,15341,0238,00000,0,12051,0236,02846,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004844763,15348,0233,00000,0,12043,0219,02643,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004844813,15348,0233,00000,0,12052,0238,02875,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004844863,15348,0233,00000,0,12044,0218,02629,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004844913,15348,0233,00000,0,12053,0231,02791,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004844963,15348,0233,00000,0,12044,0237,02860,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004845013,15348,0233,00000,0,12047,0229,02762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004845063,15338,0218,00000,0,12043,0214,02587,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004845113,15338,0218,00000,0,12050,0210,02535,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004845163,15338,0218,00000,0,12034,0222,02671,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004845213,15338,0218,00000,0,12048,0212,02557,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004845263,15338,0218,00000,0,12052,0201,02430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004845313,15338,0218,00000,0,12044,0231,02791,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004845363,15357,0200,00000,0,12052,0201,02432,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004845413,15357,0200,00000,0,12049,0228,02757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004845463,15357,0200,00000,0,12038,0221,02664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004845513,15357,0200,00000,0,12044,0244,02948,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004845564,15357,0200,00000,0,12056,0234,02830,1,0,00001,0008,00000,0,0
[23;80H [24;72H0004845613,15357,0200,00000,0,12039,0209,02517,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004845663,15350,0217,00000,0,12062,0210,02536,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004845713,15350,0217,00000,0,12041,0215,02598,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004845763,15350,0217,00000,0,12055,0207,02506,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004845813,15350,0217,00000,0,12046,0214,02584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004845863,15350,0217,00000,0,12048,0235,02832,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004845913,15350,0217,00000,0,12048,0216,02606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004845963,15339,0214,00000,0,12049,0220,02658,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004846013,15339,0214,00000,0,12056,0229,02762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004846063,15339,0214,00000,0,12056,0218,02635,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004846113,15339,0214,00000,0,12051,0238,02870,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004846163,15339,0214,00000,0,12042,0217,02614,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004846213,15339,0214,00000,0,12042,0203,02456,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004846263,15339,0214,00000,0,12048,0226,02730,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004846313,15346,0210,00000,0,12043,0246,02968,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004846363,15346,0210,00000,0,12046,0221,02667,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004846413,15346,0210,00000,0,12052,0214,02584,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004846463,15346,0210,00000,0,12059,0217,02621,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004846513,15346,0210,00000,0,12056,0208,02516,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004846563,15346,0210,00000,0,12049,0206,02487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004846613,15338,0213,00000,0,12049,0225,02718,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004846663,15338,0213,00000,0,12054,0216,02611,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004846713,15338,0213,00000,0,12042,0241,02902,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004846763,15338,0213,00000,0,12046,0242,02915,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004846813,15338,0213,00000,0,12040,0240,02891,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004846863,15338,0213,00000,0,12051,0221,02669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004846913,15332,0223,00000,0,12047,0216,02607,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004846963,15332,0223,00000,0,12052,0209,02527,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004847013,15332,0223,00000,0,12044,0207,02500,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004847063,15332,0223,00000,0,12049,0233,02811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004847113,15332,0223,00000,0,12047,0231,02784,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004847163,15332,0223,00000,0,12052,0213,02566,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004847213,15353,0232,00000,0,12040,0240,02897,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004847263,15353,0232,00000,0,12045,0210,02539,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004847313,15353,0232,00000,0,12036,0228,02749,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004847363,15353,0232,00000,0,12056,0229,02767,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004847413,15353,0232,00000,0,12053,0228,02748,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004847463,15353,0232,00000,0,12041,0207,02495,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004847513,15333,0230,00000,0,12044,0201,02429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004847563,15333,0230,00000,0,12044,0237,02860,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004847613,15333,0230,00000,0,12045,0236,02843,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004847663,15333,0230,00000,0,12046,0223,02690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004847713,15333,0230,00000,0,12058,0196,02369,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004847763,15333,0230,00000,0,12048,0200,02419,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004847813,15352,0216,00000,0,12034,0222,02682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004847863,15352,0216,00000,0,12045,0241,02907,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004847913,15352,0216,00000,0,12059,0209,02528,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004847963,15352,0216,00000,0,12056,0228,02757,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004848013,15352,0216,00000,0,12039,0209,02524,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004848063,15352,0216,00000,0,12041,0208,02509,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004848113,15342,0209,00000,0,12046,0219,02648,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004848163,15342,0209,00000,0,12041,0227,02735,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004848213,15342,0209,00000,0,12041,0222,02675,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004848263,15342,0209,00000,0,12057,0221,02664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004848313,15342,0209,00000,0,12056,0230,02781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004848363,15342,0209,00000,0,12049,0231,02785,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004848413,15330,0235,00000,0,12047,0233,02814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004848463,15330,0235,00000,0,12052,0228,02750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004848513,15330,0235,00000,0,12042,0214,02585,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004848563,15330,0235,00000,0,12051,0210,02541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004848613,15330,0235,00000,0,12055,0219,02648,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004848663,15330,0235,00000,0,12050,0220,02661,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004848713,15351,0205,00000,0,12042,0210,02528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004848763,15351,0205,00000,0,12056,0229,02768,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004848813,15351,0205,00000,0,12055,0223,02692,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004848863,15351,0205,00000,0,12052,0222,02676,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004848913,15351,0205,00000,0,12049,0208,02514,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004848963,15351,0205,00000,0,12039,0201,02422,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004849013,15347,0231,00000,0,12057,0231,02792,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004849063,15347,0231,00000,0,12036,0221,02661,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004849113,15347,0231,00000,0,12044,0217,02624,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004849163,15347,0231,00000,0,12043,0243,02931,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004849213,15347,0231,00000,0,12053,0209,02527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004849263,15347,0231,00000,0,12050,0202,02441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004849313,15348,0305,00000,0,12051,0226,02734,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004849363,15348,0305,00000,0,12041,0213,02574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004849413,15348,0305,00000,0,12043,0213,02567,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004849463,15348,0305,00000,0,12047,0219,02638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004849513,15348,0305,00000,0,12051,0197,02385,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004849563,15348,0305,00000,0,12048,0206,02492,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004849613,15332,0233,00000,0,12053,0216,02614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004849663,15332,0233,00000,0,12057,0216,02604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004849713,15332,0233,00000,0,12047,0212,02564,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004849763,15332,0233,00000,0,12053,0227,02739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004849813,15332,0233,00000,0,12042,0207,02492,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004849863,15332,0233,00000,0,12040,0228,02751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004849913,15332,0209,00000,0,12045,0207,02501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004849963,15332,0209,00000,0,12045,0221,02671,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004850013,15332,0209,00000,0,12049,0226,02731,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004850063,15332,0209,00000,0,12058,0208,02508,1,0,00003,0000,00000,0,0
