[23;80H [24;72H0003527788,15340,0243,00000,0,12052,0249,03003,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003527838,15340,0243,00000,0,12054,0261,03151,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003527888,15340,0243,00000,0,12049,0248,02988,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003527938,15340,0243,00000,0,12040,0257,03099,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003527988,15340,0243,00000,0,12046,0258,03111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003528038,15340,0243,00000,0,12040,0251,03032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003528088,15339,0246,00000,0,12045,0246,02972,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003528138,15339,0246,00000,0,12044,0226,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003528188,15339,0246,00000,0,12055,0253,03054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003528238,15339,0246,00000,0,12048,0238,02876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003528288,15339,0246,00000,0,12043,0267,03225,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003528338,15339,0246,00000,0,12056,0234,02827,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003528388,15340,0225,00000,0,12059,0228,02751,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003528438,15340,0225,00000,0,12051,0260,03134,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003528488,15340,0225,00000,0,12051,0252,03037,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003528538,15340,0225,00000,0,12051,0261,03155,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003528588,15340,0225,00000,0,12045,0250,03011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003528638,15340,0225,00000,0,12049,0243,02928,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003528688,15343,0298,00000,0,12053,0259,03125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003528738,15343,0298,00000,0,12060,0246,02974,1,0,00008,0000,00000,0,0
[23;80H [24;72H0003528788,15343,0298,00000,0,12043,0243,02931,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003528838,15343,0298,00000,0,12047,0260,03139,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003528888,15343,0298,00000,0,12050,0244,02947,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003528938,15343,0298,00000,0,12054,0255,03077,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003528988,15350,0241,00000,0,12045,0239,02888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003529038,15350,0241,00000,0,12055,0242,02923,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003529088,15350,0241,00000,0,12048,0242,02915,1,0,00003,0002,00000,0,0
[23;80H [24;72H0003529138,15350,0241,00000,0,12052,0264,03187,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003529188,15350,0241,00000,0,12044,0245,02957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003529238,15350,0241,00000,0,12048,0245,02959,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003529288,15340,0244,00000,0,12047,0244,02948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003529338,15340,0244,00000,0,12045,0250,03013,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003529388,15340,0244,00000,0,12059,0242,02921,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003529438,15340,0244,00000,0,12054,0228,02749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003529488,15340,0244,00000,0,12052,0247,02981,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003529538,15340,0244,00000,0,12047,0243,02938,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003529588,15335,0228,00000,0,12055,0248,02993,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003529638,15335,0228,00000,0,12044,0235,02839,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003529688,15335,0228,00000,0,12050,0246,02972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003529738,15335,0228,00000,0,12044,0249,03005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003529788,15335,0228,00000,0,12054,0243,02937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003529838,15335,0228,00000,0,12056,0252,03044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003529888,15354,0243,00000,0,12057,0238,02874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003529938,15354,0243,00000,0,12053,0244,02946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003529988,15354,0243,00000,0,12057,0249,03009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003530038,15354,0243,00000,0,12046,0233,02817,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003530088,15354,0243,00000,0,12052,0226,02727,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003530138,15354,0243,00000,0,12047,0251,03031,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003530188,15327,0248,00000,0,12046,0241,02914,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003530238,15327,0248,00000,0,12046,0268,03236,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003530288,15327,0248,00000,0,12048,0230,02781,1,0,00002,0005,00000,0,0
[23;80H [24;72H0003530338,15327,0248,00000,0,12046,0237,02855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003530388,15327,0248,00000,0,12048,0258,03113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003530438,15327,0248,00000,0,12061,0265,03197,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003530488,15344,0268,00000,0,12061,0250,03022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003530538,15344,0268,00000,0,12055,0248,03000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003530588,15344,0268,00000,0,12039,0264,03184,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003530638,15344,0268,00000,0,12045,0271,03264,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003530688,15344,0268,00000,0,12048,0260,03133,1,0,00006,0002,00000,0,0
[23;80H [24;72H0003530738,15344,0268,00000,0,12058,0230,02777,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003530788,15334,0231,00000,0,12043,0242,02924,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003530838,15334,0231,00000,0,12048,0230,02775,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003530888,15334,0231,00000,0,12058,0228,02749,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003530938,15334,0231,00000,0,12053,0249,03000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003530988,15334,0231,00000,0,12060,0246,02975,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003531038,15334,0231,00000,0,12043,0237,02854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003531088,15338,0260,00000,0,12051,0262,03167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003531138,15338,0260,00000,0,12042,0238,02874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003531188,15338,0260,00000,0,12044,0255,03074,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003531238,15338,0260,00000,0,12041,0265,03195,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003531288,15338,0260,00000,0,12056,0245,02956,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003531338,15338,0260,00000,0,12057,0249,03009,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003531388,15341,0237,00000,0,12049,0246,02965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003531438,15341,0237,00000,0,12050,0247,02980,1,0,00003,0002,00000,0,0
[23;80H [24;72H0003531488,15341,0237,00000,0,12057,0247,02981,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003531538,15341,0237,00000,0,12047,0250,03023,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003531588,15341,0237,00000,0,12042,0235,02840,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003531638,15341,0237,00000,0,12049,0252,03041,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003531688,15347,0241,00000,0,12049,0246,02968,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003531738,15347,0241,00000,0,12056,0250,03025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003531788,15347,0241,00000,0,12042,0247,02980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003531838,15347,0241,00000,0,12049,0240,02895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003531888,15347,0241,00000,0,12046,0264,03183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003531938,15347,0241,00000,0,12052,0245,02953,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003531988,15329,0221,00000,0,12042,0260,03142,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003532038,15329,0221,00000,0,12057,0238,02880,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003532088,15329,0221,00000,0,12050,0242,02921,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003532138,15329,0221,00000,0,12042,0250,03018,1,0,00004,0003,00000,0,0
[23;80H [24;72H0003532188,15329,0221,00000,0,12052,0224,02704,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003532238,15329,0221,00000,0,12045,0259,03125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003532288,15322,0250,00000,0,12049,0251,03031,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003532338,15322,0250,00000,0,12042,0248,02992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003532388,15322,0250,00000,0,12062,0244,02948,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003532438,15322,0250,00000,0,12062,0276,03331,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003532488,15322,0250,00000,0,12047,0254,03063,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003532538,15322,0250,00000,0,12045,0269,03240,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003532588,15344,0238,00000,0,12038,0270,03254,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003532638,15344,0238,00000,0,12043,0246,02967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003532688,15344,0238,00000,0,12054,0232,02797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003532738,15344,0238,00000,0,12058,0233,02810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003532788,15344,0238,00000,0,12053,0212,02560,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003532838,15344,0238,00000,0,12047,0237,02855,1,0,00005,0004,00000,0,0
[23;80H [24;72H0003532888,15354,0241,00000,0,12057,0222,02679,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003532938,15354,0241,00000,0,12046,0249,03010,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003532988,15354,0241,00000,0,12041,0267,03223,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003533038,15354,0241,00000,0,12062,0240,02905,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003533088,15354,0241,00000,0,12056,0256,03093,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003533138,15354,0241,00000,0,12057,0250,03014,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003533188,15338,0240,00000,0,12047,0232,02798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003533238,15338,0240,00000,0,12055,0239,02885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003533288,15338,0240,00000,0,12055,0256,03086,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003533338,15338,0240,00000,0,12053,0253,03056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003533388,15338,0240,00000,0,12049,0220,02660,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003533438,15338,0240,00000,0,12051,0232,02806,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003533488,15340,0249,00000,0,12043,0226,02730,1,0,00003,0004,00000,0,0
[23;80H [24;72H0003533538,15340,0249,00000,0,12060,0261,03154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003533589,15340,0249,00000,0,12059,0230,02773,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003533639,15340,0249,00000,0,12044,0264,03185,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003533689,15340,0249,00000,0,12047,0265,03203,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003533739,15340,0249,00000,0,12043,0240,02893,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003533789,15347,0233,00000,0,12043,0241,02913,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003533839,15347,0233,00000,0,12052,0233,02808,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003533889,15347,0233,00000,0,12046,0239,02882,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003533939,15347,0233,00000,0,12050,0234,02821,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003533989,15347,0233,00000,0,12056,0241,02916,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003534039,15347,0233,00000,0,12063,0225,02721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003534089,15336,0251,00000,0,12062,0247,02985,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003534139,15336,0251,00000,0,12057,0237,02868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003534189,15336,0251,00000,0,12056,0221,02675,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003534239,15336,0251,00000,0,12039,0253,03053,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003534289,15336,0251,00000,0,12052,0230,02780,1,0,00003,0006,00000,0,0
[23;80H [24;72H0003534339,15336,0251,00000,0,12054,0262,03168,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003534389,15336,0251,00000,0,12056,0251,03033,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003534439,15336,0244,00000,0,12053,0236,02851,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003534489,15336,0244,00000,0,12057,0245,02961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003534539,15336,0244,00000,0,12055,0235,02843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003534589,15336,0244,00000,0,12057,0244,02949,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003534639,15336,0244,00000,0,12056,0232,02808,1,0,00007,0000,00000,0,0
[23;80H [24;72H0003534689,15336,0244,00000,0,12058,0238,02871,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003534739,15347,0239,00000,0,12055,0255,03076,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003534789,15347,0239,00000,0,12050,0242,02922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003534839,15347,0239,00000,0,12046,0246,02975,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003534889,15347,0239,00000,0,12048,0264,03182,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003534940,15347,0239,00000,0,12035,0255,03077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003534989,15347,0239,00000,0,12053,0238,02878,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003535039,15335,0263,00000,0,12043,0260,03142,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003535089,15335,0263,00000,0,12057,0245,02956,1,0,00003,0002,00000,0,0
[23;80H [24;72H0003535139,15335,0263,00000,0,12047,0244,02942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003535189,15335,0263,00000,0,12049,0251,03034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003535239,15335,0263,00000,0,12044,0263,03171,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003535289,15335,0263,00000,0,12047,0244,02939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003535339,15357,0241,00000,0,12052,0262,03162,1,0,00005,0001,00000,0,0
[23;80H [24;72H0003535389,15357,0241,00000,0,12044,0244,02942,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003535439,15357,0241,00000,0,12043,0239,02889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003535489,15357,0241,00000,0,12045,0241,02912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003535539,15357,0241,00000,0,12055,0260,03138,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003535589,15357,0241,00000,0,12052,0235,02842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003535639,15364,0222,00000,0,12046,0244,02940,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003535689,15364,0222,00000,0,12051,0261,03152,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003535739,15364,0222,00000,0,12055,0240,02895,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003535789,15364,0222,00000,0,12039,0266,03211,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003535839,15364,0222,00000,0,12033,0272,03273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003535889,15364,0222,00000,0,12045,0255,03071,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003535939,15362,0235,00000,0,12045,0268,03231,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003535990,15362,0235,00000,0,12045,0255,03074,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003536039,15362,0235,00000,0,12046,0247,02981,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003536089,15362,0235,00000,0,12045,0249,03005,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003536139,15362,0235,00000,0,12058,0241,02908,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003536189,15362,0235,00000,0,12049,0233,02811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003536239,15343,0235,00000,0,12061,0243,02939,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003536289,15343,0235,00000,0,12049,0250,03013,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003536339,15343,0235,00000,0,12043,0234,02829,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003536389,15343,0235,00000,0,12052,0257,03098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003536439,15343,0235,00000,0,12062,0245,02962,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003536489,15343,0235,00000,0,12055,0240,02905,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003536539,15359,0231,00000,0,12058,0251,03032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003536589,15359,0231,00000,0,12053,0231,02788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003536639,15359,0231,00000,0,12052,0252,03038,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003536689,15359,0231,00000,0,12042,0244,02942,1,0,00005,0003,00000,0,0
[23;80H [24;72H0003536739,15359,0231,00000,0,12047,0223,02689,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003536789,15359,0231,00000,0,12049,0245,02958,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003536839,15333,0255,00000,0,12064,0226,02737,1,0,00002,0006,00000,0,0
[23;80H [24;72H0003536889,15333,0255,00000,0,12057,0246,02971,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003536939,15333,0255,00000,0,12059,0235,02838,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003536989,15333,0255,00000,0,12054,0249,03001,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003537039,15333,0255,00000,0,12056,0244,02944,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003537089,15333,0255,00000,0,12058,0265,03206,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003537139,15335,0207,00000,0,12058,0249,03001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003537189,15335,0207,00000,0,12046,0268,03228,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003537239,15335,0207,00000,0,12051,0252,03037,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003537289,15335,0207,00000,0,12052,0240,02899,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003537339,15335,0207,00000,0,12053,0243,02939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003537389,15335,0207,00000,0,12053,0237,02867,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003537439,15340,0255,00000,0,12043,0220,02659,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003537489,15340,0255,00000,0,12055,0252,03041,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003537539,15340,0255,00000,0,12055,0232,02797,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003537589,15340,0255,00000,0,12057,0251,03035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003537639,15340,0255,00000,0,12054,0239,02891,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003537689,15340,0255,00000,0,12046,0244,02944,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003537739,15331,0245,00000,0,12048,0234,02830,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003537789,15331,0245,00000,0,12050,0256,03085,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003537839,15331,0245,00000,0,12052,0238,02879,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003537889,15331,0245,00000,0,12056,0227,02738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003537939,15331,0245,00000,0,12045,0226,02730,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003537989,15331,0245,00000,0,12046,0233,02809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003538039,15342,0252,00000,0,12044,0233,02812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003538089,15342,0252,00000,0,12057,0241,02909,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003538139,15342,0252,00000,0,12039,0248,02989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003538189,15342,0252,00000,0,12046,0244,02947,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003538239,15342,0252,00000,0,12059,0246,02970,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003538289,15342,0252,00000,0,12050,0268,03235,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003538339,15336,0256,00000,0,12056,0255,03084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003538389,15336,0256,00000,0,12052,0245,02960,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003538440,15336,0256,00000,0,12054,0253,03050,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003538489,15336,0256,00000,0,12049,0237,02855,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003538539,15336,0256,00000,0,12045,0253,03055,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003538589,15336,0256,00000,0,12049,0253,03051,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003538639,15338,0233,00000,0,12044,0234,02828,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003538689,15338,0233,00000,0,12042,0226,02721,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003538739,15338,0233,00000,0,12048,0245,02963,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003538789,15338,0233,00000,0,12043,0262,03161,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003538839,15338,0233,00000,0,12048,0240,02893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003538889,15338,0233,00000,0,12043,0242,02921,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003538939,15348,0260,00000,0,12046,0255,03083,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003538989,15348,0260,00000,0,12054,0275,03317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003539039,15348,0260,00000,0,12055,0226,02734,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003539089,15348,0260,00000,0,12045,0231,02782,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003539139,15348,0260,00000,0,12049,0243,02936,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003539189,15348,0260,00000,0,12055,0226,02733,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003539239,15335,0270,00000,0,12044,0251,03034,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003539289,15335,0270,00000,0,12046,0230,02780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003539339,15335,0270,00000,0,12036,0243,02928,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003539389,15335,0270,00000,0,12055,0241,02908,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003539439,15335,0270,00000,0,12042,0246,02965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003539490,15335,0270,00000,0,12056,0240,02900,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003539539,15350,0230,00000,0,12051,0244,02948,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003539589,15350,0230,00000,0,12051,0235,02832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003539639,15350,0230,00000,0,12058,0252,03042,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003539689,15350,0230,00000,0,12054,0256,03088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003539739,15350,0230,00000,0,12049,0238,02867,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003539789,15350,0230,00000,0,12063,0259,03130,1,0,00009,0000,00000,0,0
[23;80H [24;72H0003539839,15340,0240,00000,0,12041,0248,02988,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003539889,15340,0240,00000,0,12041,0254,03061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003539939,15340,0240,00000,0,12055,0233,02811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003539989,15340,0240,00000,0,12053,0250,03021,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003540039,15340,0240,00000,0,12057,0255,03081,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003540089,15340,0240,00000,0,12044,0236,02848,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003540139,15326,0263,00000,0,12041,0238,02865,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003540189,15326,0263,00000,0,12058,0239,02884,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003540239,15326,0263,00000,0,12054,0255,03080,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003540289,15326,0263,00000,0,12059,0257,03102,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003540339,15326,0263,00000,0,12059,0231,02796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003540389,15326,0263,00000,0,12044,0252,03039,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003540439,15350,0247,00000,0,12046,0251,03027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003540489,15350,0247,00000,0,12057,0231,02793,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003540539,15350,0247,00000,0,12048,0247,02984,1,0,00004,0001,00000,0,0
[23;80H [24;72H0003540589,15350,0247,00000,0,12043,0229,02763,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003540639,15350,0247,00000,0,12047,0259,03126,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003540689,15350,0247,00000,0,12057,0234,02830,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003540739,15336,0233,00000,0,12048,0250,03017,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003540789,15336,0233,00000,0,12055,0223,02700,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003540839,15336,0233,00000,0,12053,0245,02959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003540889,15336,0233,00000,0,12061,0238,02875,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003540939,15336,0233,00000,0,12043,0258,03114,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003540989,15336,0233,00000,0,12045,0245,02958,1,0,00004,0006,00000,0,0
[23;80H [24;72H0003541039,15335,0261,00000,0,12044,0252,03046,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003541089,15335,0261,00000,0,12044,0247,02983,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003541139,15335,0261,00000,0,12038,0255,03079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003541189,15335,0261,00000,0,12047,0257,03102,1,0,00000,0000,00000,0,0
