[23;80H [24;72H0006420040,15333,0229,00000,0,12055,0233,02810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006420090,15352,0239,00000,0,12059,0214,02587,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006420140,15352,0239,00000,0,12050,0212,02563,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006420190,15352,0239,00000,0,12056,0215,02599,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006420240,15352,0239,00000,0,12038,0242,02923,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006420290,15352,0239,00000,0,12040,0232,02803,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006420340,15352,0239,00000,0,12049,0242,02916,1,0,00003,0002,00000,0,0
[23;80H [24;72H0006420390,15331,0240,00000,0,12041,0239,02887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006420440,15331,0240,00000,0,12040,0204,02466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006420490,15331,0240,00000,0,12046,0212,02559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006420540,15331,0240,00000,0,12057,0228,02752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006420590,15331,0240,00000,0,12045,0224,02700,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006420640,15331,0240,00000,0,12054,0230,02779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006420690,15353,0233,00000,0,12038,0217,02615,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006420740,15353,0233,00000,0,12049,0219,02645,1,0,00004,0003,00000,0,0
[23;80H [24;72H0006420790,15353,0233,00000,0,12054,0246,02971,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006420840,15353,0233,00000,0,12055,0200,02419,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006420890,15353,0233,00000,0,12044,0219,02646,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006420940,15353,0233,00000,0,12045,0239,02878,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006420990,15327,0226,00000,0,12048,0234,02830,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006421040,15327,0226,00000,0,12051,0228,02753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006421090,15327,0226,00000,0,12057,0207,02500,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006421140,15327,0226,00000,0,12053,0208,02513,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006421190,15327,0226,00000,0,12052,0234,02830,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006421240,15327,0226,00000,0,12037,0239,02880,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006421290,15351,0279,00000,0,12052,0227,02736,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006421340,15351,0279,00000,0,12059,0233,02810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006421390,15351,0279,00000,0,12056,0234,02832,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006421440,15351,0279,00000,0,12041,0216,02606,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006421490,15351,0279,00000,0,12044,0220,02659,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006421540,15351,0279,00000,0,12045,0219,02646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006421590,15333,0226,00000,0,12045,0239,02883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006421640,15333,0226,00000,0,12045,0215,02589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006421690,15333,0226,00000,0,12043,0235,02838,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006421740,15333,0226,00000,0,12053,0215,02601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006421790,15333,0226,00000,0,12057,0215,02593,1,0,00007,0001,00000,0,0
[23;80H [24;72H0006421840,15333,0226,00000,0,12045,0243,02929,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006421890,15350,0230,00000,0,12041,0240,02897,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006421940,15350,0230,00000,0,12048,0242,02916,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006421990,15350,0230,00000,0,12038,0230,02774,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006422040,15350,0230,00000,0,12054,0233,02810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006422090,15350,0230,00000,0,12059,0213,02568,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006422140,15350,0230,00000,0,12054,0232,02798,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006422190,15346,0212,00000,0,12054,0234,02821,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006422240,15346,0212,00000,0,12054,0226,02728,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006422290,15346,0212,00000,0,12038,0214,02578,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006422340,15346,0212,00000,0,12042,0214,02579,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006422390,15346,0212,00000,0,12045,0222,02684,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006422440,15346,0212,00000,0,12041,0212,02563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006422490,15344,0184,00000,0,12038,0232,02793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006422540,15344,0184,00000,0,12043,0214,02586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006422590,15344,0184,00000,0,12037,0218,02630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006422640,15344,0184,00000,0,12049,0206,02490,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006422690,15344,0184,00000,0,12040,0237,02860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006422740,15344,0184,00000,0,12046,0224,02698,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006422790,15344,0184,00000,0,12050,0220,02659,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006422840,15345,0212,00000,0,12034,0206,02482,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006422890,15345,0212,00000,0,12050,0203,02455,1,0,00004,0002,00000,0,0
[23;80H [24;72H0006422940,15345,0212,00000,0,12053,0209,02528,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006422990,15345,0212,00000,0,12051,0233,02819,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006423040,15345,0212,00000,0,12048,0208,02513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006423091,15345,0212,00000,0,12040,0208,02510,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006423140,15335,0215,00000,0,12041,0239,02889,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006423190,15335,0215,00000,0,12041,0234,02822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006423240,15335,0215,00000,0,12047,0228,02754,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006423290,15335,0215,00000,0,12045,0217,02614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006423340,15335,0215,00000,0,12049,0232,02805,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006423390,15335,0215,00000,0,12041,0236,02848,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006423440,15340,0242,00000,0,12054,0223,02695,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006423490,15340,0242,00000,0,12038,0240,02889,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006423540,15340,0242,00000,0,12049,0214,02579,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006423590,15340,0242,00000,0,12043,0228,02747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006423640,15340,0242,00000,0,12051,0235,02841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006423690,15340,0242,00000,0,12054,0205,02479,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006423740,15347,0238,00000,0,12056,0227,02743,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006423790,15347,0238,00000,0,12047,0227,02735,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006423840,15347,0238,00000,0,12056,0227,02738,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006423890,15347,0238,00000,0,12042,0220,02657,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006423940,15347,0238,00000,0,12041,0231,02783,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006423990,15347,0238,00000,0,12039,0233,02814,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006424040,15346,0237,00000,0,12047,0220,02660,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006424090,15346,0237,00000,0,12053,0208,02516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006424140,15346,0237,00000,0,12057,0226,02733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006424190,15346,0237,00000,0,12054,0211,02554,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006424240,15346,0237,00000,0,12053,0197,02385,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006424290,15346,0237,00000,0,12046,0213,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006424340,15351,0220,00000,0,12051,0213,02568,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006424390,15351,0220,00000,0,12053,0209,02520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006424440,15351,0220,00000,0,12043,0237,02856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006424490,15351,0220,00000,0,12047,0220,02653,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006424540,15351,0220,00000,0,12044,0212,02557,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006424590,15351,0220,00000,0,12046,0213,02572,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006424640,15340,0232,00000,0,12056,0221,02668,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006424690,15340,0232,00000,0,12056,0207,02499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006424740,15340,0232,00000,0,12061,0233,02817,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006424790,15340,0232,00000,0,12059,0232,02809,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006424840,15340,0232,00000,0,12043,0242,02915,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006424890,15340,0232,00000,0,12041,0206,02484,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006424940,15338,0276,00000,0,12041,0238,02868,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006424990,15338,0276,00000,0,12043,0212,02560,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006425040,15338,0276,00000,0,12053,0227,02745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006425090,15338,0276,00000,0,12049,0223,02688,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006425140,15338,0276,00000,0,12046,0217,02614,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006425190,15338,0276,00000,0,12043,0224,02703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006425240,15356,0267,00000,0,12052,0231,02793,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006425290,15356,0267,00000,0,12044,0212,02561,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006425340,15356,0267,00000,0,12047,0227,02743,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006425390,15356,0267,00000,0,12035,0250,03019,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006425440,15356,0267,00000,0,12047,0222,02681,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006425490,15356,0267,00000,0,12056,0235,02843,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006425540,15332,0226,00000,0,12041,0219,02647,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006425590,15332,0226,00000,0,12049,0211,02550,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006425640,15332,0226,00000,0,12053,0218,02633,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006425690,15332,0226,00000,0,12055,0227,02744,1,0,00007,0000,00000,0,0
[23;80H [24;72H0006425740,15332,0226,00000,0,12043,0238,02869,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006425790,15332,0226,00000,0,12042,0224,02702,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006425840,15359,0221,00000,0,12055,0220,02662,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006425890,15359,0221,00000,0,12044,0242,02915,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006425940,15359,0221,00000,0,12041,0222,02680,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006425990,15359,0221,00000,0,12057,0212,02557,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006426040,15359,0221,00000,0,12053,0210,02541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006426090,15359,0221,00000,0,12057,0224,02705,1,0,00008,0000,00000,0,0
[23;80H [24;72H0006426140,15334,0217,00000,0,12048,0215,02599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006426190,15334,0217,00000,0,12042,0244,02941,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006426240,15334,0217,00000,0,12054,0204,02468,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006426290,15334,0217,00000,0,12043,0221,02665,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006426340,15334,0217,00000,0,12045,0220,02660,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006426390,15334,0217,00000,0,12043,0228,02756,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006426440,15326,0220,00000,0,12044,0214,02586,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006426490,15326,0220,00000,0,12037,0209,02525,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006426540,15326,0220,00000,0,12046,0211,02553,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006426591,15326,0220,00000,0,12042,0213,02573,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006426640,15326,0220,00000,0,12052,0216,02609,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006426690,15326,0220,00000,0,12040,0234,02829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006426740,15353,0224,00000,0,12053,0211,02544,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006426790,15353,0224,00000,0,12055,0216,02609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006426840,15353,0224,00000,0,12050,0232,02803,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006426890,15353,0224,00000,0,12050,0240,02893,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006426940,15353,0224,00000,0,12041,0227,02743,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006426990,15353,0224,00000,0,12057,0224,02706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006427040,15350,0223,00000,0,12042,0222,02674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006427090,15350,0223,00000,0,12056,0235,02841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006427140,15350,0223,00000,0,12052,0210,02531,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006427190,15350,0223,00000,0,12056,0232,02800,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006427240,15350,0223,00000,0,12044,0224,02702,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006427290,15350,0223,00000,0,12054,0225,02720,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006427340,15335,0223,00000,0,12041,0232,02804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006427390,15335,0223,00000,0,12048,0238,02874,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006427440,15335,0223,00000,0,12046,0240,02897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006427490,15335,0223,00000,0,12045,0220,02659,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006427540,15335,0223,00000,0,12045,0239,02878,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006427590,15335,0223,00000,0,12044,0246,02967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006427640,15351,0231,00000,0,12047,0260,03132,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006427690,15351,0231,00000,0,12042,0238,02865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006427740,15351,0231,00000,0,12055,0230,02777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006427790,15351,0231,00000,0,12052,0223,02692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006427840,15351,0231,00000,0,12052,0212,02559,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006427890,15351,0231,00000,0,12047,0220,02661,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006427940,15341,0241,00000,0,12053,0211,02553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006427990,15341,0241,00000,0,12051,0218,02635,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006428040,15341,0241,00000,0,12050,0209,02520,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006428090,15341,0241,00000,0,12044,0229,02766,1,0,00002,0003,00000,0,0
[23;80H [24;72H0006428140,15341,0241,00000,0,12054,0215,02602,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006428190,15341,0241,00000,0,12049,0210,02534,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006428240,15333,0228,00000,0,12042,0225,02713,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006428290,15333,0228,00000,0,12058,0225,02719,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006428340,15333,0228,00000,0,12042,0230,02778,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006428390,15333,0228,00000,0,12058,0237,02861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006428440,15333,0228,00000,0,12056,0210,02535,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006428490,15333,0228,00000,0,12052,0240,02893,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006428540,15346,0233,00000,0,12051,0235,02840,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006428590,15346,0233,00000,0,12044,0236,02842,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006428640,15346,0233,00000,0,12044,0210,02533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006428690,15346,0233,00000,0,12047,0224,02703,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006428740,15346,0233,00000,0,12033,0214,02582,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006428790,15346,0233,00000,0,12055,0229,02771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006428840,15342,0286,00000,0,12039,0221,02661,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006428890,15342,0286,00000,0,12057,0220,02652,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006428940,15342,0286,00000,0,12047,0229,02759,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006428990,15342,0286,00000,0,12063,0202,02443,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006429040,15342,0286,00000,0,12047,0227,02741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006429090,15342,0286,00000,0,12042,0217,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006429140,15342,0286,00000,0,12058,0214,02588,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006429190,15371,0228,00000,0,12041,0212,02563,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006429240,15371,0228,00000,0,12046,0220,02654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006429290,15371,0228,00000,0,12060,0217,02623,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006429340,15371,0228,00000,0,12053,0231,02783,1,0,00009,0000,00000,0,0
[23;80H [24;72H0006429390,15371,0228,00000,0,12045,0212,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006429440,15371,0228,00000,0,12048,0235,02841,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006429490,15342,0218,00000,0,12046,0242,02916,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006429540,15342,0218,00000,0,12043,0221,02671,1,0,00004,0003,00000,0,0
[23;80H [24;72H0006429590,15342,0218,00000,0,12041,0245,02957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006429640,15342,0218,00000,0,12051,0238,02879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006429690,15342,0218,00000,0,12037,0232,02795,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006429740,15342,0218,00000,0,12045,0239,02880,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006429790,15336,0222,00000,0,12048,0214,02583,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006429840,15336,0222,00000,0,12044,0210,02531,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006429890,15336,0222,00000,0,12038,0228,02749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006429940,15336,0222,00000,0,12043,0218,02626,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006429990,15336,0222,00000,0,12052,0231,02783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006430040,15336,0222,00000,0,12040,0243,02936,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006430090,15343,0209,00000,0,12050,0239,02889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006430140,15343,0209,00000,0,12039,0221,02671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006430190,15343,0209,00000,0,12056,0213,02573,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006430240,15343,0209,00000,0,12048,0223,02689,1,0,00003,0002,00000,0,0
[23;80H [24;72H0006430290,15343,0209,00000,0,12047,0211,02548,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006430340,15343,0209,00000,0,12043,0216,02602,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006430390,15357,0198,00000,0,12062,0204,02461,1,0,00003,0002,00000,0,0
[23;80H [24;72H0006430440,15357,0198,00000,0,12044,0231,02785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006430490,15357,0198,00000,0,12053,0233,02814,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006430540,15357,0198,00000,0,12053,0225,02712,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006430590,15357,0198,00000,0,12040,0219,02644,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006430640,15357,0198,00000,0,12043,0238,02874,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006430690,15346,0218,00000,0,12044,0232,02801,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006430740,15346,0218,00000,0,12041,0235,02835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006430790,15346,0218,00000,0,12045,0220,02653,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006430840,15346,0218,00000,0,12055,0229,02762,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006430890,15346,0218,00000,0,12045,0225,02711,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006430940,15346,0218,00000,0,12054,0221,02669,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006430990,15360,0246,00000,0,12042,0211,02553,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006431040,15360,0246,00000,0,12051,0221,02665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006431090,15360,0246,00000,0,12053,0228,02749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006431140,15360,0246,00000,0,12050,0222,02685,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006431190,15360,0246,00000,0,12041,0232,02798,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006431240,15360,0246,00000,0,12037,0211,02548,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006431290,15335,0230,00000,0,12042,0241,02909,1,0,00002,0004,00000,0,0
[23;80H [24;72H0006431340,15335,0230,00000,0,12043,0214,02581,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006431390,15335,0230,00000,0,12057,0241,02909,1,0,00003,0002,00000,0,0
[23;80H [24;72H0006431440,15335,0230,00000,0,12052,0228,02749,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006431490,15335,0230,00000,0,12053,0232,02804,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006431540,15335,0230,00000,0,12048,0236,02852,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006431590,15349,0208,00000,0,12054,0228,02754,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006431640,15349,0208,00000,0,12046,0212,02559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006431690,15349,0208,00000,0,12053,0201,02427,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006431740,15349,0208,00000,0,12041,0229,02761,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006431790,15349,0208,00000,0,12047,0214,02579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006431840,15349,0208,00000,0,12033,0241,02900,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006431890,15341,0226,00000,0,12042,0240,02896,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006431940,15341,0226,00000,0,12045,0214,02586,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006431990,15341,0226,00000,0,12053,0214,02581,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006432040,15341,0226,00000,0,12048,0214,02578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006432090,15341,0226,00000,0,12053,0210,02536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006432140,15341,0226,00000,0,12055,0226,02733,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006432190,15333,0230,00000,0,12042,0225,02713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006432240,15333,0230,00000,0,12045,0219,02642,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006432290,15333,0230,00000,0,12044,0225,02714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006432340,15333,0230,00000,0,12058,0241,02907,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006432390,15333,0230,00000,0,12040,0229,02760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006432440,15333,0230,00000,0,12042,0226,02721,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006432490,15352,0208,00000,0,12049,0207,02493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006432540,15352,0208,00000,0,12046,0215,02600,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006432590,15352,0208,00000,0,12044,0226,02728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006432640,15352,0208,00000,0,12055,0224,02707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006432690,15352,0208,00000,0,12048,0201,02422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006432740,15352,0208,00000,0,12052,0212,02563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006432790,15327,0240,00000,0,12054,0211,02555,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006432840,15327,0240,00000,0,12048,0208,02514,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006432890,15327,0240,00000,0,12050,0206,02485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006432940,15327,0240,00000,0,12040,0233,02813,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006432990,15327,0240,00000,0,12051,0237,02857,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006433040,15327,0240,00000,0,12039,0220,02650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006433090,15355,0228,00000,0,12045,0217,02614,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006433140,15355,0228,00000,0,12045,0230,02780,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006433190,15355,0228,00000,0,12054,0204,02459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006433240,15355,0228,00000,0,12047,0245,02960,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006433290,15355,0228,00000,0,12045,0208,02510,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006433340,15355,0228,00000,0,12047,0230,02772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006433390,15345,0225,00000,0,12039,0233,02811,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006433440,15345,0225,00000,0,12047,0220,02660,1,0,00002,0002,00000,0,0
