[23;80H [24;72H0007130254,15368,0193,00000,0,12051,0229,02765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007130304,15368,0193,00000,0,12055,0223,02699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007130354,15368,0193,00000,0,12046,0210,02531,1,0,00003,0005,00000,0,0
[23;80H [24;72H0007130404,15368,0193,00000,0,12052,0232,02806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007130454,15368,0193,00000,0,12043,0217,02624,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007130504,15339,0220,00000,0,12040,0230,02768,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007130554,15339,0220,00000,0,12052,0219,02649,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007130604,15339,0220,00000,0,12045,0225,02717,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007130654,15339,0220,00000,0,12051,0212,02558,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007130704,15339,0220,00000,0,12043,0240,02894,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007130754,15339,0220,00000,0,12040,0204,02464,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007130804,15335,0227,00000,0,12043,0224,02703,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007130854,15335,0227,00000,0,12044,0221,02665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007130904,15335,0227,00000,0,12045,0231,02788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007130954,15335,0227,00000,0,12057,0207,02497,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007131004,15335,0227,00000,0,12056,0223,02690,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007131054,15335,0227,00000,0,12054,0230,02782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007131104,15346,0228,00000,0,12050,0239,02881,1,0,00004,0005,00000,0,0
[23;80H [24;72H0007131154,15346,0228,00000,0,12057,0208,02515,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007131204,15346,0228,00000,0,12039,0245,02961,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007131254,15346,0228,00000,0,12055,0221,02665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007131304,15346,0228,00000,0,12041,0225,02716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007131354,15346,0228,00000,0,12043,0223,02689,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007131404,15332,0222,00000,0,12043,0217,02624,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007131454,15332,0222,00000,0,12053,0227,02738,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007131504,15332,0222,00000,0,12048,0216,02613,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007131554,15332,0222,00000,0,12044,0220,02659,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007131604,15332,0222,00000,0,12051,0230,02780,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007131654,15332,0222,00000,0,12063,0236,02846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007131704,15345,0237,00000,0,12061,0221,02674,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007131754,15345,0237,00000,0,12057,0205,02474,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007131804,15345,0237,00000,0,12047,0203,02450,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007131854,15345,0237,00000,0,12043,0219,02640,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007131904,15345,0237,00000,0,12047,0221,02672,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007131954,15345,0237,00000,0,12062,0211,02554,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007132004,15346,0229,00000,0,12046,0224,02707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007132054,15346,0229,00000,0,12054,0201,02425,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007132104,15346,0229,00000,0,12047,0212,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007132154,15346,0229,00000,0,12061,0222,02679,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007132204,15346,0229,00000,0,12056,0226,02732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007132254,15346,0229,00000,0,12051,0212,02563,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007132304,15339,0211,00000,0,12054,0226,02724,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007132354,15339,0211,00000,0,12049,0227,02741,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007132404,15339,0211,00000,0,12041,0233,02814,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007132454,15339,0211,00000,0,12039,0238,02866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007132504,15339,0211,00000,0,12052,0239,02885,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007132554,15339,0211,00000,0,12041,0235,02833,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007132604,15334,0229,00000,0,12044,0242,02924,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007132654,15334,0229,00000,0,12047,0229,02768,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007132704,15334,0229,00000,0,12054,0238,02879,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007132754,15334,0229,00000,0,12052,0221,02673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007132804,15334,0229,00000,0,12048,0221,02665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007132854,15334,0229,00000,0,12053,0208,02511,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007132904,15349,0218,00000,0,12057,0229,02764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007132954,15349,0218,00000,0,12048,0242,02926,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007133004,15349,0218,00000,0,12052,0225,02712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007133054,15349,0218,00000,0,12038,0240,02889,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007133104,15349,0218,00000,0,12055,0213,02571,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007133154,15349,0218,00000,0,12052,0224,02701,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007133204,15343,0255,00000,0,12055,0241,02911,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007133254,15343,0255,00000,0,12049,0224,02704,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007133304,15343,0255,00000,0,12047,0235,02840,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007133354,15343,0255,00000,0,12060,0205,02482,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007133404,15343,0255,00000,0,12046,0228,02750,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007133454,15343,0255,00000,0,12042,0211,02551,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007133504,15356,0239,00000,0,12042,0207,02493,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007133554,15356,0239,00000,0,12051,0219,02641,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007133604,15356,0239,00000,0,12041,0214,02576,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007133654,15356,0239,00000,0,12044,0230,02771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007133704,15356,0239,00000,0,12045,0239,02881,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007133754,15356,0239,00000,0,12055,0222,02685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007133804,15337,0235,00000,0,12051,0222,02680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007133854,15337,0235,00000,0,12052,0230,02782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007133904,15337,0235,00000,0,12059,0215,02595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007133954,15337,0235,00000,0,12058,0214,02591,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007134004,15337,0235,00000,0,12038,0224,02700,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007134054,15337,0235,00000,0,12051,0229,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007134104,15327,0228,00000,0,12044,0209,02517,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007134154,15327,0228,00000,0,12049,0232,02800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007134204,15327,0228,00000,0,12055,0222,02686,1,0,00005,0003,00000,0,0
[23;80H [24;72H0007134254,15327,0228,00000,0,12057,0209,02528,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007134304,15327,0228,00000,0,12057,0230,02777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007134354,15327,0228,00000,0,12045,0218,02627,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007134404,15327,0228,00000,0,12041,0220,02657,1,0,00004,0003,00000,0,0
[23;80H [24;72H0007134454,15338,0245,00000,0,12058,0248,02997,1,0,00003,0002,00000,0,0
[23;80H [24;72H0007134504,15338,0245,00000,0,12041,0234,02822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007134554,15338,0245,00000,0,12045,0227,02738,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007134604,15338,0245,00000,0,12054,0225,02716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007134654,15338,0245,00000,0,12041,0220,02648,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007134704,15338,0245,00000,0,12047,0227,02746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007134754,15344,0238,00000,0,12042,0218,02633,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007134804,15344,0238,00000,0,12045,0234,02828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007134854,15344,0238,00000,0,12056,0213,02571,1,0,00004,0001,00000,0,0
[23;80H [24;72H0007134904,15344,0238,00000,0,12049,0224,02707,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007134954,15344,0238,00000,0,12051,0206,02486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007135004,15344,0238,00000,0,12053,0224,02706,1,0,00009,0000,00000,0,0
[23;80H [24;72H0007135054,15334,0246,00000,0,12050,0238,02870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007135104,15334,0246,00000,0,12051,0240,02901,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007135154,15334,0246,00000,0,12060,0214,02591,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007135204,15334,0246,00000,0,12040,0204,02464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007135254,15334,0246,00000,0,12044,0222,02685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007135304,15334,0246,00000,0,12049,0212,02560,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007135354,15341,0234,00000,0,12054,0224,02707,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007135404,15341,0234,00000,0,12046,0227,02734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007135454,15341,0234,00000,0,12042,0239,02880,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007135504,15341,0234,00000,0,12050,0241,02905,1,0,00003,0004,00000,0,0
[23;80H [24;72H0007135554,15341,0234,00000,0,12058,0232,02804,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007135604,15341,0234,00000,0,12058,0237,02868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007135654,15335,0217,00000,0,12051,0213,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007135704,15335,0217,00000,0,12050,0226,02733,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007135754,15335,0217,00000,0,12041,0228,02745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007135804,15335,0217,00000,0,12054,0204,02467,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007135854,15335,0217,00000,0,12047,0240,02900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007135904,15335,0217,00000,0,12055,0217,02627,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007135954,15333,0235,00000,0,12043,0221,02668,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007136004,15333,0235,00000,0,12055,0222,02683,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007136054,15333,0235,00000,0,12047,0220,02653,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007136104,15333,0235,00000,0,12049,0237,02859,1,0,00001,0004,00000,0,0
[23;80H [24;72H0007136154,15333,0235,00000,0,12045,0243,02934,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007136204,15333,0235,00000,0,12055,0208,02512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007136254,15352,0193,00000,0,12048,0239,02879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007136304,15352,0193,00000,0,12052,0214,02579,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007136354,15352,0193,00000,0,12039,0228,02746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007136404,15352,0193,00000,0,12056,0215,02596,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007136454,15352,0193,00000,0,12052,0220,02651,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007136504,15352,0193,00000,0,12046,0225,02711,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007136554,15329,0223,00000,0,12052,0213,02569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007136604,15329,0223,00000,0,12052,0234,02830,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007136654,15329,0223,00000,0,12057,0218,02635,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007136704,15329,0223,00000,0,12052,0216,02603,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007136754,15329,0223,00000,0,12054,0216,02607,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007136804,15329,0223,00000,0,12056,0228,02750,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007136854,15353,0205,00000,0,12050,0237,02859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007136904,15353,0205,00000,0,12059,0212,02560,1,0,00008,0000,00000,0,0
[23;80H [24;72H0007136954,15353,0205,00000,0,12044,0242,02915,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007137004,15353,0205,00000,0,12043,0218,02632,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007137054,15353,0205,00000,0,12050,0229,02765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007137104,15353,0205,00000,0,12056,0227,02743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007137154,15349,0202,00000,0,12047,0211,02547,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007137204,15349,0202,00000,0,12056,0206,02484,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007137254,15349,0202,00000,0,12044,0239,02889,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007137304,15349,0202,00000,0,12053,0215,02595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007137354,15349,0202,00000,0,12059,0232,02806,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007137404,15349,0202,00000,0,12047,0211,02552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007137454,15363,0276,00000,0,12046,0237,02856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007137504,15363,0276,00000,0,12046,0219,02645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007137554,15363,0276,00000,0,12042,0226,02731,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007137604,15363,0276,00000,0,12056,0220,02656,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007137654,15363,0276,00000,0,12057,0232,02806,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007137704,15363,0276,00000,0,12055,0237,02863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007137754,15340,0223,00000,0,12044,0215,02589,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007137804,15340,0223,00000,0,12050,0219,02642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007137854,15340,0223,00000,0,12050,0249,03003,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007137904,15340,0223,00000,0,12048,0212,02558,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007137954,15340,0223,00000,0,12045,0224,02703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007138004,15340,0223,00000,0,12042,0216,02608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007138054,15349,0231,00000,0,12053,0222,02677,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007138104,15349,0231,00000,0,12053,0227,02736,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007138154,15349,0231,00000,0,12049,0224,02704,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007138204,15349,0231,00000,0,12051,0219,02640,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007138254,15349,0231,00000,0,12049,0212,02557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007138304,15349,0231,00000,0,12057,0228,02749,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007138354,15346,0230,00000,0,12043,0239,02880,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007138404,15346,0230,00000,0,12054,0233,02809,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007138454,15346,0230,00000,0,12045,0220,02655,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007138504,15346,0230,00000,0,12052,0219,02641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007138554,15346,0230,00000,0,12046,0225,02710,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007138604,15346,0230,00000,0,12042,0225,02720,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007138654,15330,0243,00000,0,12050,0235,02841,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007138704,15330,0243,00000,0,12043,0225,02709,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007138754,15330,0243,00000,0,12041,0216,02602,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007138804,15330,0243,00000,0,12041,0217,02624,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007138854,15330,0243,00000,0,12039,0218,02630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007138904,15330,0243,00000,0,12050,0212,02562,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007138954,15347,0218,00000,0,12043,0210,02533,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007139004,15347,0218,00000,0,12045,0206,02491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007139054,15347,0218,00000,0,12048,0219,02642,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007139104,15347,0218,00000,0,12057,0228,02754,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007139154,15347,0218,00000,0,12053,0224,02700,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007139204,15347,0218,00000,0,12054,0219,02642,1,0,00009,0000,00000,0,0
[23;80H [24;72H0007139254,15346,0233,00000,0,12060,0229,02768,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007139304,15346,0233,00000,0,12041,0233,02811,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007139354,15346,0233,00000,0,12045,0235,02832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007139404,15346,0233,00000,0,12046,0210,02530,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007139454,15346,0233,00000,0,12045,0222,02682,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007139504,15346,0233,00000,0,12043,0230,02779,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007139555,15329,0236,00000,0,12042,0241,02907,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007139604,15329,0236,00000,0,12042,0216,02612,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007139654,15329,0236,00000,0,12051,0214,02580,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007139704,15329,0236,00000,0,12052,0217,02623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007139754,15329,0236,00000,0,12050,0207,02499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007139804,15329,0236,00000,0,12046,0207,02499,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007139854,15334,0218,00000,0,12061,0230,02778,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007139904,15334,0218,00000,0,12059,0206,02493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007139954,15334,0218,00000,0,12052,0199,02408,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007140004,15334,0218,00000,0,12061,0236,02854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007140054,15334,0218,00000,0,12048,0219,02638,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007140104,15334,0218,00000,0,12049,0209,02520,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007140154,15336,0215,00000,0,12049,0237,02863,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007140204,15336,0215,00000,0,12058,0215,02600,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007140254,15336,0215,00000,0,12051,0216,02608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007140304,15336,0215,00000,0,12056,0219,02645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007140354,15336,0215,00000,0,12044,0211,02542,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007140404,15336,0215,00000,0,12040,0223,02685,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007140454,15340,0218,00000,0,12048,0212,02557,1,0,00003,0003,00000,0,0
[23;80H [24;72H0007140504,15340,0218,00000,0,12044,0238,02876,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007140554,15340,0218,00000,0,12047,0226,02726,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007140604,15340,0218,00000,0,12048,0238,02877,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007140654,15340,0218,00000,0,12047,0209,02523,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007140704,15340,0218,00000,0,12043,0205,02470,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007140754,15340,0219,00000,0,12054,0226,02723,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007140804,15340,0219,00000,0,12055,0236,02849,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007140854,15340,0219,00000,0,12057,0211,02549,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007140904,15340,0219,00000,0,12051,0224,02707,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007140954,15340,0219,00000,0,12053,0235,02832,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007141004,15340,0219,00000,0,12053,0221,02671,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007141054,15351,0210,00000,0,12050,0223,02693,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007141104,15351,0210,00000,0,12061,0210,02542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007141154,15351,0210,00000,0,12046,0241,02912,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007141204,15351,0210,00000,0,12049,0234,02823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007141254,15351,0210,00000,0,12051,0222,02678,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007141304,15351,0210,00000,0,12058,0235,02842,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007141354,15347,0251,00000,0,12056,0230,02781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007141404,15347,0251,00000,0,12058,0224,02710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007141454,15347,0251,00000,0,12056,0220,02656,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007141504,15347,0251,00000,0,12054,0230,02782,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007141554,15347,0251,00000,0,12042,0211,02547,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007141604,15347,0251,00000,0,12044,0225,02709,1,0,00001,0004,00000,0,0
[23;80H [24;72H0007141654,15347,0251,00000,0,12042,0211,02548,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007141704,15356,0229,00000,0,12063,0239,02886,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007141754,15356,0229,00000,0,12053,0229,02769,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007141804,15356,0229,00000,0,12058,0198,02395,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007141854,15356,0229,00000,0,12057,0201,02432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007141904,15356,0229,00000,0,12049,0220,02650,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007141954,15356,0229,00000,0,12046,0215,02597,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007142004,15340,0236,00000,0,12060,0227,02745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007142054,15340,0236,00000,0,12055,0204,02469,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007142104,15340,0236,00000,0,12043,0239,02889,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007142154,15340,0236,00000,0,12048,0216,02611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007142204,15340,0236,00000,0,12047,0236,02844,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007142254,15340,0236,00000,0,12049,0230,02772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007142304,15344,0204,00000,0,12057,0203,02452,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007142354,15344,0204,00000,0,12050,0233,02812,1,0,00005,0004,00000,0,0
[23;80H [24;72H0007142404,15344,0204,00000,0,12047,0212,02563,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007142454,15344,0204,00000,0,12052,0230,02772,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007142504,15344,0204,00000,0,12054,0233,02816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007142554,15344,0204,00000,0,12054,0221,02674,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007142604,15328,0240,00000,0,12052,0223,02695,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007142654,15328,0240,00000,0,12047,0214,02580,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007142704,15328,0240,00000,0,12046,0222,02678,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007142754,15328,0240,00000,0,12041,0222,02674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007142804,15328,0240,00000,0,12044,0224,02702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007142854,15328,0240,00000,0,12042,0237,02863,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007142904,15327,0235,00000,0,12054,0214,02589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007142954,15327,0235,00000,0,12045,0237,02860,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007143004,15327,0235,00000,0,12059,0220,02656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007143054,15327,0235,00000,0,12044,0217,02620,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007143104,15327,0235,00000,0,12049,0216,02612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007143154,15327,0235,00000,0,12046,0239,02879,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007143204,15345,0222,00000,0,12046,0228,02756,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007143254,15345,0222,00000,0,12045,0206,02489,1,0,00001,0007,00000,0,0
[23;80H [24;72H0007143304,15345,0222,00000,0,12041,0220,02655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007143354,15345,0222,00000,0,12043,0246,02972,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007143404,15345,0222,00000,0,12052,0216,02609,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007143454,15345,0222,00000,0,12046,0221,02670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007143504,15350,0220,00000,0,12036,0231,02791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007143554,15350,0220,00000,0,12055,0210,02537,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007143604,15350,0220,00000,0,12048,0235,02835,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007143654,15350,0220,00000,0,12052,0212,02564,1,0,00006,0000,00000,0,0
