[23;80H [24;72H0008268133,15336,0235,00000,0,12041,0234,02821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008268183,15336,0235,00000,0,12057,0213,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008268233,15336,0235,00000,0,12048,0241,02908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008268283,15336,0235,00000,0,12053,0206,02483,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008268333,15336,0235,00000,0,12053,0219,02649,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008268383,15333,0240,00000,0,12049,0215,02597,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008268433,15333,0240,00000,0,12055,0208,02510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008268483,15333,0240,00000,0,12055,0232,02797,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008268533,15333,0240,00000,0,12043,0238,02867,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008268583,15333,0240,00000,0,12054,0236,02855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008268633,15333,0240,00000,0,12052,0248,02989,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008268683,15343,0220,00000,0,12048,0218,02632,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008268733,15343,0220,00000,0,12043,0233,02807,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008268783,15343,0220,00000,0,12048,0227,02743,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008268833,15343,0220,00000,0,12054,0219,02643,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008268883,15343,0220,00000,0,12056,0238,02874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008268933,15343,0220,00000,0,12057,0228,02757,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008268983,15329,0241,00000,0,12051,0217,02622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008269033,15329,0241,00000,0,12044,0232,02802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008269083,15329,0241,00000,0,12053,0218,02633,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008269133,15329,0241,00000,0,12057,0207,02496,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008269183,15329,0241,00000,0,12056,0211,02549,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008269233,15329,0241,00000,0,12054,0240,02901,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008269283,15355,0212,00000,0,12048,0230,02779,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008269333,15355,0212,00000,0,12052,0200,02418,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008269383,15355,0212,00000,0,12055,0231,02792,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008269433,15355,0212,00000,0,12051,0215,02600,1,0,00004,0003,00000,0,0
[23;80H [24;72H0008269483,15355,0212,00000,0,12047,0210,02531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008269533,15355,0212,00000,0,12042,0229,02764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008269583,15340,0215,00000,0,12037,0227,02732,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008269633,15340,0215,00000,0,12046,0219,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008269683,15340,0215,00000,0,12052,0215,02598,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008269733,15340,0215,00000,0,12051,0201,02427,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008269783,15340,0215,00000,0,12060,0213,02575,1,0,00005,0001,00000,0,0
[23;80H [24;72H0008269833,15340,0215,00000,0,12052,0242,02916,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008269883,15350,0281,00000,0,12055,0226,02732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008269933,15350,0281,00000,0,12043,0218,02635,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008269983,15350,0281,00000,0,12047,0225,02715,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008270033,15350,0281,00000,0,12053,0232,02806,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008270083,15350,0281,00000,0,12046,0206,02486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008270133,15350,0281,00000,0,12041,0224,02706,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008270183,15339,0241,00000,0,12038,0239,02885,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008270233,15339,0241,00000,0,12051,0228,02755,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008270283,15339,0241,00000,0,12052,0245,02964,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008270333,15339,0241,00000,0,12056,0226,02735,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008270383,15339,0241,00000,0,12041,0212,02560,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008270433,15339,0241,00000,0,12054,0228,02748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008270483,15338,0213,00000,0,12037,0217,02623,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008270533,15338,0213,00000,0,12050,0212,02565,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008270583,15338,0213,00000,0,12059,0235,02840,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008270633,15338,0213,00000,0,12041,0233,02808,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008270683,15338,0213,00000,0,12056,0221,02675,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008270733,15338,0213,00000,0,12041,0219,02640,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008270783,15333,0242,00000,0,12057,0208,02516,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008270833,15333,0242,00000,0,12040,0218,02635,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008270883,15333,0242,00000,0,12047,0225,02720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008270933,15333,0242,00000,0,12041,0215,02592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008270983,15333,0242,00000,0,12054,0227,02741,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008271033,15333,0242,00000,0,12046,0232,02800,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008271083,15346,0226,00000,0,12056,0200,02421,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008271133,15346,0226,00000,0,12039,0223,02696,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008271183,15346,0226,00000,0,12043,0217,02619,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008271233,15346,0226,00000,0,12050,0229,02769,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008271283,15346,0226,00000,0,12051,0217,02623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008271333,15346,0226,00000,0,12048,0205,02471,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008271383,15346,0226,00000,0,12045,0228,02757,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008271433,15339,0238,00000,0,12041,0229,02765,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008271483,15339,0238,00000,0,12044,0237,02859,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008271533,15339,0238,00000,0,12051,0220,02657,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008271583,15339,0238,00000,0,12055,0222,02679,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008271633,15339,0238,00000,0,12054,0202,02437,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008271683,15339,0238,00000,0,12043,0248,02986,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008271733,15333,0251,00000,0,12048,0225,02713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008271783,15333,0251,00000,0,12051,0217,02616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008271833,15333,0251,00000,0,12055,0228,02755,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008271883,15333,0251,00000,0,12046,0242,02915,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008271933,15333,0251,00000,0,12046,0219,02647,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008271983,15333,0251,00000,0,12049,0237,02863,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008272033,15349,0240,00000,0,12040,0218,02628,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008272083,15349,0240,00000,0,12054,0225,02719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008272133,15349,0240,00000,0,12043,0243,02927,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008272183,15349,0240,00000,0,12052,0253,03056,1,0,00001,0005,00000,0,0
[23;80H [24;72H0008272233,15349,0240,00000,0,12034,0213,02573,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008272283,15349,0240,00000,0,12056,0216,02613,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008272333,15341,0227,00000,0,12042,0228,02756,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008272383,15341,0227,00000,0,12052,0230,02777,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008272433,15341,0227,00000,0,12045,0246,02964,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008272483,15341,0227,00000,0,12045,0199,02404,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008272533,15341,0227,00000,0,12047,0229,02767,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008272583,15341,0227,00000,0,12042,0243,02929,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008272633,15320,0246,00000,0,12041,0246,02966,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008272683,15320,0246,00000,0,12040,0223,02695,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008272733,15320,0246,00000,0,12053,0215,02600,1,0,00002,0006,00000,0,0
[23;80H [24;72H0008272783,15320,0246,00000,0,12047,0220,02651,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008272833,15320,0246,00000,0,12043,0226,02729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008272883,15320,0246,00000,0,12054,0229,02765,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008272933,15343,0229,00000,0,12050,0232,02796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008272983,15343,0229,00000,0,12051,0215,02600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008273033,15343,0229,00000,0,12053,0231,02791,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008273083,15343,0229,00000,0,12052,0222,02682,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008273133,15343,0229,00000,0,12042,0230,02778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008273183,15343,0229,00000,0,12045,0221,02663,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008273233,15337,0227,00000,0,12054,0207,02505,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008273283,15337,0227,00000,0,12052,0222,02685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008273333,15337,0227,00000,0,12055,0213,02577,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008273383,15337,0227,00000,0,12045,0222,02682,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008273433,15337,0227,00000,0,12043,0236,02851,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008273483,15337,0227,00000,0,12050,0233,02816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008273533,15342,0232,00000,0,12045,0232,02798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008273583,15342,0232,00000,0,12041,0232,02800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008273633,15342,0232,00000,0,12041,0210,02536,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008273683,15342,0232,00000,0,12046,0224,02702,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008273733,15342,0232,00000,0,12054,0222,02678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008273783,15342,0232,00000,0,12052,0232,02802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008273833,15353,0220,00000,0,12055,0223,02690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008273883,15353,0220,00000,0,12051,0234,02830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008273933,15353,0220,00000,0,12048,0239,02879,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008273983,15353,0220,00000,0,12040,0231,02789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008274033,15353,0220,00000,0,12040,0211,02546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008274083,15353,0220,00000,0,12051,0227,02744,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008274133,15347,0220,00000,0,12042,0217,02615,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008274183,15347,0220,00000,0,12042,0223,02696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008274233,15347,0220,00000,0,12056,0225,02717,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008274283,15347,0220,00000,0,12056,0215,02598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008274333,15347,0220,00000,0,12055,0225,02718,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008274383,15347,0220,00000,0,12049,0231,02789,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008274433,15321,0245,00000,0,12053,0218,02634,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008274483,15321,0245,00000,0,12045,0234,02829,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008274533,15321,0245,00000,0,12045,0224,02707,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008274583,15321,0245,00000,0,12050,0223,02695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008274633,15321,0245,00000,0,12055,0232,02806,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008274683,15321,0245,00000,0,12047,0234,02828,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008274733,15358,0196,00000,0,12052,0212,02560,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008274783,15358,0196,00000,0,12044,0242,02914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008274833,15358,0196,00000,0,12047,0248,02990,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008274883,15358,0196,00000,0,12052,0233,02810,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008274933,15358,0196,00000,0,12050,0211,02544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008274983,15358,0196,00000,0,12045,0221,02666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008275033,15341,0230,00000,0,12047,0232,02797,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008275083,15341,0230,00000,0,12042,0224,02701,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008275133,15341,0230,00000,0,12043,0226,02725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008275183,15341,0230,00000,0,12040,0233,02811,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008275233,15341,0230,00000,0,12043,0222,02681,1,0,00000,0008,00000,0,0
[23;80H [24;72H0008275283,15341,0230,00000,0,12051,0226,02727,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008275333,15342,0222,00000,0,12053,0213,02570,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008275383,15342,0222,00000,0,12053,0236,02853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008275433,15342,0222,00000,0,12045,0235,02833,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008275483,15342,0222,00000,0,12049,0217,02617,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008275533,15342,0222,00000,0,12046,0209,02523,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008275583,15342,0222,00000,0,12046,0232,02799,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008275633,15339,0222,00000,0,12049,0239,02882,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008275683,15339,0222,00000,0,12039,0218,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008275733,15339,0222,00000,0,12061,0197,02383,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008275783,15339,0222,00000,0,12055,0238,02871,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008275833,15339,0222,00000,0,12055,0234,02822,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008275883,15339,0222,00000,0,12038,0244,02939,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008275933,15348,0215,00000,0,12050,0206,02484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008275983,15348,0215,00000,0,12038,0213,02566,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008276033,15348,0215,00000,0,12048,0243,02937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008276083,15348,0215,00000,0,12044,0226,02725,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008276133,15348,0215,00000,0,12050,0222,02682,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008276183,15348,0215,00000,0,12055,0228,02757,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008276233,15337,0230,00000,0,12054,0239,02887,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008276283,15337,0230,00000,0,12044,0228,02753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008276333,15337,0230,00000,0,12058,0220,02654,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008276383,15337,0230,00000,0,12042,0219,02644,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008276433,15337,0230,00000,0,12044,0224,02700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008276483,15337,0230,00000,0,12037,0221,02660,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008276533,15344,0219,00000,0,12043,0234,02829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008276583,15344,0219,00000,0,12045,0208,02510,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008276633,15344,0219,00000,0,12051,0215,02602,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008276683,15344,0219,00000,0,12056,0236,02849,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008276733,15344,0219,00000,0,12049,0204,02459,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008276783,15344,0219,00000,0,12053,0219,02644,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008276833,15343,0245,00000,0,12054,0250,03013,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008276883,15343,0245,00000,0,12051,0233,02815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008276933,15343,0245,00000,0,12044,0224,02706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008276983,15343,0245,00000,0,12048,0207,02499,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008277033,15343,0245,00000,0,12043,0243,02926,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008277083,15343,0245,00000,0,12061,0227,02745,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008277133,15341,0213,00000,0,12047,0241,02905,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008277183,15341,0213,00000,0,12057,0209,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008277233,15341,0213,00000,0,12050,0222,02677,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008277283,15341,0213,00000,0,12049,0231,02789,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008277333,15341,0213,00000,0,12041,0243,02929,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008277383,15341,0213,00000,0,12043,0231,02782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008277433,15336,0217,00000,0,12051,0254,03072,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008277483,15336,0217,00000,0,12039,0238,02874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008277533,15336,0217,00000,0,12048,0239,02883,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008277583,15336,0217,00000,0,12040,0233,02810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008277633,15336,0217,00000,0,12054,0227,02745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008277683,15336,0217,00000,0,12055,0224,02711,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008277733,15336,0217,00000,0,12057,0211,02555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008277783,15333,0235,00000,0,12046,0231,02783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008277833,15333,0235,00000,0,12048,0224,02709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008277883,15333,0235,00000,0,12043,0239,02889,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008277933,15333,0235,00000,0,12049,0214,02588,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008277983,15333,0235,00000,0,12054,0208,02517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008278033,15333,0235,00000,0,12052,0234,02825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008278084,15342,0226,00000,0,12052,0212,02559,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008278133,15342,0226,00000,0,12051,0235,02834,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008278183,15342,0226,00000,0,12054,0218,02638,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008278233,15342,0226,00000,0,12038,0225,02713,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008278283,15342,0226,00000,0,12042,0255,03071,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008278333,15342,0226,00000,0,12045,0220,02649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008278383,15347,0238,00000,0,12053,0212,02564,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008278433,15347,0238,00000,0,12042,0239,02882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008278483,15347,0238,00000,0,12049,0238,02868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008278533,15347,0238,00000,0,12048,0217,02623,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008278583,15347,0238,00000,0,12045,0210,02534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008278633,15347,0238,00000,0,12059,0217,02622,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008278683,15342,0206,00000,0,12049,0222,02681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008278733,15342,0206,00000,0,12052,0217,02620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008278783,15342,0206,00000,0,12046,0216,02606,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008278833,15342,0206,00000,0,12041,0232,02804,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008278883,15342,0206,00000,0,12049,0210,02530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008278933,15342,0206,00000,0,12054,0226,02734,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008278983,15351,0228,00000,0,12038,0225,02716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008279033,15351,0228,00000,0,12056,0211,02554,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008279083,15351,0228,00000,0,12056,0234,02827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008279133,15351,0228,00000,0,12049,0220,02658,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008279183,15351,0228,00000,0,12046,0236,02846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008279233,15351,0228,00000,0,12044,0226,02724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008279283,15358,0199,00000,0,12046,0229,02765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008279333,15358,0199,00000,0,12049,0225,02720,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008279383,15358,0199,00000,0,12043,0218,02626,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008279433,15358,0199,00000,0,12056,0242,02922,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008279483,15358,0199,00000,0,12062,0220,02660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008279533,15358,0199,00000,0,12051,0220,02656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008279583,15351,0241,00000,0,12048,0212,02564,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008279633,15351,0241,00000,0,12057,0212,02559,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008279683,15351,0241,00000,0,12057,0232,02799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008279733,15351,0241,00000,0,12042,0210,02535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008279783,15351,0241,00000,0,12052,0217,02624,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008279833,15351,0241,00000,0,12049,0242,02922,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008279883,15347,0218,00000,0,12058,0216,02616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008279933,15347,0218,00000,0,12040,0226,02723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008279983,15347,0218,00000,0,12055,0218,02634,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008280033,15347,0218,00000,0,12051,0211,02554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008280083,15347,0218,00000,0,12041,0225,02717,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008280133,15347,0218,00000,0,12045,0218,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008280183,15333,0235,00000,0,12056,0238,02874,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008280233,15333,0235,00000,0,12053,0241,02907,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008280283,15333,0235,00000,0,12052,0243,02933,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008280333,15333,0235,00000,0,12045,0232,02799,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008280383,15333,0235,00000,0,12039,0221,02671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008280433,15333,0235,00000,0,12050,0217,02625,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008280483,15340,0235,00000,0,12054,0221,02668,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008280533,15340,0235,00000,0,12041,0236,02846,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008280583,15340,0235,00000,0,12041,0236,02847,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008280633,15340,0235,00000,0,12050,0221,02672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008280683,15340,0235,00000,0,12056,0233,02820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008280733,15340,0235,00000,0,12056,0221,02674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008280783,15349,0249,00000,0,12055,0239,02886,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008280833,15349,0249,00000,0,12053,0236,02852,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008280883,15349,0249,00000,0,12054,0228,02751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008280933,15349,0249,00000,0,12058,0211,02546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008280983,15349,0249,00000,0,12058,0230,02778,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008281033,15349,0249,00000,0,12048,0242,02920,1,0,00005,0003,00000,0,0
[23;80H [24;72H0008281083,15332,0212,00000,0,12065,0228,02754,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008281133,15332,0212,00000,0,12041,0229,02765,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008281183,15332,0212,00000,0,12058,0239,02890,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008281233,15332,0212,00000,0,12045,0237,02865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008281283,15332,0212,00000,0,12053,0221,02663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008281333,15332,0212,00000,0,12054,0236,02847,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008281383,15353,0214,00000,0,12052,0220,02656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008281433,15353,0214,00000,0,12054,0234,02825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008281483,15353,0214,00000,0,12052,0229,02766,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008281533,15353,0214,00000,0,12052,0240,02893,1,0,00002,0002,00000,0,0
