[23;80H [24;72H0002657316,15344,0232,00000,0,12053,0211,02546,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002657366,15344,0232,00000,0,12041,0221,02664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002657416,15344,0232,00000,0,12054,0216,02609,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002657466,15344,0232,00000,0,12057,0214,02582,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002657516,15344,0232,00000,0,12042,0217,02618,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002657566,15344,0232,00000,0,12049,0206,02486,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002657616,15328,0239,00000,0,12049,0223,02698,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002657666,15328,0239,00000,0,12053,0197,02375,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002657716,15328,0239,00000,0,12047,0206,02492,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002657766,15328,0239,00000,0,12055,0198,02387,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002657816,15328,0239,00000,0,12041,0210,02533,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002657866,15328,0239,00000,0,12051,0227,02747,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002657916,15328,0231,00000,0,12065,0228,02762,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002657966,15328,0231,00000,0,12054,0220,02654,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002658016,15328,0231,00000,0,12048,0221,02673,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002658066,15328,0231,00000,0,12056,0214,02583,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002658116,15328,0231,00000,0,12048,0226,02726,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002658166,15328,0231,00000,0,12047,0239,02882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002658216,15338,0220,00000,0,12063,0219,02643,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002658266,15338,0220,00000,0,12045,0196,02371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002658316,15338,0220,00000,0,12046,0226,02725,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002658366,15338,0220,00000,0,12061,0224,02707,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002658416,15338,0220,00000,0,12053,0225,02718,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002658466,15338,0220,00000,0,12052,0226,02725,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002658516,15347,0213,00000,0,12052,0203,02454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002658566,15347,0213,00000,0,12057,0229,02761,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002658616,15347,0213,00000,0,12051,0205,02471,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002658666,15347,0213,00000,0,12050,0223,02694,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002658716,15347,0213,00000,0,12052,0203,02449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002658766,15347,0213,00000,0,12045,0212,02562,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002658816,15333,0228,00000,0,12056,0231,02794,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002658866,15333,0228,00000,0,12046,0216,02607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002658916,15333,0228,00000,0,12056,0212,02561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002658966,15333,0228,00000,0,12055,0201,02424,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002659016,15333,0228,00000,0,12058,0197,02382,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002659066,15333,0228,00000,0,12046,0228,02751,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002659116,15345,0192,00000,0,12049,0208,02508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002659166,15345,0192,00000,0,12049,0232,02805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002659216,15345,0192,00000,0,12047,0220,02659,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002659266,15345,0192,00000,0,12045,0203,02453,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002659316,15345,0192,00000,0,12054,0202,02435,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002659366,15345,0192,00000,0,12058,0214,02580,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002659416,15330,0223,00000,0,12050,0201,02423,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002659466,15330,0223,00000,0,12061,0234,02832,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002659516,15330,0223,00000,0,12043,0210,02537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002659566,15330,0223,00000,0,12042,0237,02858,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002659616,15330,0223,00000,0,12053,0202,02434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002659666,15330,0223,00000,0,12051,0228,02749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002659716,15346,0194,00000,0,12051,0228,02752,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002659766,15346,0194,00000,0,12047,0211,02542,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002659816,15346,0194,00000,0,12048,0203,02450,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002659866,15346,0194,00000,0,12046,0221,02666,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002659916,15346,0194,00000,0,12052,0223,02696,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002659966,15346,0194,00000,0,12049,0217,02617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002660016,15324,0226,00000,0,12051,0212,02564,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002660066,15324,0226,00000,0,12043,0205,02469,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002660116,15324,0226,00000,0,12046,0240,02896,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002660166,15324,0226,00000,0,12041,0217,02623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002660216,15324,0226,00000,0,12052,0214,02589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002660266,15324,0226,00000,0,12049,0224,02708,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002660316,15347,0224,00000,0,12048,0207,02496,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002660366,15347,0224,00000,0,12046,0214,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002660416,15347,0224,00000,0,12046,0205,02473,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002660466,15347,0224,00000,0,12043,0227,02741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002660516,15347,0224,00000,0,12041,0221,02662,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002660566,15347,0224,00000,0,12056,0220,02659,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002660616,15337,0219,00000,0,12040,0219,02636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002660666,15337,0219,00000,0,12058,0225,02715,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002660716,15337,0219,00000,0,12049,0211,02545,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002660766,15337,0219,00000,0,12053,0225,02717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002660816,15337,0219,00000,0,12042,0204,02465,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002660866,15337,0219,00000,0,12052,0219,02650,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002660916,15356,0197,00000,0,12042,0212,02559,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002660966,15356,0197,00000,0,12052,0205,02473,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002661016,15356,0197,00000,0,12044,0208,02510,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002661066,15356,0197,00000,0,12046,0229,02760,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002661116,15356,0197,00000,0,12045,0235,02839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002661166,15356,0197,00000,0,12051,0210,02532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002661216,15342,0226,00000,0,12062,0229,02769,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002661266,15342,0226,00000,0,12056,0209,02527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002661316,15342,0226,00000,0,12057,0217,02625,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002661366,15342,0226,00000,0,12051,0214,02584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002661416,15342,0226,00000,0,12056,0213,02577,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002661466,15342,0226,00000,0,12050,0215,02595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002661516,15342,0215,00000,0,12051,0213,02570,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002661566,15342,0215,00000,0,12043,0209,02519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002661616,15342,0215,00000,0,12052,0235,02840,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002661666,15342,0215,00000,0,12052,0202,02437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002661716,15342,0215,00000,0,12047,0218,02637,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002661766,15342,0215,00000,0,12052,0248,02994,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002661816,15345,0233,00000,0,12060,0220,02664,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002661866,15345,0233,00000,0,12045,0219,02637,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002661916,15345,0233,00000,0,12034,0227,02739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002661966,15345,0233,00000,0,12046,0232,02800,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002662016,15345,0233,00000,0,12042,0203,02452,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002662066,15345,0233,00000,0,12041,0220,02651,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002662116,15355,0194,00000,0,12050,0220,02652,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002662166,15355,0194,00000,0,12062,0225,02724,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002662216,15355,0194,00000,0,12041,0215,02588,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002662266,15355,0194,00000,0,12056,0207,02502,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002662316,15355,0194,00000,0,12052,0217,02622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002662366,15355,0194,00000,0,12054,0217,02619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002662416,15347,0217,00000,0,12058,0240,02898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002662466,15347,0217,00000,0,12060,0200,02414,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002662516,15347,0217,00000,0,12046,0219,02644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002662566,15347,0217,00000,0,12047,0214,02585,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002662616,15347,0217,00000,0,12041,0217,02613,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002662666,15347,0217,00000,0,12046,0203,02447,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002662716,15347,0217,00000,0,12050,0223,02699,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002662766,15351,0227,00000,0,12049,0231,02789,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002662816,15351,0227,00000,0,12054,0228,02759,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002662866,15351,0227,00000,0,12047,0216,02602,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002662916,15351,0227,00000,0,12039,0220,02655,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002662966,15351,0227,00000,0,12043,0231,02782,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002663016,15351,0227,00000,0,12055,0237,02858,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002663066,15350,0217,00000,0,12031,0223,02686,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002663116,15350,0217,00000,0,12062,0200,02423,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002663166,15350,0217,00000,0,12042,0239,02884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002663216,15350,0217,00000,0,12059,0218,02634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002663266,15350,0217,00000,0,12045,0204,02459,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002663316,15350,0217,00000,0,12052,0228,02749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002663366,15346,0219,00000,0,12054,0219,02641,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002663416,15346,0219,00000,0,12046,0214,02587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002663466,15346,0219,00000,0,12056,0215,02600,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002663516,15346,0219,00000,0,12044,0221,02668,1,0,00003,0004,00000,0,0
[23;80H [24;72H0002663566,15346,0219,00000,0,12040,0207,02492,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002663616,15346,0219,00000,0,12045,0240,02892,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002663666,15342,0223,00000,0,12036,0213,02570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002663716,15342,0223,00000,0,12046,0233,02815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002663766,15342,0223,00000,0,12053,0219,02646,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002663816,15342,0223,00000,0,12049,0219,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002663867,15342,0223,00000,0,12052,0233,02814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002663916,15342,0223,00000,0,12049,0230,02775,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002663966,15354,0212,00000,0,12047,0219,02647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002664016,15354,0212,00000,0,12057,0224,02706,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002664066,15354,0212,00000,0,12048,0229,02759,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002664116,15354,0212,00000,0,12049,0218,02633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002664166,15354,0212,00000,0,12051,0225,02718,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002664216,15354,0212,00000,0,12043,0214,02588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002664266,15341,0214,00000,0,12045,0227,02744,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002664316,15341,0214,00000,0,12050,0213,02572,1,0,00002,0005,00000,0,0
[23;80H [24;72H0002664366,15341,0214,00000,0,12051,0233,02814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002664416,15341,0214,00000,0,12049,0225,02719,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002664466,15341,0214,00000,0,12044,0233,02807,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002664516,15341,0214,00000,0,12053,0222,02676,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002664566,15345,0223,00000,0,12045,0238,02877,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002664616,15345,0223,00000,0,12049,0226,02726,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002664666,15345,0223,00000,0,12053,0207,02505,1,0,00003,0004,00000,0,0
[23;80H [24;72H0002664716,15345,0223,00000,0,12049,0206,02488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002664766,15345,0223,00000,0,12047,0221,02670,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002664816,15345,0223,00000,0,12044,0204,02459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002664866,15332,0226,00000,0,12055,0219,02647,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002664916,15332,0226,00000,0,12040,0235,02831,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002664966,15332,0226,00000,0,12040,0221,02672,1,0,00005,0002,00000,0,0
[23;80H [24;72H0002665016,15332,0226,00000,0,12045,0224,02702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002665066,15332,0226,00000,0,12056,0227,02738,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002665116,15332,0226,00000,0,12046,0199,02401,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002665166,15335,0240,00000,0,12064,0221,02670,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002665216,15335,0240,00000,0,12053,0209,02522,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002665266,15335,0240,00000,0,12042,0238,02875,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002665316,15335,0240,00000,0,12042,0211,02549,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002665366,15335,0240,00000,0,12053,0213,02569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002665416,15335,0240,00000,0,12052,0204,02459,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002665466,15348,0194,00000,0,12064,0213,02576,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002665516,15348,0194,00000,0,12053,0221,02672,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002665566,15348,0194,00000,0,12042,0236,02842,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002665616,15348,0194,00000,0,12054,0208,02513,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002665666,15348,0194,00000,0,12052,0199,02401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002665716,15348,0194,00000,0,12050,0215,02599,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002665766,15356,0185,00000,0,12053,0223,02693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002665816,15356,0185,00000,0,12049,0207,02504,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002665866,15356,0185,00000,0,12047,0225,02720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002665916,15356,0185,00000,0,12037,0205,02479,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002665966,15356,0185,00000,0,12045,0229,02766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002666016,15356,0185,00000,0,12054,0218,02638,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002666066,15340,0225,00000,0,12048,0229,02763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002666116,15340,0225,00000,0,12061,0215,02594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002666166,15340,0225,00000,0,12062,0207,02499,1,0,00008,0000,00000,0,0
[23;80H [24;72H0002666216,15340,0225,00000,0,12053,0211,02552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002666266,15340,0225,00000,0,12055,0223,02692,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002666316,15340,0225,00000,0,12047,0222,02678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002666366,15350,0205,00000,0,12058,0224,02705,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002666416,15350,0205,00000,0,12053,0203,02451,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002666466,15350,0205,00000,0,12051,0212,02563,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002666516,15350,0205,00000,0,12046,0219,02642,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002666566,15350,0205,00000,0,12053,0226,02725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002666616,15350,0205,00000,0,12061,0232,02799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002666666,15329,0241,00000,0,12061,0201,02427,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002666716,15329,0241,00000,0,12046,0200,02419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002666766,15329,0241,00000,0,12051,0213,02573,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002666816,15329,0241,00000,0,12041,0225,02710,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002666866,15329,0241,00000,0,12050,0222,02685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002666916,15329,0241,00000,0,12057,0228,02754,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002666966,15332,0205,00000,0,12047,0231,02789,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002667016,15332,0205,00000,0,12053,0239,02890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002667066,15332,0205,00000,0,12057,0209,02524,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002667116,15332,0205,00000,0,12054,0203,02458,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002667166,15332,0205,00000,0,12048,0216,02602,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002667216,15332,0205,00000,0,12045,0232,02805,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002667266,15336,0218,00000,0,12048,0226,02730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002667316,15336,0218,00000,0,12060,0228,02759,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002667366,15336,0218,00000,0,12044,0234,02825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002667416,15336,0218,00000,0,12053,0213,02569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002667466,15336,0218,00000,0,12045,0223,02695,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002667516,15336,0218,00000,0,12046,0220,02658,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002667566,15348,0214,00000,0,12050,0208,02514,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002667616,15348,0214,00000,0,12047,0227,02738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002667666,15348,0214,00000,0,12055,0215,02593,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002667716,15348,0214,00000,0,12047,0207,02503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002667766,15348,0214,00000,0,12053,0229,02769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002667816,15348,0214,00000,0,12043,0235,02833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002667866,15320,0239,00000,0,12057,0222,02676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002667916,15320,0239,00000,0,12039,0230,02775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002667966,15320,0239,00000,0,12042,0240,02891,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002668016,15320,0239,00000,0,12049,0224,02704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002668066,15320,0239,00000,0,12056,0221,02668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002668116,15320,0239,00000,0,12043,0227,02744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002668166,15323,0216,00000,0,12045,0220,02649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002668216,15323,0216,00000,0,12047,0213,02567,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002668266,15323,0216,00000,0,12051,0227,02747,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002668316,15323,0216,00000,0,12050,0210,02536,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002668366,15323,0216,00000,0,12046,0211,02542,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002668416,15323,0216,00000,0,12063,0208,02511,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002668466,15348,0189,00000,0,12057,0195,02353,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002668516,15348,0189,00000,0,12055,0193,02337,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002668566,15348,0189,00000,0,12046,0231,02787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002668616,15348,0189,00000,0,12047,0228,02749,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002668666,15348,0189,00000,0,12045,0219,02647,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002668716,15348,0189,00000,0,12056,0212,02557,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002668766,15339,0234,00000,0,12043,0245,02958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002668816,15339,0234,00000,0,12058,0211,02544,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002668866,15339,0234,00000,0,12043,0219,02640,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002668916,15339,0234,00000,0,12039,0225,02712,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002668966,15339,0234,00000,0,12062,0198,02389,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002669016,15339,0234,00000,0,12054,0222,02683,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002669066,15339,0234,00000,0,12044,0236,02850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002669116,15327,0222,00000,0,12044,0229,02761,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002669166,15327,0222,00000,0,12048,0214,02584,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002669216,15327,0222,00000,0,12060,0218,02632,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002669266,15327,0222,00000,0,12048,0208,02509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002669316,15327,0222,00000,0,12047,0211,02542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002669366,15327,0222,00000,0,12040,0210,02532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002669416,15339,0224,00000,0,12052,0227,02736,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002669466,15339,0224,00000,0,12041,0227,02733,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002669516,15339,0224,00000,0,12041,0216,02609,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002669566,15339,0224,00000,0,12057,0210,02533,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002669616,15339,0224,00000,0,12062,0214,02587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002669666,15339,0224,00000,0,12063,0212,02567,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002669716,15345,0222,00000,0,12055,0216,02613,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002669766,15345,0222,00000,0,12051,0222,02676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002669816,15345,0222,00000,0,12053,0214,02586,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002669866,15345,0222,00000,0,12048,0211,02542,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002669916,15345,0222,00000,0,12055,0210,02539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002669966,15345,0222,00000,0,12044,0236,02844,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002670016,15333,0218,00000,0,12050,0201,02424,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002670066,15333,0218,00000,0,12048,0229,02768,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002670116,15333,0218,00000,0,12040,0219,02646,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002670166,15333,0218,00000,0,12043,0220,02659,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002670216,15333,0218,00000,0,12052,0208,02508,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002670266,15333,0218,00000,0,12054,0222,02681,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002670316,15341,0230,00000,0,12061,0231,02788,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002670366,15341,0230,00000,0,12049,0203,02454,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002670416,15341,0230,00000,0,12051,0227,02744,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002670466,15341,0230,00000,0,12049,0231,02789,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002670516,15341,0230,00000,0,12045,0207,02495,1,0,00002,0007,00000,0,0
[23;80H [24;72H0002670566,15341,0230,00000,0,12044,0216,02613,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002670616,15348,0226,00000,0,12042,0226,02728,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002670666,15348,0226,00000,0,12058,0214,02588,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002670716,15348,0226,00000,0,12045,0213,02567,1,0,00000,0000,00000,0,0
