[23;80H [24;72H0010970565,15331,0314,00000,0,12043,0331,03987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010970615,15331,0314,00000,0,12050,0324,03904,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010970665,15331,0314,00000,0,12057,0331,04001,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010970715,15331,0314,00000,0,12060,0311,03751,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010970765,15331,0314,00000,0,12057,0314,03791,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010970815,15347,0334,00000,0,12043,0337,04066,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010970865,15347,0334,00000,0,12048,0348,04200,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010970915,15347,0334,00000,0,12045,0335,04040,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010970965,15347,0334,00000,0,12042,0319,03841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010971015,15347,0334,00000,0,12047,0320,03862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010971065,15347,0334,00000,0,12055,0325,03922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010971115,15336,0328,00000,0,12042,0342,04122,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010971165,15336,0328,00000,0,12054,0319,03848,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010971215,15336,0328,00000,0,12046,0327,03944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010971265,15336,0328,00000,0,12047,0336,04058,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010971315,15336,0328,00000,0,12045,0336,04048,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010971365,15336,0328,00000,0,12057,0320,03862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010971415,15330,0310,00000,0,12039,0360,04337,1,0,00003,0005,00000,0,0
[23;80H [24;72H0010971465,15330,0310,00000,0,12056,0328,03959,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010971516,15330,0310,00000,0,12052,0322,03881,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010971565,15330,0310,00000,0,12045,0343,04133,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010971615,15330,0310,00000,0,12048,0344,04154,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010971665,15330,0310,00000,0,12042,0330,03980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010971715,15335,0313,00000,0,12047,0319,03854,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010971765,15335,0313,00000,0,12042,0313,03778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010971815,15335,0313,00000,0,12058,0319,03845,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010971865,15335,0313,00000,0,12048,0328,03955,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010971915,15335,0313,00000,0,12043,0331,03997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010971965,15335,0313,00000,0,12046,0319,03851,1,0,00003,0004,00000,0,0
[23;80H [24;72H0010972015,15345,0298,00000,0,12042,0323,03898,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010972065,15345,0298,00000,0,12047,0356,04292,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010972115,15345,0298,00000,0,12056,0329,03974,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010972165,15345,0298,00000,0,12051,0323,03898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010972215,15345,0298,00000,0,12052,0315,03801,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010972265,15345,0298,00000,0,12058,0338,04087,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010972315,15331,0350,00000,0,12053,0336,04058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010972365,15331,0350,00000,0,12054,0325,03926,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010972415,15331,0350,00000,0,12043,0322,03883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010972465,15331,0350,00000,0,12042,0327,03942,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010972515,15331,0350,00000,0,12055,0326,03938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010972565,15331,0350,00000,0,12058,0334,04028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010972615,15321,0312,00000,0,12049,0340,04096,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010972665,15321,0312,00000,0,12053,0325,03920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010972715,15321,0312,00000,0,12056,0317,03827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010972765,15321,0312,00000,0,12055,0340,04106,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010972815,15321,0312,00000,0,12047,0331,03995,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010972865,15321,0312,00000,0,12045,0339,04084,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010972915,15330,0357,00000,0,12043,0324,03903,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010972965,15330,0357,00000,0,12046,0329,03966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010973015,15330,0357,00000,0,12059,0314,03792,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010973065,15330,0357,00000,0,12050,0344,04153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010973115,15330,0357,00000,0,12050,0335,04044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010973165,15330,0357,00000,0,12048,0335,04042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010973215,15330,0357,00000,0,12061,0317,03827,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010973265,15329,0309,00000,0,12046,0348,04200,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010973315,15329,0309,00000,0,12051,0333,04015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010973365,15329,0309,00000,0,12046,0329,03965,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010973415,15329,0309,00000,0,12057,0312,03765,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010973465,15329,0309,00000,0,12044,0344,04154,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010973515,15329,0309,00000,0,12055,0353,04264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010973565,15336,0359,00000,0,12045,0342,04122,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010973615,15336,0359,00000,0,12062,0346,04184,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010973665,15336,0359,00000,0,12056,0310,03747,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010973715,15336,0359,00000,0,12045,0319,03841,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010973765,15336,0359,00000,0,12033,0323,03887,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010973815,15336,0359,00000,0,12053,0325,03926,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010973865,15321,0314,00000,0,12045,0332,03999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010973915,15321,0314,00000,0,12054,0334,04026,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010973965,15321,0314,00000,0,12054,0310,03737,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010974015,15321,0314,00000,0,12038,0328,03956,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010974065,15321,0314,00000,0,12050,0320,03861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010974115,15321,0314,00000,0,12048,0351,04236,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010974165,15333,0316,00000,0,12049,0331,03995,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010974215,15333,0316,00000,0,12037,0312,03759,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010974265,15333,0316,00000,0,12056,0332,04008,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010974315,15333,0316,00000,0,12053,0344,04154,1,0,00002,0005,00000,0,0
[23;80H [24;72H0010974365,15333,0316,00000,0,12056,0342,04131,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010974415,15333,0316,00000,0,12054,0328,03963,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010974465,15323,0319,00000,0,12057,0311,03758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010974515,15323,0319,00000,0,12052,0337,04067,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010974565,15323,0319,00000,0,12041,0363,04379,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010974615,15323,0319,00000,0,12055,0330,03981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010974665,15323,0319,00000,0,12040,0340,04105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010974715,15323,0319,00000,0,12052,0344,04148,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010974765,15349,0338,00000,0,12041,0335,04040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010974815,15349,0338,00000,0,12051,0329,03970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010974865,15349,0338,00000,0,12051,0322,03881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010974915,15349,0338,00000,0,12054,0331,03996,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010974965,15349,0338,00000,0,12051,0345,04167,1,0,00003,0006,00000,0,0
[23;80H [24;72H0010975016,15349,0338,00000,0,12040,0328,03953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010975066,15337,0322,00000,0,12046,0318,03836,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010975116,15337,0322,00000,0,12041,0328,03958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010975166,15337,0322,00000,0,12050,0316,03812,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010975216,15337,0322,00000,0,12055,0351,04239,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010975266,15337,0322,00000,0,12041,0308,03713,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010975316,15337,0322,00000,0,12056,0335,04046,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010975366,15335,0326,00000,0,12048,0333,04017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010975416,15335,0326,00000,0,12043,0337,04066,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010975466,15335,0326,00000,0,12047,0308,03719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010975516,15335,0326,00000,0,12051,0328,03958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010975566,15335,0326,00000,0,12054,0309,03732,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010975616,15335,0326,00000,0,12062,0313,03786,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010975666,15337,0310,00000,0,12045,0346,04172,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010975716,15337,0310,00000,0,12044,0327,03941,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010975766,15337,0310,00000,0,12047,0320,03855,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010975816,15337,0310,00000,0,12054,0342,04125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010975866,15337,0310,00000,0,12049,0300,03618,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010975916,15337,0310,00000,0,12061,0321,03873,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010975966,15341,0303,00000,0,12039,0324,03905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010976016,15341,0303,00000,0,12053,0313,03781,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010976066,15341,0303,00000,0,12041,0324,03906,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010976116,15341,0303,00000,0,12054,0334,04031,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010976166,15341,0303,00000,0,12050,0338,04074,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010976216,15341,0303,00000,0,12042,0300,03613,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010976266,15354,0289,00000,0,12056,0351,04240,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010976316,15354,0289,00000,0,12039,0369,04454,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010976367,15354,0289,00000,0,12039,0333,04009,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010976417,15354,0289,00000,0,12043,0343,04132,1,0,00005,0003,00000,0,0
[23;80H [24;72H0010976467,15354,0289,00000,0,12057,0346,04182,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010976517,15354,0289,00000,0,12053,0336,04053,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010976567,15330,0305,00000,0,12052,0318,03840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010976617,15330,0305,00000,0,12057,0322,03889,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010976667,15330,0305,00000,0,12049,0335,04046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010976717,15330,0305,00000,0,12047,0340,04101,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010976767,15330,0305,00000,0,12040,0343,04130,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010976817,15330,0305,00000,0,12047,0322,03887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010976867,15336,0281,00000,0,12048,0340,04105,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010976917,15336,0281,00000,0,12044,0328,03950,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010976967,15336,0281,00000,0,12060,0332,04008,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010977017,15336,0281,00000,0,12058,0328,03959,1,0,00005,0001,00000,0,0
[23;80H [24;72H0010977067,15336,0281,00000,0,12041,0344,04151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010977117,15336,0281,00000,0,12042,0309,03731,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010977167,15337,0304,00000,0,12039,0331,03987,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010977217,15337,0304,00000,0,12046,0337,04071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010977267,15337,0304,00000,0,12042,0311,03756,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010977317,15337,0304,00000,0,12054,0340,04099,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010977367,15337,0304,00000,0,12053,0320,03867,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010977417,15337,0304,00000,0,12053,0323,03900,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010977467,15342,0319,00000,0,12057,0339,04096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010977517,15342,0319,00000,0,12050,0321,03868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010977567,15342,0319,00000,0,12058,0335,04040,1,0,00008,0001,00000,0,0
[23;80H [24;72H0010977617,15342,0319,00000,0,12048,0357,04312,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010977667,15342,0319,00000,0,12041,0327,03938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010977717,15342,0319,00000,0,12054,0344,04153,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010977767,15323,0311,00000,0,12061,0314,03792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010977817,15323,0311,00000,0,12056,0319,03849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010977867,15323,0311,00000,0,12061,0324,03915,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010977917,15323,0311,00000,0,12049,0349,04215,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010977967,15323,0311,00000,0,12047,0326,03933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010978017,15323,0311,00000,0,12042,0347,04179,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010978067,15333,0306,00000,0,12051,0328,03954,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010978117,15333,0306,00000,0,12046,0325,03925,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010978167,15333,0306,00000,0,12039,0315,03794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010978217,15333,0306,00000,0,12053,0301,03633,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010978267,15333,0306,00000,0,12047,0325,03922,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010978317,15333,0306,00000,0,12048,0353,04262,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010978367,15324,0315,00000,0,12057,0319,03851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010978417,15324,0315,00000,0,12055,0334,04035,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010978467,15324,0315,00000,0,12043,0340,04106,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010978517,15324,0315,00000,0,12044,0338,04077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010978567,15324,0315,00000,0,12039,0335,04040,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010978617,15324,0315,00000,0,12048,0333,04014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010978667,15338,0293,00000,0,12044,0354,04264,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010978717,15338,0293,00000,0,12052,0315,03802,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010978767,15338,0293,00000,0,12059,0303,03662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010978817,15338,0293,00000,0,12056,0314,03792,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010978867,15338,0293,00000,0,12055,0339,04098,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010978917,15338,0293,00000,0,12044,0341,04111,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010978967,15340,0304,00000,0,12050,0326,03938,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010979017,15340,0304,00000,0,12047,0326,03931,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010979067,15340,0304,00000,0,12052,0316,03808,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010979117,15340,0304,00000,0,12052,0351,04239,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010979167,15340,0304,00000,0,12047,0300,03618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010979217,15340,0304,00000,0,12046,0329,03964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010979267,15340,0285,00000,0,12049,0349,04205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010979317,15340,0285,00000,0,12046,0333,04020,1,0,00003,0008,00000,0,0
[23;80H [24;72H0010979367,15340,0285,00000,0,12046,0323,03898,1,0,00004,0003,00000,0,0
[23;80H [24;72H0010979417,15340,0285,00000,0,12046,0353,04260,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010979467,15340,0285,00000,0,12057,0331,03991,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010979517,15340,0285,00000,0,12051,0340,04107,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010979567,15348,0299,00000,0,12052,0324,03909,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010979617,15348,0299,00000,0,12049,0344,04154,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010979667,15348,0299,00000,0,12041,0329,03969,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010979717,15348,0299,00000,0,12043,0338,04072,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010979767,15348,0299,00000,0,12047,0337,04061,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010979817,15348,0299,00000,0,12057,0319,03854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010979867,15334,0314,00000,0,12047,0317,03822,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010979917,15334,0314,00000,0,12057,0318,03836,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010979967,15334,0314,00000,0,12040,0319,03843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010980017,15334,0314,00000,0,12056,0332,04002,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010980067,15334,0314,00000,0,12046,0324,03907,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010980117,15334,0314,00000,0,12041,0334,04024,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010980167,15332,0315,00000,0,12042,0317,03824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010980217,15332,0315,00000,0,12058,0330,03987,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010980267,15332,0315,00000,0,12056,0308,03715,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010980317,15332,0315,00000,0,12055,0308,03720,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010980367,15332,0315,00000,0,12050,0327,03947,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010980417,15332,0315,00000,0,12054,0328,03965,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010980467,15346,0352,00000,0,12047,0343,04134,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010980517,15346,0352,00000,0,12038,0326,03923,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010980567,15346,0352,00000,0,12058,0337,04063,1,0,00005,0001,00000,0,0
[23;80H [24;72H0010980617,15346,0352,00000,0,12055,0321,03876,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010980667,15346,0352,00000,0,12053,0319,03851,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010980717,15346,0352,00000,0,12048,0350,04219,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010980767,15346,0352,00000,0,12055,0334,04027,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010980817,15319,0310,00000,0,12041,0334,04025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010980867,15319,0310,00000,0,12047,0333,04021,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010980917,15319,0310,00000,0,12040,0338,04072,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010980967,15319,0310,00000,0,12050,0341,04116,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010981017,15319,0310,00000,0,12056,0353,04260,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010981067,15319,0310,00000,0,12054,0314,03785,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010981117,15327,0310,00000,0,12050,0328,03958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010981167,15327,0310,00000,0,12055,0304,03676,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010981217,15327,0310,00000,0,12045,0348,04198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010981267,15327,0310,00000,0,12050,0324,03906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010981317,15327,0310,00000,0,12036,0352,04237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010981367,15327,0310,00000,0,12044,0349,04204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010981417,15343,0296,00000,0,12038,0331,03991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010981467,15343,0296,00000,0,12042,0325,03922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010981517,15343,0296,00000,0,12055,0341,04121,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010981567,15343,0296,00000,0,12042,0314,03783,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010981617,15343,0296,00000,0,12039,0335,04043,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010981667,15343,0296,00000,0,12039,0316,03813,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010981717,15328,0320,00000,0,12046,0349,04205,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010981767,15328,0320,00000,0,12041,0329,03963,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010981817,15328,0320,00000,0,12057,0333,04024,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010981867,15328,0320,00000,0,12055,0320,03860,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010981917,15328,0320,00000,0,12049,0329,03972,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010981967,15328,0320,00000,0,12043,0322,03887,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010982017,15336,0291,00000,0,12038,0322,03887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010982067,15336,0291,00000,0,12051,0320,03859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010982117,15336,0291,00000,0,12046,0335,04037,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010982167,15336,0291,00000,0,12057,0332,04012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010982217,15336,0291,00000,0,12047,0331,03996,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010982267,15336,0291,00000,0,12049,0315,03806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010982317,15332,0299,00000,0,12053,0338,04077,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010982367,15332,0299,00000,0,12056,0326,03941,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010982417,15332,0299,00000,0,12041,0322,03882,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010982467,15332,0299,00000,0,12040,0318,03839,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010982517,15332,0299,00000,0,12048,0323,03903,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010982567,15332,0299,00000,0,12041,0324,03901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010982617,15339,0290,00000,0,12052,0315,03796,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010982667,15339,0290,00000,0,12054,0356,04295,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010982717,15339,0290,00000,0,12054,0334,04038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010982767,15339,0290,00000,0,12047,0330,03982,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010982817,15339,0290,00000,0,12050,0319,03855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010982867,15339,0290,00000,0,12034,0335,04037,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010982917,15333,0374,00000,0,12052,0324,03911,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010982967,15333,0374,00000,0,12051,0350,04224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010983017,15333,0374,00000,0,12052,0335,04046,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010983067,15333,0374,00000,0,12037,0335,04035,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010983117,15333,0374,00000,0,12043,0336,04048,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010983167,15333,0374,00000,0,12051,0328,03960,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010983217,15327,0315,00000,0,12039,0328,03949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010983267,15327,0315,00000,0,12049,0301,03637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010983317,15327,0315,00000,0,12040,0343,04132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010983367,15327,0315,00000,0,12046,0345,04165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010983417,15327,0315,00000,0,12048,0337,04063,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010983467,15327,0315,00000,0,12052,0314,03790,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010983517,15333,0315,00000,0,12040,0321,03876,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010983567,15333,0315,00000,0,12056,0326,03938,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010983617,15333,0315,00000,0,12058,0330,03990,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010983667,15333,0315,00000,0,12056,0337,04066,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010983717,15333,0315,00000,0,12043,0317,03827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010983767,15333,0315,00000,0,12045,0354,04263,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010983817,15330,0331,00000,0,12045,0326,03928,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010983867,15330,0331,00000,0,12048,0311,03757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010983917,15330,0331,00000,0,12045,0336,04050,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010983967,15330,0331,00000,0,12051,0316,03811,1,0,00003,0000,00000,0,0
