[23;80H [24;72H0012624957,15319,0305,00000,0,12046,0310,03741,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012625007,15319,0305,00000,0,12051,0330,03977,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012625057,15319,0305,00000,0,12050,0298,03597,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012625107,15354,0270,00000,0,12057,0328,03954,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012625157,15354,0270,00000,0,12047,0332,04001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012625207,15354,0270,00000,0,12040,0316,03808,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012625257,15354,0270,00000,0,12057,0329,03970,1,0,00004,0002,00000,0,0
[23;80H [24;72H0012625307,15354,0270,00000,0,12045,0355,04279,1,0,00002,0007,00000,0,0
[23;80H [24;72H0012625357,15354,0270,00000,0,12047,0334,04034,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012625407,15335,0320,00000,0,12044,0352,04248,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012625457,15335,0320,00000,0,12041,0326,03928,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012625507,15335,0320,00000,0,12049,0315,03795,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012625557,15335,0320,00000,0,12048,0319,03854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012625607,15335,0320,00000,0,12057,0341,04116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012625657,15335,0320,00000,0,12044,0306,03688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012625707,15347,0265,00000,0,12035,0331,03991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012625757,15347,0265,00000,0,12054,0330,03981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012625807,15347,0265,00000,0,12054,0339,04087,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012625857,15347,0265,00000,0,12055,0304,03673,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012625907,15347,0265,00000,0,12045,0351,04237,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012625957,15347,0265,00000,0,12043,0319,03843,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012626007,15326,0326,00000,0,12053,0338,04080,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012626057,15326,0326,00000,0,12050,0345,04165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012626107,15326,0326,00000,0,12045,0334,04025,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012626157,15326,0326,00000,0,12043,0335,04037,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012626207,15326,0326,00000,0,12056,0326,03939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012626257,15326,0326,00000,0,12055,0311,03759,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012626307,15333,0339,00000,0,12048,0311,03754,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012626357,15333,0339,00000,0,12042,0347,04181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012626407,15333,0339,00000,0,12054,0320,03866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012626457,15333,0339,00000,0,12048,0281,03385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012626507,15333,0339,00000,0,12050,0330,03981,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012626557,15333,0339,00000,0,12037,0335,04036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012626607,15350,0264,00000,0,12044,0340,04103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012626657,15350,0264,00000,0,12039,0317,03819,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012626707,15350,0264,00000,0,12045,0305,03675,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012626757,15350,0264,00000,0,12045,0340,04105,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012626807,15350,0264,00000,0,12034,0321,03867,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012626857,15350,0264,00000,0,12048,0302,03649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012626907,15334,0308,00000,0,12046,0322,03887,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012626957,15334,0308,00000,0,12043,0320,03865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012627007,15334,0308,00000,0,12047,0324,03904,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012627057,15334,0308,00000,0,12045,0323,03901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012627107,15334,0308,00000,0,12042,0325,03914,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012627157,15334,0308,00000,0,12051,0320,03859,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012627207,15339,0295,00000,0,12039,0310,03737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012627257,15339,0295,00000,0,12050,0341,04110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012627307,15339,0295,00000,0,12062,0295,03564,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012627357,15339,0295,00000,0,12054,0331,03992,1,0,00005,0001,00000,0,0
[23;80H [24;72H0012627407,15339,0295,00000,0,12041,0322,03882,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012627457,15339,0295,00000,0,12041,0316,03807,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012627507,15344,0371,00000,0,12048,0309,03734,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012627557,15344,0371,00000,0,12041,0319,03841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012627607,15344,0371,00000,0,12059,0313,03780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012627657,15344,0371,00000,0,12058,0314,03794,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012627707,15344,0371,00000,0,12041,0294,03541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012627757,15344,0371,00000,0,12048,0289,03481,1,0,00002,0005,00000,0,0
[23;80H [24;72H0012627807,15334,0290,00000,0,12044,0321,03873,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012627857,15334,0290,00000,0,12047,0316,03809,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012627907,15334,0290,00000,0,12056,0298,03603,1,0,00008,0000,00000,0,0
[23;80H [24;72H0012627957,15334,0290,00000,0,12054,0312,03765,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012628007,15334,0290,00000,0,12051,0325,03925,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012628057,15334,0290,00000,0,12047,0313,03778,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012628107,15335,0308,00000,0,12041,0333,04009,1,0,00003,0003,00000,0,0
[23;80H [24;72H0012628157,15335,0308,00000,0,12043,0330,03979,1,0,00002,0006,00000,0,0
[23;80H [24;72H0012628207,15335,0308,00000,0,12050,0314,03791,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012628257,15335,0308,00000,0,12062,0329,03974,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012628307,15335,0308,00000,0,12040,0330,03974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012628357,15335,0308,00000,0,12042,0355,04281,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012628407,15328,0311,00000,0,12056,0324,03914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012628457,15328,0311,00000,0,12049,0321,03873,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012628507,15328,0311,00000,0,12039,0326,03931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012628557,15328,0311,00000,0,12047,0329,03975,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012628607,15328,0311,00000,0,12046,0327,03939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012628657,15328,0311,00000,0,12050,0309,03729,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012628707,15323,0297,00000,0,12043,0326,03937,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012628757,15323,0297,00000,0,12048,0303,03660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012628807,15323,0297,00000,0,12038,0332,03997,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012628857,15323,0297,00000,0,12041,0318,03833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012628907,15323,0297,00000,0,12038,0317,03820,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012628957,15323,0297,00000,0,12047,0330,03981,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012629007,15340,0284,00000,0,12044,0325,03925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012629057,15340,0284,00000,0,12043,0313,03769,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012629107,15340,0284,00000,0,12041,0324,03909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012629157,15340,0284,00000,0,12049,0325,03922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012629207,15340,0284,00000,0,12064,0322,03895,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012629257,15340,0284,00000,0,12042,0332,03999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012629307,15333,0286,00000,0,12052,0308,03713,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012629357,15333,0286,00000,0,12041,0285,03441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012629407,15333,0286,00000,0,12041,0356,04287,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012629457,15333,0286,00000,0,12044,0332,04007,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012629507,15333,0286,00000,0,12057,0320,03861,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012629557,15333,0286,00000,0,12051,0319,03850,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012629607,15348,0302,00000,0,12048,0330,03986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012629657,15348,0302,00000,0,12043,0314,03783,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012629707,15348,0302,00000,0,12042,0309,03721,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012629757,15348,0302,00000,0,12038,0348,04188,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012629807,15348,0302,00000,0,12057,0332,04008,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012629857,15348,0302,00000,0,12042,0319,03847,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012629907,15335,0310,00000,0,12043,0314,03783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012629957,15335,0310,00000,0,12058,0330,03979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012630007,15335,0310,00000,0,12045,0320,03865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012630057,15335,0310,00000,0,12052,0311,03752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012630107,15335,0310,00000,0,12048,0309,03729,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012630157,15335,0310,00000,0,12051,0339,04096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012630207,15328,0337,00000,0,12043,0332,04004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012630257,15328,0337,00000,0,12055,0317,03829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012630307,15328,0337,00000,0,12043,0324,03907,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012630357,15328,0337,00000,0,12041,0303,03650,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012630407,15328,0337,00000,0,12053,0324,03908,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012630457,15328,0337,00000,0,12056,0283,03415,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012630507,15328,0337,00000,0,12048,0324,03914,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012630557,15333,0291,00000,0,12037,0340,04095,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012630607,15333,0291,00000,0,12050,0330,03984,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012630657,15333,0291,00000,0,12052,0324,03908,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012630707,15333,0291,00000,0,12041,0311,03754,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012630757,15333,0291,00000,0,12051,0320,03860,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012630807,15333,0291,00000,0,12044,0348,04202,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012630857,15349,0286,00000,0,12046,0339,04089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012630907,15349,0286,00000,0,12038,0308,03716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012630957,15349,0286,00000,0,12030,0314,03778,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012631007,15349,0286,00000,0,12055,0322,03890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012631057,15349,0286,00000,0,12058,0327,03948,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012631107,15349,0286,00000,0,12063,0317,03830,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012631157,15344,0270,00000,0,12050,0316,03813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012631207,15344,0270,00000,0,12038,0323,03896,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012631257,15344,0270,00000,0,12049,0309,03727,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012631307,15344,0270,00000,0,12044,0319,03846,1,0,00006,0006,00000,0,0
[23;80H [24;72H0012631357,15344,0270,00000,0,12047,0338,04074,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012631407,15344,0270,00000,0,12051,0319,03854,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012631457,15340,0313,00000,0,12048,0308,03715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012631507,15340,0313,00000,0,12042,0294,03550,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012631557,15340,0313,00000,0,12049,0328,03959,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012631607,15340,0313,00000,0,12042,0318,03834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012631657,15340,0313,00000,0,12045,0345,04165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012631707,15340,0313,00000,0,12045,0292,03517,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012631757,15315,0315,00000,0,12057,0325,03926,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012631807,15315,0315,00000,0,12046,0315,03802,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012631857,15315,0315,00000,0,12057,0323,03895,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012631907,15315,0315,00000,0,12045,0317,03825,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012631957,15315,0315,00000,0,12045,0328,03953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012632007,15315,0315,00000,0,12044,0334,04034,1,0,00001,0004,00000,0,0
[23;80H [24;72H0012632057,15328,0314,00000,0,12037,0332,03999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012632107,15328,0314,00000,0,12052,0326,03933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012632157,15328,0314,00000,0,12045,0326,03931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012632207,15328,0314,00000,0,12061,0334,04030,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012632257,15328,0314,00000,0,12051,0304,03666,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012632307,15328,0314,00000,0,12049,0320,03865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012632357,15335,0300,00000,0,12038,0299,03606,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012632407,15335,0300,00000,0,12056,0324,03916,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012632457,15335,0300,00000,0,12046,0331,03987,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012632507,15335,0300,00000,0,12048,0301,03628,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012632557,15335,0300,00000,0,12042,0337,04064,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012632607,15335,0300,00000,0,12052,0327,03952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012632657,15354,0334,00000,0,12046,0324,03905,1,0,00003,0003,00000,0,0
[23;80H [24;72H0012632707,15354,0334,00000,0,12058,0315,03798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012632757,15354,0334,00000,0,12055,0321,03879,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012632807,15354,0334,00000,0,12037,0336,04049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012632857,15354,0334,00000,0,12045,0328,03959,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012632907,15354,0334,00000,0,12041,0345,04154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012632957,15326,0327,00000,0,12035,0331,03986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012633007,15326,0327,00000,0,12048,0329,03971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012633057,15326,0327,00000,0,12055,0321,03875,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012633107,15326,0327,00000,0,12054,0323,03895,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012633157,15326,0327,00000,0,12052,0300,03626,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012633207,15326,0327,00000,0,12042,0337,04065,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012633257,15344,0370,00000,0,12059,0311,03762,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012633307,15344,0370,00000,0,12043,0341,04107,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012633357,15344,0370,00000,0,12038,0308,03713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012633407,15344,0370,00000,0,12051,0341,04117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012633457,15344,0370,00000,0,12054,0334,04035,1,0,00001,0004,00000,0,0
[23;80H [24;72H0012633507,15344,0370,00000,0,12052,0315,03801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012633557,15335,0316,00000,0,12058,0300,03622,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012633607,15335,0316,00000,0,12051,0287,03467,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012633657,15335,0316,00000,0,12055,0313,03784,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012633707,15335,0316,00000,0,12051,0302,03650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012633757,15335,0316,00000,0,12039,0335,04035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012633807,15335,0316,00000,0,12042,0315,03801,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012633857,15337,0289,00000,0,12040,0323,03900,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012633907,15337,0289,00000,0,12050,0321,03878,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012633957,15337,0289,00000,0,12039,0310,03737,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012634007,15337,0289,00000,0,12047,0315,03797,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012634057,15337,0289,00000,0,12056,0291,03513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012634107,15337,0289,00000,0,12041,0312,03757,1,0,00007,0001,00000,0,0
[23;80H [24;72H0012634157,15340,0328,00000,0,12048,0327,03943,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012634207,15340,0328,00000,0,12041,0319,03840,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012634257,15340,0328,00000,0,12039,0277,03339,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012634307,15340,0328,00000,0,12043,0303,03659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012634357,15340,0328,00000,0,12052,0332,04012,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012634407,15340,0328,00000,0,12048,0341,04111,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012634457,15327,0301,00000,0,12040,0311,03747,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012634507,15327,0301,00000,0,12036,0314,03789,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012634557,15327,0301,00000,0,12058,0347,04191,1,0,00001,0004,00000,0,0
[23;80H [24;72H0012634607,15327,0301,00000,0,12055,0298,03594,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012634657,15327,0301,00000,0,12051,0304,03671,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012634707,15327,0301,00000,0,12058,0344,04153,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012634757,15344,0296,00000,0,12040,0326,03928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012634807,15344,0296,00000,0,12038,0313,03774,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012634857,15344,0296,00000,0,12049,0318,03832,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012634907,15344,0296,00000,0,12053,0338,04080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012634957,15344,0296,00000,0,12050,0311,03748,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012635007,15344,0296,00000,0,12061,0320,03866,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012635057,15341,0322,00000,0,12053,0271,03273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012635107,15341,0322,00000,0,12048,0296,03573,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012635157,15341,0322,00000,0,12055,0313,03778,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012635207,15341,0322,00000,0,12053,0318,03833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012635257,15341,0322,00000,0,12038,0323,03898,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012635307,15341,0322,00000,0,12050,0310,03738,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012635357,15331,0329,00000,0,12043,0347,04182,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012635407,15331,0329,00000,0,12042,0325,03917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012635457,15331,0329,00000,0,12050,0349,04214,1,0,00002,0005,00000,0,0
[23;80H [24;72H0012635507,15331,0329,00000,0,12041,0318,03835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012635557,15331,0329,00000,0,12041,0322,03884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012635607,15331,0329,00000,0,12043,0338,04079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012635657,15339,0268,00000,0,12052,0327,03947,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012635707,15339,0268,00000,0,12041,0331,03994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012635757,15339,0268,00000,0,12053,0345,04158,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012635807,15339,0268,00000,0,12043,0355,04282,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012635857,15339,0268,00000,0,12058,0328,03965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012635907,15339,0268,00000,0,12050,0337,04069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012635957,15326,0322,00000,0,12051,0319,03844,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012636007,15326,0322,00000,0,12049,0298,03601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012636057,15326,0322,00000,0,12049,0308,03710,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012636107,15326,0322,00000,0,12045,0348,04193,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012636157,15326,0322,00000,0,12050,0322,03882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012636207,15326,0322,00000,0,12055,0311,03759,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012636257,15323,0301,00000,0,12050,0281,03390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012636307,15323,0301,00000,0,12051,0335,04040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012636357,15323,0301,00000,0,12041,0324,03905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012636407,15323,0301,00000,0,12041,0326,03931,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012636457,15323,0301,00000,0,12048,0297,03582,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012636507,15323,0301,00000,0,12044,0305,03676,1,0,00004,0002,00000,0,0
[23;80H [24;72H0012636557,15331,0333,00000,0,12044,0314,03784,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012636607,15331,0333,00000,0,12062,0321,03872,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012636657,15331,0333,00000,0,12047,0309,03724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012636707,15331,0333,00000,0,12051,0321,03874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012636757,15331,0333,00000,0,12053,0278,03357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012636807,15331,0333,00000,0,12048,0332,04003,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012636857,15332,0287,00000,0,12046,0312,03762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012636907,15332,0287,00000,0,12043,0325,03915,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012636957,15332,0287,00000,0,12042,0331,03997,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012637007,15332,0287,00000,0,12058,0339,04094,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012637057,15332,0287,00000,0,12052,0307,03707,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012637107,15332,0287,00000,0,12041,0347,04181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012637157,15320,0302,00000,0,12046,0338,04078,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012637207,15320,0302,00000,0,12056,0321,03872,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012637257,15320,0302,00000,0,12049,0315,03800,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012637307,15320,0302,00000,0,12041,0336,04046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012637357,15320,0302,00000,0,12041,0314,03781,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012637407,15320,0302,00000,0,12046,0333,04014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012637457,15336,0326,00000,0,12043,0326,03927,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012637507,15336,0326,00000,0,12051,0328,03959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012637557,15336,0326,00000,0,12058,0331,04001,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012637607,15336,0326,00000,0,12055,0312,03764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012637657,15336,0326,00000,0,12057,0323,03903,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012637707,15336,0326,00000,0,12040,0311,03752,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012637757,15336,0326,00000,0,12050,0340,04104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012637807,15331,0290,00000,0,12045,0344,04145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012637857,15331,0290,00000,0,12038,0310,03731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012637907,15331,0290,00000,0,12042,0322,03881,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012637957,15331,0290,00000,0,12045,0315,03802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012638007,15331,0290,00000,0,12053,0319,03850,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012638057,15331,0290,00000,0,12044,0320,03854,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012638107,15336,0313,00000,0,12057,0348,04197,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012638157,15336,0313,00000,0,12037,0343,04133,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012638207,15336,0313,00000,0,12050,0319,03855,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012638257,15336,0313,00000,0,12039,0279,03359,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012638307,15336,0313,00000,0,12045,0322,03885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012638357,15336,0313,00000,0,12043,0338,04080,1,0,00000,0004,00000,0,0
