[23;80H [24;72H0012469903,15354,0282,00000,0,12055,0310,03738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012469953,15324,0303,00000,0,12047,0326,03927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012470003,15324,0303,00000,0,12049,0321,03867,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012470053,15324,0303,00000,0,12041,0321,03867,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012470103,15324,0303,00000,0,12047,0331,03993,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012470153,15324,0303,00000,0,12049,0311,03754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012470203,15324,0303,00000,0,12057,0332,04006,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012470253,15335,0292,00000,0,12057,0316,03818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012470303,15335,0292,00000,0,12045,0326,03936,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012470353,15335,0292,00000,0,12046,0327,03941,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012470403,15335,0292,00000,0,12050,0293,03531,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012470453,15335,0292,00000,0,12036,0321,03871,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012470503,15335,0292,00000,0,12051,0342,04123,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012470553,15342,0287,00000,0,12056,0309,03726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012470603,15342,0287,00000,0,12050,0322,03888,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012470653,15342,0287,00000,0,12041,0311,03749,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012470703,15342,0287,00000,0,12045,0313,03773,1,0,00006,0002,00000,0,0
[23;80H [24;72H0012470753,15342,0287,00000,0,12038,0343,04130,1,0,00001,0005,00000,0,0
[23;80H [24;72H0012470803,15342,0287,00000,0,12053,0294,03553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012470853,15345,0289,00000,0,12052,0273,03290,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012470903,15345,0289,00000,0,12049,0320,03857,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012470953,15345,0289,00000,0,12048,0307,03704,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012471003,15345,0289,00000,0,12042,0326,03930,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012471053,15345,0289,00000,0,12040,0324,03907,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012471103,15345,0289,00000,0,12050,0323,03894,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012471153,15333,0321,00000,0,12045,0317,03827,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012471203,15333,0321,00000,0,12043,0362,04364,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012471253,15333,0321,00000,0,12050,0306,03692,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012471303,15333,0321,00000,0,12050,0297,03581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012471353,15333,0321,00000,0,12053,0323,03893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012471403,15333,0321,00000,0,12041,0323,03894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012471453,15335,0314,00000,0,12043,0322,03882,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012471503,15335,0314,00000,0,12061,0298,03597,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012471553,15335,0314,00000,0,12057,0303,03653,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012471603,15335,0314,00000,0,12055,0318,03840,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012471653,15335,0314,00000,0,12041,0347,04182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012471703,15335,0314,00000,0,12037,0318,03838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012471753,15333,0295,00000,0,12045,0347,04181,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012471803,15333,0295,00000,0,12050,0332,04006,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012471853,15333,0295,00000,0,12053,0306,03692,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012471903,15333,0295,00000,0,12048,0302,03643,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012471953,15333,0295,00000,0,12044,0323,03894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012472003,15333,0295,00000,0,12046,0335,04045,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012472053,15334,0311,00000,0,12045,0325,03914,1,0,00002,0004,00000,0,0
[23;80H [24;72H0012472103,15334,0311,00000,0,12052,0297,03590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012472153,15334,0311,00000,0,12045,0352,04241,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012472203,15334,0311,00000,0,12042,0331,03987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012472253,15334,0311,00000,0,12047,0323,03901,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012472303,15334,0311,00000,0,12052,0327,03941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012472353,15346,0297,00000,0,12049,0323,03895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012472403,15346,0297,00000,0,12053,0305,03681,1,0,00009,0000,00000,0,0
[23;80H [24;72H0012472453,15346,0297,00000,0,12056,0339,04098,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012472503,15346,0297,00000,0,12060,0294,03546,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012472553,15346,0297,00000,0,12050,0280,03382,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012472603,15346,0297,00000,0,12044,0307,03702,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012472653,15333,0300,00000,0,12053,0305,03676,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012472703,15333,0300,00000,0,12050,0299,03604,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012472753,15333,0300,00000,0,12038,0311,03743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012472803,15333,0300,00000,0,12038,0317,03824,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012472853,15333,0300,00000,0,12040,0316,03816,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012472903,15333,0300,00000,0,12032,0323,03887,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012472953,15345,0294,00000,0,12043,0315,03794,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012473003,15345,0294,00000,0,12050,0316,03812,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012473053,15345,0294,00000,0,12043,0334,04028,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012473103,15345,0294,00000,0,12048,0296,03573,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012473153,15345,0294,00000,0,12051,0329,03966,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012473203,15345,0294,00000,0,12050,0325,03920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012473253,15345,0294,00000,0,12045,0295,03563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012473303,15325,0305,00000,0,12047,0334,04025,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012473353,15325,0305,00000,0,12036,0329,03965,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012473403,15325,0305,00000,0,12050,0300,03624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012473453,15325,0305,00000,0,12041,0299,03611,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012473503,15325,0305,00000,0,12054,0300,03621,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012473553,15325,0305,00000,0,12041,0329,03964,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012473603,15328,0292,00000,0,12051,0340,04106,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012473653,15328,0292,00000,0,12046,0324,03911,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012473703,15328,0292,00000,0,12041,0334,04026,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012473753,15328,0292,00000,0,12045,0332,03999,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012473803,15328,0292,00000,0,12043,0347,04187,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012473853,15328,0292,00000,0,12046,0279,03367,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012473903,15329,0315,00000,0,12045,0315,03795,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012473953,15329,0315,00000,0,12049,0345,04156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012474003,15329,0315,00000,0,12040,0320,03857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012474053,15329,0315,00000,0,12055,0308,03715,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012474103,15329,0315,00000,0,12055,0310,03745,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012474153,15329,0315,00000,0,12051,0323,03901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012474203,15323,0305,00000,0,12052,0313,03778,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012474253,15323,0305,00000,0,12052,0322,03890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012474303,15323,0305,00000,0,12048,0343,04133,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012474353,15323,0305,00000,0,12057,0317,03830,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012474403,15323,0305,00000,0,12041,0333,04019,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012474453,15323,0305,00000,0,12054,0322,03883,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012474503,15336,0291,00000,0,12053,0326,03939,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012474553,15336,0291,00000,0,12054,0319,03854,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012474603,15336,0291,00000,0,12052,0310,03747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012474653,15336,0291,00000,0,12047,0308,03719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012474703,15336,0291,00000,0,12052,0318,03834,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012474753,15336,0291,00000,0,12045,0315,03796,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012474803,15330,0290,00000,0,12058,0315,03800,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012474853,15330,0290,00000,0,12041,0304,03669,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012474903,15330,0290,00000,0,12044,0335,04039,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012474953,15330,0290,00000,0,12050,0323,03901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012475003,15330,0290,00000,0,12043,0316,03817,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012475053,15330,0290,00000,0,12047,0293,03540,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012475103,15324,0331,00000,0,12039,0285,03438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012475153,15324,0331,00000,0,12048,0340,04106,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012475203,15324,0331,00000,0,12051,0307,03703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012475253,15324,0331,00000,0,12050,0324,03906,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012475303,15324,0331,00000,0,12052,0308,03721,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012475353,15324,0331,00000,0,12051,0292,03530,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012475403,15331,0292,00000,0,12056,0324,03913,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012475453,15331,0292,00000,0,12057,0327,03951,1,0,00005,0001,00000,0,0
[23;80H [24;72H0012475503,15331,0292,00000,0,12055,0318,03843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012475553,15331,0292,00000,0,12056,0276,03330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012475603,15331,0292,00000,0,12044,0317,03825,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012475653,15331,0292,00000,0,12055,0330,03989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012475703,15349,0279,00000,0,12050,0321,03872,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012475753,15349,0279,00000,0,12058,0299,03608,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012475803,15349,0279,00000,0,12035,0299,03607,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012475853,15349,0279,00000,0,12048,0322,03887,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012475903,15349,0279,00000,0,12051,0319,03849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012475953,15349,0279,00000,0,12053,0299,03610,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012476003,15343,0281,00000,0,12058,0330,03984,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012476053,15343,0281,00000,0,12046,0330,03982,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012476103,15343,0281,00000,0,12042,0310,03737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012476153,15343,0281,00000,0,12051,0290,03496,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012476203,15343,0281,00000,0,12059,0315,03802,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012476253,15343,0281,00000,0,12038,0311,03747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012476303,15331,0313,00000,0,12061,0326,03941,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012476353,15331,0313,00000,0,12055,0317,03827,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012476403,15331,0313,00000,0,12040,0329,03966,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012476453,15331,0313,00000,0,12038,0320,03861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012476503,15331,0313,00000,0,12059,0310,03740,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012476553,15331,0313,00000,0,12053,0314,03789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012476603,15333,0308,00000,0,12056,0315,03801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012476653,15333,0308,00000,0,12062,0316,03812,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012476703,15333,0308,00000,0,12050,0357,04301,1,0,00004,0002,00000,0,0
[23;80H [24;72H0012476753,15333,0308,00000,0,12054,0288,03481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012476803,15333,0308,00000,0,12046,0331,03995,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012476853,15333,0308,00000,0,12041,0355,04276,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012476903,15338,0318,00000,0,12040,0326,03926,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012476953,15338,0318,00000,0,12036,0317,03824,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012477003,15338,0318,00000,0,12041,0330,03975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012477053,15338,0318,00000,0,12050,0320,03860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012477103,15338,0318,00000,0,12045,0316,03807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012477153,15338,0318,00000,0,12052,0325,03924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012477203,15325,0301,00000,0,12055,0306,03694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012477253,15325,0301,00000,0,12054,0329,03974,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012477303,15325,0301,00000,0,12037,0317,03823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012477353,15325,0301,00000,0,12036,0335,04043,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012477403,15325,0301,00000,0,12051,0323,03897,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012477453,15325,0301,00000,0,12056,0307,03708,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012477503,15360,0295,00000,0,12034,0316,03807,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012477553,15360,0295,00000,0,12052,0328,03955,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012477603,15360,0295,00000,0,12055,0307,03709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012477653,15360,0295,00000,0,12045,0317,03819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012477703,15360,0295,00000,0,12041,0332,04001,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012477753,15360,0295,00000,0,12049,0299,03604,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012477803,15316,0313,00000,0,12049,0312,03768,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012477853,15316,0313,00000,0,12042,0325,03921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012477903,15316,0313,00000,0,12060,0298,03595,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012477953,15316,0313,00000,0,12047,0326,03934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012478003,15316,0313,00000,0,12038,0344,04150,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012478053,15316,0313,00000,0,12042,0318,03834,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012478103,15344,0269,00000,0,12044,0325,03914,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012478153,15344,0269,00000,0,12053,0325,03926,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012478203,15344,0269,00000,0,12050,0322,03887,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012478253,15344,0269,00000,0,12053,0315,03796,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012478303,15344,0269,00000,0,12045,0308,03719,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012478353,15344,0269,00000,0,12043,0322,03879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012478403,15330,0317,00000,0,12043,0323,03899,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012478453,15330,0317,00000,0,12050,0343,04133,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012478503,15330,0317,00000,0,12044,0293,03540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012478553,15330,0317,00000,0,12057,0316,03814,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012478603,15330,0317,00000,0,12050,0343,04138,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012478653,15330,0317,00000,0,12042,0317,03828,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012478703,15336,0318,00000,0,12040,0321,03865,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012478753,15336,0318,00000,0,12045,0314,03785,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012478803,15336,0318,00000,0,12042,0319,03841,1,0,00003,0003,00000,0,0
[23;80H [24;72H0012478853,15336,0318,00000,0,12048,0300,03620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012478903,15336,0318,00000,0,12048,0301,03629,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012478953,15336,0318,00000,0,12044,0325,03915,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012479003,15351,0291,00000,0,12044,0325,03920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012479053,15351,0291,00000,0,12045,0324,03905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012479103,15351,0291,00000,0,12054,0342,04122,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012479153,15351,0291,00000,0,12054,0317,03830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012479203,15351,0291,00000,0,12055,0320,03863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012479253,15351,0291,00000,0,12056,0341,04117,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012479303,15328,0287,00000,0,12051,0315,03797,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012479353,15328,0287,00000,0,12047,0343,04140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012479403,15328,0287,00000,0,12056,0336,04057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012479453,15328,0287,00000,0,12050,0332,04001,1,0,00005,0003,00000,0,0
[23;80H [24;72H0012479503,15328,0287,00000,0,12041,0331,03986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012479553,15328,0287,00000,0,12038,0325,03918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012479603,15339,0308,00000,0,12051,0335,04040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012479653,15339,0308,00000,0,12044,0333,04017,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012479703,15339,0308,00000,0,12040,0309,03726,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012479753,15339,0308,00000,0,12037,0330,03982,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012479803,15339,0308,00000,0,12050,0311,03759,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012479853,15339,0308,00000,0,12044,0333,04014,1,0,00002,0005,00000,0,0
[23;80H [24;72H0012479903,15334,0291,00000,0,12052,0328,03959,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012479953,15334,0291,00000,0,12038,0334,04031,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012480003,15334,0291,00000,0,12037,0327,03940,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012480053,15334,0291,00000,0,12047,0348,04194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012480103,15334,0291,00000,0,12045,0328,03954,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012480153,15334,0291,00000,0,12053,0335,04047,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012480203,15334,0291,00000,0,12041,0339,04092,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012480253,15344,0295,00000,0,12058,0340,04100,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012480303,15344,0295,00000,0,12048,0316,03817,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012480353,15344,0295,00000,0,12052,0322,03883,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012480403,15344,0295,00000,0,12038,0331,03994,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012480453,15344,0295,00000,0,12044,0315,03797,1,0,00001,0004,00000,0,0
[23;80H [24;72H0012480503,15344,0295,00000,0,12046,0325,03922,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012480553,15335,0330,00000,0,12059,0325,03920,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012480603,15335,0330,00000,0,12053,0319,03849,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012480653,15335,0330,00000,0,12043,0332,03999,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012480703,15335,0330,00000,0,12040,0344,04147,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012480753,15335,0330,00000,0,12041,0334,04030,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012480803,15335,0330,00000,0,12052,0347,04182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012480853,15336,0301,00000,0,12041,0308,03716,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012480903,15336,0301,00000,0,12048,0334,04033,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012480953,15336,0301,00000,0,12045,0282,03397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012481003,15336,0301,00000,0,12050,0316,03811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012481053,15336,0301,00000,0,12053,0302,03644,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012481103,15336,0301,00000,0,12050,0335,04045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012481153,15333,0298,00000,0,12043,0314,03790,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012481203,15333,0298,00000,0,12049,0296,03572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012481253,15333,0298,00000,0,12044,0296,03567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012481303,15333,0298,00000,0,12043,0333,04012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012481353,15333,0298,00000,0,12038,0267,03221,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012481403,15333,0298,00000,0,12045,0279,03360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012481453,15326,0312,00000,0,12045,0286,03447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012481503,15326,0312,00000,0,12045,0313,03776,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012481553,15326,0312,00000,0,12051,0299,03608,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012481603,15326,0312,00000,0,12057,0285,03439,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012481653,15326,0312,00000,0,12054,0307,03699,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012481703,15326,0312,00000,0,12034,0289,03481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012481753,15352,0325,00000,0,12061,0319,03849,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012481803,15352,0325,00000,0,12042,0285,03433,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012481853,15352,0325,00000,0,12041,0311,03745,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012481903,15352,0325,00000,0,12050,0286,03453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012481953,15352,0325,00000,0,12036,0275,03312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012482003,15352,0325,00000,0,12047,0254,03066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012482053,15335,0264,00000,0,12035,0282,03399,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012482103,15335,0264,00000,0,12052,0270,03258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012482153,15335,0264,00000,0,12053,0261,03149,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012482203,15335,0264,00000,0,12053,0285,03442,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012482253,15335,0264,00000,0,12046,0306,03688,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012482303,15335,0264,00000,0,12038,0223,02686,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012482353,15340,0217,00000,0,12057,0229,02765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012482403,15340,0217,00000,0,12056,0222,02681,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012482453,15340,0217,00000,0,12035,0173,02092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012482503,15340,0217,00000,0,12045,0175,02119,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012482553,15340,0217,00000,0,12045,0187,02262,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012482603,15340,0217,00000,0,12052,0167,02012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012482653,15352,0258,00000,0,12048,0157,01899,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012482703,15352,0258,00000,0,12049,0172,02073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012482753,15352,0258,00000,0,12053,0155,01876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012482803,15352,0258,00000,0,12038,0179,02165,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012482853,15352,0258,00000,0,12041,0165,01997,1,0,00000,0003,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0012482103,15335,0264,00000,0,12052,0270,03258,1,0,00[9;1H0012482153,15335,0264,00000,0,12053,0261,03149,1,0,00[10;1H0012482203,15335,0264,00000,0,12053,0285,03442,1,0,00[11;1H0012482253,15335,0264,00000,0,12046,0306,03688,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
