[23;80H [24;72H0013123925,15342,0321,00000,0,12051,0335,04046,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013123974,15342,0321,00000,0,12062,0367,04434,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013124024,15330,0345,00000,0,12061,0369,04452,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013124074,15330,0345,00000,0,12059,0355,04284,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013124124,15330,0345,00000,0,12034,0339,04087,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013124174,15330,0345,00000,0,12039,0358,04319,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013124224,15330,0345,00000,0,12039,0375,04523,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013124274,15330,0345,00000,0,12053,0354,04270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013124324,15328,0326,00000,0,12045,0342,04123,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013124374,15328,0326,00000,0,12050,0361,04352,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013124424,15328,0326,00000,0,12049,0347,04184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013124474,15328,0326,00000,0,12052,0350,04220,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013124524,15328,0326,00000,0,12042,0359,04325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013124574,15328,0326,00000,0,12045,0344,04149,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013124624,15328,0305,00000,0,12054,0363,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013124674,15328,0305,00000,0,12057,0355,04288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013124724,15328,0305,00000,0,12037,0351,04232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013124774,15328,0305,00000,0,12041,0361,04354,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013124824,15328,0305,00000,0,12038,0352,04240,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013124874,15328,0305,00000,0,12052,0341,04110,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013124924,15329,0324,00000,0,12057,0356,04293,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013124974,15329,0324,00000,0,12042,0340,04105,1,0,00004,0003,00000,0,0
[23;80H [24;72H0013125024,15329,0324,00000,0,12052,0353,04254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013125074,15329,0324,00000,0,12050,0349,04210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013125124,15329,0324,00000,0,12050,0362,04372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013125174,15329,0324,00000,0,12048,0368,04436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013125224,15333,0316,00000,0,12050,0345,04161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013125274,15333,0316,00000,0,12039,0346,04172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013125325,15333,0316,00000,0,12051,0340,04106,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013125374,15333,0316,00000,0,12050,0378,04562,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013125424,15333,0316,00000,0,12056,0341,04115,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013125474,15333,0316,00000,0,12038,0365,04400,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013125524,15333,0329,00000,0,12042,0368,04437,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013125574,15333,0329,00000,0,12043,0351,04236,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013125624,15333,0329,00000,0,12039,0353,04254,1,0,00009,0000,00000,0,0
[23;80H [24;72H0013125674,15333,0329,00000,0,12039,0342,04125,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013125724,15333,0329,00000,0,12044,0348,04193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013125774,15333,0329,00000,0,12052,0360,04348,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013125824,15334,0338,00000,0,12049,0368,04441,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013125874,15334,0338,00000,0,12056,0358,04318,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013125924,15334,0338,00000,0,12051,0362,04362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013125974,15334,0338,00000,0,12042,0369,04445,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013126024,15334,0338,00000,0,12042,0348,04197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013126074,15334,0338,00000,0,12052,0368,04442,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013126124,15333,0380,00000,0,12042,0369,04445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013126174,15333,0380,00000,0,12059,0347,04187,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013126224,15333,0380,00000,0,12061,0366,04423,1,0,00002,0003,00000,0,0
[23;80H [24;72H0013126274,15333,0380,00000,0,12045,0365,04404,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013126324,15333,0380,00000,0,12052,0342,04131,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013126374,15333,0380,00000,0,12048,0349,04209,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013126424,15343,0395,00000,0,12053,0349,04210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013126474,15343,0395,00000,0,12039,0365,04403,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013126524,15343,0395,00000,0,12048,0355,04276,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013126574,15343,0395,00000,0,12047,0354,04274,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013126624,15343,0395,00000,0,12047,0362,04370,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013126674,15343,0395,00000,0,12042,0365,04403,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013126724,15332,0333,00000,0,12043,0377,04542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013126774,15332,0333,00000,0,12040,0345,04156,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013126824,15332,0333,00000,0,12052,0356,04296,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013126874,15332,0333,00000,0,12052,0379,04570,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013126924,15332,0333,00000,0,12051,0355,04283,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013126974,15332,0333,00000,0,12041,0355,04285,1,0,00001,0004,00000,0,0
[23;80H [24;72H0013127024,15325,0352,00000,0,12043,0357,04307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013127074,15325,0352,00000,0,12048,0351,04229,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013127124,15325,0352,00000,0,12051,0376,04536,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013127174,15325,0352,00000,0,12043,0361,04355,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013127224,15325,0352,00000,0,12041,0367,04419,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013127274,15325,0352,00000,0,12055,0340,04103,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013127324,15315,0363,00000,0,12042,0364,04386,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013127374,15315,0363,00000,0,12042,0357,04303,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013127424,15315,0363,00000,0,12045,0366,04416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013127474,15315,0363,00000,0,12047,0327,03944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013127524,15315,0363,00000,0,12041,0354,04269,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013127574,15315,0363,00000,0,12039,0346,04177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013127624,15312,0359,00000,0,12043,0358,04313,1,0,00002,0003,00000,0,0
[23;80H [24;72H0013127674,15312,0359,00000,0,12042,0359,04326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013127724,15312,0359,00000,0,12041,0357,04309,1,0,00003,0003,00000,0,0
[23;80H [24;72H0013127774,15312,0359,00000,0,12038,0331,03991,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013127824,15312,0359,00000,0,12037,0340,04092,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013127874,15312,0359,00000,0,12041,0342,04117,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013127924,15322,0394,00000,0,12041,0363,04381,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013127974,15322,0394,00000,0,12047,0374,04508,1,0,00002,0002,00000,0,0
[23;80H [24;72H0013128024,15322,0394,00000,0,12050,0372,04492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013128074,15322,0394,00000,0,12044,0368,04435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013128124,15322,0394,00000,0,12054,0343,04142,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013128174,15322,0394,00000,0,12048,0335,04039,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013128224,15320,0321,00000,0,12049,0346,04180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013128274,15320,0321,00000,0,12051,0357,04302,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013128324,15320,0321,00000,0,12045,0375,04526,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013128374,15320,0321,00000,0,12040,0374,04504,1,0,00000,0006,00000,0,0
[23;80H [24;72H0013128424,15320,0321,00000,0,12043,0369,04453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013128474,15320,0321,00000,0,12054,0355,04288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013128524,15331,0333,00000,0,12041,0353,04255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013128574,15331,0333,00000,0,12058,0356,04297,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013128624,15331,0333,00000,0,12054,0364,04394,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013128674,15331,0333,00000,0,12048,0353,04259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013128724,15331,0333,00000,0,12044,0361,04357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013128774,15331,0333,00000,0,12053,0345,04164,1,0,00007,0000,00000,0,0
[23;80H [24;72H0013128824,15339,0330,00000,0,12042,0360,04345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013128874,15339,0330,00000,0,12052,0354,04272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013128924,15339,0330,00000,0,12040,0339,04086,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013128974,15339,0330,00000,0,12056,0358,04316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013129024,15339,0330,00000,0,12051,0361,04353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013129074,15339,0330,00000,0,12051,0342,04125,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013129124,15339,0330,00000,0,12058,0360,04342,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013129174,15334,0333,00000,0,12045,0352,04239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013129224,15334,0333,00000,0,12044,0348,04193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013129274,15334,0333,00000,0,12050,0348,04192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013129324,15334,0333,00000,0,12053,0335,04039,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013129374,15334,0333,00000,0,12037,0367,04424,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013129424,15334,0333,00000,0,12044,0371,04470,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013129474,15320,0330,00000,0,12041,0370,04457,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013129524,15320,0330,00000,0,12046,0375,04520,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013129574,15320,0330,00000,0,12044,0373,04496,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013129624,15320,0330,00000,0,12057,0361,04356,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013129674,15320,0330,00000,0,12055,0348,04206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013129724,15320,0330,00000,0,12054,0367,04430,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013129774,15333,0312,00000,0,12052,0336,04052,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013129824,15333,0312,00000,0,12057,0365,04401,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013129874,15333,0312,00000,0,12037,0356,04286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013129924,15333,0312,00000,0,12053,0348,04194,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013129974,15333,0312,00000,0,12053,0363,04377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013130024,15333,0312,00000,0,12054,0355,04284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013130074,15345,0302,00000,0,12047,0343,04138,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013130124,15345,0302,00000,0,12049,0363,04377,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013130174,15345,0302,00000,0,12054,0361,04354,1,0,00003,0002,00000,0,0
[23;80H [24;72H0013130224,15345,0302,00000,0,12048,0367,04432,1,0,00000,0006,00000,0,0
[23;80H [24;72H0013130274,15345,0302,00000,0,12039,0338,04073,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013130324,15345,0302,00000,0,12042,0361,04352,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013130374,15329,0380,00000,0,12037,0361,04344,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013130424,15329,0380,00000,0,12042,0353,04258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013130474,15329,0380,00000,0,12048,0361,04359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013130524,15329,0380,00000,0,12038,0351,04236,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013130574,15329,0380,00000,0,12052,0355,04278,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013130624,15329,0380,00000,0,12053,0327,03950,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013130674,15332,0338,00000,0,12056,0343,04136,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013130724,15332,0338,00000,0,12058,0345,04168,1,0,00007,0000,00000,0,0
[23;80H [24;72H0013130774,15332,0338,00000,0,12038,0368,04431,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013130824,15332,0338,00000,0,12048,0351,04240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013130874,15332,0338,00000,0,12047,0351,04240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013130924,15332,0338,00000,0,12056,0353,04257,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013130974,15329,0354,00000,0,12050,0357,04302,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013131024,15329,0354,00000,0,12050,0357,04311,1,0,00004,0001,00000,0,0
[23;80H [24;72H0013131074,15329,0354,00000,0,12044,0359,04334,1,0,00000,0006,00000,0,0
[23;80H [24;72H0013131124,15329,0354,00000,0,12044,0355,04284,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013131174,15329,0354,00000,0,12044,0346,04171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013131224,15329,0354,00000,0,12053,0344,04149,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013131274,15349,0334,00000,0,12037,0355,04272,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013131324,15349,0334,00000,0,12041,0344,04144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013131374,15349,0334,00000,0,12051,0381,04598,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013131424,15349,0334,00000,0,12053,0350,04221,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013131474,15349,0334,00000,0,12045,0345,04157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013131524,15349,0334,00000,0,12056,0342,04131,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013131574,15328,0326,00000,0,12049,0372,04486,1,0,00000,0006,00000,0,0
[23;80H [24;72H0013131624,15328,0326,00000,0,12061,0361,04363,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013131674,15328,0326,00000,0,12051,0331,03988,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013131724,15328,0326,00000,0,12042,0368,04435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013131774,15328,0326,00000,0,12047,0364,04396,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013131824,15328,0326,00000,0,12038,0375,04524,1,0,00000,0006,00000,0,0
[23;80H [24;72H0013131874,15311,0356,00000,0,12043,0338,04074,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013131924,15311,0356,00000,0,12058,0334,04039,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013131974,15311,0356,00000,0,12054,0364,04395,1,0,00002,0002,00000,0,0
[23;80H [24;72H0013132024,15311,0356,00000,0,12044,0358,04312,1,0,00005,0002,00000,0,0
[23;80H [24;72H0013132074,15311,0356,00000,0,12042,0350,04215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013132124,15311,0356,00000,0,12049,0352,04249,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013132174,15338,0332,00000,0,12045,0352,04243,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013132224,15338,0332,00000,0,12052,0355,04286,1,0,00002,0004,00000,0,0
[23;80H [24;72H0013132274,15338,0332,00000,0,12051,0358,04323,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013132324,15338,0332,00000,0,12060,0361,04354,1,0,00004,0001,00000,0,0
[23;80H [24;72H0013132374,15338,0332,00000,0,12045,0357,04306,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013132424,15338,0332,00000,0,12055,0367,04426,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013132474,15352,0338,00000,0,12046,0351,04237,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013132524,15352,0338,00000,0,12051,0334,04030,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013132574,15352,0338,00000,0,12043,0376,04533,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013132624,15352,0338,00000,0,12041,0377,04548,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013132674,15352,0338,00000,0,12040,0358,04320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013132724,15352,0338,00000,0,12043,0362,04369,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013132774,15325,0341,00000,0,12047,0382,04610,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013132824,15325,0341,00000,0,12041,0337,04058,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013132874,15325,0341,00000,0,12053,0357,04305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013132924,15325,0341,00000,0,12051,0355,04288,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013132974,15325,0341,00000,0,12055,0353,04260,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013133024,15325,0341,00000,0,12060,0367,04435,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013133074,15325,0318,00000,0,12054,0351,04237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013133124,15325,0318,00000,0,12041,0357,04303,1,0,00005,0001,00000,0,0
[23;80H [24;72H0013133174,15325,0318,00000,0,12057,0349,04207,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013133224,15325,0318,00000,0,12042,0361,04347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013133274,15325,0318,00000,0,12047,0364,04392,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013133324,15325,0318,00000,0,12049,0336,04051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013133374,15328,0347,00000,0,12049,0350,04227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013133424,15328,0347,00000,0,12048,0340,04101,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013133474,15328,0347,00000,0,12052,0339,04093,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013133524,15328,0347,00000,0,12051,0343,04136,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013133574,15328,0347,00000,0,12041,0357,04302,1,0,00002,0002,00000,0,0
[23;80H [24;72H0013133624,15328,0347,00000,0,12043,0346,04176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013133674,15332,0335,00000,0,12050,0356,04300,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013133724,15332,0335,00000,0,12041,0357,04299,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013133774,15332,0335,00000,0,12045,0350,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013133824,15332,0335,00000,0,12057,0365,04407,1,0,00001,0004,00000,0,0
[23;80H [24;72H0013133874,15332,0335,00000,0,12057,0355,04280,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013133924,15332,0335,00000,0,12057,0340,04106,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013133974,15342,0382,00000,0,12055,0359,04334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013134024,15342,0382,00000,0,12053,0347,04185,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013134074,15342,0382,00000,0,12046,0343,04135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013134124,15342,0382,00000,0,12053,0332,04001,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013134174,15342,0382,00000,0,12041,0356,04286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013134224,15342,0382,00000,0,12047,0367,04427,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013134274,15329,0323,00000,0,12041,0352,04241,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013134324,15329,0323,00000,0,12042,0358,04310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013134374,15329,0323,00000,0,12046,0340,04105,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013134424,15329,0323,00000,0,12054,0351,04230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013134474,15329,0323,00000,0,12061,0346,04178,1,0,00007,0000,00000,0,0
[23;80H [24;72H0013134524,15329,0323,00000,0,12044,0375,04520,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013134574,15331,0332,00000,0,12056,0342,04131,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013134624,15331,0332,00000,0,12044,0355,04275,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013134674,15331,0332,00000,0,12042,0337,04062,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013134724,15331,0332,00000,0,12036,0366,04415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013134774,15331,0332,00000,0,12048,0348,04200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013134824,15331,0332,00000,0,12042,0358,04320,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013134874,15343,0313,00000,0,12045,0356,04288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013134924,15343,0313,00000,0,12038,0360,04336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013134974,15343,0313,00000,0,12053,0363,04383,1,0,00004,0002,00000,0,0
[23;80H [24;72H0013135024,15343,0313,00000,0,12051,0360,04346,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013135074,15343,0313,00000,0,12050,0343,04137,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013135124,15343,0313,00000,0,12049,0361,04351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013135174,15353,0309,00000,0,12046,0362,04372,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013135224,15353,0309,00000,0,12050,0352,04242,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013135274,15353,0309,00000,0,12040,0369,04445,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013135324,15353,0309,00000,0,12049,0364,04387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013135374,15353,0309,00000,0,12053,0341,04114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013135424,15353,0309,00000,0,12054,0350,04220,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013135474,15334,0326,00000,0,12056,0349,04212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013135524,15334,0326,00000,0,12058,0376,04536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013135574,15334,0326,00000,0,12049,0369,04450,1,0,00001,0005,00000,0,0
[23;80H [24;72H0013135624,15334,0326,00000,0,12041,0356,04292,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013135674,15334,0326,00000,0,12045,0357,04308,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013135724,15334,0326,00000,0,12043,0360,04337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013135774,15334,0326,00000,0,12054,0342,04122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013135824,15331,0324,00000,0,12050,0345,04156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013135874,15331,0324,00000,0,12047,0329,03964,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013135924,15331,0324,00000,0,12043,0175,02113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013135974,15331,0324,00000,0,12047,0160,01937,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013136024,15331,0324,00000,0,12052,0167,02023,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013136074,15331,0324,00000,0,12048,0176,02123,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013136124,15347,0184,00000,0,12037,0171,02059,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013136174,15347,0184,00000,0,12057,0154,01859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013136224,15347,0184,00000,0,12043,0158,01911,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013136274,15347,0184,00000,0,12050,0162,01962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013136324,15347,0184,00000,0,12042,0181,02181,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013136374,15347,0184,00000,0,12050,0176,02128,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013136424,15341,0174,00000,0,12060,0166,02011,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013136474,15341,0174,00000,0,12050,0161,01948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013136524,15341,0174,00000,0,12038,0155,01869,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013136574,15341,0174,00000,0,12048,0167,02014,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013136624,15341,0174,00000,0,12057,0182,02201,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013136674,15341,0174,00000,0,12055,0164,01985,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013136724,15333,0185,00000,0,12052,0159,01923,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013136774,15333,0185,00000,0,12057,0173,02087,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013136824,15333,0185,00000,0,12049,0166,02006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013136874,15333,0185,00000,0,12048,0169,02037,1,0,00004,0002,00000,0,0
[23;80H [24;72H0013136924,15333,0185,00000,0,12056,0165,01998,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013136974,15333,0185,00000,0,12044,0168,02027,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013137024,15340,0182,00000,0,12058,0179,02163,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013137074,15340,0182,00000,0,12043,0185,02229,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013137124,15340,0182,00000,0,12042,0170,02053,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013137174,15340,0182,00000,0,12044,0165,01989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013137224,15340,0182,00000,0,12048,0169,02037,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013137274,15340,0182,00000,0,12040,0176,02126,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013137324,15340,0182,00000,0,12044,0162,01952,1,0,00002,0000,00000,0,0
