[23;80H [24;72H0015041173,15333,0325,00000,0,12053,0352,04251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015041223,15333,0325,00000,0,12055,0349,04217,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015041273,15333,0325,00000,0,12049,0352,04245,1,0,00001,0004,00000,0,0
[23;80H [24;72H0015041323,15341,0340,00000,0,12044,0325,03919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015041373,15341,0340,00000,0,12038,0330,03977,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015041423,15341,0340,00000,0,12038,0323,03891,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015041473,15341,0340,00000,0,12041,0335,04041,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015041523,15341,0340,00000,0,12049,0335,04044,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015041573,15341,0340,00000,0,12052,0341,04110,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015041623,15355,0299,00000,0,12040,0342,04125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015041673,15355,0299,00000,0,12036,0335,04038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015041723,15355,0299,00000,0,12040,0343,04130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015041773,15355,0299,00000,0,12051,0332,04011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015041823,15355,0299,00000,0,12049,0352,04247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015041873,15355,0299,00000,0,12056,0341,04111,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015041923,15330,0327,00000,0,12050,0326,03937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015041973,15330,0327,00000,0,12045,0329,03963,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015042023,15330,0327,00000,0,12049,0357,04303,1,0,00000,0007,00000,0,0
[23;80H [24;72H0015042073,15330,0327,00000,0,12040,0352,04244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015042123,15330,0327,00000,0,12040,0351,04227,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015042173,15330,0327,00000,0,12049,0327,03946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015042223,15341,0304,00000,0,12038,0358,04316,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015042273,15341,0304,00000,0,12039,0343,04132,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015042323,15341,0304,00000,0,12037,0348,04190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015042373,15341,0304,00000,0,12048,0338,04072,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015042423,15341,0304,00000,0,12043,0355,04286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015042473,15341,0304,00000,0,12047,0358,04314,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015042523,15335,0315,00000,0,12046,0333,04012,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015042573,15335,0315,00000,0,12047,0359,04327,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015042623,15335,0315,00000,0,12045,0352,04243,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015042673,15335,0315,00000,0,12047,0361,04350,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015042723,15335,0315,00000,0,12049,0373,04503,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015042773,15335,0315,00000,0,12044,0372,04483,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015042823,15332,0327,00000,0,12052,0343,04144,1,0,00008,0000,00000,0,0
[23;80H [24;72H0015042873,15332,0327,00000,0,12041,0379,04570,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015042923,15332,0327,00000,0,12042,0377,04542,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015042973,15332,0327,00000,0,12050,0368,04433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015043023,15332,0327,00000,0,12053,0381,04599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015043073,15332,0327,00000,0,12050,0337,04061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015043123,15336,0327,00000,0,12044,0350,04226,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015043173,15336,0327,00000,0,12047,0367,04431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015043223,15336,0327,00000,0,12045,0350,04222,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015043273,15336,0327,00000,0,12051,0364,04392,1,0,00002,0004,00000,0,0
[23;80H [24;72H0015043323,15336,0327,00000,0,12051,0366,04411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015043373,15336,0327,00000,0,12050,0344,04149,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015043423,15324,0331,00000,0,12041,0361,04350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015043473,15324,0331,00000,0,12053,0357,04312,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015043523,15324,0331,00000,0,12048,0369,04448,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015043573,15324,0331,00000,0,12055,0373,04499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015043623,15324,0331,00000,0,12047,0355,04279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015043673,15324,0331,00000,0,12043,0364,04388,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015043723,15338,0343,00000,0,12038,0359,04327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015043773,15338,0343,00000,0,12044,0362,04367,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015043823,15338,0343,00000,0,12041,0343,04140,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015043873,15338,0343,00000,0,12047,0342,04120,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015043923,15338,0343,00000,0,12052,0336,04060,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015043973,15338,0343,00000,0,12048,0370,04461,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015044023,15333,0367,00000,0,12039,0345,04155,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015044073,15333,0367,00000,0,12041,0350,04216,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015044123,15333,0367,00000,0,12046,0341,04112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015044173,15333,0367,00000,0,12038,0363,04370,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015044223,15333,0367,00000,0,12053,0337,04061,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015044273,15333,0367,00000,0,12042,0356,04288,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015044323,15326,0333,00000,0,12049,0347,04191,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015044373,15326,0333,00000,0,12039,0358,04318,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015044423,15326,0333,00000,0,12051,0347,04183,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015044473,15326,0333,00000,0,12043,0371,04476,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015044523,15326,0333,00000,0,12041,0342,04127,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015044573,15326,0333,00000,0,12039,0351,04227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015044623,15336,0320,00000,0,12043,0358,04320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015044673,15336,0320,00000,0,12044,0368,04432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015044723,15336,0320,00000,0,12040,0348,04193,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015044773,15336,0320,00000,0,12051,0350,04219,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015044823,15336,0320,00000,0,12053,0337,04071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015044873,15336,0320,00000,0,12051,0353,04259,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015044923,15323,0320,00000,0,12046,0357,04309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015044973,15323,0320,00000,0,12053,0344,04150,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015045023,15323,0320,00000,0,12041,0336,04046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015045073,15323,0320,00000,0,12047,0358,04319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015045123,15323,0320,00000,0,12049,0355,04276,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015045173,15323,0320,00000,0,12052,0337,04071,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015045223,15318,0350,00000,0,12045,0350,04217,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015045273,15318,0350,00000,0,12054,0352,04252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015045323,15318,0350,00000,0,12033,0381,04585,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015045373,15318,0350,00000,0,12049,0361,04352,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015045423,15318,0350,00000,0,12044,0356,04291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015045473,15318,0350,00000,0,12053,0349,04205,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015045523,15340,0329,00000,0,12047,0350,04219,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015045573,15340,0329,00000,0,12052,0351,04240,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015045623,15340,0329,00000,0,12052,0351,04239,1,0,00005,0002,00000,0,0
[23;80H [24;72H0015045673,15340,0329,00000,0,12041,0348,04200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015045723,15340,0329,00000,0,12045,0362,04360,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015045773,15340,0329,00000,0,12053,0363,04382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015045823,15341,0384,00000,0,12049,0376,04537,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015045873,15341,0384,00000,0,12045,0370,04465,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015045923,15341,0384,00000,0,12056,0351,04231,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015045973,15341,0384,00000,0,12051,0361,04360,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015046023,15341,0384,00000,0,12049,0339,04094,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015046073,15341,0384,00000,0,12049,0346,04170,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015046123,15339,0329,00000,0,12041,0349,04210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015046173,15339,0329,00000,0,12041,0344,04151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015046223,15339,0329,00000,0,12034,0353,04254,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015046273,15339,0329,00000,0,12050,0346,04178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015046323,15339,0329,00000,0,12046,0357,04306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015046373,15339,0329,00000,0,12053,0345,04165,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015046423,15340,0319,00000,0,12051,0326,03933,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015046473,15340,0319,00000,0,12044,0356,04295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015046523,15340,0319,00000,0,12047,0359,04334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015046573,15340,0319,00000,0,12039,0344,04147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015046623,15340,0319,00000,0,12045,0366,04417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015046673,15340,0319,00000,0,12037,0367,04428,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015046723,15342,0396,00000,0,12044,0361,04356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015046773,15342,0396,00000,0,12043,0362,04364,1,0,00002,0004,00000,0,0
[23;80H [24;72H0015046823,15342,0396,00000,0,12051,0373,04501,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015046873,15342,0396,00000,0,12037,0366,04411,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015046923,15342,0396,00000,0,12050,0338,04082,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015046973,15342,0396,00000,0,12051,0359,04337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015047023,15337,0318,00000,0,12055,0355,04289,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015047073,15337,0318,00000,0,12052,0335,04039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015047123,15337,0318,00000,0,12040,0354,04269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015047173,15337,0318,00000,0,12042,0338,04074,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015047223,15337,0318,00000,0,12053,0320,03865,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015047273,15337,0318,00000,0,12039,0367,04429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015047323,15335,0323,00000,0,12044,0347,04189,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015047373,15335,0323,00000,0,12046,0362,04368,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015047423,15335,0323,00000,0,12039,0345,04160,1,0,00004,0003,00000,0,0
[23;80H [24;72H0015047473,15335,0323,00000,0,12053,0352,04245,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015047523,15335,0323,00000,0,12052,0355,04288,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015047573,15335,0323,00000,0,12058,0350,04222,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015047623,15346,0326,00000,0,12052,0347,04185,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015047673,15346,0326,00000,0,12050,0363,04376,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015047723,15346,0326,00000,0,12042,0338,04079,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015047773,15346,0326,00000,0,12048,0371,04471,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015047823,15346,0326,00000,0,12047,0344,04154,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015047873,15346,0326,00000,0,12042,0358,04313,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015047923,15346,0326,00000,0,12053,0355,04286,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015047973,15328,0341,00000,0,12044,0363,04374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015048023,15328,0341,00000,0,12052,0334,04033,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015048073,15328,0341,00000,0,12053,0336,04052,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015048123,15328,0341,00000,0,12044,0367,04426,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015048173,15328,0341,00000,0,12041,0371,04467,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015048223,15328,0341,00000,0,12036,0368,04440,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015048273,15336,0323,00000,0,12051,0346,04175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015048323,15336,0323,00000,0,12044,0361,04356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015048373,15336,0323,00000,0,12047,0343,04137,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015048423,15336,0323,00000,0,12052,0366,04418,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015048473,15336,0323,00000,0,12041,0354,04263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015048523,15336,0323,00000,0,12038,0342,04117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015048573,15339,0391,00000,0,12047,0361,04355,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015048623,15339,0391,00000,0,12051,0335,04044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015048673,15339,0391,00000,0,12039,0370,04457,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015048723,15339,0391,00000,0,12041,0352,04245,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015048773,15339,0391,00000,0,12048,0323,03899,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015048823,15339,0391,00000,0,12045,0344,04153,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015048873,15328,0333,00000,0,12041,0351,04228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015048923,15328,0333,00000,0,12041,0378,04558,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015048973,15328,0333,00000,0,12039,0361,04356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015049023,15328,0333,00000,0,12038,0362,04359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015049073,15328,0333,00000,0,12043,0344,04145,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015049123,15328,0333,00000,0,12039,0375,04525,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015049173,15323,0333,00000,0,12041,0341,04108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015049223,15323,0333,00000,0,12040,0354,04271,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015049273,15323,0333,00000,0,12036,0364,04387,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015049323,15323,0333,00000,0,12057,0368,04440,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015049373,15323,0333,00000,0,12044,0373,04499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015049423,15323,0333,00000,0,12042,0348,04190,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015049473,15328,0332,00000,0,12055,0354,04273,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015049523,15328,0332,00000,0,12041,0359,04328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015049573,15328,0332,00000,0,12045,0362,04366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015049623,15328,0332,00000,0,12043,0347,04189,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015049673,15328,0332,00000,0,12045,0341,04112,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015049723,15328,0332,00000,0,12042,0335,04037,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015049773,15338,0314,00000,0,12041,0355,04283,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015049823,15338,0314,00000,0,12040,0368,04440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015049873,15338,0314,00000,0,12052,0348,04202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015049923,15338,0314,00000,0,12048,0346,04180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015049973,15338,0314,00000,0,12046,0363,04378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015050023,15338,0314,00000,0,12041,0348,04194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015050073,15351,0399,00000,0,12046,0364,04395,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015050123,15351,0399,00000,0,12039,0343,04134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015050173,15351,0399,00000,0,12040,0359,04324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015050223,15351,0399,00000,0,12057,0351,04239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015050273,15351,0399,00000,0,12043,0343,04133,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015050323,15351,0399,00000,0,12049,0345,04166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015050373,15333,0315,00000,0,12054,0335,04039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015050423,15333,0315,00000,0,12058,0356,04291,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015050473,15333,0315,00000,0,12044,0339,04094,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015050523,15333,0315,00000,0,12043,0347,04184,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015050573,15333,0315,00000,0,12042,0338,04078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015050623,15333,0315,00000,0,12057,0348,04203,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015050673,15333,0308,00000,0,12055,0334,04031,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015050723,15333,0308,00000,0,12050,0344,04154,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015050773,15333,0308,00000,0,12052,0352,04253,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015050823,15333,0308,00000,0,12043,0350,04224,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015050873,15333,0308,00000,0,12053,0322,03884,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015050923,15333,0308,00000,0,12048,0360,04344,1,0,00001,0004,00000,0,0
[23;80H [24;72H0015050973,15341,0309,00000,0,12052,0335,04045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015051023,15341,0309,00000,0,12038,0352,04242,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015051073,15341,0309,00000,0,12058,0346,04175,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015051123,15341,0309,00000,0,12051,0338,04076,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015051173,15341,0309,00000,0,12044,0367,04427,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015051223,15341,0309,00000,0,12039,0367,04429,1,0,00002,0004,00000,0,0
[23;80H [24;72H0015051273,15332,0316,00000,0,12043,0352,04239,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015051323,15332,0316,00000,0,12051,0350,04225,1,0,00004,0001,00000,0,0
[23;80H [24;72H0015051373,15332,0316,00000,0,12053,0358,04317,1,0,00004,0001,00000,0,0
[23;80H [24;72H0015051423,15332,0316,00000,0,12055,0340,04101,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015051473,15332,0316,00000,0,12040,0368,04437,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015051523,15332,0316,00000,0,12047,0349,04209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015051573,15354,0359,00000,0,12043,0327,03943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015051623,15354,0359,00000,0,12044,0358,04314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015051673,15354,0359,00000,0,12039,0343,04129,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015051723,15354,0359,00000,0,12052,0340,04102,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015051773,15354,0359,00000,0,12041,0330,03983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015051823,15354,0359,00000,0,12062,0338,04087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015051873,15326,0327,00000,0,12045,0354,04274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015051923,15326,0327,00000,0,12058,0339,04093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015051973,15326,0327,00000,0,12054,0335,04050,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015052023,15326,0327,00000,0,12049,0321,03874,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015052073,15326,0327,00000,0,12044,0367,04431,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015052123,15326,0327,00000,0,12041,0340,04095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015052173,15331,0311,00000,0,12050,0355,04285,1,0,00002,0005,00000,0,0
[23;80H [24;72H0015052223,15331,0311,00000,0,12040,0348,04190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015052273,15331,0311,00000,0,12042,0347,04179,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015052323,15331,0311,00000,0,12047,0349,04205,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015052373,15331,0311,00000,0,12051,0360,04338,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015052423,15331,0311,00000,0,12058,0331,03992,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015052473,15324,0341,00000,0,12050,0355,04284,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015052523,15324,0341,00000,0,12045,0335,04046,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015052573,15324,0341,00000,0,12050,0338,04074,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015052623,15324,0341,00000,0,12050,0330,03979,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015052673,15324,0341,00000,0,12046,0335,04046,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015052723,15324,0341,00000,0,12043,0345,04162,1,0,00003,0002,00000,0,0
[23;80H [24;72H0015052773,15330,0339,00000,0,12048,0329,03969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015052823,15330,0339,00000,0,12034,0331,03984,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015052873,15330,0339,00000,0,12042,0351,04233,1,0,00001,0007,00000,0,0
[23;80H [24;72H0015052923,15330,0339,00000,0,12055,0371,04480,1,0,00001,0005,00000,0,0
[23;80H [24;72H0015052973,15330,0339,00000,0,12048,0362,04372,1,0,00004,0002,00000,0,0
[23;80H [24;72H0015053023,15330,0339,00000,0,12047,0341,04111,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015053073,15333,0319,00000,0,12050,0336,04056,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015053123,15333,0319,00000,0,12055,0320,03862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015053173,15333,0319,00000,0,12044,0342,04129,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015053223,15333,0319,00000,0,12052,0342,04128,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015053273,15333,0319,00000,0,12046,0353,04257,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015053323,15333,0319,00000,0,12039,0352,04248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015053373,15315,0339,00000,0,12043,0328,03956,1,0,00004,0001,00000,0,0
[23;80H [24;72H0015053423,15315,0339,00000,0,12042,0351,04236,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015053473,15315,0339,00000,0,12040,0361,04354,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015053523,15315,0339,00000,0,12050,0337,04063,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015053573,15315,0339,00000,0,12052,0341,04120,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015053623,15315,0339,00000,0,12042,0336,04056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015053673,15336,0316,00000,0,12047,0338,04072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015053723,15336,0316,00000,0,12037,0355,04276,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015053773,15336,0316,00000,0,12037,0349,04200,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015053823,15336,0316,00000,0,12054,0339,04095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015053873,15336,0316,00000,0,12057,0334,04029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015053923,15336,0316,00000,0,12056,0346,04172,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015053973,15336,0316,00000,0,12058,0358,04322,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015054023,15314,0338,00000,0,12041,0342,04121,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015054073,15314,0338,00000,0,12050,0359,04327,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015054123,15314,0338,00000,0,12040,0344,04151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015054173,15314,0338,00000,0,12051,0358,04318,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015054223,15314,0338,00000,0,12041,0371,04467,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015054273,15314,0338,00000,0,12056,0358,04316,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015054323,15338,0326,00000,0,12035,0354,04267,1,0,00004,0006,00000,0,0
[23;80H [24;72H0015054373,15338,0326,00000,0,12040,0349,04206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015054423,15338,0326,00000,0,12053,0336,04055,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015054473,15338,0326,00000,0,12057,0356,04295,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015054523,15338,0326,00000,0,12043,0364,04390,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015054573,15338,0326,00000,0,12037,0352,04237,1,0,00000,0000,00000,0,0
