[23;80H [24;72H0016371856,15334,0330,00000,0,12050,0294,03546,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016371906,15334,0330,00000,0,12047,0334,04024,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016371956,15334,0330,00000,0,12043,0325,03923,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016372006,15346,0283,00000,0,12045,0301,03632,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016372056,15346,0283,00000,0,12050,0309,03725,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016372106,15346,0283,00000,0,12050,0300,03617,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016372156,15346,0283,00000,0,12052,0307,03700,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016372206,15346,0283,00000,0,12039,0335,04037,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016372256,15346,0283,00000,0,12052,0319,03852,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016372306,15319,0306,00000,0,12043,0305,03683,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016372356,15319,0306,00000,0,12040,0333,04012,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016372406,15319,0306,00000,0,12056,0299,03616,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016372456,15319,0306,00000,0,12052,0300,03624,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016372506,15319,0306,00000,0,12050,0325,03920,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016372556,15319,0306,00000,0,12048,0301,03626,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016372606,15337,0373,00000,0,12052,0303,03662,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016372656,15337,0373,00000,0,12054,0295,03556,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016372706,15337,0373,00000,0,12049,0311,03756,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016372756,15337,0373,00000,0,12040,0313,03768,1,0,00002,0002,00000,0,0
[23;80H [24;72H0016372806,15337,0373,00000,0,12052,0302,03648,1,0,00001,0006,00000,0,0
[23;80H [24;72H0016372856,15337,0373,00000,0,12050,0302,03642,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016372906,15338,0285,00000,0,12057,0300,03618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016372956,15338,0285,00000,0,12042,0323,03896,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016373006,15338,0285,00000,0,12046,0328,03952,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016373056,15338,0285,00000,0,12054,0296,03577,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016373106,15338,0285,00000,0,12059,0319,03851,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016373156,15338,0285,00000,0,12043,0330,03981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016373206,15336,0324,00000,0,12047,0333,04017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016373256,15336,0324,00000,0,12035,0334,04022,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016373306,15336,0324,00000,0,12056,0320,03865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016373356,15336,0324,00000,0,12055,0315,03807,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016373406,15336,0324,00000,0,12039,0308,03718,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016373456,15336,0324,00000,0,12049,0283,03420,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016373506,15339,0287,00000,0,12055,0292,03529,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016373556,15339,0287,00000,0,12058,0309,03732,1,0,00007,0000,00000,0,0
[23;80H [24;72H0016373606,15339,0287,00000,0,12057,0301,03628,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016373656,15339,0287,00000,0,12048,0312,03768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016373706,15339,0287,00000,0,12037,0317,03816,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016373756,15339,0287,00000,0,12048,0320,03855,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016373806,15331,0302,00000,0,12044,0296,03571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016373856,15331,0302,00000,0,12037,0314,03789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016373906,15331,0302,00000,0,12040,0295,03562,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016373956,15331,0302,00000,0,12046,0306,03686,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016374006,15331,0302,00000,0,12061,0306,03697,1,0,00001,0004,00000,0,0
[23;80H [24;72H0016374056,15331,0302,00000,0,12048,0306,03691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016374106,15331,0302,00000,0,12051,0320,03865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016374156,15315,0301,00000,0,12053,0298,03595,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016374206,15315,0301,00000,0,12051,0306,03688,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016374256,15315,0301,00000,0,12044,0320,03860,1,0,00004,0002,00000,0,0
[23;80H [24;72H0016374306,15315,0301,00000,0,12042,0302,03644,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016374356,15315,0301,00000,0,12040,0319,03849,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016374406,15315,0301,00000,0,12052,0298,03593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016374456,15322,0296,00000,0,12043,0319,03846,1,0,00003,0002,00000,0,0
[23;80H [24;72H0016374506,15322,0296,00000,0,12045,0314,03787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016374556,15322,0296,00000,0,12040,0309,03730,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016374606,15322,0296,00000,0,12052,0323,03895,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016374656,15322,0296,00000,0,12049,0320,03856,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016374706,15322,0296,00000,0,12040,0303,03648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016374756,15340,0289,00000,0,12048,0324,03906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016374806,15340,0289,00000,0,12043,0330,03977,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016374856,15340,0289,00000,0,12050,0318,03836,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016374906,15340,0289,00000,0,12044,0329,03964,1,0,00002,0001,00000,0,0
[23;80H [24;72H0016374956,15340,0289,00000,0,12043,0332,04001,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016375006,15340,0289,00000,0,12039,0320,03860,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016375056,15320,0319,00000,0,12046,0306,03693,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016375106,15320,0319,00000,0,12035,0298,03590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016375156,15320,0319,00000,0,12053,0324,03915,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016375206,15320,0319,00000,0,12050,0313,03778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016375256,15320,0319,00000,0,12055,0318,03838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016375306,15320,0319,00000,0,12057,0315,03801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016375356,15334,0286,00000,0,12048,0322,03883,1,0,00002,0001,00000,0,0
[23;80H [24;72H0016375406,15334,0286,00000,0,12049,0283,03410,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016375456,15334,0286,00000,0,12055,0305,03683,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016375506,15334,0286,00000,0,12044,0321,03876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016375556,15334,0286,00000,0,12043,0317,03825,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016375606,15334,0286,00000,0,12043,0328,03952,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016375656,15329,0306,00000,0,12039,0311,03749,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016375706,15329,0306,00000,0,12040,0315,03792,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016375756,15329,0306,00000,0,12047,0308,03719,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016375806,15329,0306,00000,0,12058,0320,03865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016375856,15329,0306,00000,0,12048,0292,03518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016375906,15329,0306,00000,0,12038,0316,03805,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016375956,15323,0293,00000,0,12041,0326,03929,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016376006,15323,0293,00000,0,12050,0304,03666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016376056,15323,0293,00000,0,12050,0309,03730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016376106,15323,0293,00000,0,12055,0280,03384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016376156,15323,0293,00000,0,12043,0315,03796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016376206,15323,0293,00000,0,12043,0304,03664,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016376256,15354,0270,00000,0,12053,0314,03795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016376306,15354,0270,00000,0,12041,0333,04013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016376356,15354,0270,00000,0,12053,0326,03930,1,0,00004,0001,00000,0,0
[23;80H [24;72H0016376406,15354,0270,00000,0,12046,0323,03890,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016376456,15354,0270,00000,0,12055,0297,03589,1,0,00002,0002,00000,0,0
[23;80H [24;72H0016376506,15354,0270,00000,0,12045,0310,03737,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016376556,15317,0314,00000,0,12052,0292,03523,1,0,00001,0003,00000,0,0
[23;80H [24;72H0016376606,15317,0314,00000,0,12055,0297,03581,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016376656,15317,0314,00000,0,12044,0307,03703,1,0,00003,0001,00000,0,0
[23;80H [24;72H0016376706,15317,0314,00000,0,12062,0321,03872,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016376756,15317,0314,00000,0,12062,0309,03730,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016376806,15317,0314,00000,0,12044,0326,03932,1,0,00002,0001,00000,0,0
[23;80H [24;72H0016376856,15330,0296,00000,0,12040,0313,03768,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016376906,15330,0296,00000,0,12049,0327,03941,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016376956,15330,0296,00000,0,12039,0325,03915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016377006,15330,0296,00000,0,12040,0330,03982,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016377056,15330,0296,00000,0,12040,0303,03655,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016377106,15330,0296,00000,0,12054,0291,03518,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016377156,15350,0350,00000,0,12050,0329,03964,1,0,00001,0003,00000,0,0
[23;80H [24;72H0016377206,15350,0350,00000,0,12053,0314,03787,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016377256,15350,0350,00000,0,12055,0308,03721,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016377306,15350,0350,00000,0,12039,0308,03719,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016377356,15350,0350,00000,0,12043,0311,03754,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016377406,15350,0350,00000,0,12050,0325,03921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016377456,15328,0314,00000,0,12053,0304,03675,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016377506,15328,0314,00000,0,12052,0307,03702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016377556,15328,0314,00000,0,12053,0307,03699,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016377606,15328,0314,00000,0,12042,0317,03818,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016377656,15328,0314,00000,0,12057,0291,03519,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016377706,15328,0314,00000,0,12038,0324,03905,1,0,00003,0003,00000,0,0
[23;80H [24;72H0016377756,15338,0284,00000,0,12041,0310,03741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016377806,15338,0284,00000,0,12045,0305,03682,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016377856,15338,0284,00000,0,12043,0307,03697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016377906,15338,0284,00000,0,12045,0290,03498,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016377956,15338,0284,00000,0,12057,0302,03651,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016378006,15338,0284,00000,0,12039,0333,04018,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016378056,15331,0287,00000,0,12051,0300,03619,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016378106,15331,0287,00000,0,12057,0311,03752,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016378156,15331,0287,00000,0,12060,0277,03347,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016378206,15331,0287,00000,0,12041,0319,03847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016378256,15331,0287,00000,0,12053,0333,04023,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016378306,15331,0287,00000,0,12041,0313,03778,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016378356,15336,0286,00000,0,12054,0296,03573,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016378406,15336,0286,00000,0,12049,0318,03839,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016378456,15336,0286,00000,0,12044,0325,03917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016378506,15336,0286,00000,0,12051,0317,03821,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016378556,15336,0286,00000,0,12047,0333,04018,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016378606,15336,0286,00000,0,12056,0299,03616,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016378656,15343,0287,00000,0,12052,0293,03539,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016378706,15343,0287,00000,0,12039,0288,03469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016378756,15343,0287,00000,0,12039,0296,03567,1,0,00003,0001,00000,0,0
[23;80H [24;72H0016378806,15343,0287,00000,0,12045,0314,03781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016378856,15343,0287,00000,0,12042,0299,03611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016378906,15343,0287,00000,0,12053,0323,03904,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016378956,15313,0329,00000,0,12051,0322,03890,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016379006,15313,0329,00000,0,12051,0290,03504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016379056,15313,0329,00000,0,12038,0310,03731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016379106,15313,0329,00000,0,12049,0315,03803,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016379156,15313,0329,00000,0,12044,0305,03680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016379206,15313,0329,00000,0,12047,0325,03921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016379256,15347,0283,00000,0,12054,0333,04015,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016379306,15347,0283,00000,0,12047,0311,03754,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016379356,15347,0283,00000,0,12041,0300,03622,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016379406,15347,0283,00000,0,12051,0295,03566,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016379456,15347,0283,00000,0,12048,0301,03635,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016379506,15347,0283,00000,0,12044,0312,03762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016379556,15324,0303,00000,0,12050,0290,03503,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016379606,15324,0303,00000,0,12041,0300,03615,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016379656,15324,0303,00000,0,12042,0300,03618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016379706,15324,0303,00000,0,12062,0319,03855,1,0,00002,0001,00000,0,0
[23;80H [24;72H0016379756,15324,0303,00000,0,12058,0318,03836,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016379806,15324,0303,00000,0,12054,0307,03707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016379856,15341,0294,00000,0,12041,0326,03929,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016379906,15341,0294,00000,0,12062,0328,03957,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016379956,15341,0294,00000,0,12052,0304,03672,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016380006,15341,0294,00000,0,12045,0312,03763,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016380056,15341,0294,00000,0,12040,0332,03997,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016380106,15341,0294,00000,0,12054,0315,03797,1,0,00002,0001,00000,0,0
[23;80H [24;72H0016380156,15335,0292,00000,0,12051,0306,03695,1,0,00003,0002,00000,0,0
[23;80H [24;72H0016380206,15335,0292,00000,0,12052,0275,03314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016380256,15335,0292,00000,0,12054,0322,03886,1,0,00002,0002,00000,0,0
[23;80H [24;72H0016380306,15335,0292,00000,0,12059,0298,03600,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016380356,15335,0292,00000,0,12038,0305,03682,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016380406,15335,0292,00000,0,12047,0315,03803,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016380456,15340,0279,00000,0,12055,0299,03610,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016380506,15340,0279,00000,0,12040,0318,03835,1,0,00000,0007,00000,0,0
[23;80H [24;72H0016380556,15340,0279,00000,0,12053,0297,03585,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016380606,15340,0279,00000,0,12053,0305,03678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016380656,15340,0279,00000,0,12054,0304,03670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016380706,15340,0279,00000,0,12040,0308,03709,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016380756,15329,0289,00000,0,12052,0313,03779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016380806,15329,0289,00000,0,12044,0315,03801,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016380856,15329,0289,00000,0,12042,0312,03760,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016380906,15329,0289,00000,0,12043,0303,03660,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016380956,15329,0289,00000,0,12056,0311,03760,1,0,00008,0000,00000,0,0
[23;80H [24;72H0016381006,15329,0289,00000,0,12045,0307,03698,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016381056,15338,0292,00000,0,12052,0301,03634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016381106,15338,0292,00000,0,12049,0288,03472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016381156,15338,0292,00000,0,12058,0295,03567,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016381206,15338,0292,00000,0,12051,0317,03827,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016381256,15338,0292,00000,0,12047,0310,03735,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016381306,15338,0292,00000,0,12042,0299,03605,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016381356,15338,0292,00000,0,12043,0289,03491,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016381406,15335,0282,00000,0,12043,0287,03464,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016381456,15335,0282,00000,0,12040,0308,03714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016381506,15335,0282,00000,0,12053,0311,03756,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016381556,15335,0282,00000,0,12056,0277,03345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016381606,15335,0282,00000,0,12049,0302,03648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016381656,15335,0282,00000,0,12047,0321,03878,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016381706,15323,0326,00000,0,12055,0306,03692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016381756,15323,0326,00000,0,12050,0306,03691,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016381806,15323,0326,00000,0,12044,0312,03768,1,0,00003,0001,00000,0,0
[23;80H [24;72H0016381856,15323,0326,00000,0,12054,0325,03920,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016381906,15323,0326,00000,0,12037,0311,03748,1,0,00001,0004,00000,0,0
[23;80H [24;72H0016381956,15323,0326,00000,0,12053,0325,03924,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016382006,15323,0317,00000,0,12050,0275,03316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016382056,15323,0317,00000,0,12052,0296,03578,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016382106,15323,0317,00000,0,12052,0339,04090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016382156,15323,0317,00000,0,12052,0332,04007,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016382206,15323,0317,00000,0,12054,0314,03790,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016382256,15323,0317,00000,0,12051,0318,03838,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016382306,15337,0290,00000,0,12057,0304,03667,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016382356,15337,0290,00000,0,12050,0290,03502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016382406,15337,0290,00000,0,12048,0308,03711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016382456,15337,0290,00000,0,12048,0305,03680,1,0,00003,0002,00000,0,0
[23;80H [24;72H0016382506,15337,0290,00000,0,12049,0298,03600,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016382556,15337,0290,00000,0,12041,0308,03713,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016382606,15337,0295,00000,0,12054,0286,03456,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016382656,15337,0295,00000,0,12050,0322,03888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016382706,15337,0295,00000,0,12054,0298,03599,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016382756,15337,0295,00000,0,12036,0321,03869,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016382806,15337,0295,00000,0,12040,0329,03969,1,0,00001,0006,00000,0,0
[23;80H [24;72H0016382856,15337,0295,00000,0,12037,0302,03637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016382906,15346,0281,00000,0,12048,0332,04001,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016382956,15346,0281,00000,0,12044,0300,03622,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016383006,15346,0281,00000,0,12061,0304,03667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016383056,15346,0281,00000,0,12047,0296,03575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016383106,15346,0281,00000,0,12050,0299,03615,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016383156,15346,0281,00000,0,12057,0327,03949,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016383206,15338,0330,00000,0,12046,0321,03874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016383256,15338,0330,00000,0,12050,0321,03876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016383307,15338,0330,00000,0,12043,0337,04067,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016383356,15338,0330,00000,0,12044,0292,03520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016383406,15338,0330,00000,0,12056,0313,03780,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016383456,15338,0330,00000,0,12050,0306,03691,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016383506,15347,0278,00000,0,12064,0308,03722,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016383556,15347,0278,00000,0,12048,0321,03877,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016383606,15347,0278,00000,0,12039,0287,03460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016383657,15347,0278,00000,0,12053,0263,03175,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016383706,15347,0278,00000,0,12045,0205,02474,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016383756,15347,0278,00000,0,12059,0205,02472,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016383806,15333,0245,00000,0,12035,0209,02520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016383856,15333,0245,00000,0,12051,0225,02721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016383906,15333,0245,00000,0,12037,0235,02832,1,0,00002,0002,00000,0,0
[23;80H [24;72H0016383956,15333,0245,00000,0,12045,0213,02575,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016384006,15333,0245,00000,0,12044,0187,02252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016384056,15333,0245,00000,0,12044,0158,01913,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016384106,15345,0178,00000,0,12052,0181,02182,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016384156,15345,0178,00000,0,12058,0163,01970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016384206,15345,0178,00000,0,12041,0164,01975,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016384256,15345,0178,00000,0,12046,0175,02119,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016384306,15345,0178,00000,0,12053,0164,01987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016384356,15345,0178,00000,0,12041,0192,02314,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016384406,15353,0210,00000,0,12057,0191,02310,1,0,00002,0002,00000,0,0
[23;80H [24;72H0016384456,15353,0210,00000,0,12039,0182,02197,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016384506,15353,0210,00000,0,12052,0169,02048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016384556,15353,0210,00000,0,12037,0185,02233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016384606,15353,0210,00000,0,12047,0166,02006,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016384656,15353,0210,00000,0,12040,0187,02263,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016384706,15340,0176,00000,0,12048,0180,02175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016384756,15340,0176,00000,0,12040,0176,02123,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016384806,15340,0176,00000,0,12049,0160,01927,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016384856,15340,0176,00000,0,12056,0164,01980,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016384906,15340,0176,00000,0,12047,0175,02110,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016384956,15340,0176,00000,0,12041,0183,02203,1,0,00001,0001,00000,0,0
