[23;80H [24;72H0016991881,15313,0334,00000,0,12043,0307,03703,1,0,00002,0001,00000,0,0
[23;80H [24;72H0016991931,15313,0334,00000,0,12056,0293,03532,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016991981,15313,0334,00000,0,12060,0311,03757,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016992031,15313,0334,00000,0,12039,0347,04179,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016992081,15313,0334,00000,0,12049,0360,04344,1,0,00001,0003,00000,0,0
[23;80H [24;72H0016992131,15313,0334,00000,0,12059,0300,03619,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016992181,15348,0269,00000,0,12053,0347,04187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016992231,15348,0269,00000,0,12047,0308,03710,1,0,00005,0001,00000,0,0
[23;80H [24;72H0016992281,15348,0269,00000,0,12047,0314,03786,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016992331,15348,0269,00000,0,12047,0337,04067,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016992381,15348,0269,00000,0,12054,0321,03877,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016992431,15348,0269,00000,0,12045,0317,03822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016992481,15330,0323,00000,0,12053,0318,03836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016992531,15330,0323,00000,0,12055,0310,03746,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016992581,15330,0323,00000,0,12044,0310,03738,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016992631,15330,0323,00000,0,12051,0321,03874,1,0,00003,0003,00000,0,0
[23;80H [24;72H0016992681,15330,0323,00000,0,12041,0331,03989,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016992731,15330,0323,00000,0,12042,0315,03803,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016992781,15346,0278,00000,0,12041,0347,04184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016992831,15346,0278,00000,0,12046,0315,03796,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016992881,15346,0278,00000,0,12046,0332,04002,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016992931,15346,0278,00000,0,12051,0329,03965,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016992981,15346,0278,00000,0,12041,0320,03858,1,0,00003,0002,00000,0,0
[23;80H [24;72H0016993031,15346,0278,00000,0,12056,0317,03832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016993081,15351,0313,00000,0,12041,0329,03965,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016993131,15351,0313,00000,0,12045,0320,03856,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016993181,15351,0313,00000,0,12035,0308,03718,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016993231,15351,0313,00000,0,12050,0292,03518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016993281,15351,0313,00000,0,12056,0307,03704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016993331,15351,0313,00000,0,12051,0331,03990,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016993381,15350,0293,00000,0,12057,0282,03410,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016993431,15350,0293,00000,0,12044,0322,03884,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016993481,15350,0293,00000,0,12048,0334,04033,1,0,00002,0002,00000,0,0
[23;80H [24;72H0016993531,15350,0293,00000,0,12052,0326,03937,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016993581,15350,0293,00000,0,12058,0312,03764,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016993631,15350,0293,00000,0,12040,0338,04074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016993681,15341,0321,00000,0,12050,0301,03632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016993731,15341,0321,00000,0,12045,0321,03874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016993781,15341,0321,00000,0,12041,0325,03914,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016993831,15341,0321,00000,0,12058,0301,03634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016993881,15341,0321,00000,0,12051,0312,03768,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016993931,15341,0321,00000,0,12042,0311,03746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016993981,15320,0301,00000,0,12043,0337,04069,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016994031,15320,0301,00000,0,12043,0327,03942,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016994081,15320,0301,00000,0,12042,0347,04188,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016994131,15320,0301,00000,0,12047,0326,03931,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016994181,15320,0301,00000,0,12040,0314,03785,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016994231,15320,0301,00000,0,12052,0316,03817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016994281,15332,0299,00000,0,12040,0328,03950,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016994331,15332,0299,00000,0,12046,0337,04069,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016994381,15332,0299,00000,0,12041,0333,04014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016994431,15332,0299,00000,0,12048,0349,04205,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016994481,15332,0299,00000,0,12040,0352,04248,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016994531,15332,0299,00000,0,12047,0314,03791,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016994581,15318,0301,00000,0,12047,0334,04034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016994631,15318,0301,00000,0,12057,0332,04008,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016994681,15318,0301,00000,0,12039,0325,03920,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016994731,15318,0301,00000,0,12046,0331,03994,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016994781,15318,0301,00000,0,12049,0325,03917,1,0,00001,0003,00000,0,0
[23;80H [24;72H0016994831,15318,0301,00000,0,12048,0313,03781,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016994881,15340,0283,00000,0,12055,0298,03594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016994931,15340,0283,00000,0,12042,0303,03656,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016994981,15340,0283,00000,0,12046,0324,03912,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016995031,15340,0283,00000,0,12051,0314,03795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016995081,15340,0283,00000,0,12044,0330,03977,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016995131,15340,0283,00000,0,12041,0329,03964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016995181,15349,0280,00000,0,12053,0312,03768,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016995231,15349,0280,00000,0,12048,0344,04148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016995281,15349,0280,00000,0,12041,0348,04194,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016995331,15349,0280,00000,0,12043,0349,04206,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016995381,15349,0280,00000,0,12052,0304,03670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016995431,15349,0280,00000,0,12053,0311,03758,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016995481,15342,0327,00000,0,12052,0320,03859,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016995531,15342,0327,00000,0,12053,0317,03822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016995581,15342,0327,00000,0,12032,0324,03901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016995631,15342,0327,00000,0,12052,0320,03862,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016995681,15342,0327,00000,0,12054,0344,04155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016995731,15342,0327,00000,0,12049,0314,03792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016995781,15333,0286,00000,0,12049,0326,03937,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016995831,15333,0286,00000,0,12051,0323,03904,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016995881,15333,0286,00000,0,12045,0304,03662,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016995931,15333,0286,00000,0,12040,0315,03803,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016995981,15333,0286,00000,0,12045,0323,03898,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016996031,15333,0286,00000,0,12049,0329,03965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016996081,15347,0284,00000,0,12040,0331,03996,1,0,00000,0006,00000,0,0
[23;80H [24;72H0016996131,15347,0284,00000,0,12041,0331,03988,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016996181,15347,0284,00000,0,12042,0309,03729,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016996231,15347,0284,00000,0,12043,0321,03877,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016996281,15347,0284,00000,0,12044,0315,03800,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016996331,15347,0284,00000,0,12056,0305,03687,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016996381,15327,0290,00000,0,12057,0320,03862,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016996431,15327,0290,00000,0,12053,0308,03719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016996481,15327,0290,00000,0,12053,0308,03719,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016996531,15327,0290,00000,0,12041,0306,03686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016996581,15327,0290,00000,0,12038,0318,03828,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016996631,15327,0290,00000,0,12040,0292,03520,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016996681,15319,0309,00000,0,12045,0322,03888,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016996731,15319,0309,00000,0,12036,0330,03975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016996781,15319,0309,00000,0,12055,0308,03724,1,0,00003,0001,00000,0,0
[23;80H [24;72H0016996831,15319,0309,00000,0,12044,0309,03731,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016996881,15319,0309,00000,0,12053,0305,03686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016996931,15319,0309,00000,0,12042,0321,03867,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016996981,15319,0309,00000,0,12046,0357,04307,1,0,00002,0003,00000,0,0
[23;80H [24;72H0016997031,15347,0306,00000,0,12054,0328,03962,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016997081,15347,0306,00000,0,12051,0328,03964,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016997131,15347,0306,00000,0,12056,0315,03806,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016997181,15347,0306,00000,0,12038,0333,04013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016997231,15347,0306,00000,0,12045,0333,04018,1,0,00001,0003,00000,0,0
[23;80H [24;72H0016997281,15347,0306,00000,0,12042,0324,03906,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016997331,15332,0294,00000,0,12052,0327,03946,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016997381,15332,0294,00000,0,12044,0330,03976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016997431,15332,0294,00000,0,12055,0323,03897,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016997481,15332,0294,00000,0,12049,0312,03764,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016997531,15332,0294,00000,0,12048,0321,03867,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016997581,15332,0294,00000,0,12044,0293,03535,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016997631,15340,0309,00000,0,12048,0334,04034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016997681,15340,0309,00000,0,12050,0319,03844,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016997731,15340,0309,00000,0,12051,0342,04125,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016997781,15340,0309,00000,0,12041,0301,03631,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016997831,15340,0309,00000,0,12036,0314,03787,1,0,00002,0001,00000,0,0
[23;80H [24;72H0016997881,15340,0309,00000,0,12055,0319,03854,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016997931,15331,0282,00000,0,12048,0313,03776,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016997981,15331,0282,00000,0,12059,0301,03632,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016998031,15331,0282,00000,0,12049,0318,03833,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016998081,15331,0282,00000,0,12053,0332,04009,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016998131,15331,0282,00000,0,12041,0333,04009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016998181,15331,0282,00000,0,12039,0316,03814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016998231,15329,0319,00000,0,12046,0346,04178,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016998281,15329,0319,00000,0,12038,0319,03847,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016998331,15329,0319,00000,0,12046,0305,03685,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016998381,15329,0319,00000,0,12052,0310,03736,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016998431,15329,0319,00000,0,12047,0294,03546,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016998481,15329,0319,00000,0,12053,0347,04186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016998531,15327,0306,00000,0,12052,0326,03930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016998581,15327,0306,00000,0,12051,0336,04056,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016998631,15327,0306,00000,0,12055,0304,03670,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016998681,15327,0306,00000,0,12044,0311,03757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016998731,15327,0306,00000,0,12049,0315,03795,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016998781,15327,0306,00000,0,12041,0304,03661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016998831,15354,0272,00000,0,12056,0302,03649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016998881,15354,0272,00000,0,12046,0308,03719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016998931,15354,0272,00000,0,12048,0338,04078,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016998981,15354,0272,00000,0,12048,0291,03506,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016999031,15354,0272,00000,0,12053,0314,03792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016999081,15354,0272,00000,0,12043,0314,03791,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016999131,15312,0321,00000,0,12055,0319,03854,1,0,00004,0004,00000,0,0
[23;80H [24;72H0016999181,15312,0321,00000,0,12048,0302,03645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016999231,15312,0321,00000,0,12045,0293,03531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016999281,15312,0321,00000,0,12043,0310,03741,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016999331,15312,0321,00000,0,12041,0317,03827,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016999381,15312,0321,00000,0,12060,0291,03518,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016999431,15313,0307,00000,0,12041,0307,03703,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016999481,15313,0307,00000,0,12045,0291,03504,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016999531,15313,0307,00000,0,12032,0287,03457,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016999581,15313,0307,00000,0,12054,0269,03247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016999631,15313,0307,00000,0,12049,0229,02765,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016999681,15313,0307,00000,0,12053,0162,01957,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016999731,15346,0189,00000,0,12057,0158,01909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016999781,15346,0189,00000,0,12049,0171,02069,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016999831,15346,0189,00000,0,12054,0172,02074,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016999881,15346,0189,00000,0,12050,0163,01976,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016999931,15346,0189,00000,0,12061,0187,02255,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016999981,15346,0189,00000,0,12047,0189,02276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017000031,15347,0200,00000,0,12050,0165,01994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017000081,15347,0200,00000,0,12041,0168,02034,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017000131,15347,0200,00000,0,12040,0178,02143,1,0,00000,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0016999381,15312,0321,00000,0,12060,0291,03518,1,0,00[9;1H0016999431,15313,0307,00000,0,12041,0307,03703,1,0,00[10;1H0016999481,15313,0307,00000,0,12045,0291,03504,1,0,00[11;1H0016999531,15313,0307,00000,0,12032,0287,03457,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
