[23;80H [24;72H0014776311,15331,0314,00000,0,12041,0192,02313,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014776361,15331,0314,00000,0,12040,0159,01919,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014776411,15331,0314,00000,0,12043,0165,01990,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014776461,15365,0194,00000,0,12049,0181,02181,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014776511,15365,0194,00000,0,12057,0161,01946,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014776561,15365,0194,00000,0,12046,0161,01946,1,0,00002,0003,00000,0,0
[23;80H [24;72H0014776611,15365,0194,00000,0,12051,0190,02297,1,0,00002,0005,00000,0,0
[23;80H [24;72H0014776661,15365,0194,00000,0,12051,0157,01896,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014776711,15365,0194,00000,0,12045,0173,02086,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014776761,15339,0204,00000,0,12054,0157,01900,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014776811,15339,0204,00000,0,12049,0183,02207,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014776861,15339,0204,00000,0,12041,0190,02292,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014776911,15339,0204,00000,0,12052,0164,01984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014776961,15339,0204,00000,0,12056,0182,02202,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014777011,15339,0204,00000,0,12050,0187,02257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014777061,15338,0173,00000,0,12050,0172,02080,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014777111,15338,0173,00000,0,12043,0197,02374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014777161,15338,0173,00000,0,12053,0153,01846,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014777211,15338,0173,00000,0,12054,0151,01828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014777261,15338,0173,00000,0,12055,0160,01939,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014777311,15338,0173,00000,0,12052,0160,01936,1,0,00000,0002,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0014776561,15365,0194,00000,0,12046,0161,01946,1,0,00[9;1H0014776611,15365,0194,00000,0,12051,0190,02297,1,0,00[10;1H0014776661,15365,0194,00000,0,12051,0157,01896,1,0,00[11;1H0014776711,15365,0194,00000,0,12045,0173,02086,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
